104,109,97 114,120,111 92,94,87 96,101,91 79,87,71 59,67,43 97,107,83 165,173,166 215,220,218 215,219,219 212,216,218 211,214,218 205,208,213 214,217,221 213,216,219 210,214,217 217,221,222 210,211,213 143,124,113 119,97,83 116,102,96 149,135,126 145,135,129 133,121,112 121,109,101 116,103,94 111,98,92 63,55,50 72,65,62 130,119,117 114,112,116 52,44,37 61,49,42 136,123,123 133,118,113 128,116,114 84,73,67 87,76,71 96,82,77 99,89,86 133,118,101 139,118,92 128,103,74 99,81,61 31,31,29 57,58,56 113,114,113 121,124,124 124,127,130 126,129,133 
69,72,53 72,77,60 80,84,72 71,81,61 61,67,48 49,56,40 55,67,45 86,97,76 142,147,138 214,218,217 215,220,220 216,219,221 211,215,219 212,216,219 207,210,215 210,214,217 217,220,222 202,204,207 113,95,82 110,92,79 120,106,99 150,135,127 148,137,132 132,121,114 123,109,101 121,107,99 116,104,97 64,55,52 71,63,59 130,115,112 113,110,113 51,44,35 61,50,45 136,125,124 134,122,118 129,122,121 86,75,69 88,77,73 98,84,79 102,92,91 132,118,103 141,118,93 129,104,76 102,84,62 32,33,32 41,43,41 110,112,111 120,121,123 122,124,125 124,128,132 
68,72,54 70,76,58 65,77,54 56,67,44 46,52,37 45,51,40 54,61,50 59,67,47 91,96,81 198,203,203 217,221,223 218,221,224 214,217,221 211,215,218 211,215,218 208,212,215 210,214,217 196,198,202 132,116,107 126,108,98 138,121,112 152,137,128 148,131,125 129,117,109 127,112,104 123,110,103 118,104,98 60,49,41 66,55,48 135,120,116 88,83,80 52,45,41 57,46,43 137,128,128 135,128,129 132,125,127 88,76,72 90,79,76 100,87,82 104,94,93 133,119,104 141,119,94 130,106,78 107,86,64 36,35,33 44,45,45 116,117,118 122,124,126 125,128,132 125,129,133 
73,72,58 64,68,53 50,56,41 42,49,33 44,52,35 49,55,37 59,66,54 74,82,74 105,114,107 166,174,172 206,210,213 214,218,221 206,210,214 211,215,218 210,213,217 207,210,214 209,213,217 200,203,208 142,128,122 132,115,105 138,121,111 152,133,124 146,129,122 135,120,113 127,111,103 124,109,101 119,105,100 62,51,44 73,60,54 138,121,115 68,61,51 49,41,34 58,44,39 138,130,130 138,133,135 132,125,124 89,77,74 92,81,77 100,87,83 104,95,94 133,120,107 142,122,97 133,108,80 111,90,67 43,39,38 46,42,40 116,119,121 125,127,129 126,130,134 126,132,137 
63,65,49 57,59,46 51,55,41 57,69,41 63,77,45 67,79,47 64,76,54 108,117,106 84,94,78 79,92,72 164,170,168 212,216,219 125,132,120 213,217,219 208,212,215 210,213,218 210,213,217 199,202,207 141,126,122 129,111,102 140,123,114 153,134,125 150,136,130 134,122,113 128,112,106 128,112,105 124,109,102 66,56,50 68,56,50 135,120,116 60,49,41 48,39,29 60,46,38 138,129,128 136,127,128 132,123,121 90,77,75 93,80,79 102,88,84 107,98,97 133,121,108 146,125,101 134,110,83 114,92,68 49,39,35 54,45,41 114,117,117 126,128,130 125,129,132 127,131,134 
62,64,50 54,57,44 44,56,35 53,67,39 56,66,43 69,81,48 71,84,51 95,106,84 84,96,75 82,95,80 179,186,187 195,197,202 93,102,80 131,139,124 99,107,85 211,214,219 208,212,216 198,201,207 148,133,128 133,114,105 140,124,116 154,138,130 151,139,132 136,122,115 127,113,107 127,111,103 122,108,101 65,51,43 69,55,46 140,128,125 67,58,55 55,46,42 56,46,40 138,128,128 141,131,132 139,128,128 92,81,79 94,83,81 105,90,86 107,98,97 134,121,108 148,127,101 136,113,84 116,94,68 51,37,33 59,44,37 111,112,114 126,128,129 126,128,131 128,131,133 
56,60,47 52,59,43 54,66,43 49,57,36 51,59,40 54,64,40 60,71,44 71,81,50 65,76,50 74,85,65 208,214,217 106,88,83 67,71,47 65,72,47 97,101,77 148,157,157 195,202,205 190,194,200 136,120,115 128,107,97 127,113,106 154,137,130 153,143,138 135,120,114 125,112,105 127,110,103 124,110,103 69,57,53 70,58,54 145,132,133 59,52,49 53,42,36 55,41,36 141,131,132 141,131,132 140,129,129 94,83,81 94,81,80 105,91,86 108,97,96 136,120,104 147,125,99 135,111,84 131,106,79 58,44,37 48,37,32 108,111,113 127,130,131 124,125,129 127,128,132 
46,54,39 44,54,38 43,52,35 45,55,35 48,57,36 46,54,35 80,87,71 58,66,42 66,80,48 70,83,55 165,174,170 121,99,90 114,116,97 70,76,57 95,84,73 95,94,89 158,166,162 150,156,155 147,132,124 135,117,108 126,113,107 153,135,128 154,149,148 137,121,116 127,109,103 130,113,105 127,113,106 60,48,45 68,55,50 148,135,134 57,48,42 51,41,33 61,47,44 140,130,132 141,132,132 141,131,130 97,87,85 96,86,83 107,93,88 108,96,95 139,123,106 149,128,102 140,116,88 135,110,81 46,40,35 56,53,52 107,109,111 126,126,128 124,127,129 127,128,131 
38,45,30 40,50,33 32,42,25 43,54,35 44,55,35 43,51,36 112,115,105 70,76,55 71,83,55 76,88,64 117,125,115 132,126,115 134,138,122 99,106,99 87,85,77 110,114,104 121,123,113 75,78,63 148,132,122 135,117,109 139,122,115 154,136,130 156,151,150 139,125,119 129,111,105 130,113,105 130,115,108 60,48,43 67,53,45 149,137,136 57,47,43 52,40,31 58,45,39 134,129,130 140,129,130 141,127,127 98,87,84 98,88,84 108,94,89 109,97,94 138,123,105 149,129,102 140,117,87 137,112,83 63,56,51 37,37,37 102,103,103 126,126,129 123,124,127 127,128,130 
38,48,31 35,44,28 40,49,32 43,53,33 39,48,32 45,54,36 119,121,114 88,92,76 125,131,116 160,163,155 174,175,169 129,131,122 80,79,69 75,77,72 123,116,106 89,88,77 108,108,94 149,145,136 145,128,119 132,114,106 144,129,121 158,140,132 156,147,146 139,123,118 129,110,104 128,110,103 128,114,108 59,47,43 67,51,44 149,138,137 63,52,49 57,43,33 57,41,34 135,129,130 140,129,129 143,130,129 98,88,83 99,89,84 108,94,90 109,97,95 138,124,106 150,129,103 143,119,90 138,113,83 73,65,56 51,52,48 95,95,96 126,126,129 120,121,123 125,126,127 
46,51,35 48,53,36 48,49,32 41,66,97 37,68,116 61,81,80 107,114,88 97,105,74 90,99,65 109,116,82 111,118,86 100,107,79 93,95,72 94,97,83 107,112,90 97,102,76 100,101,77 111,107,83 147,131,121 135,114,105 147,130,122 114,56,53 154,142,140 139,122,118 131,115,110 131,112,108 133,116,111 89,78,75 84,68,63 149,137,136 66,59,57 57,45,39 61,45,38 133,122,122 141,130,129 140,127,127 99,87,84 98,87,82 104,91,85 108,96,94 140,125,109 151,130,104 144,121,91 138,114,83 67,59,51 48,47,47 96,96,99 133,134,137 128,129,131 130,133,135 
60,68,41 56,66,38 60,55,35 48,67,98 49,76,121 52,73,70 81,91,59 81,93,53 91,99,63 90,102,62 94,102,67 109,114,89 129,126,116 134,126,117 133,123,114 130,121,110 125,121,116 117,110,104 135,120,110 128,110,100 145,130,123 124,88,80 156,143,140 145,128,123 135,115,110 135,116,110 138,121,114 146,127,122 134,113,108 147,136,135 137,124,123 121,108,106 115,105,105 128,120,120 131,123,124 133,124,126 112,105,104 111,106,105 103,101,96 113,110,109 145,133,118 152,132,107 144,122,93 138,114,83 124,118,112 120,119,121 128,128,132 134,134,138 132,135,138 132,134,136 
67,78,46 78,80,52 94,60,43 69,73,59 70,80,64 80,85,64 94,93,68 96,93,65 103,101,71 115,115,99 131,125,117 140,130,120 131,123,112 128,119,110 127,116,106 119,108,97 129,127,126 111,104,95 102,93,82 126,112,101 153,139,130 157,143,135 152,141,137 123,109,103 120,103,95 118,102,98 123,112,109 129,118,116 118,105,103 119,108,105 137,124,122 127,113,110 124,109,106 129,116,114 131,119,117 139,128,125 99,90,86 85,78,72 59,57,44 74,72,64 132,121,103 154,134,108 145,122,95 138,113,83 132,126,120 131,130,127 130,129,128 133,133,133 130,130,131 131,132,132 
79,93,53 87,91,57 97,68,52 87,81,61 94,82,67 101,86,71 98,85,71 110,107,92 129,125,118 139,129,120 137,126,117 133,123,113 128,119,109 127,117,108 125,114,102 123,112,99 126,124,122 116,113,109 102,98,94 113,105,98 142,130,120 149,139,129 151,138,132 140,126,119 132,114,106 115,101,94 124,110,105 131,117,115 126,111,108 131,116,113 120,107,104 112,97,92 112,98,93 118,106,102 126,115,111 143,131,128 101,88,82 95,84,77 62,57,45 80,73,65 129,114,94 154,135,108 145,124,95 137,114,83 133,124,115 128,128,125 131,132,132 136,136,136 134,134,136 133,134,133 
91,87,61 93,82,61 99,69,60 105,93,77 111,97,84 118,106,94 126,116,104 140,130,117 140,130,118 139,128,117 139,129,117 135,126,114 134,123,113 132,122,111 137,127,114 129,119,106 117,108,98 117,106,96 110,101,91 106,100,93 113,108,104 106,97,85 133,124,115 114,102,91 112,94,84 103,91,84 110,100,95 118,105,99 115,101,96 122,109,105 123,107,103 113,98,95 115,99,94 120,108,104 119,106,102 123,110,105 96,82,76 91,80,74 78,70,60 89,80,72 125,111,92 155,136,108 146,125,96 138,115,86 129,114,102 133,121,118 134,131,130 136,134,133 137,136,135 135,135,133 
120,112,105 121,114,108 125,116,109 130,121,113 133,123,114 134,123,114 131,122,110 127,117,107 129,119,108 133,123,113 134,125,113 130,121,110 124,114,104 131,120,110 134,123,113 125,115,106 116,106,97 113,104,94 112,102,91 108,102,90 107,99,87 100,93,82 106,99,87 108,100,89 104,94,84 118,105,101 129,117,114 125,114,110 121,110,108 115,103,102 111,97,96 104,93,92 111,101,102 110,101,101 111,101,100 118,105,103 105,100,97 91,87,83 76,76,72 80,81,77 131,120,102 156,136,109 148,127,98 140,116,85 123,109,96 125,115,110 130,124,120 133,126,120 133,127,122 136,131,126 
116,108,102 115,106,100 114,105,99 120,110,102 124,114,104 125,113,104 127,117,107 129,119,109 130,121,110 130,120,109 126,117,104 128,117,106 138,128,119 133,123,114 127,118,108 113,104,95 109,101,91 107,100,89 108,101,90 105,100,88 104,96,87 107,99,89 105,95,84 95,86,76 88,75,68 83,71,66 107,96,86 135,118,109 137,123,118 133,120,114 131,112,105 121,104,99 115,102,98 109,98,96 106,102,101 97,96,94 89,89,87 84,85,82 82,85,83 81,86,85 138,124,103 155,133,104 149,126,98 140,116,87 116,103,86 100,101,102 106,107,106 112,112,107 117,114,110 124,116,111 
111,101,96 124,113,106 131,120,112 135,124,114 130,118,109 128,115,106 131,120,110 133,121,110 131,120,108 127,118,105 127,117,107 126,115,105 127,116,107 124,114,104 122,114,103 110,103,93 114,106,96 110,104,94 112,104,95 115,108,97 114,106,97 106,97,88 93,84,76 86,77,71 85,73,67 88,75,71 83,76,69 97,88,82 131,118,112 132,118,113 127,105,98 103,86,83 108,93,88 86,72,70 121,108,103 124,115,112 101,98,95 81,83,82 79,83,81 80,84,84 139,127,108 155,134,107 150,128,100 145,121,91 125,109,88 97,104,105 99,108,109 100,107,107 102,104,104 101,101,101 
135,125,116 131,121,112 130,120,111 127,116,107 122,112,103 120,110,101 115,105,96 113,103,93 113,105,92 113,104,92 114,105,93 111,102,90 113,102,91 114,104,93 108,99,89 110,103,92 116,111,104 151,151,153 128,122,119 116,112,108 133,129,126 127,120,113 101,90,81 104,95,86 100,91,84 102,94,87 111,103,95 97,91,84 92,87,81 113,101,94 132,109,105 100,84,80 106,89,83 79,67,63 96,82,77 128,111,105 139,128,124 137,128,123 113,109,106 91,93,93 138,127,109 156,137,109 152,130,101 145,120,90 126,110,87 93,101,104 95,102,105 97,105,107 98,105,106 99,104,104 
120,109,103 117,107,101 113,103,95 111,100,93 112,102,93 110,100,91 109,99,89 109,100,89 112,103,92 111,101,90 111,102,89 110,100,88 110,99,87 109,100,90 104,97,86 105,99,87 111,107,100 138,136,134 136,132,127 135,130,124 126,120,111 122,113,104 114,106,96 120,114,106 107,99,93 105,97,88 108,102,92 104,99,92 95,90,84 80,75,71 87,75,72 100,83,79 85,72,67 79,66,62 92,77,71 118,102,97 109,97,94 99,87,85 135,121,116 137,129,125 151,136,118 158,138,112 154,131,103 147,121,92 128,110,88 94,103,104 97,106,108 98,107,108 98,104,105 97,101,103 
111,100,95 109,99,93 107,96,90 104,94,86 104,93,85 104,93,85 109,98,88 113,103,91 112,103,90 109,100,87 113,104,91 110,100,89 111,101,90 114,104,96 105,98,88 105,98,87 105,99,87 104,97,86 104,96,86 107,99,89 116,107,96 130,121,113 135,127,119 125,118,110 109,100,94 106,98,90 107,99,90 104,99,91 89,85,80 81,76,73 76,70,66 78,69,66 93,81,73 73,62,59 76,63,59 106,93,87 118,104,99 126,106,102 104,88,88 78,64,67 126,112,99 158,139,112 154,130,100 149,123,93 129,109,84 87,91,89 91,97,98 96,101,102 97,101,102 94,98,102 
105,94,90 105,96,90 106,96,90 109,99,91 107,97,89 112,101,92 114,104,94 111,101,90 115,105,93 115,106,93 112,102,91 109,100,90 111,102,92 111,101,92 106,98,89 108,100,91 108,101,90 107,99,88 104,96,86 104,97,88 106,99,90 107,99,90 106,96,88 109,101,91 108,98,91 108,99,90 105,97,88 102,97,88 97,92,88 96,91,86 94,88,85 92,85,82 82,77,70 81,74,68 86,71,65 101,86,80 124,116,112 133,115,109 112,94,91 78,46,51 84,59,59 130,107,94 149,128,103 147,125,96 127,107,83 73,58,56 91,81,70 96,91,83 94,95,94 93,96,98 
104,93,88 105,94,88 104,94,86 106,96,88 111,102,94 114,105,96 108,98,88 111,102,91 118,108,97 115,106,94 112,102,91 110,101,90 105,97,88 104,96,88 106,99,89 109,102,92 106,98,88 103,97,86 100,92,84 103,96,86 101,92,85 100,93,82 103,95,86 107,98,88 104,96,84 101,94,84 97,91,85 98,92,86 97,92,87 99,93,89 98,90,85 96,89,83 98,90,83 91,81,73 64,55,49 68,54,50 109,98,95 115,100,94 97,83,79 84,48,53 86,49,54 85,50,54 94,63,66 107,80,75 100,75,67 81,57,52 110,93,77 113,103,98 70,64,60 74,70,67 
104,93,88 104,94,86 101,92,85 105,96,89 107,97,88 109,99,91 107,99,90 110,103,92 110,101,91 113,104,93 112,103,92 110,102,91 110,101,91 103,94,88 105,98,89 106,99,90 102,95,86 106,98,87 107,99,89 104,95,86 104,97,87 103,96,86 100,92,82 102,95,85 93,86,77 100,94,84 96,91,84 95,88,82 95,88,82 94,86,82 92,85,79 90,83,78 95,87,80 97,86,78 75,63,57 46,33,32 56,52,55 96,82,77 85,66,69 64,44,46 81,50,52 87,50,55 86,49,56 82,46,50 91,70,71 88,77,77 105,98,92 112,97,84 79,68,67 89,61,58 
105,95,89 127,121,115 135,130,123 137,131,124 135,129,123 136,131,124 137,132,124 138,132,124 138,133,124 118,110,99 116,106,95 113,104,91 114,104,93 99,91,85 105,98,88 108,100,90 104,97,87 104,95,86 100,91,83 94,87,77 90,85,74 96,91,80 92,88,78 95,90,81 99,93,84 97,92,82 99,93,86 97,91,85 96,89,83 96,90,83 95,89,82 92,85,79 87,80,73 90,82,75 89,80,74 99,77,73 105,45,54 113,57,60 106,77,80 45,36,37 75,54,52 87,50,55 86,48,53 83,45,51 72,56,58 90,74,65 104,88,73 112,96,80 77,74,71 73,68,63 
108,98,89 205,201,195 238,235,227 238,234,226 239,236,228 236,233,224 238,235,228 238,235,229 239,236,227 141,134,125 119,109,98 110,102,90 109,100,88 98,92,85 104,98,88 109,101,90 104,97,87 96,89,80 111,103,95 109,101,91 101,95,84 94,90,79 94,90,79 93,90,80 103,100,91 92,87,80 105,103,96 97,93,87 99,94,87 103,97,92 105,100,95 109,104,98 115,110,104 127,124,119 129,123,117 141,61,75 136,37,53 120,57,64 110,55,66 81,68,68 89,67,66 79,49,50 84,64,74 85,67,77 74,58,61 92,81,74 114,98,84 125,106,89 83,73,63 91,79,68 
101,89,82 205,201,195 238,235,227 238,235,227 237,234,226 225,203,161 237,234,227 238,235,227 238,235,228 143,137,127 118,111,98 115,107,94 94,88,79 100,93,86 104,97,88 103,97,86 102,95,85 98,92,82 117,109,101 108,102,92 97,94,87 93,89,82 107,101,91 102,99,90 109,108,102 107,105,101 111,110,108 107,104,99 108,102,97 107,102,97 112,109,104 116,114,110 126,124,118 127,125,121 114,113,112 136,41,59 118,92,95 129,94,95 107,63,70 101,88,81 122,107,100 85,62,62 85,85,85 72,80,94 67,77,93 55,57,60 99,82,70 127,105,85 88,80,72 86,75,67 
101,90,84 205,201,195 238,235,228 238,234,228 217,213,202 204,184,146 236,232,224 238,235,228 238,235,228 140,134,123 116,109,96 121,113,100 100,93,83 101,95,86 104,98,89 105,97,87 103,95,85 96,90,80 98,91,83 89,87,86 90,88,86 84,83,82 113,107,95 101,99,89 110,109,105 117,117,115 106,106,102 109,109,105 112,110,106 113,112,107 120,119,115 116,115,112 113,112,112 111,111,113 106,106,107 75,69,72 36,28,27 93,65,67 95,66,73 104,90,80 109,94,86 123,112,103 102,88,77 61,55,54 68,79,92 70,69,75 86,74,63 126,105,85 71,62,54 83,72,64 
