32,46,25 36,52,22 29,45,23 28,41,22 25,35,22 26,37,21 25,36,22 25,33,24 24,32,22 31,45,25 28,39,24 36,49,28 63,73,62 201,201,198 194,194,193 190,191,190 188,188,189 187,188,189 185,188,189 184,187,188 182,186,187 182,186,187 185,189,192 186,190,191 182,185,186 142,151,142 55,70,42 39,50,27 54,63,25 61,76,21 54,69,16 51,66,18 37,48,16 44,53,17 56,73,19 54,73,19 48,53,22 55,69,21 61,77,21 47,68,21 64,84,18 79,95,22 79,99,24 59,75,31 62,79,45 48,60,35 37,47,29 32,39,29 34,41,29 75,73,71 
33,48,25 46,62,29 40,54,30 37,53,28 30,46,23 26,36,22 26,33,21 25,32,23 26,37,24 24,33,21 24,37,20 28,39,22 67,78,68 209,207,209 189,190,192 193,194,197 191,191,195 165,170,172 141,150,150 185,189,192 189,193,195 191,194,198 175,181,185 178,183,187 180,186,189 129,142,130 40,53,32 35,46,26 44,55,24 63,80,20 43,59,19 54,71,19 43,55,20 50,62,21 51,67,22 45,63,21 27,38,14 65,81,27 52,70,22 44,66,20 44,62,18 64,85,20 58,78,29 77,96,42 74,99,36 54,70,36 40,48,25 33,39,22 24,29,21 106,105,103 
24,33,20 35,52,23 29,43,23 31,47,22 27,44,20 29,41,22 24,28,20 25,32,21 27,38,23 27,40,23 27,39,22 24,36,20 42,55,37 136,142,138 78,89,78 98,109,96 118,128,122 77,88,76 52,66,55 131,142,139 173,179,184 172,180,181 96,102,109 78,85,91 74,77,80 70,78,56 42,56,31 30,39,24 59,72,25 62,80,20 55,71,20 51,68,21 48,63,22 39,51,20 52,69,19 54,70,21 42,55,17 47,63,22 61,78,27 53,72,23 45,67,17 44,65,22 41,59,27 64,78,31 70,96,38 71,97,36 56,74,23 55,70,25 41,52,28 128,128,121 
34,48,24 29,44,22 32,50,22 23,34,18 21,27,20 25,33,20 23,28,20 26,35,23 26,39,22 24,36,23 22,33,20 30,42,23 44,57,31 58,74,49 45,60,46 54,68,47 51,65,43 51,67,48 66,87,46 66,89,42 93,111,81 65,89,40 60,71,56 54,67,55 72,84,62 67,74,56 35,45,26 39,46,23 51,69,23 35,47,15 58,75,22 45,63,19 30,41,17 43,55,17 49,67,20 34,51,16 37,57,15 47,66,20 35,56,18 40,60,21 42,63,22 32,50,18 43,61,19 40,61,17 49,71,23 75,100,29 58,75,26 30,40,18 33,39,21 77,77,58 
38,55,26 30,45,22 30,46,21 22,32,19 23,33,19 24,34,19 26,43,21 28,43,24 26,38,25 37,52,38 36,51,35 26,36,20 38,50,26 71,89,44 48,65,44 41,57,43 44,61,42 57,78,37 54,76,31 52,76,26 56,79,28 57,84,27 46,61,36 52,71,42 51,76,35 68,85,40 61,77,39 64,85,29 54,76,23 50,68,22 58,77,25 40,58,20 35,50,21 61,75,20 35,51,15 27,40,15 38,55,14 30,43,17 31,45,18 28,44,21 54,82,31 39,61,23 46,69,22 37,57,18 53,73,20 57,80,24 91,105,51 35,40,23 27,33,21 70,70,66 
37,50,28 29,41,20 24,30,20 23,33,20 25,40,19 22,27,20 24,33,20 29,44,23 29,42,24 38,54,40 50,68,51 34,47,23 40,52,29 54,71,34 53,69,41 39,56,43 46,65,40 50,67,33 52,77,24 44,65,25 41,61,26 41,62,24 68,89,54 51,69,38 41,58,31 49,68,27 58,73,30 66,86,28 52,73,23 54,74,21 55,73,22 35,52,21 38,53,18 47,64,18 40,53,18 26,38,17 37,52,18 39,55,21 37,54,21 39,55,21 60,83,21 40,61,23 33,51,21 37,57,23 39,54,18 39,55,20 65,78,37 46,60,32 32,39,26 50,53,44 
35,48,25 30,43,21 24,29,20 25,32,19 26,32,20 27,36,19 25,33,21 28,41,22 27,38,22 46,59,42 48,65,44 29,38,22 45,55,31 39,52,27 47,60,36 46,63,44 44,58,32 29,37,21 42,62,24 41,61,25 38,58,22 36,55,25 55,68,51 46,61,35 60,76,31 67,88,31 59,78,30 62,82,30 51,71,20 51,70,19 36,48,19 27,36,19 56,71,25 27,35,17 23,26,16 25,33,18 31,44,18 42,55,19 40,55,19 31,49,19 55,79,22 42,65,25 30,44,21 46,73,30 42,67,31 60,87,23 51,78,27 68,94,39 70,85,40 43,44,32 
51,61,51 33,41,32 40,53,42 32,41,30 62,73,68 60,68,67 18,18,17 29,32,30 24,28,22 61,64,49 52,63,52 24,29,23 29,35,30 31,34,29 26,32,28 40,49,34 39,53,27 20,24,18 39,55,24 42,61,25 32,50,22 36,55,24 48,58,49 61,76,35 72,92,23 58,80,24 57,78,33 68,80,32 45,65,22 47,66,26 38,52,20 21,24,17 20,22,14 20,22,15 19,20,14 18,17,16 48,55,28 47,60,21 45,61,22 43,61,22 31,44,16 31,44,20 36,55,25 39,59,33 49,72,28 43,69,23 53,81,34 59,83,33 76,90,43 140,126,113 
47,59,47 36,45,34 45,59,45 45,56,43 62,73,64 50,60,52 22,25,21 49,60,46 43,50,36 50,53,46 59,64,56 58,61,51 63,63,57 57,58,50 62,65,54 61,72,43 32,44,23 20,23,18 43,61,25 32,47,20 37,57,24 55,71,28 53,63,46 59,73,29 59,80,25 40,58,19 33,46,16 73,96,37 51,71,24 41,55,20 34,44,18 17,16,14 15,15,14 17,17,13 16,15,13 28,27,24 66,66,42 56,58,28 57,68,33 50,60,30 22,24,11 38,52,24 35,51,20 38,56,29 31,51,22 32,52,27 51,78,38 64,91,40 65,89,43 83,80,56 
66,78,44 63,68,44 70,77,55 81,84,67 92,94,84 58,57,53 54,56,53 69,69,61 74,72,61 66,69,50 68,77,44 70,79,45 74,79,55 85,88,67 88,96,68 82,94,54 40,54,24 26,31,19 44,62,27 43,63,25 60,74,24 52,62,21 57,63,48 55,59,31 45,60,21 31,37,20 46,48,26 52,70,24 44,62,25 40,58,27 21,21,14 19,17,14 15,15,12 14,15,12 21,21,17 81,78,67 119,116,102 67,66,50 60,50,36 52,56,33 33,33,20 30,37,15 40,56,18 38,55,26 31,47,22 41,64,37 45,71,39 59,80,33 61,78,31 63,89,39 
100,98,97 111,109,110 115,112,111 104,102,96 94,94,84 62,61,51 54,55,43 53,56,38 49,60,33 48,60,34 50,60,35 70,69,64 90,85,91 77,78,53 74,86,39 76,90,41 55,67,31 38,46,22 48,69,27 33,49,21 35,39,21 42,40,24 57,58,51 62,50,41 55,57,30 40,45,23 77,79,46 54,67,33 64,85,40 42,51,25 18,16,14 22,19,15 16,15,13 13,13,11 14,13,11 35,33,28 55,57,63 25,50,72 34,73,101 44,60,59 39,43,22 26,26,14 40,54,20 35,47,20 47,55,26 34,53,26 42,67,28 67,96,34 72,85,35 66,57,34 
97,94,91 91,90,83 89,86,75 76,74,60 67,66,50 51,45,34 41,42,24 41,55,26 47,60,32 47,55,34 73,74,65 71,71,71 94,91,96 66,60,48 67,78,38 60,74,32 65,73,37 61,63,38 47,61,28 29,37,21 36,38,30 55,49,33 66,60,55 62,53,38 65,75,35 60,64,33 77,79,44 67,78,35 46,61,30 38,41,21 33,34,21 25,21,17 19,17,15 14,13,11 13,13,11 13,13,11 59,54,51 79,79,77 47,69,86 34,80,115 39,44,23 55,65,26 48,64,26 36,47,22 42,65,26 41,56,24 68,89,36 58,76,31 61,62,34 75,56,44 
86,83,73 82,80,69 79,75,62 58,55,49 66,60,48 50,44,29 49,52,30 57,73,42 47,59,34 51,58,40 72,77,55 75,72,67 85,82,85 93,84,86 63,59,43 64,66,46 86,83,71 51,46,39 44,39,29 40,44,29 55,47,40 76,57,47 74,67,62 75,80,47 70,86,41 70,82,41 62,66,32 64,74,35 49,58,30 52,57,32 28,30,20 32,28,20 20,18,15 14,13,12 17,16,14 17,16,14 24,22,19 34,30,25 30,30,23 47,48,38 39,38,24 52,51,24 44,55,24 38,50,24 47,65,25 39,59,26 34,50,23 51,67,38 58,43,35 56,46,40 
89,85,73 87,82,69 80,75,60 67,65,55 94,89,79 73,68,56 63,64,40 59,70,38 56,70,40 51,63,33 60,59,45 84,80,79 83,84,71 86,85,82 94,87,87 80,74,62 82,73,63 42,34,28 67,60,52 59,53,44 89,72,65 68,57,50 86,82,66 79,95,47 82,106,49 69,91,43 57,71,33 62,75,32 59,69,35 59,66,35 55,61,31 50,50,29 28,26,20 16,16,14 18,18,15 25,24,21 15,15,13 17,16,14 27,25,20 32,37,19 46,49,31 40,34,21 50,60,28 46,57,27 39,51,20 33,45,21 27,37,22 53,69,37 95,92,58 108,110,75 
85,81,66 80,76,61 77,76,59 78,81,56 78,83,61 92,96,83 90,89,80 72,77,54 60,73,40 62,77,42 69,64,49 82,77,63 82,82,65 78,85,62 85,86,72 61,59,51 65,61,56 76,68,60 95,94,82 69,61,52 68,59,51 81,91,55 80,100,55 74,99,41 72,95,42 55,71,30 57,72,34 54,60,27 54,58,29 51,52,29 37,37,22 47,48,30 32,27,23 26,23,18 17,16,14 33,31,27 20,19,19 16,16,14 26,24,21 24,26,17 41,47,32 48,52,22 63,78,31 48,54,26 36,38,19 38,48,21 26,35,20 55,68,26 89,103,31 92,107,30 
94,93,78 94,90,76 88,86,70 88,87,69 90,88,69 82,85,59 85,91,65 97,99,85 105,104,102 93,94,85 93,93,79 81,81,62 68,72,40 59,63,35 57,57,42 64,63,55 68,65,60 71,63,57 80,65,60 75,59,56 67,67,43 67,90,36 66,85,47 65,88,38 64,85,35 50,71,30 60,71,31 62,63,35 59,61,35 36,30,24 21,19,18 36,32,25 41,29,24 36,29,21 19,18,16 31,30,28 26,25,24 24,23,21 31,29,25 30,27,23 41,50,35 37,48,19 43,49,21 49,54,26 45,45,23 51,68,29 36,50,23 35,42,20 63,74,23 55,59,25 
91,90,72 99,94,79 108,102,89 108,101,88 113,105,93 100,96,82 98,95,81 94,89,79 95,91,76 100,96,84 99,98,88 75,78,58 60,61,42 67,63,57 64,62,59 73,70,66 86,81,78 95,85,81 89,68,55 67,52,48 69,78,45 56,78,35 66,88,45 66,90,40 49,69,27 46,66,26 56,69,29 64,56,36 56,50,38 52,45,36 55,45,39 53,40,33 57,35,29 37,30,24 22,20,17 26,23,20 24,22,19 25,23,20 15,14,13 47,38,29 47,58,37 38,48,20 38,43,20 36,35,20 47,46,23 45,49,20 36,42,25 31,33,19 52,59,24 46,43,26 
128,123,120 112,106,94 108,101,82 114,105,91 105,98,87 105,98,88 108,101,90 102,97,88 100,94,88 102,95,88 106,98,86 99,94,78 86,83,66 100,97,93 107,105,108 106,104,104 104,97,97 110,102,101 105,97,92 104,93,87 61,72,42 60,80,40 59,82,39 57,79,34 58,81,32 65,88,33 50,61,29 50,47,32 45,36,29 50,38,31 67,55,46 74,52,44 59,41,35 34,27,22 28,22,19 30,23,19 28,22,19 27,22,20 22,19,17 61,50,35 57,65,35 37,46,23 39,46,21 27,28,17 35,40,21 69,68,49 52,49,34 48,42,28 52,45,32 55,48,33 
126,120,116 133,125,122 131,126,119 108,103,88 115,105,88 120,110,96 111,102,93 109,101,93 112,103,97 114,105,98 115,104,97 106,96,88 106,96,91 97,91,83 100,95,86 114,108,103 114,109,108 111,106,107 107,104,105 98,94,87 87,84,70 54,66,36 47,67,30 56,75,34 63,82,30 64,83,34 51,62,30 50,44,29 95,60,49 85,51,42 66,54,44 72,57,46 61,47,40 40,29,24 40,28,23 41,29,23 39,28,22 35,26,21 34,26,20 88,76,52 54,60,35 41,49,29 36,47,21 34,43,21 34,40,21 62,59,50 72,74,58 56,55,32 59,57,36 60,58,37 
126,121,117 119,113,109 114,110,104 128,121,116 130,122,115 107,99,87 103,95,82 116,106,95 120,110,101 117,105,97 113,104,97 105,96,91 102,94,91 104,98,93 101,94,89 101,94,87 101,95,88 108,100,93 115,108,101 116,111,106 110,106,103 102,102,95 74,82,63 60,76,39 60,78,37 57,71,29 62,74,34 62,52,36 102,66,57 82,57,49 59,48,40 62,50,41 65,52,44 58,45,37 52,39,31 52,38,30 50,36,29 45,35,27 51,37,29 109,87,72 79,80,53 66,67,40 54,62,30 67,74,40 58,60,38 69,67,48 102,96,85 63,61,38 58,58,36 59,60,38 
117,112,108 110,105,101 117,112,108 120,115,111 116,112,106 125,121,117 126,122,114 104,98,84 106,97,86 109,100,94 111,102,98 106,96,93 103,95,93 101,92,90 106,97,91 113,104,97 114,104,95 111,102,96 108,99,94 103,96,89 112,104,96 117,109,100 113,109,96 101,100,89 99,105,82 90,99,69 88,88,61 92,77,64 93,76,60 82,67,55 66,56,46 62,50,43 59,47,40 74,61,51 59,48,39 57,46,37 58,46,38 56,43,34 59,44,34 123,105,89 130,115,97 116,110,87 111,105,78 105,100,76 110,100,85 114,101,84 122,111,97 87,78,61 56,56,55 59,61,43 
117,112,108 115,112,107 115,110,106 107,104,99 108,96,91 116,105,99 118,108,104 133,126,123 121,116,110 108,99,89 108,100,95 111,101,98 98,91,88 97,90,87 115,104,99 107,97,93 104,95,92 115,105,102 111,102,97 109,101,96 108,99,93 111,103,94 115,107,92 112,104,90 118,107,90 105,103,81 113,104,97 123,115,108 121,113,106 113,104,97 87,77,67 80,68,56 76,61,50 72,57,48 77,63,52 75,59,49 72,58,48 69,54,45 72,55,44 118,99,80 120,104,87 119,106,86 124,113,97 128,116,99 123,113,96 116,104,89 126,111,94 86,77,69 80,55,55 74,70,60 
118,113,110 239,235,227 238,235,227 233,225,205 227,190,174 207,162,156 207,163,160 186,153,150 128,123,122 135,131,129 118,113,106 104,95,84 99,94,85 102,96,92 103,96,93 101,94,91 113,104,100 110,100,96 117,106,99 114,102,96 113,101,94 119,107,98 116,106,95 117,107,95 119,109,95 113,103,89 113,104,91 113,106,94 114,107,97 117,110,102 117,108,101 92,83,74 101,91,83 97,87,79 89,76,65 82,66,55 86,72,58 85,69,57 83,68,56 106,88,70 123,104,85 127,112,94 122,109,94 124,113,97 111,100,85 118,108,95 112,100,87 105,93,80 49,45,41 97,90,77 
119,114,111 235,231,223 237,232,221 233,227,210 216,190,141 225,203,193 226,203,188 199,180,172 132,128,125 124,120,118 128,124,124 126,122,118 114,108,97 101,94,86 101,96,90 110,102,97 106,98,93 111,102,95 126,115,106 125,113,103 127,114,105 122,109,100 122,109,100 125,113,102 126,114,102 113,101,88 115,108,94 112,106,92 98,92,80 89,83,73 99,92,83 94,88,77 104,97,87 108,100,91 112,102,94 109,97,89 95,84,73 98,84,73 85,69,57 82,66,51 91,78,57 135,117,97 134,121,104 125,116,104 113,103,90 101,98,79 118,105,91 126,121,112 59,57,56 117,103,94 
114,109,106 238,235,227 235,229,213 226,217,194 194,181,149 225,205,195 225,204,192 198,183,173 119,114,110 111,107,103 116,111,107 114,108,106 129,123,122 121,116,112 103,98,90 104,99,95 101,93,85 116,107,98 123,113,103 123,112,103 127,115,106 128,115,106 131,118,109 133,121,109 132,119,107 116,104,90 113,105,91 119,112,98 101,94,82 92,84,74 90,82,72 88,82,65 98,92,75 100,93,78 107,100,87 109,100,90 104,95,86 101,92,85 92,82,77 104,92,82 91,79,66 97,85,73 117,103,87 133,121,107 125,114,103 134,121,106 125,112,98 130,118,107 51,49,48 117,105,96 
