65,79,42 73,83,51 86,99,58 81,92,50 81,94,49 67,79,41 66,79,38 76,91,43 83,99,49 90,104,55 91,109,57 111,127,87 204,213,212 219,226,228 200,208,203 126,138,112 59,69,52 60,62,58 57,65,54 30,38,26 27,30,24 100,99,81 105,102,83 91,89,71 28,31,22 26,28,23 33,35,29 45,51,38 74,84,74 138,143,140 110,118,119 95,104,103 66,75,69 85,87,97 64,67,71 62,70,56 66,73,56 40,48,18 27,35,10 36,44,17 61,74,35 84,95,78 82,92,88 54,67,53 41,51,28 43,52,28 42,56,22 44,57,27 39,50,26 37,50,29 
52,61,35 62,69,39 71,82,47 88,103,54 89,101,55 61,72,37 66,79,38 60,75,34 80,96,46 93,109,57 95,113,58 75,92,46 120,136,92 110,126,93 104,118,89 85,106,55 65,79,43 43,50,31 46,57,32 31,37,26 27,29,24 49,48,38 73,68,51 47,47,35 32,35,24 29,32,25 40,44,39 54,62,47 85,94,87 187,192,186 87,95,102 92,99,109 88,92,92 43,47,40 48,53,47 53,58,50 41,52,18 49,58,34 36,43,28 66,73,53 60,76,29 90,104,93 97,109,101 50,59,37 44,53,30 50,63,29 48,61,30 51,63,29 55,72,29 53,68,31 
57,66,35 73,83,50 64,76,44 88,103,56 95,108,58 76,89,46 71,84,38 75,89,41 75,87,44 81,98,47 104,123,64 89,109,50 85,105,51 63,85,51 59,82,45 77,97,51 57,71,36 46,58,32 34,42,28 33,39,27 29,31,26 27,29,24 34,35,32 32,35,29 32,35,26 40,44,27 34,41,31 46,51,39 90,100,85 81,102,83 83,96,70 69,80,55 85,94,74 40,44,29 38,42,37 47,52,39 50,58,28 78,82,79 138,140,146 135,140,138 74,85,69 116,123,121 89,101,80 57,69,47 40,48,27 44,56,25 52,64,34 49,57,33 52,61,34 54,69,34 
51,59,29 54,64,34 75,84,53 83,90,56 77,88,44 87,101,53 57,65,30 73,90,38 79,95,42 77,88,46 99,113,60 95,114,55 91,112,55 67,89,52 56,78,43 69,89,49 52,66,35 40,48,32 38,45,30 34,40,28 33,36,27 35,39,25 53,57,46 28,31,23 34,40,26 48,53,28 28,27,29 49,57,42 80,101,67 76,97,76 79,96,67 66,78,46 65,80,37 38,45,20 45,54,33 68,78,56 67,83,51 136,146,137 119,135,126 61,78,54 68,84,55 101,117,99 69,86,55 51,62,33 42,50,31 48,62,26 46,52,35 42,42,35 38,40,32 45,57,34 
51,64,29 51,64,28 83,85,57 116,106,95 81,93,50 87,89,61 67,66,55 56,53,49 68,67,56 74,70,46 66,70,44 107,112,82 94,102,68 72,81,59 69,82,55 85,93,73 61,73,46 50,58,42 62,67,55 59,65,39 52,62,33 42,48,27 58,62,52 68,72,70 55,64,47 49,56,39 50,50,54 151,157,157 159,163,160 160,160,163 159,153,155 157,151,149 118,121,97 46,51,29 56,66,42 95,109,89 75,94,67 94,108,107 110,121,118 66,83,61 78,95,82 76,90,81 53,66,43 43,53,34 46,55,39 47,60,27 50,62,30 55,62,38 42,45,34 37,45,35 
45,49,32 54,51,34 110,107,82 153,143,129 101,101,69 125,117,99 107,98,96 86,77,75 111,98,94 78,76,61 81,78,65 107,114,80 89,100,82 110,112,89 101,106,83 94,95,76 70,73,63 61,61,55 82,82,74 86,97,79 70,82,65 59,65,49 51,55,56 45,57,72 42,59,76 88,98,93 46,46,46 156,164,171 126,140,147 153,161,174 144,153,167 84,111,113 110,122,123 75,83,80 88,97,94 97,125,125 114,122,131 114,121,130 91,103,106 84,92,88 80,89,91 85,94,97 75,85,83 55,60,56 53,58,55 57,60,55 53,57,46 55,59,43 50,51,41 53,50,47 
104,101,73 116,112,83 116,120,83 116,118,84 119,117,87 106,107,71 91,98,55 68,72,44 104,103,63 96,85,68 124,115,100 159,155,145 171,167,163 161,159,157 139,137,132 123,123,112 112,114,96 109,112,86 106,118,81 92,106,63 80,85,54 75,79,53 54,59,58 44,58,77 36,55,79 94,109,103 45,48,45 147,158,164 123,142,146 152,160,174 136,145,159 92,119,123 120,133,144 71,77,81 101,106,118 89,116,117 117,122,132 111,117,124 79,92,91 77,84,83 68,75,72 78,87,86 77,87,86 56,59,56 61,64,59 59,62,55 52,55,46 57,53,42 55,47,38 63,66,46 
101,99,62 113,113,67 119,121,67 113,114,62 105,107,56 97,103,52 86,96,45 74,77,42 92,108,47 90,93,50 127,112,89 129,131,105 137,135,112 164,161,154 171,168,164 168,165,160 160,157,152 134,130,124 113,115,94 107,115,82 75,84,54 88,93,58 65,72,65 33,53,81 23,46,81 98,117,80 43,47,35 114,131,108 120,137,126 137,142,149 124,136,142 77,105,100 92,107,106 71,79,77 53,55,57 80,109,107 130,133,145 108,114,123 87,100,101 82,89,88 75,82,79 78,87,80 76,88,68 58,63,43 61,66,42 56,55,34 60,60,37 71,85,43 72,88,48 81,91,59 
90,92,51 102,101,60 89,100,45 83,96,41 77,90,40 79,92,43 78,88,42 86,73,49 104,103,69 129,118,98 136,129,110 139,134,117 157,152,143 172,168,164 174,171,166 171,168,163 161,157,151 146,141,135 135,137,105 114,126,79 84,92,59 86,91,52 78,83,72 35,54,89 24,45,85 107,125,73 49,53,34 96,117,71 92,111,65 89,103,65 91,104,66 80,95,71 97,109,98 80,83,84 83,90,94 80,109,105 131,135,143 109,118,112 80,96,77 77,85,62 63,70,47 64,78,42 63,78,33 56,57,28 58,60,33 62,72,37 69,83,43 78,92,47 83,92,55 93,93,68 
77,84,36 92,80,42 80,95,40 92,98,50 105,102,65 117,105,82 125,111,92 122,109,88 135,125,105 147,138,126 158,149,141 174,167,164 173,169,166 170,166,163 165,163,159 160,157,153 139,134,130 133,131,121 111,117,79 97,105,67 86,90,63 70,79,40 79,83,72 43,56,94 33,50,94 104,121,63 45,47,30 115,131,79 110,127,78 111,127,77 104,119,74 93,107,67 86,104,64 50,54,37 70,74,54 60,71,44 77,93,58 81,94,57 70,88,47 67,86,43 61,80,39 61,79,40 61,78,39 61,73,38 64,78,37 73,88,38 80,87,54 87,93,57 95,95,66 102,96,79 
83,82,48 112,97,69 106,100,74 131,118,99 131,121,103 135,128,110 138,128,110 142,131,120 149,138,134 160,150,148 160,153,151 156,151,148 156,152,151 146,144,142 143,141,137 131,127,124 119,115,112 111,112,97 92,93,72 84,88,59 77,80,60 72,78,44 80,81,65 81,75,52 81,86,72 104,112,68 47,50,41 123,133,81 120,132,83 118,135,83 114,124,81 112,124,79 104,119,74 60,64,45 93,109,69 90,109,64 83,101,56 82,101,55 80,97,52 77,95,52 74,92,51 69,88,48 66,86,43 68,88,45 68,82,47 76,84,55 82,86,59 84,82,58 91,84,66 101,91,84 
121,105,98 131,120,110 129,121,106 115,109,90 130,120,107 136,126,119 138,128,126 147,138,138 153,145,145 150,143,143 152,148,147 152,148,147 144,142,141 140,137,136 133,130,127 119,117,114 103,102,95 101,97,86 89,87,73 81,82,56 78,76,63 89,85,61 87,82,70 77,63,50 98,92,68 115,110,80 67,59,47 132,127,97 118,122,83 109,118,72 114,121,80 111,120,75 106,117,71 76,74,50 97,110,65 95,112,63 96,112,63 96,114,67 90,108,63 86,105,63 83,101,59 80,101,56 78,96,57 79,95,60 83,99,63 90,105,65 88,97,66 88,91,63 94,85,74 104,93,88 
101,92,82 109,99,89 111,102,93 122,111,107 132,120,120 143,133,133 147,138,138 147,138,138 146,138,137 148,141,141 142,136,135 147,144,143 142,139,138 135,132,129 127,123,120 118,116,111 91,95,73 96,93,84 90,88,70 85,84,58 75,73,55 92,86,67 82,82,66 80,69,50 84,74,64 114,100,82 85,72,61 129,119,98 139,130,111 121,121,80 116,115,84 111,122,77 113,127,77 88,80,54 98,108,64 99,112,63 97,111,65 93,111,62 86,102,63 90,109,64 88,105,63 86,102,64 85,98,65 88,108,67 88,103,62 87,99,60 92,92,68 108,99,92 118,107,109 108,98,99 
109,98,92 119,105,103 126,113,113 129,117,118 136,125,126 138,127,129 133,124,125 136,126,126 143,134,135 144,138,138 143,137,137 134,130,127 127,123,121 118,116,112 112,109,104 125,121,118 89,89,73 98,95,88 96,92,80 85,84,61 76,72,61 94,87,75 85,81,69 82,73,53 86,71,59 107,95,76 76,54,44 113,101,81 112,106,79 114,109,81 121,115,94 98,101,69 94,106,59 82,63,37 96,93,57 93,102,59 88,93,57 82,92,52 92,107,60 88,102,60 85,100,61 83,97,62 94,110,70 90,107,61 94,102,72 105,100,87 118,111,111 129,117,120 121,111,115 105,97,100 
123,111,111 131,119,121 135,123,127 135,123,126 134,123,125 128,118,119 140,132,133 148,139,141 148,141,142 136,130,130 124,118,118 118,114,110 112,108,106 107,104,101 119,115,111 115,110,106 93,91,84 98,95,89 97,93,86 76,74,62 72,69,60 96,89,80 86,79,68 81,72,52 86,74,60 94,85,63 69,45,34 107,98,77 121,111,95 125,114,100 109,97,84 102,95,74 98,93,72 84,75,51 94,90,61 91,93,63 93,100,60 87,97,55 86,99,54 96,103,71 87,90,74 99,112,79 96,109,68 100,103,77 104,98,92 116,108,111 125,115,119 128,116,120 122,106,109 111,100,103 
133,121,123 132,121,124 129,119,121 130,119,120 135,124,127 139,130,132 146,138,140 142,135,136 133,127,129 130,123,123 130,123,123 123,120,117 126,124,123 123,120,115 115,112,106 90,86,80 83,80,72 81,78,68 77,73,65 79,74,65 90,87,83 89,84,78 100,97,89 91,85,74 73,67,50 72,76,49 73,60,45 96,90,65 109,94,81 114,100,87 115,99,90 94,83,73 81,68,59 75,76,49 88,93,51 97,97,64 91,95,58 92,95,64 91,92,68 89,88,78 107,110,92 98,106,69 95,92,70 107,95,94 108,102,108 118,111,117 131,121,127 131,118,121 122,107,109 111,103,110 
131,120,124 134,123,127 137,127,131 137,128,130 140,130,133 139,132,136 139,131,132 135,128,130 142,136,137 141,135,136 138,132,133 132,130,129 130,127,127 133,130,128 115,111,103 89,88,79 89,87,82 84,81,75 78,74,68 75,72,64 89,85,78 96,93,93 106,104,106 96,94,82 76,69,50 60,62,40 77,72,50 86,81,56 107,95,75 114,99,87 114,100,86 114,100,87 94,80,70 80,75,56 84,83,54 91,86,59 92,86,62 122,116,109 104,94,91 117,114,102 111,118,81 106,102,83 115,108,108 113,106,109 122,113,120 131,119,124 132,119,125 128,114,118 117,99,101 116,113,122 
130,119,122 136,126,130 135,125,128 141,132,135 145,137,141 143,135,138 139,131,131 146,140,141 143,137,138 141,135,135 139,133,134 130,125,125 131,126,126 132,129,128 101,96,88 87,84,80 83,80,77 79,78,72 72,69,64 74,71,62 80,75,67 97,91,84 103,101,103 105,103,104 102,95,90 89,83,71 80,76,55 90,81,61 100,89,72 114,101,86 110,98,82 103,97,72 99,85,74 93,89,68 97,94,67 119,111,102 113,104,94 110,104,99 126,122,109 111,117,82 103,93,76 120,107,109 116,109,113 122,114,120 132,123,131 133,123,129 138,126,133 127,115,119 116,107,114 119,117,126 
135,124,129 137,127,131 137,128,132 144,135,139 142,135,138 138,130,133 137,129,131 141,133,135 137,131,133 139,133,133 137,131,132 133,127,128 131,128,129 125,123,114 88,85,75 92,85,84 88,82,79 87,80,75 86,79,74 87,81,72 95,88,80 91,84,76 99,94,91 106,100,98 95,92,92 92,90,90 79,75,73 119,113,111 127,118,114 123,115,112 136,124,122 121,109,98 115,103,98 110,98,94 105,98,87 114,104,104 107,97,95 110,105,96 95,97,64 98,90,74 114,102,103 117,104,109 122,112,117 127,117,126 130,120,128 134,123,129 136,127,133 123,112,117 115,110,121 121,119,129 
138,127,133 140,130,135 141,131,137 139,129,134 138,129,131 138,129,130 136,127,129 135,129,131 136,130,131 136,131,132 132,127,128 130,127,126 131,128,129 133,130,129 94,89,84 91,86,82 85,82,78 81,78,73 81,76,70 88,84,78 100,94,85 108,100,91 104,98,93 96,86,80 104,96,90 114,109,108 95,91,93 96,94,99 80,78,82 73,69,70 82,75,75 85,75,74 85,78,78 93,86,88 101,94,90 111,105,98 109,106,94 93,81,73 111,96,94 117,104,105 114,106,110 118,107,113 125,115,121 128,115,122 128,112,118 132,119,126 130,120,126 114,99,104 109,106,118 124,122,134 
133,124,127 132,122,126 134,125,129 137,127,132 131,122,124 126,118,119 127,120,120 127,120,122 132,126,127 128,123,123 129,125,125 127,123,124 128,125,125 144,144,148 95,95,79 92,89,86 91,87,83 90,86,81 95,89,83 99,93,89 104,97,91 113,105,97 86,80,74 106,97,88 108,99,91 101,94,86 100,92,87 111,105,101 127,123,118 131,124,123 147,139,141 133,122,123 114,105,101 110,100,92 93,85,69 92,84,72 95,87,74 106,94,91 117,110,113 114,106,109 115,108,113 124,114,121 129,120,128 128,116,123 130,117,123 131,114,120 125,110,114 121,102,104 106,98,106 159,157,170 
130,120,124 130,122,127 130,123,125 134,123,128 126,117,120 123,116,118 128,120,121 129,122,125 127,121,122 128,122,120 132,127,127 131,125,125 133,127,128 137,131,130 132,126,121 91,85,69 95,92,82 94,89,82 100,92,88 101,96,91 111,104,100 121,112,105 92,86,77 101,94,84 106,97,89 101,94,87 107,96,92 113,102,100 107,100,93 122,112,106 117,107,102 107,98,93 111,102,97 109,101,95 103,97,91 104,98,95 114,105,106 118,107,110 130,116,120 121,111,116 117,109,115 123,114,121 127,117,126 130,119,127 126,114,121 125,111,117 105,90,91 115,98,99 127,114,115 111,101,106 
129,120,124 131,122,126 128,120,123 127,117,119 125,116,119 130,122,124 130,122,124 128,122,123 126,120,121 136,131,131 134,130,130 137,132,131 147,141,140 134,128,127 149,143,141 98,97,76 99,95,82 110,104,100 96,91,89 92,87,83 99,94,89 108,101,98 118,111,106 114,107,102 95,90,84 90,84,77 93,85,79 117,101,100 112,103,96 114,105,97 123,112,108 116,106,102 119,109,104 104,97,93 112,104,101 108,101,99 112,103,107 114,107,110 119,109,112 130,119,127 125,116,124 123,113,120 129,117,125 131,118,124 125,113,118 122,109,116 120,103,106 135,124,128 58,45,46 138,135,145 
121,112,115 114,108,111 122,118,117 124,116,116 121,113,114 125,120,118 124,117,117 126,121,121 135,130,131 139,134,137 130,124,124 136,129,127 135,129,128 146,140,138 133,128,127 140,134,132 129,124,118 106,101,98 104,100,96 106,101,98 91,85,80 105,100,95 113,107,104 108,101,98 103,97,93 92,86,80 93,87,84 114,100,99 109,99,96 104,97,90 108,100,94 113,103,101 111,102,100 108,99,96 107,99,98 112,103,103 111,102,104 110,104,107 119,110,115 124,115,122 127,115,124 126,116,123 128,116,122 128,116,121 127,113,119 128,114,119 128,113,112 118,108,114 90,77,79 154,153,160 
116,107,109 234,231,222 237,233,224 233,226,209 231,223,202 232,224,205 228,220,199 198,193,183 139,133,135 125,119,119 143,137,137 138,132,130 136,130,129 141,136,134 142,135,133 134,128,126 142,136,134 136,130,129 115,110,109 95,90,86 106,100,97 103,97,92 99,94,88 105,97,94 91,85,81 94,89,85 94,88,84 99,91,88 106,95,93 109,101,97 107,99,95 107,98,97 109,102,99 109,101,99 113,105,105 111,103,104 117,109,111 113,105,109 116,107,114 121,111,116 128,118,124 122,109,116 120,107,111 124,110,115 128,113,119 129,115,119 142,127,133 125,118,130 82,81,85 176,171,179 
118,108,114 239,236,228 235,228,212 232,225,205 217,196,147 231,224,206 223,215,195 195,189,176 134,128,129 130,125,126 147,140,141 148,142,142 148,143,141 144,139,136 147,140,138 142,134,133 132,126,126 145,142,143 146,145,149 121,116,117 91,85,82 86,74,67 90,85,78 90,87,83 96,92,89 87,83,79 94,88,83 100,92,88 104,93,92 110,100,98 100,92,89 101,95,92 106,98,97 104,97,97 102,94,94 105,98,99 109,101,102 107,100,103 111,102,107 116,109,114 124,113,119 118,104,107 121,106,111 121,105,109 123,110,114 133,122,128 134,125,135 109,106,118 59,58,60 148,145,154 
123,114,118 237,234,225 232,223,198 225,220,199 194,185,157 233,225,208 234,225,205 206,200,184 128,124,125 149,144,144 147,142,143 146,140,141 146,140,139 151,144,142 151,145,143 149,142,141 149,141,139 133,128,129 144,141,144 146,143,147 133,127,127 110,98,93 83,77,72 87,90,75 89,97,74 93,89,84 91,85,81 96,89,86 96,89,85 112,99,98 105,97,95 104,98,95 106,99,97 112,104,104 102,94,94 107,100,102 111,104,107 113,107,110 114,106,111 118,110,116 119,108,114 124,112,115 121,106,112 118,107,114 130,119,125 146,137,146 116,110,122 120,117,129 49,49,51 119,116,126 
