42,53,31 45,62,39 34,44,26 35,43,26 44,57,37 45,57,41 45,59,33 50,67,45 49,63,42 42,52,37 51,65,45 39,49,43 29,36,30 34,41,36 38,52,27 54,71,25 55,68,22 59,75,27 62,75,30 37,46,25 50,60,32 56,68,30 62,72,30 55,63,27 123,128,112 219,223,227 218,219,222 216,215,216 202,201,200 198,197,195 194,194,194 190,190,191 195,196,195 200,202,201 195,197,196 197,199,198 193,196,194 191,195,192 69,75,59 48,54,40 46,52,28 56,64,35 48,57,24 48,56,30 51,59,38 45,55,34 56,66,46 56,67,50 142,150,149 159,168,170 
35,50,26 51,66,37 45,64,37 35,50,27 46,58,41 49,66,42 57,75,42 53,73,34 66,87,56 70,81,76 44,60,40 52,68,49 49,59,53 43,55,37 37,48,35 36,48,27 39,51,24 44,57,25 56,67,24 41,53,27 39,48,28 41,49,27 61,72,33 56,64,26 69,75,44 191,194,194 209,211,212 201,202,202 197,197,195 203,202,200 192,193,191 191,192,191 198,199,198 205,207,204 202,204,203 202,204,203 198,201,200 188,192,190 76,80,69 42,51,21 60,68,35 41,47,21 44,50,29 43,53,24 42,53,24 45,56,25 43,53,24 55,65,42 102,112,99 128,132,129 
41,59,31 46,62,36 48,65,34 44,59,36 52,63,46 49,64,34 51,67,41 61,81,49 69,93,57 54,72,47 55,73,48 55,73,47 40,52,40 46,60,31 40,58,28 31,42,29 42,51,37 44,58,27 39,53,25 44,58,25 30,36,28 33,41,28 40,49,26 59,70,29 61,68,40 200,205,206 201,204,207 196,198,197 197,198,196 195,195,194 188,188,188 194,194,193 195,196,195 207,209,206 205,207,206 201,205,203 203,206,204 186,190,184 74,80,49 50,59,28 69,78,40 48,55,21 46,52,26 42,50,25 44,56,24 49,60,30 48,56,22 43,49,18 49,56,36 65,62,51 
34,48,25 41,57,31 46,58,34 64,88,52 47,62,39 62,77,56 49,60,44 58,76,49 63,84,48 66,86,56 55,72,48 54,71,46 42,60,34 39,55,28 43,61,32 57,76,30 41,56,28 46,59,34 56,71,30 46,60,28 53,67,31 30,36,29 39,43,36 39,46,28 71,79,37 199,203,201 200,204,207 196,199,199 194,196,194 184,185,184 184,185,184 182,184,183 186,188,186 198,200,199 197,200,199 197,200,199 202,207,205 102,109,89 43,53,23 50,60,32 84,96,55 61,69,32 53,64,28 43,54,24 38,50,21 46,56,30 36,44,15 38,46,24 54,58,43 69,72,59 
42,58,30 60,74,45 44,61,32 41,52,31 71,87,68 49,56,42 45,60,38 52,69,40 64,85,50 75,96,65 75,95,66 73,92,58 54,72,45 45,64,33 51,72,35 44,60,34 46,65,29 48,65,29 53,68,30 45,59,28 44,58,28 35,44,26 30,37,29 53,58,48 46,54,27 144,151,138 198,203,205 194,198,198 188,191,191 185,186,185 179,181,181 176,177,178 182,185,184 184,188,187 190,194,193 194,198,196 170,174,170 54,62,31 43,53,24 39,47,23 60,73,40 43,51,24 49,60,28 38,50,22 39,52,22 45,54,26 41,52,26 54,62,41 68,72,57 84,84,70 
44,62,31 52,67,43 60,77,51 37,51,27 40,56,32 41,55,29 43,55,34 47,65,38 67,88,57 65,86,54 65,87,58 57,71,45 49,65,44 59,80,49 47,63,38 62,81,37 55,73,33 54,67,34 47,61,32 77,94,33 47,61,32 42,54,28 35,47,29 37,47,27 41,51,28 89,98,77 200,207,208 196,200,202 198,200,200 189,191,189 176,178,180 182,185,185 189,192,191 189,193,191 189,193,192 197,201,199 151,158,147 45,55,25 42,54,25 37,47,29 37,46,23 37,46,20 40,46,25 31,39,18 41,54,25 38,47,26 55,65,41 49,51,41 43,48,30 95,96,77 
33,44,27 38,49,29 38,48,31 46,60,38 49,58,45 46,57,36 49,66,44 54,73,46 67,79,71 57,73,44 67,89,57 72,92,61 75,98,63 71,95,54 43,56,45 44,59,35 58,78,32 66,85,35 52,68,29 62,78,29 62,80,31 58,74,33 39,51,30 48,62,31 54,67,31 64,76,38 144,151,133 165,172,160 204,207,204 194,196,193 180,181,183 188,190,191 192,195,194 189,193,193 192,197,195 167,174,165 64,74,42 40,49,21 30,39,21 31,40,27 28,38,22 37,47,20 38,45,23 27,33,19 39,50,27 42,51,32 40,45,33 33,37,27 44,54,28 54,65,39 
46,59,40 33,43,24 47,53,47 34,39,33 49,57,45 41,52,31 55,62,51 68,90,57 64,85,54 61,81,50 64,86,56 76,98,57 81,105,65 71,97,55 71,94,58 72,94,43 72,94,37 59,79,29 56,75,31 65,83,32 54,69,31 51,67,31 30,38,30 34,43,28 38,48,31 48,61,33 62,75,43 90,99,71 140,146,131 185,189,188 185,187,188 189,192,191 195,197,196 185,189,189 191,196,194 89,99,76 42,53,24 41,51,27 33,42,24 23,29,21 24,29,21 34,43,21 38,45,23 29,38,20 33,42,24 47,54,35 31,35,27 47,50,31 53,49,37 40,36,22 
55,69,47 37,44,27 39,52,31 38,45,30 39,48,32 44,48,44 51,65,47 54,67,50 70,85,63 69,87,53 60,78,48 59,75,44 56,75,39 64,89,43 65,90,47 73,96,45 72,92,40 55,72,35 48,65,35 45,59,35 46,62,31 60,74,41 44,54,35 34,43,32 34,42,33 45,58,36 59,74,43 51,62,39 81,90,71 178,183,183 171,175,174 190,193,193 190,194,194 184,190,190 186,193,193 60,72,44 34,41,22 57,65,43 52,61,34 35,44,27 26,31,22 36,46,24 36,47,20 32,43,21 34,43,25 44,50,33 34,36,28 44,50,31 48,49,38 55,54,48 
61,77,53 47,62,36 59,78,48 42,54,35 37,38,35 46,47,48 70,74,78 50,59,47 68,75,68 108,111,115 93,101,95 35,47,26 45,66,30 49,71,32 56,79,36 56,79,37 58,76,37 68,87,44 53,71,37 53,70,38 55,73,35 63,77,39 59,75,38 55,72,40 57,73,41 46,58,39 63,76,45 45,55,35 48,57,35 135,140,126 169,174,173 180,185,187 178,185,185 175,184,184 161,169,160 41,50,24 43,53,27 37,47,26 40,46,27 37,45,26 25,28,21 27,32,21 36,44,26 32,40,22 31,39,24 33,38,27 34,38,29 44,50,35 49,51,34 52,45,39 
48,64,36 51,65,39 43,60,36 34,40,29 32,35,27 51,63,42 65,69,67 66,78,69 63,74,62 81,86,86 91,109,86 59,82,50 51,74,38 49,71,33 50,74,34 54,76,36 47,64,31 63,82,46 70,90,52 67,88,41 63,81,43 65,84,42 53,69,35 64,84,47 75,95,55 68,86,52 55,64,44 56,70,44 53,67,38 51,62,30 112,120,102 172,179,182 163,168,169 140,134,122 63,74,49 44,55,24 38,49,23 30,36,24 23,27,22 26,29,22 27,29,22 32,36,25 39,49,28 31,38,24 36,44,25 30,34,27 45,53,36 55,61,41 57,52,40 51,65,40 
62,73,44 56,72,46 52,69,45 44,50,39 55,57,59 51,67,44 51,65,43 68,86,61 59,74,54 76,97,67 66,90,51 73,98,63 74,105,52 56,84,37 51,75,32 59,81,39 54,75,34 51,67,33 57,75,42 69,90,41 61,78,42 64,83,39 58,76,34 56,72,39 69,88,50 84,105,60 71,90,55 59,75,50 61,78,46 51,63,32 57,68,39 141,148,136 167,169,168 126,114,95 53,65,33 41,51,25 30,36,24 51,52,33 31,29,24 19,19,20 32,33,24 41,48,29 48,57,33 36,42,26 38,43,27 30,34,27 53,59,40 41,41,31 48,57,36 47,67,35 
42,54,27 35,37,25 41,51,35 62,67,60 73,82,75 73,78,72 54,63,48 56,70,52 55,70,45 76,93,74 65,83,48 67,91,50 73,98,54 74,103,43 60,90,40 55,81,36 52,72,34 36,50,26 41,54,30 53,69,39 72,94,50 71,93,47 51,71,32 59,79,40 57,72,43 78,99,61 71,91,55 48,59,36 43,53,35 55,68,39 41,53,26 73,77,52 129,117,105 108,101,82 47,60,28 34,44,24 34,44,23 29,37,23 46,50,28 29,28,25 32,33,25 47,50,32 68,78,44 48,55,31 36,41,28 36,39,28 34,37,31 38,44,32 37,52,28 51,72,35 
55,59,44 41,43,34 46,49,33 57,60,59 51,57,44 46,52,40 50,61,39 51,64,41 45,62,34 42,54,29 41,57,28 46,60,37 42,60,34 55,76,39 60,82,37 68,93,49 48,65,32 46,61,35 50,70,33 59,81,38 52,74,34 57,76,39 52,74,34 42,54,30 54,71,42 69,91,55 73,92,56 67,87,51 50,64,42 54,67,39 48,61,30 68,77,41 116,105,89 86,85,70 44,56,29 35,45,27 34,42,25 31,39,25 33,38,25 26,26,26 29,29,28 66,72,43 88,98,73 61,72,39 41,48,29 35,38,29 33,37,30 40,49,31 38,51,29 50,67,33 
20,19,19 29,30,21 45,52,29 45,54,29 42,52,25 52,69,38 47,64,37 50,67,40 45,59,30 43,61,30 40,54,28 44,54,31 38,52,25 47,64,33 46,61,32 48,65,34 48,64,33 52,67,39 59,80,43 52,68,34 52,69,35 54,71,41 62,84,40 44,57,29 51,65,39 62,80,53 68,86,51 57,76,43 60,79,49 42,53,35 44,56,33 43,56,28 67,69,46 44,48,37 36,47,28 27,30,27 24,26,25 27,32,24 29,36,24 26,31,24 37,37,35 68,72,41 103,111,85 73,82,49 51,59,29 36,41,30 34,38,31 57,72,34 42,53,26 66,83,37 
20,18,20 39,40,25 49,52,33 51,57,32 47,54,29 56,70,41 57,63,39 60,66,41 54,64,34 46,63,28 44,54,22 33,40,22 45,61,30 54,76,40 55,72,41 38,45,26 54,71,31 39,49,24 39,45,24 33,34,22 41,51,28 43,54,31 50,60,36 51,63,38 57,72,45 52,66,41 74,93,56 71,90,54 53,69,41 53,65,40 35,45,31 35,46,30 64,68,47 46,50,36 30,35,28 33,41,29 35,42,28 35,44,26 39,51,27 34,46,24 34,41,30 66,63,39 106,113,89 86,88,55 42,50,31 42,52,30 58,55,33 72,82,32 72,88,39 68,87,36 
19,19,20 101,99,90 60,63,38 54,58,34 58,62,37 54,61,34 66,65,43 62,64,40 64,76,46 56,72,39 52,63,33 59,70,40 55,71,37 61,78,47 64,76,55 52,58,40 54,61,34 46,52,29 52,58,31 62,67,40 26,26,18 46,53,32 55,64,41 33,38,21 44,51,26 43,47,32 54,62,44 48,58,35 43,49,39 42,49,35 43,51,34 44,55,35 76,73,64 40,44,35 28,30,29 39,47,31 37,44,30 32,37,28 28,32,27 40,53,27 29,33,26 49,47,36 107,111,86 80,76,50 47,48,29 54,67,35 55,68,35 51,66,29 51,66,28 54,71,25 
23,21,24 144,133,134 102,87,73 88,79,70 117,89,85 74,69,58 113,93,81 81,73,55 92,86,68 68,87,71 120,123,120 111,113,106 60,72,49 71,89,73 54,63,51 60,68,60 79,93,75 78,87,71 74,79,65 45,52,33 42,44,36 88,92,81 129,131,121 85,89,78 72,80,63 53,55,48 105,109,102 91,95,85 65,65,65 42,43,39 36,37,34 56,55,47 102,92,81 96,88,80 59,56,52 61,57,53 54,51,47 35,34,35 22,22,24 26,27,26 27,27,28 41,41,34 96,99,66 74,75,39 64,77,35 70,87,35 64,78,41 71,78,40 76,93,45 66,86,30 
46,41,45 172,149,152 134,104,103 163,145,145 165,134,136 150,121,124 161,129,130 132,107,105 127,109,104 123,121,119 116,109,116 137,133,138 148,140,148 129,131,129 50,54,40 64,67,73 90,100,96 94,104,93 101,111,90 91,100,68 59,62,50 134,148,109 124,137,97 115,125,91 111,123,86 68,75,52 118,132,95 102,112,81 82,95,54 69,76,57 46,48,41 69,68,63 100,95,89 97,91,89 59,59,57 53,51,50 42,42,39 37,36,35 28,26,26 23,23,25 27,27,27 62,61,47 79,84,49 67,73,35 64,68,33 55,60,35 70,82,41 82,87,38 64,86,32 67,85,36 
74,64,69 177,153,153 157,134,136 173,154,155 168,146,148 164,148,154 166,149,154 174,159,164 174,162,169 171,158,163 171,160,166 160,148,151 156,144,146 139,124,123 59,53,51 95,93,94 124,119,126 106,102,108 146,140,139 116,111,99 63,63,53 132,143,103 133,147,102 94,104,73 111,134,84 86,98,69 111,132,90 97,113,80 70,87,56 61,77,44 47,53,33 53,55,48 71,71,70 87,85,85 77,75,73 56,55,54 41,40,40 33,31,32 29,29,29 25,25,25 24,24,23 44,52,32 53,63,33 52,70,40 56,70,32 54,68,35 64,76,39 73,90,43 62,80,33 71,88,40 
84,76,83 175,161,167 164,154,165 178,169,182 168,160,171 157,144,153 166,149,152 163,143,142 176,156,156 187,169,168 189,172,170 169,150,145 131,111,108 130,115,112 58,51,53 84,71,71 137,124,128 120,111,106 96,93,79 107,111,91 59,62,51 113,127,96 108,127,92 92,108,75 79,90,73 81,85,82 65,66,67 64,70,63 53,59,44 49,55,39 54,56,51 63,62,61 89,86,86 98,96,97 95,94,96 84,84,86 58,58,55 47,47,47 34,34,32 28,30,23 25,24,22 54,64,32 61,71,34 48,63,41 49,61,31 66,81,35 71,67,36 62,76,33 53,56,33 69,85,36 
63,58,64 162,148,156 159,143,149 159,138,141 166,144,145 168,146,146 178,156,156 185,164,165 190,170,170 185,165,163 188,168,164 173,154,146 186,170,164 172,161,149 68,65,60 112,117,93 122,129,100 108,113,96 111,109,97 113,105,88 55,54,45 87,106,68 79,88,62 58,51,47 55,51,46 57,63,41 65,63,56 52,54,40 63,64,60 68,67,66 72,70,70 95,93,94 101,97,100 96,95,97 87,85,88 85,85,87 63,63,60 56,56,54 44,44,43 37,37,27 41,46,26 62,68,35 68,82,40 59,78,49 37,50,27 55,71,34 44,59,27 47,63,30 82,58,34 79,88,38 
68,59,61 180,151,151 175,149,149 182,157,159 185,161,163 186,165,164 178,156,156 177,156,156 171,149,148 174,155,153 169,157,147 170,159,150 174,161,156 152,160,126 71,75,67 130,127,117 136,132,118 119,118,116 99,99,88 95,88,76 60,52,50 87,83,81 82,82,72 80,70,62 77,65,56 69,64,51 81,78,79 79,77,78 81,79,81 87,85,85 96,93,94 108,104,107 102,99,101 101,99,101 100,98,100 101,100,100 58,56,51 78,77,77 64,63,61 51,49,47 63,71,38 58,73,38 51,65,34 58,73,35 68,79,38 53,61,37 41,53,26 50,41,27 88,82,39 65,63,32 
40,33,38 193,170,172 182,158,160 173,152,151 169,149,147 164,145,141 159,137,134 163,149,144 163,152,141 167,159,146 136,143,114 136,145,116 145,154,126 127,139,100 63,59,49 104,99,86 102,97,82 110,99,91 77,61,52 80,72,61 59,42,39 74,65,59 66,68,46 79,70,59 85,77,72 78,75,74 87,83,81 93,89,88 105,101,103 117,112,114 128,124,126 128,123,124 118,112,112 110,106,108 88,86,86 78,76,67 64,63,50 65,62,56 60,60,50 56,56,54 64,66,45 57,57,38 62,69,34 60,78,33 67,73,37 85,78,43 50,61,35 60,76,39 47,58,29 60,77,41 
31,26,29 134,114,118 178,161,157 172,155,153 166,150,148 148,140,126 138,135,119 130,138,112 131,141,110 132,139,113 132,138,118 117,137,100 102,128,84 90,117,76 77,73,65 93,100,76 100,96,87 86,76,64 77,77,43 76,63,52 51,41,37 74,64,55 82,76,69 89,85,82 89,83,82 89,82,83 96,90,89 115,110,113 129,125,129 129,125,131 124,120,124 123,119,119 120,118,121 111,109,112 103,99,101 103,98,94 82,81,62 74,69,59 67,65,50 65,69,49 56,52,44 71,67,51 67,75,38 55,71,30 46,59,29 60,77,42 59,79,32 66,80,36 67,89,38 48,64,34 
35,33,39 82,85,65 139,149,109 138,142,108 138,140,116 123,137,114 96,112,89 77,93,69 81,98,68 94,103,79 92,103,78 87,104,74 99,121,82 88,112,66 73,40,36 78,91,54 72,88,52 70,75,49 79,82,53 86,76,69 76,70,66 89,86,85 91,85,84 89,84,83 86,83,82 99,95,98 118,111,113 140,133,138 140,137,143 131,127,132 134,128,132 127,122,127 122,120,124 116,113,117 111,107,110 115,110,110 97,99,82 93,92,86 79,79,68 79,84,60 59,58,49 75,71,53 77,80,56 56,54,32 30,39,22 28,32,22 44,60,29 52,67,33 46,60,30 40,55,33 
45,40,49 63,58,53 117,127,98 115,119,94 109,113,91 93,110,82 83,89,70 90,78,71 104,88,82 101,97,79 91,104,74 90,111,66 86,107,64 79,97,59 72,57,59 81,80,58 82,78,64 84,78,66 72,67,59 89,85,84 86,84,82 82,80,78 87,85,83 97,90,90 109,99,100 131,124,126 135,129,134 139,134,138 135,132,137 126,122,127 127,122,127 134,129,134 136,133,138 135,132,136 132,127,130 140,135,138 121,117,114 98,95,89 92,89,85 85,86,72 80,83,61 85,86,83 83,84,74 59,67,44 40,45,36 33,40,24 48,57,27 38,39,24 41,51,31 62,87,47 
49,37,38 57,47,50 84,95,68 87,103,74 91,109,76 99,111,81 98,106,79 89,85,72 90,105,68 91,111,54 87,109,52 83,101,59 80,99,58 73,76,57 73,63,63 80,70,62 87,79,71 92,87,87 85,82,81 92,83,85 85,80,80 82,80,80 83,82,81 97,94,95 124,118,121 137,131,135 143,137,142 149,145,149 137,131,137 126,121,127 130,125,130 139,133,138 137,133,137 137,133,137 134,130,133 143,139,143 134,131,135 124,122,117 99,94,91 89,84,82 82,81,63 73,76,57 80,85,84 77,77,75 58,60,56 39,45,34 55,61,35 43,52,31 42,51,31 54,71,34 
74,62,67 88,75,81 96,101,76 93,113,75 84,99,66 90,103,72 86,100,67 81,96,63 86,100,53 80,93,46 78,93,47 83,89,64 89,83,69 85,83,65 77,71,63 86,80,79 98,94,99 84,81,83 79,76,78 84,81,83 98,87,90 106,91,93 99,96,98 125,119,123 139,134,138 147,142,146 158,152,156 149,144,148 142,135,142 127,121,126 135,129,134 146,142,147 138,132,135 142,138,141 134,130,134 143,141,144 138,137,141 124,120,123 117,116,111 91,91,89 86,88,79 78,80,59 64,68,48 64,68,64 63,63,64 47,49,37 59,59,35 37,40,27 60,60,58 44,46,37 
69,54,59 68,42,46 77,67,52 76,92,61 73,87,55 73,85,58 71,82,53 66,76,49 71,78,47 74,81,43 83,88,57 94,86,73 89,92,72 94,93,89 102,99,103 93,88,90 86,82,85 83,80,83 85,83,86 83,81,83 83,81,84 103,99,103 118,113,116 134,129,134 147,141,147 144,138,144 143,137,142 143,137,142 136,131,137 149,143,147 154,149,155 146,142,146 137,131,133 142,137,139 142,137,141 148,146,150 136,134,139 120,116,120 114,110,112 111,109,102 99,98,97 87,85,78 79,80,62 70,69,53 62,65,51 60,60,56 76,53,35 34,36,26 71,63,63 78,59,50 
71,34,36 203,195,190 238,235,228 238,235,227 238,235,228 239,235,229 236,234,226 237,235,228 239,236,227 115,111,100 82,80,68 100,100,98 122,120,125 104,100,103 101,90,94 102,90,94 86,82,86 88,84,88 88,84,87 95,92,94 110,107,112 130,127,132 137,133,137 142,138,144 150,144,150 147,140,146 143,137,143 147,141,145 143,138,144 159,153,159 154,150,157 151,146,150 138,132,134 150,146,150 143,139,143 143,141,146 144,141,148 129,126,131 116,113,116 126,121,124 126,121,114 118,105,104 98,90,85 83,80,67 72,69,53 69,69,51 65,63,53 53,51,45 40,39,36 49,57,36 
76,50,52 203,198,192 238,235,228 238,234,228 233,226,207 225,209,175 238,234,227 238,235,228 238,236,227 132,128,127 122,117,126 116,110,117 101,96,98 89,86,88 96,90,93 114,96,102 110,93,100 96,91,95 103,97,101 124,118,124 135,130,136 136,133,138 135,131,137 137,133,140 137,131,136 144,137,142 145,138,143 148,142,148 145,139,145 147,142,149 154,149,155 142,137,142 130,125,129 167,163,169 148,145,151 156,153,159 150,148,152 145,142,149 125,121,126 124,121,123 126,123,126 117,112,110 112,104,105 120,106,108 108,98,88 90,88,67 81,79,59 69,69,55 57,56,53 57,66,47 
77,62,58 205,201,194 239,236,227 237,232,221 224,216,196 211,187,140 233,226,209 238,234,225 238,235,227 140,133,136 98,92,95 95,92,92 96,94,94 93,91,92 96,93,96 101,93,98 123,103,109 105,99,103 133,126,132 139,133,137 131,126,132 135,132,139 140,137,143 137,133,140 138,134,139 141,134,139 147,140,145 158,152,156 144,138,143 161,157,165 156,151,157 149,144,150 131,126,132 165,162,167 152,148,154 169,167,173 155,151,157 155,152,159 153,151,157 128,125,131 125,122,127 132,128,131 135,131,130 103,102,98 95,94,93 106,104,93 94,91,69 87,86,63 55,54,46 58,65,44 
60,51,49 192,188,181 239,235,227 236,230,217 213,207,193 203,193,171 234,226,209 229,220,195 223,217,203 122,116,115 93,90,94 92,89,94 99,95,99 101,96,100 100,95,99 105,100,104 104,97,103 118,112,119 140,132,140 132,125,132 148,145,152 138,134,141 134,130,136 136,131,138 147,141,146 143,137,142 150,144,148 151,145,150 155,150,155 162,157,164 160,156,162 139,133,140 133,129,134 146,141,146 149,144,150 170,168,173 162,160,166 165,162,169 163,161,167 159,157,163 150,148,154 141,139,144 129,126,131 135,131,129 121,121,110 98,100,96 110,109,109 101,98,85 65,64,55 62,60,49 
81,71,64 202,199,191 239,235,226 232,225,203 233,226,209 229,219,193 233,225,207 221,211,188 220,212,194 122,117,116 93,91,96 94,92,94 100,96,99 108,102,107 100,95,98 110,102,107 123,117,125 131,123,133 134,127,135 150,144,151 141,137,144 133,130,137 123,121,129 132,127,134 136,131,135 148,143,148 147,142,148 144,139,145 148,142,149 153,147,152 151,147,153 146,140,145 137,131,137 138,132,139 135,131,136 148,146,151 162,160,166 166,164,170 156,153,158 161,159,165 144,142,147 128,125,129 126,122,125 126,122,125 111,109,109 111,113,96 97,99,91 97,97,97 79,77,76 72,70,55 
99,91,94 205,202,197 235,228,210 234,227,208 224,223,193 224,221,201 233,226,211 234,227,211 232,225,206 125,122,121 99,95,101 94,91,93 97,93,98 106,100,103 117,110,117 122,115,123 130,124,133 148,143,152 131,124,132 136,130,138 131,126,132 131,127,133 134,130,136 139,134,140 133,129,134 137,133,138 141,137,142 158,153,159 149,144,151 149,144,150 151,145,150 138,132,136 145,139,144 140,135,141 154,150,156 138,135,140 151,149,155 165,163,170 159,156,162 144,141,147 147,145,148 146,144,146 59,58,59 35,34,34 42,42,41 66,74,80 108,107,96 85,87,68 40,40,39 75,75,73 
