210,209,210 194,193,193 152,146,147 99,91,85 61,61,48 47,50,38 128,119,111 164,154,150 162,153,148 161,153,146 161,153,146 161,152,146 165,152,145 166,152,145 159,150,142 157,149,141 154,147,139 150,144,136 146,140,131 143,137,126 142,135,120 139,128,112 140,133,118 137,128,114 140,134,122 141,134,122 142,134,122 142,134,121 141,133,119 139,132,117 132,130,119 152,153,150 40,41,33 57,57,46 117,112,103 131,125,120 101,98,91 98,93,88 67,64,57 108,105,98 146,139,137 140,133,129 93,89,82 41,41,38 45,44,41 122,116,112 174,170,174 186,183,189 193,188,193 197,192,196 
183,181,183 142,132,131 145,135,133 133,124,120 85,80,73 54,55,43 70,67,55 162,152,148 163,153,148 162,152,146 161,154,146 161,153,147 164,151,145 166,151,144 160,152,142 158,151,141 154,149,140 151,147,136 147,143,132 143,138,127 142,135,122 139,128,112 138,131,116 136,128,113 142,135,123 143,135,123 143,135,123 143,135,121 141,135,119 140,134,118 158,155,144 124,126,121 35,38,26 90,87,76 129,124,117 132,127,122 138,133,128 134,127,122 75,67,60 115,108,102 148,142,140 148,142,139 116,111,106 54,53,49 41,41,36 105,100,94 175,172,177 182,180,185 187,185,188 193,188,190 
189,186,190 158,152,152 162,154,152 161,153,150 132,123,118 86,82,72 58,55,42 125,117,110 167,156,152 165,154,149 164,155,149 127,123,119 155,144,137 165,150,143 163,153,145 161,153,146 157,152,145 153,149,140 149,145,136 146,141,130 142,136,123 138,129,111 138,131,115 136,128,112 142,136,124 144,136,125 144,136,123 144,136,123 144,137,122 142,136,121 159,156,145 98,99,92 50,51,39 127,121,112 130,126,118 129,125,119 129,126,119 136,130,124 63,57,50 108,101,95 148,143,140 149,143,139 125,118,113 84,81,75 39,38,34 98,93,89 150,145,145 147,144,144 169,167,168 200,197,196 
131,122,118 127,118,111 131,120,114 131,122,115 126,116,108 98,91,79 54,54,38 73,71,57 136,126,118 135,124,115 136,125,117 112,102,95 133,121,112 141,126,118 142,132,122 152,144,135 160,153,146 156,151,144 150,146,138 145,142,131 142,137,125 139,130,113 139,133,117 137,129,114 142,137,125 145,137,126 144,137,123 131,124,109 120,113,96 116,109,91 117,110,94 64,65,53 76,74,60 104,101,88 105,102,91 109,104,93 117,113,103 126,121,110 55,50,46 98,92,87 138,132,126 138,132,126 137,131,126 115,109,105 49,46,39 78,77,74 138,131,129 136,130,128 179,176,177 204,202,201 
154,145,143 153,145,142 152,143,140 151,142,139 148,138,134 131,121,113 67,66,51 60,59,41 143,133,125 148,137,131 146,136,130 141,129,122 145,135,127 145,135,127 144,135,128 146,135,129 137,126,118 135,129,117 147,144,133 146,143,132 139,135,124 126,118,102 127,119,104 124,117,102 143,138,126 132,126,112 120,113,98 126,119,105 129,123,107 129,122,106 115,111,96 46,48,35 115,112,98 123,121,109 126,123,113 122,118,109 132,129,121 138,134,126 60,56,54 104,100,96 147,142,137 147,142,138 148,143,139 141,135,133 64,59,53 77,74,65 151,146,144 149,144,145 142,144,142 149,152,148 
154,145,144 153,145,143 152,144,141 153,144,141 152,144,139 151,143,137 116,108,98 57,57,37 133,126,116 152,144,137 151,143,136 146,135,128 152,142,135 153,145,136 153,146,139 161,152,146 158,150,145 153,149,140 139,135,122 147,146,135 137,134,124 42,42,41 38,41,42 61,60,55 144,140,127 133,128,113 135,131,119 135,130,118 132,127,111 129,126,109 101,101,84 58,61,44 122,118,105 124,123,111 127,126,117 134,132,125 139,137,130 146,143,138 57,53,51 108,104,102 149,145,139 150,145,139 150,146,141 147,142,138 100,95,90 95,89,82 153,148,146 153,148,149 94,103,79 111,119,99 
153,144,142 153,144,142 152,144,141 151,143,140 151,143,139 153,145,140 137,129,120 82,76,60 138,130,122 151,144,136 151,143,136 145,137,130 152,143,135 152,145,137 153,145,140 160,152,146 159,153,147 155,151,144 133,130,118 123,121,110 123,119,104 124,119,105 121,115,100 120,116,100 117,112,97 127,123,108 136,132,120 134,131,118 131,127,112 130,126,109 104,103,86 100,100,83 120,119,105 125,125,112 129,129,119 136,135,127 141,140,134 149,148,142 58,57,57 114,110,109 152,147,142 151,146,140 152,147,143 155,149,146 134,129,125 129,122,117 156,149,148 159,153,155 74,83,52 51,64,24 
151,144,141 151,141,139 150,142,138 150,143,137 150,143,137 151,144,138 150,143,137 133,124,117 141,133,126 151,144,137 151,143,136 147,138,131 152,143,136 152,145,137 153,146,140 161,152,147 149,143,137 143,141,135 139,139,132 134,134,128 131,130,120 131,129,118 129,127,115 128,128,115 130,128,116 132,129,117 131,129,116 134,130,117 131,129,112 130,127,110 115,114,98 123,123,106 126,126,111 126,126,116 132,131,122 138,136,129 142,141,136 146,145,140 59,58,58 115,111,109 154,149,144 155,150,144 155,150,146 155,150,147 155,150,147 156,150,148 157,150,149 162,157,158 67,77,45 36,47,20 
147,142,138 150,143,139 150,143,139 150,143,137 150,143,137 150,143,137 149,142,136 148,140,134 151,144,137 150,143,137 151,143,136 147,139,133 152,143,137 152,145,138 154,146,140 161,152,147 152,146,141 148,146,141 142,142,136 133,127,123 129,119,115 131,122,115 129,117,109 128,121,111 131,131,119 132,130,118 132,130,116 134,131,117 132,130,113 131,130,111 130,129,112 127,127,111 126,128,113 128,131,117 135,135,126 141,141,134 146,144,140 148,146,142 70,69,71 122,119,118 156,151,147 152,147,144 130,131,133 157,152,149 156,152,149 156,152,151 158,152,153 165,159,162 52,59,37 42,53,22 
126,124,125 152,144,141 151,143,139 151,143,138 151,144,138 151,144,138 150,143,137 147,139,133 150,143,137 150,142,137 149,142,136 147,139,134 151,142,137 153,146,140 154,147,141 159,151,145 133,122,114 107,95,83 95,88,77 97,88,79 96,84,75 96,85,74 93,80,68 91,80,67 91,86,72 92,86,70 100,93,75 130,128,115 133,132,115 133,131,114 130,130,113 127,129,113 128,130,114 131,132,119 141,141,132 146,146,139 150,148,144 147,145,141 74,74,76 130,126,125 159,154,151 155,150,148 130,128,129 160,154,152 158,154,151 158,154,152 160,154,156 168,162,166 53,60,36 35,46,19 
133,126,119 150,142,136 150,143,139 150,142,139 152,144,139 153,145,139 150,142,137 144,136,129 154,147,141 154,146,142 152,143,138 146,138,132 154,144,138 158,150,145 158,150,145 159,152,146 148,140,133 115,104,95 80,72,62 46,43,35 46,44,41 41,40,34 36,35,27 34,33,27 33,32,26 60,56,44 111,106,89 133,133,120 136,136,120 137,136,119 134,135,118 130,133,115 130,132,115 120,121,104 118,117,103 135,135,128 151,149,144 141,137,134 76,75,78 105,99,95 161,155,152 127,123,121 101,94,88 159,154,154 159,154,152 159,155,153 160,154,156 169,164,166 49,56,31 40,51,21 
118,109,98 50,43,32 100,91,85 152,144,142 103,92,82 91,83,75 150,142,137 145,136,129 75,64,52 53,48,37 147,140,134 149,141,135 116,104,93 61,56,45 119,111,103 160,153,146 153,146,140 134,125,120 93,85,77 50,45,38 42,43,41 39,43,39 28,29,26 32,32,29 31,32,28 71,68,58 127,123,110 135,135,123 119,119,106 83,79,55 82,80,57 132,135,118 132,134,116 90,88,66 97,91,66 117,115,111 154,152,148 130,128,127 78,77,80 97,90,85 165,158,156 102,96,98 88,80,76 163,157,157 161,155,155 161,155,155 162,156,158 171,165,167 49,57,31 39,49,20 
135,125,118 72,63,54 104,96,91 153,145,141 123,112,105 94,86,80 152,144,138 149,140,133 87,76,68 38,36,31 149,142,136 152,144,138 126,114,107 37,35,32 111,105,100 161,154,148 156,148,144 143,135,131 103,96,90 60,55,48 41,39,35 32,34,30 20,21,19 25,26,22 33,33,30 79,77,68 135,132,121 138,138,128 117,118,108 96,94,68 98,97,72 137,140,122 134,138,120 109,106,86 125,119,96 124,122,119 158,155,151 129,127,126 85,85,89 110,103,100 166,159,159 102,95,98 105,95,95 165,159,159 163,157,158 163,157,159 164,158,160 172,166,169 41,45,31 37,44,21 
139,129,121 113,100,92 123,113,107 152,144,138 132,121,113 99,90,84 153,144,138 150,140,134 101,89,83 43,39,36 150,142,136 153,145,138 136,124,117 45,42,38 112,107,102 162,155,149 157,149,146 148,139,136 110,104,99 62,58,52 42,43,41 28,32,32 20,20,18 31,31,27 32,34,29 80,77,70 142,138,129 141,141,134 121,122,116 93,92,75 92,93,76 143,145,132 139,143,125 96,94,77 82,83,70 129,127,122 158,156,147 128,127,120 87,86,92 113,111,95 147,148,130 109,113,85 112,113,84 135,140,115 142,144,124 135,139,114 133,138,110 138,143,112 109,120,57 116,125,65 
106,111,77 119,119,86 95,107,61 90,105,49 95,110,52 93,105,51 112,119,74 103,111,68 94,103,53 77,92,37 104,116,64 111,121,71 105,116,64 79,90,44 116,117,93 163,155,150 146,141,132 144,137,133 115,110,106 53,54,47 30,32,25 23,23,19 22,21,18 26,25,19 31,38,21 88,82,73 117,116,102 144,142,137 111,122,87 88,106,51 87,107,47 87,107,52 77,98,43 70,90,37 68,88,34 74,93,43 73,90,40 69,79,42 96,96,102 77,88,49 63,79,27 61,76,28 69,84,31 61,76,26 58,73,24 68,83,30 66,80,26 69,84,29 64,80,27 72,87,36 
46,61,24 47,63,22 51,66,23 63,78,25 62,79,23 61,75,23 60,75,23 64,79,27 77,94,35 84,103,40 87,108,43 87,106,41 82,102,35 72,90,30 64,75,34 152,142,137 96,94,74 123,120,107 110,108,98 60,59,53 41,41,37 31,29,27 30,29,26 35,32,28 53,51,44 80,80,56 73,74,52 136,134,126 76,97,35 88,113,39 94,118,40 90,114,39 91,111,43 55,71,27 40,55,19 39,54,20 46,61,23 69,75,45 100,100,106 65,74,42 47,61,23 47,61,27 51,64,23 57,71,24 53,66,22 53,66,24 58,71,26 52,65,22 61,72,24 56,69,26 
36,49,20 52,65,25 59,75,27 82,99,37 82,102,38 83,104,38 86,106,38 82,102,38 82,101,35 83,99,34 53,69,23 53,68,24 54,70,25 57,70,28 61,72,31 113,106,97 74,73,54 120,116,106 68,64,50 76,77,75 74,81,75 69,78,72 65,75,69 67,74,71 72,73,72 77,69,56 66,67,46 101,100,70 71,90,34 89,111,43 108,128,50 113,133,53 107,129,48 109,130,53 83,102,39 61,77,30 60,75,30 78,83,56 108,108,112 70,79,41 46,59,22 53,65,26 58,68,24 62,74,23 62,74,26 59,73,26 58,70,25 58,69,23 60,71,30 49,63,26 
91,112,40 92,113,40 88,110,37 83,103,33 73,93,27 61,79,23 55,73,23 52,69,23 60,75,23 59,73,22 49,63,22 51,67,23 55,70,24 50,62,20 59,67,29 114,105,98 113,105,99 111,106,104 95,90,91 102,103,103 90,89,90 92,90,90 101,102,101 100,100,100 88,86,87 89,82,83 111,106,103 81,64,51 67,84,36 76,95,35 97,118,41 96,123,44 97,123,44 101,125,44 99,123,42 97,119,42 96,118,43 102,119,50 106,122,60 96,113,44 110,121,52 104,117,48 100,112,44 99,114,45 92,109,38 87,101,34 78,90,37 81,94,35 86,100,36 85,101,42 
70,84,24 65,80,24 63,79,23 54,70,21 48,65,20 46,61,21 51,65,23 51,66,24 62,76,24 53,69,23 57,72,23 52,66,24 53,67,24 46,57,21 97,88,77 130,119,115 126,114,113 115,101,102 132,123,123 142,136,135 132,123,124 118,107,107 122,110,110 131,121,121 137,128,128 130,121,122 113,99,100 87,62,62 70,78,44 75,94,37 86,105,39 71,95,36 93,118,44 98,122,47 99,122,45 97,119,44 97,119,46 99,121,46 93,115,40 90,111,40 100,118,44 102,121,44 98,116,42 93,111,39 88,106,35 101,117,44 104,119,45 105,120,42 104,119,46 109,124,50 
69,79,24 63,76,21 61,74,21 60,75,25 58,73,22 52,66,23 47,62,22 49,65,25 56,69,22 54,70,23 52,66,24 51,63,24 72,74,48 95,81,76 117,99,98 142,132,131 155,147,147 150,144,144 128,115,117 134,123,125 143,135,135 154,148,148 159,153,154 127,115,116 126,112,112 125,111,113 146,139,140 133,125,124 96,92,81 69,86,37 77,96,35 64,86,36 82,104,39 88,113,48 82,104,35 90,110,40 86,105,36 89,110,40 90,111,41 76,95,32 77,95,31 79,97,31 80,97,31 77,96,32 75,92,30 69,84,25 80,95,34 89,104,38 81,96,27 88,105,32 
62,74,20 64,76,25 60,75,24 57,71,23 63,79,26 54,68,26 42,56,23 50,63,26 57,71,23 57,73,27 64,67,38 107,100,89 126,112,111 133,117,118 126,109,110 155,145,145 149,139,139 153,147,148 143,132,133 145,134,137 142,131,132 149,138,139 147,137,139 145,135,135 142,129,130 141,130,132 129,114,116 122,109,111 107,91,92 80,89,59 78,94,35 64,85,35 76,96,39 63,85,31 58,79,26 63,83,28 64,80,28 57,75,26 65,83,28 59,76,22 62,78,30 62,76,23 57,70,22 50,65,21 67,76,27 63,78,27 71,85,30 65,77,25 58,67,26 60,72,26 
69,80,26 62,72,24 60,73,23 55,69,23 60,74,24 49,61,24 51,66,24 57,71,26 53,66,25 97,89,73 141,129,123 155,146,142 159,150,147 132,116,117 123,104,108 125,104,109 152,144,144 175,174,172 181,178,178 145,136,137 121,101,106 122,102,105 134,120,121 165,161,157 169,164,161 167,164,164 110,86,91 104,80,84 97,72,76 86,83,70 73,91,38 65,85,37 66,86,36 67,90,30 59,79,26 58,75,24 57,77,26 55,71,26 59,75,27 53,69,24 58,73,25 59,72,23 63,77,24 59,74,25 53,65,23 57,70,27 50,64,21 54,66,24 48,56,23 53,63,26 
78,88,29 69,78,27 66,79,26 60,72,23 57,70,25 50,61,23 64,72,37 91,83,72 99,77,73 119,99,100 125,106,107 141,130,129 155,148,147 156,148,150 158,151,152 132,117,119 134,118,120 128,111,111 142,131,131 167,161,160 177,171,170 177,173,173 137,125,127 124,105,107 124,105,107 122,103,108 160,154,155 151,145,145 143,137,138 128,122,122 69,82,40 65,84,36 75,94,38 61,79,29 58,76,22 63,82,25 54,71,25 55,70,25 54,69,25 55,68,25 48,62,25 51,64,25 57,71,26 62,76,28 52,63,24 53,62,23 57,68,23 55,65,23 61,71,26 57,68,26 
70,78,28 71,84,25 64,76,27 64,74,27 56,58,35 89,84,68 106,87,83 107,81,85 111,85,89 115,93,98 144,134,135 169,163,162 170,167,167 171,168,168 139,127,128 126,107,110 128,109,114 124,105,108 157,149,147 170,164,162 172,167,164 183,179,179 126,108,111 125,101,105 126,105,110 119,98,104 168,163,163 159,153,153 153,147,148 144,138,138 98,93,75 77,93,36 73,91,35 70,90,31 57,76,23 63,80,26 61,80,26 55,69,25 52,67,25 60,74,27 58,73,25 55,70,25 55,68,26 59,74,25 56,67,29 55,69,28 60,71,25 47,55,21 50,60,22 59,70,24 
67,76,24 54,63,21 59,61,29 86,73,61 121,106,104 115,96,98 117,100,102 125,108,111 120,101,105 146,134,134 160,152,152 160,152,154 161,155,157 145,136,138 131,117,120 136,123,127 139,127,130 134,123,123 155,147,145 165,158,159 163,154,155 147,139,138 132,113,115 141,124,128 143,128,133 141,127,131 148,139,140 143,131,134 132,120,123 120,105,107 111,96,95 79,91,54 74,92,34 75,93,33 62,81,24 57,73,26 52,67,26 56,71,24 59,75,25 53,66,24 54,68,23 52,66,23 56,71,24 50,63,24 54,64,23 54,66,24 57,68,25 64,75,29 53,61,25 57,67,27 
63,70,26 78,72,48 122,103,102 153,143,141 164,156,154 173,168,168 177,172,171 149,136,136 120,99,104 118,96,102 119,97,103 119,98,106 154,146,150 178,176,175 183,180,180 185,184,184 172,168,167 116,90,92 129,109,114 133,114,119 131,112,116 152,143,143 187,184,184 187,185,185 180,177,178 180,177,178 119,99,106 120,96,105 116,92,102 111,86,96 108,86,93 111,107,92 80,97,34 86,101,35 56,72,25 60,75,28 58,73,28 57,73,26 54,68,24 59,68,28 69,80,28 61,75,26 67,80,29 57,68,24 53,66,25 51,62,22 59,71,27 61,70,31 53,62,22 57,66,23 
114,94,90 147,136,134 162,154,154 164,156,155 166,158,158 162,155,153 129,113,115 119,98,102 121,98,104 119,97,102 119,97,104 156,149,153 175,173,175 179,177,176 182,179,179 182,181,181 128,109,112 121,96,100 135,118,121 136,117,120 132,113,116 166,160,158 174,169,168 177,174,173 170,165,165 184,182,183 120,100,106 123,99,108 119,95,105 114,88,97 113,88,96 112,89,88 89,99,50 93,104,35 66,80,25 56,69,27 56,69,27 60,75,27 55,66,24 59,70,25 59,71,26 52,64,23 73,84,30 52,65,25 58,71,26 56,66,26 54,64,27 68,77,28 62,70,26 55,63,23 
163,156,156 169,162,163 170,161,163 172,165,164 153,144,144 117,98,101 119,96,103 120,97,103 120,96,103 122,101,106 155,147,149 172,167,168 180,178,179 179,177,176 185,184,186 149,139,141 121,97,101 131,112,116 133,113,118 129,107,113 130,112,117 174,168,165 177,173,172 178,175,175 177,173,173 184,182,184 126,110,116 124,98,108 125,99,109 124,94,105 114,80,85 91,58,57 125,116,105 80,97,37 67,80,27 61,71,30 62,76,29 50,62,24 81,94,49 62,73,31 49,62,26 47,58,25 57,68,25 55,67,27 56,65,28 50,58,23 50,57,24 67,75,30 58,63,24 60,66,27 
157,147,146 149,138,137 152,142,141 126,108,108 113,90,93 119,97,101 121,98,104 119,97,103 119,98,103 151,145,146 166,160,160 168,163,164 167,163,163 175,172,174 168,165,168 126,108,114 131,112,118 132,114,120 128,110,116 123,101,108 143,131,137 171,168,169 170,166,167 174,171,172 167,165,168 163,161,165 127,109,119 126,101,111 133,105,115 131,99,111 120,83,91 112,78,86 103,94,79 76,88,42 60,74,29 57,66,30 52,62,27 56,67,39 53,60,32 70,74,42 55,59,34 57,64,35 57,63,28 56,65,29 58,64,35 59,63,39 56,55,38 55,55,28 72,74,39 64,64,41 
159,155,158 161,155,158 141,125,130 127,108,112 103,85,90 109,92,99 107,94,99 130,115,123 158,153,156 174,174,177 162,161,164 143,141,146 142,139,143 134,132,137 147,138,144 145,129,135 150,138,144 136,123,130 113,102,110 115,101,109 144,140,147 183,181,185 181,180,185 186,186,190 146,144,153 127,126,134 113,103,112 127,109,120 141,114,125 140,108,119 138,104,115 128,101,115 122,100,109 94,94,80 75,80,47 61,60,37 71,67,53 73,75,54 72,68,63 98,90,92 98,91,96 93,85,86 84,77,77 74,69,66 78,70,72 84,76,77 92,86,90 92,86,93 97,90,97 98,91,99 
162,152,154 141,126,129 131,112,118 111,95,100 106,93,99 103,91,96 129,118,124 157,150,151 169,166,168 166,164,167 117,112,114 119,113,116 120,116,118 134,130,136 155,146,151 153,141,145 158,149,154 114,107,114 109,100,108 110,103,109 145,144,149 174,173,176 174,172,176 179,178,183 135,134,142 126,125,133 112,102,112 120,104,114 149,127,137 144,116,127 142,111,121 133,105,116 131,106,118 125,110,117 104,98,101 77,71,61 73,65,59 80,77,65 89,82,80 67,59,60 72,65,67 74,64,65 79,73,71 72,67,62 86,81,74 90,85,73 82,74,72 76,70,70 65,58,61 77,75,65 
144,126,128 132,115,118 116,101,104 118,106,108 113,99,103 138,127,131 157,150,149 167,161,161 167,164,164 121,119,119 120,113,114 111,104,104 122,114,113 147,139,139 149,139,138 159,150,149 147,138,140 104,99,105 105,100,105 108,104,108 147,142,144 162,157,158 163,157,160 165,161,164 127,124,128 127,123,127 114,104,107 115,100,104 124,108,113 116,99,103 106,89,92 102,86,89 101,87,90 98,84,86 91,80,79 95,86,80 87,82,64 84,81,57 82,80,62 78,75,60 70,62,60 76,68,59 82,76,58 78,72,54 79,72,58 80,71,61 74,66,59 79,72,59 50,41,41 69,62,51 
103,88,88 104,92,91 108,97,97 107,98,98 111,102,102 119,109,107 122,114,111 118,109,107 106,97,95 101,93,90 105,95,93 102,93,91 107,97,96 110,99,98 112,100,98 116,106,103 110,102,99 107,100,97 94,88,85 103,96,93 103,94,93 108,98,95 95,89,88 94,88,87 91,85,86 88,83,85 88,81,83 86,80,82 82,76,79 79,72,77 79,72,76 80,73,76 82,75,78 85,76,78 87,77,78 88,79,77 94,86,83 81,74,70 91,85,74 87,78,74 91,81,81 81,73,70 88,79,70 85,75,73 86,75,77 78,69,72 84,75,76 67,61,60 87,70,72 90,84,89 
89,78,78 232,226,209 235,230,218 238,235,228 237,234,227 238,235,228 239,236,228 205,202,195 92,85,83 98,89,86 103,95,93 101,94,91 102,94,93 98,89,88 102,94,91 102,93,90 97,90,87 93,88,86 93,87,85 95,90,89 99,91,90 99,90,90 92,86,86 94,87,87 94,89,89 89,84,84 90,83,85 88,80,83 86,78,82 84,77,81 81,74,77 80,74,77 79,72,74 79,70,73 80,70,73 80,72,73 89,78,77 95,83,83 81,72,71 101,93,91 88,79,77 93,83,85 88,81,77 88,80,81 89,79,81 100,93,94 79,71,72 92,82,88 52,50,51 80,72,75 
84,75,75 232,225,205 232,224,204 228,221,203 216,196,157 237,234,227 240,237,228 205,202,195 98,88,87 101,92,90 102,95,92 105,99,97 99,91,89 94,86,85 97,91,91 98,91,90 101,96,95 101,95,94 102,97,96 108,102,100 105,99,99 98,90,91 100,94,93 92,88,88 97,89,90 89,83,83 89,83,84 88,80,83 89,80,84 89,80,85 88,80,84 87,79,82 91,84,85 95,86,87 85,74,77 81,72,75 83,72,77 89,75,75 103,93,93 105,96,97 90,80,81 90,81,82 89,78,79 93,84,84 96,88,90 109,100,106 93,83,87 94,86,91 54,52,53 90,81,86 
87,77,78 231,223,198 228,221,202 217,210,190 193,181,156 231,226,211 240,237,228 206,203,196 99,90,89 102,93,92 116,109,108 116,110,110 106,98,99 103,95,96 110,103,102 112,106,106 115,110,110 116,111,111 117,111,112 116,110,110 109,104,103 116,109,110 108,103,103 93,89,90 95,87,88 90,84,85 93,86,88 100,93,96 112,104,108 111,101,105 107,97,99 117,109,111 108,98,99 95,84,85 80,70,73 83,72,77 90,80,85 97,86,91 90,80,80 103,95,94 99,89,90 85,75,76 95,85,86 84,75,78 94,85,89 97,90,92 101,92,96 95,85,90 43,41,41 87,79,79 
