57,58,37 53,53,37 55,58,39 94,98,88 177,179,180 181,181,184 176,179,180 176,172,174 173,170,173 174,174,178 175,176,179 173,174,178 171,172,176 170,171,176 164,166,167 140,145,138 168,170,169 154,159,152 180,180,182 178,178,179 164,166,165 162,155,153 131,114,106 130,112,102 105,94,86 60,60,56 146,132,121 108,97,90 129,117,107 94,82,77 131,110,99 132,112,101 126,105,93 120,97,87 144,123,113 139,122,113 157,139,129 144,124,113 145,127,117 154,138,129 160,145,137 158,147,140 178,183,185 179,187,189 128,137,136 121,131,126 131,139,136 158,166,165 67,73,62 51,57,42 
93,92,82 54,55,36 48,53,33 62,69,47 112,118,106 129,128,123 155,150,152 144,124,122 147,118,113 154,125,118 169,144,135 165,146,140 169,167,169 161,161,162 73,80,68 61,67,51 79,89,64 69,82,54 155,159,157 71,77,69 73,80,70 133,119,113 137,120,113 133,114,105 98,89,81 49,49,45 148,133,121 109,96,89 129,112,103 144,123,111 149,127,111 149,128,114 154,134,120 150,128,115 152,130,119 146,126,116 151,132,121 141,121,112 136,117,108 115,101,97 137,121,114 129,117,110 162,161,159 165,168,167 150,157,154 93,97,93 123,128,123 90,93,82 93,98,80 61,67,48 
67,64,55 61,56,42 80,84,65 69,79,53 87,92,77 137,116,105 121,107,92 115,109,93 145,127,114 163,135,127 175,147,136 160,129,117 161,153,150 114,117,109 60,65,53 50,55,46 53,61,45 61,71,46 54,62,52 46,54,44 61,66,54 137,122,116 134,118,110 137,120,110 156,134,121 140,122,110 140,123,111 128,110,100 129,112,104 116,99,88 114,98,85 117,99,88 108,94,85 120,104,95 125,107,98 141,121,113 135,115,107 135,117,109 131,113,105 124,109,101 124,109,100 124,112,100 119,108,97 125,111,97 121,110,96 121,118,108 134,129,117 140,134,121 104,108,87 59,66,48 
96,98,93 130,122,121 121,114,110 109,110,100 128,124,120 124,120,114 107,111,102 95,102,89 100,106,96 132,124,125 132,119,115 139,116,108 133,106,99 144,119,111 108,90,82 96,85,81 170,159,154 161,153,145 156,147,142 129,121,117 127,118,111 127,111,104 137,121,114 142,122,112 163,141,128 155,135,124 136,118,108 115,96,87 121,106,98 143,128,119 137,122,113 119,104,96 30,26,27 59,54,54 22,20,22 75,68,66 46,41,39 91,85,82 64,61,53 65,60,58 90,86,82 97,86,78 96,89,81 125,123,122 101,101,99 97,101,93 104,103,88 134,130,118 136,136,125 126,124,114 
102,103,99 128,128,129 120,124,124 101,106,99 121,125,121 109,118,106 103,112,98 108,115,101 101,111,93 100,108,96 100,106,91 109,105,90 124,111,102 158,139,133 153,133,123 162,143,127 162,143,126 170,152,135 145,132,112 158,145,127 167,151,137 132,117,109 139,123,115 144,124,113 165,143,131 159,139,128 100,90,82 65,57,55 109,94,89 151,134,125 152,134,123 134,117,107 32,28,29 70,68,68 26,23,23 69,66,68 22,21,20 71,79,67 62,64,56 69,68,71 97,94,96 152,139,133 130,120,106 108,116,113 85,96,93 107,117,116 96,100,91 130,132,124 128,128,119 112,110,99 
99,101,86 102,105,84 101,106,81 91,93,57 95,91,64 109,105,92 117,112,105 124,117,110 126,118,111 128,119,111 136,126,118 135,126,114 136,124,115 136,123,115 136,123,116 137,124,116 137,125,116 127,117,104 101,96,74 111,105,88 118,107,99 116,102,94 141,124,116 140,117,105 148,123,110 154,134,122 94,83,77 63,56,57 118,103,97 154,133,124 152,132,123 133,114,107 31,27,29 75,74,68 27,24,24 71,68,70 25,24,23 54,52,53 48,43,44 68,65,69 99,97,99 159,146,140 127,125,118 91,98,73 88,97,71 109,114,106 96,101,84 127,128,119 136,136,125 114,117,98 
89,96,53 96,94,65 116,105,88 128,118,106 140,128,117 137,125,115 133,121,112 133,122,112 135,124,114 136,126,117 135,124,115 128,119,105 128,117,102 135,121,113 135,121,112 139,125,117 135,123,115 124,114,107 122,112,104 122,112,103 124,116,109 123,114,106 132,120,110 142,124,112 151,134,121 145,129,116 126,116,106 111,107,101 113,101,95 142,124,114 141,123,112 135,116,107 108,94,90 112,106,97 84,81,80 91,87,88 82,77,79 80,74,76 59,48,47 67,56,58 117,111,111 111,100,95 127,122,120 135,129,124 137,132,123 122,123,119 129,127,112 120,120,103 118,122,104 107,111,90 
133,122,109 137,124,113 136,124,114 139,126,116 138,124,116 135,122,113 141,129,119 145,134,122 143,132,121 136,124,114 118,110,99 106,103,85 103,101,83 121,111,103 135,121,113 131,119,112 130,119,112 126,116,108 126,116,108 120,111,101 122,113,104 125,116,107 125,117,107 131,120,110 136,127,115 151,142,130 150,142,131 146,137,126 134,125,113 121,114,98 128,118,106 134,124,111 126,118,103 117,113,96 115,111,92 111,109,89 112,112,88 107,107,81 102,99,74 100,96,70 103,102,71 100,98,62 94,100,62 88,99,58 88,100,57 98,109,86 84,98,52 88,101,59 90,106,66 93,108,67 
144,132,122 134,122,113 133,120,111 132,120,111 131,118,108 131,120,111 133,122,112 131,121,111 129,117,107 126,114,104 123,111,103 120,110,100 121,111,101 131,121,113 136,122,114 135,123,115 134,122,114 131,119,111 127,117,108 129,118,110 129,120,114 129,120,111 130,120,111 130,122,113 133,125,117 127,120,111 123,117,104 108,103,74 101,97,69 97,94,63 97,96,61 94,98,56 98,103,66 96,99,63 99,99,64 95,100,61 93,101,59 92,101,58 95,102,62 90,99,57 92,102,59 92,103,58 89,102,55 86,101,55 85,100,54 93,104,80 85,99,55 84,99,56 86,103,60 85,100,60 
125,112,102 119,108,99 118,108,98 120,109,99 122,112,103 121,112,103 121,112,103 123,114,105 123,113,104 126,115,105 125,115,106 124,113,105 124,113,105 125,114,105 129,117,108 128,117,108 127,116,107 128,116,108 126,116,107 127,117,108 129,118,109 126,117,108 125,116,107 126,117,108 124,116,107 122,113,104 107,101,88 100,98,72 97,99,63 93,96,59 93,97,58 92,94,58 93,95,59 92,98,58 91,100,57 94,100,55 94,97,59 94,101,60 92,98,59 91,99,60 89,99,59 89,97,60 87,96,61 86,97,61 78,95,56 94,107,86 77,94,53 73,91,51 74,91,56 71,86,55 
118,107,98 120,109,101 117,107,98 118,108,99 118,107,99 117,107,99 117,108,99 119,109,101 119,110,102 118,108,100 117,107,99 112,103,97 113,103,96 117,106,99 125,113,105 125,114,105 125,114,105 126,115,106 123,112,103 122,112,103 125,114,105 123,114,104 122,113,103 121,112,103 118,110,101 98,90,81 105,99,71 102,100,61 101,95,66 102,95,69 94,98,60 92,100,58 92,101,58 91,96,57 89,94,55 94,96,59 91,99,60 90,102,60 91,101,58 90,101,60 90,99,61 92,95,61 84,93,57 85,92,57 81,92,56 96,107,86 79,90,53 79,88,55 75,90,57 73,88,56 
117,106,96 127,116,107 124,112,103 116,105,97 115,104,97 119,110,102 124,115,107 121,112,103 121,112,104 121,112,104 118,109,101 117,108,99 120,109,100 121,110,102 121,110,101 120,109,100 123,113,104 124,113,104 122,111,102 122,112,102 123,112,104 125,114,105 123,114,104 123,114,106 121,113,103 117,108,99 115,105,94 109,101,75 110,99,73 102,93,67 93,91,59 91,94,57 91,96,58 89,101,58 88,102,57 87,99,56 85,94,55 81,92,54 84,92,57 81,94,52 82,97,52 86,101,56 82,99,56 81,97,54 79,98,51 94,108,86 73,92,47 78,94,52 72,88,50 74,87,53 
124,113,103 136,124,114 126,114,106 117,108,100 119,109,100 120,111,103 121,113,103 122,113,104 122,113,104 116,107,100 120,112,103 120,110,101 122,112,103 124,113,106 123,112,104 123,113,105 125,115,107 123,113,104 124,113,104 123,113,104 123,113,104 126,114,106 123,113,104 124,115,106 125,116,107 122,114,106 120,112,104 109,99,90 106,98,74 90,96,57 93,99,58 93,98,56 87,95,52 83,95,50 83,93,52 83,96,54 82,99,54 84,97,55 89,94,59 87,98,58 84,100,55 81,96,51 80,94,52 85,91,52 73,89,46 90,105,83 69,90,47 72,92,52 74,93,53 74,92,55 
125,113,105 126,114,106 119,108,101 118,108,100 118,108,99 116,106,98 118,109,100 116,106,98 115,106,98 119,110,101 119,110,102 122,112,103 126,115,106 123,112,104 123,112,103 123,112,103 125,114,106 123,113,105 122,111,103 122,111,103 120,111,102 123,113,104 124,114,105 126,115,107 125,116,109 123,114,106 118,110,102 116,107,99 107,96,88 99,92,71 90,97,53 87,99,52 89,97,53 89,96,55 84,92,51 85,93,53 83,95,52 79,89,49 87,89,55 85,89,53 80,92,51 83,95,52 81,95,49 89,79,45 95,83,51 98,106,85 66,86,41 64,83,43 63,81,44 64,83,46 
115,103,95 120,108,100 118,108,100 117,108,100 118,108,100 116,106,100 117,108,101 121,112,103 123,114,104 122,113,103 122,110,101 125,113,105 126,113,105 122,111,102 121,111,102 124,112,104 124,113,106 122,112,105 119,109,100 120,109,103 119,109,102 122,112,103 123,112,104 122,111,104 120,111,104 120,110,106 118,108,102 116,106,100 114,105,100 103,93,89 94,88,79 85,93,53 84,96,51 84,94,51 89,92,53 87,90,52 87,82,51 89,87,54 90,84,53 90,83,52 92,84,52 90,87,50 82,93,46 88,90,51 93,85,50 108,103,87 71,80,43 68,87,43 70,88,45 68,86,45 
119,107,98 126,113,104 125,113,104 120,110,101 117,107,98 115,104,97 119,109,101 121,111,102 122,111,104 119,110,101 119,108,100 119,108,100 123,113,104 123,112,103 122,111,102 125,113,105 124,111,104 120,108,101 119,108,101 120,109,103 118,107,101 120,109,103 120,110,102 120,109,102 119,110,104 118,110,104 117,108,101 117,109,102 118,108,103 120,110,107 110,100,97 92,88,80 84,89,53 97,90,52 89,90,48 83,77,49 86,72,51 86,72,51 93,82,53 87,86,50 90,85,51 100,84,52 90,87,49 80,91,47 78,79,44 103,93,82 95,73,50 83,86,43 70,87,41 70,86,44 
132,119,110 131,119,109 126,113,105 123,112,103 116,107,99 114,104,97 119,109,102 119,108,102 118,108,101 118,107,100 118,107,100 120,110,103 122,110,103 121,110,101 119,108,99 121,110,102 119,109,101 119,108,101 118,106,99 117,106,99 119,108,101 120,109,102 132,121,116 150,143,139 157,152,148 155,150,147 148,143,138 130,122,118 116,105,101 118,109,105 118,109,107 115,106,103 93,87,85 97,82,59 92,90,51 82,91,48 82,85,49 79,67,46 88,72,50 99,75,53 104,79,61 103,75,57 111,77,59 98,71,55 79,65,41 114,110,106 89,68,48 81,86,45 78,84,47 68,81,46 
125,112,104 127,117,107 128,116,107 117,107,100 108,99,92 112,102,95 113,102,97 115,104,97 117,107,98 119,108,100 121,110,102 123,113,104 123,113,103 121,111,102 120,110,101 121,111,102 119,108,100 119,107,99 118,106,99 118,106,99 118,108,99 129,120,112 157,151,147 143,138,135 110,106,103 106,103,100 144,140,137 156,151,148 129,121,117 115,105,101 122,113,111 126,118,115 110,100,98 98,82,73 90,80,64 77,87,44 84,73,46 95,73,56 88,66,52 89,64,47 90,61,44 92,62,45 110,77,60 98,65,49 85,57,43 109,102,97 80,67,45 90,85,52 80,92,52 78,89,50 
122,110,102 124,113,104 116,107,100 114,106,99 116,105,98 119,107,99 118,105,98 119,107,98 119,108,99 119,109,100 119,109,99 120,110,101 122,111,102 119,108,101 121,111,102 122,111,102 120,108,100 119,108,100 120,109,100 121,111,102 120,109,101 140,131,125 156,150,146 115,110,108 140,136,132 137,133,130 109,106,104 155,150,148 142,133,130 112,100,98 112,101,99 125,116,114 129,120,119 107,98,92 96,85,78 86,76,61 87,76,46 92,77,49 86,83,49 90,72,49 86,57,40 83,55,40 89,58,45 89,55,41 66,40,29 113,113,114 78,70,49 89,76,50 83,84,49 72,85,49 
142,130,119 124,115,107 120,111,103 117,107,98 119,107,99 117,104,96 119,106,97 119,108,98 122,109,101 118,107,99 118,108,100 119,109,100 121,110,101 123,111,101 122,112,103 122,110,102 119,108,99 119,107,100 120,108,100 120,109,101 121,111,103 126,116,110 158,152,147 157,152,148 169,165,162 158,153,150 151,146,143 164,159,158 129,118,115 115,104,101 112,102,99 117,108,105 120,112,109 119,110,106 110,99,95 105,94,90 78,68,51 96,69,49 102,75,52 87,75,45 89,67,45 95,67,48 68,44,34 88,56,37 75,47,33 97,92,91 85,62,45 81,59,42 90,65,49 98,80,59 
126,116,108 124,115,107 118,107,100 118,107,100 119,105,99 118,105,97 119,106,97 119,108,99 122,109,100 119,107,99 120,110,102 120,109,102 122,111,102 122,112,103 121,110,101 118,106,99 118,107,100 118,107,100 118,108,100 117,106,101 118,108,101 121,109,104 124,114,108 142,134,130 153,147,143 166,161,159 163,157,154 136,128,125 118,107,105 116,105,102 113,102,98 107,98,93 117,107,104 120,109,106 122,112,109 119,108,106 108,100,97 96,74,61 97,66,45 85,77,44 93,77,48 108,73,52 78,55,41 65,42,32 81,52,37 99,86,78 69,47,31 64,46,33 52,40,39 85,68,48 
126,116,107 116,109,101 116,108,102 118,108,102 116,106,98 114,95,87 117,108,100 117,107,99 122,111,102 124,112,104 120,110,103 119,109,102 120,109,101 119,108,102 117,106,99 120,109,100 118,108,100 117,107,99 115,104,99 118,108,103 117,108,100 119,108,103 118,109,103 118,107,101 126,118,112 145,139,134 143,137,133 128,119,115 115,105,102 114,103,103 115,103,102 112,101,99 112,102,99 122,113,110 133,124,121 123,114,112 117,107,104 111,99,95 106,79,63 99,85,56 95,84,55 110,84,62 112,85,64 115,89,69 97,75,60 117,97,80 105,82,65 66,46,33 85,70,69 84,69,53 
109,98,93 237,233,225 238,234,226 237,233,225 231,223,202 231,166,151 216,186,180 193,171,165 121,110,102 122,110,102 119,108,102 120,108,103 120,108,102 119,108,101 119,108,100 117,107,99 117,107,99 118,107,99 117,108,102 119,109,103 118,109,102 118,108,102 117,108,103 128,119,114 143,136,131 120,111,105 118,109,104 142,135,132 131,122,119 117,107,105 115,105,103 116,106,105 117,107,104 116,107,105 118,107,106 120,109,106 121,111,107 116,106,101 112,101,95 116,86,70 107,74,51 100,74,53 108,81,60 110,83,61 108,82,62 98,80,62 95,71,52 75,52,41 49,40,35 83,58,45 
104,93,89 225,222,214 239,235,227 237,234,224 220,197,151 230,207,189 214,179,168 190,161,154 123,112,104 121,109,102 119,108,101 120,108,102 119,108,100 119,109,101 118,108,100 119,109,101 119,108,100 120,110,101 120,110,101 119,110,102 118,108,101 118,110,102 117,107,102 118,110,104 118,109,103 115,107,101 116,108,103 118,109,105 126,115,113 116,106,104 115,104,103 115,104,103 117,106,104 118,107,105 119,107,107 120,109,107 123,111,107 120,109,106 120,108,105 114,104,100 104,86,76 111,88,69 107,82,62 107,80,59 115,88,67 110,87,65 106,88,64 103,79,63 53,50,48 81,58,44 
101,90,85 237,233,225 238,234,226 228,221,204 199,186,158 232,222,197 224,202,188 197,178,163 120,110,104 118,107,102 117,107,101 118,106,99 118,108,102 118,107,100 119,109,100 119,108,100 119,108,102 120,110,101 119,108,101 119,109,102 120,112,104 119,110,103 117,107,102 117,107,101 118,109,102 118,110,104 119,110,104 117,108,104 116,105,103 118,108,105 117,107,105 117,106,105 116,106,104 117,107,105 120,111,109 121,111,109 124,113,110 122,111,107 122,107,101 119,108,103 116,104,100 109,100,94 105,85,72 107,79,57 113,88,64 110,83,61 108,81,60 108,87,64 48,44,41 91,68,53 
