78,66,58 110,96,87 135,118,107 130,115,103 131,116,106 134,117,106 130,112,102 108,94,87 111,99,92 133,116,106 131,114,103 170,172,174 169,176,181 164,171,176 167,173,177 169,172,177 170,173,178 173,178,182 174,178,182 174,178,182 175,178,181 174,177,179 176,177,180 178,179,183 181,183,186 177,180,184 181,183,186 184,185,187 188,188,190 184,185,188 191,191,193 191,192,192 183,184,183 190,190,189 192,192,191 188,188,188 194,194,193 188,188,186 174,173,171 158,159,159 154,155,157 150,152,153 146,150,151 151,155,154 154,157,155 146,150,151 138,146,145 137,146,145 145,151,151 154,158,159 
84,73,65 115,100,92 135,119,108 137,119,106 133,118,108 130,114,104 134,117,109 128,111,100 115,102,93 135,119,109 136,119,110 137,125,117 174,177,180 168,175,179 167,173,177 169,173,177 169,172,177 172,175,180 175,179,183 175,178,183 174,177,182 175,178,181 176,177,180 177,179,182 182,184,187 180,183,185 184,185,187 182,184,187 182,183,185 183,184,186 186,187,188 194,194,193 176,176,177 180,180,180 178,178,176 181,182,181 202,203,202 186,187,186 178,177,175 164,164,163 156,157,157 149,152,153 148,153,153 158,161,158 160,162,159 151,154,154 143,150,150 143,151,150 151,156,156 154,158,159 
83,73,65 119,104,95 136,121,112 136,120,109 138,122,113 136,119,110 135,115,103 139,120,110 130,113,103 137,121,112 135,119,109 135,120,110 150,141,136 178,181,186 172,176,180 172,175,180 172,175,180 170,173,178 177,181,185 179,183,186 176,180,184 176,179,182 177,178,181 175,176,180 182,183,186 181,183,185 184,187,189 191,191,193 190,191,192 184,185,187 181,182,184 184,185,185 174,175,175 174,175,175 172,172,171 181,181,179 205,204,202 192,192,190 183,182,180 173,172,169 167,169,165 141,145,139 128,134,129 154,158,154 167,169,166 159,163,160 153,157,157 154,160,158 158,163,160 162,166,163 
90,78,70 123,109,101 134,121,112 138,123,114 136,121,113 140,123,113 97,79,71 140,121,112 138,123,113 138,121,110 139,123,115 139,124,115 133,116,106 171,169,169 177,180,185 178,181,186 176,179,184 171,173,178 177,179,184 185,188,190 184,186,189 180,182,186 179,180,183 173,174,178 174,176,180 177,179,182 182,184,187 189,190,191 189,191,191 187,189,189 186,188,187 181,182,181 176,177,176 172,172,172 167,168,168 180,180,178 190,189,187 188,186,184 191,190,186 189,188,184 149,150,141 98,103,90 101,107,98 128,132,126 138,141,136 155,159,154 163,168,164 162,168,163 162,169,164 167,174,168 
95,85,76 134,119,111 137,123,115 135,121,114 139,125,117 132,116,108 37,33,32 96,80,71 137,119,108 126,109,97 140,124,115 143,126,117 138,121,112 124,108,98 161,156,154 186,188,193 185,187,190 177,179,184 182,183,186 192,192,194 193,192,194 183,184,188 181,182,185 174,176,180 171,175,179 174,177,181 178,180,183 184,186,187 189,191,191 193,194,192 193,192,191 190,190,188 190,190,187 178,177,175 164,165,165 173,173,171 185,184,180 177,178,175 178,179,174 181,182,177 131,133,121 53,62,44 65,72,57 71,79,64 79,86,73 134,140,134 161,166,161 168,175,168 167,176,169 171,180,172 
98,87,81 140,126,118 140,126,118 139,124,117 141,126,118 130,116,107 22,23,26 62,53,46 120,104,95 108,85,71 132,114,102 142,125,117 142,125,117 129,110,100 137,121,113 192,192,195 195,196,198 190,191,194 183,185,188 185,186,190 186,187,191 187,188,191 184,184,186 178,179,183 174,177,182 178,182,184 174,178,181 178,182,183 185,188,189 195,195,193 198,197,195 185,185,184 184,185,182 183,182,180 173,173,171 175,175,173 179,179,175 175,177,173 177,179,174 161,162,154 52,59,42 25,32,23 30,35,25 37,43,32 37,46,31 78,87,74 154,161,153 163,171,161 150,161,150 186,193,188 
99,86,79 139,125,116 137,121,113 105,91,82 127,111,103 118,103,96 32,32,32 84,73,67 130,115,106 113,89,77 120,94,81 138,119,109 143,125,116 130,111,102 137,120,111 158,151,149 195,196,199 189,189,193 186,187,190 184,185,189 184,185,189 186,187,190 188,188,190 178,180,184 175,178,182 180,183,185 182,184,187 180,183,185 184,187,188 193,193,192 191,191,189 185,186,183 186,186,184 187,187,183 186,186,182 182,183,178 182,183,178 178,180,175 164,165,156 145,147,135 60,65,48 25,30,24 28,33,27 38,44,36 38,46,35 52,61,50 74,87,68 96,109,88 54,72,47 149,159,150 
105,91,82 138,123,112 127,111,100 112,96,87 112,95,87 109,93,83 107,91,79 104,86,75 108,94,85 102,86,77 101,85,75 113,92,81 116,97,86 130,113,103 140,123,114 138,125,118 187,189,194 188,189,194 181,182,187 178,181,185 179,180,184 183,184,187 186,187,189 184,185,188 178,180,184 182,183,185 185,186,188 182,184,186 185,187,189 187,188,189 188,188,189 191,192,189 192,192,188 190,191,187 189,190,185 181,183,178 184,186,181 125,128,110 75,81,60 74,83,62 29,36,25 29,35,27 35,44,32 50,59,47 46,55,43 32,39,28 38,51,31 45,61,35 52,70,37 53,72,38 
135,123,115 124,109,98 122,105,93 115,97,87 115,98,89 117,100,91 119,103,94 118,104,96 118,100,92 112,94,86 118,103,96 115,98,90 122,105,95 121,102,92 129,111,104 137,121,112 174,177,180 183,186,191 181,183,188 179,181,186 178,180,184 178,179,183 181,182,184 187,188,190 184,184,186 181,182,184 184,185,187 180,182,185 181,184,186 185,188,189 192,193,193 187,189,186 201,201,197 149,150,137 152,154,142 162,165,156 153,156,147 52,58,32 33,40,25 26,31,25 27,32,26 30,37,29 30,35,30 31,37,29 30,34,26 35,43,29 47,62,36 44,58,33 55,70,31 54,70,31 
142,131,122 137,123,113 125,108,97 117,99,89 115,95,84 115,98,90 119,105,96 117,103,95 117,99,89 117,97,89 117,100,91 112,93,84 128,111,102 134,113,103 126,107,97 128,112,103 157,149,147 182,185,190 180,183,188 180,182,186 182,183,186 178,179,183 177,178,181 188,189,190 192,192,191 186,187,188 185,185,187 182,183,187 181,183,186 184,188,189 134,139,124 144,149,133 181,184,176 73,81,50 57,67,37 68,76,54 91,98,76 37,46,24 31,38,26 29,35,26 28,32,26 29,35,29 29,34,30 28,36,29 26,31,26 42,51,30 48,58,27 52,61,32 52,61,24 53,64,29 
95,82,72 112,100,89 128,113,104 130,113,104 119,100,90 117,99,90 117,103,94 117,103,95 116,98,89 115,95,86 119,102,94 119,101,93 128,110,100 139,120,110 135,116,104 128,112,100 140,126,118 179,182,187 179,182,186 179,182,186 179,181,184 181,182,185 176,176,180 185,186,187 193,193,193 192,191,192 184,185,188 183,184,187 178,182,184 185,189,190 96,103,81 68,78,42 94,104,80 53,63,40 39,48,31 70,78,60 36,43,27 34,43,24 38,48,26 33,40,29 31,37,32 31,38,31 25,30,25 26,31,26 22,25,21 43,51,30 47,51,27 44,50,25 48,60,27 48,59,31 
94,77,64 86,69,56 84,66,57 94,78,66 112,95,85 119,102,93 119,103,94 120,105,96 120,104,95 119,103,95 112,97,88 89,78,65 109,97,86 133,117,107 136,119,109 136,121,111 132,119,108 173,177,179 181,184,189 176,179,184 175,178,182 178,179,182 180,180,183 182,183,185 191,190,191 190,190,191 185,186,188 179,182,184 179,182,185 169,173,169 65,75,41 54,65,28 74,87,62 49,60,38 53,61,43 40,49,34 31,37,27 28,34,23 36,44,25 32,41,28 30,36,33 25,27,27 23,27,25 20,23,22 24,25,23 49,52,27 40,45,28 35,39,26 48,55,35 45,51,30 
107,92,82 101,84,70 91,73,63 90,75,66 109,95,88 120,106,98 120,106,97 121,107,99 120,105,96 120,103,96 119,102,94 94,80,70 83,72,59 82,72,60 117,107,96 135,121,111 138,126,115 137,128,121 175,177,181 179,182,187 176,180,183 178,179,182 181,182,184 184,185,187 189,189,189 192,192,191 190,191,191 184,186,187 183,186,188 163,166,162 58,65,39 43,53,24 39,50,25 38,45,30 34,42,28 31,38,26 28,33,22 25,31,22 25,31,23 28,33,27 25,30,26 22,24,24 18,19,21 24,27,23 48,52,28 50,51,26 35,37,26 45,53,29 42,53,31 35,40,26 
116,100,91 110,94,85 107,89,80 105,90,83 113,99,93 121,105,97 121,106,97 123,108,99 122,107,98 123,106,98 123,107,100 118,105,96 106,92,83 77,65,54 81,72,60 81,78,69 126,118,107 138,125,114 147,136,130 174,176,180 164,164,165 182,183,186 177,177,179 186,187,188 181,181,182 185,185,185 191,191,190 187,188,188 183,187,188 169,174,170 54,62,38 36,45,23 33,43,25 31,37,27 23,27,21 24,31,23 20,23,21 21,25,21 22,26,21 27,32,25 22,25,23 21,24,23 21,23,25 30,33,28 37,41,23 38,40,22 36,37,23 31,37,24 33,42,29 29,33,27 
124,108,99 117,102,93 112,98,89 107,94,88 90,78,71 66,56,50 67,59,53 94,81,74 120,103,95 122,106,98 126,110,103 130,117,107 125,111,102 109,97,87 107,97,87 31,29,26 54,55,50 102,95,89 122,107,99 112,99,92 117,102,96 124,113,109 112,96,90 130,118,114 123,110,104 121,110,105 165,162,159 183,185,186 152,156,152 95,103,79 49,58,28 31,38,22 36,43,26 31,38,27 27,33,25 23,30,23 101,104,114 90,93,101 20,24,22 19,21,20 20,22,22 20,22,21 25,28,23 45,47,25 27,30,23 26,30,21 23,25,20 25,28,22 31,37,26 34,39,29 
76,67,61 89,77,70 101,88,81 109,96,89 95,84,78 32,29,25 22,20,17 69,63,60 121,106,99 121,102,95 130,114,105 138,124,115 134,120,111 132,120,111 131,121,112 27,26,24 41,41,38 32,32,31 53,48,44 78,68,62 102,89,81 101,88,79 103,87,78 105,87,77 104,87,76 103,88,79 132,124,118 150,153,148 61,65,49 46,54,32 36,44,25 30,36,22 27,32,23 31,38,28 31,39,28 22,25,22 92,94,97 83,86,90 19,24,22 19,20,21 25,28,25 22,24,22 23,26,22 28,30,20 25,26,20 29,31,22 23,26,22 28,28,23 34,37,25 28,30,22 
67,59,55 80,72,65 97,88,82 107,96,89 100,89,84 38,34,31 23,22,18 76,68,65 120,105,97 119,101,93 130,115,107 139,124,116 139,123,114 134,120,111 137,127,118 28,27,25 53,53,51 33,32,31 38,37,35 98,89,84 84,77,74 73,61,54 73,59,52 68,57,46 68,58,46 90,86,75 74,78,55 58,69,48 87,89,73 36,44,25 24,29,23 30,37,24 27,31,22 31,39,26 26,32,25 22,25,22 26,29,29 27,29,30 17,20,20 17,21,20 22,25,23 25,28,25 23,27,23 20,23,21 18,21,19 20,22,22 20,22,20 32,35,24 34,36,24 49,47,25 
91,83,79 95,90,86 100,91,86 108,97,92 102,92,87 35,32,29 18,17,14 80,72,69 118,99,93 118,101,93 131,115,106 138,122,113 139,124,117 139,124,116 138,125,116 26,26,24 55,57,55 36,37,34 47,45,44 116,105,100 93,87,84 113,101,93 88,81,72 39,52,31 67,69,55 100,95,82 45,57,35 61,74,49 40,45,31 33,40,23 22,25,21 24,27,23 24,27,22 26,32,21 25,31,22 20,21,21 25,28,27 33,35,39 16,16,18 18,19,20 25,28,25 26,29,25 24,28,25 21,23,21 23,29,21 19,21,19 20,22,20 31,35,26 24,28,22 45,46,24 
105,98,96 95,90,86 100,92,89 111,101,98 101,91,85 31,28,26 17,17,15 86,76,73 118,103,97 118,102,94 131,116,107 137,122,114 139,124,116 139,124,115 136,122,114 26,26,25 57,59,57 39,40,37 50,50,49 115,105,101 96,92,91 102,94,83 66,66,49 46,50,42 75,71,62 102,98,93 48,53,38 50,56,38 52,56,44 44,47,34 40,45,32 38,41,34 31,34,30 25,25,23 31,31,30 35,33,32 27,25,27 38,40,41 20,21,20 21,23,20 25,30,25 24,25,22 22,25,22 22,24,21 22,26,18 20,23,19 18,20,20 25,28,23 20,22,22 28,29,22 
116,109,106 99,93,90 101,93,90 109,98,95 104,92,87 35,31,29 24,22,20 94,83,79 117,102,96 117,101,93 131,116,106 138,122,114 138,123,114 137,122,113 132,118,109 33,31,30 59,61,60 48,48,48 58,58,56 76,77,64 82,82,79 105,100,85 105,100,86 105,99,87 99,93,78 110,110,100 79,87,55 70,82,45 58,72,47 61,70,38 67,74,41 64,71,40 47,55,36 41,45,32 62,65,47 70,66,52 36,36,30 46,47,46 36,34,30 20,21,19 21,25,21 24,20,23 17,18,19 22,25,24 27,38,31 22,24,25 20,21,22 22,21,23 18,19,20 19,21,21 
121,113,109 101,93,90 102,94,90 107,97,92 111,100,93 113,103,98 109,98,93 116,104,97 116,100,93 114,97,90 134,117,108 140,123,113 140,123,115 137,121,113 127,114,106 64,66,65 78,81,82 80,81,82 95,96,91 94,92,80 87,83,83 93,78,74 97,81,77 104,87,81 113,94,87 115,107,94 74,89,44 78,92,47 81,94,54 79,92,48 71,88,45 65,81,45 59,71,42 50,62,38 44,52,34 37,43,30 34,35,28 43,48,44 28,30,24 31,39,27 28,35,26 32,34,31 28,35,28 27,34,28 27,37,33 25,32,29 25,29,24 27,28,26 20,22,22 19,21,22 
111,103,98 97,86,81 101,89,83 104,92,85 100,88,81 102,91,85 98,88,83 81,70,63 101,89,82 107,94,86 126,111,102 126,114,105 128,116,107 133,122,113 132,119,108 112,93,79 114,100,91 122,107,99 122,106,98 120,109,102 113,105,97 111,103,96 113,105,98 116,109,99 124,114,105 124,115,105 113,108,92 83,97,58 77,93,53 76,92,49 79,94,51 82,91,53 76,88,47 71,82,50 68,80,52 66,75,50 57,69,46 61,72,58 46,55,39 41,54,36 35,49,34 34,45,31 34,43,28 31,42,27 40,51,38 46,55,39 38,52,35 32,41,32 25,30,25 21,23,21 
85,84,82 92,89,86 93,93,90 90,89,86 81,81,80 98,90,85 103,93,88 110,99,95 109,99,93 116,105,98 142,128,118 138,124,114 126,112,101 107,94,84 111,101,91 108,101,90 114,106,96 123,114,105 131,122,116 132,124,119 129,121,117 129,121,116 123,116,106 115,109,100 118,111,102 123,116,108 132,125,115 129,121,110 88,95,66 78,92,52 81,97,53 87,99,55 88,97,56 86,92,56 79,88,53 73,85,51 70,82,52 74,86,66 65,79,52 62,75,51 61,70,49 58,68,46 54,67,43 52,67,43 50,61,44 47,60,38 45,61,35 42,59,35 34,48,33 30,42,28 
99,104,105 96,101,102 95,100,102 90,94,95 80,82,81 77,73,67 90,80,71 93,84,76 95,85,78 91,80,71 111,101,91 108,98,88 108,99,89 111,103,93 111,103,94 117,109,99 122,116,107 128,121,113 128,120,114 131,122,117 131,122,117 134,125,118 124,118,107 119,112,104 118,110,102 120,111,103 127,119,112 142,135,126 133,126,116 103,103,81 85,96,54 85,103,53 86,102,58 90,95,62 85,88,58 85,86,61 81,84,60 79,85,68 72,81,56 73,83,57 71,82,56 74,82,57 72,80,56 71,78,55 70,80,57 64,76,50 60,74,48 57,72,47 57,71,46 53,69,43 
98,102,101 91,90,85 87,84,76 87,82,72 87,80,69 89,81,69 88,81,70 95,89,82 95,88,80 110,101,92 117,111,100 116,109,99 122,115,106 128,121,111 135,128,119 133,129,121 130,126,118 127,120,112 124,117,111 124,115,110 131,122,117 130,119,114 124,116,107 120,114,107 123,117,108 123,116,108 130,123,115 135,129,120 147,141,131 147,140,128 130,124,109 100,103,68 93,101,61 117,120,100 90,98,68 87,94,63 87,90,64 102,105,100 88,84,67 79,85,61 76,85,58 74,84,54 76,84,57 78,84,58 79,86,60 78,87,58 75,86,58 74,85,57 74,84,56 72,83,56 
116,109,100 115,108,98 113,106,96 109,101,90 107,100,89 112,105,95 121,115,105 127,120,111 130,125,115 128,122,113 119,113,104 123,118,109 132,126,118 134,129,121 131,127,120 130,125,117 130,125,116 132,124,117 128,121,115 128,120,114 131,122,116 126,116,111 123,116,108 120,115,108 124,120,113 124,117,108 125,118,109 125,118,108 129,121,111 136,128,117 138,131,119 132,125,113 109,108,87 82,91,57 80,88,51 79,85,49 75,84,49 83,89,71 76,84,53 75,84,52 77,86,54 75,84,54 77,85,54 78,87,54 77,88,56 81,88,58 81,88,57 85,91,61 83,94,58 80,95,59 
107,100,89 113,107,96 112,106,96 115,107,97 116,110,99 124,119,109 129,124,115 130,126,118 125,120,112 123,118,109 128,123,116 133,128,121 135,130,124 124,120,112 118,114,105 120,115,106 123,118,108 127,120,112 132,125,119 136,128,122 135,126,119 134,124,118 133,125,119 124,118,114 130,125,119 133,128,119 131,126,117 130,123,115 126,119,109 128,121,111 133,125,116 134,126,116 128,120,111 118,111,102 93,89,69 78,86,54 78,88,53 80,91,56 81,87,54 79,85,51 79,85,52 84,88,53 82,87,54 85,88,58 83,88,57 82,89,57 84,91,58 86,92,58 83,93,57 83,95,61 
111,104,94 109,103,93 111,105,95 114,109,99 117,112,102 124,119,111 132,128,120 133,128,122 131,127,119 134,129,123 135,130,124 134,130,124 127,122,114 124,117,109 120,115,105 123,117,108 124,119,110 121,115,106 120,112,104 125,115,108 133,123,117 130,120,113 132,123,116 125,118,113 130,123,118 127,121,115 126,121,114 125,119,112 123,117,109 127,121,114 126,119,112 120,115,106 119,113,106 118,113,107 119,113,108 90,87,78 67,66,46 67,72,41 71,83,44 78,83,47 79,84,52 82,81,51 83,84,49 83,81,47 80,83,48 81,88,52 78,86,47 83,91,55 87,93,60 89,88,61 
114,107,98 119,114,104 122,117,107 126,121,113 126,123,114 133,128,121 128,123,115 127,123,115 125,120,113 126,120,111 118,113,105 109,103,97 112,107,99 114,108,99 117,112,102 121,116,106 124,117,108 128,119,111 132,123,116 132,124,115 142,133,125 144,135,127 150,141,135 140,131,125 147,141,136 152,146,141 150,145,138 154,148,141 148,141,133 140,133,126 145,139,132 147,141,133 147,141,132 151,144,140 140,134,131 129,121,119 124,117,114 100,94,89 72,77,51 73,80,51 79,84,54 86,85,56 86,87,54 89,83,53 89,88,53 84,82,50 85,87,55 87,88,57 88,91,61 85,92,56 
120,115,107 127,122,115 126,122,115 132,128,121 126,122,115 122,118,110 123,118,110 122,117,109 123,118,111 120,115,108 131,125,118 137,132,124 134,128,119 131,124,115 137,133,123 141,136,125 148,141,131 143,136,126 139,129,121 141,132,123 150,141,132 142,135,126 141,132,124 145,136,129 144,139,133 152,146,140 153,147,143 156,150,143 153,146,139 145,139,131 144,139,132 143,137,130 140,134,126 142,137,130 144,139,136 136,130,129 134,126,126 128,120,120 118,111,111 93,91,84 72,78,54 79,82,50 96,94,73 87,84,54 88,87,56 87,85,60 91,90,81 99,97,95 97,94,89 91,93,68 
131,127,120 136,132,125 136,132,125 130,128,120 125,122,115 129,125,118 130,126,118 125,121,113 123,118,111 130,125,117 132,127,119 132,124,117 137,129,120 140,135,126 141,136,125 146,140,128 146,140,128 142,137,125 137,129,119 141,131,123 146,137,128 134,126,117 135,127,120 147,139,132 141,134,128 153,147,141 146,140,135 152,147,140 157,151,145 152,145,139 137,132,125 145,140,133 143,136,130 139,133,127 145,138,135 147,141,140 138,130,131 131,124,125 128,122,124 129,121,122 123,119,120 98,99,91 91,88,71 110,108,97 107,101,90 100,93,68 93,90,66 96,90,80 94,91,91 105,102,106 
138,136,131 131,128,122 131,128,121 130,127,120 128,124,117 132,129,121 126,122,116 127,122,113 127,123,115 131,126,118 130,123,115 132,126,117 140,133,125 138,132,122 143,137,125 146,141,129 149,143,131 146,140,129 137,131,120 148,139,131 148,140,131 139,131,122 149,141,134 152,146,139 140,134,128 151,146,139 152,148,141 154,149,143 159,153,147 158,152,147 146,141,136 145,140,135 148,143,139 136,133,127 135,130,126 137,131,131 142,136,137 130,125,128 126,120,124 128,123,126 138,132,137 137,132,135 126,122,126 98,94,86 78,79,53 81,84,53 91,91,58 90,84,60 57,41,40 83,79,65 
127,126,121 127,126,121 126,124,117 127,124,118 130,128,121 119,106,101 123,119,112 123,119,112 136,131,125 134,128,120 129,123,113 130,123,114 134,127,117 140,134,122 143,136,125 143,137,127 147,141,129 139,133,122 143,137,128 150,143,135 147,140,132 147,140,132 152,144,135 153,145,137 136,129,122 150,143,137 147,142,137 154,150,146 158,153,148 157,153,149 159,154,151 140,135,130 140,136,132 140,137,133 132,129,125 130,122,120 130,123,123 125,119,120 125,119,122 123,118,122 131,128,135 131,125,129 133,127,130 139,133,138 130,125,129 94,92,86 76,73,53 83,77,55 82,72,71 85,84,63 
117,115,110 237,233,225 237,234,226 237,233,225 232,226,208 226,153,136 226,207,200 200,187,181 134,129,121 136,129,121 133,127,117 131,125,116 135,127,118 142,135,125 146,140,129 141,133,122 136,129,118 135,128,119 147,139,131 149,142,134 144,137,128 146,138,130 150,141,133 150,141,132 140,134,127 150,142,134 150,145,138 152,147,142 156,152,147 159,156,152 157,154,150 150,146,143 139,136,132 134,131,127 138,135,132 135,130,128 125,118,116 121,115,114 128,123,125 124,117,118 128,122,126 126,120,125 125,119,122 134,128,130 139,131,134 141,136,139 133,129,133 111,105,106 53,52,46 85,85,61 
127,123,117 227,224,216 239,236,228 238,235,227 221,197,145 228,201,182 209,168,161 186,152,147 136,131,124 139,132,124 136,129,120 138,130,121 141,134,126 144,138,127 145,139,128 146,138,127 149,143,131 144,138,128 143,135,126 144,137,128 136,129,121 143,135,127 147,139,132 146,139,130 144,139,132 153,148,140 155,150,143 156,152,145 155,152,146 156,153,149 158,153,149 154,152,148 147,145,141 140,136,132 132,128,125 139,135,135 131,125,126 123,117,117 125,117,118 128,121,124 124,119,123 121,116,121 125,120,124 133,127,131 134,128,131 143,136,140 149,143,148 154,150,155 63,63,63 110,107,105 
121,117,111 236,232,224 236,233,225 229,223,208 200,186,152 232,223,197 225,205,190 199,180,164 135,130,120 136,128,120 137,130,122 136,129,122 140,133,125 148,143,134 148,143,133 143,136,126 137,131,121 131,124,116 142,135,127 148,141,134 137,128,122 142,134,127 144,137,130 148,141,133 166,162,157 178,174,170 177,173,169 178,175,171 177,173,170 166,161,158 157,151,146 154,149,144 151,146,143 144,142,138 136,132,129 140,136,135 136,130,130 127,121,121 120,115,114 125,118,119 128,123,127 123,118,122 124,119,123 125,121,124 128,122,124 132,126,130 141,136,141 149,143,146 53,52,52 135,127,128 
