72,79,41 70,75,45 76,83,45 105,109,80 89,94,62 72,79,44 83,90,59 61,69,31 63,71,32 57,66,31 53,61,30 53,63,21 48,55,23 76,83,48 107,111,87 93,99,76 110,115,94 145,149,141 162,166,163 162,165,165 162,166,166 162,166,167 161,165,166 164,168,170 164,167,169 165,166,169 170,171,173 176,177,180 180,181,183 179,179,181 176,177,179 173,175,177 177,177,181 181,181,183 188,189,191 202,203,201 204,205,204 150,155,148 42,49,34 24,26,19 28,35,19 28,36,19 24,32,21 21,27,20 29,36,23 28,34,22 30,37,22 33,39,22 74,79,49 80,77,69 
60,71,23 78,82,59 55,62,27 57,65,26 52,62,23 79,85,61 61,68,41 69,76,47 70,76,48 88,92,68 54,64,26 55,66,23 49,57,21 61,71,29 59,69,23 60,68,36 67,76,46 161,165,160 164,167,164 162,166,163 161,165,166 162,166,167 161,164,165 165,167,169 168,171,173 168,169,172 173,174,176 178,179,181 184,184,186 179,179,181 176,176,179 174,175,177 182,182,185 189,189,189 196,198,196 201,203,201 182,187,185 155,160,159 44,47,35 65,63,47 30,39,20 23,27,20 20,23,19 23,26,21 23,28,22 30,38,22 26,34,21 39,53,19 56,67,25 54,63,44 
64,73,36 90,99,66 87,92,77 71,76,58 51,59,25 54,61,31 80,86,69 48,56,23 75,83,55 68,73,49 39,46,21 59,69,39 61,73,35 57,69,30 54,66,19 87,95,61 73,82,47 152,155,145 152,154,146 163,167,164 162,165,165 162,166,166 159,163,164 166,167,169 175,176,178 169,170,172 173,174,176 180,181,183 180,181,183 177,178,180 178,179,181 178,179,181 184,184,187 189,190,190 175,179,176 103,112,97 59,68,56 62,70,59 54,63,36 76,79,51 55,57,40 31,34,25 22,26,20 24,31,19 31,45,20 33,46,19 35,51,17 43,59,23 55,71,25 66,85,26 
73,82,33 62,70,41 76,82,63 58,64,41 49,56,29 61,67,48 79,82,69 48,51,40 51,60,31 42,50,22 49,59,32 49,59,31 64,74,29 63,76,35 60,72,29 61,73,18 56,67,20 88,95,64 85,90,66 160,163,158 163,167,165 160,164,165 158,162,163 164,165,167 175,176,178 174,175,177 170,170,174 181,182,184 182,183,185 182,183,185 186,186,188 183,184,186 180,181,183 174,177,175 64,74,61 36,45,31 43,52,41 30,42,21 37,52,20 44,59,24 30,35,25 32,44,21 29,43,20 27,37,21 26,33,22 23,26,21 40,55,22 45,63,18 48,65,21 52,70,19 
78,90,47 80,85,62 66,73,51 51,60,34 71,76,66 71,74,62 47,53,34 42,51,32 60,65,54 65,69,54 66,75,42 49,54,38 58,71,30 58,69,28 52,62,27 59,68,29 49,61,22 76,84,51 72,80,46 143,147,134 163,168,164 162,165,164 159,162,163 164,165,167 171,172,174 172,172,175 171,171,174 177,177,179 181,181,183 184,185,187 189,190,191 185,187,188 183,185,185 172,177,174 99,106,102 47,56,44 51,63,43 31,40,24 37,53,20 29,36,24 36,49,21 31,41,22 25,29,22 23,25,21 28,35,22 37,53,20 46,64,21 46,62,24 37,53,19 45,62,18 
61,72,31 69,78,51 101,108,99 78,82,67 84,89,74 50,54,36 33,38,20 59,68,50 75,81,66 53,65,27 49,62,22 46,57,32 42,53,27 56,68,31 51,64,26 53,65,28 125,129,116 118,121,114 58,66,40 86,92,65 165,170,165 161,166,163 161,164,164 164,165,167 167,168,170 170,170,173 174,174,177 175,175,177 177,177,179 180,181,182 183,184,186 182,185,187 181,184,185 155,157,152 69,79,68 38,50,30 33,43,29 36,50,26 33,43,24 34,45,23 30,35,23 26,29,22 23,27,21 27,35,24 32,44,24 35,52,22 37,49,22 32,41,24 31,42,23 52,71,22 
72,84,45 78,88,62 138,146,135 105,112,100 63,68,52 48,53,34 48,53,38 61,71,45 50,60,34 51,63,29 49,60,35 80,89,72 45,54,32 45,50,37 63,72,45 76,82,47 91,98,75 135,141,121 141,144,136 157,161,154 168,172,168 165,168,165 164,166,165 164,166,167 166,167,169 172,173,175 174,174,177 174,174,178 175,176,178 179,179,181 180,181,184 180,182,185 171,172,174 88,92,74 38,49,32 37,46,32 40,53,34 34,46,27 26,30,23 36,44,26 27,30,22 27,30,24 33,41,24 32,46,24 34,48,24 31,41,24 30,38,24 25,30,24 36,47,24 31,40,24 
69,79,51 124,134,116 153,161,149 129,134,123 89,95,81 59,68,44 61,69,50 70,85,43 52,65,25 49,65,25 56,68,26 53,69,26 66,78,41 62,71,44 83,90,72 89,97,70 59,69,37 50,63,23 162,166,153 163,168,158 141,145,131 128,132,116 160,162,158 165,166,166 167,167,169 172,171,174 172,171,175 174,174,178 174,175,179 177,178,181 176,178,181 180,182,187 139,136,137 55,65,43 45,56,36 39,50,34 26,34,25 31,40,27 26,33,24 36,46,26 22,25,20 41,51,31 43,59,29 37,52,25 28,34,24 30,39,25 27,34,24 23,27,24 23,27,25 24,29,25 
60,71,41 84,95,64 59,70,42 70,80,54 69,79,43 70,80,35 69,80,37 59,72,28 65,77,34 63,75,34 48,62,23 50,65,21 54,70,32 69,81,50 78,84,69 85,95,69 105,113,93 54,67,36 63,75,32 112,117,93 58,67,38 83,88,68 165,167,164 166,168,166 170,170,171 172,172,175 173,173,177 176,176,180 176,177,180 178,179,182 135,135,129 123,117,117 93,94,79 48,60,37 37,47,30 30,40,25 32,43,27 36,47,30 43,53,34 45,57,31 54,69,43 58,73,42 42,57,26 36,48,25 36,47,25 31,38,25 26,31,25 25,30,24 27,33,25 27,32,26 
48,61,26 41,58,17 57,69,38 68,76,53 61,74,37 59,70,34 51,63,26 51,68,26 54,67,27 52,66,27 65,78,43 57,70,26 55,69,26 44,57,27 79,89,63 73,87,48 85,95,68 82,92,65 47,61,22 54,68,26 35,45,23 78,85,65 173,175,170 170,172,169 173,173,172 179,177,180 178,177,182 181,181,186 183,184,188 183,183,188 90,91,77 76,84,61 57,72,43 44,55,33 44,57,31 23,30,20 40,53,32 44,57,37 45,58,33 45,57,32 48,61,35 32,43,22 23,31,16 29,36,22 30,37,25 29,34,26 28,33,25 28,35,25 32,40,27 31,39,26 
50,65,26 46,62,21 50,64,24 60,67,43 49,61,28 49,64,24 51,65,23 49,62,24 40,50,24 51,63,30 71,86,40 73,88,43 56,69,28 52,65,26 65,79,38 64,80,37 63,75,47 57,70,39 43,55,23 61,73,27 95,102,78 137,142,130 173,174,169 176,177,173 178,177,176 184,182,184 185,184,187 164,163,165 135,129,129 132,125,123 95,94,83 47,61,37 46,60,37 44,58,32 32,39,25 35,43,28 57,73,42 40,53,30 42,56,31 56,69,37 41,53,29 44,57,32 41,57,29 38,50,27 37,48,26 35,46,25 28,34,24 29,34,25 29,36,26 28,33,25 
49,65,27 58,66,44 56,72,30 56,69,33 44,59,23 41,55,22 40,53,22 42,57,24 42,60,22 57,73,31 59,74,31 66,81,33 72,90,34 66,81,40 64,77,48 82,93,75 63,76,35 63,75,40 55,68,33 55,67,29 58,71,26 85,92,63 176,177,171 178,179,175 183,183,181 185,185,187 189,188,191 146,141,141 117,107,105 118,107,103 59,71,43 45,59,34 38,46,29 30,38,27 34,42,27 51,64,41 45,58,32 33,45,24 40,49,33 56,71,40 51,66,37 42,55,31 43,57,27 46,60,34 32,41,25 36,44,28 32,40,26 32,38,27 30,37,25 30,36,25 
48,64,26 43,58,24 40,54,21 37,52,20 36,51,21 37,49,22 51,69,26 44,60,26 44,58,27 55,72,25 64,82,34 67,81,37 69,84,38 81,91,75 80,92,80 68,83,44 60,72,33 58,69,38 58,71,34 61,75,38 56,69,25 58,67,30 139,142,118 183,185,181 187,189,186 189,188,189 154,148,147 118,109,106 123,111,108 99,98,84 41,56,32 44,57,33 37,46,29 35,45,29 38,48,29 52,65,38 36,46,28 41,54,31 63,80,45 52,68,34 42,56,29 39,52,27 37,51,26 39,55,31 46,61,36 36,46,29 35,44,27 36,47,29 41,54,30 38,50,26 
43,58,28 38,53,23 38,48,24 41,51,27 33,45,25 46,57,38 47,56,36 41,56,30 54,72,33 54,67,34 57,72,43 59,72,32 55,62,36 60,69,47 71,89,39 65,81,33 69,82,45 54,62,51 53,65,32 52,65,26 48,62,22 63,75,31 94,100,60 182,182,174 148,141,131 115,104,95 113,103,97 120,111,109 127,116,114 92,91,79 44,60,35 41,54,32 44,56,32 36,45,29 33,41,28 36,44,30 26,30,22 41,51,34 63,80,45 57,75,42 51,69,33 46,63,30 47,65,31 49,67,37 50,66,35 41,56,31 43,60,32 43,57,28 48,67,32 44,63,28 
44,53,35 52,64,37 43,60,31 43,54,33 53,63,46 60,71,51 50,61,36 52,65,42 54,71,39 56,72,44 65,79,62 61,76,43 53,67,28 69,72,73 73,81,66 56,70,32 57,69,31 49,56,40 47,56,26 45,55,26 53,65,26 52,59,28 67,78,33 94,103,62 96,96,69 98,93,83 119,108,103 124,114,113 135,123,123 102,102,89 42,55,34 47,60,35 45,59,31 37,50,28 40,52,31 30,38,25 44,54,32 70,88,46 67,83,50 59,76,45 53,68,34 47,61,31 52,69,40 50,67,35 45,62,28 38,51,25 51,70,33 44,60,26 48,68,33 42,55,31 
106,115,106 70,82,68 81,90,81 42,53,34 46,58,37 45,59,32 64,81,53 65,80,50 75,90,62 61,77,47 45,60,24 46,60,25 46,57,28 55,65,46 53,66,34 57,71,27 56,68,33 50,54,47 58,59,60 39,46,28 64,72,53 42,47,22 60,70,30 78,89,38 79,88,43 102,101,79 124,116,113 119,113,112 105,97,94 67,74,47 43,58,34 42,56,31 45,58,32 44,56,34 34,44,28 28,38,24 65,81,43 57,70,33 55,70,35 54,68,38 43,55,27 33,41,26 29,42,20 38,52,24 57,73,38 48,63,34 51,66,45 44,58,28 39,46,29 36,47,23 
107,114,102 135,140,126 87,97,79 65,77,58 82,88,80 106,116,107 87,95,82 60,78,40 66,76,51 62,76,35 38,47,21 54,67,22 50,62,27 81,83,69 57,67,36 57,67,50 53,57,41 58,64,44 48,55,35 44,52,24 47,52,29 56,61,42 134,137,128 81,91,48 80,92,39 89,99,48 82,81,65 85,74,72 70,67,56 50,68,34 49,66,37 47,62,33 45,59,32 40,51,30 40,51,29 34,43,26 72,83,51 45,52,28 50,64,30 41,53,27 27,33,18 27,36,17 33,48,18 51,71,24 47,64,28 52,70,40 76,102,76 25,25,19 25,28,21 28,34,20 
74,87,48 49,60,31 56,66,38 57,66,44 56,70,40 87,100,72 71,86,55 54,73,33 58,75,32 53,68,24 43,58,19 53,64,27 44,52,25 65,77,38 50,60,26 85,97,96 53,60,30 50,58,26 36,41,22 43,49,26 43,49,25 72,74,62 148,145,146 91,98,65 80,93,40 87,98,49 84,81,75 101,92,93 64,65,54 44,59,32 53,69,40 51,68,34 44,57,31 42,55,31 44,59,31 34,44,28 43,52,30 44,54,35 36,46,28 28,35,19 27,35,17 28,40,17 39,52,21 42,55,24 46,66,27 64,88,51 97,128,94 32,31,28 27,29,23 23,31,15 
71,79,40 55,64,35 49,56,31 54,65,31 62,77,34 59,68,38 51,64,41 55,70,37 56,70,31 56,71,26 43,54,23 38,44,22 39,46,22 67,80,40 69,77,40 96,110,118 71,80,55 60,71,31 43,51,28 44,50,28 44,52,26 37,43,24 66,73,51 64,73,33 79,92,41 89,98,54 112,111,93 118,107,107 76,71,67 39,53,31 50,64,38 44,62,32 40,51,29 50,61,37 42,51,32 50,51,41 44,52,37 46,51,39 36,39,26 52,53,41 40,46,27 34,46,22 47,58,28 50,67,24 52,69,32 97,121,97 95,129,94 48,58,50 31,30,30 31,41,21 
68,73,46 60,67,37 62,68,34 51,62,28 69,74,37 65,82,38 63,75,40 63,80,44 65,81,34 58,71,35 60,74,27 44,50,26 47,55,27 69,80,43 60,67,37 96,110,120 70,80,66 61,70,33 43,50,27 41,48,27 50,58,31 29,33,21 57,63,48 72,83,38 63,74,33 81,85,72 99,93,93 117,105,105 95,84,79 49,56,39 45,54,35 39,46,31 39,40,33 78,70,65 74,63,62 82,72,69 61,56,52 73,65,64 47,43,42 97,87,87 42,39,35 61,61,47 72,70,61 79,79,68 51,47,41 104,133,97 98,129,90 72,89,67 29,27,25 17,17,14 
69,74,45 55,61,27 57,67,23 60,70,28 75,83,32 77,85,40 84,89,57 67,75,64 65,73,42 64,72,41 39,43,26 46,45,27 37,40,29 59,69,42 49,58,38 104,119,131 70,78,76 55,63,35 40,44,29 39,45,27 52,62,36 32,35,26 46,48,45 60,66,40 72,78,57 88,90,103 96,88,89 118,105,105 119,104,103 115,102,97 64,59,54 53,46,47 62,53,52 107,90,90 72,61,59 83,73,75 78,69,70 78,69,72 77,68,69 97,87,89 48,44,44 86,81,82 95,91,92 94,88,92 65,59,59 64,76,59 106,136,96 97,125,89 62,62,61 62,61,59 
78,73,43 73,69,36 78,71,40 73,82,43 73,84,47 88,87,61 84,84,68 75,76,65 73,79,54 78,83,59 61,62,44 53,49,35 46,50,35 79,82,63 77,81,57 70,77,65 93,103,98 67,73,35 52,55,35 48,52,28 66,68,50 43,42,38 62,61,60 70,69,60 80,78,69 90,87,75 101,94,87 116,104,104 125,113,114 109,102,104 95,92,92 91,84,85 101,90,89 89,74,71 72,61,60 77,68,70 69,60,60 61,54,54 99,86,85 82,72,70 39,37,35 65,60,58 68,63,59 65,61,57 59,54,52 24,24,24 97,123,89 91,115,71 66,69,59 67,70,65 
75,81,43 80,86,47 82,89,51 97,105,68 100,110,67 113,120,76 118,125,80 117,128,82 100,111,65 115,127,78 89,99,61 44,39,31 76,80,49 102,112,64 91,101,57 77,85,48 76,87,41 71,79,32 64,72,36 49,55,25 48,60,27 36,40,26 73,72,67 113,107,109 131,126,129 141,135,138 136,128,131 127,117,119 116,104,108 110,98,99 76,73,58 72,67,57 64,66,51 54,52,37 54,51,36 62,55,45 59,59,41 50,46,40 88,80,73 93,82,79 60,55,55 83,76,77 94,87,88 93,90,79 70,72,48 24,23,25 49,59,29 61,80,22 65,78,33 67,80,40 
92,106,58 100,110,65 106,118,68 117,127,75 121,129,77 119,127,76 108,118,64 118,127,72 128,134,81 134,139,85 102,106,65 44,36,32 71,74,46 104,114,62 98,104,58 104,109,61 105,109,60 105,106,59 76,77,45 69,75,41 69,81,40 43,47,29 75,77,51 79,73,68 96,90,89 122,116,117 136,130,133 134,127,131 122,113,116 96,88,86 77,68,61 65,57,47 55,54,30 47,43,27 53,41,28 45,46,26 49,54,28 44,41,28 47,57,25 51,61,28 46,48,35 61,62,45 72,73,58 60,63,44 45,50,31 40,39,40 33,36,26 33,40,17 39,51,20 41,54,19 
106,109,66 121,123,75 127,127,77 126,127,78 124,125,76 125,127,76 102,109,56 120,127,67 134,138,83 134,139,84 113,117,71 41,34,31 95,96,60 124,130,74 115,121,68 116,120,67 107,114,62 100,107,58 72,77,45 70,79,43 73,76,49 65,63,44 78,84,48 65,67,50 95,88,83 109,101,102 138,131,132 138,130,135 138,130,134 134,125,129 109,102,102 83,77,70 76,69,61 72,60,50 63,53,40 54,49,31 54,55,31 55,56,26 46,54,27 46,55,27 62,56,40 50,56,29 50,59,31 47,60,29 45,50,27 44,32,28 36,39,26 43,55,30 35,42,24 38,50,22 
122,126,78 113,120,73 118,123,75 127,129,77 130,132,77 128,131,73 81,89,36 123,129,61 143,145,83 140,143,81 105,107,63 38,33,29 121,123,73 124,128,72 111,114,66 106,113,60 97,106,55 90,101,51 66,70,42 79,84,45 85,86,49 66,58,39 74,79,51 78,78,64 103,96,88 106,99,99 128,121,120 141,134,137 142,134,138 138,128,131 133,125,127 133,125,126 98,91,88 82,76,70 88,78,73 87,73,67 73,66,46 53,61,24 43,49,25 43,51,28 56,49,28 52,61,25 45,55,26 45,56,27 44,56,28 40,45,28 34,40,25 50,66,29 50,66,28 46,60,27 
119,121,70 110,116,65 111,116,64 112,118,63 117,122,64 111,116,53 83,86,37 101,109,42 127,132,68 134,141,77 76,79,52 57,60,56 123,129,74 113,121,67 102,111,56 98,109,55 90,103,48 79,94,41 67,63,43 74,77,42 64,68,28 75,67,52 89,85,76 97,92,86 98,90,81 104,97,94 117,112,110 141,132,134 143,136,138 140,131,133 135,128,129 133,125,128 129,120,121 108,99,97 85,77,75 81,73,71 92,83,79 80,72,61 71,57,49 68,61,44 66,82,24 62,73,24 61,70,30 48,59,30 44,58,28 46,54,29 51,53,36 46,60,27 50,64,29 51,63,31 
87,96,51 87,101,49 93,107,54 103,115,60 102,107,55 79,82,41 74,79,37 67,75,35 101,110,58 115,126,68 70,71,53 64,71,57 109,119,63 106,114,63 94,103,53 88,102,47 80,94,43 78,79,52 74,57,51 74,72,51 63,62,38 84,78,62 105,102,102 96,92,76 100,94,89 111,105,102 129,123,122 135,127,127 144,135,137 138,128,131 138,129,131 137,128,131 134,125,127 133,124,126 105,96,95 90,81,79 82,75,72 92,85,82 101,90,84 85,72,62 61,67,31 61,70,28 57,66,29 48,58,31 51,61,36 46,51,28 49,38,25 67,78,29 73,84,29 49,62,28 
107,114,60 114,120,65 115,121,71 117,124,70 96,105,56 80,90,47 87,93,48 97,103,53 99,107,53 100,114,51 52,51,37 65,66,40 99,112,51 94,109,49 89,101,45 91,101,41 84,81,55 94,87,71 86,74,66 81,72,57 78,71,55 105,98,96 106,102,102 100,92,86 104,98,96 107,104,99 132,126,125 150,143,143 142,132,132 132,123,124 138,128,130 122,113,113 119,110,109 133,124,125 131,120,123 119,108,107 99,92,90 86,81,77 91,84,79 105,98,99 78,72,61 58,54,34 55,56,32 42,50,29 46,57,30 49,54,33 61,52,35 92,106,25 75,92,20 75,90,31 
121,121,68 118,119,69 113,116,68 104,110,61 97,105,53 90,101,48 89,99,45 96,108,52 92,103,48 92,105,49 65,64,48 72,77,45 91,109,47 86,103,44 87,94,40 91,89,45 101,93,75 93,85,70 90,76,63 92,84,66 115,107,102 108,103,106 105,100,99 97,91,87 105,98,95 118,110,103 149,141,141 158,151,151 160,152,153 156,146,148 148,139,141 140,131,132 132,122,123 130,121,121 133,122,123 132,122,125 129,121,122 117,110,110 105,96,95 104,94,92 107,103,103 109,99,93 95,83,66 80,70,54 69,69,44 65,61,45 86,92,32 86,102,23 104,118,22 100,113,27 
106,104,60 109,111,62 106,109,63 99,109,53 94,103,52 94,103,50 97,107,51 99,111,55 102,117,56 100,116,54 81,77,62 82,87,52 86,104,43 81,87,46 97,91,52 95,88,58 111,100,83 108,95,83 98,88,72 113,105,102 105,100,105 101,94,91 114,104,106 119,106,105 109,100,98 129,123,118 144,136,137 146,137,138 161,152,154 157,147,150 150,142,145 152,145,147 153,144,147 140,131,133 135,126,127 141,132,135 134,126,127 137,126,129 134,125,127 124,113,115 113,105,103 116,111,113 115,109,107 115,99,87 114,97,82 104,89,71 93,99,39 80,96,22 64,79,19 80,94,18 
85,93,49 92,99,50 95,103,51 97,106,53 101,111,58 103,116,57 101,117,53 102,119,54 98,115,52 97,116,52 70,56,44 75,82,41 83,84,49 100,87,75 99,89,74 93,85,66 106,95,78 104,92,78 118,107,104 109,104,110 104,93,89 113,98,97 98,90,87 106,99,97 106,101,97 145,137,136 146,138,139 156,147,149 159,150,152 146,138,140 136,127,130 125,116,117 135,125,127 139,130,132 145,136,138 145,135,137 135,125,129 140,129,133 140,130,133 140,129,131 134,124,126 126,118,119 126,119,121 112,106,105 118,104,93 106,90,76 85,88,48 59,73,27 55,41,37 76,87,28 
106,115,58 107,116,71 106,115,69 105,118,64 104,117,66 103,118,65 104,118,65 100,115,61 95,114,50 91,109,46 68,45,35 82,69,55 106,91,80 104,90,79 91,77,65 88,80,59 105,94,79 120,110,108 119,113,118 99,94,86 99,91,86 111,98,97 126,109,106 134,118,120 133,124,121 159,152,153 155,146,146 166,156,158 169,159,163 162,152,154 166,157,159 161,152,154 159,150,153 154,147,151 153,144,147 147,139,141 148,139,143 137,128,130 144,135,137 143,132,134 141,129,130 133,123,123 132,123,123 130,122,122 112,105,103 103,95,85 75,74,47 59,70,32 80,72,69 72,78,40 
95,109,56 238,235,228 234,227,208 232,225,207 232,225,208 238,234,226 239,236,230 205,204,192 86,105,44 86,91,50 80,62,58 106,91,81 116,101,85 120,107,87 112,101,84 110,100,82 124,116,115 120,115,118 105,101,91 97,91,83 106,99,99 104,95,94 104,95,93 123,112,110 162,155,156 157,150,152 161,154,154 169,160,161 169,160,162 166,157,159 164,155,156 164,157,157 161,151,154 165,156,159 163,154,155 164,155,156 166,157,160 154,146,149 143,134,135 147,136,137 150,141,141 141,131,131 132,121,121 134,126,125 134,126,127 123,117,116 102,98,92 65,59,45 39,40,31 87,91,58 
89,105,47 238,234,224 234,228,214 232,224,201 220,194,146 228,219,195 224,218,203 203,199,187 95,87,66 126,109,95 86,70,66 107,95,79 117,102,83 122,110,91 120,106,93 130,119,119 106,110,98 102,103,76 92,87,71 94,88,82 108,100,100 105,96,94 102,94,92 125,116,113 155,147,151 163,156,157 163,157,157 164,158,159 162,154,158 168,160,163 162,156,158 159,154,154 162,155,159 162,156,159 161,152,156 165,157,159 170,162,165 170,163,164 144,136,139 146,136,136 148,139,139 147,138,137 148,138,137 145,136,135 137,130,130 136,129,128 135,127,126 127,122,118 59,58,57 130,119,117 
84,102,45 237,232,220 232,223,198 224,218,196 199,183,154 223,215,194 222,215,198 198,189,173 125,112,94 97,94,66 100,81,73 105,90,72 115,101,85 127,111,100 136,126,128 110,108,101 89,98,61 99,93,70 95,90,78 104,96,92 103,95,96 122,113,114 118,110,107 158,151,152 147,139,142 155,149,149 159,154,156 151,145,146 160,154,157 158,149,152 162,156,159 160,155,157 169,164,169 169,163,166 163,155,160 164,155,159 166,157,161 170,162,164 161,152,154 142,133,133 147,137,135 148,138,137 154,145,145 156,147,146 149,141,141 141,134,135 140,132,132 133,126,124 50,49,48 116,109,104 
