48,56,39 36,44,33 32,38,26 31,35,28 33,37,30 43,49,44 47,54,50 50,53,60 34,34,34 23,24,24 26,32,28 42,52,50 43,46,39 34,38,30 44,50,36 57,69,46 73,86,66 76,88,84 84,99,89 188,192,192 97,107,93 92,101,82 63,72,57 64,69,58 73,78,68 68,74,59 59,65,47 152,151,162 106,103,119 108,111,129 96,101,113 127,133,144 121,123,125 138,136,131 171,162,165 96,97,95 84,86,82 57,65,55 46,55,38 91,90,87 68,74,64 64,70,60 73,73,70 116,114,116 138,136,137 46,50,39 48,51,41 104,103,98 134,137,132 112,118,111 
52,61,39 38,45,28 34,38,26 34,40,26 36,40,35 38,43,38 40,44,42 71,71,79 96,91,102 41,46,40 39,47,38 37,43,33 37,42,35 36,43,33 42,50,36 52,62,45 72,84,67 62,71,72 70,82,82 101,114,103 83,94,76 92,100,82 76,86,68 73,74,66 112,116,118 70,82,61 65,72,53 141,141,159 148,146,150 201,199,206 96,102,115 97,108,106 142,139,140 124,118,123 136,131,136 107,106,124 74,82,80 61,67,57 51,58,44 78,78,74 69,75,70 123,120,126 101,100,98 91,88,87 75,73,64 80,78,68 64,65,56 148,146,144 174,171,169 119,121,122 
49,56,40 37,44,33 35,41,33 41,47,36 34,38,32 47,57,53 46,54,52 48,60,59 42,52,52 41,51,49 47,56,53 45,54,44 35,39,30 38,46,31 45,50,40 56,67,49 69,79,71 54,65,68 62,74,74 74,89,76 81,91,81 89,101,80 69,82,61 76,80,70 69,83,63 74,88,62 84,91,82 175,178,178 155,154,155 196,196,200 85,92,100 72,84,76 164,162,163 191,181,186 190,180,187 174,163,169 123,121,120 68,72,65 76,80,71 89,94,89 173,167,175 164,159,167 134,129,132 128,123,122 102,101,96 102,101,97 83,88,69 114,117,107 151,147,142 97,102,97 
57,66,55 47,55,48 40,49,35 40,48,42 35,44,38 37,41,36 46,52,48 39,47,46 34,41,39 35,43,38 39,47,42 52,61,53 52,57,39 53,60,49 48,57,44 68,82,63 89,103,84 94,113,87 67,82,75 57,70,60 65,76,69 74,85,75 60,69,58 69,75,63 61,76,56 66,78,68 68,75,70 77,92,82 88,94,88 141,153,152 73,87,75 68,86,64 129,133,124 202,192,197 193,181,188 180,169,175 140,135,140 125,119,122 96,95,90 146,144,146 202,192,198 146,141,147 116,114,116 167,163,168 64,66,62 61,63,58 111,111,103 141,141,136 170,165,171 144,143,152 
85,102,79 71,80,64 52,58,48 53,65,58 61,68,66 40,38,37 80,86,77 96,101,102 51,55,55 47,54,43 47,54,47 58,65,51 64,68,56 57,62,50 63,72,53 89,108,77 91,106,88 72,86,76 57,67,67 78,87,83 70,75,88 99,110,104 66,70,67 68,72,68 58,67,60 52,61,61 52,59,60 45,58,65 115,116,124 79,87,92 75,85,86 77,87,68 138,132,127 130,121,130 154,143,153 91,92,101 129,124,131 124,117,119 61,67,58 173,165,173 146,141,151 142,141,142 63,71,61 104,105,102 115,118,110 92,93,93 177,174,175 124,123,119 153,152,158 158,156,163 
133,144,112 142,150,121 119,127,99 129,139,107 71,78,59 59,61,53 148,148,132 132,133,116 121,127,103 84,88,67 94,98,75 75,76,57 67,77,47 56,64,45 96,105,73 108,119,83 95,98,83 72,81,72 91,98,89 98,104,99 128,132,125 128,129,130 101,98,95 109,115,102 115,119,105 116,120,112 114,116,108 146,150,145 139,134,137 95,98,96 100,105,85 94,88,59 134,126,113 176,164,165 183,166,175 164,150,160 161,152,165 124,126,122 115,111,109 151,143,151 164,160,163 142,138,137 125,128,127 146,145,145 139,141,136 107,117,100 181,183,179 164,162,158 160,155,152 168,168,173 
135,141,115 143,149,120 146,149,120 140,151,114 104,114,83 67,69,58 168,169,137 133,143,108 131,139,103 119,123,85 88,92,62 70,73,47 89,100,59 67,74,49 136,151,110 119,135,99 114,130,95 112,132,100 115,124,105 123,120,142 122,118,134 114,118,107 105,109,88 107,110,92 107,117,88 116,129,98 124,130,104 119,135,102 107,114,92 123,133,104 85,96,62 88,101,64 95,108,69 130,139,105 147,155,128 145,154,126 140,151,121 131,148,114 130,145,113 144,161,133 141,161,132 137,158,129 113,133,106 115,133,107 135,153,131 108,131,103 139,154,131 141,157,128 154,167,140 206,207,205 
125,133,100 124,133,101 136,144,110 150,154,121 149,158,122 87,85,76 148,152,117 132,135,100 115,123,83 89,99,60 58,65,45 98,110,58 83,91,46 88,98,64 130,143,100 129,144,101 131,145,103 135,146,109 138,134,148 141,137,162 129,125,147 123,127,107 113,131,92 105,115,86 96,111,75 100,117,82 104,117,89 108,127,91 94,102,79 106,124,91 78,90,60 53,69,36 90,106,62 127,137,96 144,157,120 145,160,121 144,161,122 146,164,125 138,158,119 139,160,120 135,158,120 128,154,115 128,154,117 124,151,114 117,143,109 128,152,116 132,153,120 137,160,122 135,158,122 138,160,127 
108,122,87 134,140,112 135,142,109 122,131,95 126,134,98 76,74,64 111,126,82 110,125,88 112,127,86 78,89,59 53,56,42 93,100,69 57,65,42 63,73,48 91,106,70 96,113,75 101,117,82 113,112,119 130,127,153 129,126,153 124,121,145 116,116,112 121,125,99 117,129,93 104,112,80 95,109,72 95,108,76 95,114,74 87,93,68 94,113,76 76,94,57 50,63,32 66,78,38 90,102,56 125,143,107 129,147,110 131,149,112 134,153,114 134,154,113 132,151,109 139,160,121 134,158,119 133,158,118 132,157,118 136,160,123 140,161,126 144,164,127 131,158,114 139,160,122 124,147,108 
113,124,91 124,136,102 131,139,103 130,143,103 132,145,103 86,82,75 112,122,84 109,119,86 104,117,85 84,93,61 76,75,57 86,98,66 88,101,67 83,96,64 89,106,70 90,104,71 93,91,92 104,100,124 117,113,140 117,114,142 116,113,139 110,109,119 118,109,98 120,112,95 114,121,88 102,101,79 96,99,73 90,99,68 91,92,73 90,107,70 78,92,57 48,63,29 60,70,37 80,99,55 108,130,89 112,134,96 114,137,98 116,139,98 118,141,103 128,149,108 127,151,114 130,155,116 132,157,118 140,163,128 143,165,127 146,165,126 132,149,112 122,142,107 137,156,116 120,140,102 
128,135,93 129,137,94 128,131,95 114,124,83 113,123,80 93,86,79 98,112,71 94,107,70 85,94,65 70,77,57 67,74,55 75,86,59 81,95,66 80,94,64 83,94,62 81,80,80 86,82,104 103,100,124 114,111,137 112,109,136 112,109,134 106,105,127 109,106,100 110,105,104 106,105,86 113,112,95 104,93,84 95,93,75 94,90,73 92,99,72 86,103,64 46,61,30 63,76,38 93,114,71 104,125,83 108,128,90 110,130,90 114,135,96 113,135,97 117,141,99 116,141,99 121,144,105 126,151,112 131,153,118 135,156,116 138,160,124 142,164,124 142,162,122 134,154,112 131,153,114 
113,124,81 111,121,81 113,118,82 115,124,83 102,116,73 87,62,59 77,89,59 82,91,62 74,85,58 75,84,58 73,82,60 80,92,68 80,96,61 82,93,63 82,81,74 80,77,94 90,86,108 103,99,124 108,105,129 107,104,131 110,108,132 107,105,127 105,101,112 108,104,112 100,96,96 105,98,82 109,108,94 107,97,90 92,87,69 94,101,72 82,94,62 46,58,30 59,74,38 94,109,74 106,121,87 107,125,89 112,131,98 116,134,97 113,133,95 111,132,93 109,132,87 117,141,95 119,142,103 119,142,102 124,146,106 129,148,115 128,147,107 133,154,113 130,151,109 118,139,102 
92,101,65 89,99,63 95,109,71 98,115,67 78,90,60 82,72,68 59,70,46 65,80,53 68,78,54 73,82,63 85,94,69 84,86,67 89,87,73 88,81,79 75,71,88 81,78,97 92,89,110 104,100,126 107,103,129 105,102,127 108,106,130 108,106,128 98,95,116 103,98,108 100,96,103 99,94,89 103,97,78 108,100,95 107,95,84 94,87,70 81,85,58 53,59,34 76,86,55 88,99,66 96,111,77 106,120,85 104,119,87 103,120,89 110,130,92 114,131,94 115,134,96 115,136,96 119,139,101 121,142,103 124,146,105 126,147,109 128,147,107 130,150,109 123,143,104 125,144,106 
89,100,62 91,99,66 88,102,65 82,99,64 72,83,55 74,85,61 66,81,55 61,70,52 75,82,68 85,93,68 92,88,73 94,87,87 95,89,89 80,73,90 83,79,96 87,83,102 94,91,112 103,99,122 104,100,124 104,99,124 106,103,127 105,103,125 103,100,122 104,99,115 101,96,106 91,86,90 90,80,80 110,98,82 112,106,100 108,100,91 91,82,68 84,73,57 83,93,59 90,96,67 94,104,72 98,106,77 101,108,76 106,117,84 109,120,85 113,127,93 113,128,96 116,128,96 118,135,106 119,138,103 127,143,104 120,137,101 121,138,102 122,141,104 122,138,99 131,147,110 
89,106,66 87,104,66 80,97,61 78,96,58 79,99,61 77,94,61 67,76,57 84,87,81 91,100,78 93,87,81 100,94,92 98,97,88 83,77,88 82,76,95 85,81,100 92,87,108 100,95,118 103,98,122 105,100,123 103,99,122 105,102,126 104,102,123 103,102,122 98,95,112 113,106,121 103,95,105 87,81,87 103,84,83 103,92,78 114,109,98 113,104,92 104,90,79 89,87,64 84,94,59 98,105,73 96,107,77 103,110,87 107,114,87 111,116,90 105,118,84 100,117,84 109,124,88 116,133,100 117,130,96 120,136,95 124,137,101 122,136,108 122,137,98 125,138,99 125,135,99 
75,92,55 74,91,54 70,87,53 76,90,59 72,84,55 67,78,60 87,96,85 92,94,78 89,83,76 95,89,88 92,94,77 87,79,81 83,76,92 85,79,99 89,84,105 96,91,110 101,96,118 103,98,120 103,99,121 101,97,119 103,100,122 104,102,124 104,101,122 97,96,116 102,97,101 99,95,105 90,85,94 89,81,85 97,79,74 101,99,74 117,114,101 121,111,102 99,100,77 88,98,67 88,98,66 95,106,79 98,111,86 100,116,84 110,121,85 103,117,86 104,117,87 103,118,87 104,120,86 107,125,83 115,130,91 116,132,93 117,132,96 123,138,98 124,137,104 127,139,102 
78,95,58 81,98,58 86,107,66 75,90,56 74,79,62 78,82,82 92,93,76 88,82,80 95,86,89 101,96,84 94,84,82 85,79,97 85,80,98 89,83,104 93,87,107 99,93,114 102,96,118 102,97,119 103,98,120 101,97,119 104,99,122 104,100,122 105,101,122 100,99,119 95,91,105 101,96,108 90,86,97 89,85,95 88,79,82 99,82,75 108,102,81 114,106,100 98,97,74 103,99,75 98,90,68 95,104,79 99,107,81 94,109,74 96,109,74 99,112,77 99,111,77 108,123,83 105,121,81 110,126,86 111,126,89 110,122,87 109,124,85 114,126,89 118,132,91 117,131,92 
84,100,66 86,100,63 82,88,57 76,76,60 74,77,80 95,92,86 108,96,93 105,91,100 105,97,96 96,92,75 86,78,90 85,79,97 85,80,99 91,84,105 94,90,110 102,94,115 103,96,118 104,99,121 103,98,121 102,97,119 103,99,121 104,100,122 104,100,121 103,101,120 96,93,113 104,97,109 103,97,112 91,87,99 86,83,89 96,87,86 105,92,76 111,100,80 120,115,100 122,110,99 119,108,96 108,112,89 100,111,83 85,100,67 88,102,68 105,116,80 105,114,83 105,121,82 104,122,85 107,123,89 114,127,93 109,120,87 108,121,86 112,128,91 112,124,91 115,128,93 
81,95,58 77,83,59 77,75,70 82,82,89 101,99,90 95,85,87 98,89,95 95,86,92 107,104,96 89,80,87 88,82,98 83,78,95 87,82,102 91,86,106 96,91,112 101,94,116 103,97,118 103,98,119 101,97,119 99,96,118 103,99,120 103,99,121 104,102,123 103,101,120 101,98,118 90,87,105 101,96,110 102,97,113 100,94,107 104,94,103 104,85,85 114,87,82 114,98,73 125,120,108 131,123,112 111,121,88 98,112,80 85,98,63 84,101,61 97,113,72 103,119,80 100,115,81 96,112,80 97,115,83 113,127,92 115,132,93 118,134,99 111,128,95 117,130,94 113,129,90 
77,80,60 79,78,79 83,84,86 95,94,89 94,87,91 103,95,99 106,99,102 104,100,95 95,84,81 87,78,94 80,75,93 84,79,98 90,85,105 94,87,106 99,94,113 101,96,117 103,97,117 103,97,118 103,98,118 101,96,117 102,98,118 100,97,117 103,99,120 102,100,119 102,100,119 92,90,108 117,106,123 123,110,128 109,99,115 104,96,105 98,92,98 109,91,90 115,97,76 118,118,85 117,112,97 106,116,86 99,113,76 96,111,76 91,110,65 94,108,66 100,114,75 99,113,78 92,110,74 100,115,88 103,110,78 109,127,89 110,130,96 112,130,89 116,130,91 114,130,92 
80,78,76 91,92,85 101,99,88 103,98,97 102,96,98 102,94,100 106,101,97 95,89,79 82,75,88 80,75,92 82,77,96 87,82,103 90,84,104 92,87,106 97,92,111 101,95,114 102,97,116 104,98,118 103,99,120 100,96,117 102,99,119 99,96,116 104,100,121 103,101,120 102,99,118 95,93,114 89,84,102 118,107,116 101,98,110 103,99,110 104,102,111 101,96,100 116,94,89 110,104,73 113,117,87 107,115,86 104,115,80 96,106,68 99,111,74 91,102,64 96,107,69 95,107,76 89,103,72 98,116,85 107,108,79 100,115,77 101,118,83 107,121,81 107,122,82 112,127,89 
86,85,79 102,99,90 103,103,92 106,98,96 102,93,102 98,96,95 101,99,82 88,72,76 79,74,91 82,77,96 82,80,98 86,81,103 89,84,105 94,88,109 96,91,109 101,96,113 103,97,115 102,98,117 101,98,118 100,96,117 100,97,117 99,96,117 104,101,122 102,99,119 103,99,118 103,98,115 89,86,107 108,100,112 107,101,114 107,102,115 111,108,117 110,106,113 119,98,101 105,86,70 96,104,70 98,110,77 106,118,92 120,125,116 124,130,115 113,124,86 98,117,76 93,103,73 92,98,71 102,110,82 97,105,76 101,112,78 99,111,80 103,112,69 98,110,74 106,118,83 
94,96,77 80,81,64 94,84,80 100,93,91 105,99,103 104,102,89 94,81,79 78,71,88 81,77,96 81,78,97 82,80,99 89,85,105 91,87,107 92,88,107 94,91,110 99,93,112 102,97,115 102,98,118 102,98,120 101,98,117 99,96,116 100,97,119 103,101,121 103,101,121 103,100,119 100,97,117 96,92,113 92,87,102 118,105,121 113,107,121 115,107,118 117,109,117 107,101,107 109,89,87 102,89,64 107,105,79 102,113,88 102,107,101 100,97,87 100,107,67 100,112,69 102,115,81 108,122,80 100,116,78 103,117,81 99,111,80 96,106,76 112,110,60 101,107,72 94,100,63 
86,80,74 87,78,70 102,89,87 97,88,87 104,91,88 99,85,83 85,74,85 77,73,93 78,76,95 83,80,99 88,84,103 91,88,107 91,88,106 92,89,106 98,94,112 100,96,113 101,98,114 102,99,117 102,96,118 99,95,114 100,98,118 100,98,119 105,102,123 111,108,129 119,115,136 103,99,120 98,95,114 88,86,107 104,94,110 120,110,126 115,108,122 114,106,119 104,100,108 104,90,98 132,104,99 104,95,71 104,96,73 105,99,77 116,112,92 111,115,89 101,104,74 109,125,90 108,124,85 101,119,69 99,110,75 102,105,80 85,96,62 91,113,70 104,117,76 97,109,67 
90,76,72 92,72,67 102,84,82 110,101,102 99,86,88 79,74,90 76,74,94 82,78,100 83,79,100 86,82,101 91,88,107 93,90,109 93,90,108 95,91,108 99,93,111 105,98,116 102,98,115 103,97,117 103,97,117 99,97,118 98,96,116 98,96,117 102,99,119 113,110,131 123,120,141 107,103,124 98,95,116 94,91,113 91,87,106 126,113,121 108,104,118 110,105,119 109,103,113 109,99,104 123,106,102 108,76,70 126,113,77 112,105,82 117,114,86 113,119,97 114,117,100 115,120,92 105,122,79 97,117,68 101,119,73 102,115,69 91,100,61 84,96,58 87,104,71 98,114,73 
82,74,66 107,87,82 111,101,105 118,106,112 93,86,90 73,72,92 78,77,96 80,78,98 85,81,101 88,84,103 91,88,108 93,90,108 95,91,108 97,93,109 101,95,111 103,97,114 102,96,113 104,98,118 104,98,119 100,98,118 99,95,115 99,97,118 101,98,116 99,97,118 100,97,116 96,91,108 98,94,113 96,94,113 92,90,112 114,100,110 115,107,119 109,104,119 110,105,117 113,105,111 123,100,95 121,87,87 125,100,85 105,90,74 120,107,81 133,118,95 112,126,98 122,126,111 111,121,83 91,99,60 104,125,79 105,128,71 102,122,71 97,111,64 59,61,58 78,96,64 
94,83,81 109,101,102 106,101,98 100,95,91 87,81,93 84,82,97 87,85,99 86,84,99 83,80,101 88,84,102 91,88,106 95,92,109 96,93,109 101,95,112 102,96,114 101,95,114 104,98,118 104,98,119 102,98,118 101,99,118 98,95,116 94,93,111 99,96,114 101,98,118 100,99,119 100,98,118 97,95,115 97,96,117 94,93,114 90,86,107 109,100,111 105,101,113 101,97,108 111,104,116 118,105,112 123,97,99 123,94,86 143,103,92 140,101,90 140,116,95 105,119,85 115,125,97 104,117,81 109,116,81 107,121,82 95,120,60 93,115,66 86,97,64 79,57,55 82,95,69 
94,86,90 238,234,227 233,226,207 235,230,219 236,232,225 238,235,228 239,236,229 204,201,197 87,84,105 88,84,104 89,85,104 96,93,110 102,96,112 101,97,113 100,95,112 102,96,114 104,99,119 104,99,118 103,99,117 102,100,120 101,96,118 98,95,114 97,97,116 97,94,113 100,99,118 98,97,116 97,96,116 98,96,116 96,95,117 92,91,113 92,88,103 110,101,112 112,105,118 115,109,121 119,110,117 125,106,110 127,103,98 144,103,99 137,105,100 119,97,85 96,88,67 103,101,74 104,103,81 109,123,85 112,124,86 93,113,60 95,116,62 94,112,67 57,64,50 98,122,87 
89,80,88 237,233,223 233,225,206 232,225,207 222,198,147 234,230,222 236,233,226 203,200,198 85,83,103 88,85,106 92,86,107 95,91,108 102,95,114 97,94,112 99,96,114 102,97,115 103,99,118 104,100,120 101,99,116 101,96,117 99,96,115 99,97,116 97,94,112 97,94,111 99,97,118 98,96,117 95,94,114 98,97,117 94,94,116 95,94,116 94,91,112 102,95,106 118,108,121 114,108,121 119,110,119 131,113,120 125,104,104 120,93,91 140,104,104 118,92,80 111,78,72 123,81,77 131,103,90 107,117,83 110,118,92 98,102,73 98,101,66 90,93,66 57,60,55 85,102,72 
85,81,85 234,227,210 233,224,203 226,218,197 188,172,135 221,213,190 223,216,200 201,197,191 87,85,105 90,86,106 92,87,107 94,92,108 99,94,113 97,94,111 102,96,113 102,96,115 103,100,119 104,101,120 102,98,118 102,98,118 101,98,117 138,135,150 101,96,115 99,96,117 99,97,117 99,97,119 96,95,116 96,94,114 96,95,116 98,97,118 98,95,117 92,90,109 114,100,110 117,108,120 126,112,123 147,125,141 134,111,121 128,105,108 122,94,86 128,94,90 125,90,90 130,91,86 149,117,109 132,109,98 109,115,90 105,104,84 102,107,79 133,124,87 51,52,49 94,111,72 
