42,48,27 45,56,28 49,60,29 48,58,27 48,61,33 40,49,32 49,57,30 49,62,27 37,46,24 37,44,24 47,56,23 59,67,27 84,92,32 76,87,30 65,76,22 61,73,23 49,59,22 41,49,21 48,54,20 62,71,22 49,59,20 42,54,19 39,46,19 62,75,19 60,66,42 136,136,130 188,188,188 183,183,185 181,182,184 185,186,187 181,182,184 178,179,181 173,174,176 168,169,171 162,164,166 161,165,166 161,165,166 152,156,157 148,152,154 147,151,152 146,150,151 146,150,151 147,151,151 148,152,153 147,151,154 144,148,151 142,147,149 140,147,147 140,146,146 139,146,146 
53,64,36 28,34,22 29,31,21 49,58,32 37,45,26 40,46,28 49,56,31 41,48,27 57,66,30 48,58,26 39,49,23 64,74,25 58,66,23 58,66,23 47,57,21 48,58,24 50,62,23 43,55,20 37,44,19 49,58,20 48,58,21 56,69,21 40,47,20 40,48,19 47,55,28 78,79,65 183,182,183 184,185,187 183,184,186 188,189,190 186,188,188 182,183,185 174,175,177 166,169,170 157,161,162 156,160,161 157,161,162 153,158,159 151,155,156 152,156,156 148,152,153 151,156,154 148,153,153 148,153,154 148,152,154 143,149,150 141,148,148 140,148,147 140,147,147 139,148,148 
57,68,38 51,59,35 25,27,20 25,25,20 25,27,21 31,35,24 51,59,33 28,30,25 30,33,26 35,38,25 40,46,24 33,38,23 39,44,23 36,41,24 32,38,22 32,40,22 39,49,21 49,60,20 37,45,23 41,47,24 45,54,23 56,69,21 52,64,22 39,46,18 56,68,20 126,124,118 184,183,182 183,183,185 184,185,186 187,188,188 188,189,189 184,185,186 178,180,180 172,174,176 160,164,165 157,161,162 161,165,166 159,163,163 160,164,164 163,166,164 160,165,162 152,156,154 144,150,150 144,151,151 143,150,151 141,150,150 140,149,149 140,148,149 141,149,150 142,150,152 
59,73,44 69,83,46 35,40,27 21,21,19 33,39,27 66,78,47 59,71,40 41,51,32 33,37,28 26,27,24 22,25,22 27,29,22 23,25,21 24,25,21 40,49,23 46,56,25 30,37,23 38,46,24 33,39,21 48,58,23 52,64,22 53,65,21 51,64,21 45,56,20 39,46,20 133,136,114 189,189,186 183,184,184 185,186,186 183,184,186 186,187,187 182,183,184 186,188,187 179,182,183 172,176,177 165,169,170 167,169,170 170,172,171 172,175,173 173,176,173 164,168,165 159,164,160 157,161,161 151,157,158 143,152,151 142,152,151 145,152,154 147,152,155 148,154,157 150,155,159 
58,69,43 60,72,42 36,39,27 36,41,27 37,45,30 47,57,33 56,69,40 57,70,40 66,75,40 45,53,29 42,51,26 57,67,27 45,52,26 53,63,28 50,59,29 54,67,23 43,55,22 43,52,24 52,63,22 27,31,22 47,58,22 42,52,21 55,68,24 48,59,22 43,52,22 86,90,67 186,185,183 181,183,182 186,187,186 182,184,185 177,180,182 178,181,182 187,189,188 183,186,186 178,181,182 172,174,175 169,172,172 175,178,178 180,184,182 180,183,180 175,179,175 170,173,169 172,174,171 165,168,168 154,159,161 149,155,159 152,157,160 155,159,163 158,162,165 145,146,145 
53,63,37 45,54,32 57,69,38 52,62,41 41,45,30 28,31,23 37,44,26 37,49,27 69,82,38 46,56,27 43,53,25 45,56,25 49,59,28 58,68,28 47,58,23 45,57,24 44,56,24 55,66,26 45,56,25 41,49,23 36,43,24 37,46,23 50,62,23 54,68,23 57,71,23 130,133,117 178,178,176 176,178,176 185,186,184 180,182,183 178,182,183 180,183,184 185,187,187 189,191,190 178,181,183 176,179,180 171,175,175 170,174,175 172,176,176 172,176,174 175,179,178 174,177,175 179,181,178 181,183,181 173,177,176 165,170,173 156,159,160 133,131,124 103,97,82 97,91,77 
42,54,31 56,68,35 46,53,27 59,71,38 63,78,41 58,71,43 34,42,24 31,41,24 42,54,29 61,73,38 66,78,35 50,59,30 67,79,35 75,86,37 51,62,28 49,56,28 54,66,28 61,73,28 50,60,30 53,64,26 41,50,26 40,52,23 52,66,27 44,56,24 42,56,19 134,140,122 174,176,173 178,180,177 184,185,184 182,184,184 182,185,186 187,189,189 187,189,188 187,189,189 180,183,184 180,182,184 175,179,180 177,181,181 167,172,172 156,164,163 161,167,167 168,174,173 178,180,179 189,190,188 168,168,165 122,119,106 86,79,66 72,73,62 76,74,62 103,97,82 
38,45,26 39,45,26 42,47,27 59,70,37 56,64,37 62,74,43 46,60,35 23,30,17 26,34,19 52,64,32 78,89,43 55,66,31 63,75,33 51,63,24 60,71,27 41,50,22 36,45,23 41,51,22 57,71,30 57,71,30 50,63,25 59,74,29 52,69,26 38,50,20 43,61,18 88,99,71 168,170,167 171,174,172 174,177,176 177,179,180 180,182,183 181,185,186 181,185,186 183,187,188 181,185,186 180,184,185 172,176,178 166,172,173 158,166,166 152,161,163 152,161,163 155,165,166 153,159,160 146,147,146 102,97,89 85,81,69 74,75,65 78,78,67 88,84,73 94,88,75 
49,58,32 88,101,49 58,66,36 52,63,37 74,87,50 70,84,49 43,52,32 31,39,24 25,31,26 24,31,22 39,50,24 43,52,27 42,51,26 65,79,35 58,71,34 55,67,32 54,67,29 59,71,30 43,55,23 49,63,25 59,75,29 45,59,25 30,41,19 28,35,19 42,60,19 60,75,39 168,172,167 172,176,172 162,166,167 167,171,172 164,170,170 171,176,177 181,185,186 181,185,186 183,187,188 185,188,188 163,165,164 141,142,140 126,126,123 121,121,116 108,104,97 101,96,86 97,90,80 98,90,81 104,99,90 103,96,84 103,99,87 102,97,84 98,89,77 101,94,82 
25,28,22 54,63,31 70,79,42 64,76,42 47,58,34 48,60,36 56,68,42 50,61,43 37,47,30 24,30,20 20,27,14 21,26,14 26,32,17 49,61,29 30,41,19 56,67,32 42,55,25 58,69,31 66,80,32 64,79,30 55,71,28 26,34,17 42,55,25 23,30,18 38,52,20 43,58,24 164,169,165 167,172,169 174,178,177 167,172,173 161,169,169 161,168,170 172,177,179 119,112,103 108,97,84 94,83,68 95,83,67 97,86,70 103,93,77 97,88,73 92,83,67 102,92,78 102,94,82 110,104,94 106,101,91 101,96,87 94,89,81 93,88,79 100,92,80 91,82,72 
29,34,24 49,53,32 72,86,43 59,71,37 49,60,37 54,64,39 54,67,41 69,82,53 47,60,39 33,44,26 26,36,17 23,33,15 31,33,28 51,55,51 31,42,20 36,47,23 28,35,19 44,53,28 77,90,40 61,75,36 56,71,30 58,71,34 45,61,28 37,46,22 37,50,21 39,56,16 143,150,141 148,151,145 141,140,134 127,124,118 117,111,101 109,101,89 95,85,72 104,94,78 106,93,77 106,95,78 106,95,79 103,92,75 102,89,72 103,92,76 95,86,71 104,96,81 102,93,81 92,86,76 92,85,76 89,81,71 79,73,62 66,60,48 55,49,38 52,46,37 
47,60,31 39,43,26 60,66,38 47,56,31 31,35,25 53,63,36 62,75,40 48,58,36 36,43,28 36,47,23 35,46,22 22,29,16 25,30,23 56,61,58 44,56,28 38,49,22 46,58,27 47,55,45 50,63,34 41,49,30 51,65,29 45,60,28 62,80,34 46,62,28 38,50,23 42,63,13 79,83,43 95,87,69 69,66,53 91,83,68 108,96,78 108,96,80 104,93,76 106,96,80 110,101,83 106,97,80 109,98,81 110,101,86 109,101,87 77,71,61 89,84,70 110,104,93 102,97,87 95,90,82 74,67,58 52,43,34 48,40,31 36,33,25 34,31,25 35,34,27 
56,66,41 39,41,27 23,23,21 26,25,23 25,25,20 33,41,26 52,61,39 29,34,24 19,24,16 26,31,19 31,38,21 33,40,22 33,43,20 41,48,31 38,39,38 46,55,26 32,41,23 48,53,40 48,58,30 40,51,27 56,71,33 55,73,30 41,56,29 59,75,28 39,53,22 32,47,15 60,79,20 91,86,62 85,80,66 109,100,82 108,99,83 111,100,84 61,58,49 102,93,77 111,101,85 110,100,84 109,101,85 112,102,88 111,104,90 70,67,59 83,80,71 109,102,93 105,96,88 96,87,79 89,83,75 70,62,52 58,55,43 69,74,67 87,96,89 86,96,92 
33,38,26 35,40,26 28,28,22 29,30,25 25,26,21 25,30,21 41,49,30 32,40,26 36,45,23 54,64,31 49,59,29 41,50,26 48,62,26 68,82,34 50,63,29 55,67,34 58,70,46 69,81,44 63,76,40 49,60,31 53,67,31 70,86,40 29,40,20 41,57,23 39,49,21 26,33,18 43,64,15 43,47,25 27,29,27 105,96,78 110,101,85 111,100,84 70,67,56 101,94,79 112,105,91 113,106,92 111,105,90 113,106,90 114,109,94 79,74,67 81,77,69 107,102,92 105,99,91 98,90,83 99,92,85 89,80,71 73,67,57 51,57,55 54,60,59 57,61,60 
48,55,32 39,45,29 29,30,23 28,29,22 22,23,20 31,34,26 37,43,28 34,42,26 41,51,24 39,49,26 51,66,28 34,45,21 52,64,29 58,71,31 71,87,33 50,64,29 48,57,36 50,63,31 39,49,26 32,40,22 48,60,31 68,84,40 60,77,28 48,62,22 45,57,24 34,49,18 37,55,20 38,51,18 34,39,29 104,95,73 110,102,82 111,104,85 75,71,60 101,93,80 114,104,89 114,105,91 113,105,92 112,104,89 112,106,92 87,82,75 74,71,64 115,110,99 109,102,95 101,95,89 104,96,89 103,93,86 56,49,41 48,49,49 48,49,51 42,41,41 
42,48,31 35,42,27 29,32,24 32,38,25 28,33,21 37,43,29 58,66,39 61,73,36 66,78,36 59,69,33 82,94,40 68,81,39 93,109,47 61,76,30 50,64,28 54,66,33 45,55,30 66,80,43 69,85,40 56,70,33 34,42,23 67,82,38 52,70,28 64,84,27 38,51,21 37,51,21 40,59,23 44,57,20 56,62,32 82,87,46 110,102,81 114,106,90 87,83,71 104,96,82 115,106,92 116,107,94 114,105,92 113,106,92 115,108,96 107,102,91 96,91,82 117,112,105 112,109,101 100,90,85 106,97,90 106,99,90 74,69,58 45,49,43 46,48,45 40,39,40 
43,47,28 34,37,26 34,36,25 49,59,34 45,56,31 50,57,36 84,98,43 64,78,31 62,76,35 53,64,26 44,51,23 51,59,33 40,49,27 60,67,35 61,75,33 67,82,35 85,97,45 65,78,39 66,82,33 72,88,40 49,63,28 57,72,31 54,72,31 52,70,31 41,52,25 48,69,25 47,68,24 45,55,25 54,62,30 79,80,46 95,89,61 103,96,78 91,83,73 107,98,84 118,109,95 104,96,85 80,74,62 78,74,63 77,73,63 72,67,61 72,67,61 80,74,66 69,62,53 90,82,73 61,66,41 50,56,34 101,94,85 51,52,44 61,63,61 65,63,64 
43,45,26 41,45,29 41,49,29 35,39,26 31,36,21 34,41,21 59,67,30 84,95,44 71,82,41 51,61,32 45,53,27 34,41,20 30,36,21 47,51,30 75,87,36 67,82,38 81,83,67 55,64,34 63,72,42 56,70,31 66,84,34 60,78,34 57,76,31 49,65,31 42,59,26 44,64,27 54,77,26 44,58,24 43,48,26 49,59,23 57,64,28 37,38,30 36,37,31 100,93,83 122,114,100 105,99,86 85,80,67 89,84,72 90,85,76 90,86,76 92,84,76 99,96,91 95,91,83 58,69,38 56,65,37 84,77,67 89,84,83 106,105,107 122,121,124 118,119,120 
29,28,26 40,47,29 40,46,30 32,35,24 29,30,20 22,24,17 35,35,21 46,52,28 48,53,29 73,84,40 56,67,29 40,47,25 45,53,27 39,46,26 40,48,23 37,44,23 57,65,33 80,93,45 53,61,33 61,75,32 69,84,38 54,67,33 55,70,31 59,75,34 27,34,18 37,47,22 41,57,24 51,71,26 33,40,22 37,46,21 50,56,42 39,50,56 43,44,42 116,110,99 123,113,100 119,112,101 114,106,94 119,112,88 118,112,90 116,109,102 114,108,102 90,93,79 75,79,56 79,75,64 84,83,74 99,98,98 110,109,110 121,120,120 116,116,115 117,116,113 
31,29,26 36,37,27 25,26,23 31,34,23 32,34,20 25,26,18 32,36,21 29,32,20 45,47,27 24,25,16 30,31,20 41,46,27 40,45,25 34,40,23 34,39,26 51,47,42 61,71,45 89,88,72 80,84,65 44,56,26 64,76,36 52,66,29 87,97,65 89,90,82 41,44,31 42,50,27 36,43,23 29,38,20 27,34,20 38,47,24 59,79,81 35,82,105 66,74,77 107,100,92 123,114,103 117,111,101 115,107,93 116,109,98 116,107,96 114,109,102 98,97,86 86,91,78 99,96,93 99,96,96 105,104,103 108,106,108 120,116,116 119,115,114 115,114,111 114,112,108 
28,28,25 31,32,27 22,22,22 24,26,22 23,25,19 22,22,20 43,47,35 55,55,42 72,72,59 32,29,26 43,40,35 86,83,78 79,76,69 85,86,72 72,78,62 78,74,63 114,117,95 116,110,102 95,92,79 26,35,18 32,35,21 44,53,26 110,104,98 107,98,99 87,77,71 63,61,48 49,53,37 33,34,26 60,62,52 81,81,61 110,100,93 114,106,108 112,103,96 111,103,95 105,104,87 89,90,72 105,99,85 82,79,66 58,60,43 83,85,71 96,95,98 111,111,112 104,102,104 106,104,107 112,111,114 117,116,118 119,116,116 117,115,115 113,111,109 107,104,102 
24,24,25 29,29,28 22,22,23 33,33,28 41,40,36 23,20,21 36,36,32 53,46,40 72,71,52 43,39,32 57,48,42 106,98,84 121,104,91 119,106,94 88,82,63 60,67,41 84,96,54 99,105,69 87,87,68 27,36,19 28,24,19 41,47,30 119,113,95 96,99,76 85,92,64 72,81,49 54,58,44 75,73,50 92,98,81 88,93,67 74,78,54 96,98,83 88,93,68 76,76,64 107,104,91 92,89,75 84,86,76 60,64,50 59,57,41 63,67,54 92,94,88 108,107,107 116,116,118 115,115,117 121,120,122 125,124,123 122,119,118 115,114,113 106,104,103 106,103,100 
63,61,54 72,67,61 40,38,38 90,81,78 95,84,83 30,24,19 54,56,33 69,56,46 83,66,58 46,37,32 61,58,46 100,103,76 100,104,74 96,99,73 66,72,50 50,51,31 70,81,45 81,91,55 71,81,51 32,34,23 33,27,23 71,66,48 108,108,86 94,85,84 96,89,87 117,119,110 66,67,62 95,93,89 104,106,98 77,80,75 91,91,85 83,85,79 81,87,68 83,82,74 95,93,86 93,89,85 95,93,91 110,107,105 112,110,108 115,111,110 110,108,107 107,105,106 113,110,110 117,113,114 119,115,115 118,113,112 114,109,109 108,103,104 108,104,104 96,93,93 
98,90,86 67,60,56 38,34,33 62,61,38 50,49,31 44,42,26 78,68,52 103,87,79 92,99,67 37,36,26 63,66,46 89,101,65 88,102,64 92,106,67 76,84,57 76,82,55 95,108,70 90,99,67 47,51,24 39,41,21 40,33,27 41,43,22 76,72,50 77,75,56 73,70,52 71,72,53 65,62,49 63,54,46 77,70,65 77,75,79 107,102,98 129,126,119 128,125,118 127,124,118 130,127,121 129,125,122 127,123,120 127,124,119 128,124,120 128,125,122 129,125,122 132,130,128 133,129,128 127,123,122 120,115,116 122,116,118 116,113,113 119,114,114 114,110,109 115,111,110 
65,68,47 34,38,28 31,33,27 53,64,35 38,40,26 36,36,24 73,75,53 75,82,53 81,95,60 36,37,28 63,71,48 87,102,63 86,102,60 88,104,63 76,87,56 71,81,54 83,92,58 80,81,58 45,44,33 37,36,26 79,63,57 49,46,34 66,65,47 66,72,47 66,70,48 58,56,40 68,61,43 71,63,44 61,60,44 45,43,46 100,95,90 109,105,100 121,116,110 130,125,118 134,130,122 134,129,123 129,124,121 127,123,120 130,126,123 130,127,123 131,128,124 136,131,130 134,129,129 134,128,127 133,127,126 133,128,126 130,126,123 128,123,121 128,122,119 128,123,120 
46,57,30 42,44,30 43,45,32 59,71,38 43,45,31 41,41,28 63,73,43 65,77,47 68,80,50 42,45,33 58,64,43 71,82,53 71,74,54 77,70,61 58,48,44 74,63,59 69,64,55 63,58,56 61,50,43 66,64,40 80,42,37 63,61,40 67,69,44 67,68,44 62,67,40 67,71,47 68,59,43 54,48,34 50,49,40 76,70,67 111,106,102 116,111,107 121,117,112 125,121,116 129,124,120 128,124,120 131,127,123 135,131,127 137,133,130 137,133,130 142,130,129 140,135,133 129,126,127 130,126,126 129,125,125 131,127,126 133,126,124 132,122,121 128,122,120 126,121,118 
51,57,33 54,45,30 55,51,33 54,64,32 57,53,39 67,57,45 58,70,38 61,73,42 62,74,43 56,50,40 68,58,51 74,61,59 72,63,56 83,73,76 74,61,59 79,68,71 80,72,71 74,61,54 59,46,39 57,64,26 83,71,54 59,49,45 74,56,52 78,61,52 60,53,39 69,69,46 76,67,53 88,80,75 97,92,88 120,114,110 118,113,110 121,116,112 124,119,114 127,122,117 127,122,118 127,123,119 131,126,123 132,130,127 137,134,132 137,134,132 141,133,131 141,136,135 136,132,131 132,128,129 128,125,125 126,124,122 125,121,120 126,122,120 126,115,114 122,114,112 
47,55,28 49,37,26 43,42,26 43,52,21 57,40,28 62,36,26 56,56,33 57,56,39 58,51,39 66,41,37 72,60,46 76,70,53 70,63,55 66,55,49 73,45,43 76,65,44 75,64,46 73,57,48 62,49,44 66,59,42 86,70,57 90,78,73 105,91,84 105,94,87 106,95,87 106,96,86 115,106,101 113,108,105 119,113,110 120,115,112 123,119,115 124,119,115 130,125,118 128,124,119 129,124,120 130,125,121 128,124,122 133,130,127 135,133,131 137,136,135 139,138,137 139,137,135 140,135,134 136,129,130 133,130,130 131,126,126 132,124,124 128,117,118 123,111,111 120,111,111 
47,46,28 46,48,26 41,38,28 51,48,29 61,48,30 66,50,39 54,52,30 62,53,39 61,61,32 68,36,34 64,63,27 65,67,29 71,60,44 72,82,29 77,59,43 57,67,30 74,72,41 66,54,45 75,59,55 108,94,88 120,109,104 115,101,94 111,96,87 107,93,83 108,100,94 123,115,112 119,112,110 121,116,113 126,121,118 130,125,122 129,124,121 130,124,120 128,123,118 129,124,120 132,127,124 129,124,120 133,128,124 134,131,129 134,131,130 135,133,131 136,134,132 137,135,133 134,132,131 133,130,130 135,126,127 140,125,127 134,124,126 130,125,123 124,121,119 122,119,118 
69,58,43 65,54,42 60,49,38 61,49,35 62,49,35 68,51,40 70,56,46 60,47,41 54,48,35 62,48,42 59,59,30 61,50,35 56,46,39 63,61,37 68,54,46 68,68,42 81,65,56 106,91,86 124,112,109 113,100,96 109,98,93 106,96,91 105,95,83 109,102,91 115,106,102 122,113,110 130,121,119 130,123,121 133,127,124 135,130,126 137,131,127 132,127,123 133,128,124 133,128,124 133,128,124 135,129,126 133,128,125 135,132,130 135,133,132 133,132,131 137,135,133 137,134,132 136,134,134 134,129,130 135,131,131 138,131,133 135,125,128 129,125,125 129,124,124 127,122,122 
94,86,74 84,77,68 90,79,66 92,75,64 90,71,59 88,69,58 71,53,47 66,50,45 66,49,47 79,61,49 74,58,48 60,47,42 52,44,39 60,50,46 84,66,63 111,97,90 117,103,99 105,93,90 103,93,89 113,105,101 115,106,102 120,111,106 127,119,114 131,123,120 133,124,122 136,127,125 136,127,125 136,127,125 133,127,124 135,128,123 133,128,124 136,130,126 132,127,124 132,127,124 132,127,125 132,127,125 131,127,124 134,131,129 133,131,130 136,134,132 141,139,137 138,136,135 142,138,138 136,132,131 133,129,129 133,131,132 137,131,132 135,124,125 120,118,118 124,122,121 
87,76,66 91,80,69 103,89,79 107,92,85 107,92,86 108,93,88 105,91,87 99,86,83 97,84,80 104,89,85 99,85,82 97,82,79 105,91,88 111,97,94 120,106,102 108,92,88 105,94,91 115,106,103 116,108,106 126,116,111 129,119,116 138,129,126 140,131,128 142,133,130 145,137,134 146,138,136 143,135,133 142,135,132 136,128,125 140,134,131 137,132,129 136,131,128 136,132,128 137,133,130 140,134,130 138,133,130 133,129,126 136,131,129 134,130,129 133,129,130 136,133,131 132,131,130 134,130,129 133,129,129 132,128,128 133,127,127 132,127,127 126,120,119 60,44,45 109,107,106 
91,84,74 108,99,89 114,103,94 114,103,95 114,94,87 112,94,89 107,95,90 109,95,91 110,95,90 107,91,86 109,93,88 109,96,93 110,97,94 108,96,92 107,95,91 107,98,95 119,109,107 122,113,110 125,117,114 133,124,123 136,127,124 141,131,128 147,138,135 154,146,143 151,142,140 149,140,138 146,138,135 143,135,132 142,135,132 139,134,132 140,135,133 140,135,132 138,134,131 136,131,129 135,130,127 136,131,128 135,130,129 140,136,135 143,138,136 138,134,133 142,138,137 142,140,138 141,139,138 140,134,135 142,137,135 138,134,132 135,130,129 121,118,118 84,75,75 115,108,108 
112,100,94 238,235,226 237,234,226 234,227,208 230,189,172 211,165,157 214,177,173 185,150,147 107,93,90 104,92,88 110,97,95 111,99,96 112,100,97 119,108,105 114,104,100 118,109,107 127,118,117 136,127,125 141,132,130 148,138,137 148,140,137 150,142,139 155,147,144 156,148,145 153,144,140 151,143,140 144,136,134 143,137,134 140,134,132 140,135,132 143,137,134 139,134,132 138,134,131 137,133,132 135,131,130 135,131,130 140,134,133 139,136,136 139,134,134 141,137,137 138,134,134 143,142,140 141,139,138 143,141,140 138,133,135 137,131,131 137,131,133 133,130,130 66,65,65 125,120,119 
115,103,96 233,229,221 238,234,224 234,228,214 217,191,139 221,194,185 218,186,175 191,166,160 105,94,90 105,94,89 111,99,94 113,102,98 118,107,105 123,114,112 126,115,111 135,124,120 144,133,130 149,140,138 152,142,140 154,144,142 159,151,148 159,152,149 158,150,148 160,152,149 160,151,147 148,139,139 142,133,131 145,138,136 145,139,137 141,135,133 142,137,134 142,136,135 140,135,134 138,133,131 135,131,129 133,127,126 137,132,132 141,137,138 140,135,135 143,138,137 142,138,136 139,137,135 138,135,135 135,130,130 141,136,135 136,132,132 131,126,127 132,128,129 60,60,60 124,121,120 
112,98,91 238,235,227 236,231,219 226,217,193 198,185,148 226,207,194 224,201,187 196,178,167 123,112,109 123,112,110 116,106,101 123,112,110 131,120,117 139,128,124 149,138,135 150,139,137 152,143,141 155,145,143 154,145,143 160,152,149 159,151,148 159,151,149 160,152,149 157,150,147 155,148,146 155,148,146 157,149,148 153,145,144 145,140,137 144,139,136 140,135,133 144,139,138 141,136,135 140,136,134 136,131,131 134,129,128 135,130,130 136,132,131 140,134,134 140,134,133 141,136,134 141,137,135 133,131,130 137,132,132 138,132,134 141,136,138 135,132,132 132,127,127 50,50,50 121,119,118 
