240,240,237 237,237,235 235,234,231 233,232,229 232,231,227 226,225,223 171,172,181 126,129,140 108,112,115 126,125,130 218,217,221 119,119,123 43,43,45 43,45,37 30,32,28 20,21,23 21,24,20 24,26,20 33,45,14 41,63,12 58,79,26 64,90,22 70,95,34 93,108,77 165,163,160 114,123,109 241,240,241 248,248,248 248,248,248 247,247,246 244,243,242 236,235,234 117,120,115 49,54,46 28,31,25 19,22,21 24,27,23 20,21,20 27,28,25 23,26,21 72,74,67 96,101,90 104,106,96 68,72,61 26,38,25 29,48,23 24,32,25 20,24,22 24,28,26 26,29,26 
243,242,240 240,239,237 238,237,235 236,235,233 235,234,231 234,233,229 234,233,230 230,229,227 188,190,188 142,142,148 138,140,146 49,54,44 51,50,53 104,103,101 62,67,54 60,59,63 63,66,64 30,32,28 26,35,16 34,55,12 51,77,16 51,77,16 71,98,33 94,111,73 168,164,165 120,124,118 249,247,248 249,249,249 249,249,249 248,248,248 247,245,246 243,242,240 86,93,87 43,52,39 28,32,28 28,32,29 20,24,22 21,23,22 21,23,21 21,22,22 73,75,74 148,150,145 109,113,105 64,68,59 35,48,32 29,46,25 27,37,25 22,27,23 25,30,26 25,31,27 
245,244,242 242,242,240 240,239,237 238,237,235 237,236,234 236,235,233 221,220,220 141,144,160 156,157,170 89,90,94 80,87,84 47,55,37 48,45,43 130,126,130 125,120,125 129,125,129 87,89,80 79,80,80 33,37,29 27,41,18 52,78,18 46,67,18 59,86,20 66,87,41 96,111,81 118,126,108 209,204,203 250,250,250 250,249,249 249,249,249 248,247,247 221,221,221 119,120,118 62,72,64 58,61,66 70,72,68 21,25,23 23,25,24 20,22,22 36,38,38 73,78,72 144,147,141 135,138,135 116,122,104 30,43,28 33,50,27 36,49,30 23,28,23 23,30,23 18,23,18 
248,247,246 245,245,242 243,242,240 241,240,238 239,238,236 238,237,235 238,237,235 230,229,228 144,150,147 36,40,22 42,54,25 96,99,102 63,61,59 96,94,101 175,168,177 118,114,114 48,52,43 77,78,69 43,48,42 24,30,20 32,47,14 46,70,18 58,84,21 67,90,38 87,108,64 92,108,77 183,182,181 251,251,251 250,250,250 245,244,245 191,193,197 163,166,167 93,106,99 71,83,73 97,100,108 45,52,41 27,31,26 20,21,22 31,34,32 54,59,53 101,103,101 205,206,208 149,151,149 100,112,84 33,46,30 32,50,26 33,50,28 22,30,20 22,32,21 17,24,14 
251,249,249 248,247,246 246,245,243 244,243,241 242,241,239 240,239,237 232,231,231 179,181,187 78,90,77 36,38,29 81,90,84 44,50,40 141,137,142 137,134,145 188,183,193 99,96,100 126,122,131 95,93,95 85,84,83 29,34,22 29,40,18 30,42,16 52,75,21 68,94,27 52,69,36 107,118,94 194,195,193 252,252,252 252,251,251 252,251,251 132,137,143 141,146,151 95,108,103 86,99,90 63,76,57 34,45,28 26,32,26 21,23,23 24,28,25 63,73,49 70,78,63 143,151,140 123,135,105 76,93,53 33,46,27 42,60,28 32,50,21 35,46,34 21,30,19 22,34,15 
159,170,162 190,195,194 240,239,240 247,246,245 245,244,242 243,242,240 241,240,238 174,175,187 102,108,107 49,53,44 60,67,54 74,71,82 185,183,193 121,121,125 144,140,146 148,146,153 120,114,128 167,162,174 84,85,86 45,52,39 31,42,22 36,49,23 42,60,20 69,93,30 54,70,35 110,125,93 195,194,194 247,247,247 252,252,252 224,224,226 89,96,102 114,119,127 82,94,97 66,84,51 70,87,58 36,50,28 26,32,26 22,25,23 41,51,31 62,75,41 76,92,51 87,102,68 97,113,80 71,86,62 47,61,36 60,81,39 39,55,28 38,50,34 43,58,42 48,66,31 
96,110,98 103,119,104 128,142,130 205,210,204 242,242,241 246,245,243 233,233,235 247,246,244 237,236,237 149,148,156 157,157,165 71,67,78 123,125,129 105,111,102 155,151,161 115,118,119 84,80,91 160,160,164 76,78,78 40,48,35 30,37,23 32,43,20 48,65,25 63,84,34 45,60,33 74,96,42 161,165,155 242,242,243 251,251,251 200,200,204 122,125,131 133,136,144 81,91,97 65,86,51 66,87,53 45,61,40 29,37,23 19,23,17 43,57,29 51,65,41 81,99,55 87,103,69 82,102,72 52,68,48 55,76,40 47,66,28 46,63,35 43,60,31 72,96,52 83,105,61 
91,105,95 91,108,93 97,114,94 88,105,87 130,143,128 182,190,181 119,135,124 132,146,134 214,218,216 208,207,214 56,59,58 83,82,90 212,211,216 143,142,152 134,133,138 147,147,154 153,150,157 210,209,213 82,89,77 56,63,61 37,40,32 35,46,23 49,65,27 58,78,30 44,57,32 67,85,43 144,153,133 248,247,248 246,246,246 219,219,221 143,144,151 139,143,150 75,86,89 61,79,57 77,99,68 47,62,43 27,37,17 21,30,14 54,74,37 46,63,36 74,97,51 55,72,55 61,77,58 50,67,47 46,64,44 43,60,29 42,60,43 33,48,27 55,74,44 64,82,51 
85,105,89 94,108,96 84,99,84 86,102,86 93,111,89 96,114,92 82,103,85 85,102,87 94,111,92 100,114,100 42,43,38 125,126,130 245,245,245 169,165,178 155,156,156 141,141,144 122,121,131 156,162,156 53,64,56 75,77,83 34,36,29 41,50,35 43,56,30 56,71,39 46,59,29 38,47,30 86,100,73 201,204,202 233,231,234 153,160,155 108,118,113 75,85,84 65,77,79 56,71,52 68,89,54 37,54,26 36,50,31 40,55,31 57,76,54 49,66,49 51,69,53 49,66,53 48,63,48 57,72,52 38,55,37 43,64,42 35,49,41 34,46,34 49,66,30 73,89,57 
91,102,91 88,104,87 81,97,80 81,98,80 76,93,78 91,108,87 81,101,83 81,96,88 80,97,84 91,108,85 44,42,41 79,87,79 142,151,139 123,127,123 124,128,123 73,75,71 99,100,103 140,147,140 86,93,92 41,47,38 58,59,61 70,71,72 42,53,34 45,52,40 31,39,24 27,36,24 47,61,39 85,102,83 133,141,138 105,116,114 87,97,95 59,69,74 63,74,77 65,79,57 90,105,96 45,60,36 43,60,34 47,62,38 43,57,53 41,56,51 50,67,54 48,63,53 53,69,56 54,72,52 60,80,54 62,86,59 58,79,51 46,63,38 46,61,37 81,94,72 
179,166,169 166,155,156 143,137,134 118,120,110 91,100,86 88,105,85 84,103,83 80,92,80 107,117,115 159,165,166 91,86,92 106,108,105 100,111,93 99,115,94 55,68,40 50,53,40 83,92,80 106,121,101 47,61,39 43,53,33 94,101,93 63,62,61 35,40,28 38,51,28 33,44,26 30,40,24 63,80,45 74,87,79 82,95,87 70,81,89 79,89,86 60,70,76 70,80,86 99,108,107 91,103,97 61,78,67 48,69,54 44,59,52 39,50,49 50,66,57 50,66,55 41,53,49 53,72,57 48,64,49 59,76,58 50,71,51 57,76,57 31,41,44 53,62,67 90,101,100 
164,146,155 159,148,155 136,124,131 191,179,183 152,142,150 174,159,158 120,121,121 111,109,108 116,111,118 134,132,138 67,64,69 100,98,104 146,150,156 128,136,132 89,102,76 50,52,42 62,69,61 99,112,119 56,70,55 59,70,65 56,65,56 42,45,38 41,46,35 38,49,28 33,46,24 42,56,34 52,69,50 61,76,71 66,75,76 118,125,132 121,125,129 85,92,104 99,103,115 81,86,90 52,64,58 62,76,75 63,85,72 65,87,76 51,66,62 61,67,68 65,71,69 41,53,47 40,50,49 39,51,44 49,61,52 63,78,67 80,92,87 75,82,93 85,93,98 131,135,145 
117,114,126 109,114,122 52,70,69 115,121,130 121,120,135 132,132,143 119,122,134 102,104,114 92,93,100 99,100,106 62,59,64 75,80,86 128,132,148 112,116,130 113,118,128 63,72,71 66,66,71 93,103,111 86,92,102 72,80,86 50,54,54 50,53,54 51,53,51 69,73,63 52,55,43 82,91,74 98,105,98 75,82,84 75,85,81 109,113,120 109,109,118 79,87,95 96,100,110 111,112,124 80,83,93 67,75,79 70,89,78 68,88,77 57,66,63 65,68,70 60,63,67 51,53,56 48,51,55 69,70,74 77,80,87 65,70,77 129,133,145 144,148,162 154,157,172 166,169,183 
113,117,134 87,98,108 23,54,46 79,89,98 95,99,112 91,96,107 94,99,111 100,104,113 90,94,102 79,83,90 59,56,58 52,61,60 112,112,127 108,111,123 95,100,109 66,81,80 71,69,73 69,79,83 71,77,82 58,68,70 56,56,58 48,50,48 52,51,49 53,52,41 67,72,49 107,107,95 125,120,130 107,111,103 120,119,128 134,130,140 119,120,141 85,87,95 91,92,100 101,102,108 87,90,97 75,80,86 54,70,63 51,63,58 50,51,55 53,52,57 60,59,61 48,49,52 44,46,52 76,75,79 94,95,102 115,118,125 115,122,120 116,128,120 114,127,116 123,137,120 
117,119,144 87,96,108 21,51,43 77,89,96 99,103,118 102,106,119 103,106,119 93,95,106 90,93,102 91,94,103 74,69,76 63,69,71 144,140,158 108,112,123 94,99,105 67,83,82 74,72,76 73,83,86 72,83,74 63,77,62 55,57,42 49,52,32 49,51,31 62,63,48 76,70,62 116,107,118 151,143,164 146,145,132 118,126,104 104,100,96 105,109,103 117,126,115 129,136,135 128,138,129 118,130,126 102,111,111 101,111,109 94,100,102 69,72,79 87,88,96 92,91,97 90,89,99 80,81,90 71,72,74 73,73,76 76,82,80 74,81,77 70,77,77 80,89,88 87,99,91 
118,121,142 85,92,102 23,53,45 81,94,103 124,125,143 126,129,145 112,114,129 111,114,125 92,95,104 95,96,108 87,81,92 71,73,77 140,136,155 107,113,123 98,104,110 71,86,81 70,70,60 76,89,55 69,84,44 53,69,31 58,64,38 56,68,38 65,75,51 79,80,59 93,87,82 126,117,133 148,140,160 157,149,156 132,143,104 122,129,102 119,110,114 135,126,136 168,164,180 210,208,221 175,175,187 168,167,174 195,194,202 210,209,214 198,196,202 174,170,178 144,139,149 133,127,139 159,155,168 170,167,178 172,170,180 184,183,192 187,186,195 190,188,199 185,184,195 189,187,200 
117,118,138 87,92,104 28,54,49 84,98,106 132,134,151 118,120,137 123,127,140 112,115,127 111,115,125 102,104,117 90,85,95 72,77,84 130,131,135 99,108,89 85,97,61 74,86,49 67,63,40 67,77,39 63,71,40 57,70,35 60,77,37 73,84,55 87,85,65 98,95,74 122,111,123 141,133,153 151,144,165 163,153,173 138,140,116 124,140,98 116,131,95 120,115,111 133,121,132 164,158,166 142,144,159 188,187,189 227,226,225 230,229,227 227,227,226 223,222,222 213,212,216 221,220,220 224,224,223 220,220,220 195,194,198 175,172,178 205,204,208 230,230,230 231,231,230 231,231,230 
125,125,148 101,105,122 35,60,56 88,101,110 134,135,154 125,127,142 114,117,130 112,116,127 100,106,115 102,107,110 71,71,63 68,71,49 87,100,56 73,88,44 63,76,33 58,68,34 60,46,29 59,68,34 61,71,38 66,76,45 77,83,61 84,81,66 92,90,74 110,104,99 142,131,148 144,136,155 150,142,164 155,146,167 151,141,152 131,143,104 138,144,114 127,132,110 117,112,108 133,126,130 131,130,145 160,159,160 212,212,209 208,209,205 222,223,219 230,231,227 220,221,220 228,228,227 233,233,232 228,228,227 234,234,232 231,231,230 227,227,227 214,214,216 227,227,227 228,228,227 
121,122,144 106,110,126 32,61,57 91,105,112 134,135,152 132,136,151 113,119,122 98,109,90 86,100,62 88,102,59 66,69,41 63,62,41 59,72,32 52,62,28 52,58,29 51,57,28 63,58,39 59,71,34 59,72,37 82,87,67 86,83,68 92,86,75 101,104,77 117,105,117 128,116,132 129,120,137 145,138,158 153,144,165 157,146,165 139,136,124 145,150,121 141,153,113 132,142,116 116,121,101 124,120,134 108,115,96 114,120,95 123,132,103 131,149,103 130,150,100 132,152,104 135,153,108 137,155,115 136,154,113 135,153,110 139,154,119 156,166,140 156,169,138 162,174,145 173,181,159 
126,128,150 119,122,140 40,66,64 81,97,94 111,121,103 95,110,69 93,108,54 90,103,58 88,101,57 77,92,46 59,63,32 59,50,31 55,64,33 53,64,33 55,66,32 52,60,32 52,60,33 62,72,38 78,82,58 83,80,66 90,83,80 97,95,77 108,97,97 130,118,133 128,118,134 131,122,140 137,129,149 149,140,161 154,144,164 150,138,153 134,141,102 149,153,118 131,149,103 125,146,105 124,127,118 83,80,80 99,105,75 104,107,78 118,121,91 129,138,101 133,152,97 129,150,94 128,150,93 124,147,92 124,146,91 121,144,89 125,146,93 120,144,92 121,144,95 117,138,91 
119,124,137 102,114,93 55,74,50 92,102,57 89,99,55 81,93,49 79,91,46 73,87,42 63,77,38 59,73,34 56,60,27 58,44,26 58,70,33 54,69,31 55,68,33 54,65,34 66,77,45 75,85,50 79,76,60 85,79,73 93,86,79 96,92,75 110,98,108 134,121,137 127,116,134 132,122,140 141,133,152 146,136,157 152,141,161 153,141,162 137,134,118 138,146,114 138,140,118 107,126,85 115,129,104 96,98,86 105,102,86 98,96,68 113,122,79 118,126,89 125,128,99 130,143,99 122,142,89 121,141,87 124,146,86 125,149,89 121,143,86 122,142,91 118,140,88 115,137,87 
96,114,59 90,105,57 60,72,47 69,78,43 62,70,36 56,65,32 54,61,32 54,64,34 53,63,33 49,60,27 41,45,22 58,47,35 51,59,32 55,66,31 57,69,32 57,64,38 73,78,52 70,67,50 85,76,69 92,84,77 95,89,74 95,83,87 114,101,112 127,115,127 129,118,135 134,124,141 150,141,162 146,138,158 145,134,155 150,138,159 143,132,149 128,133,99 143,144,130 137,144,116 121,135,103 101,103,94 104,105,81 96,95,70 104,100,78 102,109,69 101,111,71 113,119,88 122,125,99 126,139,97 118,137,81 118,137,85 118,138,84 128,148,96 115,136,81 108,127,78 
82,94,54 80,94,52 67,78,44 63,76,38 56,68,36 55,62,34 57,66,35 53,64,33 50,61,30 50,61,30 47,56,29 58,63,37 58,66,35 57,67,33 67,71,47 78,70,64 73,67,54 77,69,60 89,80,71 93,83,77 95,86,77 104,93,101 123,108,120 142,129,145 141,130,149 145,136,154 150,142,163 152,143,165 158,147,167 152,140,159 142,132,153 118,114,106 130,142,98 129,130,111 125,128,119 112,119,100 112,117,102 99,97,84 100,98,73 99,90,80 97,100,66 107,116,76 112,121,82 103,94,80 118,118,97 121,137,89 122,139,87 117,134,80 120,139,81 122,141,86 
77,90,50 68,82,43 62,76,37 59,71,35 56,66,37 56,66,34 57,67,33 57,67,34 57,66,35 59,66,36 54,59,33 60,72,39 57,66,35 70,76,50 78,72,63 76,66,60 77,69,55 88,77,69 92,83,77 97,82,77 99,88,93 110,98,106 132,117,128 142,129,146 142,131,150 144,134,153 148,139,159 152,143,164 160,148,168 157,144,163 143,132,151 130,119,137 114,120,86 125,134,98 136,134,125 122,121,111 118,125,102 120,114,124 109,108,96 85,86,65 103,89,87 93,85,70 96,101,67 100,97,69 109,115,79 115,110,92 123,126,102 117,129,89 121,137,87 119,138,82 
63,72,38 62,74,40 57,68,36 58,63,33 57,64,35 55,63,36 54,62,33 56,67,36 59,68,36 59,69,35 57,67,33 59,70,37 72,77,52 77,74,61 75,65,57 78,70,63 83,73,64 89,79,75 91,81,71 94,81,80 95,87,93 113,100,109 136,123,134 141,130,146 139,129,145 140,131,149 146,137,158 153,143,163 158,146,166 159,145,165 145,133,152 129,118,139 118,108,108 112,127,81 115,108,98 102,103,81 102,106,83 126,131,107 123,119,121 114,110,109 93,90,71 93,82,74 104,87,84 91,83,61 106,106,73 114,117,81 103,102,76 112,103,95 122,126,100 107,117,77 
61,73,40 59,71,37 62,68,40 61,67,36 55,66,34 61,70,41 64,72,40 64,72,44 64,73,43 63,71,38 59,67,39 70,72,53 80,79,57 74,62,55 82,72,62 85,73,68 86,73,70 96,86,76 93,82,69 96,87,89 104,93,100 123,110,120 139,127,139 137,126,141 134,123,140 139,128,146 147,138,157 152,141,160 154,144,163 156,144,164 140,129,146 133,123,141 123,112,121 103,114,69 117,119,94 111,99,96 104,103,87 103,98,87 127,134,101 123,120,118 107,102,102 87,80,67 108,97,91 115,99,100 95,92,66 103,112,65 100,108,64 101,105,72 99,97,77 98,90,82 
57,67,40 65,74,42 69,77,45 69,76,43 67,75,45 63,71,45 57,64,40 60,69,43 63,67,41 66,64,46 70,71,56 77,71,61 73,64,55 78,66,59 83,73,65 86,75,67 91,81,73 89,83,59 92,80,78 95,87,90 101,91,99 121,108,117 135,122,133 135,124,138 135,124,139 137,127,142 140,131,148 143,132,150 140,128,147 154,141,163 141,127,145 136,125,143 126,115,132 112,99,93 105,113,78 110,95,92 108,97,90 114,103,97 106,110,81 120,129,91 117,112,111 107,100,101 92,87,71 89,78,67 105,90,86 89,76,67 94,101,57 97,93,64 102,110,71 104,114,72 
65,72,44 70,72,46 73,79,51 74,80,54 62,69,45 59,70,44 57,67,42 56,66,39 60,61,43 73,70,57 78,69,59 73,60,54 78,67,59 77,66,60 81,70,63 89,76,67 95,87,70 89,75,69 95,85,89 98,88,92 105,92,99 118,105,112 129,117,127 131,120,133 132,121,135 138,128,143 140,131,148 127,117,134 130,119,138 148,134,154 145,132,150 136,122,140 127,117,133 125,110,123 119,109,101 113,113,92 105,95,84 109,101,84 106,101,84 105,103,80 123,126,99 115,113,114 108,102,102 86,88,66 96,82,71 109,97,91 102,87,83 96,97,63 92,96,59 96,103,67 
65,74,45 62,71,41 59,63,40 63,73,42 58,68,39 64,73,48 65,76,47 62,69,45 86,84,67 82,74,57 79,66,57 81,71,64 81,71,62 84,71,67 84,73,68 91,79,74 84,72,56 94,81,81 93,83,88 97,87,94 106,94,101 127,115,123 127,116,128 127,116,128 127,117,132 142,132,147 143,133,147 138,127,142 130,119,135 149,136,156 152,141,160 141,128,147 130,118,136 117,107,120 113,99,106 106,107,85 122,120,100 111,108,83 103,100,79 115,102,95 112,107,86 115,120,91 116,111,108 110,101,107 100,89,81 99,94,74 91,78,67 99,83,78 84,71,62 90,88,61 
66,65,48 68,75,49 57,66,42 57,68,40 56,67,44 54,65,41 64,71,48 78,80,61 84,84,52 85,78,54 89,84,61 83,75,58 84,76,62 88,76,71 90,77,73 90,85,65 86,71,66 90,79,83 93,82,87 97,87,93 111,100,106 127,114,122 123,113,124 123,111,125 123,112,127 137,125,137 143,130,144 142,133,149 142,130,147 146,135,153 150,138,157 148,136,155 132,120,136 124,112,128 116,105,117 111,103,98 107,117,82 112,118,80 107,105,85 108,101,85 118,111,100 108,108,82 122,126,99 117,110,110 112,103,108 89,87,72 81,77,60 85,76,62 102,88,83 91,75,68 
59,62,42 61,72,42 60,72,47 57,68,44 59,70,47 69,72,56 91,83,75 82,77,56 78,68,52 82,72,57 86,81,59 90,77,68 92,79,70 90,74,67 89,77,68 85,82,57 93,81,81 92,82,86 93,83,88 98,87,92 114,102,108 125,111,121 123,111,122 123,112,126 125,112,127 134,120,133 138,127,141 144,135,151 142,131,147 144,134,150 147,138,155 143,130,148 128,117,134 120,111,126 113,103,117 108,94,105 98,92,80 102,99,82 97,90,77 108,100,95 112,108,96 115,121,87 109,110,84 112,110,86 121,116,114 111,102,110 90,91,77 88,85,66 78,74,57 91,82,72 
58,67,44 62,73,44 60,72,46 67,76,47 62,65,48 99,88,84 87,74,69 80,71,56 85,77,62 84,72,61 90,77,69 93,79,72 97,81,76 97,82,78 91,76,67 89,76,75 93,82,85 92,81,85 98,87,91 100,89,92 116,104,109 121,110,120 121,111,122 120,109,123 123,110,125 134,124,137 142,132,146 146,137,152 142,131,146 139,130,145 138,129,145 132,120,136 127,117,133 120,112,129 113,104,119 113,98,110 103,89,92 106,101,87 104,84,86 89,79,67 103,103,73 114,118,87 118,121,93 118,116,90 113,113,91 117,108,110 96,87,91 90,84,79 53,52,51 66,65,50 
70,81,50 77,87,63 74,79,62 82,82,66 85,84,70 96,87,76 100,87,80 93,82,75 91,75,71 87,75,65 90,77,69 100,86,85 101,85,79 97,86,77 94,78,73 92,81,85 95,83,88 94,83,87 99,88,91 104,93,95 115,101,106 120,107,118 119,108,120 118,107,121 123,110,125 140,127,140 142,131,144 144,134,147 145,134,147 136,129,143 134,124,139 130,119,136 125,114,130 116,109,126 112,104,120 109,97,113 111,94,105 96,87,83 98,82,80 102,82,79 102,95,75 88,80,71 103,97,83 111,114,88 114,115,90 121,123,99 109,100,98 88,80,83 84,61,62 73,76,59 
57,67,42 234,231,223 236,231,219 233,226,208 231,223,203 231,223,202 225,217,196 194,187,175 91,76,71 95,83,76 96,83,80 99,85,81 99,84,78 100,83,75 89,76,76 96,85,87 94,81,86 96,85,89 102,90,92 114,104,108 107,93,99 113,101,117 117,105,118 119,107,119 122,109,123 137,124,138 145,134,147 142,132,145 142,132,145 136,125,141 132,122,138 127,117,132 126,116,133 121,113,130 114,107,123 111,100,117 111,97,110 112,97,93 104,99,83 99,85,80 95,78,79 91,77,77 96,83,75 99,92,80 101,92,85 92,92,67 111,104,94 105,95,98 58,54,56 92,91,81 
57,66,42 239,236,228 234,227,208 230,225,203 217,194,148 230,223,206 224,216,199 192,184,170 97,83,77 100,84,82 106,91,89 109,92,91 104,86,83 91,76,75 98,85,88 97,86,89 95,83,87 96,85,89 102,91,94 115,107,109 112,99,103 113,104,119 116,105,117 117,105,118 122,109,121 135,121,135 144,133,147 139,129,145 137,126,139 137,127,142 133,124,139 127,118,136 124,115,133 121,113,131 117,109,127 114,103,121 110,98,113 106,93,93 97,85,73 109,110,89 111,98,94 113,103,96 103,88,82 105,93,86 111,99,91 110,97,88 113,111,84 117,109,97 56,54,54 78,74,77 
70,72,60 237,232,222 232,223,197 223,220,200 193,181,154 235,226,209 233,224,202 200,193,175 100,82,78 103,85,78 104,87,84 102,84,82 97,75,72 83,72,77 96,83,85 95,84,88 98,86,91 100,89,92 113,103,106 112,107,106 115,102,108 117,107,121 117,105,119 118,106,119 122,108,121 133,119,132 144,132,148 139,130,145 141,132,144 139,130,144 132,123,138 128,119,136 124,117,135 124,116,134 118,110,129 113,104,122 107,96,111 102,90,103 92,77,86 85,82,72 109,108,85 97,94,76 105,98,78 109,97,81 108,88,86 111,98,89 103,98,77 107,110,77 47,48,43 103,101,94 
