209,210,212 208,209,211 206,207,209 205,205,207 203,204,206 202,203,204 201,203,200 199,200,198 197,198,196 195,194,194 191,190,190 188,186,187 185,184,184 184,182,182 184,182,182 186,184,183 187,185,181 184,183,181 182,181,178 181,180,178 176,177,175 177,176,176 181,181,179 179,179,178 168,171,170 181,181,180 188,189,185 182,184,181 183,185,182 207,207,202 206,207,202 203,204,199 213,214,209 219,219,215 210,210,206 195,196,192 184,185,181 181,183,179 180,182,179 180,182,179 193,193,189 198,199,194 207,208,204 204,204,201 208,208,206 212,211,209 215,215,212 218,219,214 220,220,216 222,221,218 
205,206,210 207,208,210 206,207,209 205,206,208 202,204,205 202,204,204 201,202,200 197,198,197 201,201,199 199,198,197 195,195,194 192,191,191 186,185,185 183,182,181 183,181,181 183,182,181 184,183,181 187,186,184 190,188,185 187,187,184 185,185,183 179,179,179 181,182,182 184,184,183 175,176,176 182,182,181 192,192,188 182,184,181 181,183,180 196,197,192 199,201,196 192,194,190 195,196,193 197,198,193 200,200,195 182,184,179 180,182,178 176,179,175 182,184,180 184,185,182 193,194,190 206,207,201 207,207,203 210,209,206 212,212,210 216,216,214 219,219,216 221,222,219 223,223,221 224,223,221 
200,202,205 203,204,206 205,207,209 201,205,207 197,201,204 199,203,204 202,204,203 200,202,202 198,199,198 200,200,199 199,199,197 195,195,194 188,187,187 184,184,184 185,184,185 184,184,184 183,183,183 185,184,183 195,194,191 198,197,193 194,194,191 188,189,188 184,184,185 183,183,184 179,179,179 185,185,182 196,195,192 186,187,184 189,190,186 192,194,189 184,186,182 184,186,183 188,190,185 188,190,185 184,186,181 182,184,180 181,183,178 176,179,174 188,190,184 184,187,182 196,197,192 207,206,201 212,211,208 212,212,209 216,216,214 220,220,218 223,222,220 225,224,222 227,226,224 227,226,224 
195,196,201 197,199,203 199,202,204 200,203,206 199,201,205 199,200,204 200,201,202 199,200,202 201,202,202 200,200,199 202,202,200 201,200,198 194,193,192 189,189,189 187,187,187 188,188,187 188,188,187 186,186,186 192,192,190 205,205,201 208,208,204 200,200,198 193,193,193 186,187,188 182,182,183 191,191,187 197,196,192 196,196,192 200,200,196 204,203,199 181,183,180 182,184,180 185,187,182 187,189,184 185,186,181 182,184,179 180,181,177 177,180,175 181,184,179 183,185,181 185,187,184 187,189,187 208,207,205 216,215,213 220,219,217 223,223,221 226,225,223 228,227,225 229,228,226 230,229,227 
189,190,197 189,192,197 192,195,199 194,198,201 196,197,201 195,196,200 196,197,200 194,195,199 143,138,135 150,145,138 179,176,171 200,199,197 199,198,197 191,191,191 185,185,187 185,185,186 189,189,189 192,192,192 192,192,192 197,196,196 210,209,207 208,208,207 199,200,200 193,194,195 183,185,185 188,189,186 194,195,190 189,190,187 200,199,195 190,192,187 183,185,181 180,182,179 184,186,181 190,191,186 189,191,186 181,183,178 169,173,169 164,168,166 164,170,168 179,182,178 182,187,183 187,190,189 205,206,204 213,212,211 223,222,220 227,226,224 229,228,226 231,231,229 231,230,228 232,231,229 
187,190,195 186,189,194 187,189,194 189,191,196 190,193,197 188,190,193 194,195,199 193,194,198 154,151,150 122,114,105 111,102,92 109,99,89 129,122,114 155,149,145 177,175,173 187,187,189 189,190,192 192,192,194 194,194,195 194,195,197 199,200,201 205,206,207 203,205,206 191,194,197 179,182,186 179,181,181 190,191,188 183,185,183 190,192,188 186,188,184 184,185,182 185,187,183 191,192,186 191,192,186 191,191,185 184,184,179 173,176,172 158,164,164 157,164,164 168,174,172 182,187,184 189,193,192 198,200,200 211,211,211 224,223,220 230,229,227 233,232,230 233,232,230 231,230,228 233,233,231 
191,194,198 186,189,194 188,190,195 189,190,195 170,175,174 110,115,106 161,165,164 188,189,192 159,157,154 138,129,121 137,128,120 136,127,118 122,109,99 115,103,92 109,97,86 118,108,98 138,131,125 164,159,156 179,178,177 181,181,179 180,178,178 181,181,182 181,184,183 175,177,178 173,177,180 170,173,175 175,177,177 179,181,181 165,168,166 121,126,123 123,127,123 169,171,166 184,186,181 187,188,183 191,191,185 184,185,180 179,182,177 161,167,165 156,165,162 157,166,167 170,179,178 192,195,195 206,207,207 220,219,219 227,226,225 234,234,232 236,235,233 232,232,230 233,233,231 233,233,232 
172,175,176 192,193,198 190,192,197 190,192,197 139,145,144 57,65,51 70,80,60 92,97,77 111,111,94 142,132,125 141,130,122 139,129,122 139,129,122 138,127,118 134,123,114 128,115,105 129,119,110 122,107,95 109,99,90 115,106,98 110,102,95 108,100,92 102,95,86 95,91,82 89,87,76 80,82,70 77,79,65 81,76,66 117,120,114 109,111,102 108,110,100 129,130,122 181,184,180 185,186,182 180,181,176 127,133,124 142,146,135 176,180,174 159,168,164 159,169,168 166,174,176 198,201,198 218,218,216 227,225,226 219,220,221 222,224,223 235,235,234 232,232,231 231,231,230 231,231,230 
199,198,203 193,193,198 188,190,194 184,186,188 110,118,110 57,68,50 61,75,43 52,63,41 96,94,81 144,135,126 143,133,123 141,131,122 141,131,124 143,132,125 142,132,124 142,131,124 140,132,123 130,115,105 129,120,111 137,129,122 131,124,117 135,129,122 131,126,119 123,120,113 109,107,99 104,106,97 103,104,92 108,105,98 107,107,95 109,107,94 108,107,93 110,109,96 165,165,162 178,180,176 99,107,96 48,65,37 41,59,31 104,112,93 161,165,156 179,184,179 174,182,180 181,187,186 103,115,108 120,129,129 100,107,105 114,121,121 188,191,191 232,233,232 231,232,231 227,228,228 
186,188,189 190,191,195 188,191,194 179,181,185 63,71,61 49,59,43 55,67,38 53,61,40 91,95,71 145,136,127 144,133,124 142,132,123 143,133,123 143,133,124 143,133,124 143,132,124 141,131,123 132,123,115 135,126,117 141,134,125 135,127,121 142,136,130 139,136,129 131,130,124 119,119,114 112,113,105 109,110,102 114,114,107 110,110,97 107,105,86 107,105,86 101,96,83 87,81,71 82,78,68 49,56,39 35,43,30 38,51,37 41,55,37 61,76,55 186,188,182 182,187,186 150,160,160 71,84,81 86,97,96 140,143,146 96,103,99 138,145,143 190,192,194 191,191,195 179,178,182 
131,137,126 176,176,181 185,186,188 193,193,196 133,137,135 58,69,49 54,70,36 51,65,34 86,90,67 146,137,128 144,133,124 144,134,124 146,135,126 146,135,126 145,134,125 144,134,125 143,134,124 131,124,117 134,126,117 138,129,122 121,114,109 143,137,131 142,139,133 134,134,128 121,122,116 114,116,109 112,113,105 119,118,112 121,119,113 62,59,56 84,81,74 112,108,101 79,101,107 97,105,105 111,108,102 101,98,88 79,78,67 57,61,50 50,63,44 160,165,159 162,170,166 116,124,127 90,97,95 99,103,102 131,131,133 137,134,139 141,137,143 143,141,147 141,140,146 132,132,136 
135,138,125 130,133,130 97,102,98 134,136,135 105,111,101 62,72,54 54,67,37 44,58,27 69,72,55 148,138,130 144,134,124 133,124,114 97,89,81 110,101,93 121,112,103 140,130,121 143,133,124 134,127,118 134,126,118 140,132,125 140,131,124 145,138,132 149,145,137 145,145,138 127,128,123 117,119,114 118,119,111 124,123,117 116,113,107 78,79,73 99,96,85 98,96,87 45,87,108 60,98,113 51,93,111 109,109,102 104,103,94 92,90,83 92,94,86 107,110,103 118,122,120 131,132,138 138,137,144 133,130,131 116,110,109 100,93,90 94,85,82 86,76,73 76,67,63 77,68,61 
83,90,68 76,80,70 67,69,66 79,81,74 62,70,55 63,79,36 67,86,24 38,48,23 70,72,58 148,139,129 144,134,125 125,116,108 24,22,20 24,24,22 22,21,19 108,100,93 142,133,123 133,125,117 134,126,118 142,134,126 143,135,128 98,93,89 22,24,22 18,22,19 110,113,107 122,124,119 119,121,113 125,123,119 108,106,100 74,77,72 56,53,49 56,54,47 38,74,90 48,83,100 46,85,104 98,98,92 109,107,98 113,110,104 106,106,99 107,109,100 99,101,95 104,106,101 96,99,87 88,92,69 75,74,68 98,88,84 68,71,59 67,74,62 61,68,62 69,76,63 
58,71,37 74,85,51 105,107,101 98,98,102 53,53,49 59,66,47 46,58,26 38,50,22 66,69,50 149,141,130 146,137,127 128,121,101 51,38,29 34,30,28 29,26,23 109,102,95 142,134,123 133,126,117 133,125,117 142,132,127 144,135,129 105,100,96 24,26,26 18,22,21 113,115,111 125,127,122 124,126,119 123,123,118 104,103,99 78,79,75 21,19,17 39,34,30 23,20,19 33,29,25 30,29,28 24,21,20 29,27,23 39,34,33 72,79,66 57,64,45 64,78,41 81,89,60 79,90,51 70,80,47 63,72,57 113,104,104 69,79,55 55,65,55 49,59,56 58,64,54 
50,57,34 52,64,31 93,104,86 74,78,82 65,75,47 58,75,34 48,59,26 51,60,28 56,57,45 133,132,102 125,125,93 96,108,47 49,37,26 34,28,25 39,31,28 111,102,95 141,133,122 132,125,116 133,125,115 141,133,125 144,138,130 111,105,99 45,44,41 41,41,40 119,120,115 127,130,123 126,128,122 123,124,120 107,106,103 86,88,85 39,35,32 53,44,39 26,19,17 45,38,34 35,30,26 35,29,28 28,26,23 41,36,36 76,83,70 62,68,55 53,67,35 64,69,50 64,73,43 82,92,73 65,72,72 119,112,112 76,82,47 66,75,49 51,69,72 37,76,74 
76,86,54 71,83,47 92,104,68 92,102,74 83,99,42 60,76,31 56,69,30 73,86,34 80,85,48 106,116,60 89,99,48 103,108,61 44,34,23 29,25,23 31,26,24 110,101,94 140,131,121 136,125,117 132,125,115 139,132,124 144,137,129 110,105,98 33,33,28 32,32,29 122,122,116 129,130,125 128,129,124 125,125,123 112,111,108 92,93,92 52,48,42 63,57,54 33,41,60 36,50,76 40,42,52 45,38,36 29,27,28 46,41,43 89,86,88 80,78,75 69,71,63 60,68,51 56,60,43 80,81,71 97,94,96 122,115,116 80,73,72 68,70,62 57,77,64 42,83,73 
78,92,50 83,94,50 79,90,39 91,103,49 84,100,37 75,88,38 71,85,33 77,88,37 78,90,37 105,113,60 100,106,53 107,111,56 49,43,21 38,33,25 39,32,28 108,99,93 140,130,121 135,124,116 132,124,115 139,132,124 144,138,130 108,104,98 32,31,27 29,30,27 124,124,118 132,132,127 131,133,127 127,128,125 118,116,113 94,95,95 58,52,49 72,70,70 12,44,97 25,56,102 44,55,73 52,45,47 38,34,38 52,46,51 84,71,77 88,81,79 101,88,85 76,73,64 48,48,36 74,61,58 79,66,65 122,115,115 88,72,67 89,78,70 94,98,78 93,98,79 
119,113,93 115,108,94 97,95,73 92,94,68 85,96,37 77,89,31 66,76,30 73,89,31 81,92,42 78,88,35 81,93,26 92,96,42 75,79,23 65,65,23 48,37,34 109,99,93 144,135,126 130,120,112 131,124,115 137,130,122 127,121,114 106,100,94 40,37,35 45,43,40 123,123,116 134,135,130 133,135,130 130,131,126 110,107,102 91,93,92 72,75,77 83,85,90 25,53,99 24,55,103 53,58,75 57,48,49 45,45,51 51,56,70 68,68,75 60,77,71 114,111,104 96,92,87 82,72,66 94,80,77 73,62,59 121,114,114 81,66,59 97,87,83 130,124,122 135,130,127 
112,101,91 91,84,69 85,82,63 79,82,54 70,78,39 66,76,23 61,72,28 69,72,41 57,68,25 65,70,37 57,65,20 57,63,23 66,68,23 46,40,24 34,28,24 96,84,78 125,108,101 119,103,96 111,98,91 106,93,85 116,102,94 98,88,82 35,34,32 60,59,54 113,105,97 121,111,103 119,113,102 118,107,100 98,89,80 84,81,77 87,74,69 85,77,78 41,65,105 28,58,104 73,70,82 92,75,71 97,82,79 99,85,84 96,75,78 105,90,89 103,87,86 113,99,97 122,103,102 109,100,99 82,72,71 114,106,107 91,81,76 100,90,87 112,104,102 121,113,111 
85,77,61 93,87,65 85,89,47 75,83,35 73,84,33 74,84,34 75,74,44 55,48,39 67,61,50 85,80,57 44,49,19 66,63,38 43,40,28 35,30,28 38,32,31 92,79,73 121,103,96 121,105,99 108,95,86 107,96,87 114,102,99 78,77,79 52,58,66 86,87,89 107,101,98 118,108,97 99,104,76 109,98,85 98,88,77 95,88,84 105,100,95 97,95,95 38,62,105 28,58,106 76,82,98 100,96,95 103,97,94 101,95,94 94,79,81 106,77,75 107,103,103 115,107,106 113,100,100 108,100,99 82,73,72 109,102,101 97,91,90 97,91,90 98,92,90 101,93,92 
103,99,71 83,91,40 79,89,34 75,85,34 72,86,32 82,89,38 76,72,43 62,57,46 63,58,49 125,105,94 59,55,35 104,87,73 107,90,82 118,100,92 124,105,96 121,103,94 118,101,91 104,87,77 97,85,74 102,95,89 104,102,106 113,112,107 95,90,81 109,109,103 112,112,110 111,104,98 102,105,85 95,105,73 87,90,66 90,86,84 104,94,88 96,90,90 33,59,104 25,54,105 76,78,94 104,96,93 108,97,93 107,96,93 101,81,82 108,85,83 106,101,101 114,104,104 115,101,101 98,89,88 76,70,68 91,85,81 101,96,94 107,102,101 107,103,101 105,99,98 
114,102,91 115,112,74 90,97,36 90,96,37 85,93,39 74,81,32 75,85,32 76,86,33 83,89,38 110,102,68 79,72,47 112,98,77 105,88,68 89,76,53 74,72,42 67,70,33 60,70,29 67,72,40 73,75,55 122,122,126 123,122,119 124,119,111 110,104,95 127,129,129 108,109,100 95,88,75 94,86,78 78,89,58 79,92,54 75,76,68 84,76,69 92,84,84 48,71,111 53,72,111 91,85,92 111,98,94 108,94,89 113,99,95 106,88,89 105,99,98 99,94,96 110,104,109 112,104,103 82,75,73 90,83,78 98,90,85 103,95,92 105,99,96 109,102,100 103,98,95 
81,72,65 103,91,84 119,107,93 113,108,78 95,95,59 78,85,39 79,91,37 76,86,34 73,82,32 67,78,29 55,60,26 61,68,27 68,78,31 72,80,32 89,92,51 84,87,47 80,86,44 84,90,52 86,84,78 106,104,102 141,138,132 124,116,106 140,139,131 100,101,101 101,108,80 75,77,41 77,82,44 71,85,43 71,86,41 83,89,63 68,79,34 66,78,47 54,71,85 72,77,53 68,72,56 70,69,49 73,69,54 88,81,68 86,73,63 88,86,69 98,94,90 133,135,147 92,84,80 88,81,76 92,86,83 103,95,92 106,99,95 112,104,100 112,105,103 115,107,105 
102,93,85 105,98,85 95,89,76 94,87,78 114,101,93 126,112,102 105,98,79 89,86,58 71,74,38 69,73,36 68,74,34 64,74,28 68,78,28 77,82,33 79,83,34 76,82,34 80,87,37 154,149,132 150,144,134 119,109,101 147,147,141 152,151,146 149,151,148 150,151,148 99,111,65 82,95,35 84,96,36 78,90,36 81,94,37 94,101,64 85,96,38 75,87,50 85,91,41 84,92,39 80,90,48 82,91,41 73,72,56 74,66,64 75,63,60 84,88,58 145,150,145 109,107,109 105,95,90 113,105,100 118,109,105 119,109,104 114,106,103 115,106,103 116,108,105 123,115,112 
86,82,59 88,92,51 99,102,67 96,99,70 105,102,83 100,98,81 91,87,75 87,77,67 92,79,69 100,88,75 102,97,73 83,85,48 78,81,35 82,82,37 84,85,38 84,87,37 143,143,115 165,159,148 136,134,127 142,143,138 141,141,136 130,129,122 166,167,158 167,170,147 123,126,93 122,125,86 115,119,73 92,98,46 91,98,42 95,101,65 87,99,38 77,92,48 91,98,43 89,96,41 82,93,47 82,93,41 85,91,46 76,72,54 76,68,63 130,127,128 130,132,140 99,92,86 111,101,97 129,120,114 126,116,112 126,118,114 130,122,119 130,123,120 127,117,115 123,113,111 
95,89,55 92,88,52 91,90,54 82,88,45 83,90,47 91,95,61 90,94,67 90,88,72 96,90,75 72,66,54 77,67,58 82,70,62 117,104,95 125,121,100 104,104,69 131,130,103 174,167,158 139,131,122 147,147,142 146,147,143 146,148,145 135,135,130 187,187,177 113,118,76 98,101,57 99,105,58 108,111,70 122,120,94 111,109,81 112,111,92 115,118,79 90,101,69 100,106,55 94,102,48 87,99,55 94,102,44 95,103,43 92,96,46 101,102,66 128,128,135 129,127,129 118,109,104 124,116,112 128,120,116 134,125,120 132,123,119 134,125,120 137,129,125 133,124,122 132,124,121 
98,94,57 102,93,58 98,90,59 89,87,50 92,92,51 84,94,45 85,92,49 82,88,47 89,99,48 96,103,58 106,101,82 86,78,71 63,55,51 100,94,86 144,138,131 167,161,151 140,133,126 148,147,142 125,123,115 128,127,119 143,144,139 138,137,128 187,185,174 91,94,53 97,96,60 94,97,57 94,93,55 90,91,52 87,86,49 97,97,73 90,91,51 84,91,66 112,116,95 111,115,99 126,126,106 145,144,114 121,120,87 97,102,55 168,169,164 166,166,178 109,101,96 125,117,112 132,124,121 145,138,135 136,127,124 128,120,114 131,123,118 128,120,116 129,120,116 136,127,124 
97,86,58 96,87,58 91,83,56 90,82,54 92,80,55 86,87,50 81,88,45 80,91,44 77,88,41 73,84,38 85,92,42 94,96,62 107,106,86 102,98,92 102,97,90 105,102,92 134,132,129 143,142,139 135,136,131 144,146,142 151,153,148 178,178,172 160,158,142 93,94,54 97,97,60 95,96,60 94,93,59 90,90,56 88,87,50 122,120,107 109,106,80 82,86,54 76,87,62 90,95,49 88,93,53 104,104,73 134,123,118 121,120,111 110,107,116 115,111,113 100,91,83 109,99,91 123,113,107 130,120,117 147,138,136 143,137,134 131,123,121 131,122,120 127,119,115 131,122,120 
95,84,69 91,82,61 90,80,57 91,82,54 101,89,58 91,81,50 82,83,47 80,85,43 82,87,45 85,92,43 83,88,40 75,80,41 73,82,39 101,96,86 127,125,119 136,136,131 140,140,138 146,145,141 147,148,144 146,147,142 153,155,151 156,152,146 176,172,163 124,116,97 116,111,84 101,99,69 91,93,56 90,94,54 91,92,52 106,105,96 100,99,74 92,92,53 77,86,58 91,90,50 97,99,59 119,108,98 91,81,80 193,193,202 152,152,164 105,98,93 106,96,91 112,102,95 120,110,102 121,111,105 126,115,110 132,122,118 144,136,133 145,137,135 145,138,136 138,130,128 
92,82,61 99,85,63 99,85,63 95,85,58 94,85,55 92,80,54 91,84,51 96,88,52 91,88,50 83,86,45 79,74,44 77,72,43 77,71,46 109,100,88 116,112,103 133,132,128 148,147,145 145,146,142 146,146,143 126,126,118 150,152,149 93,89,83 120,117,109 80,74,65 91,80,71 100,89,80 112,102,91 103,96,77 97,94,67 109,107,103 101,100,72 88,93,52 87,91,55 92,98,55 120,112,88 131,118,111 91,86,91 110,109,117 140,135,139 104,96,91 117,107,102 128,120,115 131,122,118 130,121,114 129,120,115 133,122,120 133,123,119 130,120,117 138,128,126 134,125,123 
105,90,74 106,94,74 101,88,65 96,85,59 89,79,54 89,76,55 98,88,63 91,77,50 82,75,51 84,76,49 78,70,45 83,74,52 79,71,55 78,70,58 82,73,66 91,84,77 110,106,100 116,113,107 145,145,142 128,129,124 136,135,131 77,69,62 103,98,91 91,84,78 74,66,62 63,54,50 61,53,48 64,54,49 79,69,61 100,93,90 112,101,86 91,85,62 88,85,55 96,95,65 123,110,102 120,110,110 169,168,177 92,91,100 109,101,98 126,118,116 132,123,121 127,118,114 132,121,118 121,110,106 131,121,118 139,130,128 132,123,119 125,115,112 81,76,74 98,91,91 
104,92,81 81,72,60 88,81,62 104,91,61 97,86,60 90,81,54 93,83,59 86,77,57 83,67,55 85,68,59 81,70,61 75,67,58 76,68,60 75,68,60 79,71,65 77,70,64 85,78,71 88,80,70 83,76,68 93,90,78 103,94,87 90,80,69 102,96,89 119,112,108 119,110,110 108,100,99 100,91,88 79,72,69 63,54,51 79,74,73 57,47,44 74,64,57 95,83,75 137,124,117 118,107,102 163,162,169 213,215,223 160,158,166 129,120,119 134,127,124 133,124,122 129,121,118 140,130,128 138,128,126 148,139,137 164,157,155 155,147,146 134,125,122 91,57,58 80,77,76 
161,150,140 126,119,112 125,120,110 125,118,105 128,118,106 128,121,106 126,119,110 129,121,113 129,116,111 89,80,75 74,66,59 78,71,63 72,65,59 74,67,61 76,68,61 78,72,64 78,72,65 81,74,67 88,80,74 83,76,66 80,73,64 87,81,63 87,81,67 83,79,70 86,82,76 112,105,101 122,112,111 126,115,115 117,108,108 102,99,101 83,74,72 67,60,58 71,59,56 74,63,62 70,63,65 115,111,118 173,175,186 142,135,137 132,123,119 123,113,110 145,136,134 138,130,126 145,136,134 145,135,133 150,141,138 146,138,136 153,145,143 154,146,145 70,68,67 91,88,87 
137,126,119 210,206,199 238,235,227 238,234,227 238,235,228 234,231,223 238,235,228 239,236,228 239,236,229 113,107,102 80,73,64 77,69,62 75,68,60 77,68,61 74,67,60 77,71,63 80,73,66 82,75,69 83,76,70 82,75,69 80,72,65 80,73,67 88,94,64 90,94,68 83,79,66 79,74,65 88,88,76 107,102,94 124,117,116 112,109,111 129,119,119 119,109,110 102,92,93 88,78,80 96,93,100 105,102,109 104,100,104 115,103,100 110,100,96 113,102,99 141,133,130 139,131,127 138,131,129 140,131,130 148,139,137 140,131,129 147,139,137 148,140,138 91,85,84 100,94,92 
124,112,107 205,201,195 238,235,228 234,227,210 232,225,208 225,203,160 238,234,227 238,235,228 239,236,229 114,110,103 78,70,63 78,71,62 76,69,62 77,69,62 75,68,62 77,72,65 76,71,66 77,70,65 82,76,69 80,74,68 80,72,67 81,74,68 73,71,56 77,76,55 88,80,67 86,85,74 108,106,94 85,79,66 82,77,70 102,100,101 110,103,98 105,96,93 115,104,105 150,144,152 92,91,103 84,82,89 103,96,96 118,108,103 122,112,108 129,119,115 148,139,136 150,142,139 153,146,144 143,135,133 132,124,122 128,119,118 148,140,138 146,138,136 88,84,84 85,79,79 
133,122,115 210,206,199 238,233,224 232,224,202 219,213,196 197,178,140 237,232,222 237,234,226 240,237,231 111,106,101 76,70,63 76,70,63 76,70,63 75,68,63 76,69,65 76,70,65 78,72,66 82,76,70 83,77,71 81,74,69 79,72,68 76,70,66 76,70,66 89,83,71 82,77,71 85,81,76 86,81,75 81,76,66 83,79,75 90,87,88 74,68,66 88,81,78 115,108,106 218,221,228 199,202,213 66,64,73 114,103,98 118,108,103 121,111,107 136,127,124 146,138,134 149,140,138 144,136,134 149,141,138 152,145,142 155,149,146 144,136,135 139,133,132 74,70,71 83,78,76 
