32,36,31 38,45,37 26,29,27 25,29,26 25,28,24 31,34,27 27,29,26 29,32,28 25,28,25 28,32,26 23,26,24 30,36,28 44,44,22 22,26,22 26,34,22 30,39,24 43,53,31 30,34,24 24,26,22 25,27,23 41,42,39 29,31,26 66,68,63 77,80,71 178,183,185 187,191,192 187,192,194 191,194,199 190,193,198 189,192,197 189,192,196 191,192,196 191,191,195 194,193,197 193,193,196 191,190,192 184,184,185 173,171,173 155,151,155 143,140,143 141,137,140 148,146,148 132,129,132 122,118,119 105,101,102 149,148,149 174,175,175 151,150,151 121,119,111 94,94,77 
30,35,31 24,28,25 22,26,23 23,28,24 24,28,24 26,31,23 29,34,26 30,35,28 26,31,25 34,43,29 35,43,28 26,31,25 25,27,22 21,24,22 22,25,22 24,29,22 25,32,22 29,33,24 23,26,22 23,24,22 33,35,29 43,45,39 45,47,43 68,72,64 171,176,176 189,194,196 188,195,198 192,196,200 194,197,201 193,196,200 192,195,199 193,194,197 195,195,199 194,195,197 188,188,190 183,182,185 185,184,184 179,178,179 157,155,160 157,154,158 146,142,147 147,145,149 132,129,131 105,100,101 113,110,113 164,165,167 168,168,168 124,124,119 99,98,87 87,91,74 
34,41,34 26,31,27 25,29,27 23,26,23 22,26,23 26,33,24 38,48,27 37,46,29 34,42,29 27,33,26 35,44,28 24,30,24 24,27,23 23,25,23 21,24,23 20,21,21 20,22,21 26,29,23 23,25,22 24,26,22 27,30,23 41,43,40 64,65,63 72,75,68 155,161,159 193,199,201 191,199,202 196,200,202 198,201,204 196,199,202 195,197,200 193,194,197 191,192,194 186,186,188 186,187,187 183,181,183 176,174,176 175,174,175 163,162,165 166,163,166 152,150,155 147,143,148 130,128,132 132,131,134 139,140,143 169,170,171 156,155,153 104,106,94 110,112,100 114,118,109 
43,57,41 36,44,38 29,35,30 28,33,27 25,29,25 39,51,32 31,38,29 30,38,28 38,45,27 37,44,30 37,47,30 36,45,29 24,28,23 22,26,22 26,33,25 21,25,21 22,24,22 25,27,23 28,32,25 26,28,23 30,33,25 40,43,37 78,81,77 94,99,95 180,186,186 200,206,207 197,203,205 200,203,205 196,199,203 192,194,198 191,192,195 189,189,191 183,184,185 182,183,185 187,187,186 186,184,184 185,184,184 181,180,182 187,187,187 154,151,155 163,161,166 166,164,169 148,145,149 141,141,144 138,138,141 125,125,123 108,106,108 84,84,74 103,108,96 96,101,76 
41,53,36 44,60,45 35,47,38 25,28,24 39,49,30 45,57,31 30,38,27 20,25,21 31,39,26 32,41,28 35,43,29 38,47,30 37,47,31 24,27,25 23,25,23 32,38,33 29,34,27 31,36,26 30,35,26 28,30,25 30,32,25 32,38,26 37,42,34 60,67,58 114,124,124 200,205,206 202,207,208 196,200,202 191,195,200 190,192,197 189,190,194 186,187,189 182,184,184 184,185,184 182,183,183 185,185,184 182,181,180 180,178,180 180,180,179 153,151,153 153,151,155 169,167,171 156,154,159 140,137,143 176,176,178 106,103,104 96,94,88 97,97,92 88,92,73 62,68,39 
18,21,14 19,25,18 34,43,29 37,50,36 45,59,36 42,54,34 26,34,24 29,37,27 33,42,30 34,44,29 35,47,29 35,44,30 45,55,33 21,25,21 25,29,23 22,24,21 26,30,24 33,39,27 30,33,25 28,31,25 28,31,24 30,33,24 37,42,31 62,69,64 81,90,87 197,202,205 203,208,210 195,200,203 191,196,200 189,193,197 190,192,194 187,189,189 185,187,186 181,183,183 181,182,181 185,185,184 180,181,180 170,168,172 142,140,142 168,167,170 164,163,167 156,153,158 155,150,158 134,131,138 190,189,193 148,145,152 117,120,117 91,94,81 77,83,64 54,61,37 
32,46,24 28,39,22 33,51,28 46,65,40 54,70,48 39,52,35 31,43,27 23,30,21 22,24,21 25,30,23 25,32,24 26,30,25 35,45,29 36,47,30 30,39,27 26,31,22 30,36,27 26,30,24 28,31,25 30,33,26 30,34,24 27,30,21 43,50,38 67,74,72 63,72,67 210,214,217 201,206,209 192,198,202 187,195,198 188,194,197 187,191,195 186,190,190 183,186,185 182,184,183 182,185,182 188,188,187 193,193,192 197,196,197 184,182,184 199,198,199 169,167,172 173,172,179 145,143,152 145,142,150 191,190,193 102,101,91 113,115,100 90,99,79 66,73,47 58,64,41 
33,49,35 39,56,37 34,49,27 51,68,44 36,44,32 25,34,24 27,35,25 22,26,15 20,23,17 22,25,21 28,36,23 33,43,26 37,49,28 46,59,28 34,44,30 41,47,25 24,27,24 24,27,24 27,30,25 26,30,25 31,37,24 28,33,23 32,38,23 77,86,79 120,124,129 205,208,213 193,197,202 192,197,202 185,192,197 187,194,197 186,191,195 185,188,190 183,187,188 185,187,186 187,189,187 194,195,194 198,198,198 202,201,201 196,196,197 192,191,193 174,173,178 198,197,203 146,143,152 128,128,127 88,87,68 71,72,45 72,80,48 65,76,47 52,56,35 51,59,35 
17,24,17 30,43,28 42,58,34 44,60,38 40,58,30 26,36,26 34,46,28 16,16,13 23,29,21 25,30,21 25,31,22 29,36,22 30,39,24 35,46,28 28,36,27 27,35,26 22,26,22 25,27,24 31,34,27 40,47,32 44,52,33 36,42,27 33,38,24 72,80,70 136,144,145 203,207,211 195,200,204 195,199,205 189,195,200 186,194,198 187,193,198 187,191,194 190,196,195 192,196,193 197,198,197 186,188,186 187,189,187 204,204,205 203,203,205 188,187,192 175,175,181 181,181,184 112,111,101 77,72,56 76,72,55 73,75,50 70,76,52 60,67,47 57,62,37 62,72,39 
37,48,30 46,62,45 48,65,44 47,63,44 52,72,46 29,38,31 34,46,30 34,47,29 27,35,25 35,47,31 19,20,16 17,18,15 24,31,22 22,26,20 27,37,27 33,43,28 26,30,23 27,29,25 46,48,36 36,43,30 41,48,30 43,52,33 34,41,27 48,56,39 104,111,110 210,213,218 202,206,211 196,201,206 192,198,203 192,198,203 194,199,204 190,196,197 130,136,120 111,116,100 152,155,144 89,95,76 83,90,69 152,155,144 203,203,208 193,193,200 155,153,157 113,115,104 65,65,48 75,72,58 75,73,55 69,71,49 65,65,48 59,66,40 63,72,43 55,66,35 
64,89,53 75,97,71 62,86,53 29,39,27 36,46,34 31,41,32 35,45,35 26,31,25 30,41,30 29,41,25 21,25,18 15,17,15 26,35,28 25,34,24 36,50,33 25,33,21 29,36,26 28,29,25 45,45,39 35,38,29 33,37,26 42,50,33 36,41,32 45,53,36 127,133,136 215,217,223 208,211,216 201,205,210 200,204,210 199,203,209 185,190,198 127,135,128 61,70,54 57,63,49 50,59,37 51,60,40 68,76,49 107,112,80 199,200,201 150,149,146 88,86,77 75,73,60 76,73,58 69,64,50 69,69,49 66,67,47 67,66,47 56,62,33 70,83,44 68,81,48 
56,71,52 46,56,32 45,59,39 56,75,51 38,49,35 26,36,27 26,36,27 45,62,45 34,45,34 30,41,25 36,34,32 15,15,16 29,44,26 32,50,28 32,47,28 20,26,19 24,25,21 25,26,23 39,40,34 38,39,32 45,46,36 39,45,33 40,42,43 39,46,34 142,146,149 207,210,215 205,208,213 200,204,209 198,202,208 198,202,210 174,180,189 106,114,105 64,73,52 44,51,38 46,50,44 47,54,40 49,58,29 84,92,62 171,171,172 87,85,74 78,77,69 74,70,57 72,68,52 73,70,54 75,77,50 68,67,50 56,58,41 42,47,29 56,66,39 60,67,40 
47,64,38 42,49,38 25,31,23 27,35,27 40,56,37 27,39,28 29,37,28 34,45,34 31,44,30 37,53,34 28,34,24 14,15,16 18,26,18 20,34,18 25,38,19 22,31,21 21,23,18 32,32,28 27,28,25 34,36,29 36,38,29 30,31,26 50,53,45 111,112,118 190,193,200 209,212,217 207,210,215 204,208,213 207,210,215 208,210,216 129,132,132 108,116,107 60,69,45 42,50,33 58,65,47 59,70,43 47,57,33 107,111,101 197,196,201 103,102,103 76,77,65 68,66,53 74,69,54 72,73,51 72,70,52 58,58,40 60,70,42 61,70,44 59,67,41 51,56,36 
53,69,45 37,45,33 34,40,29 22,26,20 24,31,22 33,44,33 37,47,35 30,41,30 25,33,26 36,53,35 41,60,33 15,16,15 21,29,19 22,32,19 26,38,21 28,36,25 28,27,23 40,38,36 23,23,22 42,41,38 34,36,29 30,30,24 47,51,36 134,137,132 210,213,219 206,209,213 187,187,190 155,161,161 175,181,181 136,141,133 75,79,62 60,69,55 65,76,52 58,68,43 49,58,35 48,56,37 44,53,34 86,93,76 190,191,193 91,96,87 57,61,51 64,65,48 74,71,54 69,67,50 68,69,51 54,56,38 45,52,31 54,62,38 53,60,37 60,68,41 
59,78,52 68,92,53 51,64,44 33,44,20 19,21,17 29,38,26 25,33,21 31,46,25 31,46,27 34,48,32 44,63,37 28,40,24 25,41,23 36,56,31 30,36,30 29,41,26 20,20,17 54,52,49 25,24,22 57,53,48 37,38,32 49,47,40 40,44,31 91,93,78 124,116,113 137,124,117 132,126,111 95,102,90 113,122,115 72,87,54 65,72,50 53,59,46 47,58,42 53,65,40 45,53,35 39,46,28 48,57,38 64,74,50 76,85,63 61,67,51 67,66,57 65,66,50 74,68,54 72,67,52 50,56,36 58,58,42 56,65,39 53,61,39 47,56,36 57,64,42 
54,75,47 36,49,28 38,46,33 28,34,23 31,36,29 38,48,35 25,33,22 38,49,28 30,39,23 36,50,34 24,37,21 29,43,27 38,59,36 41,66,37 154,162,169 63,66,62 43,40,34 51,50,46 28,30,27 23,25,22 32,33,28 51,52,39 47,52,36 75,75,59 150,132,120 155,137,125 72,76,53 72,78,59 79,89,75 61,71,51 54,62,41 43,48,38 52,59,52 47,55,37 46,53,33 43,52,32 38,48,29 50,63,36 55,68,40 50,57,38 66,64,50 58,62,42 64,59,46 59,58,41 48,54,36 54,58,42 54,63,40 52,62,39 49,59,38 54,61,39 
45,63,35 44,55,35 51,66,37 57,76,40 34,43,24 40,47,29 29,32,19 39,51,27 29,40,24 29,40,25 16,20,15 28,44,23 32,54,28 48,73,40 85,93,91 58,62,52 55,51,47 36,38,33 29,32,30 24,26,23 30,32,26 36,40,29 42,47,32 81,78,64 107,94,88 116,100,89 57,59,44 55,62,41 61,67,47 82,81,66 50,56,38 75,74,70 59,61,54 52,61,41 54,62,43 58,71,46 61,71,49 43,54,30 43,51,34 40,43,32 49,48,37 51,56,38 58,51,41 51,53,37 49,53,36 46,50,32 46,52,32 42,47,28 46,54,33 53,62,40 
30,41,28 43,54,32 41,54,34 47,53,40 20,23,18 35,38,26 42,44,29 34,43,27 39,53,33 29,42,24 20,28,17 20,25,17 23,31,18 26,38,23 58,77,58 54,58,48 45,43,37 34,38,29 33,38,30 29,31,25 34,36,28 38,41,31 41,45,32 118,108,96 130,113,101 151,133,120 111,103,89 41,47,33 52,55,43 98,93,84 52,57,36 68,66,53 65,67,50 50,57,40 45,54,33 48,52,40 34,41,25 41,49,31 28,33,24 26,28,21 44,41,33 40,41,29 53,49,38 55,57,40 37,40,25 43,49,31 46,53,33 36,45,26 42,51,30 57,67,44 
65,67,61 42,51,36 70,75,57 57,57,48 52,46,40 64,56,49 65,66,49 36,41,30 35,43,27 34,33,27 32,33,24 32,33,28 27,33,23 27,42,24 49,63,53 31,37,33 19,19,16 40,49,32 48,55,39 58,56,48 42,43,34 66,65,52 44,47,38 120,110,94 115,103,95 125,110,101 91,84,75 81,76,65 57,62,50 63,66,50 61,62,47 111,106,92 63,72,46 58,67,45 58,65,43 52,42,41 31,31,24 27,28,22 44,45,41 27,27,26 46,39,34 31,30,25 36,33,27 48,49,34 32,38,22 45,53,32 42,50,29 43,53,33 40,50,30 47,56,35 
106,106,103 103,101,92 126,119,114 114,104,100 71,62,53 77,67,58 72,65,56 80,73,64 64,57,51 57,51,47 42,38,35 50,49,47 33,33,29 25,30,22 52,66,61 37,43,43 32,29,26 58,61,52 80,76,69 114,103,94 105,96,87 145,126,115 100,95,81 129,116,101 115,102,87 101,96,76 144,126,112 149,134,118 147,134,120 108,101,98 110,104,99 142,132,120 103,99,88 117,112,107 113,102,94 166,139,142 93,79,75 106,90,82 117,109,97 130,123,115 80,71,57 41,46,31 47,47,35 53,56,41 36,43,30 40,49,30 36,43,26 38,46,29 45,55,33 47,56,35 
109,105,102 120,112,107 119,109,104 98,86,80 80,70,61 80,70,63 79,71,65 84,75,69 55,52,43 51,46,41 44,40,37 67,64,62 36,33,29 31,29,24 48,48,49 48,48,43 63,60,49 71,83,52 115,105,98 124,113,103 122,113,97 104,111,69 93,106,55 87,97,53 103,107,69 114,113,82 126,118,97 131,122,104 134,129,106 122,121,92 99,104,68 90,98,58 82,88,54 87,92,56 92,92,61 114,110,79 107,105,73 108,104,72 86,89,55 107,111,74 77,72,53 73,75,49 59,72,81 35,60,100 38,59,90 48,64,85 53,67,77 60,74,72 56,62,49 44,49,30 
146,136,131 148,138,135 144,133,128 114,103,97 91,81,73 84,74,67 87,76,70 89,79,70 65,60,52 55,49,44 50,44,40 59,58,59 32,28,25 40,34,29 45,44,47 40,39,34 61,65,43 59,72,39 63,65,43 54,61,33 61,73,32 67,79,35 74,81,50 95,93,85 114,105,96 121,109,98 116,105,94 111,101,92 86,87,65 74,78,46 70,78,47 72,83,47 69,81,46 61,67,42 57,62,36 54,58,34 45,47,28 56,59,34 58,65,34 41,48,26 40,42,28 44,44,30 34,53,76 10,50,123 40,72,136 41,75,138 7,48,125 2,47,125 39,58,99 55,57,37 
99,111,76 103,107,77 103,92,69 87,85,73 84,76,66 74,66,58 67,60,51 62,57,49 51,51,41 31,30,26 34,31,28 40,40,40 28,27,22 30,27,22 44,44,43 32,33,20 43,53,23 53,63,30 47,51,34 49,50,36 57,56,38 68,69,52 91,88,81 99,91,80 109,99,89 114,103,93 111,101,92 108,99,88 107,101,92 86,95,58 88,103,55 91,105,56 89,103,58 84,97,56 78,92,53 76,91,51 78,90,51 56,72,36 58,75,34 66,85,45 66,83,47 64,79,44 49,69,78 28,61,127 14,51,126 2,41,122 7,47,124 12,53,128 45,65,109 53,60,38 
74,80,52 68,71,51 88,63,54 74,55,45 57,55,45 51,48,43 49,47,40 49,47,43 45,42,35 31,27,24 69,60,53 80,67,49 36,33,22 44,38,30 57,53,50 47,53,32 52,54,31 55,71,30 60,70,45 69,76,53 90,90,74 107,104,98 109,100,87 105,97,85 115,105,94 117,107,96 116,106,96 110,100,90 105,96,87 99,97,90 82,95,60 90,105,57 93,108,63 85,101,54 80,95,52 79,95,52 80,94,52 76,91,48 71,85,45 73,88,50 78,93,54 75,89,51 59,76,79 79,98,139 84,101,142 80,100,142 50,78,136 30,65,133 38,63,114 64,64,42 
74,80,55 71,75,54 72,66,47 75,64,43 57,59,47 56,52,47 50,54,45 53,52,43 55,49,43 77,70,66 139,116,88 159,133,94 89,74,51 51,45,37 75,77,68 54,69,40 74,80,52 77,78,56 73,83,56 92,90,73 124,121,116 130,116,101 122,109,96 120,110,99 118,109,98 123,112,102 121,109,99 116,105,96 120,109,100 117,106,98 92,92,76 89,101,60 92,101,61 75,86,48 84,96,57 78,94,49 79,91,51 81,92,54 71,85,47 78,90,50 92,90,57 81,95,55 65,82,76 3,42,115 16,54,121 44,72,130 58,85,136 76,99,145 39,68,119 93,88,61 
70,87,50 67,86,52 68,62,44 71,62,46 58,60,48 64,61,51 54,60,45 54,59,46 57,56,45 100,91,85 143,126,98 144,117,79 106,95,67 72,82,56 86,87,73 87,84,61 74,59,47 74,61,49 79,77,59 108,106,94 120,112,102 119,110,99 116,106,96 119,109,99 119,110,99 123,113,102 121,110,100 119,108,100 123,112,103 123,111,100 110,99,89 107,98,86 87,84,58 99,86,68 90,83,62 79,88,47 75,86,47 84,91,54 86,89,58 105,70,50 110,38,40 78,80,50 73,91,73 3,43,115 65,90,141 59,87,140 33,66,133 7,45,121 35,67,123 79,85,57 
70,83,53 72,72,58 75,58,47 67,62,47 71,69,55 69,77,59 64,70,51 70,65,52 75,74,55 88,76,64 123,118,89 141,119,87 106,93,73 81,81,56 81,90,64 84,91,64 98,86,68 97,88,78 122,120,115 121,114,102 121,113,103 125,116,105 133,123,113 139,129,119 142,132,122 134,124,114 132,122,113 127,116,106 120,109,100 128,116,106 135,122,110 128,120,112 107,101,97 102,91,76 98,93,67 85,87,55 76,87,46 78,89,46 83,93,53 101,41,36 87,45,40 74,80,49 80,94,55 79,94,85 45,76,108 10,50,120 32,65,131 2,44,121 27,63,127 102,100,72 
77,72,60 84,88,63 70,64,43 67,71,50 72,71,53 73,78,57 78,85,62 81,87,63 69,86,49 65,78,59 102,95,63 118,102,80 101,95,76 98,93,68 97,89,70 95,90,69 111,104,96 125,128,128 123,119,109 123,116,106 130,122,112 143,134,125 144,135,126 155,146,137 141,131,121 135,125,116 137,126,118 132,119,110 128,116,106 127,116,106 127,116,106 120,110,100 138,134,132 103,93,88 89,85,61 80,87,48 86,98,54 90,100,62 89,97,58 107,43,38 85,80,54 80,86,53 75,82,48 83,92,53 91,101,59 92,106,75 66,86,102 27,63,121 21,54,105 81,86,57 
106,109,87 101,100,79 84,88,66 98,92,74 87,103,71 81,97,64 89,91,69 73,93,55 72,96,54 75,86,56 95,87,68 108,97,80 95,90,72 92,84,65 99,100,78 108,106,101 134,138,142 131,127,120 127,123,114 128,121,111 154,146,136 159,151,142 161,153,145 156,150,141 145,137,128 149,140,132 151,141,132 146,135,126 130,119,109 126,116,106 129,120,110 125,116,106 121,113,106 136,134,137 105,100,98 105,104,85 90,89,61 81,88,54 97,88,64 115,37,45 113,75,69 108,82,74 126,110,104 100,91,90 109,90,74 102,90,66 105,91,71 103,95,75 78,77,77 66,62,56 
110,106,99 113,113,110 110,109,106 87,87,77 74,78,64 73,76,57 80,81,60 85,83,62 86,87,64 115,102,87 111,98,83 98,98,74 109,99,83 125,116,104 102,107,104 135,141,150 140,138,132 130,125,115 132,125,114 142,134,124 163,156,147 163,157,149 165,161,155 166,162,156 169,163,158 169,162,156 164,156,148 164,154,146 156,147,137 151,141,131 141,131,122 129,119,111 121,114,107 128,119,116 134,133,138 117,111,112 124,110,101 108,99,81 109,97,83 101,49,51 103,62,59 106,85,80 105,83,78 129,110,106 97,78,76 90,76,71 89,78,71 106,94,85 85,61,61 81,65,63 
91,92,91 204,202,197 238,235,228 238,234,225 239,236,228 238,236,228 238,235,228 238,235,228 238,235,227 137,135,129 99,101,81 84,90,66 135,128,121 105,109,115 130,137,146 148,146,142 134,129,118 135,129,118 140,133,122 163,156,146 166,160,150 161,153,144 155,148,139 146,139,129 151,143,136 150,141,132 153,144,135 160,152,144 159,150,140 159,151,141 162,152,143 133,122,115 123,114,107 122,113,107 130,121,119 124,124,130 119,115,117 124,113,105 107,97,77 107,53,50 112,72,69 114,96,91 98,76,68 99,78,69 98,73,62 99,80,71 86,78,75 76,67,64 55,48,45 83,72,67 
103,107,120 209,206,202 238,235,227 238,235,228 238,235,227 226,211,178 237,235,227 238,235,227 238,235,227 111,109,105 84,83,80 96,99,102 101,107,115 125,133,144 143,142,140 135,130,120 138,132,122 138,132,121 163,156,144 158,151,140 153,145,134 147,139,129 142,134,124 142,134,124 137,129,120 138,130,120 131,123,114 147,138,129 151,142,133 154,144,135 155,144,136 141,130,122 128,119,111 123,116,110 126,116,111 138,132,132 121,121,128 104,101,103 108,101,91 108,56,55 103,72,61 101,96,76 109,93,81 111,92,83 112,98,87 115,100,91 139,124,117 132,120,117 66,62,62 72,66,61 
134,132,132 211,208,202 238,235,228 238,235,228 224,219,206 215,189,132 237,234,227 238,235,229 238,235,228 130,134,141 171,176,185 159,164,171 137,144,153 138,138,137 135,129,121 138,132,122 142,135,125 140,133,122 144,137,126 136,128,118 139,131,121 146,137,128 144,136,126 145,137,127 139,132,122 136,128,119 133,125,116 133,126,117 142,134,125 151,141,132 149,139,130 142,132,123 128,119,111 124,115,109 126,118,114 131,121,118 137,133,135 114,115,124 118,116,122 124,84,88 103,64,59 105,91,76 104,96,73 117,99,88 111,100,83 113,94,82 119,100,87 111,94,80 68,61,56 64,56,53 
137,136,131 208,205,199 238,235,228 238,235,227 221,214,195 191,182,162 233,226,210 236,232,220 238,235,228 186,188,190 229,231,234 206,209,214 129,131,132 134,129,122 137,132,122 144,136,127 135,128,118 137,130,119 133,127,116 129,122,113 136,131,127 134,129,122 133,127,117 134,128,119 136,129,120 132,125,116 133,126,117 130,123,114 138,130,121 147,138,128 153,144,134 145,135,126 134,125,116 124,115,109 126,118,113 124,115,112 120,111,109 136,131,134 114,116,125 111,109,117 123,109,106 113,92,79 101,88,70 123,106,92 109,99,81 120,103,88 117,100,86 113,93,77 72,65,58 81,72,64 
142,140,137 198,196,189 239,236,227 239,236,227 233,227,212 231,223,205 232,224,204 232,223,201 228,222,208 162,161,158 161,161,162 141,139,140 136,132,126 139,134,126 137,133,124 140,134,127 122,116,108 130,123,114 117,113,104 126,123,116 129,125,119 135,130,125 132,124,115 129,123,114 133,127,119 130,124,116 133,127,119 133,127,118 134,127,119 135,127,118 142,133,124 147,138,129 143,133,125 127,117,111 123,114,109 119,109,106 124,114,112 127,116,114 129,123,123 111,109,114 99,97,100 131,127,130 117,103,91 111,92,77 118,101,84 111,95,80 108,92,81 105,86,75 72,64,57 82,71,61 
128,127,124 206,203,196 234,231,223 235,229,214 233,225,205 232,222,198 233,224,203 226,217,196 219,210,185 151,148,141 131,129,124 135,132,125 137,132,126 134,129,124 137,132,125 124,120,114 127,121,113 126,120,112 126,121,113 129,123,116 132,128,123 132,126,119 131,124,115 132,127,121 128,124,118 135,131,125 132,127,120 142,138,129 138,133,124 133,126,118 139,131,123 142,133,124 140,131,125 137,126,121 132,124,119 122,111,108 128,117,113 126,116,113 126,116,112 125,116,114 146,145,149 126,127,131 51,51,52 34,34,35 42,42,42 66,74,81 108,107,96 85,87,68 40,40,40 81,71,62 
