149,166,175 113,131,139 58,82,76 64,89,86 68,95,81 78,107,90 163,180,181 122,145,135 130,150,149 113,111,105 111,99,98 118,112,108 119,121,107 122,119,107 122,114,110 123,112,112 124,113,113 131,115,116 129,117,114 128,117,113 127,118,113 127,117,113 127,117,112 125,115,111 125,114,109 125,114,110 125,114,110 125,114,110 125,116,111 125,115,110 122,113,107 56,56,56 95,91,90 121,117,112 119,117,112 120,116,113 118,117,114 118,117,115 118,118,117 118,119,118 120,119,120 122,120,122 123,121,123 123,122,123 125,122,121 127,121,117 126,121,116 125,120,116 121,119,122 121,119,124 
119,141,139 66,88,79 59,83,70 118,139,144 78,101,100 104,130,128 111,136,132 109,140,106 110,133,114 114,112,107 108,98,97 117,113,107 119,121,107 119,119,107 122,119,107 123,114,111 122,113,112 125,113,115 133,119,119 131,119,116 128,118,114 128,118,113 128,118,113 126,116,111 126,116,110 127,116,111 127,116,110 127,117,110 126,116,111 126,117,110 127,118,111 108,105,100 123,117,111 124,120,113 123,120,113 123,119,114 121,119,114 121,120,115 121,121,117 121,122,119 121,123,121 122,123,122 124,122,124 125,122,121 126,121,117 125,120,116 124,120,118 121,121,125 121,121,126 119,121,125 
98,131,113 74,105,78 57,80,62 50,72,73 132,151,159 194,206,208 163,183,185 107,134,115 106,129,109 114,114,109 106,97,96 113,113,106 112,117,98 119,120,106 120,120,106 124,119,110 123,114,111 123,113,113 127,115,116 132,120,118 130,120,115 127,117,111 80,71,68 123,112,109 128,117,111 128,117,111 127,117,110 128,118,110 128,118,110 127,119,111 129,120,111 128,121,113 128,122,113 126,121,114 125,122,115 124,121,115 124,121,115 123,121,116 122,122,117 121,123,119 121,123,122 121,122,122 123,121,118 124,120,116 124,120,116 123,120,119 121,121,126 122,122,129 127,127,132 183,179,183 
82,111,95 75,108,83 71,101,83 54,78,69 65,97,78 88,123,94 83,108,96 82,113,86 100,122,103 116,116,113 104,96,94 111,116,98 94,120,81 101,109,83 118,119,105 122,120,108 125,120,112 124,116,112 124,115,115 130,118,118 131,122,118 131,122,117 100,101,97 123,114,109 129,119,112 129,119,110 129,119,110 129,119,110 130,120,112 130,121,114 130,122,115 130,122,116 129,123,116 127,123,117 126,123,117 125,121,115 122,120,114 120,117,113 116,114,110 113,111,107 114,111,107 115,112,109 117,111,108 121,119,115 122,120,120 121,121,127 123,123,128 144,142,149 204,198,199 163,163,164 
58,87,67 63,97,77 63,93,76 49,73,56 60,94,72 65,98,76 67,97,69 70,103,60 102,127,104 116,119,117 103,95,92 102,106,96 79,107,69 96,125,99 127,140,131 125,125,115 125,122,110 127,122,112 125,116,114 126,116,115 132,120,120 132,123,119 131,124,118 130,122,116 130,121,112 129,121,111 130,120,112 131,120,113 131,121,114 131,121,116 130,122,115 129,120,114 127,118,111 122,114,106 116,109,102 113,105,97 109,102,94 107,101,93 106,103,92 107,105,95 109,108,101 110,106,100 116,111,107 119,118,119 120,120,125 126,125,131 176,172,177 201,199,199 144,148,150 130,136,139 
65,97,78 58,91,69 42,72,48 51,85,55 52,83,61 51,81,62 77,111,76 72,104,62 98,120,104 119,122,120 102,96,92 96,100,92 64,89,69 84,115,81 131,155,142 208,211,210 127,128,125 125,123,113 126,121,111 125,118,114 127,118,118 134,124,122 132,126,119 131,124,115 130,122,112 130,119,109 129,117,108 127,114,106 125,111,101 121,108,98 117,105,96 115,102,93 112,101,92 110,101,92 110,101,94 109,102,95 108,102,94 107,102,94 106,102,94 109,107,100 113,112,107 114,112,109 109,104,102 112,113,118 143,144,150 200,194,196 179,176,177 137,139,141 130,134,136 102,103,104 
52,78,67 55,87,72 47,78,59 44,71,50 44,68,52 53,83,59 73,107,73 54,81,52 94,116,106 121,125,124 103,97,92 94,100,90 67,94,69 70,102,70 87,115,91 165,182,180 232,235,235 206,206,205 124,123,114 124,121,111 126,120,116 128,120,118 131,121,116 127,117,107 119,106,95 117,101,90 115,99,88 115,99,89 117,101,91 116,101,93 115,102,94 115,102,94 113,102,95 115,106,99 117,110,104 119,115,110 121,120,114 124,124,119 127,129,127 132,135,137 146,149,152 140,140,139 106,101,99 147,145,149 202,198,198 159,157,158 118,117,118 106,107,109 67,68,67 35,37,37 
52,82,71 54,88,66 53,87,64 58,97,55 51,85,50 47,78,50 55,86,52 47,74,48 94,116,108 122,128,127 103,98,92 99,106,93 48,74,44 61,90,55 70,97,64 134,154,144 200,209,209 249,249,250 229,228,228 137,137,129 122,121,111 126,123,117 120,108,103 118,107,97 113,101,89 115,99,89 118,102,93 122,108,98 125,113,104 129,118,110 131,123,114 134,127,119 133,129,124 143,141,139 157,157,157 173,176,177 189,193,197 207,212,218 225,232,240 240,248,253 222,223,226 176,172,172 105,98,96 147,143,144 156,154,153 142,138,133 131,122,118 109,110,112 54,54,54 38,42,46 
48,74,65 47,76,60 46,76,56 48,77,46 51,85,53 57,92,61 46,72,46 37,61,42 96,117,111 123,130,128 103,98,93 91,96,88 44,68,45 57,80,52 61,86,58 101,127,111 209,218,218 247,249,250 252,252,253 246,245,243 161,161,155 114,116,103 121,116,108 125,120,111 126,119,110 132,123,118 147,140,136 162,157,154 176,173,172 192,190,191 207,207,209 223,224,228 241,244,246 247,252,254 240,249,253 237,247,253 236,246,252 234,243,252 231,241,251 232,242,252 217,219,223 171,169,170 105,98,96 127,122,121 134,126,120 135,125,121 153,145,143 122,126,129 61,63,65 44,49,54 
33,52,45 42,69,60 51,85,61 44,74,54 54,87,60 47,75,54 33,54,37 31,51,35 96,116,113 123,131,129 103,98,93 91,97,89 44,70,44 85,88,46 45,68,44 68,95,67 130,158,140 184,202,197 222,229,230 224,230,230 251,252,253 177,179,175 150,148,145 207,213,218 219,226,235 234,242,249 238,246,252 240,247,252 239,247,253 242,249,253 244,250,254 244,250,253 241,249,253 238,247,252 234,244,251 231,242,250 228,239,248 228,238,247 229,239,248 236,244,251 216,217,221 160,161,164 104,99,98 119,112,111 114,106,101 168,158,159 179,171,172 138,142,147 71,72,77 48,53,61 
35,54,44 37,58,50 45,79,60 41,68,53 41,69,49 34,54,40 38,58,42 29,43,34 95,110,111 124,132,129 103,98,92 92,99,90 43,66,42 101,85,36 67,89,53 85,111,68 99,134,84 96,130,100 168,187,183 191,203,204 246,249,253 205,210,211 160,161,161 223,232,240 221,231,242 226,236,246 214,225,233 207,218,223 234,243,251 234,243,251 234,244,251 231,242,250 229,241,249 230,242,250 231,242,249 232,242,250 229,239,248 229,239,248 232,240,249 232,240,249 232,240,247 204,210,213 105,100,100 140,135,137 159,151,151 185,179,183 193,188,192 147,154,160 82,82,88 60,61,68 
36,54,46 38,62,53 35,60,49 34,56,45 28,44,35 31,47,39 38,61,42 24,35,27 97,111,112 126,133,131 103,97,91 88,93,85 41,65,40 98,77,30 87,94,50 84,105,58 81,111,63 59,89,67 72,102,80 138,156,145 219,227,235 201,210,216 157,162,164 216,227,237 215,226,238 213,225,236 121,134,132 114,130,121 210,221,230 224,236,246 224,237,246 224,237,246 224,237,246 202,217,220 124,146,133 180,198,199 224,237,245 225,235,244 224,235,244 224,234,243 228,236,244 204,211,216 106,99,101 151,147,153 190,188,190 193,191,193 199,196,201 154,160,167 84,86,93 53,58,66 
33,50,42 34,54,48 33,54,47 28,41,33 47,79,56 41,71,46 31,49,35 22,33,25 100,115,116 127,136,133 103,98,93 90,98,87 36,56,36 100,83,31 97,84,37 64,83,45 66,93,59 62,87,60 65,94,70 97,120,93 147,161,172 177,189,199 158,163,167 188,202,210 207,220,232 198,211,222 106,120,113 91,105,96 186,200,210 217,230,241 216,230,241 214,229,241 213,229,241 156,175,173 90,114,100 113,136,121 216,231,240 216,231,241 218,231,241 222,233,242 226,235,243 204,212,217 106,100,102 155,153,159 195,193,195 196,194,197 201,198,202 160,166,173 94,95,100 72,70,74 
28,41,33 41,62,55 35,52,42 26,37,29 38,65,43 38,66,41 25,40,30 20,30,24 104,121,120 127,137,136 103,99,93 89,95,88 29,44,32 96,76,26 106,78,27 43,60,36 49,69,48 55,77,51 58,83,59 75,104,85 94,120,115 140,157,159 137,146,149 116,138,136 183,197,208 168,182,192 110,125,120 86,102,93 172,187,195 208,224,236 207,223,236 207,224,237 202,219,231 105,129,112 87,111,92 107,130,113 192,211,219 195,213,222 202,217,225 194,210,214 209,222,229 176,189,189 108,103,105 157,155,160 195,191,193 194,189,194 202,198,203 162,168,175 91,92,97 57,55,59 
24,28,24 25,29,24 29,34,29 25,32,27 23,30,25 24,38,26 21,29,23 18,26,23 102,120,120 127,137,136 103,99,93 87,95,89 20,28,25 83,64,22 132,93,26 49,64,35 44,59,37 42,63,44 53,76,55 69,98,84 67,96,93 113,134,129 114,123,122 114,139,130 176,201,187 161,176,178 99,115,104 99,114,112 164,182,186 127,148,149 193,209,219 122,145,150 162,183,187 93,117,103 72,92,73 88,114,97 97,125,119 93,120,114 123,145,135 103,130,107 117,143,133 106,127,119 110,105,107 156,155,161 199,197,199 195,191,195 200,198,200 165,170,177 94,95,100 58,56,61 
26,31,23 25,30,28 26,29,27 25,31,26 23,27,24 21,26,23 20,28,23 21,34,23 103,119,121 127,137,136 103,99,93 87,97,91 36,45,32 37,48,39 105,84,33 43,59,39 44,62,41 35,55,42 64,82,77 98,110,118 100,121,137 121,142,155 111,116,123 87,115,103 122,152,122 94,117,93 99,113,104 109,128,117 130,139,129 121,136,133 131,144,151 109,125,124 124,131,138 124,128,132 94,105,96 132,142,147 160,173,184 165,178,195 156,172,186 125,143,144 142,156,161 140,154,158 111,108,109 154,152,158 201,198,201 197,192,196 202,200,203 166,172,179 97,98,101 58,55,62 
27,36,29 24,26,24 25,27,25 21,23,23 22,25,24 18,22,21 16,21,19 17,24,19 107,124,124 127,137,136 103,98,95 94,107,96 57,88,60 62,85,69 119,114,67 53,76,56 57,80,63 100,122,118 185,205,216 163,180,192 134,158,171 122,145,147 142,147,155 135,157,164 121,142,148 130,149,150 147,165,173 148,171,176 157,175,180 158,179,184 165,186,196 170,190,195 144,161,162 180,200,206 159,185,189 144,168,169 160,179,184 169,186,190 156,178,181 143,163,163 144,162,162 162,175,178 113,109,110 151,150,154 198,195,197 196,192,195 198,195,198 168,175,182 100,101,108 57,56,62 
26,34,26 24,29,24 27,29,25 26,31,27 25,28,26 20,25,21 20,25,22 21,26,22 107,121,123 128,138,139 104,99,96 91,100,92 46,69,48 55,78,62 76,101,75 78,103,77 98,126,98 102,128,102 111,132,111 106,119,102 118,132,119 136,150,144 135,140,137 132,148,134 141,152,143 145,154,144 149,159,148 153,163,150 146,157,146 158,166,155 157,165,153 156,162,152 167,168,162 165,168,160 163,167,162 164,167,164 170,172,172 173,174,173 175,177,176 178,179,180 172,166,169 177,180,185 115,113,114 146,144,150 198,193,195 196,191,195 198,195,198 168,175,183 103,105,112 56,56,62 
28,42,30 30,41,28 35,41,35 29,34,28 33,37,31 26,34,26 25,34,24 26,40,24 108,125,123 130,138,140 105,99,96 89,97,90 50,75,50 49,80,49 57,85,56 70,94,66 74,107,69 81,113,76 89,118,84 99,128,93 105,134,95 134,152,133 129,135,124 121,137,102 130,142,110 139,151,119 139,151,115 166,168,159 178,178,175 180,180,177 182,183,181 183,183,179 180,180,176 180,181,177 179,182,180 181,185,185 173,176,179 146,157,135 129,145,111 182,188,193 184,183,186 179,183,186 117,116,118 143,141,146 199,194,195 196,191,194 194,188,191 169,174,181 112,113,119 76,73,77 
35,56,37 38,52,39 40,50,38 38,58,39 44,63,42 43,70,43 42,68,41 46,69,41 117,134,127 131,138,140 106,100,98 99,105,99 76,95,67 77,100,68 80,114,77 87,121,81 90,122,82 90,124,84 97,127,87 102,129,89 106,129,90 133,146,128 130,136,122 118,139,96 117,137,100 111,137,92 136,146,122 180,179,174 179,179,176 169,169,166 167,168,165 178,179,175 186,185,182 182,181,179 183,183,180 185,185,182 183,181,179 171,170,161 135,139,113 162,160,152 160,159,156 162,168,167 107,112,101 131,131,131 185,180,180 187,183,182 197,193,194 170,176,183 105,107,115 54,57,66 
44,73,46 48,78,50 56,88,58 57,88,59 63,96,62 71,103,65 75,102,67 84,108,71 130,146,137 132,137,141 107,99,98 106,113,104 94,117,83 90,113,80 99,119,88 102,121,91 101,124,90 97,124,85 101,126,84 104,127,85 105,126,88 127,143,124 125,133,118 103,129,84 105,130,85 149,155,134 175,171,164 174,171,166 175,174,170 168,168,165 164,165,162 162,162,160 167,169,166 167,168,166 172,173,171 179,179,177 182,180,176 174,171,167 158,156,152 166,164,163 165,165,161 117,125,109 81,92,71 67,77,56 148,151,138 198,199,201 184,180,182 138,143,147 127,134,142 111,117,126 
75,112,77 78,115,79 82,121,81 82,121,79 90,119,82 94,122,81 95,120,84 96,125,85 133,153,139 132,138,142 107,99,100 110,125,109 103,131,89 97,126,86 103,134,91 101,133,87 99,128,85 99,123,81 98,127,82 100,126,84 98,121,84 127,138,121 130,131,119 105,121,83 139,138,126 161,156,150 165,161,156 167,165,160 170,169,164 166,166,162 162,162,159 157,157,154 158,157,155 158,158,154 158,158,154 168,168,164 174,173,170 165,170,170 169,178,180 185,191,193 187,195,201 176,187,188 82,90,70 82,86,78 69,82,58 161,169,173 167,176,185 154,166,175 144,155,163 148,162,170 
93,125,85 95,130,86 95,128,88 93,131,87 99,133,90 97,133,88 96,135,86 94,131,80 133,159,141 134,138,144 108,100,101 112,127,106 98,133,84 94,126,79 95,132,81 98,129,83 106,129,86 102,128,84 102,128,84 103,119,80 105,120,82 131,139,114 130,130,117 152,153,141 172,169,165 173,171,167 173,170,167 172,171,169 170,170,169 168,168,167 162,162,159 167,167,165 167,168,167 162,163,161 157,156,154 150,149,147 147,146,142 155,154,149 159,166,168 161,171,176 172,179,185 172,179,184 59,69,43 92,91,92 81,93,80 138,147,146 165,172,178 160,171,177 157,170,181 145,161,172 
88,115,76 93,127,83 96,130,87 98,132,87 102,138,89 103,140,89 101,137,84 98,136,82 135,161,141 135,140,146 110,100,103 110,126,104 95,127,75 92,122,75 95,127,76 94,125,75 101,125,79 107,129,87 107,120,83 106,120,81 107,121,86 132,129,108 157,146,145 173,168,166 171,169,166 173,172,170 169,168,168 168,168,167 169,170,172 169,170,172 165,167,168 166,168,169 170,174,175 170,173,174 168,170,173 162,163,164 149,150,149 148,148,148 157,156,156 150,159,164 148,161,171 164,174,184 135,136,138 95,87,88 161,173,184 161,173,181 162,172,181 161,172,180 159,172,179 153,167,177 
95,129,87 97,132,87 103,136,91 102,136,88 98,133,83 100,132,84 96,129,78 99,134,83 134,158,139 138,142,148 111,100,103 112,125,105 97,129,77 91,117,71 98,117,75 98,119,78 102,118,78 94,113,70 98,116,74 100,114,82 119,111,101 150,128,127 171,149,150 178,158,163 176,158,161 175,160,163 171,158,162 167,155,160 165,155,160 164,156,163 163,156,162 161,157,161 165,161,167 165,164,168 163,163,166 162,162,165 160,159,160 158,159,159 153,153,154 145,145,147 144,155,162 141,155,167 116,120,126 101,92,90 140,149,161 142,153,165 146,156,167 146,157,166 138,148,156 130,141,148 
101,135,89 100,134,84 101,131,85 101,134,84 100,134,87 103,133,83 102,133,83 103,133,82 138,156,137 141,145,152 112,102,105 112,127,102 103,128,74 92,112,73 104,112,88 109,117,97 87,102,69 89,103,69 102,112,83 110,97,93 152,131,136 172,150,154 160,131,142 163,137,148 162,137,147 163,141,152 161,142,151 164,146,154 166,150,159 169,154,161 170,157,162 168,155,161 171,158,165 170,157,164 172,160,166 170,158,165 172,160,166 169,157,163 168,154,160 164,147,158 155,139,150 136,138,146 123,136,145 102,109,115 115,114,121 125,124,131 128,133,143 127,134,144 131,142,154 131,145,157 
101,133,89 101,131,87 104,133,85 106,136,88 113,143,94 113,141,92 109,138,85 104,131,82 137,158,138 143,146,154 115,104,108 111,121,98 94,118,70 97,115,79 101,117,77 101,112,76 99,112,83 116,122,104 103,92,88 148,127,134 170,152,157 157,131,140 156,127,138 157,133,143 154,131,142 157,134,145 151,133,142 154,134,146 156,136,148 157,139,152 156,138,150 158,139,149 158,139,151 158,139,152 159,142,155 158,141,155 157,141,154 157,142,155 162,145,156 169,156,161 156,139,150 142,126,136 123,126,135 105,117,127 109,116,124 122,123,132 127,124,130 122,127,137 115,127,139 111,125,138 
103,128,88 108,135,89 110,136,91 110,135,90 106,135,87 106,138,88 100,135,82 99,130,78 138,157,140 145,149,156 117,105,110 111,122,104 89,119,68 83,108,62 92,112,72 91,106,66 120,122,102 99,90,79 154,131,138 173,157,160 157,136,145 153,128,138 153,125,135 155,130,139 151,129,138 147,129,138 149,129,137 149,131,142 150,129,139 148,132,144 150,135,146 150,133,142 151,133,145 152,134,145 153,138,149 149,137,148 151,136,149 151,135,148 148,135,146 153,136,149 159,148,150 145,128,137 132,115,124 118,120,130 105,115,126 111,117,125 115,121,131 120,121,130 116,121,130 108,122,136 
108,133,91 108,138,89 102,138,79 104,140,91 93,128,76 93,131,77 94,130,74 93,125,65 133,155,136 147,150,157 118,107,111 107,120,97 85,115,69 80,106,63 83,110,63 116,119,100 107,95,91 157,134,142 167,152,156 159,134,146 155,130,141 149,122,132 145,120,129 151,125,134 149,127,137 146,125,133 142,123,134 148,126,138 145,125,136 145,130,140 143,127,137 146,129,139 149,131,142 148,131,142 148,130,142 147,132,143 148,132,144 146,131,143 147,132,145 147,131,143 146,130,139 147,135,136 131,115,124 123,106,114 117,117,126 108,117,129 99,107,116 111,118,127 107,113,123 109,111,119 
97,131,83 91,128,80 83,120,70 83,120,73 89,127,77 83,123,68 82,119,60 85,121,65 131,151,132 149,152,159 121,108,112 107,117,101 75,94,56 85,110,71 123,122,114 105,89,89 159,133,142 170,156,158 156,133,145 148,128,140 149,124,136 146,117,127 146,116,126 143,120,130 140,120,128 140,121,127 141,121,132 143,122,133 138,119,132 141,122,134 143,124,136 141,123,133 146,129,141 145,126,138 144,128,139 142,128,140 141,128,138 143,129,140 144,129,141 141,126,138 141,126,137 134,123,129 137,125,124 126,109,116 118,102,107 114,114,122 104,114,125 98,106,115 107,115,125 99,110,124 
89,126,79 84,121,68 92,128,78 85,119,72 87,124,75 85,121,62 86,118,66 84,121,64 129,149,131 152,153,160 123,110,114 108,113,101 107,120,93 119,115,107 101,84,83 156,130,140 169,155,157 166,144,153 168,147,158 169,151,160 170,149,158 157,134,144 144,115,124 143,117,127 140,118,125 135,116,124 142,117,126 136,114,125 138,118,129 138,119,131 140,121,131 134,118,127 143,122,134 138,120,131 138,124,135 143,127,140 140,125,138 142,126,137 142,126,138 139,124,136 139,124,135 135,118,129 135,116,120 133,120,120 125,102,110 116,97,104 106,105,112 101,110,122 91,99,108 99,108,115 
89,125,77 90,124,78 84,119,69 82,120,70 83,121,66 82,115,65 90,121,75 84,119,66 132,153,131 155,154,159 124,110,114 137,134,133 127,119,113 103,86,86 152,129,138 171,159,161 175,162,168 173,159,166 172,158,165 170,155,162 170,154,162 170,153,159 171,151,157 144,118,128 136,114,121 138,113,122 138,112,122 137,113,123 136,117,129 139,116,126 138,115,126 136,114,123 136,118,128 139,119,131 136,118,126 137,119,131 133,122,137 140,126,139 141,123,136 139,125,138 138,121,134 133,116,129 127,106,116 129,112,113 129,111,111 124,97,105 118,92,99 101,99,105 60,61,62 79,85,92 
79,116,70 84,111,75 84,113,75 95,123,83 96,125,84 96,117,79 91,117,79 86,111,74 131,149,129 154,151,156 126,113,116 120,112,113 106,86,86 157,131,139 177,165,165 179,167,171 171,157,163 169,155,162 165,150,158 161,147,154 159,144,151 165,147,153 166,149,155 165,147,153 134,112,118 135,113,123 130,109,120 131,109,119 134,110,121 130,111,121 132,112,123 130,110,118 137,116,126 138,116,127 134,116,126 139,120,131 140,118,132 132,119,132 135,119,130 136,118,129 136,120,133 127,109,122 119,102,113 126,101,111 132,112,115 128,109,112 125,94,105 109,82,91 80,56,57 84,91,98 
75,109,66 237,233,225 237,233,225 236,233,225 233,227,211 226,141,127 236,232,224 200,201,189 137,149,127 153,149,150 128,114,117 126,111,116 154,133,142 174,161,162 179,169,171 166,154,160 135,123,128 103,94,98 101,93,97 102,92,97 116,103,108 165,147,153 165,148,153 169,154,158 135,113,119 132,107,117 133,106,116 129,106,116 133,109,119 130,109,117 131,109,118 133,112,120 132,111,121 135,114,123 131,112,120 129,114,123 134,118,131 134,115,127 135,117,129 130,114,125 130,113,126 122,108,120 126,102,115 117,94,105 122,93,103 135,115,114 128,110,109 123,93,104 61,51,54 98,98,103 
79,111,69 232,228,220 239,236,228 238,234,225 221,196,142 230,195,179 208,167,159 184,159,151 143,147,123 154,147,144 130,116,117 148,132,138 162,150,149 181,171,173 162,149,154 123,113,117 112,103,107 116,106,111 110,100,105 101,91,95 126,113,118 163,147,152 163,146,150 166,152,156 142,119,125 133,107,114 125,106,115 131,105,112 129,104,114 125,105,114 128,106,115 127,106,112 133,113,121 131,110,118 131,113,121 128,110,118 131,111,122 133,114,125 129,111,124 129,110,122 126,106,117 125,106,116 121,98,109 115,93,103 120,92,100 115,93,100 126,110,110 128,108,109 59,55,56 105,80,86 
67,95,56 230,226,218 237,234,226 229,224,210 191,177,142 231,218,197 211,172,163 181,151,138 143,141,121 153,141,133 130,116,113 133,123,123 175,164,163 169,156,162 171,154,159 169,155,160 170,155,161 171,153,160 126,113,119 100,91,95 133,121,126 159,146,152 161,146,150 169,152,156 133,113,120 126,105,111 131,104,113 128,103,112 128,105,112 129,106,114 124,104,111 128,106,109 126,104,112 133,110,120 130,110,120 124,109,118 129,110,120 129,114,126 128,108,119 131,110,121 122,105,114 126,104,113 121,98,109 121,94,104 118,92,99 116,92,98 123,97,102 127,112,109 50,48,47 112,84,91 
