120,124,118 130,135,126 96,103,86 49,58,31 56,67,33 36,42,24 42,53,23 37,49,17 30,39,19 22,24,19 21,24,18 21,26,20 20,23,19 23,28,19 55,65,49 50,58,42 40,46,34 23,24,19 31,34,29 33,37,26 69,69,51 37,39,18 45,41,23 54,56,27 41,49,21 58,62,46 80,86,71 60,67,51 128,134,121 150,154,151 186,190,192 127,125,129 152,151,152 138,136,137 204,206,207 201,203,202 195,196,198 187,186,190 203,203,204 206,207,206 198,198,197 216,214,213 221,219,218 146,152,140 75,88,62 39,46,27 32,33,23 46,52,32 43,47,28 43,52,31 
150,157,150 77,84,75 116,124,110 55,64,37 43,53,27 42,51,25 35,44,22 38,50,16 27,32,20 25,31,22 21,26,20 20,25,18 26,29,23 26,34,20 24,30,19 43,51,37 24,28,20 23,26,19 30,32,27 28,30,21 42,45,29 39,43,23 51,47,25 43,44,24 36,45,20 69,76,59 67,75,59 71,79,59 118,123,111 120,126,117 148,154,152 172,174,179 127,125,126 137,135,136 203,204,204 208,209,208 209,209,208 172,173,176 202,203,204 135,145,139 163,168,165 139,146,141 114,124,113 79,92,67 65,79,47 35,36,23 41,43,27 58,71,41 48,58,31 43,51,31 
186,195,192 124,133,119 66,76,49 45,56,31 35,42,29 31,37,26 27,32,24 33,38,25 29,33,23 24,28,22 22,27,21 23,27,21 26,31,21 32,41,27 27,33,23 26,31,24 23,26,21 27,30,22 30,34,24 25,26,21 34,37,25 35,39,22 47,45,25 48,49,31 60,71,45 59,70,49 67,76,60 54,63,40 105,110,95 125,131,126 175,180,181 190,193,196 135,133,132 140,139,139 200,201,203 206,207,207 215,215,215 207,208,209 176,179,180 101,112,101 115,127,113 87,97,76 56,70,40 61,74,43 52,64,36 40,41,26 47,52,35 46,56,36 42,54,34 42,54,35 
94,106,90 95,105,88 56,67,42 45,56,32 32,37,29 35,42,27 32,38,25 29,34,25 29,32,23 27,29,22 24,28,22 26,29,22 25,31,22 27,35,24 27,30,24 54,63,50 32,38,29 28,33,23 26,28,21 25,27,22 35,39,28 33,37,24 50,43,28 50,49,31 51,62,34 51,63,35 70,77,63 43,51,26 100,105,92 156,161,158 193,198,200 167,169,171 128,126,126 174,174,174 203,205,205 208,209,211 220,220,220 223,223,223 146,155,145 100,108,98 103,119,82 75,92,45 43,54,28 56,67,34 57,67,36 57,63,41 68,82,50 45,59,36 38,49,31 44,56,37 
81,94,70 56,69,45 44,56,34 40,49,29 37,41,26 33,41,25 35,44,28 30,35,25 28,32,21 28,31,21 26,30,22 27,31,22 26,32,24 26,30,22 30,34,24 30,34,21 33,40,27 33,38,28 31,34,24 28,31,22 33,36,25 29,32,22 48,42,29 51,53,24 33,42,22 48,54,38 67,72,60 62,69,54 123,126,120 144,149,145 199,204,205 166,169,169 98,96,94 211,215,216 216,217,218 220,221,222 207,210,213 217,219,223 126,137,121 83,96,68 71,87,47 72,88,50 73,84,63 58,68,46 61,69,46 60,67,50 64,77,53 61,75,44 57,69,53 57,71,52 
66,81,62 50,63,40 39,51,30 42,52,34 34,39,20 39,49,26 38,49,35 32,40,32 28,32,23 28,30,20 26,28,18 24,30,22 27,30,20 24,29,17 28,33,20 29,33,20 35,42,29 30,35,26 30,33,23 27,29,22 25,26,21 30,34,24 49,44,30 50,55,22 73,80,65 71,75,66 85,90,78 115,121,114 162,165,161 148,155,152 186,194,194 146,148,148 75,75,68 196,202,198 223,225,224 192,198,187 109,126,99 158,167,160 101,114,95 52,66,42 58,73,53 70,80,61 80,92,73 75,91,65 74,87,65 66,79,56 55,68,49 52,59,40 48,60,45 43,55,42 
54,66,54 45,59,38 46,58,40 32,41,28 47,56,35 40,47,27 30,34,21 32,38,25 29,33,21 30,32,21 28,30,19 27,32,23 27,33,22 32,40,26 31,38,21 33,39,27 32,37,26 25,28,21 27,30,22 29,32,24 22,23,20 28,30,23 48,43,31 43,45,27 81,86,68 68,75,54 71,76,61 84,91,77 152,157,150 160,167,165 165,171,169 77,77,63 73,79,70 175,184,177 111,123,104 76,92,53 71,88,42 76,90,63 58,73,46 65,83,36 58,72,47 64,81,55 59,73,50 46,59,43 63,78,54 49,64,38 44,54,38 44,52,27 42,53,30 41,52,28 
44,55,45 40,52,37 40,51,35 43,53,35 40,47,29 46,54,27 44,53,30 33,40,25 39,46,26 29,33,22 28,30,18 31,35,24 27,35,22 28,35,18 26,33,20 38,46,34 39,45,33 30,36,29 23,25,19 26,29,22 24,25,21 29,30,25 60,54,44 87,84,71 60,64,42 66,69,50 92,92,80 97,99,84 123,124,114 116,120,113 98,98,90 80,77,67 64,71,46 81,93,62 54,67,35 59,75,35 68,83,40 77,90,48 65,78,40 69,84,47 76,88,66 55,70,48 48,60,39 54,67,39 50,63,36 33,43,27 44,54,22 60,75,33 55,69,36 56,70,34 
50,62,50 41,49,40 51,65,43 45,56,39 45,54,35 44,51,28 49,62,32 38,49,26 38,45,25 33,39,20 26,30,20 37,45,31 47,53,34 40,46,29 28,34,21 31,39,29 31,37,28 23,24,19 23,25,20 27,31,23 28,29,23 33,34,25 61,55,44 81,80,63 95,96,83 57,60,40 125,125,116 136,137,130 136,138,129 125,130,124 114,117,110 88,86,77 54,63,36 57,67,38 56,69,35 52,67,35 59,66,39 65,79,38 69,80,43 59,76,35 65,82,49 47,63,35 64,85,32 52,61,28 43,50,27 24,27,20 43,51,24 46,56,30 32,41,26 32,41,25 
49,64,46 46,57,44 40,51,39 33,44,30 34,42,30 45,59,32 47,63,28 36,48,24 41,48,26 37,45,21 35,40,23 35,44,22 41,48,34 41,52,38 36,44,31 34,41,29 28,32,25 22,21,17 26,28,22 31,34,27 32,34,27 42,44,30 67,64,49 55,58,35 87,91,75 66,67,51 128,130,120 139,141,135 138,140,131 126,132,126 118,121,113 70,69,60 59,71,37 69,75,56 84,86,75 68,73,60 81,82,72 59,70,37 81,89,56 56,69,37 56,74,48 50,67,41 50,68,29 58,72,35 42,52,29 26,24,18 33,33,20 32,37,21 28,36,19 28,33,18 
49,61,46 32,40,34 37,45,36 37,44,36 29,37,28 31,41,28 43,59,27 39,48,31 41,52,27 36,42,28 40,46,23 36,43,21 34,40,24 36,45,33 36,43,28 38,48,33 29,37,27 22,23,17 27,28,22 31,32,28 34,36,28 38,41,28 52,50,32 46,48,29 87,91,76 57,57,44 67,72,44 73,74,63 100,102,91 95,100,93 74,77,64 60,59,43 62,68,45 121,124,110 115,119,107 134,135,134 79,79,69 101,97,89 89,91,75 57,66,43 46,62,28 37,51,25 50,65,31 52,69,35 42,49,24 40,33,27 33,36,20 35,39,20 36,39,22 37,47,25 
55,66,53 41,55,39 40,50,38 35,43,34 24,30,23 28,38,27 38,47,31 48,62,25 37,48,19 34,39,23 34,39,24 36,43,19 43,51,38 40,43,33 38,45,28 28,33,22 31,37,27 28,31,23 28,30,24 32,33,30 35,37,31 36,38,28 46,42,32 43,43,32 78,81,70 54,53,42 58,62,42 59,59,50 96,98,87 88,93,85 79,83,68 64,62,46 53,57,40 68,69,55 62,68,52 57,64,47 81,79,71 55,57,41 50,55,38 43,53,32 35,49,21 34,48,26 41,57,29 45,55,29 44,48,25 44,37,30 35,38,19 31,36,17 35,41,20 39,49,24 
62,77,48 34,46,31 29,39,29 27,35,27 60,67,64 72,77,77 45,58,27 45,59,27 39,45,30 46,50,44 39,49,33 37,43,28 75,79,69 59,63,56 41,48,35 29,36,25 51,54,50 37,38,31 30,32,26 42,42,42 37,38,34 38,39,34 51,47,38 35,33,30 84,87,79 34,32,27 57,59,43 37,35,33 97,100,92 73,76,73 59,63,47 69,66,53 48,51,38 99,97,86 78,78,68 63,64,53 90,92,79 72,70,59 59,62,46 47,51,36 34,45,26 37,50,29 48,61,31 47,58,28 45,55,31 54,44,38 36,38,20 31,36,17 34,42,21 35,42,20 
48,67,45 28,46,33 30,46,32 21,34,23 88,92,89 129,130,126 30,36,22 49,55,36 51,59,36 67,69,60 54,59,42 52,60,38 71,77,65 59,63,55 39,46,33 37,42,33 79,81,82 70,68,69 52,52,49 57,57,61 44,44,44 55,55,51 66,62,56 40,38,36 93,96,92 36,34,29 79,81,73 46,45,39 104,108,102 76,80,75 62,67,52 81,77,69 128,136,129 145,146,136 180,179,177 169,166,167 108,108,97 101,95,87 84,84,73 57,58,45 65,67,55 84,88,75 81,82,71 54,64,35 40,43,24 56,48,41 37,41,20 38,43,21 43,48,27 40,44,23 
30,50,33 23,42,26 24,42,28 25,44,29 47,58,45 84,87,71 50,51,41 58,59,51 42,48,30 45,54,32 50,55,39 45,54,39 59,64,57 59,62,56 54,59,47 61,67,56 106,108,114 68,68,68 103,106,108 107,112,115 101,106,109 62,62,60 73,68,65 89,90,89 105,109,110 33,31,26 101,106,103 121,127,127 130,135,134 77,80,78 74,75,63 99,94,88 112,117,115 90,100,78 81,90,67 122,129,105 128,128,112 79,76,61 54,58,40 71,67,54 84,82,71 79,78,70 102,96,90 86,86,68 51,50,32 61,53,45 45,53,28 69,71,59 52,50,37 41,45,26 
30,46,31 29,48,32 21,37,27 32,45,38 34,49,32 61,80,40 51,63,34 47,60,33 59,69,47 63,68,54 47,51,34 62,65,54 86,85,84 67,71,71 58,66,53 60,66,62 82,82,87 70,63,63 67,67,61 59,61,60 61,62,62 59,68,44 59,54,45 56,59,52 74,75,74 70,70,64 79,83,80 74,79,81 105,111,110 94,99,100 77,78,73 91,89,82 115,121,106 87,93,74 51,58,39 118,118,99 143,143,125 97,95,79 58,63,47 93,87,72 129,120,113 182,171,170 177,167,163 113,109,92 67,65,43 61,55,44 50,52,34 67,63,54 53,49,49 60,55,52 
26,43,28 20,33,22 20,32,21 31,40,33 37,45,31 47,52,41 45,49,39 52,55,43 64,68,54 66,68,53 73,75,61 80,79,69 85,81,79 94,90,91 67,63,59 95,89,89 83,77,73 71,60,57 72,67,61 61,60,56 57,57,51 54,61,42 52,52,54 61,63,51 68,68,60 90,87,84 78,79,74 79,79,75 99,100,97 83,84,82 81,72,64 85,80,74 90,94,83 88,92,72 64,67,48 126,124,114 151,146,137 126,117,107 120,112,102 75,72,54 119,115,100 108,98,82 122,106,95 96,90,70 61,61,42 59,54,45 42,38,32 44,40,33 54,45,39 61,52,48 
56,71,46 42,54,42 36,45,43 42,51,51 49,55,53 62,65,63 48,54,39 70,85,50 74,92,53 70,89,49 72,89,50 74,89,53 68,80,46 72,82,52 63,63,44 68,70,54 72,71,70 66,63,63 69,69,68 77,79,75 47,60,38 52,66,40 58,60,50 62,76,47 61,80,44 64,79,46 68,81,52 72,86,56 96,102,88 76,78,74 86,76,66 94,89,82 86,93,73 80,88,64 68,69,51 82,89,67 89,103,69 91,91,68 90,87,72 100,93,83 133,122,116 125,113,105 114,103,94 82,84,57 74,69,56 66,71,74 73,66,62 53,50,46 51,48,47 54,52,53 
77,81,82 65,67,67 63,70,56 61,71,46 49,52,34 63,64,47 67,74,48 74,83,51 68,75,47 68,72,45 67,71,45 65,69,42 63,68,42 63,66,41 63,56,43 82,68,59 79,58,56 70,52,54 99,78,75 85,67,62 66,58,47 67,61,46 71,58,49 71,69,46 68,74,46 68,73,46 71,81,47 73,85,51 94,100,85 84,85,86 67,66,65 76,78,78 77,87,81 78,98,64 78,97,59 72,89,56 68,81,52 73,80,53 61,73,41 53,67,38 64,71,51 86,83,74 97,96,79 97,94,71 79,74,60 83,74,66 109,100,93 79,72,65 95,89,82 81,75,69 
110,106,97 79,78,60 68,67,43 73,82,50 76,90,52 73,79,49 75,87,49 69,78,45 65,80,42 63,71,41 65,66,41 59,71,38 59,68,37 58,66,38 62,60,43 71,64,45 80,60,53 75,60,51 92,73,61 83,67,61 85,68,64 87,70,63 82,66,61 78,68,55 67,72,45 68,70,46 69,73,45 78,71,53 91,84,79 96,79,76 112,92,84 63,46,43 96,80,66 93,81,68 69,58,50 74,63,54 82,72,60 83,77,58 84,70,55 79,72,52 76,73,49 76,70,50 75,71,49 76,72,46 81,62,56 90,69,67 101,81,80 101,81,80 97,74,74 97,79,76 
77,90,49 75,80,52 72,73,45 72,82,46 70,85,41 69,75,44 68,81,43 64,71,40 64,77,40 64,72,40 66,60,43 61,67,38 62,69,40 59,70,37 65,65,43 69,71,46 78,73,54 79,73,53 81,73,56 87,69,61 82,72,57 79,79,56 79,75,57 77,73,54 69,81,48 74,80,50 76,83,54 82,78,58 111,109,99 99,92,82 75,68,49 66,69,45 75,61,49 75,69,53 66,57,44 54,54,42 72,68,49 75,79,51 83,74,52 80,81,54 72,86,48 79,79,52 72,73,45 65,70,40 80,61,53 73,63,50 79,69,60 90,79,73 106,84,86 116,98,97 
72,72,48 74,74,49 69,60,43 71,73,47 70,70,46 71,73,47 68,66,46 68,70,45 66,67,45 65,66,42 68,54,44 64,64,42 65,64,42 65,65,43 68,67,44 69,64,45 67,63,43 70,67,45 71,68,45 76,59,48 76,70,49 76,68,50 81,64,51 80,65,52 75,67,48 73,71,47 73,68,49 70,68,49 107,105,95 95,97,79 77,86,54 82,87,55 83,92,56 78,78,53 66,66,42 63,62,41 62,55,40 69,69,45 85,62,50 76,82,51 73,80,48 77,79,51 71,73,46 77,74,49 81,58,46 75,54,42 69,67,47 62,57,41 78,52,53 82,75,68 
107,113,90 105,113,89 99,95,80 100,106,81 98,104,78 96,102,73 92,98,69 97,102,80 100,104,82 99,103,82 99,94,79 90,95,71 103,107,84 112,115,98 107,112,85 109,111,89 118,120,104 122,125,109 124,126,109 116,112,100 111,119,99 110,116,94 105,102,85 105,103,83 104,110,88 96,103,81 96,100,81 94,95,76 114,114,104 101,101,89 89,87,68 85,85,62 81,81,57 75,72,52 72,72,50 70,64,46 64,56,41 71,68,46 80,58,48 71,70,47 75,73,49 75,73,48 73,71,46 75,70,49 80,60,49 74,55,45 70,68,45 69,62,45 72,48,46 63,56,44 
142,138,138 140,136,134 135,131,123 131,127,119 134,129,121 134,130,123 127,123,113 138,132,133 132,126,124 126,121,110 134,128,122 123,118,103 138,132,130 143,135,135 126,118,108 127,119,99 151,142,135 168,158,159 173,164,167 174,168,169 175,169,170 174,167,167 171,161,158 170,160,158 170,163,163 168,161,161 171,165,165 168,162,160 152,150,149 165,162,163 174,168,166 178,172,171 180,174,170 177,172,168 169,163,158 176,168,165 169,161,158 162,154,150 160,148,148 167,162,160 165,159,157 161,156,152 153,147,142 145,139,132 148,138,133 147,138,132 145,140,134 139,134,126 131,120,116 137,133,128 
149,147,152 148,147,151 146,145,148 146,144,147 145,145,148 147,145,149 141,139,139 149,146,152 146,143,149 136,132,129 131,126,119 147,143,145 157,154,160 153,148,149 127,121,109 129,120,105 125,116,100 161,151,150 175,167,170 170,164,160 175,170,173 173,166,168 169,160,159 170,162,161 168,162,164 167,161,162 166,160,162 165,160,160 145,143,143 160,157,158 170,165,166 172,167,168 174,169,168 174,169,169 173,167,165 175,168,168 178,172,173 175,169,170 176,171,174 171,165,167 169,163,164 170,164,167 166,161,164 165,160,162 163,159,161 162,158,161 165,163,165 163,160,163 161,157,160 160,156,158 
151,150,152 149,148,151 144,143,143 142,142,142 147,146,148 149,147,151 146,144,147 148,146,150 149,146,151 144,140,142 144,140,140 154,151,154 155,152,157 153,147,147 137,127,117 142,130,120 133,122,109 158,146,141 181,174,176 178,172,171 182,177,180 176,170,171 171,162,160 171,163,162 173,169,170 169,164,165 172,169,172 171,167,169 137,137,138 167,166,168 176,174,177 176,173,175 179,177,179 181,177,179 180,175,176 178,174,175 180,178,180 178,177,179 179,178,180 177,174,177 167,162,163 167,162,164 169,165,168 170,168,171 168,167,169 166,164,166 167,165,168 166,164,167 164,162,165 162,159,163 
100,108,82 95,103,76 89,99,70 87,96,68 96,102,79 94,102,77 94,99,74 107,110,91 105,106,87 105,105,87 105,105,84 106,107,84 111,107,89 113,113,92 105,100,80 109,100,80 112,99,80 124,111,94 131,125,107 141,134,118 145,141,126 119,123,98 128,125,102 134,129,109 126,126,106 138,135,119 151,145,135 152,147,138 135,134,134 162,158,157 172,168,164 178,175,173 175,171,167 182,177,176 181,176,173 180,175,173 177,172,169 175,173,170 176,174,173 157,158,152 161,156,151 168,163,161 169,165,164 169,166,166 165,161,161 166,161,160 167,163,164 166,163,164 165,162,163 162,156,159 
69,84,45 63,76,43 66,79,44 65,79,43 67,80,46 69,80,47 67,74,45 66,71,44 71,75,51 73,74,50 73,76,50 80,79,54 78,78,55 87,83,63 93,84,68 101,89,75 107,94,80 108,95,80 106,96,82 113,104,88 110,97,82 95,89,70 102,92,75 103,95,76 104,94,77 104,93,79 107,97,81 102,95,75 127,125,121 104,99,81 99,94,69 99,94,69 98,93,67 115,105,85 106,99,77 105,101,76 95,91,67 98,93,70 106,99,80 89,88,63 95,88,68 97,93,69 104,96,80 111,108,88 99,95,74 112,104,89 116,108,93 111,106,88 110,104,89 121,112,100 
79,77,58 85,80,65 87,84,68 88,82,67 86,80,64 80,75,60 79,77,61 80,78,63 77,75,60 75,72,57 76,74,60 77,75,62 84,79,68 82,74,65 86,80,69 87,79,68 82,74,63 93,83,73 91,84,76 90,83,74 90,81,71 93,86,78 92,86,79 90,82,74 86,78,69 83,74,66 80,71,64 85,76,67 127,125,122 95,89,79 103,94,83 102,93,82 109,99,86 111,102,90 112,103,90 113,103,91 109,98,86 110,99,87 105,95,84 104,94,83 105,96,83 101,91,80 101,91,78 92,84,68 92,84,68 88,80,65 86,78,64 85,76,62 85,78,64 91,83,69 
79,73,63 73,70,58 79,72,63 77,71,62 79,77,65 74,76,56 79,79,63 80,84,61 85,87,68 87,87,70 91,90,75 92,92,75 94,95,77 81,84,64 82,92,60 86,94,64 94,98,71 97,98,74 97,100,76 99,103,75 101,100,79 94,99,77 98,100,80 92,97,74 89,94,74 92,97,75 90,93,74 97,94,76 132,132,128 101,100,84 99,99,78 104,102,82 108,105,84 110,109,89 104,100,80 105,102,82 109,101,87 115,106,93 114,108,94 108,103,90 102,97,82 105,102,86 103,97,84 95,93,73 93,92,73 92,90,72 92,88,72 93,89,71 92,93,70 86,87,64 
74,77,66 90,96,83 87,90,79 86,91,78 85,88,73 81,87,63 84,84,71 86,89,69 85,86,67 88,88,69 88,89,71 87,87,67 84,85,64 90,90,69 94,92,73 89,89,68 95,95,73 98,90,73 106,101,81 104,97,79 106,99,84 109,106,86 96,96,74 101,103,79 100,100,79 101,101,77 103,104,81 101,96,77 135,136,133 96,96,78 95,92,71 99,95,73 99,98,74 101,91,76 97,91,72 98,89,72 99,91,74 98,90,75 99,91,77 99,93,75 99,95,75 97,90,73 87,85,64 88,93,62 86,93,62 89,89,63 85,86,60 84,84,57 77,80,56 88,90,68 
90,87,76 92,90,77 91,96,73 87,87,69 90,89,75 94,93,77 88,89,73 90,93,74 91,90,72 88,89,68 84,85,66 87,87,65 93,89,72 99,94,77 98,94,77 104,97,79 99,90,77 93,88,75 108,104,84 112,104,88 115,104,88 115,108,88 105,101,82 101,96,77 103,95,75 97,95,74 102,96,77 104,97,78 135,131,127 94,91,75 96,94,76 95,89,72 94,89,68 106,99,81 107,96,78 102,95,76 96,87,71 89,81,66 93,79,67 94,85,70 88,86,65 94,92,68 93,94,70 91,90,64 90,93,64 86,87,60 86,86,59 81,81,57 57,56,55 72,76,54 
97,91,77 95,92,75 87,96,68 88,92,72 88,92,73 88,90,72 93,92,78 91,93,76 87,90,67 86,89,68 88,89,68 91,87,69 104,96,80 110,104,87 108,99,82 104,96,80 116,108,91 106,100,84 117,110,92 120,108,93 121,112,93 111,106,86 114,107,89 117,107,91 118,108,90 83,81,65 103,100,81 108,99,81 126,119,109 98,94,78 99,93,78 93,92,69 94,86,69 102,99,74 103,97,78 105,98,79 97,90,73 101,91,75 94,90,70 93,88,72 100,90,75 94,88,70 91,88,66 93,90,70 93,94,67 94,92,67 93,85,66 87,85,63 81,57,57 80,80,64 
90,90,72 232,223,198 225,224,201 231,225,209 228,221,204 230,224,209 231,223,204 205,203,193 86,84,66 91,84,67 99,89,74 98,89,77 110,101,86 119,109,94 112,105,89 112,103,86 116,109,91 113,108,90 121,115,96 128,114,99 128,117,99 115,108,90 121,113,95 116,110,93 117,112,93 103,98,82 100,96,75 101,94,78 104,99,81 105,102,84 101,94,77 102,103,80 101,94,74 98,92,73 112,103,85 106,98,80 105,97,80 102,91,75 103,96,79 100,91,74 99,92,75 95,88,73 95,95,69 91,87,66 90,89,64 89,89,60 89,90,65 94,88,68 54,53,46 84,82,65 
72,76,55 233,224,202 230,226,207 232,224,205 221,196,147 232,223,198 236,230,214 205,203,193 98,91,75 106,93,78 101,96,81 109,106,89 116,109,93 115,109,93 115,106,91 113,107,90 117,111,93 120,113,95 122,115,97 127,119,101 124,113,95 118,111,92 130,120,102 130,122,103 112,108,89 107,102,84 106,100,82 107,107,85 104,105,83 107,102,85 108,101,84 101,95,80 99,96,78 114,104,87 105,97,80 110,105,84 105,99,81 106,98,82 111,103,86 111,103,84 104,97,79 99,94,76 86,78,63 93,99,67 89,93,64 88,89,62 87,87,63 88,89,66 56,56,53 82,82,65 
76,80,61 231,221,191 228,222,206 206,200,186 186,172,146 219,212,194 237,233,219 207,204,195 107,95,83 105,92,79 107,103,87 115,111,95 110,108,91 114,111,92 115,110,94 111,107,89 107,103,85 116,109,92 120,116,96 116,111,93 125,115,97 125,118,99 132,124,108 125,114,96 115,106,92 108,101,84 111,105,88 103,100,81 97,97,77 110,104,87 114,110,93 111,105,89 103,100,78 109,99,83 109,101,82 107,99,81 112,106,86 105,98,81 108,97,80 111,101,84 111,104,86 99,95,76 94,90,72 92,93,67 89,95,66 84,86,62 91,91,66 86,92,63 44,44,41 85,84,61 
