56,62,56 44,47,39 52,58,40 61,71,47 65,76,38 62,64,42 58,58,43 70,71,48 70,73,40 68,70,28 57,51,31 64,51,34 67,53,37 98,83,71 124,110,98 122,108,97 118,102,91 129,112,102 124,109,99 157,147,142 219,219,221 206,207,210 200,201,204 201,202,204 206,207,209 211,212,213 215,217,216 201,203,205 96,104,100 192,197,193 126,136,121 198,202,199 231,231,230 234,234,230 219,221,220 211,212,212 203,205,205 198,201,200 204,206,203 112,116,103 44,50,36 50,55,43 66,78,35 57,70,34 53,64,27 54,64,30 49,57,23 54,64,32 58,69,29 51,60,36 
63,71,64 67,80,60 64,80,49 59,67,34 55,61,30 60,64,34 57,63,33 67,76,29 74,80,28 80,84,27 56,53,31 49,41,34 61,48,35 67,52,38 96,80,69 128,114,102 132,119,109 132,116,107 129,112,103 143,128,121 219,218,219 215,215,218 209,210,213 212,213,214 218,219,218 223,223,224 218,221,220 137,144,138 62,71,58 57,66,52 41,50,35 77,86,70 226,228,227 237,237,235 226,228,227 220,220,219 209,210,212 205,206,206 165,169,163 53,62,45 45,53,38 60,73,38 65,76,36 55,66,27 50,58,32 60,68,35 46,52,31 49,56,29 42,50,23 39,47,22 
67,75,59 65,76,46 67,78,43 62,72,30 59,68,27 67,72,27 78,84,26 72,75,26 71,74,24 52,52,24 37,33,31 44,39,33 43,38,33 51,42,34 65,50,38 95,80,69 130,117,106 125,112,102 134,119,110 124,105,95 131,118,110 163,153,146 160,152,148 225,225,225 230,232,231 190,191,196 215,216,218 81,89,77 46,58,39 34,43,34 43,53,37 63,75,53 193,197,196 205,210,204 226,227,228 230,230,230 220,221,222 213,214,214 185,189,186 57,62,54 56,66,42 66,78,37 56,64,33 45,52,30 65,74,41 55,64,31 59,68,38 65,75,44 51,60,31 56,63,41 
62,68,43 54,61,22 57,65,22 63,72,21 65,70,36 69,72,47 55,56,42 31,30,27 31,31,22 26,26,23 24,23,23 28,27,26 37,35,31 43,39,35 52,43,38 63,52,41 82,66,54 117,104,94 126,114,103 113,99,88 117,102,90 115,102,91 130,114,106 140,128,124 204,204,204 85,89,84 115,118,120 93,101,90 38,50,31 41,53,34 45,58,36 50,64,41 78,95,57 63,80,45 66,78,62 163,169,165 229,229,229 223,223,223 215,217,216 70,81,62 67,77,43 64,74,38 52,63,36 51,62,42 53,64,31 54,63,37 52,60,29 52,60,32 42,49,28 53,61,31 
71,78,48 71,72,51 65,65,52 69,68,63 72,70,69 72,71,69 68,67,65 60,62,65 49,50,51 34,34,33 24,22,20 21,22,20 28,27,24 48,43,38 59,52,46 69,61,55 52,44,38 59,48,38 82,67,56 116,104,94 121,109,97 118,104,91 110,95,84 130,117,109 128,116,108 72,73,68 80,82,85 50,59,46 59,72,42 50,62,38 38,50,31 36,48,30 63,78,43 53,66,40 50,62,42 134,144,133 236,236,237 226,227,229 169,174,168 55,65,45 58,69,44 70,81,47 61,71,40 68,77,34 56,66,36 43,51,26 53,60,30 55,62,33 51,56,36 56,62,39 
63,70,56 66,71,70 75,78,76 63,64,63 70,68,66 67,66,64 75,74,71 70,70,71 58,60,62 57,61,61 36,36,35 26,26,22 31,28,23 62,56,48 75,66,58 88,80,72 53,48,43 34,33,30 41,37,33 56,46,38 80,69,59 111,96,83 120,106,94 120,106,97 104,95,86 78,78,75 105,107,112 71,82,47 73,91,43 71,89,42 45,59,32 38,49,31 48,62,37 52,67,42 59,75,45 82,93,78 242,242,242 236,236,237 152,154,156 47,53,40 57,69,45 66,78,44 68,76,38 63,72,37 55,63,37 32,34,25 55,59,34 68,77,44 63,70,38 51,56,32 
102,107,96 113,113,109 95,96,95 71,73,74 61,66,69 58,61,64 57,58,62 52,55,59 56,57,60 60,62,64 40,40,39 53,53,55 37,32,28 74,67,60 87,81,75 102,94,87 76,69,63 45,42,38 25,24,22 51,45,39 64,56,51 54,45,36 83,70,59 112,100,90 110,98,88 58,55,49 65,75,53 78,94,50 62,77,33 69,87,39 58,72,38 45,57,36 52,67,39 51,66,38 45,58,39 61,74,56 243,243,243 232,232,234 176,178,175 65,79,46 70,81,46 73,84,46 68,77,38 54,63,33 46,53,33 36,39,30 48,52,31 69,79,43 56,65,31 46,49,28 
136,135,136 135,132,129 133,127,123 134,125,123 126,121,119 104,102,103 84,84,87 60,61,65 59,61,65 55,56,59 40,39,38 55,54,57 41,37,33 84,77,71 98,92,87 112,104,99 92,86,81 63,62,61 57,54,48 70,63,56 73,67,64 42,39,36 39,33,26 54,42,33 73,59,49 77,67,56 69,82,52 54,68,34 60,76,33 57,71,35 49,62,34 38,50,30 51,66,39 53,68,38 57,73,41 46,58,39 105,119,98 133,144,118 91,106,67 73,85,46 73,83,44 67,76,44 75,84,41 64,74,39 47,53,30 23,22,19 50,57,30 60,67,37 52,57,34 66,70,44 
114,112,111 122,118,114 134,130,126 140,133,131 137,130,126 136,132,130 136,130,128 132,128,126 109,106,104 78,76,78 44,44,45 43,42,43 47,41,36 94,86,82 104,98,95 119,110,108 104,97,95 69,69,73 51,47,43 90,82,74 83,76,72 64,58,53 43,40,35 56,47,39 59,51,44 52,53,35 46,57,34 41,52,28 40,49,27 46,58,32 43,55,32 39,51,29 41,53,34 49,62,38 64,82,44 49,62,39 56,72,44 69,86,42 62,78,42 55,68,40 66,75,42 72,80,41 57,63,36 45,54,29 26,30,18 52,55,37 70,76,41 67,74,43 57,61,43 45,47,31 
62,54,45 69,58,49 69,58,50 79,70,60 97,90,82 116,110,104 132,126,122 143,138,134 141,133,127 136,129,125 123,116,114 79,75,74 59,52,49 101,91,89 111,103,101 126,116,114 115,108,106 66,66,69 52,50,47 101,93,86 75,69,67 88,82,77 49,45,41 81,70,63 83,72,66 51,57,36 53,70,35 57,73,33 48,61,30 50,62,33 36,48,28 29,38,25 41,52,32 48,61,34 37,47,33 48,59,39 60,72,41 65,80,36 58,73,38 45,57,33 62,74,43 59,67,38 48,53,31 42,47,26 23,23,16 54,60,38 64,71,46 53,55,36 53,54,37 37,36,25 
36,32,30 32,30,28 39,34,30 48,41,34 55,48,38 62,52,42 67,56,46 74,65,55 94,85,77 115,107,100 134,126,122 130,123,120 111,104,101 106,99,96 115,106,103 129,119,117 121,112,111 52,51,51 55,52,49 111,101,95 97,89,86 101,94,89 52,50,48 98,85,77 88,77,74 63,61,48 64,80,40 46,60,29 45,55,30 33,40,28 30,39,26 53,70,34 43,52,36 42,54,33 42,53,33 53,66,40 59,73,41 61,75,37 53,66,34 47,58,33 81,93,43 54,59,37 50,55,29 44,51,28 45,50,32 61,68,40 43,46,29 36,36,26 49,49,31 23,22,18 
66,61,49 60,54,40 52,46,35 50,47,39 30,30,33 29,28,28 35,31,27 34,29,25 40,34,27 45,37,30 52,42,34 67,59,53 88,81,76 110,101,99 119,109,107 133,123,122 123,113,113 53,52,51 60,55,52 115,106,102 127,117,113 113,106,102 106,99,92 109,96,88 100,87,84 79,78,62 57,71,37 60,77,35 55,71,34 50,62,32 41,53,31 44,57,30 59,69,39 31,37,29 49,60,37 49,59,38 52,62,36 68,81,40 47,56,32 71,80,43 65,72,38 54,58,36 61,66,36 41,47,24 52,61,34 68,73,39 44,48,27 46,50,35 44,47,32 37,36,26 
37,37,34 38,36,32 41,38,32 46,45,45 34,34,52 30,31,47 42,40,33 26,25,20 20,19,17 17,17,16 24,22,18 47,40,34 74,67,63 113,105,102 122,113,112 135,126,124 126,118,116 48,47,44 64,59,56 118,108,105 128,119,117 116,107,101 116,106,102 114,102,96 110,96,92 72,81,52 48,60,34 51,66,34 59,75,37 65,80,40 63,77,41 54,69,36 54,65,39 38,47,32 37,45,32 45,56,34 55,64,38 54,65,34 49,58,35 50,58,35 43,51,32 35,39,24 46,49,29 39,43,23 63,70,40 46,50,27 46,51,30 29,31,21 26,30,18 28,30,19 
37,37,36 35,37,32 33,34,34 32,33,31 38,41,38 37,38,38 28,29,25 27,27,23 24,23,20 21,20,18 29,26,23 57,50,46 82,76,73 116,107,105 123,113,110 135,125,123 127,119,118 45,45,44 65,59,56 120,110,109 132,123,121 119,109,107 120,110,108 118,104,100 110,97,95 70,78,53 47,62,30 38,48,28 33,41,28 44,56,31 59,72,38 41,51,31 47,59,34 42,52,32 35,41,31 39,46,34 48,57,37 43,51,31 48,54,35 37,43,26 34,38,24 33,35,21 35,37,23 28,32,18 48,50,25 39,43,21 35,38,21 29,30,20 38,42,26 45,49,31 
32,33,35 34,34,32 32,33,34 28,29,27 31,31,28 25,25,22 21,20,19 28,27,25 26,25,23 23,22,21 32,30,27 41,36,33 76,69,68 119,109,107 117,109,108 135,126,124 126,118,116 59,56,54 71,66,65 116,106,105 122,112,109 120,113,112 106,98,96 117,104,100 111,97,94 54,61,42 46,57,39 40,50,30 50,62,34 35,43,28 40,47,31 39,48,31 45,55,34 37,44,32 32,35,29 42,49,32 42,50,35 52,62,34 56,60,43 35,39,21 34,38,21 24,26,18 27,29,19 21,21,17 29,31,18 24,26,15 30,32,19 23,23,18 37,40,23 51,56,36 
34,37,41 38,40,39 34,34,35 26,27,27 36,35,33 26,25,23 20,20,20 30,29,28 27,26,22 22,24,19 35,37,24 49,45,43 82,76,75 120,111,110 120,112,111 136,127,125 128,119,117 70,65,63 81,76,74 116,106,105 113,103,102 121,114,112 73,67,66 114,104,107 86,100,119 50,58,59 68,74,73 42,48,33 48,59,33 38,42,31 38,43,32 43,46,36 43,46,38 44,45,35 51,53,37 44,45,38 61,61,55 58,64,47 55,59,47 51,56,33 44,46,32 27,28,22 30,30,23 31,31,23 27,27,25 27,24,25 65,63,50 40,42,31 49,50,36 47,50,32 
54,60,56 58,65,55 40,39,42 39,37,37 41,39,37 39,36,27 24,23,22 37,35,35 28,28,25 36,31,24 93,64,34 76,66,55 93,85,84 119,110,109 120,111,109 137,128,125 129,119,116 81,72,69 85,78,76 113,101,98 120,110,108 121,113,112 92,84,82 100,103,111 65,104,136 55,76,103 88,88,92 64,54,50 68,62,50 66,58,53 102,88,80 64,56,54 113,109,84 85,84,60 71,73,51 72,66,59 91,85,77 82,76,67 69,69,61 52,56,36 75,70,60 28,27,28 23,22,18 51,48,48 84,86,65 17,16,15 86,79,67 44,39,35 53,48,48 58,53,56 
62,66,60 66,73,60 47,51,46 46,43,39 38,37,33 39,36,29 25,24,24 27,26,23 25,23,21 29,31,24 34,36,27 58,58,47 77,73,66 113,105,105 120,110,106 136,124,121 123,115,113 133,125,123 123,115,113 110,99,96 130,117,113 101,95,93 81,78,77 96,87,94 113,116,142 109,101,117 73,63,58 64,55,50 65,61,41 66,59,49 84,77,62 82,72,65 112,111,70 86,93,47 89,96,49 71,70,45 85,89,51 80,85,50 77,78,57 68,65,51 72,64,56 28,26,25 22,20,19 48,50,57 136,121,135 18,16,16 110,95,106 91,78,86 89,79,84 86,78,70 
65,67,59 67,71,59 55,56,54 51,50,44 48,50,46 44,48,41 35,44,41 57,68,63 56,68,63 55,64,60 77,75,75 72,69,62 91,83,79 120,111,109 107,101,81 126,114,106 125,112,107 134,120,115 128,116,113 113,101,97 133,118,112 91,86,65 70,72,38 89,80,54 96,80,68 79,66,54 52,55,33 50,46,35 40,42,28 42,41,31 41,41,29 41,37,30 51,47,36 56,49,42 66,56,51 77,67,63 89,78,78 97,86,87 108,98,102 114,101,110 116,103,114 64,58,64 28,23,24 44,41,61 79,71,65 31,27,25 52,51,38 51,51,35 83,87,67 99,105,79 
61,66,64 79,86,81 84,101,99 92,104,103 92,105,105 98,107,108 101,107,110 105,109,110 108,111,111 101,104,105 95,99,102 90,92,93 87,84,83 97,94,88 101,95,83 127,117,114 109,105,106 113,110,111 111,109,111 109,107,107 108,105,104 87,88,73 55,50,42 58,60,42 61,70,40 58,56,40 50,47,34 54,60,26 47,38,33 58,49,42 70,59,52 78,66,60 88,78,73 104,92,90 109,97,96 110,98,98 120,107,108 118,105,106 101,92,95 87,78,81 81,73,75 64,55,56 37,31,30 63,56,76 65,67,48 54,59,38 30,31,25 59,61,39 92,105,60 93,106,58 
110,99,103 126,121,128 112,117,123 112,117,123 109,114,118 110,113,118 108,113,118 105,110,115 99,103,108 98,101,105 101,104,107 102,103,106 105,106,110 108,107,110 108,108,109 115,114,115 104,104,106 115,113,112 121,116,116 127,117,117 131,118,118 136,124,122 129,117,114 111,99,97 79,74,63 56,44,48 64,56,47 90,77,64 92,81,73 89,80,74 104,91,86 120,106,103 128,114,114 129,115,116 122,109,109 115,103,103 105,93,94 80,72,71 81,75,76 68,60,58 63,54,56 65,59,47 63,47,39 57,47,53 71,75,50 82,93,53 19,18,17 41,40,31 105,115,70 104,113,67 
151,149,157 119,124,134 106,108,116 108,113,120 110,115,120 112,115,120 112,116,122 112,116,123 116,119,129 112,115,124 117,120,127 119,120,125 105,105,109 103,102,105 103,104,107 86,86,89 114,107,108 133,125,125 128,118,119 124,112,111 129,117,116 136,125,124 142,130,128 140,129,127 141,128,123 131,117,112 121,109,102 124,113,110 117,105,99 127,114,109 147,134,133 142,126,125 134,117,114 139,123,122 130,114,116 126,109,109 100,86,87 82,71,73 81,71,70 72,62,59 56,49,50 73,63,53 62,55,37 50,31,30 69,76,45 83,95,50 27,27,21 61,64,39 104,116,60 107,118,65 
138,139,145 122,129,140 118,126,137 122,128,138 122,127,136 124,127,133 118,120,125 130,134,142 119,122,128 121,122,127 121,121,124 103,104,109 91,89,93 96,91,95 111,104,108 132,124,126 126,116,118 133,123,123 129,119,119 131,120,120 139,127,127 141,130,129 142,130,126 132,120,118 126,116,109 128,119,114 138,128,126 145,134,132 143,130,125 160,146,141 151,136,135 141,125,124 141,124,122 123,105,103 126,108,109 129,113,112 104,89,86 78,69,66 78,68,63 82,72,68 78,67,71 77,67,63 61,50,43 58,48,42 68,72,46 74,83,47 34,27,24 73,77,47 90,101,53 95,105,57 
134,138,147 124,130,138 123,131,138 133,138,145 129,134,139 128,131,135 122,121,125 118,115,119 125,120,124 135,129,132 142,135,138 136,127,130 121,112,115 116,107,110 126,116,117 132,123,124 130,121,123 133,124,125 137,128,128 141,129,132 139,127,128 140,129,128 130,120,117 128,119,115 142,134,131 154,145,142 160,149,146 146,135,131 160,149,144 155,144,141 154,141,142 156,144,146 146,132,134 141,126,127 130,113,114 126,109,108 114,97,94 89,78,71 80,70,65 79,68,60 78,66,63 75,66,68 69,61,51 67,58,49 67,59,48 69,72,43 34,18,19 70,69,41 81,90,48 88,97,55 
132,138,146 126,131,139 123,127,133 121,123,129 127,123,126 129,125,127 130,121,123 138,127,129 134,125,127 125,117,118 122,114,117 125,116,118 138,128,129 135,126,127 112,104,106 107,99,100 124,115,116 133,123,125 138,128,129 142,131,133 144,134,134 124,116,112 122,114,112 156,147,145 159,151,150 163,154,152 150,138,136 161,151,147 159,148,144 159,147,143 158,144,144 156,143,144 152,137,139 152,136,139 146,130,136 134,117,118 116,102,99 89,78,75 80,71,68 77,68,64 76,65,61 75,63,68 81,69,74 65,57,47 63,52,46 64,58,43 39,26,26 65,69,40 72,83,42 76,87,44 
114,112,115 123,120,123 126,120,123 137,130,133 151,143,143 140,131,132 129,121,122 123,113,115 124,115,118 135,126,128 135,126,128 126,118,119 113,105,107 112,103,104 122,113,113 131,121,121 139,129,129 143,135,135 144,134,134 127,118,119 108,100,98 116,111,110 154,145,145 159,148,148 157,150,149 152,144,142 157,144,141 168,157,154 152,142,138 154,142,139 160,146,145 161,148,149 159,145,147 156,140,143 152,136,142 152,137,140 140,124,122 91,81,81 89,77,73 87,76,73 80,69,68 72,62,62 82,68,75 85,70,72 75,60,54 66,51,45 45,38,31 64,66,41 67,76,39 66,78,37 
122,115,119 130,122,126 138,130,133 131,124,125 126,117,118 143,133,134 143,133,133 134,124,126 132,123,125 124,116,117 118,109,111 127,118,119 125,116,117 122,113,113 113,103,102 105,95,95 116,107,108 126,119,120 115,108,108 100,95,94 117,110,109 149,139,138 138,131,131 156,146,147 156,146,144 148,137,134 159,148,144 159,147,144 160,148,142 160,148,145 162,149,149 161,147,148 163,149,151 156,142,146 155,141,146 155,137,140 144,126,127 110,98,98 87,79,76 81,73,71 78,69,67 75,63,66 73,60,62 82,69,69 77,66,63 71,66,51 77,63,52 65,58,45 64,69,38 77,83,40 
143,135,138 124,117,121 114,108,108 119,112,112 126,117,118 144,134,135 149,138,139 145,134,135 128,118,119 117,109,110 113,105,105 122,113,112 118,109,108 119,110,111 125,116,117 121,112,112 109,100,100 104,97,95 98,92,90 114,108,104 149,137,135 135,126,124 141,132,129 158,146,142 144,133,132 158,147,144 164,153,149 158,148,146 153,141,139 157,145,143 160,146,147 160,146,146 162,149,149 157,144,148 156,142,147 153,137,140 153,134,136 122,107,107 86,78,77 83,74,73 79,69,68 74,64,67 74,63,64 70,59,59 82,69,71 84,74,80 72,67,55 79,68,55 67,63,42 65,68,34 
141,134,138 135,128,130 147,140,140 148,139,140 140,129,129 125,116,117 121,113,110 121,110,110 127,116,117 131,120,121 121,110,112 107,98,97 104,97,95 104,96,93 107,98,97 111,103,101 103,95,92 107,100,98 121,114,111 151,142,138 147,136,132 146,136,131 160,148,142 154,144,141 154,142,138 165,154,151 161,151,149 157,148,146 153,142,140 159,148,146 158,147,149 158,147,148 157,144,145 149,135,139 151,137,142 151,134,136 144,125,124 129,113,116 107,96,98 100,86,88 87,73,77 77,62,66 74,62,64 74,62,62 71,61,61 84,75,80 81,72,80 77,69,61 67,64,46 56,57,36 
153,145,145 152,143,144 144,135,135 123,116,117 115,106,107 114,104,103 110,102,100 125,114,114 132,122,122 122,114,116 135,125,127 135,127,130 120,112,113 113,104,102 101,94,91 95,89,85 96,90,88 125,117,116 167,159,156 172,165,162 176,170,167 178,171,167 175,166,161 135,127,126 147,136,133 147,137,135 159,149,147 159,149,148 151,141,141 158,147,148 160,148,150 158,146,148 159,147,148 148,134,139 156,143,149 151,138,142 129,113,112 127,110,109 141,124,125 88,80,82 81,74,74 74,65,66 80,70,67 84,74,65 83,74,59 78,68,58 82,75,76 89,81,88 77,69,61 72,70,51 
150,142,142 147,138,138 145,137,136 126,119,119 118,110,109 126,116,115 135,126,126 125,115,115 115,107,106 117,108,109 120,113,114 149,142,145 143,137,139 108,102,100 101,96,94 98,91,90 127,120,120 178,172,171 173,169,167 155,150,149 153,148,146 152,147,145 174,169,167 171,165,162 158,146,142 153,143,141 157,147,146 156,147,147 153,145,145 153,144,146 154,145,146 151,141,143 158,146,150 152,141,145 154,141,146 159,146,153 157,141,146 137,120,120 134,116,118 109,99,100 83,74,73 74,68,67 75,65,64 82,74,67 81,76,64 79,79,54 80,74,59 89,81,83 83,76,79 71,65,50 
148,139,138 156,149,150 151,140,140 147,138,136 142,133,133 133,123,125 120,113,114 119,110,110 121,115,113 117,108,107 127,119,119 126,120,119 105,100,98 101,96,94 96,91,90 125,117,117 175,167,166 162,156,156 135,130,129 126,122,120 115,111,110 107,104,102 164,162,161 179,174,172 174,165,164 158,151,150 156,147,146 150,142,142 152,145,145 150,143,146 151,142,144 137,128,132 147,136,140 155,142,148 147,134,141 157,143,149 160,145,150 141,123,124 131,113,114 146,131,135 91,81,86 87,78,80 91,81,78 87,74,72 81,70,67 78,69,63 85,72,55 82,74,62 57,42,43 85,77,84 
125,117,114 131,123,124 137,130,130 146,140,142 138,133,134 133,126,127 132,126,127 126,118,119 122,113,114 128,121,122 106,100,99 101,97,94 102,97,94 97,93,91 134,127,126 160,151,149 176,171,170 173,167,166 174,168,167 173,167,164 128,124,123 111,108,107 170,166,165 177,173,170 174,169,168 155,147,147 156,149,148 150,142,143 156,149,149 156,150,152 155,146,148 142,135,139 158,148,153 157,146,151 152,140,147 156,142,148 158,144,150 142,126,125 125,107,109 124,109,115 121,109,114 96,82,82 93,77,78 81,68,70 87,72,73 81,69,70 82,72,69 78,69,60 83,72,72 83,79,80 
125,117,114 237,234,226 237,233,225 237,234,226 234,226,217 236,209,201 237,233,225 212,209,202 146,140,143 110,104,102 109,104,101 112,108,105 103,98,96 133,126,126 155,145,144 150,140,138 184,179,177 174,169,167 175,170,168 175,170,168 120,117,117 147,144,145 178,175,174 180,177,175 158,153,153 154,147,147 156,149,149 149,142,144 154,148,148 156,149,152 153,145,146 153,144,148 160,152,156 157,148,153 149,137,145 155,144,151 157,143,147 141,124,125 135,117,117 122,104,108 131,116,122 97,85,88 108,86,90 97,77,84 91,76,76 91,78,78 81,71,70 77,67,65 49,46,44 73,64,57 
124,116,114 237,233,225 237,233,225 236,232,221 219,179,130 224,160,150 232,221,214 201,190,184 112,104,101 113,107,105 113,108,105 110,105,103 142,135,133 164,154,153 155,146,144 156,146,144 174,165,162 181,175,173 174,169,167 172,168,167 168,164,163 170,167,167 182,177,175 159,155,154 150,146,145 154,149,149 153,148,148 148,143,144 152,148,150 156,152,155 154,148,151 148,141,142 151,143,147 156,146,149 146,135,141 154,143,151 147,135,141 136,121,124 133,115,117 155,137,141 127,111,117 120,106,113 111,94,90 95,84,81 74,64,69 89,73,68 77,69,63 72,62,62 52,50,50 81,69,61 
125,117,116 234,231,223 239,236,228 229,224,210 201,188,160 215,167,154 208,167,160 183,148,145 117,111,109 110,106,102 106,102,99 143,138,137 150,143,142 150,141,139 154,145,144 150,140,137 144,136,133 161,152,149 172,165,163 164,160,160 163,158,159 171,164,161 156,150,148 148,144,144 147,145,146 152,147,148 147,143,144 157,151,151 152,147,148 158,155,160 150,146,151 142,138,142 146,139,142 156,149,153 139,128,134 153,142,150 143,133,140 142,131,137 143,127,132 135,117,121 121,108,117 104,90,99 98,85,91 92,83,78 83,75,74 74,66,64 77,68,65 85,69,67 44,41,41 82,68,66 
