57,68,47 70,82,78 69,80,68 68,87,47 102,118,95 140,145,162 114,119,138 121,132,128 160,163,174 40,34,37 146,142,158 57,67,47 81,91,73 188,185,201 189,185,197 81,75,85 153,149,173 131,129,144 51,61,36 43,54,22 54,64,49 46,58,39 35,42,33 28,32,21 28,37,20 47,64,23 46,63,27 70,94,47 96,104,94 114,124,120 222,224,223 120,131,129 104,116,113 93,106,108 79,98,93 118,133,117 72,91,73 53,67,51 39,52,43 59,64,61 27,35,32 22,33,27 32,44,34 75,86,87 76,85,80 48,60,53 36,50,32 44,59,40 40,52,29 36,48,27 
56,74,30 47,60,27 57,71,41 93,114,81 97,119,74 112,127,107 86,97,84 188,193,197 216,218,224 50,44,42 55,51,59 154,158,169 115,124,112 190,193,199 243,243,245 100,94,104 168,168,186 77,84,77 68,77,68 41,51,26 71,80,73 58,68,57 30,35,23 36,42,25 37,46,28 44,60,33 38,56,30 63,88,43 78,98,63 67,79,74 128,141,128 103,113,115 76,88,91 64,80,83 65,85,85 84,105,96 77,94,71 54,69,56 54,71,58 56,61,63 25,35,28 27,40,26 36,50,35 79,97,78 79,85,84 196,197,206 160,164,172 34,46,29 26,36,23 37,48,28 
46,59,25 51,63,28 54,68,33 78,97,73 94,114,93 103,124,98 115,130,113 192,201,192 248,249,249 90,84,88 99,99,108 95,103,107 168,169,174 234,235,238 176,178,189 100,98,100 178,176,188 59,66,60 69,72,68 67,78,67 41,52,29 55,69,47 28,31,22 36,41,29 46,60,38 48,68,34 47,66,32 64,86,44 65,89,51 51,62,62 84,108,76 85,96,102 64,73,81 59,71,78 70,83,89 96,108,113 83,99,84 65,86,68 48,63,54 55,64,61 24,31,26 31,39,30 62,65,55 76,79,75 75,79,79 133,137,145 91,100,97 31,41,29 22,31,19 23,34,23 
46,61,25 51,68,29 49,63,27 66,84,58 97,119,104 90,109,93 93,113,101 114,134,112 153,169,150 76,78,72 100,106,100 125,138,127 101,113,109 131,147,137 62,77,52 80,90,69 70,74,64 61,71,53 70,83,60 70,84,67 68,80,62 44,59,27 34,43,24 34,43,26 41,55,28 52,68,38 40,58,34 43,62,35 61,87,47 57,71,61 59,81,58 80,88,94 102,105,115 169,171,187 175,178,193 196,200,208 74,93,78 60,78,70 53,66,69 51,61,63 31,40,34 64,73,65 86,87,91 89,90,94 61,68,60 71,81,75 41,51,37 30,42,29 32,40,33 27,34,27 
49,63,31 73,89,57 66,82,46 75,88,64 84,102,89 93,111,96 83,102,90 98,119,103 109,130,108 72,78,67 64,68,57 69,90,70 68,85,62 72,90,62 57,75,42 65,83,50 41,39,30 85,100,94 96,114,102 51,66,44 78,95,85 49,66,32 37,42,29 38,50,27 44,61,29 45,61,34 52,70,48 48,64,40 47,66,39 40,51,51 51,69,55 80,92,88 100,99,107 150,146,152 145,141,146 125,124,120 62,78,67 50,66,58 58,70,65 56,70,59 41,43,40 90,90,95 95,96,100 94,95,99 64,69,63 90,97,99 63,69,59 48,52,45 44,48,41 26,30,26 
55,66,43 137,145,145 168,170,176 129,129,137 149,153,159 185,185,193 175,176,184 165,171,172 152,159,157 122,123,122 71,64,57 130,136,130 147,155,151 94,105,91 64,83,55 77,93,75 62,62,59 125,137,140 90,103,103 68,74,69 69,79,77 112,128,97 60,64,52 58,70,51 45,62,36 68,79,60 86,99,81 94,107,86 66,77,64 53,62,57 73,87,76 72,84,84 104,105,113 170,170,184 93,93,107 134,136,140 72,83,77 34,41,39 50,57,57 45,57,46 51,59,51 74,79,80 101,101,110 99,99,107 67,70,68 100,104,113 75,76,76 66,67,64 48,49,45 45,48,44 
136,145,142 189,191,203 186,182,197 125,109,121 171,151,159 181,171,183 186,188,201 190,192,201 158,160,172 128,128,138 51,39,34 90,101,105 100,108,117 85,90,94 63,72,67 106,112,122 50,56,52 78,85,87 64,79,77 57,61,58 52,63,61 174,169,161 119,115,105 103,104,88 75,79,56 106,123,82 139,142,132 134,139,132 92,96,80 83,87,76 103,117,96 93,100,97 126,123,128 168,168,184 161,158,170 159,160,167 112,114,117 53,60,51 62,70,62 49,61,50 32,44,36 64,73,68 106,106,116 98,99,107 73,72,80 101,103,114 85,86,91 78,78,81 54,55,55 64,64,60 
106,107,106 96,90,94 66,77,74 28,60,45 70,75,79 90,93,103 86,88,100 73,75,82 68,72,74 63,68,66 48,37,29 44,61,53 70,81,84 94,97,105 79,84,90 122,125,141 47,57,49 85,93,94 74,88,89 60,64,65 58,67,67 62,64,47 65,72,47 60,67,40 64,74,47 85,87,69 113,106,109 116,109,114 103,116,90 91,95,84 102,99,98 131,127,135 143,128,138 161,158,169 138,129,133 168,163,170 147,146,154 78,78,77 74,75,72 55,63,51 40,52,38 76,83,80 110,110,120 107,108,117 75,75,84 105,106,119 94,93,100 86,86,92 61,60,64 72,73,74 
63,67,69 59,63,64 37,55,49 8,52,30 77,84,90 92,95,108 79,82,93 85,88,96 74,78,83 69,75,75 57,45,39 50,66,58 72,84,89 98,101,114 85,89,97 122,124,140 52,60,55 87,96,99 79,87,86 59,54,46 50,50,35 53,58,35 61,68,40 63,78,46 78,91,57 91,88,79 126,120,129 139,137,150 129,128,126 140,146,117 106,106,98 111,109,112 125,117,121 150,151,168 136,132,138 137,128,131 158,153,160 84,84,84 70,77,70 49,50,47 50,52,43 68,67,61 84,80,74 85,82,79 77,74,75 92,93,96 72,70,62 81,81,81 60,59,59 78,78,78 
75,79,82 62,65,64 32,52,43 9,50,30 81,86,93 83,88,97 88,90,102 90,94,106 92,95,106 72,77,81 57,48,43 49,66,58 85,98,104 100,102,115 93,99,109 125,126,138 52,56,49 79,89,63 57,69,39 49,52,30 50,62,35 64,71,44 68,76,50 81,83,64 88,84,71 108,101,106 135,129,140 147,145,158 145,142,154 137,138,119 148,153,125 111,114,107 104,100,93 144,145,161 150,146,150 139,135,137 120,118,128 128,131,132 93,94,84 70,69,64 51,45,46 56,49,52 61,54,56 57,56,56 58,59,62 65,66,69 43,40,34 40,38,32 33,31,24 34,33,26 
70,73,76 62,66,68 34,57,48 10,55,33 80,85,93 89,94,105 92,96,106 92,95,107 92,95,108 77,82,88 65,58,57 46,67,60 85,99,105 99,101,108 87,92,75 79,75,59 59,48,34 57,62,39 46,56,30 56,59,36 57,71,41 66,77,50 75,79,59 85,81,67 95,87,85 131,123,133 135,131,143 144,142,156 147,144,157 132,127,132 138,139,115 133,138,119 114,115,106 104,100,99 157,155,164 122,119,131 134,135,149 138,142,142 109,109,108 107,100,108 87,75,82 71,64,68 69,62,67 58,82,112 70,80,93 66,78,94 80,79,77 72,68,64 58,56,51 55,53,45 
68,71,74 66,71,73 33,60,50 12,56,34 80,84,89 84,88,98 86,89,100 104,107,121 108,110,126 82,87,96 73,67,69 58,66,62 71,73,60 79,80,57 72,76,48 64,71,48 56,42,25 57,63,38 58,60,41 61,68,46 81,84,67 75,74,56 81,73,65 81,79,64 108,98,102 136,128,137 138,133,145 145,142,156 150,147,161 137,132,145 138,135,121 145,146,120 136,139,119 136,134,133 134,132,132 134,135,129 127,127,139 108,105,113 94,101,85 95,99,89 86,74,78 104,104,101 151,150,158 63,92,129 92,93,102 62,71,89 90,89,100 74,74,84 132,133,146 118,118,127 
74,80,86 65,70,75 35,64,54 17,58,41 85,89,99 91,95,105 91,94,105 103,106,119 103,105,117 84,85,81 68,62,47 72,63,52 68,77,47 60,72,40 50,60,32 44,52,27 56,53,32 66,75,44 65,74,46 84,86,71 76,76,59 77,68,60 82,72,66 88,79,78 121,112,118 138,130,140 140,135,149 148,144,158 151,148,161 151,147,161 130,123,133 138,135,116 134,136,111 124,134,103 118,122,105 112,115,96 108,110,105 79,86,74 89,101,78 101,109,90 100,110,83 106,120,88 108,120,93 59,101,127 56,60,67 75,89,96 101,103,93 95,97,91 96,96,94 101,101,100 
73,78,82 68,72,81 39,68,61 22,64,48 85,90,100 90,95,104 81,84,89 84,85,82 71,73,53 78,86,52 66,62,45 87,74,66 49,57,34 47,54,32 49,58,33 49,56,33 54,61,34 65,72,42 77,82,60 82,77,65 71,63,57 79,70,66 83,70,65 97,89,87 129,119,125 139,130,140 141,134,147 154,148,162 159,155,168 158,154,168 142,135,147 134,128,111 132,138,106 132,141,105 122,140,98 104,113,87 81,98,69 82,85,74 66,69,56 74,85,65 94,101,80 101,101,84 104,115,83 92,108,74 68,84,57 81,101,75 104,118,83 96,111,77 94,114,79 87,108,78 
75,77,86 72,75,85 39,71,63 30,65,52 75,77,76 69,70,56 71,74,51 73,83,55 62,71,44 61,71,42 61,57,37 79,40,31 50,60,34 55,62,36 53,60,35 62,70,43 61,66,42 85,86,70 82,78,67 76,69,58 79,73,65 87,77,70 79,71,73 101,92,94 132,123,130 136,128,137 142,135,148 152,145,159 157,153,165 158,154,169 158,152,166 144,135,138 125,134,101 137,137,113 126,134,100 113,134,88 108,125,91 85,90,76 88,87,79 85,80,79 82,89,71 89,94,72 101,105,86 95,97,79 83,90,68 63,79,59 86,101,70 98,112,76 96,116,74 90,111,68 
79,82,91 70,72,76 47,67,55 65,74,49 76,77,54 77,85,55 66,76,47 60,66,41 55,60,38 46,56,30 50,49,27 89,56,50 56,59,36 62,66,40 59,63,40 66,68,46 91,84,80 88,81,76 72,65,57 78,70,61 82,74,65 82,67,62 83,75,79 106,96,100 133,124,130 136,127,136 142,136,147 150,146,157 154,151,165 160,156,170 163,159,173 157,150,161 125,119,109 131,134,108 132,130,106 122,128,99 115,129,94 114,128,96 92,95,78 86,86,74 93,89,83 84,83,68 98,108,79 103,112,83 96,94,78 88,86,81 87,102,76 89,104,77 91,101,79 96,96,89 
71,66,59 75,80,56 58,72,52 69,77,51 64,68,45 61,64,41 54,60,37 54,55,34 51,59,35 45,55,29 50,52,32 99,84,76 66,65,44 61,63,38 65,70,43 103,97,91 94,87,84 74,65,55 75,68,58 82,73,65 85,72,65 77,66,67 87,76,82 112,101,103 133,122,129 136,128,136 143,135,146 146,139,149 150,147,160 156,152,166 158,153,167 159,153,165 144,132,137 133,133,99 135,135,111 134,131,114 127,129,111 116,131,94 116,133,95 93,104,79 83,84,69 102,94,92 94,88,83 95,105,75 108,117,86 101,108,76 95,94,80 94,96,76 104,103,96 104,101,101 
69,75,53 71,80,49 66,72,49 68,69,45 66,65,47 59,58,42 58,60,39 56,57,37 56,56,38 53,52,33 57,56,37 70,62,48 64,66,45 67,71,47 104,101,95 98,88,89 71,62,53 76,68,58 79,72,63 86,78,70 81,69,63 84,75,79 91,82,84 116,105,108 130,119,124 133,125,132 137,132,141 143,140,150 146,142,155 150,148,161 155,151,166 159,155,167 146,139,151 138,124,109 120,134,90 130,136,106 133,130,120 112,108,96 115,132,89 106,128,82 93,104,75 86,88,70 99,93,87 106,100,97 88,89,70 90,100,65 102,108,84 99,108,73 100,88,81 108,105,96 
63,69,49 65,66,45 65,69,48 66,70,48 65,66,49 57,59,43 56,54,37 55,52,36 59,56,40 68,60,44 70,64,46 64,60,42 62,68,45 100,95,92 103,97,101 75,67,59 75,66,57 75,68,60 80,72,64 86,74,65 74,67,66 86,77,81 96,87,89 125,115,119 131,121,128 132,125,135 138,133,141 144,139,149 145,142,154 148,144,157 153,148,162 154,151,165 155,148,161 142,129,134 124,120,90 118,140,93 121,134,97 123,133,101 101,118,77 102,126,79 113,131,89 97,105,81 80,82,64 92,86,78 100,92,91 84,87,65 100,111,81 106,118,82 121,118,105 109,102,94 
66,68,48 64,66,44 57,60,40 59,64,44 56,60,39 60,60,41 60,62,40 60,57,37 61,60,40 65,66,44 70,67,47 67,66,46 89,90,75 105,98,101 75,66,59 73,65,58 73,64,58 75,67,61 80,74,65 81,76,61 81,74,75 87,79,83 103,94,97 127,117,122 127,118,123 128,121,131 135,129,139 140,136,147 144,140,153 146,142,155 151,146,158 154,149,163 155,149,163 146,138,149 137,117,109 108,120,79 109,124,84 121,133,92 115,124,90 92,111,73 109,132,89 112,138,80 110,130,92 74,73,56 96,89,82 111,104,101 102,94,91 93,100,73 106,116,81 115,119,95 
61,59,42 60,58,39 55,53,36 58,64,38 53,58,34 60,60,38 61,63,39 55,53,36 60,54,39 61,58,40 67,62,48 81,82,69 91,88,83 73,64,58 73,64,57 77,68,63 72,64,59 76,69,62 73,71,56 78,72,65 83,76,78 87,78,83 105,97,102 125,117,123 123,114,121 125,117,126 132,126,136 143,138,149 145,140,153 147,143,155 150,145,158 153,148,162 157,151,164 155,147,159 143,129,132 130,125,94 115,129,91 98,102,77 117,120,93 112,122,87 101,123,83 99,121,70 94,118,75 106,128,84 102,107,80 95,94,82 110,104,101 115,106,111 93,96,77 91,94,70 
69,64,39 54,57,34 58,57,39 61,55,37 54,51,36 59,53,39 56,50,37 60,55,44 60,49,43 68,59,48 104,94,89 107,101,104 79,69,62 66,61,53 71,62,54 75,65,62 76,68,62 89,77,70 78,67,60 76,71,72 83,76,80 85,78,83 110,101,104 122,114,121 118,111,117 118,110,118 132,124,133 145,138,149 143,138,150 143,139,151 148,143,155 155,150,162 158,152,165 163,154,166 148,139,151 136,122,112 124,131,93 121,136,96 118,120,96 121,121,100 103,116,83 91,107,70 90,107,71 98,120,80 93,117,63 88,98,76 86,85,68 101,95,92 122,115,117 93,83,82 
57,58,37 59,61,38 64,63,40 64,57,40 72,65,38 66,56,45 65,54,47 66,54,46 72,61,51 107,96,94 110,102,107 85,72,66 77,69,58 75,67,58 71,62,57 75,66,63 75,68,63 92,76,69 72,65,66 82,75,78 83,76,81 87,80,84 112,105,108 118,109,114 114,107,113 116,108,117 130,122,131 147,139,150 144,136,147 145,140,151 148,143,156 153,147,160 158,152,166 155,149,164 157,150,163 140,128,136 116,108,87 118,127,90 126,128,102 134,134,114 122,128,100 93,108,77 88,105,71 89,113,75 101,126,81 93,114,81 82,93,71 96,98,83 93,95,82 122,115,120 
56,56,36 63,61,39 68,56,43 66,54,39 61,52,42 61,53,44 66,52,47 77,61,54 109,97,97 114,106,111 90,80,75 71,63,55 73,64,56 73,64,58 71,63,58 72,65,60 82,73,68 82,68,62 77,72,75 82,75,78 88,78,82 92,84,87 114,108,113 112,105,110 111,103,109 116,108,114 130,121,130 146,137,149 143,137,148 142,137,150 148,143,155 149,143,156 155,149,163 156,149,164 157,151,166 151,144,157 137,120,118 119,116,88 117,128,92 116,135,87 119,135,88 122,125,97 104,118,83 96,115,77 90,114,68 104,129,82 80,95,62 82,84,70 79,79,69 102,100,93 
65,61,43 63,49,40 66,55,47 63,62,47 56,61,45 66,57,49 84,68,61 112,101,102 117,110,115 90,80,76 72,62,55 70,62,56 70,63,58 74,67,60 74,69,61 75,76,65 93,78,66 76,69,66 80,74,76 82,75,78 86,77,79 96,89,92 110,103,109 107,101,105 106,100,105 111,101,107 128,120,127 137,129,139 143,136,147 141,137,149 146,140,152 147,142,153 150,145,158 155,149,163 155,150,165 154,150,163 144,135,145 134,117,107 111,125,84 110,130,87 109,129,79 119,131,90 119,129,92 106,114,83 103,120,79 96,121,72 112,135,92 87,95,72 52,50,50 82,83,73 
66,57,46 79,70,62 78,77,62 77,76,60 73,72,60 88,80,70 105,94,91 116,107,109 98,86,82 72,60,53 72,63,58 73,64,59 71,62,59 70,61,59 74,67,62 81,75,64 81,69,58 76,71,72 76,71,74 82,74,76 85,76,78 104,96,100 99,92,96 100,93,102 103,97,101 107,100,104 131,123,129 138,131,142 141,132,144 143,137,149 145,138,152 143,139,151 147,144,154 152,149,162 156,151,165 156,151,164 152,146,159 139,125,130 123,116,96 96,114,74 92,111,73 109,127,82 117,135,81 122,142,90 118,133,89 105,123,77 110,132,89 96,111,84 84,61,61 78,78,68 
67,63,49 237,234,226 235,229,215 233,226,207 231,223,203 231,222,200 225,217,198 191,184,171 80,64,56 72,64,57 74,64,61 69,60,56 71,64,60 71,63,59 79,69,61 91,79,66 78,69,67 81,75,77 81,74,77 82,74,78 86,77,80 105,99,104 101,95,103 101,94,100 104,96,102 108,98,102 128,119,126 142,134,145 142,133,145 140,135,146 144,137,151 146,140,151 147,143,155 149,144,157 157,151,165 157,153,166 153,148,161 146,139,151 131,115,117 111,103,85 107,128,84 92,109,71 99,123,70 105,132,75 118,142,85 116,136,83 105,124,93 109,135,85 61,70,53 92,102,75 
68,66,46 238,235,226 233,225,204 229,225,202 218,196,153 230,222,203 225,219,203 192,184,169 69,62,57 74,64,58 72,62,57 69,60,56 72,64,60 76,67,62 88,74,65 87,69,61 77,72,73 84,77,79 76,69,72 82,73,75 92,83,86 102,96,101 102,95,103 105,97,99 96,87,94 105,94,99 127,118,124 141,133,143 143,134,144 139,134,143 143,137,150 147,140,152 147,142,153 147,142,155 154,149,162 155,151,165 155,150,164 152,147,160 137,127,136 131,117,104 107,124,83 108,124,85 102,124,72 95,118,66 92,110,63 93,99,68 118,142,85 108,131,81 57,60,53 103,126,84 
63,61,43 236,230,217 232,223,199 222,220,198 195,182,157 235,226,208 233,223,198 199,192,176 78,66,57 77,67,59 71,63,56 74,66,60 77,68,62 82,73,66 91,73,65 74,67,67 79,75,76 83,76,77 83,75,77 83,74,77 94,85,89 98,91,97 99,95,102 104,96,99 104,95,99 106,97,102 126,117,122 138,130,138 142,134,144 140,134,143 142,135,146 145,139,151 147,141,153 149,145,157 151,146,161 155,150,164 154,150,163 155,149,162 149,143,155 137,117,111 106,106,78 104,125,78 100,119,72 106,120,81 86,98,64 83,86,56 101,124,75 110,132,83 47,51,43 98,118,77 
