159,165,170 156,163,169 157,163,170 160,165,171 164,167,173 162,166,171 162,166,172 164,166,174 170,171,178 175,176,182 178,179,184 177,179,184 176,175,181 177,178,183 183,183,188 195,196,198 195,196,198 195,196,198 192,193,195 191,192,194 189,190,191 184,185,185 178,179,180 169,170,173 164,165,167 161,162,165 160,161,164 156,157,161 152,155,158 147,151,152 146,150,153 147,151,153 147,150,152 146,149,151 148,151,152 144,148,150 142,147,147 141,145,146 138,142,143 148,152,154 150,154,156 153,156,159 156,158,160 161,163,164 166,167,168 170,171,169 175,176,175 184,183,182 199,199,197 197,196,195 
157,165,166 159,166,170 160,165,173 165,170,176 168,171,178 173,175,181 173,175,181 168,171,178 178,178,185 179,180,185 180,181,186 181,182,187 180,179,185 182,181,187 186,185,190 192,191,195 194,195,197 196,197,198 195,196,197 194,194,195 189,190,191 185,185,188 180,181,181 170,171,173 162,163,165 161,162,165 166,167,169 156,158,162 152,155,158 150,153,156 149,153,154 150,154,155 150,154,155 151,155,156 152,155,155 147,151,151 143,148,148 145,149,150 135,139,141 147,152,154 153,156,157 154,157,160 155,157,160 161,162,163 165,166,166 168,169,170 172,172,172 178,178,178 190,190,190 189,189,188 
151,158,152 163,170,175 165,170,176 164,170,176 167,170,177 174,174,183 175,176,182 172,173,181 177,178,184 179,180,185 181,182,187 185,184,190 186,184,190 186,183,190 187,187,191 187,186,191 194,193,195 195,195,196 198,197,197 194,193,195 188,189,191 186,186,187 183,184,184 179,179,180 168,169,171 157,159,162 166,169,170 155,158,161 149,153,157 148,152,154 150,154,155 148,152,153 148,152,153 149,152,153 147,152,152 148,152,152 146,150,150 146,151,151 135,140,140 149,153,154 152,156,159 155,158,161 157,158,162 160,161,163 164,165,166 167,168,169 169,170,172 172,173,173 174,174,176 172,173,175 
129,138,130 165,172,177 170,173,180 167,172,178 166,170,177 168,171,178 169,172,178 170,172,179 172,173,180 173,174,180 178,179,184 182,182,187 186,184,190 184,183,189 185,183,189 187,186,190 187,186,189 190,189,191 192,191,193 194,193,193 187,188,190 187,187,187 185,186,185 187,187,187 180,182,182 165,168,169 162,165,166 156,160,162 152,156,158 148,152,154 148,152,153 149,153,154 146,150,151 144,149,150 146,150,151 146,150,151 145,150,149 144,151,149 134,140,139 153,156,157 158,160,162 158,159,163 160,161,165 160,161,164 163,165,167 168,168,170 169,170,172 168,169,171 168,169,173 169,170,174 
143,150,151 165,171,178 166,170,176 169,172,178 169,172,179 167,170,177 164,168,174 164,167,174 163,166,172 165,167,172 171,173,178 175,174,180 179,180,184 180,180,185 179,179,183 179,178,182 180,180,182 191,189,192 190,190,192 192,191,191 190,189,189 190,189,189 189,189,188 184,185,187 183,185,187 182,183,182 170,172,173 166,170,171 162,166,167 158,162,163 150,154,155 148,152,153 146,150,151 141,146,147 142,146,148 141,147,147 141,148,148 143,148,147 133,139,139 156,158,159 162,164,165 162,163,164 162,163,166 160,161,165 162,163,166 167,168,171 169,170,172 169,171,173 171,172,174 171,172,174 
170,175,181 171,175,181 165,170,176 167,170,175 170,173,178 165,168,175 163,166,172 163,166,171 161,164,170 160,163,168 162,164,170 165,167,173 173,172,178 176,174,180 176,175,180 172,172,177 172,172,177 184,183,186 188,188,190 190,190,191 186,187,189 190,190,188 186,188,187 183,185,189 183,186,187 187,188,187 174,176,177 176,179,179 174,177,177 172,175,175 157,161,162 149,153,154 144,149,149 139,145,145 138,142,145 138,143,145 138,146,145 140,148,148 131,138,137 151,155,156 165,167,166 168,169,170 167,168,170 163,164,167 165,166,169 169,169,172 173,174,176 177,178,178 179,179,180 179,179,180 
180,186,192 172,177,182 171,174,180 173,176,181 173,176,181 173,175,180 163,166,173 163,166,172 161,164,170 160,162,169 157,160,168 159,160,168 161,163,169 166,167,172 169,170,175 170,171,176 172,172,177 181,180,185 187,187,189 185,186,187 186,187,187 189,190,188 189,191,188 187,189,190 190,191,190 189,191,188 184,186,185 172,175,176 182,184,184 181,183,183 169,173,172 157,161,161 143,148,149 139,144,145 136,143,145 136,144,146 136,145,147 139,148,150 131,138,140 146,154,155 163,165,166 174,175,176 175,176,177 174,175,176 173,174,176 177,177,179 184,184,184 190,189,187 195,194,192 192,191,190 
178,183,187 177,181,185 173,178,182 173,176,181 174,177,182 175,177,181 171,173,178 165,168,174 162,165,171 163,165,171 161,163,169 161,162,170 160,161,169 160,161,168 163,165,170 169,170,175 175,175,180 177,178,183 186,186,188 189,190,191 180,181,184 176,178,181 179,182,182 188,189,189 188,190,189 189,191,189 185,187,186 181,183,184 178,181,181 174,177,177 177,180,179 172,175,174 150,155,155 143,149,150 140,148,150 139,147,149 137,147,149 139,149,152 131,140,143 150,157,160 160,163,166 175,176,178 173,175,177 173,174,178 177,178,181 186,186,188 195,195,194 194,193,191 203,201,199 200,199,197 
184,187,192 178,181,185 176,180,183 178,180,184 173,176,181 177,178,182 175,176,181 171,173,178 167,169,174 168,169,174 167,167,174 167,167,175 165,167,174 161,164,171 162,165,172 167,169,175 174,175,181 176,178,183 178,181,186 184,186,190 186,188,190 175,180,182 166,172,175 179,183,183 185,188,187 183,186,186 186,188,188 180,183,184 176,180,180 161,165,166 173,177,177 184,186,185 171,174,174 154,159,161 145,153,155 145,153,154 141,150,153 145,155,159 135,144,149 154,163,166 162,168,171 173,177,179 165,168,171 145,147,149 131,131,132 133,132,134 182,184,186 166,168,169 155,154,153 133,131,130 
180,185,191 173,178,182 171,174,179 171,175,179 172,175,179 173,175,180 177,178,182 178,178,183 177,178,183 176,177,182 174,175,179 175,175,179 174,175,181 173,175,181 172,175,181 175,178,185 177,180,187 181,184,190 177,180,185 170,171,173 180,183,183 175,181,184 169,177,179 166,174,175 181,185,186 184,188,188 186,190,189 163,164,161 133,129,120 115,108,97 102,95,84 111,106,96 129,125,118 162,166,164 157,165,166 156,164,165 147,156,157 132,139,140 119,125,127 102,102,101 92,92,88 79,72,66 80,72,64 88,83,75 89,81,73 88,80,74 82,75,69 84,76,69 87,77,71 91,84,77 
128,138,126 173,178,183 168,173,178 166,170,175 167,170,175 169,172,176 174,176,180 155,157,159 156,155,159 178,179,184 155,149,149 119,101,93 123,104,96 126,108,100 129,112,104 129,114,108 131,118,111 136,125,120 132,124,121 117,101,94 110,96,87 112,99,88 114,103,92 118,110,98 123,117,108 134,127,118 145,140,134 100,90,77 76,70,56 73,68,57 83,75,62 56,54,44 66,61,50 97,93,83 109,106,99 98,93,83 82,76,66 78,70,60 102,102,100 94,89,82 93,86,77 95,89,80 93,86,78 96,89,82 96,88,81 96,88,82 94,85,78 95,86,80 98,89,82 97,88,81 
117,127,103 161,167,170 159,165,169 160,164,169 165,168,174 166,168,173 171,173,178 139,140,147 149,149,156 174,175,180 155,148,147 133,116,107 133,113,104 137,120,110 138,119,111 138,120,111 136,117,107 134,116,108 126,110,102 131,116,108 123,109,100 119,106,92 110,97,80 111,99,80 103,90,71 109,94,75 112,99,80 109,96,78 104,91,74 98,87,69 95,84,69 97,88,73 92,84,68 91,83,69 92,85,72 95,87,74 96,89,77 85,76,64 99,97,94 103,97,90 93,85,75 94,86,78 98,90,84 102,96,89 102,95,89 97,89,83 108,103,98 104,98,93 100,89,83 101,91,83 
68,82,38 143,148,147 142,146,148 163,166,170 171,173,178 163,165,169 169,171,176 171,171,176 176,177,181 177,178,182 154,145,142 127,111,105 92,88,93 68,58,56 62,54,50 132,114,107 135,120,112 137,121,112 91,81,77 133,119,110 126,112,102 121,108,93 115,106,88 105,96,78 97,85,67 110,97,77 102,89,71 104,93,76 100,87,68 92,79,61 94,81,63 97,84,67 102,88,71 104,94,77 94,87,72 96,89,76 100,94,83 46,43,36 103,101,97 111,108,104 101,96,87 105,99,90 102,94,87 103,96,89 102,94,89 93,86,80 113,111,107 109,103,97 101,90,84 102,94,87 
58,71,29 110,115,108 129,132,129 167,169,173 152,155,156 158,160,163 169,170,175 168,168,173 176,177,179 178,179,180 153,142,139 145,131,126 182,183,188 171,173,181 46,43,44 138,119,110 138,122,114 138,120,111 91,80,77 136,122,114 130,120,112 118,110,93 117,109,90 96,91,76 80,76,64 108,98,82 86,78,61 56,48,32 48,42,27 46,41,27 45,40,27 46,40,27 49,42,27 59,52,36 98,89,72 100,92,80 105,98,86 28,28,28 104,102,97 114,112,108 101,95,89 104,96,90 103,94,87 106,97,91 104,96,90 100,90,84 114,111,107 111,107,103 104,95,87 105,95,88 
61,75,32 96,103,78 145,147,147 111,113,97 130,131,127 143,144,140 149,149,150 161,162,166 167,168,173 173,174,178 149,139,134 147,134,128 183,184,187 188,189,192 56,51,53 139,121,113 137,120,111 139,123,115 97,85,78 129,123,101 112,115,81 109,111,79 117,111,91 97,93,78 80,76,65 105,96,80 90,82,65 61,54,37 46,48,35 39,43,34 45,49,40 48,52,42 41,39,25 59,54,39 96,88,73 103,95,82 108,101,88 19,18,17 104,99,94 114,112,110 104,98,92 105,100,94 107,100,93 107,99,92 104,98,91 101,90,84 108,107,101 110,108,97 93,94,70 87,91,64 
62,76,33 71,79,35 99,103,75 91,93,58 100,104,81 110,109,93 135,134,129 150,150,152 155,155,158 164,165,168 145,135,128 145,132,124 160,154,152 162,158,156 108,94,88 141,124,116 140,123,113 140,123,114 104,103,69 89,105,43 77,95,35 77,91,31 107,106,72 94,91,77 80,77,66 106,97,80 96,89,72 81,72,55 42,43,35 29,32,29 41,45,40 53,58,49 53,50,37 73,67,54 98,90,75 101,93,81 107,101,90 21,21,19 105,100,94 116,114,113 109,102,96 108,101,94 107,99,91 107,99,92 106,100,94 105,102,91 76,81,57 71,82,50 56,71,33 39,53,25 
34,45,19 43,48,24 53,58,32 69,73,37 75,80,37 83,82,45 96,87,59 115,106,83 116,101,80 118,104,85 98,99,59 87,85,57 111,95,86 105,91,83 89,76,69 82,74,67 92,80,72 96,88,74 72,84,37 68,81,27 63,78,30 63,81,29 77,92,37 102,97,73 102,96,81 105,98,82 99,90,73 89,83,65 35,35,31 25,25,25 25,25,25 30,31,28 41,42,33 81,75,64 100,92,78 101,95,83 107,104,95 87,79,73 108,100,95 116,115,115 111,104,97 113,105,98 111,102,97 108,100,94 107,99,92 95,95,79 45,57,33 42,54,30 34,46,23 33,47,21 
49,60,29 66,72,37 52,63,32 61,71,32 57,69,33 73,83,39 65,73,38 73,77,43 84,80,49 78,73,51 69,81,31 62,74,29 115,98,84 114,102,86 61,54,47 39,36,33 59,51,46 67,71,44 57,72,24 56,70,26 52,68,28 59,78,30 61,81,23 73,78,45 75,69,59 68,66,48 60,60,40 73,72,51 54,53,45 29,30,30 36,41,36 24,24,25 45,44,36 86,81,69 93,86,71 75,70,57 57,54,46 65,60,53 60,54,49 101,99,98 60,53,47 59,53,48 66,60,58 113,103,97 109,99,92 75,79,63 38,52,28 37,49,27 33,45,22 32,43,21 
64,72,35 48,58,26 34,43,20 43,52,25 47,58,28 46,55,27 57,62,38 66,69,41 88,75,54 91,82,63 67,78,31 64,77,30 77,72,46 58,61,57 60,74,83 51,52,53 73,66,52 71,78,41 53,66,24 53,68,26 50,67,22 55,70,24 65,82,26 78,91,45 95,92,77 64,68,45 84,81,71 98,95,87 108,108,104 108,109,106 89,92,83 110,113,106 110,111,105 88,84,76 55,56,41 61,63,41 88,83,73 94,87,80 93,84,76 106,105,104 87,78,72 84,72,64 81,71,66 114,103,98 110,101,92 71,74,56 36,48,24 36,49,26 32,45,22 29,42,20 
37,47,21 35,42,23 32,43,22 31,36,21 35,42,22 39,47,25 54,58,33 66,66,45 87,77,63 91,79,67 63,69,36 61,69,30 61,69,35 62,77,63 60,93,116 74,80,72 115,102,92 60,69,31 65,77,28 63,76,29 73,83,31 69,79,29 66,74,26 80,90,40 92,91,78 92,91,83 104,104,98 107,106,99 107,105,99 107,106,101 83,86,78 117,116,108 126,124,116 124,124,116 112,110,106 71,71,61 78,79,62 104,95,89 106,97,89 112,111,111 106,99,96 103,91,85 95,85,80 115,107,99 112,105,95 76,75,56 35,47,23 36,48,25 33,45,21 24,37,17 
54,50,38 50,46,32 41,44,28 37,43,27 52,52,35 83,74,61 114,91,68 103,91,77 91,85,65 95,85,67 72,74,46 97,90,69 85,86,59 123,111,103 123,113,110 119,103,90 131,116,99 64,70,31 68,74,29 75,83,30 74,78,32 82,89,34 80,87,31 101,105,63 100,101,96 107,107,103 104,104,98 103,101,95 110,108,102 104,103,98 78,82,76 114,114,106 126,124,116 126,125,117 130,129,122 125,124,119 107,105,101 90,85,76 90,86,72 111,109,106 110,100,95 104,92,88 95,83,79 67,71,47 51,63,25 60,69,37 36,47,23 33,43,22 29,40,19 25,35,17 
120,97,86 60,51,39 52,45,35 71,61,53 108,91,78 108,94,74 95,74,49 78,82,52 69,72,40 73,77,44 71,77,43 80,85,57 82,77,63 100,101,88 83,80,65 82,84,60 83,81,58 76,82,36 69,75,30 77,81,32 81,85,34 78,83,28 81,87,28 99,102,65 110,110,105 108,107,102 99,98,93 107,104,97 113,111,104 110,110,105 92,93,89 98,100,92 125,122,115 128,126,120 128,126,120 135,134,128 136,135,130 124,122,117 104,99,93 106,105,102 100,92,82 98,88,83 96,87,83 56,59,44 30,42,18 43,54,23 40,52,25 33,43,21 29,40,18 30,38,20 
87,79,65 52,54,34 47,44,34 90,75,71 122,103,96 125,115,102 96,83,76 137,125,116 142,130,121 142,131,122 140,130,122 131,123,114 117,108,101 120,112,106 108,100,92 119,111,104 108,103,85 67,70,30 68,72,29 75,78,30 78,81,29 78,81,31 78,82,28 104,104,80 109,106,100 103,98,94 97,93,89 96,93,88 101,98,93 108,105,100 110,109,104 125,123,116 126,124,117 129,126,121 129,127,120 131,129,123 135,132,127 136,134,130 135,131,127 117,117,116 90,84,75 90,80,69 84,75,60 86,80,68 76,69,62 68,69,50 41,49,26 29,36,20 33,41,20 30,38,19 
64,60,58 55,50,50 96,90,88 74,68,66 73,62,46 74,64,48 66,52,45 74,59,57 98,85,78 134,122,113 140,128,119 144,133,123 145,135,125 143,134,125 140,130,121 139,130,121 136,127,116 88,87,58 57,61,24 51,54,27 52,52,26 48,47,22 77,78,37 123,121,104 125,120,112 122,117,109 122,119,110 117,113,106 112,108,102 108,103,98 110,107,101 111,108,102 108,104,99 113,108,104 114,109,105 118,112,108 118,112,109 118,111,108 117,109,106 113,110,110 100,93,89 94,88,81 72,68,55 76,72,63 73,69,58 48,47,44 45,53,35 31,39,20 33,43,21 31,40,20 
65,60,53 47,41,41 47,40,41 69,61,50 80,68,48 82,66,57 93,79,72 113,100,93 133,120,112 140,128,118 141,130,121 141,130,121 140,128,121 141,129,122 136,125,118 137,127,120 119,116,82 50,55,24 37,38,22 34,36,23 37,37,26 47,45,26 60,63,23 97,107,26 127,122,113 125,121,113 124,115,108 117,113,106 112,110,103 112,110,103 119,117,110 121,118,111 115,111,104 110,106,100 115,112,108 111,106,103 112,107,105 115,111,109 115,109,107 114,111,110 110,103,102 107,98,97 107,98,97 106,97,96 93,88,87 57,54,55 37,45,25 31,36,21 41,54,27 29,37,18 
52,50,32 51,44,38 66,57,52 99,88,79 120,109,99 130,118,110 136,123,115 139,127,118 139,129,120 141,131,122 141,128,121 139,127,119 136,126,117 132,123,116 131,121,115 134,122,115 92,99,24 83,89,21 85,90,22 79,82,24 83,85,25 86,89,20 90,98,14 86,93,23 122,113,104 125,115,107 125,115,107 118,115,107 122,119,112 122,118,112 119,113,107 122,120,114 124,121,115 122,119,116 121,118,114 126,122,118 128,123,120 131,123,119 134,122,118 122,117,115 127,119,117 127,119,115 121,113,110 113,105,102 104,96,94 94,87,84 76,73,63 44,50,31 33,42,21 28,35,17 
104,92,85 124,114,105 135,123,113 135,123,114 135,125,116 138,127,119 139,129,121 140,130,121 139,129,121 138,123,119 135,123,118 133,123,117 133,123,118 129,117,112 119,109,105 107,102,95 66,73,20 65,68,20 66,71,20 73,78,20 75,80,18 73,76,18 72,75,16 81,82,36 103,99,92 117,110,102 127,111,104 119,114,105 122,119,111 127,126,119 124,119,114 123,113,108 121,118,113 127,119,116 130,118,114 123,116,113 127,120,116 128,121,117 135,121,118 121,115,115 126,118,117 125,117,114 124,117,114 125,116,114 125,117,115 125,117,113 120,112,108 46,49,34 35,40,21 29,35,18 
136,124,115 136,125,116 136,125,117 136,126,118 138,128,119 136,126,117 133,123,116 135,122,117 134,122,117 137,120,117 134,123,118 131,124,117 127,116,111 127,117,111 111,106,102 89,85,79 58,58,32 57,59,22 56,62,21 59,64,22 56,59,21 63,64,22 82,80,41 110,105,89 123,117,108 132,117,110 126,118,111 130,119,112 126,120,113 122,119,112 128,125,119 127,121,115 133,121,116 132,121,118 128,122,119 119,115,112 123,121,117 120,116,113 122,116,113 125,114,112 116,111,109 124,111,108 119,108,106 121,108,105 124,113,108 90,96,34 70,76,35 45,50,30 34,40,22 36,46,22 
138,127,119 137,127,118 135,125,118 135,124,117 134,125,119 136,124,118 135,122,117 133,125,118 131,122,115 133,125,118 134,122,117 134,120,117 124,108,107 126,120,115 111,106,102 103,99,93 97,93,86 87,82,72 88,81,70 91,88,70 101,97,83 117,112,100 128,121,112 135,123,115 137,121,112 129,116,109 125,122,115 123,122,116 128,117,111 125,118,111 126,124,117 126,121,115 136,119,114 127,120,115 133,123,119 125,122,118 124,120,115 120,116,112 114,108,105 115,111,110 127,112,112 125,106,105 100,95,92 89,84,81 91,86,82 60,68,19 66,76,12 54,62,15 37,43,21 41,49,25 
136,126,118 135,125,119 135,123,118 138,122,117 138,124,118 136,127,120 135,126,119 138,129,123 139,130,124 138,129,122 136,127,121 135,124,120 138,121,118 141,124,120 136,126,122 130,124,117 126,120,114 121,116,109 118,112,105 134,127,119 137,128,119 139,125,116 140,117,110 131,113,107 128,116,111 137,128,123 129,121,115 120,114,109 110,105,101 115,104,101 106,102,98 120,109,107 119,113,109 129,125,121 123,118,113 134,125,121 129,123,119 126,121,117 119,112,109 121,115,113 128,110,110 123,107,106 110,99,98 92,87,84 72,68,62 51,53,31 44,52,13 48,57,11 59,69,12 54,61,15 
136,125,118 137,126,120 141,121,118 139,127,120 140,131,122 138,128,123 140,132,124 137,130,122 138,129,122 140,131,123 142,133,126 143,126,122 141,131,125 141,133,125 144,132,126 146,130,122 143,130,123 143,130,123 142,128,122 146,124,118 148,125,118 135,122,116 125,117,112 123,113,108 120,112,106 133,126,120 133,128,121 113,108,102 106,101,95 106,101,97 132,118,113 114,109,104 118,114,109 130,126,122 113,109,104 125,121,117 133,122,118 138,124,122 135,127,124 133,118,117 123,115,115 121,114,112 119,108,106 106,95,94 91,89,87 74,71,69 50,52,36 34,41,13 38,45,13 44,51,11 
138,125,119 137,118,115 138,128,121 138,131,125 136,128,121 136,128,122 139,130,124 141,132,124 143,133,125 143,135,126 143,133,125 147,129,124 140,133,125 142,134,125 145,136,127 144,136,127 145,137,128 149,138,130 146,130,124 142,135,128 126,122,116 121,117,111 123,119,113 119,113,107 119,114,109 119,114,107 110,106,98 108,104,98 103,99,94 111,106,102 127,111,108 114,108,103 119,115,111 128,123,120 112,109,106 124,120,116 125,120,117 128,122,119 133,118,116 136,111,111 122,115,115 128,120,117 125,119,116 123,115,113 109,96,95 98,92,90 84,80,80 65,64,59 53,38,38 41,46,21 
134,115,113 133,125,119 136,130,123 135,127,120 136,121,113 135,124,119 135,125,120 135,128,121 141,134,125 142,135,125 148,132,125 145,133,126 141,135,125 142,135,126 144,135,126 146,130,123 146,134,128 141,133,126 132,129,122 122,119,114 114,110,104 122,118,112 122,117,110 122,117,110 118,114,106 116,112,104 114,110,104 108,104,98 115,110,103 112,107,101 123,112,108 116,109,104 112,108,102 111,107,102 114,109,106 124,120,117 126,121,117 123,119,115 126,118,116 136,119,118 124,115,116 129,115,114 126,112,110 126,118,115 120,113,110 116,104,103 98,90,89 89,84,82 82,72,72 70,68,62 
132,118,114 238,235,227 238,234,226 233,226,206 229,185,168 208,164,157 211,171,168 187,152,149 143,135,126 145,136,128 143,129,122 139,131,122 143,134,125 143,129,123 143,128,123 137,130,123 131,126,120 122,118,113 119,115,110 118,115,109 124,119,113 126,121,114 126,121,116 124,119,112 122,117,110 117,113,105 120,115,109 111,107,100 113,107,99 120,116,109 112,103,101 105,99,95 112,107,102 114,110,106 113,108,104 118,114,112 132,126,122 121,115,111 119,114,111 127,120,117 127,116,117 127,118,115 127,119,114 125,114,111 126,111,109 124,111,108 111,102,100 101,93,91 57,53,53 93,88,86 
134,126,119 234,230,222 237,233,223 233,227,212 216,190,138 223,197,188 221,192,179 196,172,164 141,133,124 144,128,122 138,126,119 139,129,123 143,131,126 133,126,120 134,130,123 131,127,120 127,122,116 125,121,115 127,123,119 124,121,117 123,121,115 122,117,112 126,123,117 123,119,114 127,122,115 118,112,104 115,109,101 116,111,103 119,113,107 126,114,109 138,119,117 110,103,99 109,104,98 105,100,94 101,94,89 111,105,101 116,111,107 127,121,117 120,113,110 118,113,110 126,119,120 134,115,114 125,116,113 125,117,115 120,114,111 123,115,113 122,108,105 120,105,103 59,56,56 106,95,93 
126,120,115 238,235,227 235,230,216 226,217,194 198,185,149 224,204,193 225,203,189 198,181,170 138,128,120 133,124,116 134,124,117 138,131,126 131,124,117 123,117,109 134,126,119 134,128,120 130,123,116 125,118,110 109,104,97 122,118,110 136,132,125 129,124,119 131,127,121 127,122,116 127,122,115 118,114,106 118,110,103 137,119,114 129,112,109 109,101,98 117,108,104 113,108,104 110,105,100 112,107,102 108,103,99 107,100,97 108,103,100 139,133,132 145,144,149 132,130,133 118,113,116 130,118,116 128,108,107 124,115,113 119,113,110 115,109,107 114,107,104 102,96,91 45,45,44 107,97,94 
