78,66,51 81,73,55 86,80,64 90,84,67 91,84,67 89,83,66 87,82,65 90,83,67 106,95,79 124,107,89 137,115,95 138,117,99 136,114,93 135,114,93 132,109,89 135,115,96 135,114,93 136,116,95 134,116,96 136,114,92 135,115,95 130,109,89 134,118,100 125,111,98 122,107,94 123,106,92 130,112,98 132,116,104 132,116,105 107,97,85 93,85,69 96,87,73 96,88,72 96,88,73 96,88,73 92,83,71 87,76,70 86,76,70 87,76,70 88,76,70 87,77,69 89,77,69 89,77,68 89,78,69 88,76,68 90,76,68 90,76,68 90,76,67 89,76,67 90,75,66 
79,66,51 76,63,47 72,63,46 74,65,50 78,69,52 81,77,60 77,75,61 53,52,44 66,63,52 80,78,62 89,83,67 109,98,80 131,114,95 138,118,98 134,113,93 134,113,90 134,112,91 130,111,88 130,110,88 133,111,89 134,114,93 132,112,91 135,118,98 124,109,96 122,105,92 129,114,102 132,113,99 125,110,98 100,91,79 94,86,71 95,87,72 96,88,73 97,88,73 94,85,72 88,78,71 86,76,70 86,76,70 86,75,70 86,76,70 86,76,70 87,76,69 88,77,68 88,77,68 88,76,68 88,76,67 89,75,68 89,75,66 89,75,66 89,75,66 90,75,67 
90,78,64 85,73,57 81,69,54 76,67,52 74,65,49 73,65,48 49,48,40 59,58,48 65,64,53 75,72,61 76,74,63 77,75,63 76,76,63 88,85,70 111,101,83 133,115,95 138,115,93 136,116,95 132,110,87 131,112,91 126,108,86 129,111,91 137,119,103 127,110,95 125,108,94 131,113,101 116,101,88 95,87,74 94,87,71 94,87,72 95,88,75 95,86,73 89,78,70 87,75,69 86,75,70 86,75,70 86,75,70 85,75,69 85,75,68 86,75,68 86,76,68 86,76,68 86,75,68 88,75,67 87,74,67 89,74,66 89,74,66 92,76,69 94,82,72 95,85,75 
102,93,76 98,90,70 95,85,67 89,80,64 85,76,60 82,74,59 28,29,27 20,20,22 26,27,26 41,41,37 58,56,48 71,69,59 74,72,61 74,72,62 74,73,62 74,74,62 91,85,71 111,98,79 133,115,94 136,117,96 132,113,89 131,114,92 130,112,95 126,110,95 125,108,95 105,95,84 95,87,77 95,88,74 94,87,72 95,86,74 90,79,69 85,75,67 86,74,68 85,74,67 85,74,68 72,64,59 81,71,65 85,75,68 85,75,68 85,74,68 86,73,68 85,73,67 86,73,66 87,74,66 89,76,68 92,80,72 94,84,75 96,87,77 96,86,78 97,87,77 
112,103,87 108,98,81 105,93,77 102,92,74 101,92,75 98,92,75 28,29,28 20,21,23 18,19,21 18,19,22 19,20,22 22,23,23 35,35,32 50,49,43 64,63,53 71,69,60 71,70,60 72,71,61 73,72,61 90,86,73 112,101,84 130,115,97 129,114,98 121,108,93 93,87,76 90,87,74 96,90,78 93,86,71 89,80,69 87,74,63 86,73,63 86,73,65 85,74,66 85,74,67 84,73,68 58,54,50 80,71,65 85,75,67 84,74,66 84,72,66 85,73,66 87,75,69 92,81,72 94,86,75 96,88,79 96,88,79 96,88,77 97,87,78 97,87,78 96,85,75 
119,108,94 117,107,90 112,102,85 112,98,81 113,102,85 113,106,91 36,38,37 48,52,48 38,41,40 27,29,31 22,23,25 19,20,22 19,20,22 19,20,22 19,20,22 26,26,26 41,40,36 54,54,46 67,67,56 58,58,50 64,65,56 70,69,61 76,74,67 83,81,73 89,86,75 83,82,73 99,96,86 91,85,73 83,74,67 87,75,65 87,74,63 86,74,61 86,73,63 85,74,67 84,74,67 84,74,67 84,74,68 84,74,67 85,75,67 89,80,72 94,85,76 96,88,78 96,89,79 97,89,79 98,89,80 97,86,77 92,81,71 87,74,65 90,73,64 91,72,64 
124,114,104 122,113,100 121,109,93 120,106,90 120,108,95 120,115,104 38,40,38 51,53,50 45,50,47 29,31,32 26,27,28 29,30,31 21,22,24 25,27,28 21,22,24 19,20,22 19,20,22 20,21,22 22,22,23 45,45,40 76,74,63 58,58,50 67,68,61 72,72,66 73,73,64 73,71,64 109,108,102 102,96,86 86,78,71 84,76,69 85,75,66 87,75,63 86,74,62 86,72,63 84,73,65 83,72,66 84,75,67 87,78,72 93,87,77 95,89,78 97,89,80 96,88,80 94,83,74 91,78,70 88,74,65 88,72,62 87,70,62 90,72,63 92,73,65 93,74,66 
132,123,112 130,122,111 130,120,108 129,119,106 129,119,108 127,124,112 37,38,37 39,40,39 48,51,48 22,23,25 23,23,26 22,24,26 22,23,25 25,27,28 23,24,25 25,27,28 23,25,27 34,37,34 25,26,27 40,41,37 76,74,62 16,15,14 13,9,7 26,24,21 44,42,39 58,56,51 120,120,117 105,102,94 76,68,62 74,68,61 80,73,65 82,73,64 84,73,63 84,73,63 86,73,64 88,79,71 94,86,79 93,87,79 92,85,75 87,78,69 85,74,65 84,70,62 84,70,61 85,72,61 87,73,61 89,73,63 87,70,62 90,72,63 93,74,66 94,74,66 
134,125,115 132,123,113 133,123,112 134,126,113 135,127,115 133,128,117 34,35,35 24,25,28 27,29,31 26,29,29 25,25,27 25,28,29 21,22,24 21,22,24 22,23,25 20,20,24 21,22,25 34,35,33 28,30,30 48,49,45 87,90,76 19,16,16 19,15,14 15,13,12 15,14,12 14,12,11 115,116,116 113,110,102 63,57,48 70,62,51 68,60,50 72,65,56 76,68,63 76,69,64 85,77,67 84,76,67 84,75,66 80,71,62 76,65,57 78,68,60 83,69,61 85,71,62 85,71,63 87,73,62 88,73,62 89,72,61 69,56,47 86,69,58 89,72,60 89,73,61 
138,130,120 138,130,120 139,129,120 135,128,117 137,131,119 134,129,116 34,35,35 27,27,29 29,30,29 30,30,29 30,30,29 28,28,28 28,28,28 25,26,27 24,25,25 20,21,24 23,24,26 25,26,26 25,26,27 54,56,52 104,108,96 17,15,15 18,13,13 17,15,15 18,17,15 16,14,14 120,121,123 118,116,109 21,19,16 28,26,22 51,45,38 70,61,51 71,62,53 63,56,52 85,78,71 70,62,55 77,68,57 83,73,59 81,70,59 80,70,60 68,56,51 82,68,60 83,69,60 83,69,58 82,70,58 83,72,60 85,73,62 88,73,62 91,75,65 96,79,68 
137,129,121 138,128,119 141,132,122 139,131,120 141,134,122 139,135,124 34,35,37 23,24,27 21,22,25 21,22,25 26,26,26 20,21,23 21,22,24 23,24,25 27,28,27 26,26,25 27,28,27 30,31,29 30,30,30 60,63,59 112,117,108 18,16,16 21,17,18 17,15,17 18,16,16 16,14,14 123,125,128 122,120,114 20,18,17 14,12,12 15,14,12 20,18,18 42,36,33 68,62,57 89,83,75 88,83,77 127,118,113 91,82,72 84,73,60 79,67,58 78,68,60 81,71,62 86,74,65 91,77,68 93,79,68 95,80,70 98,81,70 100,83,72 101,83,70 100,82,69 
135,126,118 136,127,120 140,129,120 140,128,119 142,132,120 136,131,119 34,36,37 23,23,28 21,22,25 21,22,24 27,26,26 20,21,23 20,21,23 20,20,22 22,22,23 19,20,22 24,25,26 26,27,28 27,28,29 62,65,62 114,122,114 12,10,11 19,16,18 25,22,22 25,22,22 21,18,18 126,128,131 125,124,118 20,19,18 14,12,13 19,17,15 30,24,22 47,44,46 54,48,45 90,84,76 88,87,80 109,110,104 128,122,117 80,73,66 95,85,76 98,83,73 96,83,74 95,81,72 94,80,69 98,82,71 105,90,79 113,98,88 119,107,96 96,92,79 83,85,69 
139,130,122 140,133,123 144,134,125 140,131,122 140,133,122 138,134,122 40,40,40 35,34,34 38,36,35 36,34,33 36,34,32 30,30,28 30,29,28 30,29,28 29,29,27 26,26,25 27,27,27 27,28,27 28,28,30 64,68,66 113,119,115 11,9,9 20,18,19 19,19,20 22,20,21 20,18,19 127,129,133 127,126,122 24,22,21 17,16,15 22,20,18 30,25,22 37,34,32 58,57,51 94,89,83 69,66,61 78,77,70 135,131,123 110,102,96 132,125,122 106,97,91 124,117,113 153,143,140 162,154,149 134,126,122 165,157,154 141,134,131 124,126,117 66,79,65 72,85,67 
146,135,127 143,134,126 142,133,125 140,133,124 142,135,124 139,136,126 42,43,42 19,19,21 38,36,36 20,20,22 31,30,31 19,20,21 18,19,21 20,19,21 27,26,26 30,28,28 28,26,26 28,28,28 32,31,32 66,69,69 111,117,116 18,15,14 27,24,23 25,24,22 29,25,24 27,23,22 129,131,135 129,127,126 29,26,24 19,18,16 26,25,21 24,25,20 25,27,24 59,58,54 98,95,90 85,82,81 102,100,97 139,137,124 95,90,84 143,136,135 115,106,101 123,117,116 162,154,152 162,154,150 142,133,129 157,149,146 142,135,132 134,129,125 83,85,79 63,79,56 
149,135,127 148,135,126 145,135,125 145,136,127 145,137,126 141,137,127 43,41,41 17,18,20 40,37,39 16,17,19 31,30,31 21,25,24 17,18,18 18,18,20 26,25,26 30,28,28 21,21,22 26,25,27 24,23,27 63,65,64 116,123,122 18,15,16 20,19,19 16,15,15 22,20,21 24,21,19 129,130,136 130,129,128 28,27,26 18,17,17 29,33,28 26,27,26 28,27,26 62,61,57 102,99,96 89,87,86 116,115,114 137,137,132 104,99,93 160,153,151 121,114,109 154,145,141 147,138,134 148,139,134 147,140,135 128,120,115 136,133,125 113,110,107 84,82,81 57,82,50 
149,139,130 149,140,130 147,137,127 145,135,126 145,137,127 141,136,128 43,41,41 17,18,18 40,37,37 15,16,17 31,29,30 20,25,23 16,17,18 18,18,19 25,25,25 31,29,29 21,21,21 26,24,27 21,21,24 65,67,65 125,133,133 23,19,20 21,19,20 16,16,17 23,20,22 25,21,20 129,131,137 131,131,131 24,23,23 18,18,18 23,29,24 21,23,22 24,23,24 62,62,56 103,102,101 83,81,81 118,117,117 148,145,143 97,92,87 122,116,116 124,118,115 97,94,94 161,155,155 155,149,145 124,117,114 95,90,87 89,110,64 89,102,72 87,86,84 64,76,60 
150,139,131 151,142,134 150,141,133 145,136,126 146,137,129 145,139,132 42,38,38 15,17,17 40,36,36 14,15,16 32,29,30 14,14,16 14,16,17 17,17,19 24,24,24 30,29,29 22,21,21 24,24,27 21,21,24 69,70,71 139,147,149 26,23,24 27,24,23 22,22,20 24,22,22 28,24,23 129,131,137 132,132,133 31,31,25 22,22,19 31,35,26 26,26,23 28,27,25 62,61,58 105,106,105 82,81,81 122,121,122 149,151,135 99,97,88 144,138,132 128,122,119 161,154,151 161,154,151 155,148,143 146,138,133 139,133,125 84,99,63 90,99,75 81,81,72 90,91,88 
148,135,126 148,136,128 148,136,127 144,133,122 147,138,128 147,141,135 40,37,38 16,18,18 40,36,37 14,15,16 31,30,31 14,15,16 15,16,18 17,18,19 23,24,24 32,30,31 23,22,24 25,24,28 21,21,24 74,76,77 148,155,159 28,25,26 26,25,23 18,19,19 23,21,23 28,24,23 130,132,138 133,133,135 30,29,27 27,26,24 48,48,44 28,28,29 42,40,40 80,79,75 108,108,110 95,94,95 129,130,128 146,144,141 99,98,94 142,144,128 105,108,93 123,128,107 129,131,112 121,126,98 110,119,86 102,115,75 92,105,70 81,97,60 80,101,57 76,91,58 
151,137,128 150,137,129 147,136,127 146,133,121 147,138,127 146,141,132 40,37,36 19,21,20 41,38,38 17,19,18 33,31,32 16,18,17 17,17,19 21,21,22 26,26,26 34,33,33 27,26,27 26,26,28 22,22,25 78,80,82 150,157,161 39,35,35 40,34,33 29,27,28 32,28,29 31,27,27 130,133,139 133,134,136 32,30,30 20,21,20 23,25,25 19,19,20 27,25,26 74,74,74 111,112,114 114,117,115 125,129,127 135,138,139 97,99,98 114,113,108 117,117,110 162,160,153 166,163,159 160,157,155 154,153,150 138,140,129 133,137,125 144,149,135 142,144,130 141,144,134 
150,138,129 150,137,130 149,140,132 147,135,125 149,139,129 146,142,131 40,37,34 21,24,20 43,40,39 23,23,22 37,34,34 23,23,24 29,28,29 38,36,37 49,45,46 49,43,45 48,42,44 40,36,38 36,33,37 88,88,90 152,157,162 16,16,18 23,22,24 18,19,21 25,24,26 30,27,29 130,133,140 135,138,141 103,106,110 76,80,79 68,70,73 52,50,52 46,41,42 51,46,46 108,109,112 45,45,38 59,57,55 62,61,60 74,74,72 116,116,114 119,124,125 144,144,140 143,140,134 147,145,139 152,149,144 155,154,150 166,165,162 162,162,160 159,158,155 160,159,158 
153,142,136 151,138,132 151,140,133 146,135,127 146,136,125 144,139,130 50,44,43 50,46,45 50,46,44 46,42,42 47,44,44 38,36,36 32,31,33 34,32,34 30,30,33 28,28,32 32,32,36 27,28,33 25,25,30 89,89,92 151,155,158 48,44,47 64,62,63 73,72,73 73,71,73 69,70,71 137,142,148 123,126,124 58,66,51 69,75,71 97,101,106 109,113,117 115,117,122 105,106,109 115,117,120 57,53,46 82,78,76 90,90,91 71,68,66 88,87,83 112,107,107 142,133,133 146,136,135 146,136,135 151,138,138 152,141,139 150,141,138 157,150,147 162,156,154 160,156,154 
150,138,131 150,136,130 152,139,131 146,133,124 146,132,121 142,134,127 35,33,33 28,27,28 27,27,29 28,27,30 39,38,40 32,32,36 32,32,38 40,39,42 46,44,47 52,50,52 62,58,60 73,69,74 84,83,88 95,96,100 100,105,107 103,105,106 93,96,95 92,94,95 80,84,87 64,69,71 136,142,149 121,125,122 57,64,45 65,73,56 71,75,78 69,73,75 73,78,79 91,96,99 105,108,110 98,92,88 95,90,86 111,110,107 79,76,73 94,83,80 114,106,104 123,115,116 126,118,119 131,120,123 131,121,125 138,127,130 139,127,127 144,131,135 146,132,136 149,137,140 
149,135,128 149,134,127 150,135,128 151,137,128 152,138,130 144,136,129 37,35,35 39,37,38 48,47,49 57,55,57 69,66,67 75,72,74 93,93,95 94,96,99 96,99,102 101,104,107 106,111,114 103,107,109 101,104,107 102,106,108 107,111,113 107,113,116 86,91,91 90,94,95 96,99,101 83,86,86 140,146,154 124,129,129 64,71,53 72,78,80 67,72,75 69,72,75 76,77,76 75,75,73 72,73,70 74,71,65 81,77,71 93,86,83 95,80,76 108,97,94 107,95,95 116,105,107 119,108,110 121,110,111 124,114,115 127,116,119 129,116,119 135,124,127 133,123,128 136,127,130 
164,149,141 164,151,142 164,151,143 164,151,142 159,150,138 140,137,128 84,82,80 97,99,100 103,107,109 111,118,120 110,117,117 112,118,118 107,112,113 104,109,110 104,109,111 104,111,115 100,109,112 109,118,124 115,122,129 124,130,135 125,129,132 117,121,123 127,131,133 102,105,106 106,111,114 103,108,112 144,150,159 114,120,115 72,79,60 75,80,85 76,76,76 70,70,70 71,73,73 69,72,71 66,69,66 75,74,70 84,70,64 106,91,86 106,92,87 108,95,94 108,92,91 115,99,101 116,103,104 118,105,107 122,108,109 122,109,111 124,111,112 130,118,119 129,118,121 129,119,121 
142,129,120 136,122,111 132,118,107 129,115,105 102,107,68 103,109,76 96,104,89 113,118,113 113,117,113 107,114,112 101,108,110 100,111,113 108,118,121 116,125,129 123,130,133 123,131,133 123,130,131 112,117,116 117,119,118 136,139,141 137,140,143 135,140,142 131,135,138 123,127,132 114,121,128 98,106,113 142,149,159 128,130,133 112,107,102 73,74,74 74,79,82 75,79,82 74,78,80 74,76,76 86,74,71 93,71,67 110,92,82 114,98,92 106,87,85 109,93,92 109,90,89 114,95,96 115,98,97 118,101,104 119,102,105 122,104,107 123,106,110 125,111,112 130,116,118 133,122,121 
137,132,114 145,136,122 145,138,119 112,119,69 78,95,35 77,101,41 106,112,70 114,123,120 117,126,127 116,125,126 119,128,129 123,132,132 128,136,136 128,136,136 106,109,106 124,129,127 134,141,140 137,140,141 138,141,143 141,144,146 140,144,147 134,141,144 128,135,139 120,127,135 115,123,131 119,122,128 125,133,142 108,113,117 94,94,93 80,85,88 75,80,82 86,90,93 90,85,84 97,74,71 105,76,71 114,95,82 110,87,79 112,89,86 110,86,84 110,89,87 109,90,87 116,97,95 119,100,102 121,100,102 120,99,101 122,102,104 119,101,103 124,105,108 128,110,113 130,112,115 
87,99,59 133,135,110 75,96,31 87,98,43 73,91,43 79,99,56 139,137,124 128,136,136 130,136,136 130,136,134 131,136,133 132,138,135 135,141,140 136,144,143 125,129,127 130,134,133 137,143,143 140,145,146 141,144,146 143,146,150 144,149,152 141,144,149 138,137,136 132,130,130 127,130,135 120,126,133 111,119,126 95,103,109 90,98,104 92,98,102 95,89,90 99,80,81 106,78,76 111,92,85 118,101,90 112,88,82 114,86,82 116,90,87 112,87,84 114,87,85 114,90,86 116,96,93 116,95,95 118,97,98 117,96,98 121,99,100 120,97,99 120,100,103 126,107,109 128,108,111 
116,116,88 109,120,80 82,106,42 67,85,26 92,99,61 110,118,94 145,141,129 135,140,136 137,141,140 137,141,139 136,141,139 139,144,143 138,144,144 137,143,143 140,145,145 142,145,146 141,145,147 139,145,148 141,145,147 142,143,145 152,146,141 147,143,139 139,142,144 128,133,137 115,120,124 111,116,120 113,122,130 107,115,121 102,95,97 108,82,83 114,84,85 115,84,84 127,103,93 125,102,92 116,87,84 117,84,81 118,88,83 118,90,87 118,89,86 119,89,87 114,92,89 120,95,94 120,96,96 116,95,95 120,99,100 121,99,101 120,100,100 123,102,102 128,104,106 127,105,107 
97,101,54 79,97,39 73,95,27 65,80,23 120,127,110 149,145,132 134,138,120 138,146,144 137,142,141 139,144,143 139,146,145 136,142,142 137,140,141 139,144,144 141,147,148 144,149,150 143,147,148 147,146,143 151,144,139 151,147,143 146,150,152 135,138,139 116,121,123 117,123,127 125,132,138 118,124,128 99,102,102 111,112,112 127,112,112 124,84,86 121,85,86 131,108,100 132,107,98 120,85,86 120,80,80 119,86,84 121,87,85 126,91,88 120,90,87 117,86,85 118,88,87 117,90,89 122,92,92 120,92,91 124,97,96 123,100,100 119,98,96 121,98,97 121,101,102 127,104,105 
105,108,46 91,99,39 72,87,36 103,105,78 119,127,107 86,99,50 82,87,39 130,137,130 139,147,145 142,148,148 141,147,147 138,145,145 140,147,147 143,150,152 146,148,146 155,149,143 154,149,143 146,148,148 146,151,152 136,138,135 125,126,124 129,134,137 140,144,148 127,131,133 110,113,114 106,106,106 116,114,112 133,132,129 140,138,135 132,124,123 129,91,93 133,95,93 138,116,105 132,103,97 123,83,83 120,86,85 128,91,88 127,90,88 124,90,89 124,90,91 119,90,89 120,91,89 120,91,89 125,93,91 121,92,92 126,97,97 122,96,96 122,98,97 123,98,99 125,100,99 
114,115,54 112,111,52 73,66,46 110,107,96 109,120,85 92,104,54 109,115,90 135,142,141 138,144,143 138,145,145 140,148,148 141,148,147 150,147,141 150,146,138 149,147,142 146,150,151 141,145,147 130,137,140 119,123,126 133,136,136 148,152,155 141,144,145 119,121,121 113,114,112 135,132,129 140,137,134 128,126,125 126,124,122 154,152,151 159,158,156 153,150,148 136,110,111 130,85,87 133,104,97 142,120,109 137,97,94 124,85,84 132,90,89 126,91,92 126,92,93 125,92,92 128,93,92 122,91,91 127,92,91 127,94,94 124,95,95 123,96,95 126,98,96 119,93,92 127,98,98 
123,117,93 114,105,87 75,64,55 77,68,56 110,113,80 88,97,52 116,122,94 132,140,138 137,141,139 143,145,139 149,144,135 148,143,134 143,148,146 145,150,149 134,138,136 127,129,125 118,121,121 133,140,144 148,154,156 147,149,147 133,133,130 124,124,121 145,141,137 150,145,142 141,138,134 140,137,136 138,137,135 166,165,164 167,166,166 168,168,168 169,169,169 169,169,169 161,150,150 149,108,110 140,103,98 146,127,113 139,112,104 136,92,91 137,91,93 133,86,88 131,90,90 128,89,89 126,91,90 127,93,91 127,94,91 125,96,96 126,97,94 116,92,89 58,42,43 107,87,87 
111,102,93 107,100,91 104,95,89 135,129,121 119,116,97 109,103,79 121,125,116 132,132,125 145,140,127 143,142,135 140,144,144 139,143,142 125,128,125 113,113,106 118,124,121 132,137,138 146,153,156 147,150,151 130,132,131 124,124,121 139,136,131 152,146,139 148,143,137 147,142,138 141,137,134 139,136,134 165,164,163 164,163,162 164,163,163 152,151,151 168,168,167 170,170,170 169,170,169 165,161,160 158,132,133 140,98,97 151,124,110 153,128,113 143,108,103 135,91,94 137,90,91 129,89,89 129,90,90 131,92,92 130,94,94 129,96,95 129,101,98 118,91,89 86,73,74 108,88,87 
117,109,100 237,233,225 237,233,225 236,233,225 233,226,210 225,141,126 235,229,221 208,205,198 140,144,140 134,137,135 124,127,122 111,118,116 121,126,124 134,138,137 149,154,154 141,146,147 124,126,123 120,122,122 126,125,123 138,131,125 152,145,139 147,140,134 141,135,132 142,138,135 138,134,131 152,150,147 163,162,161 145,145,145 104,104,105 101,101,102 111,111,112 139,139,139 166,166,166 171,172,172 168,168,167 162,141,140 134,91,91 152,111,103 152,133,120 148,123,114 142,97,95 136,90,91 135,90,90 130,91,90 135,93,92 131,97,96 130,101,98 128,98,95 65,55,54 118,96,94 
111,103,94 230,226,218 239,236,228 238,235,227 219,195,148 229,196,179 206,161,154 185,153,149 112,114,107 111,115,111 125,130,126 135,143,142 147,153,153 138,143,142 107,111,109 107,112,109 120,119,115 130,123,116 147,139,132 143,135,129 147,141,135 137,132,126 135,129,125 137,132,130 135,131,128 161,159,156 163,163,162 168,168,168 163,163,164 131,131,132 105,105,106 103,103,104 106,107,107 152,152,153 171,172,172 171,172,170 155,141,139 139,93,94 134,94,93 142,117,108 151,129,114 140,112,104 134,95,94 136,92,92 137,94,94 133,97,96 133,104,100 133,101,99 60,55,55 126,93,92 
118,111,100 233,229,221 236,233,225 229,223,209 200,185,155 231,221,198 218,185,175 191,164,152 124,130,127 137,142,140 144,149,149 132,139,137 117,122,119 112,117,116 118,122,121 122,119,113 133,127,121 145,138,131 145,137,131 142,135,129 142,137,131 137,131,125 124,118,114 130,126,123 140,138,135 165,163,161 167,166,166 169,169,169 168,167,168 169,169,171 157,158,159 103,103,105 103,104,105 153,154,155 172,173,172 172,173,172 179,180,179 149,143,143 137,99,100 139,85,87 147,104,98 153,126,112 152,133,117 139,111,105 138,95,94 136,99,99 136,104,102 136,98,97 49,45,44 118,92,92 
