124,114,106 122,112,102 119,106,97 117,103,91 113,99,90 110,99,90 106,95,85 102,91,78 100,89,77 98,88,77 103,91,81 114,106,99 139,125,119 133,120,112 130,116,106 135,119,107 136,118,105 93,82,75 52,52,50 55,56,56 123,109,99 134,117,104 134,115,102 103,90,80 62,61,57 72,70,65 70,70,66 59,56,52 125,103,89 139,128,122 162,163,165 160,162,165 156,159,162 154,158,161 156,160,163 160,164,166 159,163,165 162,166,168 162,166,169 157,162,165 158,163,166 158,163,167 157,163,167 161,166,169 163,168,171 165,171,174 167,173,176 165,171,174 162,168,172 161,169,172 
124,114,108 124,116,107 124,113,105 126,113,104 122,109,100 121,111,102 119,107,98 116,105,95 118,108,98 118,107,98 118,105,95 129,117,110 136,125,119 135,121,112 130,114,103 139,125,115 138,120,109 89,81,75 56,56,54 69,68,62 127,110,100 136,117,103 135,114,101 104,92,80 69,68,63 64,62,60 64,63,59 59,55,50 123,102,88 138,127,121 157,160,161 153,157,158 152,156,158 156,159,161 155,159,161 157,161,163 155,159,160 155,161,162 156,161,163 155,160,163 155,160,164 155,159,163 158,163,166 162,167,169 166,170,172 165,170,173 166,172,175 165,171,174 162,171,173 163,170,174 
126,118,110 125,118,111 124,117,108 128,122,115 129,123,115 129,121,115 129,119,111 126,113,104 127,117,108 128,117,107 127,113,103 135,124,119 136,125,120 136,124,114 131,115,103 139,122,111 140,122,111 84,78,74 57,58,56 76,75,70 134,118,107 137,120,107 138,121,109 103,92,82 66,64,57 63,62,59 60,59,56 60,55,50 121,99,87 136,125,119 158,161,162 158,160,161 156,159,160 152,156,157 151,155,157 153,157,158 153,158,159 153,157,160 152,157,160 154,159,162 153,158,162 155,159,163 158,162,166 163,169,170 166,172,173 163,170,171 161,169,171 162,170,172 163,172,173 163,171,173 
129,123,114 128,121,114 128,122,114 134,128,122 134,130,123 133,127,121 132,127,120 133,123,116 134,124,117 133,124,116 132,120,111 136,128,123 137,128,123 136,125,118 132,117,105 136,119,108 141,124,113 79,76,72 60,60,58 68,70,66 140,122,110 139,121,108 140,123,111 99,91,83 65,64,60 69,70,67 63,63,61 65,60,56 118,96,83 135,123,116 158,161,162 160,162,162 154,157,159 148,152,153 148,152,154 150,154,155 151,155,157 152,156,159 151,155,159 152,157,160 152,157,161 153,159,162 157,162,165 161,167,168 159,166,168 160,165,169 157,165,168 157,165,168 159,168,170 162,169,171 
129,120,112 132,124,116 133,127,119 137,132,126 139,136,129 139,136,129 140,135,129 138,129,123 138,127,120 138,131,124 136,126,118 139,134,130 137,129,124 134,125,118 134,119,109 135,119,109 143,129,120 73,69,65 61,60,56 69,70,66 141,121,108 138,119,106 138,118,106 94,85,80 65,65,61 68,70,67 60,62,61 68,64,60 121,103,90 136,125,116 162,164,163 159,161,160 153,157,157 151,155,156 149,153,154 148,152,153 147,152,154 149,153,156 148,154,157 147,155,157 148,157,157 150,158,158 151,158,160 152,160,161 154,163,165 156,164,166 158,166,168 157,166,167 157,166,167 158,166,169 
147,139,131 143,133,126 138,128,121 139,131,123 140,134,125 141,135,127 144,139,133 141,131,124 141,131,124 141,135,128 138,130,122 138,134,129 138,130,125 135,126,118 126,111,98 122,104,89 130,113,101 96,86,78 74,68,62 79,72,67 143,125,113 143,125,113 143,126,115 89,83,78 64,64,61 67,70,68 55,59,59 66,64,61 113,97,85 132,118,108 159,160,160 155,157,156 151,155,155 149,153,154 149,153,154 147,151,152 148,152,153 147,153,154 148,155,156 148,157,157 150,158,158 150,159,159 152,161,162 154,162,164 154,164,165 155,165,165 157,166,167 157,166,168 156,163,165 157,162,166 
148,139,132 147,137,131 146,137,129 147,136,128 148,141,131 147,136,126 143,130,121 141,131,123 141,134,127 139,134,127 137,128,120 140,135,129 140,132,129 134,125,117 136,120,107 131,114,100 133,115,103 138,120,110 137,118,105 134,115,100 130,112,98 126,110,96 131,115,103 99,92,84 58,62,58 58,61,59 55,58,55 56,56,53 107,92,78 129,117,109 151,153,154 146,150,151 144,148,149 143,148,149 147,151,152 148,152,153 146,152,152 146,153,153 146,155,154 149,158,157 151,160,159 151,160,159 150,160,159 153,162,161 155,164,164 154,164,164 153,163,164 153,163,165 152,161,163 152,161,163 
149,139,130 149,140,134 149,140,134 148,139,132 149,141,133 150,136,128 149,134,121 147,135,126 146,142,136 145,141,134 142,137,127 137,130,123 140,135,129 128,120,113 106,88,75 109,91,78 116,100,86 122,107,95 129,112,100 132,116,103 135,119,106 138,121,109 140,126,115 126,112,100 100,94,86 91,89,82 81,80,74 72,70,64 117,102,89 130,119,110 150,153,153 143,147,147 141,145,146 140,145,146 142,147,147 144,149,149 145,151,151 145,154,153 147,156,155 149,158,157 150,159,158 151,161,160 152,161,161 153,162,161 155,163,163 154,164,163 153,162,165 152,160,165 152,161,164 152,162,165 
147,132,123 146,132,124 145,132,124 146,135,129 147,139,133 151,139,130 151,137,126 150,137,127 148,142,136 146,142,134 142,137,128 140,134,128 132,127,120 128,119,112 98,80,68 93,75,62 95,78,66 89,71,61 93,75,65 89,73,61 95,78,65 95,79,65 99,86,72 123,107,94 136,121,109 135,121,108 135,123,111 127,112,97 121,105,92 127,114,106 146,150,149 143,147,147 140,144,145 140,144,145 141,145,146 142,146,147 144,148,149 145,151,151 146,154,153 147,155,155 148,156,156 149,158,159 152,160,162 154,162,164 155,163,166 155,164,166 154,163,166 153,162,166 154,163,166 155,165,167 
152,140,131 153,140,130 152,138,127 153,141,134 151,139,130 149,134,127 147,135,127 147,133,125 146,136,129 144,138,131 139,133,124 142,136,129 94,86,79 114,104,98 116,98,86 115,98,85 111,93,81 107,93,81 105,88,74 104,89,77 104,89,76 102,87,74 104,93,81 128,111,98 134,120,109 131,117,105 129,117,105 123,109,95 121,106,94 124,113,103 144,148,149 142,146,147 142,146,147 142,145,146 141,145,146 140,145,146 140,147,146 141,148,148 145,152,152 147,155,154 150,157,157 151,158,160 152,159,162 152,161,164 153,162,165 154,164,166 154,164,166 153,163,167 153,163,167 154,164,167 
149,135,127 148,138,130 149,140,133 150,139,132 149,137,129 148,136,128 149,138,130 149,136,128 150,136,129 147,140,134 143,136,129 140,135,129 102,94,88 121,112,106 126,111,101 124,108,98 121,102,91 120,101,89 121,104,92 122,106,94 124,109,96 121,107,95 124,113,102 133,120,109 131,118,107 131,120,110 127,116,104 123,108,94 123,105,92 125,113,102 143,147,148 143,147,147 144,147,146 142,146,145 140,145,144 139,146,145 139,147,146 140,149,148 143,152,150 146,155,153 149,158,156 151,160,158 156,164,166 149,159,160 151,161,162 156,166,168 155,166,168 153,164,169 152,163,168 153,164,169 
154,138,130 154,143,138 153,145,141 152,145,141 152,145,141 155,146,138 154,144,136 153,143,135 148,141,135 145,138,130 143,136,128 142,136,131 114,109,104 121,114,108 122,112,102 126,114,104 128,111,100 131,109,96 135,118,104 137,123,111 136,121,110 130,115,102 129,119,107 133,120,111 134,122,113 128,114,105 130,116,102 124,110,94 121,105,90 125,112,100 141,149,146 99,104,92 108,114,105 141,148,144 140,148,145 137,146,144 137,146,144 139,148,146 141,151,149 145,157,154 129,140,134 104,116,105 78,90,78 59,71,58 66,77,63 124,137,132 99,111,104 122,136,132 143,155,159 152,163,168 
154,140,132 156,145,140 154,145,142 152,145,140 153,147,143 157,146,139 155,145,137 155,144,137 151,145,140 150,145,139 147,138,132 145,139,133 118,111,105 121,114,108 72,71,66 28,24,23 30,27,26 30,28,26 39,35,32 43,39,36 47,44,40 106,96,87 134,121,110 133,119,110 135,124,114 131,118,110 131,118,105 126,111,95 118,105,91 107,90,75 57,65,51 46,52,36 70,74,57 78,86,75 87,92,80 132,138,136 139,146,144 131,139,134 125,128,125 91,86,77 62,71,55 36,49,32 28,39,31 40,54,37 40,55,39 92,106,96 73,85,76 50,64,46 103,116,111 155,165,170 
156,142,136 156,147,142 155,148,143 153,145,140 156,150,146 157,148,142 156,145,139 155,145,137 152,148,144 150,145,138 147,140,134 144,140,134 121,114,109 124,118,112 98,99,95 23,21,21 24,21,20 17,15,15 30,27,27 22,19,20 21,20,20 102,91,83 141,124,112 138,121,109 140,128,118 135,126,117 134,125,115 126,114,102 124,109,96 106,94,79 38,47,30 56,62,50 69,71,58 31,37,30 37,42,30 106,112,104 87,95,83 44,54,40 63,60,50 61,61,45 43,57,36 32,44,29 26,35,28 30,41,32 46,61,43 80,95,82 50,63,49 70,83,73 120,134,132 140,154,157 
157,149,145 158,151,148 157,150,146 158,151,148 160,152,150 160,153,150 159,152,149 157,148,144 155,150,144 153,149,145 148,144,140 144,141,135 123,115,109 124,119,113 111,113,110 24,22,23 27,23,23 20,18,18 35,33,32 25,21,23 23,22,23 102,92,86 141,125,115 140,122,113 142,128,119 139,128,119 137,128,118 127,117,107 125,114,102 110,99,85 34,42,27 46,53,39 44,51,39 32,39,29 37,43,30 70,76,62 49,61,42 53,65,44 77,87,68 50,63,42 45,59,43 32,45,29 32,47,30 30,42,33 33,49,37 45,61,44 52,66,52 76,89,79 78,92,83 68,82,74 
155,144,139 156,146,141 156,147,142 159,152,148 159,150,148 158,150,148 158,150,147 157,147,142 156,147,142 155,151,146 149,145,140 144,140,134 123,115,110 125,119,113 117,117,115 25,23,25 29,26,27 19,18,20 38,35,35 25,24,24 24,23,24 99,89,83 141,127,120 142,126,117 141,128,120 138,127,120 137,128,118 133,125,115 129,118,108 123,111,100 87,85,66 73,73,46 76,76,49 73,73,43 72,70,40 67,67,38 66,72,38 67,74,42 67,75,40 53,66,36 46,58,36 38,57,56 29,38,29 26,34,29 30,40,33 39,52,43 51,64,53 61,72,60 58,71,54 51,66,42 
156,146,142 155,146,141 155,147,140 160,151,148 159,151,149 160,152,149 159,151,148 157,146,139 156,145,138 155,151,147 149,145,140 144,140,136 124,115,109 126,119,115 119,120,120 33,29,30 33,28,29 22,22,24 39,38,37 29,28,29 32,30,31 97,87,82 143,132,124 144,131,123 146,134,127 145,136,130 136,128,120 136,126,119 129,117,107 123,111,97 100,98,88 102,99,89 100,97,86 97,94,80 92,94,75 95,97,73 92,96,69 91,96,64 86,95,60 80,89,51 79,86,50 63,78,56 79,89,49 81,89,54 79,90,53 78,90,53 75,88,54 76,90,58 74,89,53 75,90,52 
156,148,144 156,148,143 156,148,143 161,153,149 161,154,150 161,153,149 160,152,148 159,150,145 159,151,147 156,150,146 151,144,140 147,139,135 126,115,109 125,119,114 118,120,118 25,23,24 33,30,31 23,24,25 39,38,37 28,27,27 29,29,30 111,99,92 146,134,124 145,130,121 142,126,117 140,127,118 133,121,110 133,121,113 131,120,109 126,114,102 112,110,100 108,107,96 106,104,94 106,102,91 102,98,86 105,101,91 104,102,92 102,99,88 104,102,90 108,106,93 105,105,91 101,102,86 102,104,88 101,104,87 101,107,90 101,105,89 100,105,88 89,94,75 80,87,58 75,85,52 
159,150,146 160,151,147 157,149,145 157,148,144 158,148,144 158,148,144 156,148,142 153,147,143 155,149,146 155,148,144 151,142,138 146,138,135 131,119,111 123,115,107 112,114,112 53,52,52 49,47,48 40,39,41 49,46,47 47,45,46 63,63,63 93,84,78 126,111,101 136,120,111 147,134,125 145,132,124 142,133,124 132,120,110 134,122,112 129,114,103 101,100,92 104,103,94 113,113,105 117,115,108 120,118,109 117,116,107 119,117,109 121,119,108 116,114,102 116,113,100 113,113,100 111,111,99 110,110,98 109,110,98 107,110,101 107,110,101 110,111,102 110,111,104 109,111,104 105,105,97 
158,148,143 160,150,146 158,148,144 156,147,142 154,146,141 155,145,138 154,146,139 153,146,142 153,146,142 154,146,142 151,142,138 147,136,130 124,111,102 118,112,106 96,100,99 90,98,99 91,98,99 92,100,100 89,97,98 95,104,106 99,108,110 104,112,114 124,124,121 141,129,119 131,119,110 126,116,107 124,117,106 127,121,112 122,114,104 127,116,105 112,105,94 103,101,91 88,87,78 107,104,94 126,126,122 128,128,123 127,126,121 127,128,122 127,128,122 127,128,121 120,122,112 114,116,105 109,108,98 110,111,100 112,116,106 119,121,112 119,122,112 118,120,112 118,119,111 118,119,113 
155,142,138 157,149,144 157,147,143 156,146,142 159,149,146 162,152,148 161,151,148 161,153,149 164,154,150 166,157,150 157,142,134 137,125,117 95,97,96 93,101,103 91,100,101 85,94,94 88,97,97 88,99,99 88,100,101 96,107,108 100,111,112 102,113,114 104,110,109 105,95,85 109,100,90 97,90,81 98,96,89 102,101,96 101,100,94 113,109,101 119,120,116 113,114,110 97,98,90 88,85,74 109,107,100 118,118,111 118,117,110 121,122,115 125,126,122 125,127,122 125,129,123 123,127,121 124,129,124 122,127,119 119,125,116 115,120,112 113,117,109 116,117,109 114,115,107 115,116,110 
162,150,146 167,158,153 169,162,157 172,164,159 174,165,160 174,168,162 174,167,161 169,162,156 157,149,143 139,127,118 132,119,111 140,131,126 110,110,109 87,96,99 87,95,96 91,100,100 92,100,99 99,106,103 103,109,105 104,109,104 104,108,103 105,107,101 109,107,100 105,96,86 106,97,87 97,92,83 75,77,74 92,95,95 89,92,91 90,92,90 101,101,94 115,113,104 109,109,102 90,89,81 88,86,76 108,106,98 120,120,113 120,122,114 121,122,116 122,125,121 111,116,113 116,122,118 122,127,122 123,129,122 125,132,126 118,127,122 120,129,124 124,133,130 125,131,130 125,130,126 
172,166,160 166,160,153 156,147,140 146,135,127 140,129,119 137,123,112 137,120,110 137,124,115 138,130,123 150,140,135 151,140,136 156,146,139 126,115,105 81,81,70 86,83,72 91,88,77 97,94,84 101,99,89 105,103,94 102,100,90 80,76,64 86,81,71 95,88,77 108,98,88 108,98,90 101,94,85 86,82,74 93,92,88 101,100,92 108,104,94 105,102,90 100,98,86 104,101,90 91,89,79 95,94,83 95,94,83 117,117,108 118,119,111 121,122,115 121,122,117 123,124,119 117,119,113 122,126,120 125,132,126 128,137,130 126,135,130 125,134,129 127,134,130 128,133,128 133,138,135 
135,118,107 136,123,113 145,135,127 155,145,139 160,149,142 160,145,137 161,148,139 162,152,145 162,152,146 166,153,149 167,152,146 136,121,112 111,105,97 87,82,69 90,86,73 88,85,73 90,88,78 94,92,82 96,93,82 79,76,65 77,73,62 88,80,69 105,96,86 107,97,88 105,96,88 105,98,90 102,99,90 91,88,82 91,89,80 101,97,87 102,98,85 100,96,84 92,91,80 80,79,71 86,85,76 93,92,82 107,105,93 106,104,94 108,106,96 114,112,103 114,114,105 107,107,97 97,96,88 108,105,98 101,104,92 112,115,105 117,121,111 110,113,106 112,113,106 119,122,116 
161,147,140 160,149,144 162,152,145 163,154,146 167,156,150 170,158,151 173,162,155 176,169,162 171,163,156 160,143,134 145,124,113 120,108,100 91,85,74 90,86,74 91,88,77 87,84,74 84,82,74 81,79,71 79,77,70 80,77,70 83,80,73 85,81,74 96,89,79 102,96,86 102,96,87 103,99,89 111,109,98 108,104,97 101,97,89 102,98,90 98,96,87 94,93,84 85,84,73 87,84,75 90,88,78 101,100,90 122,119,107 121,120,108 119,117,105 119,118,106 116,115,104 116,117,108 112,112,106 103,101,93 92,92,83 102,102,93 104,106,96 111,113,104 114,116,107 122,122,114 
169,156,149 170,160,154 173,165,159 173,164,158 171,161,155 167,155,147 162,148,140 156,142,134 153,137,126 154,138,129 138,125,116 102,98,89 96,93,83 98,96,84 91,87,78 89,87,79 85,82,75 76,74,68 78,75,69 83,80,74 90,88,81 95,93,85 99,93,85 110,105,98 98,95,87 94,90,82 110,106,97 115,112,104 113,108,100 110,107,97 108,106,98 78,76,68 89,86,77 94,90,80 104,101,91 98,96,87 111,109,98 120,117,106 118,118,108 118,117,105 118,119,111 121,121,113 111,111,103 108,108,101 108,108,100 106,106,99 108,111,103 109,111,104 112,114,106 117,118,110 
168,156,147 165,152,144 161,147,137 160,145,135 159,143,134 157,140,129 157,142,130 154,144,133 150,142,132 140,136,126 118,115,105 106,103,92 101,97,86 99,97,89 96,95,89 93,90,83 94,92,85 89,87,80 90,87,79 97,94,88 108,105,98 115,110,103 111,105,97 109,104,96 107,104,95 101,97,88 104,101,92 104,100,91 110,105,96 120,119,113 87,85,77 92,90,83 93,90,82 102,99,89 116,114,105 131,130,122 121,121,114 108,107,98 105,102,93 111,111,99 121,121,111 123,123,113 129,130,119 130,131,122 123,124,116 113,114,106 114,115,107 118,120,113 114,117,110 120,122,115 
159,142,130 159,142,131 156,139,126 153,139,127 154,146,135 150,144,133 147,145,136 140,139,129 131,128,116 120,118,108 105,102,94 97,95,87 99,96,88 95,95,87 106,106,99 109,109,103 109,107,100 131,130,126 148,146,141 150,148,145 157,156,152 147,144,139 113,107,98 107,102,93 110,106,97 112,108,98 107,104,96 112,109,103 108,105,96 103,100,94 98,97,92 90,88,81 104,101,91 112,108,99 134,133,122 137,137,128 136,136,126 136,138,131 111,111,104 100,100,90 107,106,96 117,117,107 119,120,111 125,125,116 130,131,123 125,126,116 122,122,114 113,114,107 52,45,44 96,96,90 
145,136,124 142,136,127 147,145,135 146,143,133 138,134,125 129,126,117 126,122,113 116,113,105 115,114,106 111,109,102 108,107,99 111,111,104 107,107,99 108,106,99 114,115,109 128,128,124 145,144,141 123,122,120 104,103,101 116,115,113 136,135,132 148,147,142 140,138,133 102,98,91 114,110,104 121,118,111 115,113,104 104,101,94 94,90,83 88,83,75 96,93,86 104,101,93 103,99,91 112,109,100 132,128,117 132,130,118 139,139,130 139,139,130 138,138,130 122,122,114 105,105,97 112,111,103 114,114,105 119,120,111 118,119,111 123,124,118 129,130,124 122,123,116 89,74,74 106,106,101 
141,136,125 237,233,225 237,234,225 237,233,225 234,229,216 226,157,146 237,233,225 207,204,196 121,122,114 123,123,115 116,115,107 113,111,102 115,113,106 115,114,108 116,115,109 151,151,148 144,144,141 148,147,144 128,128,125 94,94,92 132,132,129 146,144,141 141,140,136 102,99,94 108,104,98 115,114,107 109,107,97 110,106,99 98,93,88 103,98,92 114,109,102 109,105,97 117,114,106 110,108,99 116,112,101 130,127,115 136,135,125 132,132,124 133,133,125 135,135,126 135,135,127 114,115,108 111,111,103 119,118,107 127,127,119 126,127,120 129,130,124 129,130,123 63,64,61 127,128,121 
106,101,92 236,233,224 238,235,227 237,233,224 220,197,151 229,173,158 216,185,178 191,170,165 119,119,112 120,121,114 112,112,104 116,115,109 112,112,106 110,109,101 134,133,129 143,143,140 144,143,139 141,140,137 94,94,91 115,115,112 144,143,140 144,142,139 121,119,116 104,101,96 116,113,108 111,108,101 103,101,93 105,101,95 112,106,100 106,100,94 112,108,101 111,107,100 111,107,97 114,110,99 114,110,100 113,111,101 125,125,115 129,129,119 131,132,123 131,131,122 131,132,124 135,135,127 127,127,120 108,108,102 121,121,113 129,129,122 131,131,124 134,135,129 61,62,61 127,131,125 
109,104,97 225,221,213 239,236,228 230,226,215 200,186,159 228,205,187 217,185,173 189,162,153 122,121,116 121,121,113 118,118,110 115,114,108 106,105,97 106,104,97 125,124,119 146,145,142 146,145,142 128,127,124 137,136,132 138,138,135 143,143,140 134,135,135 105,106,106 88,85,81 98,96,90 98,94,87 114,110,102 113,109,104 110,106,99 116,111,105 117,114,107 111,106,100 110,106,97 116,112,101 112,108,98 106,103,95 111,109,101 126,125,117 126,126,118 119,119,111 126,126,118 133,133,125 133,133,125 130,130,122 112,112,107 110,109,103 119,119,111 120,121,114 48,48,47 124,126,120 
