215,215,218 214,214,216 213,214,216 209,210,212 201,202,207 202,203,207 210,211,213 215,215,216 212,212,214 209,210,212 202,203,206 196,197,201 193,194,198 194,196,200 200,202,206 143,147,138 54,58,44 45,53,27 53,61,39 44,52,31 47,55,26 47,57,24 64,77,24 58,74,23 54,68,22 51,67,22 57,71,22 48,65,18 52,67,23 39,54,21 25,33,21 37,48,23 36,49,20 34,48,18 45,60,22 46,60,19 44,54,19 25,32,16 28,39,13 22,29,12 18,22,14 16,19,13 16,18,13 17,23,13 22,29,14 18,24,14 62,73,52 167,175,163 182,189,179 182,188,179 
212,213,218 212,212,217 210,211,215 207,208,212 201,202,207 199,200,205 203,204,207 213,213,215 212,212,213 217,217,216 214,214,215 204,205,207 200,202,205 199,201,205 203,206,208 183,185,184 85,90,71 47,58,25 45,58,22 51,62,24 54,66,22 55,65,23 60,74,22 60,78,21 59,73,24 53,69,22 45,59,20 50,67,19 52,70,22 34,47,21 33,45,22 38,51,22 43,58,21 35,49,20 29,39,22 36,48,20 27,33,18 22,26,15 28,40,13 27,37,14 18,20,14 18,21,13 15,17,13 18,23,14 26,37,13 27,39,13 35,49,18 120,130,114 172,181,172 169,178,170 
206,205,211 208,208,213 207,208,213 205,206,211 201,202,207 203,204,208 202,203,207 208,209,211 210,211,213 211,211,212 215,215,216 213,213,214 205,206,208 199,200,202 200,204,207 197,200,202 72,81,53 50,61,29 45,57,22 57,71,26 55,69,22 42,53,21 44,55,20 62,75,23 52,71,20 55,73,21 38,49,23 47,61,20 40,54,22 41,58,22 45,60,24 44,60,23 42,58,20 34,49,19 29,38,19 32,44,18 26,35,17 28,39,14 22,28,15 28,38,14 21,26,13 19,23,13 16,18,13 16,18,14 17,20,14 22,30,12 92,102,83 152,164,153 164,174,166 162,173,165 
196,197,204 197,198,204 200,201,206 201,202,207 196,197,202 201,202,206 201,202,206 203,204,208 209,210,212 210,211,213 214,215,215 221,221,220 208,208,210 176,177,174 152,156,150 207,211,213 74,81,56 27,30,18 44,53,23 55,67,27 33,42,20 29,35,21 30,35,22 33,44,21 36,46,23 46,61,20 33,44,22 40,55,22 41,55,23 38,51,25 45,62,22 33,45,23 38,52,22 38,53,21 33,42,22 39,51,21 28,37,18 32,45,15 23,28,14 23,32,13 25,35,13 17,19,12 15,19,12 16,19,13 17,21,14 19,25,14 100,111,95 167,179,169 163,174,166 163,174,166 
188,189,197 188,191,198 191,193,199 196,197,202 195,196,201 202,203,207 202,203,207 200,201,205 208,209,211 209,210,212 210,211,213 214,214,216 214,215,217 164,166,158 93,98,77 150,156,144 49,57,30 40,50,23 33,42,20 35,45,22 39,52,22 46,61,25 37,49,22 30,41,22 39,54,23 49,68,24 44,59,22 41,58,24 52,72,27 45,60,31 39,53,25 37,51,23 34,46,25 34,46,25 25,32,22 24,30,21 34,45,19 34,47,17 33,46,15 25,34,14 23,32,13 17,21,14 16,20,12 18,22,15 21,28,13 28,38,18 67,79,57 131,144,127 166,177,169 163,175,166 
185,188,196 187,190,197 190,191,198 194,195,200 197,198,203 199,200,204 202,203,207 202,203,207 207,208,211 210,211,213 212,212,215 212,213,215 212,214,215 149,151,144 93,96,79 72,83,49 62,73,33 64,77,34 47,62,27 35,46,21 38,50,23 51,65,26 41,56,22 34,47,22 35,46,26 47,61,26 47,64,23 38,56,23 57,79,24 43,61,22 31,40,26 31,43,24 29,40,25 27,36,23 25,33,23 22,28,20 22,26,18 22,28,17 22,28,14 30,41,14 24,31,15 19,23,14 15,17,13 16,19,13 16,19,14 22,26,16 61,73,49 50,63,31 161,171,160 172,183,174 
190,192,199 190,192,199 191,192,197 193,194,199 196,197,202 198,199,204 201,202,206 205,206,209 206,207,211 211,213,214 171,175,170 204,206,207 203,205,205 125,127,120 102,106,93 59,68,37 60,72,30 47,58,24 41,56,23 35,45,22 34,43,23 36,46,24 38,52,25 31,40,24 39,49,29 46,60,25 55,73,26 29,38,25 43,58,25 56,77,23 36,50,26 47,66,25 37,51,27 38,53,28 33,45,28 21,27,18 23,29,19 23,27,16 23,30,15 25,32,16 18,21,14 16,20,13 16,18,14 19,25,14 19,26,14 26,38,12 32,49,12 29,41,15 48,60,34 75,87,62 
197,198,203 196,197,202 194,195,199 193,194,199 192,193,198 195,196,201 196,197,202 199,200,205 191,193,195 164,168,163 112,118,105 147,153,146 193,194,195 95,98,88 60,65,45 66,77,40 61,74,31 47,59,26 39,55,21 31,39,23 35,44,25 32,42,22 44,57,31 39,54,25 46,61,33 48,62,28 55,72,26 46,63,27 35,49,24 52,70,30 43,64,29 38,52,25 34,44,26 20,27,17 20,28,18 26,36,23 25,32,19 23,29,16 23,32,15 20,27,14 20,24,14 24,31,13 17,21,14 25,34,15 25,33,15 24,34,14 32,47,13 29,42,14 31,46,14 39,52,21 
196,197,202 197,197,202 195,196,201 195,196,200 193,194,199 196,197,202 198,199,204 199,200,204 121,127,101 81,92,68 95,101,89 63,73,54 137,143,132 94,102,79 73,81,52 72,83,41 77,90,42 54,67,28 40,55,21 50,65,27 38,48,29 33,40,22 63,80,45 45,60,28 51,60,47 40,55,22 40,55,23 40,56,27 40,61,23 37,52,24 45,64,30 52,72,32 32,43,25 18,24,16 19,26,16 23,32,21 27,38,19 21,27,17 30,43,14 29,42,15 22,27,15 21,26,15 17,19,14 16,18,14 17,19,16 18,21,16 22,29,16 26,37,15 34,49,16 26,36,19 
197,197,202 196,196,201 194,195,200 194,195,200 196,197,202 197,198,203 187,187,188 157,158,146 84,92,55 63,72,48 56,63,47 48,56,41 72,83,56 76,86,53 74,85,40 61,73,31 59,71,29 43,56,24 31,36,23 62,77,33 43,54,40 61,80,43 51,66,37 46,61,30 112,111,131 35,42,27 40,53,24 46,65,29 47,65,28 30,40,21 36,50,24 38,53,29 31,45,23 34,50,23 42,59,28 41,55,27 24,31,19 20,25,17 23,32,16 26,40,15 15,17,14 14,16,13 14,15,13 15,17,14 17,19,15 19,22,17 22,29,15 20,24,17 30,41,16 28,42,19 
197,197,202 196,196,201 195,196,201 195,196,201 198,199,204 196,197,200 114,116,98 81,82,55 74,81,45 59,70,46 49,59,37 46,55,39 55,65,41 67,74,41 57,64,29 41,47,24 44,55,24 50,64,24 46,56,29 62,73,34 38,45,30 63,78,41 52,71,30 55,75,30 62,78,48 40,54,22 54,73,29 68,90,39 64,83,40 30,41,22 35,48,29 33,44,26 37,54,25 32,51,22 38,56,27 46,65,31 26,33,20 21,28,18 26,37,17 32,46,17 16,19,15 16,18,15 16,18,14 16,17,14 17,19,16 18,20,16 27,34,17 23,29,17 29,40,18 25,33,20 
193,194,199 194,194,200 193,194,199 194,195,200 189,187,186 138,137,119 83,86,64 55,62,41 74,86,47 64,74,46 53,62,43 45,52,36 49,58,39 52,60,37 52,60,32 48,57,27 38,44,24 48,60,24 52,65,30 49,58,30 46,60,28 54,75,34 61,78,37 64,83,34 40,52,21 53,72,29 51,67,32 53,71,31 61,80,37 45,64,29 36,48,26 65,81,31 62,80,32 27,40,23 23,32,19 34,48,25 28,40,22 22,30,20 21,28,18 21,27,17 18,21,16 18,21,16 17,20,15 19,23,15 23,31,16 27,35,16 40,48,17 31,44,17 29,41,18 26,38,19 
195,195,201 194,194,199 174,176,178 168,171,173 137,130,114 78,83,50 56,63,42 58,68,43 60,71,43 66,78,50 44,53,37 34,41,30 40,47,33 60,68,39 60,69,36 56,66,30 37,42,25 42,51,26 54,66,29 54,69,31 61,80,33 57,74,39 55,67,31 44,49,25 33,45,20 42,57,25 42,56,27 57,75,29 57,78,33 52,72,31 71,93,29 72,93,28 59,76,28 29,44,19 24,37,19 35,51,21 32,44,24 30,42,23 28,44,18 27,42,16 20,25,18 22,29,17 20,24,17 25,33,16 31,44,16 33,42,17 45,55,17 51,69,18 37,49,19 28,35,22 
161,163,165 92,99,96 68,79,73 85,91,86 137,125,116 63,64,45 48,56,38 46,55,36 59,69,42 61,70,45 50,59,41 39,47,32 33,38,29 47,54,34 70,81,38 56,64,32 59,69,31 50,62,27 42,51,25 50,62,25 57,75,33 58,76,32 68,86,35 63,80,39 47,65,32 49,68,26 53,72,28 61,79,33 68,88,43 50,68,27 66,87,26 66,87,25 75,99,33 56,80,33 37,56,26 24,38,17 31,45,24 27,37,23 29,41,20 35,58,15 27,38,17 26,35,17 21,25,19 23,27,19 31,42,18 43,61,17 31,42,17 38,55,15 48,64,16 40,52,22 
68,76,73 62,72,68 64,75,68 79,85,79 164,145,140 81,79,57 47,54,37 49,57,38 66,76,44 58,68,44 55,65,43 59,69,49 102,113,94 93,108,69 82,92,43 62,68,34 44,50,25 48,60,29 48,57,27 55,68,28 54,65,31 54,69,30 58,69,35 63,77,38 46,64,28 52,71,29 51,67,28 47,60,28 61,84,33 51,70,26 62,79,27 66,83,26 82,108,40 55,77,35 62,88,37 44,64,31 35,48,28 27,33,24 29,39,21 34,52,18 25,32,20 28,36,21 21,23,20 21,24,19 29,41,20 25,32,21 32,42,20 43,60,17 55,71,13 50,59,19 
173,166,167 155,146,148 145,139,141 159,149,147 157,139,136 160,141,132 94,86,73 68,74,67 61,66,57 68,75,56 43,50,35 61,73,49 103,116,85 86,107,53 94,113,54 72,79,40 49,55,27 50,55,29 40,44,24 42,45,26 48,53,25 53,64,32 51,60,28 52,63,31 47,63,31 56,69,32 55,69,32 48,60,27 67,86,39 50,63,24 49,61,27 55,67,29 76,96,48 61,83,36 60,75,41 54,71,39 41,56,33 34,50,24 34,53,18 35,51,22 33,44,24 24,27,22 25,28,22 23,25,22 26,31,23 23,25,22 29,35,25 41,55,20 42,52,21 63,79,21 
167,153,142 173,161,148 191,176,165 185,171,163 162,141,136 161,138,127 182,160,150 102,95,91 55,51,50 61,69,52 43,49,36 69,83,55 70,85,57 70,87,51 73,89,45 81,95,51 93,95,72 72,80,43 42,49,25 40,46,27 36,41,24 35,40,25 44,48,27 30,33,24 29,35,22 43,48,30 54,62,34 54,64,34 44,51,34 30,35,19 39,48,24 46,53,28 46,56,31 41,50,28 51,63,38 40,58,29 39,56,29 44,64,32 37,53,25 41,57,29 28,30,26 25,27,24 32,40,21 23,25,21 29,34,24 22,24,23 28,33,25 37,52,25 40,50,24 40,49,26 
132,123,116 133,125,117 140,131,127 132,121,116 136,121,110 128,118,101 136,128,105 110,106,89 76,75,65 41,47,37 42,50,37 61,77,52 56,67,45 47,61,33 54,66,33 63,76,42 50,55,37 62,76,63 41,52,49 41,46,34 32,40,27 22,22,19 22,20,19 20,18,19 18,18,18 18,18,18 21,22,19 19,19,18 14,14,16 16,17,17 25,25,19 25,25,21 26,28,24 46,58,32 18,17,19 71,76,65 53,65,45 47,59,38 29,35,23 50,60,37 54,55,47 33,33,29 36,43,26 30,36,26 51,68,33 42,54,29 31,38,26 37,49,27 42,52,25 56,68,32 
139,128,127 135,126,122 133,123,120 125,115,111 111,103,94 95,98,71 86,97,59 87,96,59 83,98,60 67,80,48 47,57,39 45,55,39 49,56,45 34,41,31 47,55,35 81,98,61 65,80,48 48,69,90 35,61,97 41,49,35 28,37,27 23,26,21 21,18,19 20,17,19 19,19,19 17,17,18 16,16,18 17,17,18 18,17,19 18,19,19 20,18,21 18,18,19 16,17,19 18,18,19 17,18,18 21,24,19 32,40,29 42,53,34 14,13,13 37,40,30 56,62,50 39,41,33 38,46,30 39,46,32 45,57,39 41,56,29 37,49,28 38,47,31 52,56,38 49,63,34 
139,128,126 143,131,128 139,130,127 132,123,121 132,121,119 123,113,110 107,102,92 97,100,71 75,85,49 76,87,52 75,88,54 64,75,49 48,53,47 36,46,31 60,73,46 64,82,49 64,80,55 58,76,99 47,66,98 33,35,32 24,28,25 25,29,23 24,21,20 22,19,19 18,19,18 16,17,17 16,16,17 17,18,18 19,20,20 19,20,20 20,18,20 19,19,20 19,18,21 22,21,22 19,20,19 16,16,17 19,20,18 24,27,21 14,14,14 30,34,27 38,41,33 22,26,15 33,38,24 33,36,25 50,53,42 59,72,41 64,84,40 57,74,34 52,63,32 62,81,38 
147,135,130 149,136,134 151,139,134 143,131,127 141,129,125 137,124,119 133,122,114 132,121,114 117,111,96 90,97,67 81,95,54 79,95,50 77,91,53 73,92,51 66,85,51 55,75,46 50,65,45 57,73,96 49,63,95 30,31,31 20,21,21 18,19,19 26,21,22 22,19,20 16,15,17 15,14,16 17,18,18 18,20,18 18,18,19 18,18,19 22,19,21 19,19,20 19,19,21 20,19,21 20,20,21 18,19,19 20,20,19 20,22,19 24,25,23 67,64,63 97,95,94 67,66,64 59,56,53 65,63,61 54,54,52 42,43,38 35,37,29 23,25,20 24,27,17 43,58,26 
153,138,132 154,140,133 149,137,131 147,133,128 148,135,130 145,133,128 143,132,125 141,129,122 137,126,119 132,122,114 113,109,94 92,98,65 86,100,54 76,91,56 59,79,51 47,62,41 38,48,33 36,44,35 37,42,38 32,32,33 23,24,23 17,16,19 32,24,25 25,22,24 17,16,18 15,14,17 18,20,18 18,19,18 17,17,19 18,18,18 23,20,23 20,22,21 19,21,21 19,20,21 21,23,21 19,20,19 21,22,20 22,24,21 23,24,20 41,45,31 69,76,56 60,62,49 79,74,66 109,105,100 102,100,97 116,112,108 109,107,102 98,95,92 83,81,77 75,74,69 
153,139,133 150,139,133 146,135,131 144,133,128 147,135,129 149,136,130 146,135,129 142,131,125 138,128,121 133,123,115 130,120,113 121,112,105 101,95,90 76,78,66 42,55,38 33,44,32 44,61,37 41,54,35 34,40,33 41,41,40 23,22,22 31,26,25 40,31,28 33,26,25 25,21,21 24,20,21 21,19,19 20,19,19 18,16,19 18,17,19 48,40,36 24,24,23 19,19,20 20,20,21 22,24,22 23,26,22 24,25,22 25,25,24 30,28,24 38,34,28 42,40,29 38,39,27 54,53,34 74,78,58 77,75,66 94,93,84 108,105,97 117,114,107 123,119,113 123,118,112 
153,139,133 153,142,137 148,137,132 144,133,128 143,133,128 141,130,125 142,132,127 137,127,122 134,125,119 130,120,114 127,118,111 130,120,114 127,118,112 107,101,94 67,67,61 63,66,51 53,66,37 51,66,41 55,58,44 49,49,41 55,49,43 57,50,43 65,53,48 51,40,36 47,39,34 41,33,29 37,29,26 34,27,24 33,27,24 30,24,23 49,27,25 39,28,27 32,26,28 29,25,25 28,25,24 32,31,26 33,29,26 38,33,29 35,29,26 47,44,40 39,36,34 33,30,28 45,44,33 56,67,41 75,74,62 87,88,78 92,94,84 89,90,79 91,91,83 106,103,98 
152,139,133 155,142,136 149,137,131 149,138,134 146,135,129 144,133,128 140,129,124 132,123,116 129,119,113 140,132,127 146,141,137 138,133,130 133,128,124 119,114,109 111,106,102 105,100,95 88,82,77 70,71,57 63,66,47 67,62,50 69,63,54 66,55,51 68,45,40 59,43,40 54,44,40 53,43,37 48,40,33 46,36,32 46,35,30 36,32,27 51,33,29 51,37,34 47,37,35 49,41,36 48,39,34 46,41,35 42,36,32 45,39,32 48,42,34 49,46,34 44,41,33 41,38,32 96,90,81 87,83,72 52,50,40 82,80,68 94,93,83 101,100,93 101,100,92 102,99,94 
154,142,135 152,140,136 148,137,133 146,136,132 139,129,125 136,127,123 130,123,118 128,120,114 125,118,112 127,119,113 124,116,110 124,118,112 123,116,111 117,110,106 124,119,114 131,125,122 124,118,113 102,98,94 92,88,81 86,75,67 104,99,95 96,88,82 73,59,49 66,52,44 62,50,45 56,45,38 52,48,39 55,47,38 51,46,36 48,49,35 54,50,39 58,52,42 59,50,42 59,46,41 59,49,42 58,48,41 54,45,39 51,44,38 59,50,43 61,53,45 67,62,52 72,67,56 73,71,58 80,77,65 64,65,52 74,76,61 85,87,74 92,92,82 98,99,89 101,101,92 
146,136,131 147,137,132 144,134,130 137,128,124 137,129,124 132,124,120 130,123,117 129,121,116 129,121,115 125,118,113 124,119,112 125,119,114 123,117,114 128,122,119 130,123,120 125,117,113 130,122,117 121,114,106 115,108,99 108,104,101 107,96,90 91,81,75 78,70,54 71,58,50 64,57,43 61,48,40 58,49,42 66,53,44 60,54,40 57,55,41 70,57,49 73,61,51 75,67,56 78,67,58 76,68,59 72,64,57 70,63,55 64,62,52 75,70,60 72,70,58 70,68,57 73,70,60 72,72,59 74,74,61 79,79,65 82,84,71 85,87,73 87,89,75 90,93,80 94,96,85 
147,137,132 146,135,130 142,131,127 142,131,127 137,128,124 137,127,124 132,124,120 133,124,120 130,123,118 124,119,114 123,117,114 125,120,118 131,124,122 133,125,121 133,127,123 132,124,118 133,123,118 133,124,116 129,120,110 75,71,70 99,89,83 88,72,63 81,70,54 78,67,52 73,66,49 81,64,54 73,61,51 73,62,52 78,68,58 84,75,65 96,88,77 101,91,81 96,89,79 93,86,75 94,86,75 85,80,68 74,72,62 74,72,62 76,75,63 77,77,66 77,78,66 76,77,65 74,76,61 77,79,64 78,81,65 79,79,67 84,84,71 92,90,79 98,96,86 102,100,92 
146,136,131 143,134,131 138,128,125 142,132,127 140,131,126 139,129,127 137,128,125 132,125,122 131,125,121 131,124,120 129,122,119 127,120,117 131,124,120 135,127,123 137,130,125 137,129,124 139,130,124 139,128,121 133,123,114 82,76,72 101,93,88 104,90,81 107,94,83 105,93,83 103,92,82 92,84,72 90,81,69 88,83,65 93,84,69 88,81,65 86,80,65 88,84,69 99,95,82 104,98,87 97,94,80 94,90,79 88,86,74 81,78,70 77,78,68 88,87,72 89,88,73 89,88,71 74,82,60 76,81,60 82,86,66 105,100,87 117,110,101 124,118,111 120,115,109 117,112,106 
145,135,130 143,135,132 136,128,126 140,131,131 140,132,130 136,129,126 137,127,126 137,129,127 131,124,121 129,123,120 135,127,124 131,124,120 131,124,121 125,118,113 127,119,115 134,125,119 135,126,117 134,124,116 135,125,115 133,123,113 124,115,107 118,110,104 110,99,91 101,92,80 95,87,75 94,86,71 95,89,73 94,89,73 99,93,78 96,91,76 101,96,81 94,91,75 97,96,81 104,100,86 102,98,85 95,94,79 88,96,75 79,93,71 83,90,69 94,94,73 109,101,89 110,102,92 109,101,91 129,120,113 127,117,109 120,111,102 133,126,117 132,125,118 127,120,113 128,123,114 
142,132,129 142,134,132 140,134,133 137,130,132 137,128,129 139,131,129 139,132,131 136,129,127 138,132,131 139,131,130 137,131,128 134,127,121 137,129,125 133,125,120 125,117,112 127,117,111 131,120,114 143,132,122 146,136,125 145,135,126 138,128,118 130,120,111 144,133,126 131,120,111 105,100,86 98,93,77 97,92,76 106,98,83 106,100,82 108,100,85 111,102,88 109,101,86 107,103,88 107,104,91 114,107,92 96,94,79 95,96,79 114,109,96 141,130,121 144,132,124 136,125,117 137,126,119 140,131,124 140,132,125 142,132,126 143,135,127 136,128,122 131,123,116 120,114,108 133,127,118 
141,133,131 143,136,136 139,135,137 138,133,136 141,132,133 141,132,131 140,133,132 143,136,134 136,131,129 135,130,128 137,133,130 141,135,129 135,126,122 130,121,116 132,123,117 143,133,126 150,139,132 149,139,130 149,140,133 151,141,131 151,140,130 144,134,126 139,130,123 138,127,120 147,137,130 142,130,121 117,103,93 114,102,88 109,102,82 107,103,87 102,101,84 115,108,92 130,119,107 141,129,119 142,131,123 159,147,140 150,137,132 148,136,129 149,137,131 142,131,126 140,129,124 145,134,127 147,138,132 144,135,129 146,137,130 144,135,128 145,137,131 137,130,122 60,45,45 113,107,102 
141,133,132 136,131,129 138,131,131 137,131,132 135,127,126 134,121,119 134,127,124 134,128,124 142,137,135 138,134,134 134,130,130 130,124,119 132,124,120 134,126,121 130,122,116 137,128,125 144,133,128 148,137,129 153,143,134 156,145,136 154,142,134 148,139,130 149,139,133 148,138,130 146,136,127 142,132,124 148,137,130 151,140,135 126,116,104 120,110,97 146,132,125 160,148,145 159,145,139 162,149,143 166,155,150 163,151,146 152,141,136 158,146,140 156,144,139 157,147,142 152,141,137 150,140,134 148,137,130 149,140,133 149,140,134 148,139,132 147,140,131 132,126,118 86,76,76 120,115,110 
133,125,124 237,234,226 238,235,227 235,229,214 231,223,205 222,173,160 217,186,178 192,165,161 138,134,133 134,132,133 132,129,126 127,123,119 131,125,122 131,123,121 132,125,122 138,128,125 147,135,130 150,141,134 158,150,145 157,148,142 155,145,138 156,145,139 151,140,134 147,137,131 149,139,130 151,138,129 150,138,129 142,132,125 137,126,121 138,128,122 150,138,133 164,149,145 172,160,155 172,161,157 170,160,155 167,156,151 164,152,148 161,150,144 162,151,146 164,152,147 162,152,147 156,147,141 153,143,136 150,140,133 146,138,132 149,142,135 149,140,133 150,140,133 72,69,67 141,134,128 
130,120,118 229,226,217 238,234,224 234,228,213 220,194,144 222,193,179 210,168,159 189,157,150 137,133,131 135,133,134 144,140,136 127,124,120 134,131,128 135,128,127 134,127,125 140,129,127 142,132,128 151,143,137 155,147,140 159,150,144 157,148,145 154,143,138 147,136,130 150,139,133 157,145,137 160,146,137 147,135,126 146,132,125 153,139,131 164,152,146 165,153,148 167,156,152 175,163,160 171,158,154 175,164,160 173,162,158 170,159,155 167,157,154 167,156,152 164,154,149 166,156,151 164,154,147 160,150,144 159,149,142 154,145,140 147,138,131 145,135,128 150,140,132 63,62,61 138,130,126 
125,118,116 238,235,227 236,232,221 226,218,195 194,182,148 230,222,202 231,220,203 203,194,182 136,133,134 134,133,134 141,140,137 125,123,122 136,133,133 130,125,123 134,125,124 135,124,123 139,129,125 150,142,138 157,149,145 157,147,142 159,148,142 157,146,139 155,141,134 153,140,132 153,138,129 149,134,125 167,155,149 171,161,156 172,162,157 165,154,150 169,159,155 176,166,164 176,166,162 174,162,159 173,162,159 178,167,164 172,161,157 172,160,156 171,161,157 167,157,153 162,152,146 164,155,150 161,151,146 162,152,146 158,151,145 159,150,145 151,142,136 143,135,128 52,51,50 140,133,127 
