116,112,106 76,75,69 66,66,59 65,62,56 79,72,67 90,82,75 103,91,82 113,97,86 124,111,99 131,117,103 139,125,113 139,125,114 134,119,109 130,114,100 128,117,106 131,120,110 133,120,110 132,119,110 129,116,106 127,115,101 124,109,94 124,105,91 127,115,105 143,147,148 143,147,147 143,147,146 141,145,145 139,146,146 140,147,147 142,150,150 146,154,154 150,158,158 152,160,162 153,162,165 154,164,166 153,163,167 155,165,168 159,168,173 161,170,175 152,159,161 89,85,78 93,89,83 88,82,75 98,93,86 116,108,100 113,104,97 91,83,77 111,103,96 115,106,99 116,106,98 
122,116,112 95,96,92 58,55,53 20,18,18 24,20,20 24,20,19 19,15,15 18,15,15 29,25,24 29,25,23 35,32,29 47,43,39 59,55,50 127,114,103 133,122,111 133,119,110 134,121,112 133,121,112 130,113,104 133,118,103 125,110,92 119,104,91 120,107,96 120,128,123 77,82,66 127,134,128 140,147,143 137,146,144 137,146,145 140,149,148 145,156,153 142,153,148 129,139,135 128,139,136 150,161,162 152,164,168 154,164,169 159,169,174 166,174,180 159,166,168 88,84,79 98,92,85 106,98,92 110,103,96 117,109,102 117,108,101 116,107,101 119,110,102 118,108,101 115,107,99 
121,117,112 118,121,117 66,65,62 21,19,20 22,21,21 30,25,25 16,15,14 17,15,16 37,33,32 16,14,15 21,18,18 24,21,22 25,23,22 132,118,107 139,124,113 137,122,110 137,123,113 136,126,116 134,124,116 128,119,109 125,111,97 120,105,92 98,85,68 45,53,38 46,52,35 87,91,79 63,70,56 126,132,128 137,144,141 128,134,130 105,106,98 51,64,47 36,49,36 43,57,41 96,109,101 106,119,113 154,165,170 142,154,158 76,90,83 59,71,59 116,111,106 115,109,103 113,105,99 113,106,98 100,94,84 98,91,80 95,86,76 96,87,77 95,85,75 91,82,73 
120,117,112 132,135,132 68,67,65 23,21,22 22,21,21 34,28,28 18,16,16 20,17,18 45,42,41 17,15,17 24,20,21 25,23,23 28,26,27 137,123,113 140,122,111 139,121,108 141,125,116 142,130,120 138,127,118 135,126,116 125,113,102 124,111,98 97,88,73 48,56,40 45,50,37 50,52,44 28,35,25 84,89,79 67,77,62 56,60,48 56,60,43 34,48,31 26,36,29 44,59,42 69,82,69 93,106,100 143,155,158 84,98,94 35,48,38 43,56,42 114,109,104 114,107,101 111,105,98 109,102,96 108,102,95 111,105,99 102,94,87 92,86,80 88,82,76 93,87,81 
119,115,111 139,143,140 66,64,63 24,22,24 23,22,24 37,31,31 20,18,19 19,19,20 48,45,43 18,16,18 29,25,26 27,25,27 31,29,28 135,121,113 141,127,119 141,124,117 140,126,117 140,127,117 139,129,120 135,127,117 128,118,108 126,116,104 102,94,83 48,54,36 51,54,36 53,55,40 46,50,34 68,71,54 50,61,40 65,75,51 47,59,40 41,55,38 30,43,30 33,48,36 51,66,52 71,83,74 67,80,71 42,54,46 34,45,38 62,73,65 86,83,78 81,76,71 103,97,90 64,58,53 107,102,95 116,110,104 93,85,78 42,42,40 58,54,48 58,55,54 
119,115,111 145,148,145 62,59,60 25,24,25 23,23,25 37,32,32 18,17,19 18,18,20 50,47,46 18,18,19 28,25,25 25,25,26 32,30,29 136,122,114 142,129,121 143,128,120 144,130,123 141,130,123 142,132,125 135,128,118 133,124,116 129,118,107 121,111,98 93,90,73 86,88,65 87,87,63 83,85,55 79,83,49 76,83,44 75,84,43 66,79,40 55,72,58 58,65,42 58,66,45 62,75,51 70,84,57 68,82,51 67,83,54 66,80,57 69,79,60 107,102,96 101,94,88 105,99,92 88,82,76 107,101,94 113,106,99 107,99,92 80,74,70 90,84,77 85,80,76 
121,118,115 148,152,152 60,58,59 33,30,32 33,29,29 37,32,33 21,20,22 23,23,25 50,47,46 22,23,24 33,30,32 35,33,34 40,38,37 133,119,111 142,132,124 143,130,122 146,134,126 146,135,129 144,135,129 137,128,119 136,127,119 129,117,106 121,111,98 104,101,92 100,97,86 97,93,83 99,95,84 103,100,89 103,100,89 104,102,88 101,101,83 95,96,76 95,100,77 95,102,81 98,103,84 83,90,66 75,85,50 75,88,48 79,92,51 75,90,52 99,100,85 109,106,96 113,105,98 119,110,105 119,111,105 119,111,105 119,111,104 119,112,105 116,108,102 112,103,96 
120,117,114 151,155,154 52,50,50 26,23,24 28,26,28 38,34,34 24,24,26 26,27,28 49,46,45 23,25,25 32,30,30 29,29,31 55,50,48 145,129,119 148,136,127 146,131,121 139,122,112 137,122,113 134,119,109 129,116,106 126,114,104 126,115,103 117,106,94 106,106,98 114,113,104 113,111,103 114,111,101 113,111,101 117,115,105 114,112,101 115,112,100 111,111,98 110,110,98 109,112,102 110,112,103 110,112,105 111,111,105 105,107,97 95,97,81 85,89,67 78,86,58 70,81,43 64,72,36 69,75,42 78,82,52 84,83,61 89,86,71 96,90,81 106,97,89 109,99,91 
126,124,118 144,148,145 45,43,44 26,23,24 28,26,28 37,34,35 22,22,24 25,26,26 46,43,41 30,29,30 38,35,36 51,50,51 57,53,50 122,107,97 124,108,98 132,116,107 148,135,126 151,137,129 144,133,124 139,131,122 138,125,116 139,127,117 130,116,105 92,90,79 98,97,88 106,103,94 125,124,119 127,127,122 127,126,121 127,128,123 127,129,121 120,123,114 115,117,108 114,118,108 118,122,113 118,119,111 120,121,115 119,119,113 121,121,114 118,117,110 117,114,106 112,108,101 107,103,93 99,97,82 88,88,67 78,82,52 64,74,37 58,70,33 62,72,33 66,71,37 
117,115,109 136,142,141 65,63,62 63,63,63 72,72,71 54,52,53 58,56,57 62,61,61 67,66,67 73,74,77 77,80,82 92,99,100 92,98,99 118,121,118 140,134,127 145,133,124 137,123,114 128,117,108 120,110,100 121,116,106 114,110,101 114,107,98 123,116,107 120,118,109 102,100,88 88,86,74 110,108,100 120,119,113 120,120,113 123,124,119 119,123,119 115,120,116 122,127,122 122,131,124 118,127,122 125,131,129 127,131,127 125,127,123 123,123,119 123,122,117 127,125,118 124,122,115 121,118,110 113,109,102 107,103,96 105,100,92 103,98,90 96,91,80 86,83,67 80,80,54 
109,105,100 94,98,97 89,97,95 90,98,99 90,98,98 90,98,99 93,102,103 96,105,105 88,97,97 94,105,107 98,108,110 101,111,113 101,112,113 96,106,108 103,105,102 110,101,90 113,104,95 104,95,85 92,89,82 103,101,97 106,106,101 103,103,97 107,107,101 118,120,115 111,113,109 100,102,97 87,85,74 109,108,99 122,123,115 121,123,117 125,126,121 119,122,116 123,128,122 122,130,123 122,129,124 121,125,118 128,132,127 130,132,127 127,128,123 122,122,118 122,122,117 121,119,112 114,112,105 112,109,101 112,108,101 113,109,100 115,109,100 115,108,98 109,103,94 108,101,93 
101,107,107 98,105,106 91,99,100 78,86,86 86,95,95 89,98,97 91,101,102 88,98,100 89,100,101 94,106,107 99,110,111 100,110,111 98,108,109 103,113,113 108,109,105 105,95,86 105,95,85 110,103,93 73,72,67 83,86,86 84,88,88 86,88,87 88,88,83 102,100,89 104,102,90 95,93,83 92,91,81 97,96,85 110,109,100 112,112,102 116,115,108 109,109,101 97,94,87 96,96,86 111,113,102 113,115,107 123,125,118 123,124,118 121,123,118 122,123,118 119,119,114 114,113,108 113,111,107 109,106,100 105,101,95 105,100,94 105,100,94 108,104,96 112,107,98 114,108,99 
88,97,99 89,99,100 91,100,101 92,103,104 93,103,104 95,105,105 95,105,105 94,104,105 96,104,103 102,109,106 105,109,105 104,107,101 108,108,100 105,103,94 103,98,88 106,96,86 110,100,91 105,97,88 94,88,78 85,83,77 99,97,89 110,106,95 112,105,92 103,99,87 97,94,83 84,83,73 86,85,76 99,98,87 114,112,100 117,114,103 118,117,106 116,116,108 114,115,107 106,107,99 108,109,102 115,118,110 118,118,111 118,118,111 116,116,110 117,117,112 126,126,120 133,134,129 122,120,116 114,112,106 108,104,98 108,104,97 108,103,96 100,95,88 100,96,89 105,100,93 
88,97,99 92,101,104 90,100,101 92,101,102 89,97,95 94,98,93 99,101,94 103,103,95 110,109,100 109,107,97 98,96,84 84,79,66 84,81,70 92,85,75 102,93,83 110,100,91 106,97,89 101,94,86 100,96,87 96,94,86 88,86,79 93,91,83 100,95,87 98,95,85 90,89,78 87,84,74 93,92,81 108,106,95 121,119,108 119,119,108 119,119,109 122,123,114 124,125,116 120,121,113 116,117,109 113,114,107 112,113,106 116,118,112 111,109,104 108,105,101 109,106,99 116,113,108 122,121,116 124,123,117 124,124,118 120,118,112 114,110,104 113,109,102 108,103,97 103,98,91 
82,86,82 82,83,76 91,90,80 92,90,79 96,93,82 94,92,82 100,99,90 103,100,90 101,99,89 94,92,82 75,71,60 70,66,55 80,73,62 98,90,80 107,97,88 104,94,85 105,96,87 110,102,93 113,110,99 111,108,100 107,103,96 103,100,90 110,107,97 95,93,85 83,81,72 94,91,81 107,103,93 113,113,105 111,110,102 103,101,91 109,108,97 121,121,111 122,123,113 125,126,118 129,130,122 129,130,123 122,123,114 110,112,107 111,112,107 127,126,121 122,120,113 114,112,105 109,106,100 125,123,117 125,122,115 120,118,110 118,116,110 117,114,109 115,112,106 108,104,97 
87,84,71 86,83,71 87,86,73 86,83,73 91,88,80 92,91,81 92,90,79 99,97,87 96,93,83 83,80,70 86,82,73 84,81,72 82,77,69 90,84,74 98,91,81 103,97,88 100,96,87 89,87,78 104,101,92 114,111,103 113,108,101 117,113,104 106,105,97 111,108,102 124,124,118 138,135,129 149,148,141 146,146,138 137,138,130 124,124,117 103,102,93 111,110,101 119,119,110 124,125,117 130,131,125 131,133,126 136,137,130 131,132,124 108,107,103 121,120,117 122,121,116 130,128,124 127,126,120 121,120,114 118,115,108 115,111,104 115,111,104 109,104,96 99,96,89 109,105,98 
89,86,71 89,86,74 87,84,72 89,86,74 90,88,76 91,89,78 90,88,78 87,85,76 81,79,72 79,75,69 79,76,69 86,83,76 90,87,81 90,87,79 103,98,89 111,106,100 102,98,91 96,92,84 104,100,92 106,102,93 107,102,94 122,119,113 145,144,140 137,136,133 129,127,123 129,127,123 152,151,145 165,164,158 158,158,151 136,136,127 135,135,127 119,119,112 110,110,102 124,124,116 126,127,119 127,129,122 129,130,124 130,130,121 129,129,122 125,124,119 121,120,114 121,120,116 127,127,122 132,133,128 135,136,131 134,134,129 119,117,109 106,103,95 56,43,43 95,92,85 
91,87,75 100,96,87 96,93,83 93,91,82 90,88,82 89,87,80 83,81,76 78,77,71 76,74,67 79,76,69 87,83,77 92,89,83 103,100,92 105,101,93 109,104,96 109,105,97 108,104,95 108,104,95 100,99,90 108,106,98 110,106,99 137,134,128 134,132,129 109,108,104 109,108,105 96,95,92 119,117,112 164,163,157 166,166,160 141,141,134 131,132,123 132,132,125 129,129,122 116,117,111 112,113,106 122,123,116 121,122,116 125,126,120 127,127,123 131,130,125 130,130,123 126,125,118 121,120,113 127,126,120 133,133,127 133,133,126 128,128,122 117,116,110 86,74,74 96,93,88 
85,82,72 237,233,225 237,234,225 237,233,225 234,229,216 226,157,146 237,233,225 202,199,191 82,80,74 90,87,81 98,94,87 107,105,98 116,112,105 115,109,101 107,100,90 108,104,94 111,107,97 114,110,100 115,112,104 111,109,101 94,91,84 136,133,129 147,145,141 151,149,145 154,152,147 110,109,105 109,108,104 153,152,147 160,160,155 139,139,132 125,125,117 140,140,133 141,142,135 137,138,132 135,136,131 121,122,117 122,122,116 129,129,121 130,129,124 133,133,128 125,123,116 120,117,111 116,115,108 117,115,109 118,115,108 122,120,113 126,124,117 121,119,112 62,61,59 112,111,103 
87,85,75 236,233,224 238,235,227 237,233,224 220,195,147 229,173,158 216,185,178 189,167,162 93,90,82 91,88,82 104,102,95 119,117,110 112,107,100 101,97,87 98,94,85 103,99,91 115,111,104 118,115,109 116,114,106 111,108,100 102,97,91 123,120,116 154,152,147 152,149,146 151,148,143 129,127,123 146,144,139 150,148,144 155,154,149 113,112,105 127,127,119 127,127,119 129,130,122 134,135,129 135,136,128 141,142,135 131,131,126 122,122,117 129,125,119 128,125,119 130,129,122 124,124,119 119,119,113 119,118,113 113,112,107 116,114,108 118,116,110 116,113,106 58,58,57 101,99,92 
89,87,79 225,221,213 239,236,228 231,226,216 199,184,154 228,205,187 217,185,173 188,160,151 106,103,96 111,108,102 118,117,110 118,116,109 106,102,94 100,96,90 98,94,88 104,100,94 108,104,98 117,116,110 108,106,98 107,103,97 111,106,100 106,101,95 135,132,126 153,150,146 157,154,150 162,160,154 162,161,156 143,140,134 111,108,101 114,111,104 115,113,104 115,113,103 135,134,125 141,142,135 141,142,135 141,141,133 139,139,131 136,136,128 118,118,112 114,111,105 123,119,113 122,122,114 122,121,116 115,113,109 118,117,112 114,113,107 112,109,102 110,107,100 47,46,45 100,97,91 
