28,28,21 76,74,77 35,34,30 28,28,20 31,35,22 32,40,20 44,55,25 35,44,19 27,33,18 28,32,21 33,41,19 59,73,27 50,62,24 53,67,24 57,73,26 65,76,36 57,70,22 66,80,37 40,50,25 31,40,20 42,55,21 30,41,21 33,42,22 48,63,22 46,62,21 60,76,23 66,82,25 65,78,25 37,47,23 46,57,24 51,63,25 57,67,27 50,61,25 110,116,94 217,219,216 206,207,207 205,205,206 204,203,205 204,203,205 205,205,205 201,201,203 204,204,206 207,206,210 185,188,186 128,138,116 128,139,117 95,108,72 92,107,70 79,95,52 56,71,34 
32,31,23 57,53,55 37,38,28 26,27,19 25,26,20 19,19,17 29,33,21 47,51,36 31,36,22 34,41,24 45,58,19 55,69,25 48,60,20 47,61,21 52,70,20 60,72,30 47,55,23 69,83,35 73,82,56 47,59,26 44,58,22 30,40,21 28,38,22 39,51,21 54,70,23 63,79,25 61,75,22 70,85,27 50,62,24 46,58,25 35,44,22 41,51,23 60,70,30 95,100,74 214,216,214 216,216,216 209,208,210 206,207,208 211,210,211 213,211,212 211,209,211 211,210,212 212,211,214 142,148,134 59,72,40 84,99,53 64,77,43 72,82,43 102,119,84 71,87,51 
26,23,21 49,46,46 52,54,43 25,27,20 51,49,52 28,29,23 39,39,36 36,36,29 53,66,27 57,75,21 55,72,20 59,75,24 55,75,17 53,69,22 49,63,21 47,62,20 50,60,27 57,64,48 36,45,22 45,54,33 32,40,24 29,39,22 26,32,24 36,42,33 38,47,26 46,58,22 59,74,26 52,65,22 59,71,24 46,60,21 38,48,23 29,35,23 42,50,27 71,78,46 191,191,186 216,216,216 213,213,215 213,212,214 214,212,214 213,212,214 212,211,215 210,210,214 210,211,215 183,185,183 69,80,54 45,58,32 53,63,32 69,76,41 73,86,56 89,108,72 
39,41,34 36,38,26 63,64,53 42,47,35 51,54,41 31,32,26 32,32,29 30,30,29 52,67,29 45,56,20 46,58,25 52,66,27 56,71,19 48,63,18 39,48,20 58,72,27 53,70,29 46,59,26 35,41,27 33,42,24 44,57,29 49,62,30 43,50,39 46,51,44 40,49,28 31,39,23 44,58,23 52,67,22 52,66,23 48,63,22 41,51,23 47,57,27 51,62,29 62,72,39 190,189,184 219,218,218 216,214,217 214,212,215 212,210,214 209,209,213 210,209,214 207,208,213 209,210,215 172,177,171 72,85,48 50,62,33 70,79,45 48,56,33 64,73,45 71,86,51 
50,54,46 35,36,29 39,41,32 40,44,36 34,39,21 34,39,23 31,35,20 58,65,42 49,59,30 40,50,20 49,61,25 49,61,24 42,55,18 49,62,22 35,42,20 43,52,32 38,49,23 47,59,29 51,60,43 33,39,30 44,49,39 44,48,39 36,41,34 35,41,32 36,44,29 32,41,24 48,65,22 45,59,24 45,58,24 54,69,22 41,52,22 44,57,24 50,62,27 56,68,33 100,106,86 210,209,210 213,211,214 209,207,213 206,205,211 204,204,210 204,203,210 202,203,210 194,197,200 143,149,134 120,125,93 97,103,72 66,74,42 51,60,37 52,60,35 67,79,51 
90,89,100 33,35,30 39,41,32 33,33,30 42,42,41 30,33,21 32,37,21 46,58,24 50,65,20 53,66,28 54,72,26 45,58,19 44,57,20 43,53,25 27,31,20 23,27,19 37,44,23 44,55,27 56,69,48 39,47,31 30,34,27 30,34,28 38,47,27 63,78,37 52,65,27 36,48,25 39,48,25 43,56,24 47,61,24 49,63,24 45,56,24 43,55,26 55,68,29 59,72,34 126,130,124 219,218,221 210,208,214 205,203,210 201,202,208 199,200,208 199,200,208 127,137,112 91,106,66 97,104,73 95,98,65 68,75,48 72,81,48 50,59,35 46,54,29 83,79,55 
114,112,120 106,106,118 28,32,24 38,44,29 35,35,29 35,38,28 36,42,25 55,68,29 43,49,22 41,50,23 50,60,26 41,51,20 42,49,22 28,33,20 27,31,21 31,38,23 28,35,23 37,46,29 42,56,24 52,68,36 65,77,42 52,65,37 38,47,28 74,90,47 73,90,31 58,69,31 60,74,29 56,70,31 39,48,27 61,75,29 48,59,27 43,55,25 43,57,29 61,75,35 88,101,69 160,166,155 173,178,173 200,200,210 196,198,207 195,197,208 194,196,204 98,109,74 58,71,36 54,68,35 49,55,34 31,32,23 35,39,26 60,67,43 71,68,36 70,68,27 
79,82,82 77,78,85 45,53,32 46,59,20 33,40,21 32,41,20 37,47,24 54,67,26 54,64,22 43,53,22 30,35,19 42,51,19 44,54,24 26,33,19 30,41,19 38,52,21 30,39,24 33,46,21 25,32,12 42,54,29 65,78,42 55,66,43 40,45,38 75,82,63 58,73,33 70,81,34 74,91,31 61,76,28 63,77,29 77,92,31 60,72,29 37,48,25 50,64,29 50,63,33 61,77,37 80,97,45 81,94,65 148,154,153 193,195,207 192,194,206 193,196,205 121,130,110 46,57,30 35,44,27 66,63,51 84,74,66 45,46,29 46,45,30 68,72,31 60,60,31 
54,59,49 67,70,67 84,92,91 56,66,51 41,52,22 40,52,22 60,78,33 59,70,28 53,65,26 51,62,23 38,47,21 51,63,29 39,46,24 31,41,20 31,40,21 27,35,23 39,55,29 57,74,34 47,61,31 31,42,22 46,60,35 42,52,36 60,73,45 77,95,55 68,81,42 61,75,26 74,91,30 82,97,34 73,88,32 83,98,33 72,85,34 39,51,27 36,44,28 39,46,27 59,72,36 61,76,35 74,91,47 129,138,131 193,195,206 199,201,212 186,190,191 83,95,54 55,65,31 31,38,25 48,46,40 55,47,40 85,97,65 61,68,38 61,70,31 47,54,23 
105,113,108 66,74,62 78,82,66 86,91,84 46,59,25 44,55,26 66,81,40 59,69,34 48,58,29 49,59,29 41,49,24 38,48,23 32,39,21 26,30,20 26,29,21 30,39,23 46,63,28 58,78,29 54,73,37 30,38,19 44,60,32 44,57,28 55,70,24 58,74,28 72,90,37 53,69,22 59,73,24 70,86,33 59,72,29 57,72,28 68,83,31 62,73,33 41,51,28 54,68,34 57,69,37 74,88,43 75,93,47 75,91,55 147,154,144 219,220,226 139,146,118 78,90,41 63,75,34 43,52,30 29,35,24 42,45,33 66,63,46 71,86,46 56,72,31 49,57,27 
58,76,42 51,67,27 55,71,27 56,65,39 40,50,24 41,50,26 56,63,46 62,76,39 49,56,27 39,45,24 46,59,25 38,47,24 37,45,22 44,59,23 40,54,25 40,56,23 50,71,27 71,91,51 46,63,34 33,45,22 43,56,29 52,72,30 50,68,21 59,76,32 46,60,22 50,68,23 63,80,34 86,103,48 54,69,29 61,78,33 64,80,32 62,74,35 42,53,29 55,70,34 56,69,34 72,84,42 61,75,41 66,82,45 74,89,53 156,161,150 124,132,108 57,69,32 43,53,28 47,59,29 42,51,27 47,58,36 65,65,41 41,47,26 66,80,44 72,76,53 
61,82,31 62,81,30 50,68,25 61,80,27 60,82,25 41,51,26 56,62,39 65,78,40 47,53,26 44,55,26 67,88,24 39,48,21 43,55,21 42,50,25 60,81,30 52,71,25 53,72,29 47,64,31 60,75,39 51,67,33 47,63,32 47,64,30 47,63,20 51,67,22 55,75,20 48,65,22 57,75,27 75,92,39 58,74,31 58,76,27 79,98,41 76,92,43 45,58,26 47,60,31 63,75,41 70,84,43 55,70,39 50,62,36 77,93,55 142,150,133 124,132,108 44,54,28 34,41,24 43,53,27 57,70,33 43,52,32 79,76,45 68,79,24 62,73,28 60,73,41 
50,67,27 50,67,29 41,53,27 56,69,29 55,68,27 92,95,61 46,50,33 49,56,32 44,47,28 41,41,30 47,61,26 34,40,24 50,63,24 43,50,27 43,54,29 43,54,28 40,53,27 44,61,31 72,93,38 92,117,59 67,89,37 48,65,28 47,61,17 50,67,21 45,60,18 46,60,24 60,77,25 74,91,37 49,66,24 52,68,28 79,97,43 69,81,41 53,65,33 42,49,30 58,72,37 62,73,37 62,78,41 54,67,39 67,81,49 86,97,75 108,116,96 51,58,36 26,31,22 26,31,23 37,44,26 75,88,45 78,80,52 54,62,29 62,70,25 56,69,28 
50,69,28 56,73,33 54,69,36 70,80,38 67,65,38 59,59,38 45,41,29 45,44,30 51,54,31 38,43,29 43,51,28 33,40,25 35,43,24 35,41,27 34,39,28 42,51,27 37,47,26 43,57,29 70,91,44 66,88,46 43,59,27 40,49,24 50,62,25 53,70,18 52,70,20 63,82,24 62,80,29 53,67,28 37,50,18 42,55,24 76,94,44 73,90,44 65,80,37 63,73,43 60,74,36 63,74,40 59,73,41 42,53,33 60,73,44 63,75,47 76,92,60 63,75,44 34,38,25 36,42,26 36,42,25 42,51,25 60,55,45 39,43,26 48,57,25 52,65,22 
49,65,27 58,75,36 45,59,29 49,60,24 63,78,41 57,67,38 41,44,27 33,35,21 74,75,52 57,69,40 42,54,25 62,70,27 54,63,26 65,75,30 51,59,31 37,40,28 39,46,23 38,52,19 42,57,27 54,71,38 51,59,35 45,50,30 41,54,17 44,59,20 44,60,17 41,56,16 45,58,20 61,77,33 61,80,31 51,68,24 70,88,33 64,80,37 57,74,35 67,81,39 53,64,35 53,62,37 48,60,33 42,50,33 63,77,47 69,83,51 76,93,57 60,74,44 39,44,28 38,44,26 36,41,25 30,34,23 51,50,37 45,49,34 54,63,37 57,69,30 
41,52,22 38,51,20 39,56,19 47,62,27 60,77,32 44,50,28 41,47,20 54,59,37 97,96,85 81,91,65 49,61,28 46,52,22 48,52,30 53,58,29 49,55,36 45,48,26 39,46,25 44,58,22 49,57,29 67,83,44 46,50,25 67,69,48 40,53,20 43,53,20 54,69,24 61,80,24 50,63,23 64,79,37 55,69,28 50,58,29 61,72,31 50,58,36 64,77,40 78,85,53 49,54,34 43,43,30 42,47,32 55,59,44 54,60,41 48,57,37 58,69,49 52,63,45 52,61,39 26,29,23 23,25,22 21,23,21 34,32,29 30,31,30 43,42,34 53,57,37 
39,58,23 40,52,22 47,64,29 53,68,35 55,65,31 73,75,57 51,56,27 87,89,61 129,123,115 86,90,67 45,57,27 42,48,25 54,54,46 65,67,46 71,74,55 60,63,47 63,68,49 61,78,42 53,70,26 115,114,96 66,66,45 54,58,34 41,46,23 79,78,60 61,68,37 60,71,34 49,58,26 65,75,39 67,71,43 53,49,40 101,95,82 82,78,69 106,100,88 97,90,80 50,53,32 83,79,68 77,71,57 93,84,81 100,90,79 95,92,74 72,71,60 61,64,51 63,64,52 52,55,45 42,38,35 31,30,29 23,24,24 30,31,29 41,35,32 91,85,54 
43,51,24 43,51,28 51,58,37 67,61,35 70,60,28 82,66,37 75,65,34 66,64,25 121,96,76 111,102,93 84,90,68 35,39,21 83,82,70 143,137,131 143,141,136 130,123,112 121,119,103 79,94,55 83,107,36 133,124,114 135,126,121 76,81,51 49,60,28 88,93,66 103,104,73 95,100,57 62,69,34 118,130,73 95,105,58 56,57,35 93,99,61 93,99,61 93,98,61 97,104,62 60,68,39 54,58,31 63,70,35 88,82,75 97,90,81 126,119,109 137,128,124 138,131,126 138,131,124 128,121,116 82,78,60 78,73,67 82,81,69 80,80,60 84,81,51 85,94,39 
52,51,26 70,71,45 90,98,68 96,78,51 79,76,43 97,76,52 117,72,56 111,72,56 122,75,62 130,116,105 146,138,130 20,17,16 111,106,87 150,140,132 141,132,126 150,138,130 150,139,127 136,138,120 117,113,96 152,141,130 154,141,136 93,81,77 60,54,51 164,151,142 160,146,137 149,138,125 77,73,62 137,137,109 136,135,108 92,92,67 88,97,61 65,71,44 78,85,50 73,76,47 52,57,30 55,59,38 73,70,60 84,78,76 109,100,101 126,116,118 125,116,119 121,112,114 108,101,101 89,84,76 61,61,39 42,44,29 49,54,35 75,74,38 87,90,39 69,75,32 
80,66,38 102,91,69 137,129,110 101,91,66 70,78,47 79,77,48 113,72,56 119,71,57 118,71,57 136,115,101 141,128,114 20,16,16 115,102,92 147,133,120 140,123,110 155,137,121 154,134,120 160,143,138 162,144,137 167,149,142 149,131,120 93,80,74 61,53,49 142,127,113 149,135,126 146,131,121 94,85,77 121,118,100 110,109,87 75,70,54 75,82,51 64,62,37 65,70,33 67,74,50 65,66,51 77,70,64 79,71,70 94,86,85 122,112,112 124,114,115 122,112,113 116,106,106 104,94,92 85,79,75 67,62,58 51,46,43 39,35,27 47,45,25 49,54,25 66,75,34 
101,66,54 141,124,108 137,124,108 81,81,52 65,70,43 77,75,49 105,71,54 111,70,58 108,65,53 115,83,68 93,71,62 22,18,17 110,96,83 145,127,115 159,143,131 165,148,137 165,147,137 164,144,137 169,152,145 172,154,151 170,154,150 121,110,108 71,65,64 155,142,135 142,131,124 132,123,115 95,87,79 105,95,84 111,103,84 71,57,49 57,57,24 64,62,38 70,74,48 93,90,84 82,74,70 84,77,73 94,86,83 127,116,115 137,125,126 140,129,129 140,129,129 132,122,121 126,115,113 105,95,91 88,81,75 73,68,62 72,66,58 59,50,39 53,51,31 48,54,26 
86,65,50 97,83,69 99,86,73 68,74,47 60,63,43 66,67,43 93,78,54 91,79,56 114,97,76 129,110,94 110,94,86 20,17,17 146,135,119 156,148,127 158,151,129 165,153,139 189,177,177 131,115,114 122,102,99 146,132,126 153,143,136 112,108,96 51,48,40 100,102,74 109,110,84 104,99,79 82,72,57 84,74,57 68,76,27 68,66,35 60,65,36 80,78,68 86,81,75 83,76,69 87,79,77 93,85,82 129,118,118 142,130,131 142,131,131 149,138,139 149,139,139 147,138,137 147,138,136 140,128,125 99,91,83 91,82,75 90,82,76 91,83,76 80,71,57 50,53,31 
104,107,81 123,119,99 123,116,99 110,110,87 93,88,74 129,125,107 131,126,107 152,144,128 155,146,132 161,154,138 116,111,98 28,23,21 156,147,127 144,138,114 154,154,129 144,135,124 108,97,92 106,99,79 112,114,78 119,121,83 106,113,70 88,94,60 56,53,41 110,111,91 78,86,44 67,77,31 72,74,47 71,74,45 57,64,29 72,72,51 89,86,81 92,86,79 86,81,74 91,84,80 98,90,87 126,116,115 150,138,139 146,135,137 144,133,134 145,136,136 152,141,142 153,143,142 156,147,146 155,145,143 139,129,124 104,96,91 87,81,77 78,70,67 88,81,69 88,81,67 
155,149,135 154,148,133 151,145,129 152,147,130 128,123,107 133,133,108 140,138,115 134,130,109 137,134,108 122,132,91 94,96,70 30,24,22 137,132,112 138,133,105 144,140,116 147,144,128 106,111,79 101,109,65 100,110,64 86,98,50 88,98,54 79,83,49 60,46,33 61,73,32 52,61,20 57,70,25 59,76,31 62,73,38 82,79,68 83,73,67 83,78,69 86,81,75 92,84,80 97,87,83 108,98,95 149,137,137 157,145,147 152,140,142 159,149,149 160,150,150 157,147,147 157,148,146 157,145,144 158,147,145 159,148,145 144,135,131 116,109,106 94,89,84 78,72,66 79,75,65 
129,125,101 119,120,89 115,128,81 100,116,70 115,119,93 128,110,100 125,104,99 114,98,96 90,79,62 108,118,70 79,84,57 28,23,23 76,73,55 94,101,55 127,132,98 109,116,70 103,111,63 100,109,65 87,99,47 81,91,42 78,88,45 73,77,44 62,45,31 55,68,31 44,49,23 50,62,24 72,75,53 89,88,89 81,79,75 80,74,66 87,80,74 93,85,81 95,89,85 98,91,89 142,132,132 156,146,144 153,142,142 154,143,146 164,154,155 163,153,153 161,151,152 161,152,152 155,145,144 163,153,150 162,151,149 148,139,137 152,144,143 127,119,117 107,98,96 101,94,90 
120,129,86 107,121,75 124,126,88 97,119,67 87,101,55 98,85,65 80,86,50 91,106,59 103,122,68 113,129,74 70,74,48 27,23,24 78,86,49 99,109,61 102,114,61 97,110,57 94,103,59 90,100,48 71,84,26 74,87,29 74,86,42 61,70,34 66,62,41 60,74,33 63,72,39 80,79,68 93,90,93 80,78,73 85,80,74 84,79,74 89,84,79 93,90,85 96,90,87 132,121,120 158,147,148 148,140,138 147,138,138 153,143,145 159,149,150 160,150,150 163,152,152 163,153,153 160,150,151 165,155,153 165,154,151 163,153,150 150,143,140 159,150,148 144,134,135 127,119,116 
122,111,97 90,86,58 111,107,78 114,115,91 111,109,85 98,111,56 88,99,52 96,100,65 106,112,73 106,117,68 86,100,57 38,31,31 81,83,49 96,105,60 92,102,55 86,96,51 83,94,49 84,98,36 66,77,26 65,75,32 61,70,33 55,69,32 54,66,31 64,66,45 84,80,79 91,89,92 80,74,70 79,74,69 83,77,74 88,80,77 94,85,82 94,87,84 120,111,109 152,142,142 165,152,151 158,148,147 149,138,139 146,136,139 154,145,147 161,151,152 166,154,154 167,155,155 162,152,151 164,154,153 164,153,151 164,153,150 155,146,142 154,146,145 160,151,152 157,147,146 
103,99,84 131,125,109 130,126,103 95,92,65 91,87,62 110,108,82 111,97,87 105,90,82 104,93,78 101,109,72 80,96,53 71,63,60 76,79,50 87,98,53 81,95,46 82,97,49 75,92,42 72,88,30 60,75,22 60,72,23 62,73,36 59,67,37 74,72,61 89,85,88 97,92,94 83,76,73 80,75,72 82,77,74 84,79,76 92,87,84 93,88,85 109,101,95 143,134,133 163,153,153 158,148,147 156,146,148 162,153,152 159,151,152 156,147,148 150,139,140 167,156,155 167,156,155 168,157,156 163,152,150 166,155,154 166,155,152 164,153,150 147,138,137 157,147,147 158,148,147 
126,125,98 117,126,88 104,112,73 115,111,89 124,114,98 107,93,77 105,90,80 100,90,78 102,103,77 85,97,55 84,90,55 64,51,49 75,69,48 125,115,110 93,98,69 79,91,47 66,82,37 57,71,32 62,76,33 64,73,40 70,71,48 87,82,81 98,93,98 100,93,94 91,83,79 84,76,74 87,78,76 87,81,79 90,85,82 89,84,82 94,89,84 127,118,115 149,139,139 153,144,144 165,156,158 162,152,153 163,153,154 163,154,154 161,153,152 156,146,146 168,158,157 170,160,159 170,159,158 164,153,152 170,161,159 165,154,153 165,154,153 164,154,152 150,140,140 162,153,152 
124,127,99 141,138,119 151,143,132 122,120,96 117,105,92 115,101,91 113,101,91 100,98,74 89,100,60 84,99,52 81,85,50 55,29,30 69,58,42 105,108,82 89,93,58 98,84,77 77,82,48 80,89,53 67,80,41 87,80,67 99,92,96 103,95,100 97,87,86 83,76,73 81,76,73 83,77,74 87,79,77 91,81,79 94,84,82 94,87,86 136,128,124 145,138,136 150,141,140 162,153,153 162,152,154 163,153,155 164,153,155 166,157,157 159,149,150 156,148,147 157,147,145 171,161,160 171,161,160 167,156,155 170,161,160 168,161,160 166,157,156 167,155,154 157,146,145 163,153,152 
149,144,130 152,146,133 122,124,94 122,120,96 126,120,104 115,111,89 104,101,82 85,95,56 79,96,49 85,96,57 82,90,50 65,44,43 76,70,53 78,93,48 80,86,52 83,81,57 79,94,46 84,86,60 112,102,102 113,105,111 103,96,100 96,86,85 84,77,75 86,77,75 86,78,77 84,78,76 86,80,79 93,85,84 95,86,86 136,127,125 145,137,137 162,156,154 161,153,153 163,153,153 162,152,154 161,151,152 167,156,157 169,158,157 166,156,155 165,155,154 160,151,149 171,160,159 172,162,161 166,155,155 168,158,157 172,164,163 171,161,160 167,156,155 156,146,145 151,141,141 
129,126,106 113,119,77 99,113,52 117,122,78 96,107,47 88,101,48 80,92,53 81,96,50 79,90,51 82,96,49 67,81,42 70,65,52 65,61,46 65,77,41 72,87,50 76,86,48 97,93,79 125,119,124 118,112,121 105,92,95 100,82,80 91,78,77 84,78,74 90,82,81 89,80,80 90,82,81 93,86,85 94,86,85 112,103,101 156,148,149 158,149,149 157,149,147 158,149,151 167,158,161 167,157,162 166,156,158 168,159,160 171,161,161 170,160,159 167,157,157 166,156,157 172,161,160 171,160,160 168,157,157 164,154,154 172,163,161 168,158,157 156,148,146 62,61,61 137,129,128 
113,122,64 94,108,57 93,106,51 93,106,51 83,96,44 88,100,54 85,95,58 86,90,57 81,89,49 71,88,38 57,69,36 63,65,43 65,71,43 65,81,42 72,80,48 113,104,102 122,116,121 122,117,126 113,103,105 99,86,82 90,80,78 102,80,80 102,79,78 91,80,79 92,82,82 93,86,85 91,85,83 102,95,93 136,127,128 156,147,149 153,144,144 162,153,153 159,152,153 161,152,157 167,159,164 166,156,158 173,164,165 172,163,162 166,157,156 168,158,157 172,162,161 167,158,157 167,157,157 169,158,157 166,156,155 170,161,160 172,162,162 156,149,147 86,63,63 134,127,126 
90,108,37 238,235,228 238,234,225 233,225,206 235,231,223 238,234,228 239,235,228 202,201,191 72,81,44 68,83,37 61,67,38 63,75,42 64,76,42 84,81,65 122,112,114 125,119,125 119,112,118 110,100,99 98,87,83 96,86,85 96,86,84 94,84,83 113,85,87 113,83,86 101,85,87 101,92,92 89,83,83 122,113,111 149,141,144 139,129,130 137,128,128 135,127,126 142,135,135 163,155,158 165,154,158 169,159,161 171,162,162 171,162,162 171,163,161 168,161,159 165,157,158 166,158,157 163,154,155 168,159,160 157,148,149 164,154,155 170,160,159 173,164,162 79,76,75 162,152,150 
87,107,34 239,236,228 236,230,215 233,227,210 220,198,154 235,230,215 234,231,223 201,200,191 71,81,44 71,85,44 66,82,45 77,83,52 105,94,86 128,118,123 124,118,124 127,121,124 105,97,94 99,90,88 96,87,85 98,87,86 98,89,88 98,89,88 99,89,89 128,88,93 149,93,102 107,86,88 114,107,105 157,151,156 156,148,150 143,133,134 135,126,125 139,132,132 141,133,134 145,136,139 145,135,139 164,154,156 158,148,150 161,153,154 163,156,157 160,152,152 168,159,161 161,153,151 159,151,151 165,157,157 169,160,161 174,167,166 169,160,160 163,154,152 66,64,64 160,151,150 
64,74,20 238,233,223 234,227,211 226,218,196 196,182,154 227,218,194 220,213,194 194,189,172 73,87,46 72,90,45 76,82,53 104,97,92 127,120,124 116,106,110 124,118,122 110,102,98 102,94,91 104,95,96 105,96,95 98,88,88 102,91,92 105,95,96 105,97,99 102,93,94 125,89,95 118,93,95 140,133,137 160,151,156 165,156,161 162,154,157 130,122,121 145,136,137 147,138,139 148,138,140 158,148,150 164,156,156 162,153,155 166,158,159 162,155,155 153,146,145 165,157,157 163,155,154 159,150,150 161,152,153 173,165,165 168,161,162 170,163,163 169,162,161 56,55,54 154,145,145 
