163,162,157 98,103,82 55,60,28 59,69,25 51,60,18 56,65,20 59,67,27 46,52,26 39,43,31 33,37,26 42,47,24 29,33,21 40,46,21 38,40,27 40,46,23 50,58,19 54,62,17 34,41,20 50,56,22 37,41,24 51,57,30 38,47,22 46,56,23 81,90,44 84,91,61 175,177,175 118,121,109 87,94,73 198,202,203 191,195,196 185,188,189 182,184,186 183,185,184 182,183,184 180,181,183 180,181,183 179,180,182 179,180,182 179,180,182 178,179,181 176,178,179 177,180,177 78,87,63 51,66,31 43,56,30 46,60,34 34,43,29 34,46,26 45,57,25 49,66,26 
59,68,24 70,76,51 61,68,41 50,55,21 50,56,21 49,56,25 48,55,26 31,38,20 35,41,26 32,33,26 45,52,23 36,41,21 63,72,25 65,75,28 37,42,22 31,36,18 33,38,17 34,42,18 33,38,19 38,43,22 24,26,21 28,30,24 41,50,21 58,69,20 54,64,27 83,90,61 166,169,163 149,152,145 198,202,202 194,198,199 186,189,190 184,186,186 182,184,183 180,182,182 180,181,182 182,182,184 181,182,184 181,182,184 178,179,181 177,178,180 179,180,181 116,123,106 60,72,34 50,63,35 47,58,33 63,79,40 52,64,35 55,69,33 59,78,33 42,59,26 
64,69,21 78,86,38 62,68,25 42,46,27 43,46,25 44,50,23 40,47,23 42,51,22 43,53,22 46,55,22 31,36,19 44,51,21 47,53,21 52,61,19 38,44,19 21,23,18 26,28,19 32,39,19 56,67,24 31,36,20 31,40,22 42,51,22 48,59,22 55,68,19 71,80,32 95,98,78 196,199,194 213,217,215 205,209,207 200,204,203 192,195,193 186,188,187 183,185,183 181,183,181 181,182,182 184,184,187 184,185,187 180,182,183 178,179,181 180,181,183 181,182,183 84,92,80 55,66,37 50,63,35 69,88,44 61,77,36 49,65,33 65,82,35 48,63,26 49,65,22 
52,60,21 62,71,27 57,66,26 46,56,22 40,46,25 39,46,19 37,46,18 32,39,19 47,54,23 45,51,22 37,42,18 39,45,22 48,56,24 40,48,21 54,65,19 35,40,19 39,44,25 34,37,21 57,68,18 51,62,24 38,47,23 34,43,22 57,70,19 58,71,21 73,85,23 74,83,44 139,142,121 206,209,202 134,137,117 203,207,202 199,201,198 190,192,189 185,187,184 183,185,183 182,184,183 186,187,187 188,189,190 183,184,187 184,185,187 187,189,190 165,170,166 67,82,53 51,65,36 64,78,44 52,67,36 55,70,41 56,72,33 49,64,32 38,54,23 52,69,28 
73,84,27 67,73,43 57,65,36 57,66,32 47,59,26 37,42,25 36,42,21 34,40,23 36,41,24 49,55,23 39,49,21 45,53,23 55,65,20 53,61,21 61,70,24 51,63,18 53,63,20 56,62,22 60,69,21 45,55,24 47,62,20 57,69,21 54,64,23 56,66,26 57,66,22 47,57,23 68,80,33 96,104,49 100,105,76 139,142,120 143,146,122 186,188,182 186,189,185 184,185,183 183,184,182 186,187,188 190,192,192 191,193,193 195,196,198 171,176,171 85,99,75 46,59,32 48,61,37 59,78,35 58,77,34 54,73,33 54,73,26 57,76,35 45,60,26 43,56,28 
54,66,25 53,61,27 55,61,37 61,74,25 53,64,29 43,52,25 31,36,23 23,25,20 29,32,20 26,28,20 41,49,21 41,49,19 43,49,21 51,58,20 46,56,21 38,44,20 38,44,18 44,52,19 39,46,20 33,37,23 31,38,23 29,33,23 29,34,22 46,54,23 54,64,22 65,79,22 52,64,24 66,76,32 74,83,47 57,66,33 59,70,30 126,130,110 170,172,163 183,185,182 183,185,183 188,190,190 196,197,196 201,202,201 211,211,212 151,158,147 57,75,37 59,79,42 49,68,33 59,77,31 55,74,32 44,60,28 58,77,30 52,72,30 55,75,27 31,42,22 
56,67,29 49,58,24 53,62,35 50,55,29 42,52,22 42,54,19 54,67,27 35,39,26 37,34,19 32,32,19 28,31,20 41,50,21 52,59,27 47,57,21 52,62,22 50,59,21 39,46,22 52,63,21 39,46,21 33,39,22 57,65,29 41,50,23 45,54,24 30,35,23 54,66,21 46,58,22 55,65,22 49,61,22 59,73,26 61,73,30 62,73,31 62,69,38 175,177,172 186,189,186 188,191,190 195,198,197 203,204,205 210,209,211 219,218,222 111,126,99 61,81,39 68,86,45 62,82,40 48,67,27 42,57,26 51,70,27 52,71,31 37,52,24 37,51,25 29,35,22 
53,63,27 44,53,20 37,46,22 38,45,30 40,46,25 53,66,26 57,68,27 50,61,25 46,48,34 59,57,51 55,57,23 58,68,24 46,53,30 43,52,20 47,55,21 50,61,21 35,41,22 53,65,22 50,64,22 53,66,25 68,81,28 55,67,25 34,39,26 35,41,25 45,56,24 48,57,25 47,58,21 55,67,22 54,66,23 48,59,26 51,62,27 74,80,46 155,158,144 165,169,159 198,202,199 206,208,209 199,200,203 218,218,222 195,197,199 58,74,46 67,85,42 57,76,37 43,59,29 41,57,26 61,80,35 44,56,25 38,54,25 36,51,23 41,50,26 27,32,21 
41,49,26 59,70,31 51,58,26 34,41,23 37,41,33 42,52,24 54,65,30 44,54,24 49,54,23 43,43,29 46,50,32 55,61,28 42,47,27 39,46,21 56,64,24 44,51,24 52,66,22 57,70,22 57,71,22 51,64,27 46,57,28 59,72,28 37,43,26 40,47,26 49,58,27 32,35,27 42,50,24 53,65,23 59,69,25 35,43,24 47,57,28 69,77,41 115,119,97 118,124,111 190,193,190 215,216,215 194,195,199 222,224,221 120,135,109 54,71,38 70,89,44 62,83,36 46,62,26 54,75,23 36,51,22 27,37,21 26,34,22 22,24,19 31,31,23 59,61,36 
33,37,27 32,37,25 60,71,26 40,52,24 48,61,27 38,47,26 33,39,23 31,32,25 34,36,30 40,40,30 45,53,31 49,57,29 58,68,26 47,55,23 48,55,27 47,56,29 68,81,27 68,82,23 51,65,24 47,58,31 54,66,30 53,67,27 82,98,32 53,65,27 50,59,29 35,39,29 38,44,28 55,64,32 62,66,48 37,45,29 54,62,31 121,123,112 91,96,69 132,138,124 169,173,170 226,226,227 174,181,174 96,112,81 67,87,51 55,72,42 61,80,42 52,67,33 46,63,26 57,78,28 44,61,24 36,51,21 41,56,27 39,52,24 57,65,37 52,67,34 
42,50,32 36,43,30 53,63,30 43,52,23 35,42,24 43,51,27 45,58,26 34,37,30 37,38,35 33,36,30 48,53,33 54,61,32 50,52,42 33,37,22 39,46,26 62,65,54 54,63,32 55,67,27 36,44,21 29,34,20 41,52,26 51,63,30 59,75,27 77,91,34 50,59,31 45,49,36 39,43,28 53,59,31 78,84,53 43,49,31 58,67,32 75,83,55 87,94,74 115,121,110 137,146,136 201,204,203 88,108,70 64,86,45 57,77,44 56,74,41 59,76,37 34,42,26 42,53,27 32,39,22 44,56,28 40,54,21 37,54,21 46,62,26 59,81,30 57,82,26 
55,65,28 40,47,35 49,57,39 50,64,28 49,60,32 47,54,32 37,43,27 33,35,29 26,28,25 26,28,24 54,64,33 55,63,26 64,66,61 44,47,27 49,62,22 59,66,47 53,61,40 36,42,29 40,50,25 51,62,38 40,48,27 62,76,33 56,68,25 70,83,41 80,94,39 42,48,33 40,42,34 52,55,41 51,58,29 43,50,30 49,61,31 64,77,46 88,97,79 76,92,55 110,124,98 107,127,89 71,93,54 65,85,49 45,61,33 56,72,40 52,66,34 32,40,26 32,40,25 30,33,21 25,29,21 34,47,23 50,67,26 83,106,28 59,82,25 51,73,26 
31,38,32 63,68,71 46,52,42 40,48,28 48,55,42 42,46,32 34,39,29 49,53,42 31,33,27 28,30,25 45,48,41 51,55,47 50,54,43 87,100,28 69,83,28 40,46,27 44,49,35 51,59,46 69,80,67 66,82,37 62,78,34 61,76,40 44,54,22 58,70,29 80,92,45 68,83,38 55,61,35 47,54,30 46,52,35 49,61,30 53,65,34 58,71,39 68,82,46 66,81,41 66,86,42 63,84,47 55,75,46 71,93,50 61,80,43 72,91,50 48,61,33 26,29,23 29,35,25 28,37,22 46,59,29 65,87,31 61,85,27 58,80,23 58,78,24 50,74,23 
44,49,46 31,35,30 67,80,30 53,61,30 46,55,36 64,70,60 43,47,37 38,41,32 35,37,32 37,39,30 33,34,28 52,55,38 47,49,44 60,67,32 54,62,36 38,43,25 56,62,46 67,76,54 67,83,38 68,85,36 55,68,28 63,76,30 81,97,41 55,66,35 59,72,36 62,75,30 64,76,34 55,65,29 63,73,39 44,51,28 59,72,33 54,65,37 63,78,41 66,80,40 74,89,49 71,93,54 56,76,48 64,83,49 54,70,44 60,77,42 43,56,33 40,47,27 40,51,30 31,40,25 43,55,33 57,74,32 42,56,26 38,56,25 49,68,29 49,68,25 
38,44,37 53,62,55 37,44,31 60,69,50 47,52,39 43,47,37 49,56,34 33,39,29 37,40,29 34,35,29 45,45,32 36,39,26 32,33,28 35,38,27 37,41,27 48,56,29 56,66,35 77,92,43 73,88,43 58,71,32 53,65,26 43,52,22 59,71,34 49,59,30 59,70,33 56,67,26 58,67,29 66,80,30 63,75,32 46,51,27 48,58,29 51,62,33 62,79,38 65,79,39 65,85,48 65,86,52 54,72,45 57,73,44 46,62,38 55,70,41 37,47,29 25,29,24 44,55,33 38,45,30 32,40,26 38,53,23 34,48,21 39,55,23 37,52,25 30,40,24 
34,41,31 37,42,32 36,41,33 44,52,37 43,44,36 28,31,30 61,67,39 43,50,34 37,39,29 37,39,30 38,42,27 41,45,29 43,43,30 38,38,30 45,53,27 62,77,32 61,69,31 62,78,32 58,74,29 49,61,25 52,63,26 56,69,27 68,81,41 67,81,35 76,89,39 58,69,29 68,82,38 58,65,33 66,80,31 68,80,35 59,68,37 67,71,60 70,85,46 61,77,40 71,93,52 61,83,49 61,82,50 54,67,41 40,51,34 46,60,35 34,43,28 22,26,22 23,24,24 27,31,24 47,60,34 44,60,27 31,42,22 27,36,22 29,41,21 31,38,24 
42,55,30 31,35,29 42,47,33 45,50,33 34,37,34 33,36,33 32,35,31 32,34,31 30,31,29 34,37,28 32,33,27 30,31,27 34,37,27 33,34,28 43,49,29 54,68,31 58,73,33 54,69,27 53,64,27 82,99,41 60,75,22 62,74,30 65,79,34 54,66,29 81,95,42 60,69,33 56,68,30 61,72,28 56,64,31 64,76,33 51,57,31 80,84,61 67,81,43 49,68,36 71,92,55 55,73,47 69,91,57 54,67,44 40,49,33 45,55,34 37,49,29 24,28,24 25,26,25 37,44,27 58,67,40 49,60,30 47,65,25 38,53,25 39,52,25 47,53,31 
30,38,22 35,44,31 46,53,36 62,64,49 54,55,48 40,42,34 39,45,34 34,37,33 33,35,31 33,35,28 35,40,28 35,39,27 35,38,28 32,33,27 58,67,33 51,62,34 62,78,36 63,85,32 69,90,28 74,93,36 72,87,36 67,80,36 83,97,37 68,80,35 56,65,28 80,92,42 58,67,33 64,76,38 58,68,34 54,60,30 67,72,48 72,83,50 57,68,37 52,67,38 47,60,39 48,63,42 51,61,44 52,58,44 45,52,37 34,37,28 62,66,51 26,29,25 47,44,45 37,36,33 50,47,48 104,99,93 43,45,32 35,42,25 33,38,27 99,89,83 
44,47,35 40,48,35 47,57,35 61,69,43 87,89,76 63,66,56 43,49,41 35,41,31 36,42,25 48,56,29 39,46,26 37,38,27 34,36,26 26,24,23 58,65,41 66,78,38 77,88,43 77,97,46 73,91,29 84,104,41 54,62,25 50,53,24 78,88,45 60,67,37 85,91,55 93,101,43 75,74,54 54,53,46 43,43,29 42,44,31 76,83,56 76,84,57 78,83,62 54,57,44 44,41,41 58,54,51 79,72,68 101,91,86 94,89,72 66,67,47 100,99,90 107,96,98 98,88,92 108,98,101 71,65,68 147,133,138 120,103,102 22,21,23 28,27,29 122,108,111 
103,100,87 124,117,109 74,72,60 100,97,84 134,127,123 126,119,118 127,121,123 113,109,110 72,76,46 45,53,24 53,55,41 66,66,46 53,57,36 20,18,19 67,77,43 73,77,40 84,91,50 78,89,47 96,103,51 88,100,54 83,89,44 90,90,59 103,99,78 72,80,41 123,126,88 97,101,66 63,65,41 88,88,66 78,73,70 75,70,75 130,126,125 92,92,76 76,76,52 71,78,48 59,62,42 48,54,37 41,47,35 34,34,30 29,31,27 36,40,31 72,73,68 118,108,111 107,98,101 128,116,120 72,67,70 144,131,136 145,126,126 43,38,39 37,34,36 122,105,107 
120,128,92 127,136,101 119,130,104 111,116,97 105,112,96 102,108,101 96,102,95 139,148,107 97,103,73 77,84,54 63,71,38 64,77,36 65,76,41 23,23,20 62,69,36 65,72,37 122,135,84 97,110,58 117,134,77 118,136,79 127,142,79 126,143,82 88,95,56 70,76,43 113,124,68 111,121,68 79,82,51 90,101,53 57,62,33 53,54,38 135,129,130 152,148,150 154,149,152 127,122,122 93,90,79 78,78,55 71,77,45 72,77,45 73,83,45 76,89,48 74,77,59 120,116,101 99,92,94 149,136,141 72,67,65 99,96,66 124,106,103 66,60,53 31,29,28 113,97,88 
23,33,59 21,34,62 25,37,68 9,26,65 10,27,64 5,27,67 31,46,74 149,151,102 117,120,80 85,90,50 72,80,36 119,125,78 89,96,53 31,31,23 75,78,46 85,89,50 86,94,49 110,116,69 147,149,95 142,149,92 133,146,85 125,139,78 81,84,50 80,83,49 111,120,67 107,117,65 83,88,52 75,83,47 61,66,34 60,60,32 84,85,74 118,115,113 130,126,128 160,153,160 160,152,159 143,135,140 107,101,102 77,70,63 65,58,47 59,57,38 51,53,32 68,75,42 58,61,37 85,95,59 64,67,50 88,90,63 106,104,73 48,51,27 31,33,23 83,93,31 
36,45,67 28,40,70 29,42,73 18,35,69 22,36,70 17,35,74 48,62,80 143,148,96 120,128,81 77,78,37 124,131,73 131,140,76 131,139,80 36,36,25 57,62,26 62,71,27 94,102,47 117,123,68 148,153,96 147,152,92 143,146,88 139,142,86 106,108,66 87,87,53 110,117,65 96,108,58 74,88,45 68,75,38 56,54,27 60,69,30 67,68,54 118,111,110 120,113,113 138,128,132 155,146,154 147,138,145 142,133,140 133,124,130 101,94,94 79,71,69 66,58,51 57,47,38 54,46,34 51,57,31 47,45,32 66,77,43 67,83,43 60,71,40 31,33,27 62,79,37 
31,41,67 35,45,72 35,47,77 25,40,73 36,48,78 25,43,80 50,66,80 121,131,71 111,123,60 86,96,28 86,96,39 84,95,42 99,112,54 30,30,22 40,37,23 70,78,31 86,98,43 103,119,57 127,139,73 114,125,48 121,130,55 118,129,68 98,106,58 71,74,44 91,105,53 78,95,45 70,84,39 61,57,26 62,70,33 76,83,50 94,88,86 117,109,107 120,113,113 129,120,122 152,142,146 146,137,143 145,135,141 136,126,132 136,127,133 120,111,114 87,79,79 78,70,68 70,60,56 57,49,40 60,50,43 55,55,31 54,57,30 53,57,34 45,33,29 62,76,38 
36,47,73 36,49,77 49,58,86 40,52,81 22,39,77 16,38,82 46,61,73 83,96,44 103,114,51 108,117,45 101,110,56 104,114,58 106,121,60 30,31,22 31,29,22 90,102,42 93,109,51 108,124,49 100,113,35 72,81,26 81,95,36 91,110,53 90,100,52 72,76,43 75,94,41 71,90,40 64,79,35 64,68,36 64,78,35 96,91,83 114,103,103 122,109,103 135,120,114 145,130,126 154,144,147 159,149,154 151,141,146 146,135,140 141,130,136 151,141,146 143,132,135 107,99,99 84,77,75 83,75,71 80,69,63 69,62,47 50,44,32 52,46,33 58,40,34 54,60,33 
41,52,79 42,53,82 38,51,84 27,43,81 28,45,83 19,39,86 55,71,77 97,110,55 93,108,47 95,104,40 102,114,51 104,115,46 101,116,54 24,24,21 25,25,19 94,109,43 90,103,35 72,79,28 58,60,27 42,46,22 63,78,39 79,95,48 71,83,41 58,57,31 67,84,38 64,79,35 63,78,34 60,77,30 83,85,63 109,99,99 125,112,111 138,126,122 148,136,133 153,141,138 164,154,156 167,156,160 162,151,156 154,143,146 146,135,139 142,131,135 151,141,146 156,145,147 126,116,116 102,92,91 96,87,83 97,86,81 92,80,72 77,63,53 66,54,41 69,56,43 
42,52,83 29,45,84 28,47,88 55,65,96 69,74,100 12,38,91 71,83,82 99,114,50 94,111,43 94,105,35 85,98,27 90,102,31 98,111,39 24,23,20 27,30,22 73,85,28 61,68,26 45,49,22 38,41,21 54,67,35 68,86,45 73,90,43 65,77,40 64,61,37 68,86,38 59,74,31 62,78,32 73,76,56 99,92,88 116,107,99 137,126,125 139,129,127 140,132,130 148,137,136 163,152,155 167,156,161 165,155,160 168,158,163 165,155,159 161,151,156 155,144,147 158,149,152 162,151,154 139,127,127 109,100,99 104,95,92 101,91,88 106,96,90 102,88,79 98,79,65 
30,46,83 20,41,86 19,41,92 22,41,90 29,46,92 20,44,98 72,84,70 89,99,28 88,97,32 81,90,32 70,78,25 62,67,31 58,66,27 29,28,22 29,31,22 50,59,27 32,35,19 38,45,22 57,71,36 64,84,44 68,86,43 64,79,39 56,69,32 56,60,33 54,68,30 53,69,27 81,82,66 98,91,93 103,93,87 126,114,114 128,115,114 137,125,124 135,123,120 162,152,153 170,159,161 172,161,163 168,157,161 174,163,167 170,160,163 169,158,162 167,158,162 167,157,161 166,157,161 162,151,154 141,130,133 117,107,108 112,102,100 115,106,103 112,103,100 115,105,103 
32,48,87 32,49,96 32,51,102 42,58,102 46,60,102 17,41,101 62,72,70 71,80,34 68,76,35 61,68,33 56,65,28 49,55,26 35,40,20 38,35,29 27,27,21 41,53,26 51,65,33 66,83,45 69,88,48 68,84,48 63,82,39 62,76,39 56,68,32 55,65,30 55,68,32 81,81,68 97,89,92 101,91,86 111,101,101 117,107,107 123,113,112 133,123,122 141,132,129 164,155,158 166,156,159 172,163,165 172,162,163 177,166,168 173,163,166 174,164,169 173,163,167 169,159,162 173,164,169 171,162,167 168,159,163 153,140,143 152,136,138 141,127,128 123,109,109 116,102,101 
27,46,94 23,45,100 22,45,104 25,44,99 48,63,107 20,42,105 64,75,70 62,68,29 49,55,25 44,51,26 32,37,18 30,35,18 35,42,22 61,55,46 47,46,32 59,75,42 63,82,43 65,81,45 62,77,42 63,78,41 64,78,38 65,80,39 61,77,35 66,73,40 92,88,83 99,91,94 105,93,89 117,103,104 123,108,109 122,110,109 129,116,116 127,116,113 151,143,143 166,158,159 172,166,169 174,166,170 174,164,168 179,169,174 174,165,169 172,162,166 172,161,165 167,156,159 169,159,163 174,166,171 174,165,171 165,155,161 156,145,146 166,155,156 160,148,150 153,142,143 
32,49,100 46,61,109 46,63,111 44,59,107 45,59,104 47,60,87 52,60,46 44,51,25 42,49,24 45,53,28 48,61,29 52,67,34 58,75,42 61,45,37 52,42,29 63,81,46 66,81,42 66,81,43 66,78,43 64,78,38 64,77,34 63,76,36 67,72,44 95,89,88 102,94,93 100,88,82 102,92,91 114,103,104 113,103,103 116,105,105 124,114,113 133,122,120 158,149,152 168,157,159 173,165,169 174,166,170 174,165,169 176,165,170 172,162,165 167,157,160 161,150,153 153,143,144 137,125,128 164,153,158 173,166,170 173,165,169 161,150,154 165,153,155 153,143,145 158,147,149 
36,53,103 49,65,105 58,74,86 69,84,61 55,68,37 55,69,40 52,69,37 54,70,34 59,75,38 58,74,39 57,74,37 64,80,43 66,84,45 61,33,26 59,44,31 63,78,42 66,82,41 64,75,38 63,73,37 62,75,32 57,66,30 76,74,55 103,93,93 113,104,103 94,89,72 97,86,84 99,89,89 102,93,92 105,95,95 110,101,100 116,106,104 158,148,148 161,153,154 157,146,147 161,151,154 168,159,164 169,159,164 179,169,174 166,157,160 157,146,149 164,155,158 165,156,158 152,140,143 153,142,145 166,159,164 165,156,161 167,157,161 147,137,141 54,48,48 142,133,134 
78,97,70 81,98,63 76,94,57 70,83,50 70,85,53 70,78,61 73,86,57 73,87,51 61,79,42 63,81,43 71,86,47 66,81,44 69,82,43 82,62,55 72,62,46 63,73,38 64,77,35 66,78,38 67,76,37 67,67,39 96,85,80 102,91,94 117,107,108 102,89,83 97,87,84 96,87,85 105,94,92 105,95,96 106,97,98 115,105,106 131,120,118 157,147,149 169,160,161 159,150,152 153,143,144 162,151,154 159,149,153 166,155,160 167,157,163 170,160,163 162,152,155 166,156,159 164,154,157 162,152,155 172,163,168 173,164,168 171,162,167 151,143,147 93,75,76 130,122,123 
69,90,45 238,235,228 235,229,214 233,226,208 234,229,217 238,235,228 239,236,229 201,200,191 62,76,42 67,85,41 64,78,41 68,79,40 64,68,38 87,79,59 66,66,42 56,67,33 64,74,34 62,73,35 82,78,54 110,100,102 103,93,95 112,99,97 118,100,95 118,101,102 117,101,102 116,101,103 114,99,101 113,101,102 110,100,102 115,105,103 147,136,138 157,149,150 170,160,162 164,157,161 151,142,144 140,130,132 149,140,143 165,155,157 164,153,157 163,153,156 165,155,158 170,160,164 169,159,164 166,156,160 169,160,164 162,151,153 156,144,145 167,158,161 75,72,73 148,140,144 
64,85,39 239,236,228 234,228,212 232,224,202 219,196,151 231,225,208 226,221,211 201,200,190 62,78,37 62,76,37 67,79,42 64,77,38 62,71,37 62,66,39 58,68,34 55,67,32 59,67,31 90,84,66 109,101,103 110,102,104 116,101,99 109,94,89 107,94,92 109,95,95 112,97,98 118,102,104 124,107,110 129,112,115 128,113,114 136,123,122 160,151,154 160,151,152 168,159,161 171,164,167 172,167,171 161,154,156 159,149,153 168,157,162 168,158,161 166,157,159 167,159,160 167,157,161 163,153,158 173,165,170 163,155,160 178,168,174 165,153,157 163,152,155 66,64,65 142,134,138 
61,77,39 236,231,219 233,225,206 226,217,193 199,186,159 222,212,187 222,215,198 190,186,169 63,76,39 64,75,39 62,74,38 59,72,33 58,68,35 58,67,38 57,70,36 63,68,38 103,93,82 111,103,104 118,107,108 126,112,108 112,98,92 105,93,91 106,95,92 103,92,90 110,100,101 104,94,97 105,95,96 110,101,101 110,100,98 154,147,152 155,148,153 169,161,163 167,159,160 159,151,152 168,160,163 161,153,154 160,152,154 171,162,165 170,162,163 161,151,151 164,154,155 168,159,161 166,157,160 174,165,169 151,141,144 173,164,169 176,166,172 171,162,165 54,52,53 149,141,146 
