67,70,35 71,75,33 67,70,32 61,68,28 56,63,29 72,84,35 77,84,46 53,59,29 73,75,50 92,92,73 79,80,55 81,84,52 70,75,37 75,78,48 92,96,68 158,161,157 181,184,188 186,186,191 181,182,187 179,180,185 177,178,182 177,177,180 180,180,182 183,181,185 196,194,197 192,192,194 188,188,190 195,195,197 190,191,193 191,192,195 183,186,191 139,143,142 113,116,115 172,176,179 179,183,184 165,169,165 90,95,75 52,59,29 47,53,27 28,32,20 54,61,25 47,54,23 48,55,25 34,39,21 37,42,24 81,86,61 61,64,44 28,30,24 31,35,26 33,36,33 
62,66,33 65,69,30 65,68,29 49,57,25 49,57,24 36,46,25 31,38,22 38,47,23 97,98,82 91,93,76 65,69,38 58,63,29 67,71,35 72,75,44 94,96,71 135,136,129 159,160,158 179,180,185 180,181,186 187,188,191 176,177,181 175,175,179 177,176,180 179,179,182 185,184,188 186,185,188 181,181,183 187,187,190 183,184,188 189,190,193 180,183,183 124,128,120 119,123,121 176,180,181 174,178,177 124,128,113 82,87,61 41,48,24 36,42,23 35,41,22 44,48,25 39,44,22 37,46,21 39,43,23 48,56,32 48,54,29 60,66,42 33,38,26 39,47,28 41,46,38 
67,69,34 63,65,30 52,58,26 48,57,26 40,51,23 39,49,25 31,37,24 41,48,26 64,67,32 65,68,39 64,67,42 67,71,46 65,67,38 82,81,61 70,71,45 94,97,73 138,139,134 179,180,185 178,179,184 184,185,189 176,177,182 175,176,181 174,173,178 174,174,179 177,177,181 176,176,180 175,176,181 176,177,181 178,180,183 182,184,187 137,140,134 76,82,63 71,75,62 122,125,120 165,169,167 114,117,104 89,94,72 48,56,26 36,42,22 32,37,22 32,37,22 35,40,22 39,46,22 49,57,25 39,46,24 40,49,26 66,72,53 59,66,50 46,53,34 42,46,36 
68,72,35 61,62,33 58,64,32 46,54,27 39,48,25 34,44,24 40,50,28 45,56,24 51,57,25 76,79,54 83,83,61 78,78,58 76,75,56 65,66,43 68,72,37 77,79,50 87,90,67 152,153,152 176,176,182 178,178,183 179,179,184 175,176,182 174,173,179 173,172,178 173,174,179 174,175,179 175,176,180 174,175,180 182,183,187 140,144,138 109,113,105 118,119,114 61,65,49 98,100,93 157,160,156 93,95,79 70,78,46 44,53,25 28,32,21 25,29,21 24,26,21 42,47,23 40,46,23 39,43,25 40,49,25 39,44,28 38,46,28 51,61,41 52,60,37 45,55,33 
72,74,37 65,66,34 74,78,36 58,67,30 38,43,28 33,39,26 40,49,26 41,52,22 48,55,26 60,65,32 93,95,71 88,87,70 88,87,71 77,75,59 80,80,66 73,74,52 106,105,95 169,170,172 182,182,188 182,181,187 181,181,187 176,176,182 174,174,179 175,175,180 177,178,183 179,180,185 180,181,185 177,178,183 182,183,185 128,132,123 64,70,56 95,97,91 47,51,38 76,80,68 75,81,56 87,93,73 46,56,26 37,46,23 32,37,23 32,38,23 23,27,21 44,49,27 36,41,26 37,44,26 37,46,28 32,39,28 47,53,35 37,44,32 45,54,37 35,44,33 
59,61,36 49,53,32 66,71,34 57,59,30 56,63,33 50,60,30 41,49,25 50,62,25 40,47,25 59,63,33 87,88,68 87,86,65 70,72,49 77,77,59 95,93,78 102,101,90 117,116,106 187,186,189 196,194,200 194,192,198 194,193,199 194,193,197 187,187,192 187,186,190 192,191,194 188,188,191 180,181,186 179,181,185 186,188,190 149,152,151 102,105,102 48,53,42 44,50,36 41,48,30 43,53,26 36,43,26 38,47,24 31,39,24 24,28,22 25,27,22 26,29,23 31,36,28 33,38,29 28,34,27 33,42,28 39,47,29 42,51,32 33,40,34 36,45,33 42,50,37 
55,58,35 61,64,37 51,57,30 44,47,29 56,60,33 43,52,30 48,60,32 32,41,25 35,42,25 46,50,26 62,66,41 73,74,55 80,77,61 70,70,53 79,80,61 76,77,57 113,111,99 195,194,195 204,203,206 201,200,203 203,201,204 201,199,202 193,192,196 199,197,200 199,197,200 193,193,196 183,184,189 181,183,188 182,186,188 119,125,117 65,69,63 34,40,26 35,42,26 39,46,31 29,34,24 40,47,25 37,46,24 33,41,24 26,31,23 36,43,24 24,27,23 29,35,25 30,35,28 33,40,28 34,42,30 34,41,30 54,64,44 42,50,40 38,48,37 43,54,39 
56,56,38 55,58,37 46,49,29 46,47,30 54,57,34 39,45,27 28,33,24 38,47,27 38,44,29 42,51,29 54,62,31 59,60,41 98,97,79 74,76,54 90,90,71 72,75,59 129,128,123 199,198,203 201,199,204 201,199,204 202,200,204 195,193,199 188,188,193 197,197,200 201,200,203 202,201,205 196,196,201 141,144,136 156,160,159 56,65,45 54,62,42 32,36,26 34,39,27 31,36,26 30,35,25 33,40,27 29,34,24 34,42,25 32,39,26 30,37,25 32,38,26 27,31,27 31,38,30 37,44,31 34,40,32 34,41,33 47,56,42 55,66,49 62,79,58 56,73,49 
71,70,43 61,63,38 47,52,30 54,59,34 63,66,35 42,49,29 38,47,31 41,50,33 51,64,32 39,48,29 50,61,31 48,55,31 61,64,38 79,81,64 89,91,77 106,108,103 142,142,139 191,191,196 196,195,201 191,190,195 190,190,195 187,188,193 191,191,196 198,197,201 203,202,205 205,203,208 164,166,159 75,83,51 95,108,77 57,68,43 43,53,30 36,44,30 36,42,29 27,32,25 29,33,25 24,27,23 27,32,25 27,33,25 25,29,24 28,34,26 31,39,27 28,34,28 40,49,32 42,51,36 43,51,37 49,63,37 47,63,39 60,79,50 91,110,84 81,100,73 
67,69,41 61,63,52 56,62,33 60,63,40 64,69,39 42,49,26 26,31,19 32,40,25 38,48,29 47,58,33 42,49,30 53,64,30 55,58,33 65,69,43 79,82,68 164,165,166 181,182,187 184,185,190 181,183,189 177,179,186 176,178,187 179,182,188 189,190,195 194,194,199 195,194,200 182,183,184 115,117,97 69,75,40 67,81,42 64,76,43 56,69,41 42,51,33 28,33,26 26,30,25 28,33,25 25,29,23 24,27,23 25,30,25 26,31,25 26,30,26 37,45,29 32,41,31 39,48,37 47,60,38 53,72,44 72,91,63 74,95,65 70,92,55 83,103,74 98,114,76 
54,57,36 50,52,39 50,51,35 83,87,74 61,65,37 20,21,13 27,35,21 25,29,18 31,40,23 41,51,33 38,46,28 41,49,31 43,49,29 57,63,33 68,74,50 137,138,132 190,191,195 186,187,193 182,184,190 179,181,188 180,181,188 181,183,189 183,184,191 186,187,193 190,191,197 121,124,113 59,63,42 60,70,38 61,71,40 69,81,43 49,60,39 41,50,35 26,31,26 27,31,24 27,32,26 23,28,24 24,28,24 27,32,26 25,31,25 23,28,24 33,40,31 33,48,26 70,85,68 159,163,161 115,125,113 56,77,45 71,91,65 85,105,74 94,110,77 101,118,76 
35,40,29 44,44,36 54,55,47 66,70,47 62,66,40 38,45,26 21,25,15 25,30,19 28,34,21 27,32,20 37,44,27 43,53,34 46,54,29 46,52,29 47,56,37 99,102,86 184,188,191 183,186,190 186,188,194 189,189,195 190,190,195 187,187,193 184,185,192 191,191,196 179,180,181 90,96,75 50,58,37 47,57,35 58,68,39 64,74,41 42,50,34 44,53,35 37,45,31 30,36,27 29,35,28 25,30,26 24,30,25 24,30,26 28,35,28 40,50,40 68,86,59 55,75,43 142,148,146 176,176,178 175,176,173 72,93,64 80,101,70 90,109,73 107,122,86 72,94,40 
38,42,43 51,49,54 40,41,36 52,57,36 57,61,39 24,26,18 16,18,12 35,44,26 37,45,29 30,36,24 32,36,25 50,54,43 47,49,40 36,43,27 37,44,32 137,142,138 165,170,169 184,188,193 181,184,192 182,185,193 185,187,194 188,189,194 186,187,193 191,192,197 124,123,104 49,57,34 43,52,32 45,56,33 49,59,34 60,69,38 36,43,29 42,51,33 43,55,33 42,52,35 36,49,33 36,48,33 45,62,35 44,60,33 45,65,34 59,81,47 72,89,66 70,90,57 134,140,133 153,154,156 140,145,138 68,91,53 85,106,70 78,100,59 71,94,53 81,103,68 
97,103,113 59,61,65 15,16,13 24,27,17 43,44,28 29,30,19 17,19,13 30,36,23 25,30,20 24,28,20 37,39,32 112,115,112 128,128,127 39,47,28 37,45,32 155,160,162 69,81,65 159,165,168 180,184,192 180,183,191 169,172,176 173,177,179 182,184,191 158,161,163 118,107,93 41,49,31 41,50,30 49,59,34 46,56,32 57,65,36 41,48,34 48,59,39 50,62,41 37,47,32 35,47,28 50,70,42 55,73,46 55,74,40 52,73,41 49,68,37 68,89,57 73,95,53 74,94,58 76,81,72 69,89,57 58,80,40 68,89,42 75,96,49 76,97,44 72,94,32 
33,40,33 28,27,23 18,19,16 26,31,22 51,55,35 29,30,20 17,17,13 23,25,18 22,24,18 29,32,28 39,42,39 58,60,53 55,57,50 36,43,27 111,115,116 165,168,172 69,79,64 141,139,135 180,180,186 114,121,120 75,85,77 81,94,75 95,104,103 78,84,80 132,118,107 44,52,34 49,57,43 41,49,30 42,51,32 88,94,81 39,46,33 46,56,38 37,44,30 32,40,28 50,67,41 56,74,48 54,70,46 48,65,35 52,73,36 54,77,43 62,83,50 62,83,51 60,81,50 89,101,86 50,67,42 46,65,31 63,83,33 62,77,45 40,57,19 80,97,53 
58,57,60 49,45,38 49,41,41 90,80,78 91,79,76 52,45,44 66,64,65 43,40,44 29,30,29 26,27,24 31,28,27 39,39,36 35,34,31 47,50,40 101,102,99 155,143,144 76,89,77 113,110,87 137,133,129 117,111,110 111,109,111 144,143,139 133,131,132 136,130,130 160,140,135 100,91,79 60,66,61 35,36,29 46,53,36 70,80,62 40,50,33 45,54,36 30,35,26 41,52,33 53,72,44 51,68,39 47,62,43 50,67,44 59,82,42 61,85,48 59,79,48 69,90,59 62,80,52 78,89,81 55,71,52 45,63,40 37,54,24 47,63,19 66,85,42 65,79,54 
69,70,73 20,21,18 49,43,40 126,112,108 109,93,85 65,58,53 103,102,111 69,65,77 46,46,52 37,36,40 39,36,35 58,55,62 43,40,45 48,52,53 89,95,103 123,127,141 145,150,163 133,130,127 116,117,112 165,150,149 162,150,142 171,158,151 144,134,123 157,144,138 158,134,128 169,147,139 76,75,78 127,107,103 94,90,77 46,54,43 43,52,38 40,47,34 32,40,28 46,65,40 50,67,42 46,59,39 58,76,51 59,78,52 57,79,45 60,81,53 68,92,53 57,79,43 46,64,37 81,96,82 41,59,28 64,86,50 56,71,52 65,81,54 42,58,23 42,56,24 
29,35,21 17,18,16 28,26,21 56,63,39 57,61,43 55,57,42 54,57,51 49,51,46 52,58,48 45,51,39 50,57,40 67,75,60 61,68,48 69,78,60 79,88,79 104,113,105 123,130,127 109,116,103 97,109,75 115,120,90 118,117,100 136,127,126 136,126,125 131,121,119 105,101,83 97,103,75 84,90,69 72,73,56 54,57,44 38,42,37 45,55,39 32,37,27 34,44,30 41,59,36 39,55,32 53,70,43 64,83,58 68,89,64 52,74,38 64,86,57 51,69,45 40,57,33 54,70,47 82,96,80 45,57,32 58,83,39 67,88,57 53,72,31 46,65,41 46,63,35 
44,39,33 47,46,36 52,53,41 48,51,34 51,47,35 51,48,36 47,53,35 55,73,42 61,81,48 56,71,40 56,72,42 78,91,65 73,91,51 78,92,54 83,96,60 87,101,65 92,105,67 100,109,73 102,111,70 115,113,92 133,125,122 136,127,126 132,122,121 126,116,115 112,104,97 89,96,65 83,94,58 75,87,52 61,73,45 39,45,36 38,45,35 32,38,30 34,44,30 31,44,25 24,32,20 44,57,37 59,80,53 44,60,36 46,62,42 61,80,56 40,57,34 40,56,33 59,81,38 82,96,77 63,81,47 51,70,26 41,56,23 36,52,19 39,54,26 35,46,25 
69,83,47 69,88,52 63,86,52 67,87,57 69,86,50 59,77,41 59,77,42 64,82,44 60,78,43 66,81,43 71,89,49 85,101,69 72,93,51 77,95,61 86,102,61 90,108,64 99,114,69 94,110,66 106,107,87 133,124,122 134,124,124 134,125,124 132,123,122 128,120,120 121,114,112 113,106,102 88,92,69 84,96,55 77,91,53 79,94,62 76,96,53 40,49,34 21,22,21 39,53,32 25,31,23 42,53,38 55,71,52 49,63,46 56,73,53 61,79,56 39,53,33 45,63,31 52,72,33 74,84,71 56,73,41 46,61,24 52,71,37 37,51,26 47,66,31 45,66,24 
58,80,36 52,76,37 40,59,30 54,76,38 60,83,46 65,86,47 65,84,45 75,95,49 74,91,45 76,93,45 70,87,41 77,95,59 74,94,51 81,96,55 89,108,62 94,110,64 91,103,62 109,109,94 122,115,113 130,121,121 134,126,126 138,130,129 145,136,133 134,126,125 128,122,120 120,113,111 106,100,96 94,96,69 82,99,55 78,96,58 69,88,45 55,70,39 34,39,31 35,40,30 23,26,20 28,31,26 43,59,39 32,41,31 41,55,36 37,51,33 49,68,39 28,39,23 46,66,32 67,76,68 29,39,19 31,41,22 33,45,23 32,39,28 40,60,28 31,42,21 
50,70,30 40,57,27 47,68,29 61,81,40 77,101,52 74,99,46 77,102,46 78,101,51 79,98,56 75,87,46 71,84,38 80,89,65 81,97,55 87,103,58 82,99,56 82,96,53 114,112,98 139,131,127 140,131,128 144,134,132 145,135,133 144,135,133 149,141,139 141,133,132 131,124,122 133,125,122 125,118,113 115,109,106 96,94,75 71,86,46 63,78,39 69,77,48 63,74,47 54,65,44 43,55,36 39,51,35 43,58,36 24,29,21 38,49,34 34,44,33 24,32,21 26,32,23 33,43,26 83,97,82 37,54,26 35,50,20 41,56,28 44,60,34 32,47,23 29,35,25 
57,75,43 61,78,45 64,87,35 65,88,38 59,81,35 74,96,55 52,72,29 48,66,29 63,78,39 83,94,47 84,98,45 91,100,62 84,100,57 78,93,47 85,94,59 114,109,100 143,132,128 146,137,131 152,141,137 150,139,136 143,132,129 140,129,126 144,133,131 140,130,126 134,124,121 133,124,120 130,120,116 124,114,110 114,106,102 87,86,72 76,84,46 81,94,52 82,94,57 77,91,56 64,74,49 51,60,40 63,77,54 32,37,27 60,77,56 44,60,43 36,45,36 24,33,19 23,29,16 72,79,76 42,56,32 51,65,43 61,83,47 26,34,19 32,47,22 60,79,45 
78,101,51 78,99,50 68,90,41 52,65,29 49,65,30 52,65,36 65,77,38 69,82,39 85,97,54 86,102,52 93,105,57 93,104,61 81,94,53 85,87,66 113,106,101 140,128,125 148,138,133 150,140,134 150,140,136 151,140,138 145,134,131 146,135,132 153,142,138 160,147,143 155,144,138 153,143,138 149,140,135 145,135,129 140,129,124 132,123,117 97,94,78 90,101,55 88,101,60 83,98,58 80,90,59 68,77,52 61,75,49 52,55,40 39,51,32 37,52,38 33,45,31 28,38,25 20,24,19 65,69,68 24,33,19 42,58,30 24,31,17 17,17,17 16,17,15 28,36,21 
73,100,49 74,95,50 53,67,31 60,73,33 64,78,41 65,74,42 74,88,45 91,101,56 89,100,53 85,96,53 88,98,58 87,97,59 84,87,66 123,115,111 142,131,129 142,132,129 144,135,132 146,136,132 152,141,139 146,135,132 143,133,131 146,135,132 143,132,130 144,135,132 134,125,122 132,124,121 133,124,120 130,121,116 131,122,117 128,119,115 124,116,110 91,95,73 82,99,63 86,103,66 83,99,60 75,92,56 68,85,51 53,69,43 43,48,34 41,57,32 40,57,38 33,49,31 30,44,26 66,71,68 20,24,19 20,26,17 26,31,21 18,19,15 18,20,17 21,23,19 
64,88,48 57,76,38 56,69,34 68,80,41 75,88,46 81,92,55 92,96,58 93,102,58 93,105,56 92,104,54 85,95,54 86,88,65 120,111,109 142,130,130 143,133,131 147,137,135 148,140,138 151,143,139 145,136,134 148,138,136 149,139,137 153,142,140 147,136,133 142,132,130 140,132,130 137,128,125 135,127,123 128,119,116 126,118,113 127,118,115 130,122,117 129,120,112 86,92,72 80,93,59 77,91,54 78,91,56 74,93,52 64,81,49 54,70,44 47,62,36 29,41,26 24,33,23 23,32,21 59,64,63 22,22,23 16,17,15 18,19,16 19,21,17 18,23,15 22,29,17 
50,66,39 77,89,62 83,79,60 75,84,49 82,92,55 100,99,71 93,98,60 86,99,48 91,103,49 90,99,50 96,99,65 119,111,109 135,123,123 140,128,127 138,129,127 146,136,133 150,141,138 156,146,143 156,145,143 156,144,142 155,143,140 152,142,140 150,139,138 150,140,137 148,138,136 148,140,136 144,135,131 137,128,124 133,125,121 130,122,117 126,118,115 131,123,117 122,115,111 89,91,76 78,83,53 71,87,47 67,88,42 63,86,38 62,84,42 57,71,42 42,52,30 33,41,27 24,28,20 54,54,57 30,29,28 21,20,18 23,30,20 28,42,20 31,46,23 27,40,24 
64,85,55 72,84,52 115,105,94 133,120,110 130,118,107 109,104,84 94,98,68 90,98,59 90,98,56 98,97,74 126,117,114 133,121,121 135,124,124 140,130,129 146,136,134 151,141,138 152,143,139 154,144,139 156,144,140 154,141,137 155,142,137 159,145,140 158,147,143 155,145,143 148,138,136 148,139,136 149,141,138 149,140,136 143,135,131 141,133,128 136,127,123 140,132,127 143,134,130 132,124,120 96,92,82 87,91,57 74,93,45 69,91,38 65,87,35 67,84,44 62,85,36 54,73,37 47,63,36 74,87,64 58,65,54 28,27,19 23,27,18 29,45,21 28,45,21 32,49,28 
81,93,45 89,97,54 101,102,71 137,124,117 128,118,108 113,109,93 98,102,74 96,101,79 99,94,90 126,117,118 137,125,124 137,125,123 138,127,125 138,127,126 138,127,127 140,131,128 144,134,130 148,137,132 144,133,129 141,129,126 150,137,132 168,150,140 161,146,139 152,140,136 145,135,132 151,141,137 148,139,136 148,139,137 143,134,131 144,134,130 139,131,126 141,133,128 146,137,133 142,133,130 130,121,119 97,93,95 79,89,60 82,100,49 81,98,45 76,99,44 68,91,35 60,81,34 56,73,39 72,92,61 95,100,98 41,54,25 37,44,24 37,57,25 37,57,24 36,54,25 
93,105,53 96,108,62 94,104,65 104,106,79 122,116,103 118,114,97 106,107,94 105,99,101 124,115,116 135,123,123 137,125,124 144,131,129 142,130,128 140,128,128 141,130,129 142,133,131 144,134,131 142,131,129 143,132,130 144,132,129 153,141,136 158,144,137 150,137,132 148,137,132 146,135,132 148,138,135 147,136,132 147,137,133 145,135,131 148,136,132 143,134,129 144,135,130 136,128,123 140,131,128 137,127,126 131,121,120 98,94,99 85,90,70 77,95,42 76,95,46 80,97,50 71,90,43 65,87,39 69,88,51 72,82,65 47,60,30 41,43,27 44,61,30 34,53,25 41,63,31 
98,110,63 93,107,65 93,105,70 97,103,78 94,100,74 111,109,99 102,95,97 130,120,120 141,129,129 140,128,128 143,131,131 142,130,131 140,129,130 142,132,132 146,137,135 149,139,136 145,134,131 147,137,134 148,137,134 152,140,136 155,143,140 150,139,138 146,135,133 146,136,134 150,139,137 149,139,136 148,137,133 147,136,132 145,133,129 145,134,129 148,136,130 144,134,128 138,128,124 138,128,125 136,127,125 132,123,122 131,121,120 103,98,102 91,93,78 84,99,53 73,87,44 75,95,41 71,93,40 89,100,69 79,86,62 59,73,36 58,66,32 52,69,30 49,67,32 49,68,32 
96,109,62 93,106,61 92,104,66 91,99,71 112,110,105 100,94,95 130,122,124 141,130,131 142,130,131 141,129,131 142,130,131 141,130,132 144,135,136 148,137,137 146,134,133 145,135,132 147,136,133 147,135,133 152,139,136 154,142,138 155,144,142 152,142,141 165,158,157 170,164,164 169,163,163 171,165,164 169,162,160 156,145,142 143,133,129 144,133,130 145,134,130 143,131,127 137,127,123 136,126,124 140,132,129 131,122,121 131,119,118 123,113,112 97,90,92 84,84,67 78,87,44 80,96,47 82,100,45 84,100,53 86,96,61 68,82,39 65,86,34 60,79,32 44,42,39 56,73,39 
92,103,59 92,102,66 91,97,67 112,111,104 103,96,93 130,114,115 137,129,129 138,129,129 143,131,132 140,129,130 143,132,133 142,131,132 143,132,134 149,138,138 151,140,139 148,137,133 150,139,135 152,140,136 154,143,141 154,142,142 155,145,143 175,168,167 170,165,163 155,150,149 130,126,125 134,129,128 170,165,163 172,167,165 155,146,143 148,137,134 146,135,132 148,137,133 146,135,130 142,132,129 140,130,129 138,128,127 135,125,124 131,120,120 117,106,107 104,97,93 101,102,82 88,99,56 93,105,60 89,101,56 86,101,54 80,96,50 75,98,39 66,89,35 88,70,68 62,73,43 
83,94,49 237,233,225 238,235,227 236,230,217 230,222,201 225,173,160 217,186,179 193,166,163 142,130,132 143,131,133 144,133,135 144,132,134 145,134,135 143,132,133 149,138,137 150,139,136 152,142,138 153,142,138 152,140,138 154,142,141 163,153,150 173,166,166 142,138,137 105,101,101 120,116,116 100,97,96 148,143,141 169,163,161 169,163,161 142,132,129 140,130,127 138,129,126 137,127,123 137,127,125 137,126,125 133,125,125 134,125,125 132,122,121 132,121,121 130,119,118 106,97,98 96,94,77 90,97,59 91,104,59 95,106,63 86,99,55 92,105,58 79,101,45 47,55,36 68,88,40 
83,90,50 228,225,217 238,235,226 235,229,214 220,200,158 224,195,180 213,176,166 190,157,150 145,133,134 146,134,136 144,133,134 145,134,135 142,131,132 145,134,133 146,135,134 147,138,135 153,143,138 155,144,141 157,145,142 147,136,134 161,151,149 171,165,164 146,141,140 162,157,157 163,158,157 123,119,118 122,119,118 166,161,159 171,165,164 141,131,129 145,135,132 148,137,134 149,140,135 144,134,131 142,131,130 143,132,131 142,132,132 142,132,133 141,129,130 139,128,127 129,119,120 108,101,104 95,92,86 85,93,55 88,96,54 86,96,55 94,109,59 91,109,51 55,57,51 76,100,44 
97,93,68 238,235,227 237,233,223 226,218,197 196,186,161 230,219,199 228,212,196 202,188,175 148,136,138 145,133,135 146,134,136 149,138,140 146,135,137 145,135,135 142,133,131 144,134,131 145,135,133 145,134,134 143,132,132 139,129,129 144,134,132 173,167,167 169,163,163 169,164,163 165,159,158 159,154,153 148,144,143 169,163,162 170,162,160 147,137,134 149,138,135 151,141,140 150,141,138 147,139,137 145,136,134 144,132,131 142,130,130 140,130,130 142,130,131 140,128,128 141,129,128 132,121,121 102,94,98 103,102,89 89,98,57 79,96,40 82,100,46 95,110,58 42,45,37 64,88,35 
