50,56,40 37,47,32 33,41,27 32,38,28 26,29,23 38,45,28 63,70,42 98,106,56 91,101,49 99,102,59 63,61,44 45,46,31 41,44,32 38,42,28 53,48,38 62,61,52 109,104,99 114,111,108 121,119,115 126,122,115 132,127,119 127,124,118 126,125,120 121,122,118 111,107,101 108,99,88 106,100,91 103,99,89 103,98,87 98,93,84 94,89,78 86,80,70 74,67,52 66,63,51 68,65,54 67,66,56 62,64,54 58,61,50 56,57,48 53,54,43 61,58,41 63,63,51 62,63,55 61,62,56 61,58,53 61,56,50 65,59,54 94,92,93 109,105,102 110,103,98 
37,41,31 43,50,33 34,45,28 34,39,27 39,45,34 32,38,27 51,54,34 91,96,52 100,105,54 103,101,59 58,52,38 42,43,29 26,31,22 22,23,18 27,28,20 63,66,59 98,97,94 89,85,82 115,112,110 126,121,116 129,125,119 116,112,108 68,63,58 96,93,89 111,108,101 105,99,89 103,98,89 59,56,44 52,49,39 56,52,37 56,51,34 54,47,30 78,70,48 58,52,33 54,48,30 55,49,30 53,49,30 51,47,29 47,43,27 46,43,27 76,73,53 70,67,50 53,47,34 50,43,35 55,48,40 66,57,51 82,75,71 106,107,111 103,97,97 107,101,98 
41,45,32 42,48,33 36,45,26 34,40,30 40,46,33 46,53,33 60,60,40 98,95,50 107,107,55 110,96,55 90,83,64 19,19,15 22,24,18 24,27,20 33,33,26 74,75,70 108,107,106 57,54,52 119,118,117 126,122,119 135,129,124 116,103,100 45,43,42 83,80,78 116,113,108 109,103,94 108,104,95 71,67,56 45,41,29 47,39,25 46,39,25 41,36,24 88,83,66 54,50,37 40,35,25 38,33,25 36,32,25 35,32,26 32,31,26 31,30,27 84,84,69 62,61,49 47,42,35 60,53,47 68,64,57 81,75,69 93,87,85 111,114,118 107,97,94 108,101,98 
24,26,22 23,27,21 30,37,25 31,36,25 42,49,34 47,53,35 58,66,49 82,70,45 109,101,54 111,97,70 76,74,71 27,31,22 39,47,30 36,41,28 38,37,30 65,67,60 99,97,94 68,65,64 117,116,114 124,120,117 133,128,124 119,108,105 56,55,53 89,87,86 121,117,113 114,107,100 108,101,95 87,83,73 53,51,39 25,24,25 25,25,25 26,26,25 93,88,74 50,48,40 28,27,25 30,28,26 26,24,26 32,29,28 36,35,32 26,25,27 90,90,78 58,57,50 51,48,45 67,63,58 79,75,69 90,86,83 98,94,93 113,116,120 107,101,99 110,105,103 
25,26,21 27,32,23 34,43,28 46,55,36 58,67,40 41,48,31 59,73,52 69,62,45 92,77,54 81,75,71 42,42,36 30,31,25 41,43,28 46,52,33 53,49,43 65,66,61 103,99,96 70,62,60 112,108,105 122,116,113 130,126,122 121,115,113 42,41,43 85,84,85 119,119,115 114,109,103 112,108,102 95,90,83 66,63,53 56,50,40 63,57,43 37,34,31 109,101,84 79,73,57 54,50,38 53,48,36 33,31,29 53,49,39 57,53,44 27,26,27 93,94,83 59,58,53 58,56,55 77,75,70 56,53,51 51,46,43 88,84,85 117,119,122 108,105,104 110,107,108 
33,36,24 29,32,25 30,34,26 26,28,23 37,43,30 30,35,24 88,117,85 58,57,49 71,68,64 54,52,41 37,39,28 29,32,23 31,35,25 57,61,52 82,77,73 97,98,95 102,98,96 70,63,63 110,108,107 122,118,115 131,126,122 121,115,113 51,48,49 90,88,88 124,123,120 117,114,109 116,115,110 99,95,87 75,72,64 39,35,33 42,39,34 35,33,32 110,103,88 74,74,66 36,35,31 33,31,29 28,26,27 54,57,55 49,46,36 28,26,28 96,96,84 59,59,54 66,63,60 85,85,85 47,43,42 42,35,32 89,85,88 118,119,123 110,107,107 111,107,108 
28,30,24 25,27,24 26,30,23 24,26,22 27,28,24 29,27,23 62,78,57 57,53,49 72,67,62 43,44,34 94,90,86 61,59,56 61,65,56 85,85,83 109,102,100 99,98,97 102,97,97 72,66,67 109,105,105 120,116,113 133,125,122 122,116,115 65,63,61 96,93,93 129,126,125 123,120,117 118,117,113 104,100,91 83,80,72 30,29,30 40,37,33 31,29,29 104,98,86 58,56,46 29,27,27 35,33,29 32,28,28 48,46,39 45,45,33 32,29,29 100,101,89 67,66,60 79,72,66 86,84,83 96,89,89 102,93,92 100,95,95 104,105,108 107,105,104 112,105,103 
29,31,25 39,40,34 32,37,26 25,26,22 61,57,53 59,55,50 75,71,63 63,64,53 55,54,42 56,62,45 128,126,121 115,114,112 116,114,113 113,107,105 96,90,87 99,96,96 101,97,99 81,74,74 109,105,107 123,116,115 133,124,122 126,116,116 74,69,67 101,97,98 134,129,128 127,123,123 118,115,112 85,87,61 77,74,65 40,41,33 38,36,32 34,31,30 95,92,75 53,54,39 38,37,31 46,44,35 38,35,31 50,49,39 44,44,30 34,34,25 107,107,97 88,86,77 96,86,68 88,86,83 95,89,90 102,94,96 92,86,85 100,100,102 110,104,103 113,106,104 
51,52,33 40,43,26 68,68,47 34,33,27 40,41,35 91,107,65 95,116,63 72,86,52 68,76,47 85,98,68 91,97,82 91,94,87 101,104,102 86,92,74 82,84,68 93,90,89 99,96,98 99,92,91 106,99,99 122,114,112 134,124,122 137,126,124 147,137,134 136,126,125 134,128,127 129,124,124 118,113,111 100,98,93 76,73,67 63,66,62 54,56,50 50,50,47 81,82,73 67,68,54 43,44,37 44,46,37 41,38,35 50,54,37 48,50,36 38,40,30 104,107,106 68,69,67 45,48,42 66,68,60 96,93,92 103,100,100 93,91,87 92,93,89 103,98,89 80,88,58 
50,64,34 59,74,38 94,114,59 46,51,30 29,33,22 73,92,33 76,96,37 70,90,43 61,73,38 69,97,38 69,93,44 62,80,41 72,86,53 61,75,40 65,65,44 83,80,69 93,92,89 96,93,91 100,95,92 121,113,110 136,123,118 138,129,127 144,133,130 143,133,132 140,136,136 133,125,124 106,106,105 86,92,93 85,93,94 88,96,97 86,93,92 82,89,89 90,95,93 82,88,85 67,73,75 62,67,68 59,65,68 68,76,80 69,75,79 66,72,75 111,111,111 91,93,94 72,75,77 76,78,79 89,90,89 94,94,92 97,96,97 105,106,110 104,94,91 88,81,71 
56,71,39 49,64,35 67,91,40 40,46,22 25,27,19 28,33,21 48,61,28 60,78,38 53,57,34 61,82,35 60,81,36 59,80,34 58,78,33 56,75,32 62,77,41 76,85,60 80,88,67 79,86,68 74,82,59 114,105,96 135,122,116 131,121,117 145,134,130 145,136,133 117,112,113 125,119,120 98,105,108 92,98,98 89,94,94 91,98,97 87,94,92 89,95,93 88,96,96 91,99,99 87,97,98 84,94,96 85,95,97 83,93,98 86,97,101 90,101,105 92,104,108 100,112,116 103,112,117 98,106,108 100,107,109 98,105,106 97,101,104 86,91,93 85,83,81 95,87,81 
50,65,34 40,50,30 51,65,33 34,43,23 30,32,23 49,61,32 54,70,34 53,66,34 41,55,48 49,64,28 48,64,27 50,63,29 51,65,29 50,66,29 56,75,33 65,78,45 62,77,44 64,69,47 85,81,69 108,101,95 118,111,107 130,124,121 122,117,116 116,108,106 97,91,89 95,94,94 93,93,92 89,86,84 102,101,98 100,101,99 95,96,94 92,94,92 92,96,95 91,96,95 88,95,93 90,97,96 86,94,96 88,97,99 92,101,104 92,102,103 94,104,106 100,110,113 102,112,115 109,117,117 108,113,112 106,110,111 107,110,110 103,107,107 93,97,96 106,105,106 
45,54,28 39,46,26 48,61,29 48,60,28 35,37,22 46,58,26 45,57,27 43,57,25 51,46,37 40,53,23 43,56,25 46,60,27 52,66,31 61,75,39 59,71,38 56,59,37 68,69,51 98,90,85 101,94,91 102,96,92 138,130,125 127,121,119 123,115,112 124,117,117 132,130,131 129,130,134 126,125,127 104,103,104 114,112,113 113,113,111 107,106,103 80,78,76 95,94,91 98,97,94 97,96,95 96,95,93 104,104,102 100,100,100 104,104,103 96,96,95 102,105,105 105,110,111 106,111,112 108,112,112 108,109,107 103,102,101 99,96,93 100,98,95 105,103,101 105,103,100 
38,46,27 37,44,25 42,55,24 42,52,25 40,35,22 41,54,23 41,53,24 43,55,27 59,48,41 56,68,40 63,77,47 66,75,52 57,73,39 65,74,49 74,71,56 80,75,71 81,76,74 74,71,72 106,100,97 130,123,118 119,112,110 125,116,113 121,113,113 132,126,126 129,126,128 140,139,142 124,123,127 107,106,108 113,110,110 108,107,106 116,115,113 95,94,93 86,85,84 85,84,83 86,86,86 88,86,86 94,93,91 109,108,107 109,108,109 109,108,108 113,114,115 113,113,114 115,116,117 115,116,116 118,117,117 120,116,114 116,112,113 117,115,115 115,113,111 118,114,113 
40,48,27 33,38,24 38,39,26 43,47,26 45,46,29 55,62,35 71,79,52 68,77,47 74,69,50 69,84,51 67,83,43 63,74,46 63,70,42 65,64,57 78,75,75 103,99,97 107,102,100 132,124,120 140,135,131 130,126,125 144,139,136 131,127,127 136,133,135 134,131,131 133,132,135 145,144,148 137,136,139 134,132,134 119,117,118 104,103,105 123,121,120 111,109,109 89,88,88 88,87,87 83,82,81 90,89,88 100,99,99 90,90,88 111,110,110 106,105,107 103,104,105 113,114,116 114,115,118 120,120,121 116,116,118 116,115,117 117,115,118 116,114,118 115,113,115 114,112,112 
55,56,44 56,53,41 51,51,35 57,59,37 57,62,35 62,71,35 64,80,33 76,85,46 71,91,43 67,82,41 67,73,35 70,64,53 84,79,67 123,116,111 132,125,119 119,113,112 127,121,120 134,129,127 133,129,129 143,138,136 143,138,138 146,142,143 153,148,148 153,149,149 150,147,148 146,143,144 124,121,125 104,101,105 101,98,100 89,87,88 113,111,111 127,126,125 106,105,105 100,98,99 98,96,97 92,91,92 106,105,105 91,90,89 85,84,83 108,106,108 105,105,107 100,99,99 109,109,109 115,115,117 113,114,117 119,118,121 119,117,120 115,114,117 117,115,117 111,109,110 
69,67,67 76,74,72 74,68,65 66,63,53 62,64,48 56,67,38 70,75,45 79,88,51 67,74,37 58,58,39 65,61,52 111,104,98 139,131,125 133,127,123 134,127,125 137,129,127 143,137,135 148,143,143 158,154,153 158,155,154 142,139,140 147,142,143 145,141,144 128,125,129 150,147,148 146,143,145 122,119,122 123,120,123 126,123,124 117,115,116 121,118,119 130,127,125 107,107,109 93,91,94 95,93,95 82,81,81 88,86,86 116,115,114 107,107,107 99,99,99 122,122,121 118,118,119 112,111,111 117,115,115 122,121,123 126,124,126 124,121,122 126,122,124 119,117,119 118,115,117 
66,65,60 66,64,58 76,74,68 80,79,76 82,83,84 79,80,68 77,75,62 72,64,53 70,62,58 91,88,87 109,105,104 137,130,128 131,126,124 128,122,122 141,135,134 154,150,150 150,148,148 129,126,126 134,132,131 157,155,154 166,162,161 154,149,148 139,136,138 125,122,128 144,141,142 126,123,127 108,106,111 109,106,110 128,126,128 112,111,113 116,115,116 128,127,127 126,125,126 116,114,115 122,121,122 105,103,104 117,116,116 107,107,107 111,109,110 84,85,84 84,84,81 113,113,111 119,120,121 104,103,104 93,92,92 99,95,94 131,128,128 127,124,126 122,121,123 126,123,123 
89,85,81 96,92,88 92,87,82 84,79,72 91,90,80 97,97,86 88,87,78 107,103,100 132,127,125 134,130,128 144,138,135 135,128,127 133,127,127 140,135,133 151,149,150 159,157,159 133,131,131 135,133,133 154,153,156 164,161,161 155,148,147 151,146,145 155,150,149 155,149,149 151,146,146 128,125,129 110,108,112 116,113,115 134,130,131 115,114,118 118,118,120 132,132,133 130,130,132 114,112,113 112,110,110 117,115,117 100,99,98 99,97,96 112,109,107 107,106,105 116,115,114 113,112,111 115,116,117 115,113,113 97,95,94 103,99,100 89,86,86 119,117,117 133,130,128 125,123,123 
108,104,102 112,108,106 103,101,98 104,101,98 106,102,97 110,104,99 143,137,133 150,143,140 147,140,138 144,138,136 138,132,132 144,136,135 142,138,137 132,130,132 141,139,142 164,162,162 166,163,163 143,141,144 136,134,137 138,134,136 150,144,144 131,127,131 147,144,146 155,150,152 156,151,150 146,141,143 148,143,143 146,140,140 141,135,134 130,126,128 131,129,130 142,140,140 143,142,142 128,128,131 111,109,108 123,121,121 111,107,107 91,88,88 95,92,93 99,97,96 124,122,122 118,117,119 96,93,92 102,98,97 100,95,95 117,115,116 115,112,113 103,101,101 117,114,114 128,125,124 
101,98,95 106,103,101 116,112,112 115,108,106 138,132,129 153,148,142 153,149,144 151,146,142 144,138,136 133,128,130 143,137,138 142,136,139 143,137,137 141,136,136 142,137,137 147,142,141 134,130,132 120,119,123 133,130,132 150,144,143 141,136,137 128,125,129 126,123,127 157,152,153 153,146,147 143,138,141 138,135,137 143,136,136 144,138,139 132,128,129 132,129,129 136,134,133 133,131,133 136,136,138 132,133,135 128,128,129 139,135,133 110,107,106 96,93,94 95,92,92 107,106,105 125,124,125 102,99,99 99,98,96 98,95,94 104,98,97 110,106,104 105,100,100 109,105,104 125,121,121 
115,113,113 115,109,108 129,120,120 150,146,145 157,152,149 154,151,148 151,146,143 145,140,139 136,134,135 141,137,139 146,140,142 144,139,142 140,137,138 142,137,137 147,141,141 147,141,140 146,140,139 144,139,139 146,141,140 147,141,142 141,137,139 136,132,135 150,145,146 158,151,152 154,148,148 141,138,143 133,130,134 128,124,127 134,131,134 120,118,123 117,115,118 131,129,130 145,142,141 141,140,139 134,133,133 135,133,133 142,138,137 136,133,131 131,127,127 130,127,127 118,115,115 138,135,135 134,131,131 117,114,115 103,101,101 103,98,99 108,102,101 115,110,110 99,96,95 104,101,101 
114,106,107 143,135,137 155,151,153 158,154,153 157,153,151 155,150,149 145,140,139 139,135,137 147,143,143 148,144,144 148,143,144 143,140,144 136,132,135 144,139,140 141,136,137 143,139,140 146,143,143 149,144,144 142,137,138 143,138,140 153,146,147 155,148,149 162,154,154 161,152,152 159,152,153 147,143,146 141,138,142 145,140,142 137,134,137 123,122,126 122,122,125 126,125,129 142,139,140 132,129,132 127,126,128 121,120,123 125,122,123 133,129,129 131,127,126 128,125,125 136,132,131 135,131,131 142,138,139 137,133,135 126,122,124 111,105,106 111,105,105 120,114,113 127,123,122 109,103,103 
146,139,142 154,149,153 156,152,153 153,149,151 153,149,151 149,144,146 146,142,143 151,147,147 153,146,147 152,147,148 148,143,146 141,136,139 143,138,140 145,140,141 142,137,139 144,141,143 143,139,141 150,146,145 148,143,143 139,134,137 148,142,144 157,150,149 156,148,148 157,149,150 161,156,156 154,148,150 148,144,147 149,145,146 141,138,141 125,124,127 130,129,131 135,133,136 144,141,142 144,142,141 130,129,133 131,131,136 127,125,127 126,124,125 133,129,130 119,115,114 120,117,117 122,121,121 136,133,135 136,135,138 135,132,132 144,138,137 139,134,134 135,130,130 128,124,123 132,126,127 
133,125,125 142,135,137 146,141,142 157,155,156 154,152,155 154,151,154 153,150,150 155,150,149 156,149,149 152,145,147 147,140,144 147,141,143 146,141,143 145,140,141 144,140,143 144,140,144 146,142,143 152,148,147 149,144,145 143,137,140 138,134,136 152,147,147 159,152,151 156,150,149 162,155,155 161,155,155 155,149,151 153,147,149 148,145,148 139,138,142 136,134,138 134,133,136 144,145,150 146,144,146 135,135,138 130,129,133 121,119,121 116,113,115 131,128,130 132,127,128 98,95,94 103,102,100 115,112,112 140,137,139 138,134,134 139,133,131 140,135,134 133,128,126 59,44,45 112,109,110 
143,140,145 135,132,134 134,129,130 143,141,143 148,146,148 146,144,145 147,142,143 146,143,142 155,150,151 152,148,151 151,146,148 151,146,148 147,141,143 147,142,144 145,141,144 144,140,142 152,146,148 149,144,144 147,142,144 135,131,133 127,123,127 148,143,145 162,156,155 158,152,151 157,152,152 155,149,151 157,151,152 150,147,148 140,135,137 144,143,147 149,146,147 140,139,142 148,151,157 142,141,143 141,140,144 142,140,143 122,119,122 115,112,115 123,119,120 141,136,136 121,117,117 97,94,95 103,99,99 118,115,114 135,131,130 138,134,132 134,130,128 125,121,120 83,74,74 95,92,92 
128,123,127 238,235,228 238,235,228 236,230,217 235,230,220 238,235,228 238,235,228 213,211,205 155,152,155 154,151,153 151,146,149 149,142,144 147,141,142 148,143,144 147,142,145 150,146,149 152,147,147 149,144,145 143,138,142 133,130,135 131,128,132 154,149,150 158,152,151 158,154,152 154,149,150 153,150,152 153,150,153 152,151,156 147,144,147 143,139,142 148,143,143 149,146,146 149,148,149 143,141,144 142,142,145 143,144,148 146,143,145 118,115,118 116,112,115 140,134,134 138,134,133 116,114,112 98,94,93 101,98,95 111,106,103 111,108,108 125,122,121 137,134,132 65,63,63 102,98,100 
145,141,145 239,236,228 238,235,227 232,224,201 221,197,143 235,229,214 238,235,228 213,210,205 152,145,147 150,146,149 152,146,149 153,147,150 151,146,150 148,145,147 149,145,148 151,147,149 154,147,147 141,137,140 129,126,131 134,131,135 134,130,133 155,150,150 157,153,152 160,155,154 155,151,153 151,148,151 148,146,150 147,147,152 139,138,142 141,140,143 151,147,148 144,141,142 150,147,146 150,149,150 145,144,145 147,147,151 145,143,144 136,134,135 120,117,119 134,130,131 144,139,138 119,114,113 102,99,98 101,98,95 102,98,96 101,97,95 116,112,113 130,126,126 62,61,61 124,121,121 
151,149,154 234,231,223 237,232,221 227,220,203 200,185,150 231,223,202 227,219,198 197,191,179 144,138,141 153,147,151 152,148,152 154,151,155 154,151,155 152,151,156 152,150,154 147,141,144 151,146,147 143,139,141 135,132,136 139,137,140 147,145,146 154,151,150 156,151,149 156,152,151 154,151,154 154,152,156 150,149,155 145,146,151 151,149,152 142,144,150 148,146,148 144,143,145 148,147,150 149,151,155 151,150,152 149,148,149 153,149,149 152,148,148 142,138,138 144,139,139 148,142,142 145,140,138 111,109,108 108,103,100 105,101,100 102,98,97 105,102,102 126,124,125 50,50,50 126,123,123 
