40,48,25 36,44,25 40,47,24 49,56,27 54,60,29 61,65,53 51,57,37 134,134,132 187,185,191 180,178,184 179,177,184 180,179,185 184,184,190 186,187,193 190,191,198 189,192,200 192,195,202 193,195,202 190,193,199 188,191,198 187,190,196 178,181,186 177,180,185 180,183,188 176,180,185 171,176,178 168,173,176 167,170,176 167,171,176 166,171,176 166,171,175 180,184,188 188,191,196 186,189,194 191,194,197 195,197,199 194,197,200 198,199,199 200,200,201 198,199,199 198,200,199 200,201,199 200,201,199 200,200,200 206,204,202 208,205,204 206,203,202 203,202,200 202,200,201 203,203,203 
49,60,34 43,53,29 44,51,27 45,55,31 48,56,34 51,56,42 48,52,34 56,58,48 108,107,104 177,176,182 175,173,180 176,173,180 179,176,183 181,182,187 185,185,190 192,193,200 194,197,204 194,196,203 193,195,201 190,193,200 185,187,193 173,176,181 171,174,179 172,175,180 172,176,180 169,173,176 169,173,176 169,174,178 162,168,173 161,168,173 163,169,175 176,180,184 185,189,194 188,191,196 193,196,198 194,196,198 197,198,199 199,200,200 201,200,200 199,200,199 199,200,200 199,200,199 198,198,197 199,199,198 199,199,197 199,199,197 198,197,196 199,198,198 198,198,198 203,203,203 
41,50,28 50,60,39 47,57,32 45,52,32 45,48,35 51,55,40 45,50,37 43,47,36 100,100,98 174,175,180 172,172,178 172,171,177 175,172,179 179,178,184 184,184,190 194,194,201 195,198,206 194,197,205 195,197,202 193,196,201 185,186,191 172,175,179 171,172,176 167,171,174 167,172,176 165,171,175 166,170,175 171,176,180 169,175,178 163,170,176 163,169,176 172,177,183 183,186,192 189,192,197 193,194,198 190,192,196 195,196,197 200,200,201 202,202,201 200,200,200 199,199,199 193,194,193 186,186,187 187,188,187 186,186,186 188,188,190 188,189,191 190,190,192 190,191,193 193,194,197 
30,35,26 35,45,27 46,54,41 44,54,31 72,77,65 76,80,71 55,60,51 56,60,53 123,124,129 176,176,182 176,176,181 176,176,181 176,175,181 176,175,181 183,183,188 195,196,202 201,202,207 198,200,206 194,197,204 192,195,203 187,188,194 170,172,177 166,169,173 164,169,171 163,168,171 161,168,171 161,168,171 166,172,176 168,174,178 166,173,179 165,172,179 171,178,184 181,184,191 184,186,192 190,191,195 190,192,195 195,196,198 199,199,200 198,197,198 201,200,198 197,196,195 194,193,193 183,185,183 185,186,186 191,191,191 188,189,191 187,188,192 188,189,192 192,193,196 190,190,191 
36,41,35 27,31,25 37,44,28 34,41,30 59,63,48 68,71,60 62,66,59 140,141,143 132,132,135 193,194,199 181,182,187 176,176,181 174,174,179 173,174,179 178,178,184 194,195,200 201,202,207 201,203,208 198,201,208 195,199,206 191,192,198 172,173,178 166,169,173 161,165,168 159,163,167 157,161,166 156,164,167 160,167,171 165,171,176 169,177,181 174,179,185 176,182,188 180,184,190 180,183,190 175,178,184 181,184,188 192,193,194 191,193,194 193,194,193 195,194,194 191,191,192 195,195,194 193,193,191 191,191,191 192,192,193 191,192,194 192,193,195 194,196,198 171,166,164 125,108,97 
34,40,32 25,30,25 28,32,28 44,48,41 54,61,50 47,57,38 61,64,55 125,124,124 178,177,181 199,198,203 192,191,196 176,177,182 170,168,175 171,170,176 174,174,179 181,182,187 193,194,199 198,199,204 191,192,198 188,189,194 184,186,191 171,172,177 164,167,171 157,161,166 155,159,163 154,159,163 154,161,164 157,165,169 164,171,175 177,181,186 178,184,188 181,186,191 176,181,188 172,177,184 169,173,179 173,176,181 189,190,193 192,193,195 194,195,195 191,190,192 194,194,194 193,192,193 192,192,192 191,191,191 189,190,193 190,191,193 189,189,191 150,137,130 117,100,89 73,63,62 
35,41,35 21,23,19 28,32,25 60,67,59 76,83,77 104,109,109 113,117,116 117,117,119 195,195,198 192,192,197 193,193,197 183,184,188 172,173,178 170,169,175 168,168,174 169,170,175 174,176,181 183,184,189 179,180,185 177,178,183 170,172,177 164,166,172 159,161,166 156,159,163 156,159,164 155,160,164 154,161,166 159,166,170 171,176,180 178,182,186 176,183,186 177,184,188 172,179,185 166,174,179 170,174,180 171,174,181 180,180,186 183,183,188 184,185,187 183,184,186 186,186,188 188,189,190 193,194,194 190,191,192 187,188,191 189,190,193 160,150,144 101,88,82 120,101,93 125,107,100 
28,35,21 23,27,21 29,34,24 40,45,32 62,68,61 90,97,96 99,102,101 163,166,167 178,181,184 182,184,188 188,188,192 186,186,191 185,186,191 182,183,188 172,174,179 171,172,177 169,171,176 173,174,179 173,174,179 169,170,176 164,167,174 161,163,172 158,161,167 156,159,164 158,161,166 161,164,169 162,166,171 171,175,179 175,180,184 168,175,180 166,174,180 167,174,181 166,173,180 164,171,178 167,173,179 172,175,181 176,178,184 178,179,184 180,181,184 180,181,184 181,182,186 183,184,186 187,188,191 189,190,193 186,185,188 163,155,153 130,110,101 133,112,102 133,110,99 137,118,108 
28,35,23 24,28,23 26,31,23 38,43,38 47,51,43 38,43,32 58,64,55 105,110,109 171,174,179 173,175,179 181,181,186 183,184,188 188,189,194 183,183,188 176,177,181 171,173,177 169,170,175 167,169,174 168,169,174 163,165,171 161,164,171 161,164,171 165,168,174 159,162,167 158,161,166 162,164,170 168,170,175 173,176,181 169,174,178 163,170,176 158,167,174 157,166,175 158,165,174 160,166,175 162,168,175 167,172,179 177,179,185 179,180,184 178,179,184 180,180,185 181,182,186 181,183,186 169,164,163 146,133,128 129,108,99 131,110,100 139,120,109 136,113,103 131,108,98 129,106,95 
23,29,22 31,37,32 29,33,27 43,46,47 48,51,45 37,43,32 51,58,49 151,154,158 172,176,180 171,174,178 174,175,179 178,179,183 184,184,188 180,180,185 171,173,177 168,170,174 166,169,172 163,166,171 162,166,170 160,163,169 159,162,169 161,164,170 166,168,174 160,163,168 160,162,167 166,169,174 172,174,178 176,179,183 168,171,176 163,169,176 156,165,174 158,166,175 159,166,176 160,167,176 163,170,178 169,174,181 176,179,184 179,181,185 182,183,187 176,173,175 152,141,137 129,112,104 127,104,93 133,110,98 138,115,105 139,117,107 135,115,103 131,110,100 113,94,84 87,69,60 
33,42,30 36,44,33 37,46,32 40,47,35 53,59,52 45,52,43 83,90,89 123,129,131 175,178,183 172,176,180 173,176,180 175,177,181 182,184,189 189,190,193 174,177,181 163,167,171 160,164,168 159,163,168 159,163,168 163,167,173 163,166,172 166,168,175 171,172,178 168,170,175 171,173,177 172,174,179 171,174,178 175,179,182 173,176,180 168,172,177 163,171,177 165,171,178 165,172,180 168,174,183 171,177,184 174,178,185 174,176,180 153,147,146 135,118,111 126,105,95 138,117,105 127,105,93 133,109,98 137,114,101 126,104,92 125,107,98 108,89,78 83,67,57 73,57,49 60,47,41 
46,59,35 47,55,39 46,50,30 36,41,36 71,75,74 80,84,86 163,166,172 178,180,185 182,184,189 182,185,189 183,185,190 185,186,190 196,196,199 147,153,142 83,96,69 172,177,178 172,174,179 171,173,177 170,174,177 174,177,182 170,173,181 145,149,145 165,168,165 149,154,143 111,119,91 167,170,171 176,179,182 177,181,184 177,181,185 175,178,182 175,179,184 176,180,186 176,181,188 177,182,188 174,181,186 150,144,142 126,108,99 130,111,102 136,115,103 129,106,95 136,113,101 111,89,78 142,119,107 140,118,107 126,107,98 83,65,57 73,55,47 69,54,45 70,58,47 56,53,41 
29,34,25 66,67,40 66,67,43 64,70,70 121,127,133 96,103,105 161,167,172 183,186,193 183,186,193 187,190,196 187,190,195 192,193,197 157,163,151 81,94,61 47,60,35 181,183,184 180,181,184 175,177,180 177,181,184 186,188,193 114,121,103 65,76,40 66,77,40 63,74,38 47,61,25 95,102,83 179,180,183 178,180,183 176,179,183 178,180,184 181,184,189 177,180,185 157,156,157 142,134,130 132,118,111 130,114,106 139,121,112 136,118,108 139,118,107 141,122,110 143,125,114 54,45,44 143,123,112 134,114,104 124,105,97 105,88,76 95,84,61 91,87,59 87,90,52 75,86,42 
28,33,25 126,120,65 89,92,68 45,54,49 108,118,115 149,155,164 166,177,176 167,177,180 176,182,190 126,136,111 133,143,120 190,193,198 150,156,147 48,62,32 52,66,36 156,163,158 175,179,183 171,176,180 173,177,182 149,155,150 50,57,35 44,52,30 53,65,29 50,63,25 49,63,23 68,77,50 179,180,182 171,174,178 169,172,177 172,175,179 155,150,147 131,116,104 136,121,108 138,123,110 139,124,113 114,101,93 140,122,113 139,120,110 140,120,109 142,121,110 144,122,111 56,47,45 140,120,110 131,112,102 123,109,95 99,100,66 82,93,48 68,82,35 60,73,32 68,84,37 
33,36,22 166,156,70 105,106,64 40,50,29 62,76,44 160,168,174 163,176,168 159,170,169 164,170,172 82,94,67 57,71,39 137,147,133 81,92,61 56,72,37 53,68,35 152,161,157 173,179,186 173,178,183 167,174,177 95,105,88 50,57,34 60,69,34 53,66,27 55,69,28 53,68,25 92,102,71 179,180,182 171,173,176 169,171,176 171,173,178 153,144,139 121,112,110 101,93,92 140,125,114 141,125,114 107,93,86 140,125,115 142,125,115 140,122,112 141,122,112 143,122,112 62,52,49 133,111,103 133,113,104 115,106,83 64,74,38 63,76,36 69,84,40 62,76,35 56,71,32 
86,85,49 174,164,73 125,124,60 53,70,34 56,74,36 105,118,99 129,145,128 153,170,156 142,152,145 98,110,100 52,66,34 90,97,51 63,76,40 53,68,37 56,73,36 106,121,95 111,124,101 89,105,71 72,87,59 68,78,51 55,64,36 56,68,29 50,62,26 54,69,27 51,66,25 69,81,47 172,173,176 169,171,175 153,154,160 169,170,175 151,144,140 165,164,169 168,166,175 141,124,114 141,125,114 107,93,86 140,123,112 140,120,109 139,119,109 138,117,106 140,120,109 105,87,79 133,115,106 137,119,108 93,95,66 51,63,30 57,71,33 53,65,28 69,83,38 65,82,34 
74,75,47 170,159,74 127,127,50 58,80,35 55,72,36 75,88,49 99,115,87 101,120,84 68,81,41 120,135,131 61,67,32 88,86,45 53,65,37 46,61,33 41,56,29 54,69,36 54,71,33 49,68,26 52,70,31 59,69,38 51,58,32 52,64,27 49,61,25 46,60,22 50,65,22 54,68,25 132,137,126 157,158,159 164,165,168 163,163,166 147,141,133 151,152,139 152,147,149 144,128,117 145,130,118 131,115,105 138,119,108 131,113,102 116,97,87 112,94,84 101,84,75 91,74,66 83,69,62 98,80,70 66,72,40 51,62,30 55,67,30 50,62,25 51,66,26 57,72,29 
33,37,26 153,148,74 54,69,35 41,57,28 45,61,30 67,84,46 71,88,52 88,111,58 77,98,52 120,137,128 105,100,46 82,88,44 54,70,35 50,64,34 48,62,34 56,70,37 59,77,36 45,63,25 50,64,30 55,65,36 52,61,34 56,68,27 51,65,23 49,63,20 53,68,21 46,59,22 88,93,60 110,110,86 142,136,126 133,121,103 91,99,44 90,101,36 98,96,58 57,52,47 61,51,46 67,57,51 141,124,111 123,106,95 94,77,69 105,87,79 105,87,80 110,90,83 93,81,63 95,88,67 58,68,37 46,59,28 48,60,27 53,64,29 44,58,24 48,60,25 
67,78,36 79,89,42 50,65,33 45,61,32 44,59,30 62,78,39 72,88,40 74,88,38 84,97,52 79,99,52 91,101,39 77,99,44 81,96,46 77,100,43 79,102,45 51,64,31 66,80,42 45,62,27 52,67,32 48,59,32 45,52,30 53,64,27 53,67,25 57,72,21 55,68,24 54,69,22 53,61,28 60,67,33 86,90,60 97,97,68 72,83,28 76,90,30 82,89,37 62,57,51 52,44,38 69,59,53 137,119,107 138,121,98 128,110,99 132,112,102 122,107,92 124,109,95 92,84,65 100,89,75 61,66,40 46,56,26 46,58,28 47,58,25 46,58,24 49,63,22 
92,117,35 94,117,41 72,86,34 35,40,26 36,44,25 47,59,32 60,70,34 71,86,34 66,78,34 69,83,33 69,81,34 73,83,38 74,81,39 71,81,36 76,91,38 57,69,33 53,66,34 40,52,27 36,44,25 33,38,26 33,36,24 34,39,23 40,45,24 55,58,36 57,60,36 37,44,21 48,51,30 59,59,38 99,91,70 98,95,61 88,89,31 92,96,30 86,90,34 80,79,53 109,97,83 105,92,84 136,119,108 134,116,103 113,97,84 125,108,96 97,89,68 115,99,84 117,102,93 124,112,105 84,86,65 44,54,25 46,58,26 50,62,24 48,60,27 56,72,28 
74,96,28 69,88,30 60,71,26 110,113,34 115,120,34 82,86,32 52,52,36 61,65,31 61,64,32 60,64,35 62,66,35 70,72,40 66,66,39 68,76,33 69,83,34 39,46,23 28,29,24 21,19,17 19,18,17 24,25,25 35,33,32 44,41,33 58,55,39 72,69,42 76,78,44 28,29,21 69,65,52 94,78,62 113,99,79 98,95,60 87,84,26 93,92,29 97,96,38 106,96,81 110,101,77 120,105,89 114,104,90 94,83,67 55,54,34 75,68,54 128,115,107 123,112,105 120,110,103 121,111,103 93,92,71 47,58,26 44,56,24 52,64,24 55,68,27 47,61,22 
64,85,24 68,84,29 62,68,32 94,90,36 87,96,20 84,91,25 63,63,44 69,73,45 59,63,34 64,68,41 63,67,37 67,69,35 60,64,35 65,79,29 71,85,36 101,99,78 110,102,88 111,100,88 106,95,84 64,59,53 51,46,36 55,49,32 71,66,41 81,72,50 82,72,55 88,81,62 92,83,70 112,99,81 119,104,93 121,114,82 51,48,22 69,64,27 97,93,50 128,116,105 127,115,105 119,106,97 111,99,90 106,94,84 110,96,87 111,100,91 120,110,103 115,105,99 117,107,100 128,116,108 91,92,70 46,58,26 39,46,22 54,62,24 55,62,27 50,62,26 
55,59,26 73,66,40 100,74,55 77,65,43 66,66,32 91,73,48 87,88,63 79,93,46 72,82,41 55,61,31 51,58,33 63,59,36 60,72,33 59,75,29 75,84,48 95,90,76 115,105,97 137,126,117 146,135,125 150,136,124 149,135,121 146,131,117 147,133,119 147,133,119 147,134,120 148,134,120 150,136,123 146,131,120 133,120,111 90,86,56 79,77,18 82,82,19 84,83,20 134,121,105 144,130,120 141,129,120 137,125,116 133,119,112 130,116,109 127,113,106 126,112,105 116,102,96 107,95,89 112,100,94 98,94,77 54,58,35 46,57,25 53,67,27 54,63,26 52,63,29 
77,65,52 104,86,66 106,80,61 106,81,65 117,95,77 99,83,63 90,73,61 85,82,49 76,82,44 111,118,42 124,125,40 118,117,41 82,88,41 67,72,39 81,79,56 98,93,77 124,114,105 139,128,117 154,142,131 162,149,138 162,150,138 163,150,137 160,146,133 156,144,131 155,144,132 150,137,124 151,136,122 144,130,118 142,133,126 163,159,159 129,115,105 126,112,97 129,115,104 141,124,116 139,125,115 136,124,115 137,125,116 135,121,114 131,117,109 130,119,111 131,120,111 133,121,112 134,122,112 130,117,109 128,116,107 81,76,59 45,53,25 43,50,22 56,56,39 58,64,34 
91,77,59 83,74,52 86,72,57 68,72,42 89,69,58 111,83,73 119,105,69 132,134,47 133,137,44 133,135,42 98,103,29 75,82,24 91,92,68 91,90,64 105,92,75 90,83,67 121,111,97 131,119,107 138,128,112 162,150,138 165,153,142 163,149,137 162,150,138 162,151,139 158,146,133 157,145,132 150,136,123 130,119,108 155,156,162 180,182,189 165,163,169 122,109,102 128,117,109 130,120,112 132,122,115 136,126,117 139,123,116 138,122,115 134,121,114 133,120,112 132,119,111 133,119,111 134,121,113 136,122,114 135,122,114 107,99,87 43,46,27 36,38,21 43,40,29 51,48,34 
86,73,63 78,67,51 96,79,70 122,115,101 97,94,61 124,126,51 120,123,39 125,129,36 93,98,25 68,73,22 63,63,32 67,72,45 61,67,50 93,91,73 92,85,67 127,115,103 116,109,91 128,117,106 127,115,98 147,134,121 162,148,135 163,149,136 159,147,135 160,148,136 158,147,135 155,143,130 152,140,128 142,132,121 148,141,134 152,146,142 152,144,140 134,123,113 135,123,114 142,127,119 141,127,119 139,124,117 140,121,115 134,121,113 129,115,108 125,112,105 125,112,105 125,112,105 127,116,108 129,118,109 109,108,64 88,89,52 43,46,24 38,40,22 37,35,24 56,56,35 
114,114,75 114,116,56 121,126,53 132,137,42 112,120,31 102,109,27 82,85,23 68,73,22 63,68,29 72,80,44 78,94,53 92,98,74 104,97,90 101,95,83 112,101,79 94,89,65 111,105,90 127,113,102 125,116,98 146,135,125 160,147,135 161,147,135 156,144,133 159,147,134 158,145,133 155,144,131 153,140,127 150,139,125 143,132,121 130,120,110 128,117,107 134,123,114 149,128,120 142,129,120 135,125,116 132,122,113 127,116,108 130,114,107 132,119,112 123,111,105 120,104,99 115,100,95 116,100,95 116,103,95 82,89,18 77,84,21 59,63,26 41,44,24 45,51,26 38,40,21 
119,131,35 108,118,26 96,106,25 84,96,23 62,65,25 60,57,30 67,66,37 71,78,43 78,90,50 78,91,53 111,110,89 131,126,123 130,121,115 121,105,88 95,83,66 104,97,80 119,110,95 124,111,100 125,116,99 153,143,133 157,144,132 160,147,135 156,145,134 158,146,134 157,145,132 156,145,133 151,139,125 145,133,120 144,133,121 143,132,122 138,127,118 139,129,119 143,123,116 131,120,111 119,109,100 117,108,99 118,109,101 124,115,106 133,120,112 132,113,107 123,106,101 106,99,94 95,89,85 95,90,86 67,69,31 66,71,16 81,84,17 94,98,20 81,86,26 64,68,24 
81,91,24 57,60,20 59,65,21 55,57,26 66,70,40 74,86,48 77,90,50 78,93,53 94,101,72 135,129,119 131,121,112 115,108,101 95,83,68 98,82,66 105,95,80 117,107,95 116,104,94 123,110,99 139,129,117 147,134,123 157,143,131 161,149,136 158,147,136 157,146,134 157,145,133 153,143,130 152,140,127 148,136,124 149,137,125 143,132,121 141,130,121 140,128,119 137,125,116 138,121,114 139,128,119 131,122,113 129,118,110 128,119,110 129,118,110 130,115,108 135,112,107 122,106,100 105,96,90 103,95,90 81,76,63 51,53,22 57,61,17 67,72,19 73,75,19 79,84,18 
62,63,29 60,59,34 65,66,38 71,78,46 72,85,47 77,94,54 89,97,62 115,116,95 147,141,134 142,133,124 108,96,80 99,89,75 109,100,93 112,102,86 116,107,96 114,104,94 119,108,100 127,116,103 154,142,129 157,145,133 159,147,135 161,148,135 156,146,135 152,142,131 159,147,136 162,152,141 153,142,130 146,134,121 150,138,125 144,132,121 143,131,122 142,130,120 140,130,119 139,128,119 144,126,118 145,130,122 142,132,123 136,126,116 129,119,110 138,117,111 138,114,108 130,116,108 129,109,103 107,95,88 115,106,98 110,101,93 72,66,49 50,50,22 55,58,17 55,62,21 
71,75,47 71,77,49 73,81,47 81,92,55 87,97,59 91,95,66 131,126,116 137,129,120 140,132,122 106,94,77 107,98,91 99,97,97 111,102,90 113,103,91 113,105,98 120,107,99 124,112,99 139,131,124 150,139,129 154,144,134 154,142,132 155,143,132 155,145,134 168,161,153 178,173,166 175,169,163 175,170,163 171,164,157 159,150,141 144,134,123 141,129,118 138,127,117 133,122,113 134,124,114 139,129,119 138,125,116 142,123,117 138,124,116 132,122,113 135,114,108 135,113,108 128,118,110 123,113,105 124,110,103 121,107,101 122,113,104 125,115,105 116,107,97 86,76,65 64,57,40 
68,76,49 79,87,53 81,94,57 87,94,57 107,112,88 119,117,100 132,125,114 114,101,90 108,93,80 105,97,92 100,97,99 111,103,91 119,108,94 114,104,95 116,104,98 125,111,103 128,116,104 145,136,128 154,144,134 150,139,129 154,143,133 150,139,129 173,167,160 175,170,165 165,161,155 115,112,108 133,129,124 164,159,154 172,166,160 160,152,144 145,135,125 138,127,119 136,125,115 135,125,115 139,129,119 134,125,116 127,118,110 138,122,114 141,119,113 139,115,110 140,118,113 130,121,113 124,116,108 119,110,103 125,116,109 137,124,116 134,121,114 119,111,104 58,43,43 109,102,95 
72,78,52 95,96,75 87,90,66 86,89,65 98,94,70 105,99,83 116,102,90 101,85,74 111,107,104 95,95,95 108,102,85 118,109,95 123,110,100 123,107,100 124,110,101 126,111,100 140,131,125 152,141,132 157,147,138 155,144,132 159,148,137 160,152,143 178,173,168 172,168,163 110,107,103 128,124,120 135,132,127 108,105,101 163,158,152 172,166,160 145,133,121 142,131,121 138,128,118 132,123,114 140,131,122 138,128,120 129,121,112 124,115,107 132,121,113 138,116,111 138,110,107 139,117,112 136,115,112 131,114,110 127,115,110 123,114,108 119,111,104 118,111,104 86,75,75 110,102,98 
66,67,49 239,235,227 238,235,227 233,225,205 227,190,174 207,162,156 207,163,160 182,150,148 112,111,110 109,102,83 121,109,93 116,106,95 116,105,100 122,110,102 122,108,96 134,126,118 148,139,132 156,146,137 159,149,140 160,149,139 160,151,141 161,152,143 178,173,167 173,168,163 128,125,121 173,168,163 174,170,165 166,161,156 158,153,148 172,166,160 142,132,120 133,123,114 142,133,123 140,131,121 135,125,116 138,128,120 132,123,115 125,117,110 118,110,103 129,120,114 137,118,114 128,112,108 122,112,106 129,116,109 134,115,110 134,116,112 136,118,112 131,117,111 67,62,60 125,113,107 
101,96,87 235,231,223 237,232,221 233,227,210 215,189,142 225,203,193 226,203,188 196,178,169 106,101,82 117,105,95 120,107,96 119,105,98 119,106,97 124,111,102 126,121,116 141,134,132 152,144,136 156,147,138 157,147,138 160,151,141 160,150,141 154,145,137 164,156,148 178,174,170 173,169,164 172,168,163 171,167,162 170,166,160 171,167,161 156,149,143 133,125,116 138,128,119 135,126,119 134,125,116 133,123,115 129,121,114 129,121,113 130,122,113 125,116,109 122,113,108 133,124,118 138,122,116 135,117,113 126,118,110 123,115,107 124,117,107 125,118,109 127,118,110 60,59,57 123,110,104 
77,67,55 238,235,227 235,229,213 226,217,193 196,183,150 225,205,195 225,204,192 197,181,170 112,104,89 116,105,95 121,108,98 121,109,99 125,110,98 121,110,101 137,133,133 150,141,135 151,144,137 152,144,137 153,145,138 159,151,144 163,155,147 154,145,137 151,141,133 173,167,161 172,166,160 173,167,162 174,169,165 170,164,157 153,146,138 138,131,123 140,133,125 138,129,120 131,123,116 133,125,117 125,118,111 127,120,113 125,118,111 125,117,111 126,119,112 131,122,115 122,115,109 126,120,112 138,125,119 138,120,115 129,121,114 123,115,107 122,114,105 121,113,104 49,48,46 118,111,103 
