58,57,44 107,105,86 64,61,41 55,49,33 50,43,35 53,47,40 58,53,46 68,63,58 101,96,96 111,105,101 112,105,100 117,109,104 122,113,108 118,109,105 120,111,106 121,112,106 115,106,102 187,182,179 234,230,227 233,229,226 114,120,103 43,58,33 35,47,27 42,57,34 43,58,34 55,70,42 159,166,154 240,241,243 68,76,68 42,52,38 44,56,40 37,40,37 45,52,42 51,66,36 56,69,46 42,57,37 44,60,39 37,48,31 26,28,26 34,42,31 36,44,31 54,65,39 61,67,39 64,69,38 56,65,39 51,61,34 50,60,35 56,68,41 48,58,35 52,57,41 
52,54,46 114,114,96 50,49,42 42,38,31 54,48,40 58,51,45 63,56,50 76,68,63 102,100,102 109,103,99 110,103,98 116,107,102 120,112,108 120,112,110 125,119,115 120,111,108 120,112,109 138,140,130 143,152,136 104,117,95 70,80,57 24,29,21 61,77,46 37,42,30 31,39,30 47,59,38 121,130,112 202,204,205 56,64,50 49,60,43 43,55,40 37,39,37 42,45,42 53,65,39 43,54,36 39,52,34 46,60,39 33,43,29 28,33,27 29,35,27 30,35,27 36,44,35 61,71,39 59,65,45 34,43,26 44,52,32 52,60,37 62,66,42 43,52,30 31,37,20 
50,50,45 117,117,102 54,53,48 39,37,35 62,57,52 66,62,57 77,72,66 90,83,80 107,107,110 106,99,96 108,101,97 116,109,106 120,112,109 79,72,70 88,82,79 117,108,104 116,108,106 107,103,97 59,74,50 45,61,39 47,60,35 25,29,22 56,71,45 51,59,36 49,59,37 40,49,35 110,114,105 123,131,121 54,67,46 47,56,39 33,39,29 49,48,54 34,34,37 45,53,39 42,51,33 47,61,36 42,55,33 34,43,27 35,44,30 34,43,32 36,45,31 35,43,32 41,50,40 44,54,37 31,38,29 43,51,42 49,58,38 49,54,38 46,55,32 52,59,44 
46,46,43 117,117,104 63,62,56 43,42,41 70,67,64 76,72,66 86,83,80 96,91,90 110,111,113 107,101,98 111,105,101 118,112,109 125,117,112 74,69,66 76,68,67 120,112,107 108,100,97 108,101,97 87,88,77 47,62,39 41,54,29 47,58,41 59,68,55 47,52,35 42,51,35 38,46,33 115,110,102 72,82,66 57,69,49 40,48,33 32,36,26 31,32,29 34,33,37 39,43,33 53,65,37 39,50,32 41,52,33 41,53,32 33,39,28 32,38,28 36,46,34 38,50,35 32,43,28 40,51,35 36,48,32 32,41,28 50,59,47 50,56,46 54,66,47 59,71,50 
41,41,38 117,117,102 73,73,65 42,40,39 79,76,72 78,78,76 31,27,25 54,50,49 115,115,117 109,106,106 109,105,102 118,110,108 124,115,112 81,74,72 78,71,70 120,112,109 111,104,101 81,77,72 55,57,47 42,54,35 38,47,29 37,43,30 60,63,47 36,42,32 38,45,33 46,53,39 113,113,105 52,64,46 55,66,43 43,52,33 39,49,28 34,35,32 75,71,73 34,34,32 55,64,41 39,47,31 36,41,31 30,31,26 36,43,31 31,36,30 31,34,29 54,58,44 55,58,47 60,57,52 38,43,28 37,44,28 34,37,25 48,50,40 50,58,40 53,59,43 
38,37,35 116,118,103 75,76,70 41,40,39 84,81,79 87,85,86 61,54,53 74,69,69 115,114,117 109,106,107 111,106,106 117,110,108 123,115,112 83,75,74 75,69,68 119,112,108 112,104,102 68,67,63 49,52,56 39,48,55 32,38,27 28,31,22 76,69,43 28,31,27 25,25,25 45,52,40 68,77,61 44,52,38 45,52,40 40,47,30 32,37,26 30,33,26 58,59,50 58,55,57 66,74,52 67,67,65 45,42,41 45,43,40 39,38,37 26,24,27 61,52,52 114,100,101 119,104,111 102,88,94 102,89,95 44,42,35 44,44,38 80,70,72 81,74,76 92,85,88 
35,34,31 118,120,107 87,88,82 92,81,66 97,87,75 87,86,84 96,88,88 103,95,95 91,89,89 108,104,103 112,106,104 116,111,111 122,113,112 85,78,77 70,64,64 119,111,108 110,102,101 84,78,76 56,75,97 56,84,114 32,31,30 41,40,38 61,59,37 30,29,26 39,39,29 65,65,63 86,84,78 42,43,39 34,34,31 38,39,30 59,61,51 59,58,54 90,83,75 62,60,57 81,87,62 106,104,111 91,87,92 135,128,132 120,113,115 55,54,48 93,87,94 127,119,126 120,116,121 115,109,119 123,108,118 65,61,69 73,61,71 105,94,104 113,100,109 100,93,101 
29,28,24 120,121,110 104,104,98 69,67,57 71,66,52 81,81,80 98,93,94 103,99,99 91,91,87 104,100,92 97,99,83 116,108,107 123,114,112 101,92,90 92,81,80 119,109,107 110,103,101 103,96,93 99,91,99 93,88,98 58,62,39 55,61,39 56,55,43 35,35,29 54,52,46 114,108,109 122,115,115 62,63,51 52,52,39 71,72,52 92,93,71 110,104,86 87,69,67 67,59,52 64,66,44 42,53,79 95,89,101 131,120,123 125,121,108 45,41,37 106,100,107 124,116,121 118,113,118 112,103,111 114,99,108 88,71,81 86,70,78 106,95,104 93,83,90 104,91,101 
36,38,30 108,112,112 112,113,115 36,37,35 56,59,52 71,71,66 94,91,88 99,95,93 102,102,103 102,95,92 84,80,67 112,103,100 121,112,110 114,103,101 115,102,99 118,105,103 104,97,95 76,78,62 67,74,49 63,75,41 55,65,35 45,55,29 57,58,42 44,46,35 60,54,52 93,87,87 112,106,107 100,93,94 66,63,59 55,55,39 65,68,42 86,84,58 83,81,63 41,40,32 92,94,62 56,71,102 86,80,73 140,133,102 134,133,92 47,40,36 112,104,91 130,120,109 130,119,111 125,111,106 119,116,104 128,117,117 116,100,95 134,109,113 119,103,107 107,94,98 
58,62,64 112,112,113 128,127,125 67,71,74 78,82,85 84,90,92 93,98,100 97,102,105 91,95,98 85,85,84 104,98,93 113,103,98 120,110,105 110,101,100 114,103,99 114,103,102 107,101,98 91,87,80 72,70,59 72,73,58 77,80,62 75,81,57 75,76,57 68,68,55 88,81,78 105,98,98 121,114,114 121,113,113 109,101,99 81,75,72 70,67,56 56,56,36 60,55,49 44,41,33 52,61,31 69,84,74 85,97,69 124,135,72 118,131,74 54,55,42 108,116,73 132,144,92 130,139,92 127,135,90 118,131,84 113,126,84 92,100,70 112,110,92 163,149,151 134,120,124 
79,89,93 93,102,105 98,109,112 103,114,120 103,113,117 103,113,113 106,112,111 102,107,108 104,107,107 100,103,103 99,98,96 106,100,98 109,104,102 98,94,93 95,91,90 105,99,99 108,104,103 112,107,106 112,107,105 119,114,111 122,116,114 126,119,117 130,122,122 132,125,125 134,125,127 127,119,120 132,125,126 129,123,123 127,119,120 115,106,105 83,76,72 78,70,65 86,79,74 66,59,45 57,65,36 60,71,39 66,66,43 76,92,44 94,111,52 72,79,48 100,111,63 130,145,82 130,143,85 130,142,85 130,141,86 131,140,92 129,137,89 126,135,86 124,133,88 135,140,107 
90,101,104 93,105,108 94,105,109 100,110,114 101,112,114 104,112,112 103,108,105 104,104,103 105,102,99 110,108,105 117,113,112 114,110,110 114,111,110 115,111,111 116,112,112 116,113,111 116,112,111 115,110,109 118,113,113 122,116,115 124,118,117 125,119,119 129,124,124 134,127,127 138,129,132 132,126,126 138,132,134 131,124,124 125,117,117 120,112,111 115,106,105 87,79,75 82,74,71 90,79,71 86,76,61 62,68,48 64,64,45 61,74,36 69,83,41 62,63,42 82,92,55 105,126,68 111,131,75 116,131,79 117,131,79 114,120,84 121,125,95 127,135,85 134,138,77 135,136,63 
92,101,102 91,101,103 96,105,106 101,110,112 106,111,111 113,115,115 118,118,116 119,116,114 115,112,114 114,112,114 113,110,111 114,110,112 114,111,112 116,113,113 116,112,113 115,111,111 118,114,114 111,108,109 113,109,110 119,114,115 119,114,116 125,120,120 132,125,125 137,130,129 138,130,129 140,136,136 143,140,140 138,133,133 137,131,131 129,121,121 123,114,113 116,107,106 92,83,79 87,78,74 87,78,72 90,81,70 75,75,53 62,71,38 62,76,38 65,60,42 73,77,47 78,100,48 86,107,54 90,109,56 96,113,61 101,114,66 100,110,68 115,127,74 96,103,45 79,82,32 
94,96,95 105,106,105 109,111,113 116,116,117 116,117,119 116,116,116 112,112,115 116,115,117 118,116,118 117,115,118 113,111,113 115,111,113 112,110,112 108,106,108 109,107,108 109,106,106 103,100,101 108,104,106 113,109,110 110,106,108 113,109,112 121,116,118 118,113,116 121,116,118 132,124,125 139,134,136 145,143,144 140,135,136 142,136,137 141,133,134 134,126,125 130,121,120 120,111,111 92,84,80 92,83,78 96,87,81 110,100,89 94,87,68 73,72,48 76,70,53 73,80,53 65,84,40 68,87,43 74,93,47 77,96,49 80,95,50 87,98,56 98,114,62 81,92,47 56,61,31 
101,100,101 110,110,112 113,114,115 109,110,111 111,112,114 118,120,121 115,115,118 119,118,120 123,120,122 124,121,123 124,122,123 115,113,115 113,110,111 119,116,117 114,113,114 110,107,110 113,111,112 119,116,116 113,109,110 117,114,115 124,119,119 123,117,118 124,118,119 129,123,123 137,128,128 136,131,131 142,139,139 139,134,134 137,133,133 142,137,137 141,134,134 132,123,122 125,115,114 123,114,116 102,93,91 102,92,88 103,91,86 122,106,95 119,105,90 87,90,63 72,87,47 73,93,48 71,92,45 71,92,45 70,88,46 76,89,49 89,92,51 83,98,56 92,105,67 95,110,66 
104,103,102 101,101,101 106,107,108 115,115,115 111,112,113 116,115,117 123,122,123 126,124,125 135,132,132 131,128,129 127,126,125 128,125,125 121,118,119 113,111,112 119,116,116 127,122,121 124,120,119 121,116,116 123,118,118 126,120,120 130,123,122 129,122,122 131,123,123 138,129,130 141,134,134 137,131,133 145,140,141 143,138,139 138,132,133 144,139,138 148,143,141 144,136,137 148,139,140 148,139,140 131,123,125 110,101,99 104,95,95 101,91,89 103,93,87 110,99,91 96,97,75 73,85,50 62,79,43 68,85,51 86,96,68 86,90,64 81,89,68 73,82,51 76,87,51 83,95,54 
109,108,110 108,108,110 97,96,99 99,97,98 106,105,105 112,111,111 106,106,105 88,84,83 89,86,86 108,105,105 126,123,122 128,123,122 129,124,124 129,124,123 128,124,122 129,124,122 123,120,119 121,117,117 126,121,121 131,125,124 127,121,121 130,123,122 134,127,127 140,133,132 142,135,135 141,137,138 147,145,146 160,158,161 145,140,141 142,137,136 147,143,141 150,144,144 146,137,140 151,141,143 151,142,144 136,126,129 117,105,106 113,101,104 108,98,99 101,94,93 106,98,96 113,104,102 97,95,84 102,98,89 86,80,88 116,106,107 153,151,167 176,177,194 80,82,97 73,75,86 
113,112,115 115,114,115 119,118,120 119,119,120 117,118,118 106,106,107 98,97,97 104,101,102 117,114,115 108,103,103 102,98,97 105,101,101 126,120,120 131,126,124 130,124,122 127,122,120 122,117,115 128,123,121 129,123,121 129,122,121 130,123,121 134,127,125 138,131,130 140,134,133 136,130,130 148,144,146 147,144,147 146,141,142 145,139,138 141,136,134 140,136,134 150,145,145 150,141,143 149,141,142 153,142,143 153,141,143 139,128,132 138,123,127 130,113,115 125,109,110 121,107,108 117,104,106 125,113,117 118,106,111 108,98,102 100,90,94 114,105,111 141,133,142 114,109,118 95,92,101 
99,99,100 111,112,111 115,115,113 117,117,114 120,121,121 125,125,125 101,96,95 108,104,104 110,105,103 112,108,107 118,112,112 127,123,122 132,127,126 133,128,126 120,115,113 120,115,113 122,118,116 130,125,122 124,118,117 116,109,108 127,119,117 134,126,124 136,129,128 136,131,130 136,131,132 133,128,132 134,130,132 136,129,130 136,130,131 141,137,137 143,140,139 143,137,139 145,137,140 140,131,134 149,140,143 151,142,142 155,144,147 141,129,134 142,128,131 140,125,129 142,129,131 133,120,123 136,121,125 140,126,130 134,120,125 124,110,116 113,99,107 113,99,106 124,110,118 134,122,128 
88,88,87 78,79,76 81,82,78 100,99,99 112,111,110 98,96,94 98,96,95 98,94,93 107,101,102 124,118,117 133,129,129 127,122,123 114,109,107 109,104,104 122,118,118 129,125,124 127,123,121 130,125,124 122,117,115 117,110,109 131,124,122 136,128,126 134,128,126 129,125,125 140,135,134 149,143,143 149,142,140 148,141,140 145,138,138 146,141,140 147,143,142 150,142,142 152,143,143 148,139,141 146,136,138 150,139,141 149,140,143 145,136,142 139,129,135 140,128,132 141,128,131 145,133,135 143,130,134 140,125,129 141,128,133 138,124,130 127,113,120 124,111,118 119,104,112 123,109,117 
86,85,86 106,106,107 118,116,115 119,117,118 108,106,107 99,96,94 104,103,104 105,102,103 123,117,117 136,131,131 120,116,116 100,95,94 97,92,91 100,96,96 105,100,101 126,121,121 126,121,120 114,109,108 114,108,106 130,124,122 131,125,124 133,127,126 138,132,131 127,124,125 148,145,143 148,143,142 148,142,140 150,144,142 143,138,137 140,134,133 139,133,133 147,140,141 152,143,143 154,144,145 151,142,143 153,143,145 153,144,146 156,146,150 147,138,143 141,130,135 139,125,130 140,128,130 135,122,125 133,120,124 135,121,125 134,120,124 133,119,125 132,117,123 130,117,123 128,112,119 
105,103,105 112,110,109 125,123,123 130,129,130 119,117,118 120,117,117 128,124,125 136,132,133 143,138,136 137,133,131 118,114,114 119,117,117 105,100,102 111,106,107 117,113,114 126,122,122 114,110,109 119,114,113 137,132,130 133,128,127 135,131,130 139,133,131 129,124,123 131,129,128 150,146,143 149,143,142 145,139,138 142,136,136 139,134,133 138,133,132 144,139,139 149,142,141 151,143,143 153,146,147 151,142,142 156,146,146 154,144,145 155,145,145 155,146,149 131,122,129 131,121,127 127,114,119 133,121,125 133,120,126 134,120,126 138,124,129 140,126,130 136,122,127 131,118,123 131,118,125 
97,95,94 104,102,101 107,106,105 128,126,126 141,138,137 141,137,138 131,128,130 135,131,130 137,132,130 137,133,131 134,131,130 127,123,123 132,127,128 132,128,128 133,129,129 136,131,129 131,127,126 135,130,129 134,129,127 134,128,127 136,131,131 132,126,125 120,117,116 144,139,138 147,141,137 149,142,140 146,141,140 140,136,137 148,143,144 149,144,143 147,144,144 146,142,143 152,145,145 155,146,146 149,140,141 153,145,145 150,142,144 152,144,147 140,132,136 146,138,142 143,134,138 134,121,126 130,118,124 131,120,127 132,120,126 130,117,124 131,118,124 137,123,128 137,125,129 131,119,123 
95,93,94 94,92,92 102,100,100 133,131,130 139,135,135 143,140,141 142,140,142 141,137,136 124,121,121 127,123,124 129,125,126 133,130,129 133,129,129 136,132,131 138,135,132 137,133,130 136,132,130 135,130,128 138,133,131 135,130,128 138,133,132 124,119,119 124,122,124 143,139,137 146,140,138 148,143,141 146,142,143 137,134,136 147,142,142 147,141,141 144,141,141 147,143,143 148,142,143 152,145,145 150,142,142 154,147,145 157,148,148 152,145,147 141,134,137 142,137,140 131,124,130 132,123,128 135,122,127 134,122,127 133,122,126 130,118,124 128,117,123 126,115,122 134,122,127 136,125,128 
95,91,91 117,114,115 125,121,121 134,131,132 127,125,125 134,132,133 131,129,129 118,114,113 101,97,96 121,118,118 128,125,125 137,133,132 134,129,129 134,132,131 136,132,131 135,131,131 138,134,133 138,133,132 136,131,130 135,130,128 132,128,127 123,120,121 136,134,134 142,138,137 143,139,138 146,142,139 146,143,143 135,131,133 145,140,140 147,143,141 143,140,139 141,137,137 140,135,135 150,143,143 153,145,144 147,141,141 153,146,147 150,141,143 153,144,147 153,147,150 142,138,142 128,124,129 130,119,124 137,125,129 136,123,128 130,117,122 125,114,120 127,115,121 115,104,110 132,120,125 
123,120,120 135,132,130 137,133,131 127,126,125 100,99,97 102,99,97 105,103,100 103,97,96 101,98,96 102,98,98 128,124,124 139,137,136 133,133,135 119,117,116 113,110,112 131,127,126 135,131,131 135,130,129 134,130,130 133,128,128 130,128,126 127,126,127 143,140,138 142,137,136 145,140,137 144,139,136 144,141,139 141,137,137 146,141,139 146,141,140 146,143,142 150,146,144 147,143,143 150,144,144 149,143,144 146,139,140 149,143,145 142,135,138 144,137,140 145,139,142 150,145,148 131,125,131 140,133,137 143,133,138 136,124,129 134,121,127 132,120,126 122,109,114 51,48,48 112,102,107 
121,119,119 130,128,127 127,124,125 106,103,100 107,105,105 104,101,99 104,100,98 108,105,103 96,89,87 117,113,113 135,132,132 125,122,123 107,103,101 116,113,114 113,110,111 125,122,123 134,132,133 138,134,132 136,133,131 134,131,129 113,112,116 131,131,132 139,137,136 136,132,130 143,139,137 145,140,138 142,140,139 142,140,140 144,142,141 144,142,142 147,145,145 148,144,142 149,145,143 151,147,146 149,145,145 145,140,141 151,145,148 142,135,139 150,144,147 143,137,142 124,118,122 134,128,132 134,130,135 114,107,109 112,104,107 122,113,116 127,116,121 121,110,114 92,69,70 115,106,110 
113,110,109 238,235,228 238,235,228 236,230,217 235,230,220 238,235,228 238,235,228 207,204,198 110,106,107 133,130,129 138,133,130 112,109,108 116,113,113 113,109,110 114,112,112 123,122,123 127,125,126 137,134,133 137,133,132 124,122,124 125,123,125 141,139,138 137,136,134 141,138,136 142,140,139 145,143,143 136,135,137 142,142,145 142,141,143 139,139,140 146,145,144 146,145,144 150,147,144 149,146,145 149,145,146 146,142,142 150,145,147 147,141,145 139,134,138 142,137,142 142,135,139 148,142,145 116,112,116 123,118,123 98,90,91 99,91,93 100,93,95 102,93,97 58,54,55 105,94,96 
132,128,127 239,236,228 238,235,227 232,224,201 219,199,157 235,229,214 238,235,228 212,209,204 138,135,136 126,123,122 121,117,114 113,110,111 112,109,110 114,111,111 122,120,121 119,116,118 131,129,129 133,131,130 137,134,133 130,129,130 134,134,134 140,139,137 134,133,132 138,137,136 138,136,136 142,142,143 136,135,139 139,138,142 138,137,141 130,129,131 147,146,148 148,147,147 149,147,144 149,147,145 149,148,148 154,149,149 147,143,145 150,145,148 151,144,148 151,146,151 147,141,147 147,140,143 133,127,131 115,110,116 113,106,109 99,93,94 100,93,94 101,94,97 56,55,55 95,86,88 
119,115,116 234,231,223 237,232,221 227,220,203 199,188,163 231,223,202 227,219,198 199,194,183 134,132,131 120,116,116 109,105,106 119,115,116 121,119,122 115,114,114 130,129,130 130,129,131 136,135,135 132,129,128 135,135,135 130,130,131 142,142,142 141,142,142 137,137,137 140,140,141 141,142,143 140,141,142 128,128,131 135,135,138 140,140,144 134,133,135 150,148,149 147,146,145 147,144,143 149,147,147 151,148,148 146,143,143 139,134,137 151,146,148 149,142,146 150,143,146 148,140,143 149,143,146 141,136,139 127,123,129 138,134,140 94,89,91 98,91,93 100,93,95 45,44,44 97,88,91 
