117,98,89 117,100,89 118,100,89 119,99,88 119,100,88 118,98,87 117,98,87 117,97,87 116,97,88 116,96,87 115,96,86 114,96,85 113,96,86 112,95,85 109,93,84 108,92,83 106,91,83 104,90,82 102,89,81 101,87,83 103,87,84 106,90,87 113,100,96 119,108,103 120,108,104 122,109,104 121,107,101 117,99,89 116,98,88 117,98,90 113,98,94 109,98,97 110,100,98 109,101,98 102,97,95 98,94,95 99,96,95 99,98,97 97,97,97 91,91,90 62,61,58 30,28,26 23,22,19 20,21,20 20,21,20 20,21,19 21,21,20 30,30,26 27,26,22 34,32,28 
118,93,87 118,98,88 119,100,88 100,85,73 70,59,52 116,97,87 119,98,88 118,97,88 117,97,88 116,97,87 116,96,87 114,97,86 114,95,86 111,95,85 110,94,84 108,93,84 106,92,83 104,90,82 102,89,81 100,86,83 75,64,61 97,83,79 103,88,85 108,91,88 114,98,95 122,107,102 123,109,103 118,101,91 115,99,90 111,97,93 109,97,96 109,99,97 104,97,92 98,93,90 97,93,91 98,95,92 90,87,83 67,64,62 51,48,46 26,25,23 20,20,19 18,19,17 23,24,20 22,22,20 27,26,24 30,28,26 30,29,25 36,34,30 28,27,24 26,26,23 
107,85,76 112,90,78 115,95,82 118,97,85 114,94,83 118,98,85 119,99,88 119,98,88 118,98,88 117,97,89 117,97,89 115,97,89 114,96,87 112,96,84 111,94,84 109,92,84 106,92,83 103,90,82 102,88,81 99,86,81 89,77,75 95,81,77 98,83,80 101,84,80 106,88,83 108,91,87 114,99,94 119,104,96 105,94,92 106,96,94 104,94,92 99,90,85 98,88,83 99,91,87 106,99,96 78,72,70 22,22,23 23,22,22 24,23,21 24,23,21 22,22,20 28,28,25 33,33,27 30,29,26 27,27,24 27,26,24 26,27,24 37,37,33 31,30,25 28,29,25 
107,89,77 109,89,76 111,94,81 113,96,81 114,96,81 115,96,82 116,95,83 117,94,82 118,95,85 117,96,87 117,96,88 100,84,75 89,75,68 113,96,87 111,95,86 108,93,85 106,92,83 104,91,83 101,89,81 99,86,81 96,83,81 97,83,80 99,85,79 105,88,81 109,92,83 104,88,82 105,89,84 123,109,103 97,86,84 100,89,86 99,90,84 101,92,86 88,79,73 55,49,45 107,97,93 70,65,65 19,20,22 23,23,22 29,27,25 29,28,26 24,24,22 23,23,21 29,29,25 26,26,22 28,27,24 28,28,25 28,29,26 37,36,32 29,30,28 29,31,28 
109,96,79 111,93,79 114,97,83 113,97,83 114,97,84 114,97,84 114,97,84 114,97,84 114,95,83 113,94,82 113,93,82 113,93,82 111,92,81 112,94,86 112,94,85 109,94,85 107,93,84 104,91,83 102,89,81 98,85,80 96,83,79 99,85,80 107,91,83 109,92,84 100,86,81 87,77,74 97,84,80 125,111,104 98,87,82 101,90,84 83,76,69 45,42,38 18,18,18 27,26,27 111,101,99 72,67,67 18,19,20 21,23,21 31,29,27 25,24,22 22,21,20 21,21,19 30,30,25 25,25,22 25,26,24 28,29,27 31,33,30 40,41,38 42,43,42 45,45,42 
107,97,81 113,96,84 122,106,94 123,106,96 126,108,97 123,106,94 114,97,85 116,98,86 115,97,86 114,96,86 113,97,85 112,96,85 110,94,83 108,93,80 106,90,79 105,89,80 104,88,80 103,89,81 78,68,63 99,87,79 100,87,79 104,91,81 105,90,83 94,79,78 86,76,74 82,73,73 104,91,86 128,113,106 77,68,63 40,37,34 19,20,18 19,19,20 16,18,17 28,28,27 113,105,103 73,70,69 15,17,17 18,20,19 27,26,23 23,22,19 22,21,19 23,22,20 32,33,28 31,32,29 39,39,36 41,40,37 41,41,38 40,40,38 29,30,27 26,29,27 
116,110,102 111,96,86 121,110,94 125,111,98 129,113,105 130,113,104 126,111,100 131,115,106 135,118,108 132,115,106 127,110,102 122,105,96 109,93,84 110,95,84 107,93,81 106,93,81 103,92,81 101,88,79 99,86,77 102,88,78 105,94,81 97,86,80 93,83,84 89,80,80 90,79,79 95,84,80 97,83,77 130,114,109 19,19,18 18,18,18 17,19,18 18,19,18 15,17,16 28,28,27 117,111,107 75,72,71 15,17,16 19,21,19 28,27,24 29,27,25 32,30,28 33,32,29 38,39,34 30,32,29 25,27,24 26,27,25 30,33,29 32,33,30 25,26,23 25,26,23 
132,129,124 138,125,126 187,190,193 132,126,116 125,114,101 122,105,93 120,105,89 121,105,91 123,107,94 124,108,97 126,110,100 129,113,105 124,110,103 129,116,110 127,115,109 122,110,105 107,97,91 109,98,91 103,93,83 101,89,77 89,80,74 140,131,130 121,113,115 89,85,84 84,77,75 52,47,44 63,54,50 133,117,112 18,19,19 16,18,17 17,19,17 18,19,18 15,17,16 30,31,29 122,115,112 79,75,75 23,22,20 26,24,23 34,32,28 28,26,24 26,25,22 25,25,22 31,31,28 22,24,21 24,25,23 25,26,23 32,32,29 30,31,29 25,25,22 27,29,26 
147,147,144 130,120,119 223,231,239 223,231,239 168,168,167 156,148,144 132,137,130 127,127,121 120,117,105 135,131,125 145,136,131 131,120,114 121,108,101 117,104,97 114,101,93 114,103,96 116,106,100 120,110,101 116,109,101 102,93,85 127,122,123 111,111,112 95,93,92 50,47,47 64,60,63 57,51,49 70,58,54 135,120,117 17,18,18 17,18,17 19,19,18 21,21,19 20,19,19 35,34,34 125,119,119 81,77,79 17,19,18 20,22,22 29,29,27 26,24,22 25,24,20 24,24,21 30,30,28 22,23,21 23,24,23 23,24,22 32,33,30 36,38,35 41,41,38 44,45,41 
159,161,158 114,105,101 190,201,211 218,227,236 187,191,195 127,125,121 107,120,114 101,114,101 93,105,98 148,161,162 229,236,243 231,238,244 229,235,242 220,225,231 212,215,220 171,176,174 123,132,121 135,131,129 180,178,181 132,121,116 103,100,95 55,54,53 82,82,82 77,81,89 91,92,99 59,53,51 70,59,55 137,124,122 27,25,24 21,20,20 21,21,19 22,21,20 19,19,19 38,36,36 130,125,125 84,80,81 20,21,20 26,25,25 29,26,24 27,24,23 31,30,27 34,33,29 39,39,34 36,35,32 37,36,33 39,37,34 43,41,38 43,41,37 40,39,35 44,42,39 
167,170,170 117,108,107 200,211,220 214,224,233 194,201,207 137,137,135 133,148,145 100,116,107 88,103,92 119,131,130 221,230,239 220,230,238 220,230,238 222,231,239 224,232,241 156,171,166 97,118,101 120,124,117 232,236,243 147,141,140 118,112,108 67,72,79 106,109,111 70,73,80 79,79,83 56,52,49 68,59,54 139,127,125 24,22,20 24,23,21 26,23,21 25,23,21 27,23,23 44,40,39 133,130,130 85,81,82 22,20,20 19,19,18 18,19,17 26,25,23 33,31,26 27,26,22 26,25,23 23,22,21 23,23,21 20,20,19 32,32,28 32,33,31 33,38,36 42,42,39 
168,172,172 119,106,99 120,124,113 195,207,212 179,188,190 148,153,140 124,145,126 82,97,85 96,109,105 139,155,154 201,213,220 125,143,141 210,221,229 162,179,192 197,210,218 103,124,109 90,109,92 114,120,110 206,215,221 141,137,138 144,140,141 72,77,84 114,117,123 67,69,74 68,67,70 59,54,53 69,60,56 140,129,128 36,35,31 40,37,33 21,21,19 21,22,21 17,18,17 42,40,40 135,133,135 82,80,82 14,15,16 19,21,20 18,19,17 26,25,24 29,27,24 24,24,19 26,26,24 103,110,120 59,64,69 18,19,18 29,29,26 31,31,30 35,39,38 41,40,38 
167,171,174 125,112,105 144,113,63 116,134,121 126,143,129 150,155,142 123,149,124 120,134,125 111,128,125 108,128,113 153,166,170 85,104,102 155,168,178 103,125,117 141,158,163 111,130,121 79,97,79 117,122,117 104,125,124 111,111,107 151,146,147 55,53,56 106,107,111 56,57,59 60,63,63 56,52,52 68,60,58 140,132,131 27,31,27 31,32,28 19,20,19 22,22,21 23,20,18 44,43,41 139,138,140 82,80,81 14,15,16 23,24,26 17,19,17 30,30,28 31,30,27 28,26,25 26,25,25 34,37,35 21,21,20 17,17,17 29,27,26 31,31,29 34,38,40 42,39,38 
174,178,183 125,116,115 144,146,128 123,140,137 111,127,122 137,140,136 127,141,142 140,153,154 144,160,153 157,163,160 151,162,157 157,167,165 159,170,181 166,177,186 133,140,147 146,154,161 141,154,156 141,140,146 175,185,197 128,128,132 154,148,151 48,47,50 106,109,113 50,52,55 61,63,65 62,59,60 74,67,65 140,134,133 26,30,26 33,33,30 20,21,19 25,24,23 20,19,18 47,46,45 142,142,143 80,78,79 14,15,15 18,19,19 18,19,18 29,28,25 28,26,24 25,24,23 25,24,25 18,18,18 20,19,19 22,21,21 33,31,30 31,31,30 36,39,40 45,42,40 
176,181,186 130,122,121 157,174,182 166,183,193 140,159,161 143,146,147 159,174,174 143,162,157 162,178,172 149,166,162 144,160,153 162,176,172 162,175,170 166,177,170 161,164,161 169,176,172 158,167,156 133,136,130 167,169,171 127,122,121 155,148,153 59,57,60 109,110,114 56,57,55 70,70,70 60,58,58 72,65,60 142,135,135 35,40,32 35,36,32 22,23,21 26,25,24 17,18,17 50,49,49 144,145,146 79,77,78 14,16,15 17,19,18 19,19,18 30,29,26 29,27,24 27,25,23 28,27,27 20,20,20 22,22,21 24,26,22 35,32,30 32,31,31 37,41,39 47,44,40 
169,175,172 136,129,129 141,148,130 150,157,138 160,166,154 160,155,155 163,164,153 163,167,155 158,163,147 178,178,177 179,179,178 179,180,179 181,181,180 181,181,179 179,178,178 181,179,181 175,175,169 92,97,77 168,168,168 133,127,129 149,145,150 103,102,108 119,119,123 65,62,63 79,76,78 58,56,57 73,65,62 143,137,137 40,43,34 35,35,31 27,27,22 31,29,26 21,23,20 56,54,52 146,146,149 78,78,78 17,18,19 20,21,20 22,23,21 32,31,28 29,27,24 27,25,22 24,24,22 18,19,18 19,21,20 19,21,19 35,31,30 33,31,30 35,39,39 47,43,40 
161,172,158 143,138,137 126,136,100 130,146,102 141,153,119 160,157,153 121,145,100 126,146,106 155,161,142 183,182,179 182,181,179 173,172,170 168,168,166 173,171,172 172,171,171 174,173,172 176,176,176 129,130,130 162,166,178 97,94,99 138,140,147 117,120,127 125,125,131 86,83,86 89,84,89 56,53,54 69,61,60 143,137,139 28,28,27 30,28,26 25,22,21 33,28,28 22,21,20 57,55,55 148,149,150 78,77,77 20,20,20 22,22,20 26,27,23 34,34,30 33,31,27 31,29,26 26,27,25 21,22,20 21,23,20 21,23,20 38,35,32 35,34,33 36,39,39 49,44,42 
158,168,149 150,146,146 114,128,91 108,130,88 124,142,102 165,160,152 116,129,98 163,163,151 176,171,167 176,174,171 175,174,172 172,171,171 166,165,165 172,171,174 171,169,172 164,160,163 160,153,158 130,133,143 157,161,172 112,106,107 93,89,88 84,78,78 82,73,74 78,67,68 69,58,58 46,37,38 73,64,64 144,139,141 27,28,27 24,24,23 18,18,17 27,28,23 16,18,16 56,55,55 150,151,152 81,76,77 39,34,34 36,30,29 41,33,31 46,39,35 49,43,38 45,39,34 36,32,31 27,25,24 27,26,24 26,26,22 40,37,34 33,31,29 35,36,33 52,45,43 
152,164,142 158,154,154 114,123,88 117,135,90 125,135,95 165,151,135 182,176,170 183,175,175 178,170,172 172,164,167 171,163,169 170,162,170 165,157,165 163,156,165 159,153,164 151,143,154 144,137,145 128,119,125 113,113,121 77,70,68 67,61,56 75,66,66 78,70,74 71,62,65 73,63,66 56,47,47 82,72,72 144,140,142 46,38,37 37,32,30 27,23,22 33,30,27 52,52,53 108,108,108 159,160,161 78,75,76 27,26,26 16,18,18 26,23,24 25,23,24 24,22,21 34,30,29 36,34,32 41,37,35 44,39,37 49,42,39 55,48,46 62,56,52 62,54,51 59,52,49 
149,160,134 165,160,159 119,122,89 121,124,92 143,128,119 180,161,155 171,153,156 165,147,153 158,143,150 153,140,145 156,145,154 155,146,155 149,140,148 149,142,151 148,140,150 142,134,145 137,128,139 124,113,121 119,106,112 85,77,75 91,84,81 72,64,66 86,81,83 62,52,57 70,59,63 50,42,39 72,65,62 143,140,142 55,45,46 73,64,65 104,99,100 142,141,143 154,156,157 162,164,166 133,136,138 88,85,87 66,60,61 46,42,43 39,33,32 33,31,30 23,22,22 31,28,28 26,26,26 23,23,23 22,23,23 24,24,23 39,36,35 29,27,26 37,34,31 41,38,35 
134,142,110 170,164,159 128,115,103 149,133,126 182,165,161 163,141,142 159,138,142 155,136,141 150,133,139 147,132,138 149,138,146 149,139,148 142,132,139 144,133,143 142,134,145 136,124,135 131,120,131 120,107,116 127,113,120 103,84,80 88,74,70 83,73,72 85,75,76 63,51,56 66,53,58 54,45,41 80,70,68 149,146,149 136,133,136 150,150,151 152,152,153 147,148,150 127,131,132 109,112,113 106,104,101 95,95,93 93,97,98 95,100,103 94,96,100 93,92,93 87,83,83 73,66,66 54,49,50 42,40,41 34,34,35 26,28,27 41,40,38 30,32,33 29,31,32 25,27,27 
116,125,82 168,154,136 150,130,126 171,154,151 161,140,142 154,130,133 152,128,132 150,129,133 143,126,130 144,129,135 144,132,140 143,131,140 137,124,131 138,126,135 134,122,133 133,121,132 126,112,122 119,102,110 123,105,116 112,91,89 103,77,72 80,63,60 78,63,62 71,57,57 68,55,56 81,67,64 112,102,100 157,154,157 155,154,155 140,140,140 120,124,124 101,103,105 104,101,101 106,106,107 107,110,113 93,95,96 87,90,89 103,106,107 101,105,104 102,106,105 104,110,110 99,109,112 104,110,114 106,109,112 99,98,99 90,86,86 77,69,69 59,55,56 49,49,50 40,42,44 
110,96,79 165,140,123 162,140,129 159,138,139 160,138,141 151,125,129 146,122,126 146,124,128 142,123,127 141,123,129 140,123,131 138,124,131 133,120,123 132,119,128 131,118,128 131,113,123 126,107,116 119,98,105 121,100,108 110,83,86 114,86,78 102,73,70 87,63,62 69,54,53 76,62,60 92,77,75 125,111,111 130,124,125 111,111,113 96,95,95 98,94,91 97,94,93 94,94,93 101,104,107 103,105,107 93,96,96 109,115,119 106,112,116 109,116,121 101,108,109 84,88,85 97,100,97 107,111,111 111,117,116 112,120,121 109,121,125 113,122,127 118,123,126 116,114,116 108,103,104 
165,143,138 166,142,134 156,129,127 157,135,138 153,128,132 147,119,122 146,118,122 141,116,120 140,118,121 135,118,121 142,130,128 138,128,124 137,126,124 131,114,121 127,108,117 128,108,116 124,101,109 117,95,101 118,96,102 112,84,84 108,76,73 110,86,78 103,71,67 87,64,62 66,52,49 84,68,64 88,75,73 86,81,81 98,90,86 94,90,88 87,88,90 84,86,88 97,100,103 101,104,107 100,102,103 93,95,95 82,84,83 87,92,92 94,99,100 110,117,121 109,117,122 100,106,108 105,114,120 103,113,119 112,121,123 117,125,124 118,125,124 120,127,127 117,126,129 118,130,134 
171,153,147 156,128,125 151,123,124 157,129,134 150,124,128 143,115,118 142,113,116 137,111,115 135,112,118 133,115,115 140,126,123 134,117,118 128,109,111 125,106,110 124,103,109 125,100,106 121,96,100 116,89,92 116,92,94 112,84,83 110,77,75 105,73,70 109,83,73 103,69,66 94,71,68 74,59,57 81,75,72 90,87,85 88,84,81 91,83,76 88,88,87 82,85,87 92,96,99 101,104,108 105,109,113 99,102,104 82,86,85 108,115,119 116,123,126 122,127,131 124,129,134 126,132,136 126,134,138 123,132,136 122,131,136 122,131,135 120,129,132 115,125,128 112,119,118 120,122,118 
160,134,134 155,123,122 149,118,119 150,121,126 146,120,125 142,111,115 139,110,112 135,111,114 132,109,113 132,109,112 132,108,111 125,104,108 122,101,103 124,101,104 125,99,104 121,95,99 119,93,96 115,88,90 119,88,91 115,83,84 112,79,77 112,76,74 111,73,71 118,88,77 110,69,67 98,70,68 87,81,77 80,79,76 86,86,84 83,85,83 81,78,73 91,85,79 85,87,89 91,95,97 96,100,102 78,78,75 88,92,91 106,111,115 84,87,85 108,113,113 125,129,133 128,132,136 117,122,123 131,137,138 130,136,136 135,142,144 133,141,145 128,137,141 116,127,132 110,121,126 
158,130,132 150,119,120 145,115,117 145,118,119 143,114,116 139,107,109 131,106,106 133,107,110 132,104,106 129,104,106 125,102,104 126,100,104 125,99,102 121,97,99 122,95,99 120,93,95 120,89,89 118,86,86 118,86,86 115,83,82 117,79,77 111,76,76 109,68,68 111,68,67 123,93,82 116,76,73 104,70,70 94,88,86 82,83,80 81,82,81 89,91,91 83,86,86 92,87,85 99,93,89 92,94,92 88,93,93 95,104,106 87,91,91 79,82,76 93,97,94 110,114,114 115,118,118 129,134,135 124,129,129 90,93,87 105,108,105 124,130,129 137,144,143 139,146,149 135,144,147 
153,125,128 145,117,118 139,110,111 141,113,116 136,110,112 136,106,108 134,104,105 129,102,103 131,103,104 128,101,101 130,99,100 130,100,102 125,98,100 123,95,98 117,91,93 116,89,90 117,87,88 114,84,84 118,81,82 122,80,80 120,77,76 118,74,74 115,68,68 117,67,67 115,71,70 125,97,84 116,76,74 109,70,70 96,84,81 83,84,82 78,79,76 91,94,94 92,95,96 94,95,97 101,92,84 103,98,93 95,100,99 93,97,94 93,96,93 84,90,87 83,87,81 99,100,97 113,115,115 102,104,102 88,90,83 119,121,118 131,136,133 133,138,135 140,144,145 140,146,148 
151,124,126 141,112,114 138,110,110 140,110,111 132,108,109 131,104,105 130,100,99 128,98,99 130,98,98 128,99,98 123,95,95 130,95,96 121,92,92 120,90,91 121,90,89 118,88,88 116,86,87 120,83,83 114,79,81 122,80,81 121,77,76 119,72,72 118,71,71 107,69,68 116,69,70 115,77,74 127,101,88 126,83,80 113,72,71 104,88,86 90,91,89 86,89,90 96,100,100 105,106,105 99,102,104 94,95,93 112,105,100 106,102,97 104,107,108 114,117,119 97,101,98 101,106,107 96,100,98 89,93,87 86,89,81 108,110,106 135,138,139 135,141,139 136,142,143 140,144,145 
142,118,121 136,107,112 139,107,107 138,107,108 133,103,103 128,102,101 131,100,98 130,95,95 125,95,96 125,96,97 126,92,92 126,90,90 124,90,90 124,91,91 124,88,88 119,87,87 123,84,85 122,82,83 117,77,77 119,79,78 123,77,75 120,76,77 119,74,74 117,74,73 115,74,74 116,72,73 117,80,76 136,110,94 121,81,76 120,71,72 105,75,73 105,102,102 93,98,100 99,102,103 106,111,110 105,109,109 94,101,104 101,101,99 115,105,97 115,113,111 89,91,85 108,112,113 111,119,123 95,101,100 83,87,80 94,96,90 116,120,118 131,137,137 133,141,140 136,142,142 
144,114,118 138,107,109 135,102,103 135,103,104 128,102,102 129,98,97 128,95,96 133,96,95 129,94,94 124,93,93 126,89,89 126,89,88 125,88,88 118,87,87 121,86,85 120,84,86 125,85,87 124,84,84 120,80,81 124,82,81 124,80,79 122,77,78 119,75,75 118,75,76 119,74,75 121,74,74 115,76,74 130,90,83 136,110,95 129,88,84 133,80,83 141,110,111 143,139,137 136,139,140 121,126,127 106,111,111 105,109,108 103,110,112 95,103,107 108,108,107 126,118,112 116,117,116 117,123,127 106,114,118 103,111,113 84,90,83 89,91,86 100,104,104 123,130,130 131,138,137 
141,112,115 139,104,107 133,102,103 130,102,102 129,100,99 122,95,95 130,95,94 126,94,93 126,91,91 130,93,92 126,88,86 127,89,89 123,88,90 124,84,85 126,88,87 114,81,84 128,82,84 117,83,86 123,81,82 116,80,81 127,81,82 124,80,80 129,79,81 120,75,77 122,70,71 122,78,77 122,76,75 121,80,79 130,92,85 140,115,101 168,144,141 161,136,137 158,134,135 155,149,148 152,153,154 144,148,148 127,131,131 115,120,123 116,120,122 102,110,114 99,107,113 119,115,113 129,121,116 108,111,114 107,115,120 91,95,92 97,102,102 107,117,122 61,61,61 87,90,87 
138,111,115 133,105,106 132,103,103 128,102,101 129,103,101 130,94,93 128,95,94 123,93,92 128,93,92 130,90,89 117,85,86 122,87,88 128,89,92 126,85,85 122,87,87 124,84,85 126,83,84 121,81,84 126,83,85 124,81,82 120,83,84 127,83,84 128,77,79 127,76,78 122,77,78 118,77,77 127,82,82 123,82,82 117,80,81 163,140,133 162,146,141 164,142,139 158,132,133 158,131,131 156,146,145 155,156,156 145,150,151 147,150,152 125,131,134 111,117,119 116,121,126 104,113,120 105,113,117 120,110,104 121,108,100 96,98,98 88,91,87 84,88,87 82,59,60 100,106,109 
128,100,104 237,233,225 237,234,225 237,233,225 233,227,212 226,142,130 237,233,225 207,199,192 128,87,86 130,86,84 125,86,88 124,86,86 129,89,89 127,86,86 122,85,87 121,86,87 126,87,87 124,85,87 124,85,87 129,86,87 129,86,87 122,84,85 129,82,84 127,83,85 122,79,80 127,81,83 125,81,82 119,86,84 131,83,84 170,140,141 167,149,142 172,158,148 162,137,136 110,90,90 124,101,102 145,128,128 158,154,154 152,154,157 147,152,154 131,135,138 106,113,117 120,124,127 114,121,124 106,114,118 107,111,113 125,109,97 118,111,105 95,100,100 59,61,62 113,121,127 
131,100,102 233,229,221 239,235,227 237,233,225 220,197,147 228,187,172 214,180,172 192,163,159 117,83,83 131,84,82 121,83,83 123,84,85 116,87,89 126,86,86 120,90,92 117,88,89 126,86,89 121,88,91 127,89,92 122,85,87 123,86,87 127,85,87 129,87,89 130,88,90 114,87,87 125,83,84 129,84,86 119,86,86 132,89,91 168,142,143 157,135,135 166,153,146 165,153,146 103,87,85 100,81,81 101,81,82 113,99,98 139,136,136 150,152,152 149,152,155 136,141,144 103,110,114 115,120,123 121,125,126 108,115,120 103,111,116 115,118,119 131,120,112 60,59,58 103,111,117 
121,96,99 228,225,216 238,235,227 229,224,212 197,183,152 230,211,192 210,169,160 186,147,138 132,86,85 121,82,82 130,84,84 124,86,86 107,84,86 127,88,90 117,91,93 123,95,96 128,92,95 117,88,91 124,86,88 126,87,88 125,90,92 130,86,88 120,92,93 132,89,91 132,95,95 130,88,90 130,89,90 133,87,89 129,88,89 171,144,145 164,136,137 161,137,137 165,150,142 104,96,89 98,86,84 101,83,83 100,81,80 98,80,79 122,115,113 154,153,153 154,158,160 137,143,147 105,112,115 106,112,114 119,123,124 117,124,125 106,113,118 105,114,118 46,47,48 121,108,100 
