179,180,175 175,176,171 177,179,174 180,182,179 172,174,171 165,166,161 159,160,155 155,156,151 152,153,146 121,119,102 80,81,59 97,96,74 83,84,60 115,113,102 98,99,78 168,166,159 125,124,110 134,134,122 127,128,112 188,190,189 185,186,185 181,181,180 181,182,181 181,181,180 183,183,182 183,184,184 174,175,175 173,174,174 169,170,172 166,168,168 163,166,166 161,165,164 162,165,165 161,165,166 161,165,166 159,163,164 161,164,165 166,167,169 172,173,175 173,174,176 170,170,174 173,174,176 175,175,177 174,174,178 173,174,178 174,175,179 173,174,178 175,176,179 176,177,180 177,178,181 
184,184,180 183,183,181 176,177,172 175,176,172 177,179,175 171,173,170 163,163,160 157,159,154 143,145,138 84,85,65 83,82,66 81,80,68 102,101,83 136,131,126 145,144,138 114,115,93 154,152,145 145,144,137 164,163,160 183,184,180 187,187,185 183,183,181 181,181,179 182,182,180 183,183,181 183,184,183 175,176,176 175,176,176 171,173,172 150,153,146 161,164,161 162,166,163 162,165,164 162,166,166 161,165,166 158,162,163 160,163,165 165,166,168 168,169,171 168,169,171 170,171,173 174,175,176 174,174,177 174,173,178 174,175,179 174,175,179 174,175,179 175,176,180 176,177,181 178,179,183 
142,141,134 173,173,172 146,146,139 139,139,123 180,178,174 180,181,178 169,170,166 161,161,158 163,165,160 147,147,143 154,155,151 108,108,97 110,109,99 115,113,100 165,164,159 141,139,131 93,94,65 141,139,130 148,148,136 122,121,107 184,185,181 183,184,181 184,185,183 183,184,181 182,183,178 182,184,180 171,172,168 177,179,175 129,132,117 104,109,90 166,169,166 165,168,165 162,166,163 163,167,166 160,164,165 158,162,163 161,163,165 165,166,168 166,167,169 168,169,171 171,172,174 174,174,176 173,172,176 172,172,177 174,174,178 176,175,179 175,176,180 177,178,181 178,178,183 184,185,190 
195,194,197 175,172,176 109,109,83 81,87,45 114,116,91 175,176,170 177,178,176 162,162,156 135,137,116 162,164,157 165,167,162 154,156,145 113,115,103 92,91,74 98,102,75 78,82,50 72,75,43 57,63,30 127,126,114 178,179,174 175,177,172 179,181,176 183,184,180 174,176,170 178,180,175 137,139,126 103,109,84 116,120,99 76,83,54 97,104,81 146,150,140 121,125,107 164,168,165 163,167,164 162,165,164 160,164,163 163,165,165 164,166,167 165,166,168 169,169,171 172,172,174 171,171,173 170,170,174 173,173,176 176,176,181 178,179,181 178,179,182 183,184,188 188,188,193 201,201,206 
134,134,107 143,142,131 145,145,144 86,87,75 77,80,48 160,160,155 187,188,185 171,172,170 150,151,145 110,113,91 92,98,74 51,60,26 56,62,30 47,55,24 58,66,31 69,70,48 69,68,52 65,69,45 104,103,90 171,173,168 168,169,164 129,131,112 135,137,121 113,115,95 105,109,83 83,90,56 58,65,32 61,70,24 82,90,62 68,78,38 91,97,69 104,109,86 157,160,151 163,168,164 162,167,163 162,166,164 164,166,166 165,166,167 165,166,168 169,169,171 171,171,173 172,172,174 174,174,178 177,177,181 181,180,185 180,180,185 182,183,187 193,193,197 190,189,192 133,129,129 
85,86,52 127,126,119 181,181,179 122,122,124 78,80,52 101,103,75 109,111,85 158,159,149 176,177,176 114,116,112 72,78,58 48,59,27 48,53,30 46,54,23 51,61,24 75,80,53 68,68,58 82,86,65 115,118,98 164,166,159 161,163,157 88,92,63 69,74,41 89,93,61 64,72,33 53,63,23 58,66,32 54,66,22 61,73,19 60,71,27 70,77,44 52,62,25 100,106,82 166,171,167 165,169,166 165,167,164 164,166,164 165,167,166 167,168,169 171,170,172 173,173,175 176,175,179 177,176,181 180,179,184 184,184,189 182,182,187 138,134,136 113,103,99 112,103,102 118,108,107 
86,90,51 104,106,85 107,109,99 139,141,146 99,102,75 139,140,140 145,148,140 136,140,130 177,178,176 183,183,182 105,111,83 59,66,38 106,110,96 61,67,49 47,52,33 58,65,36 52,58,33 66,68,54 64,72,43 134,137,123 158,160,154 114,116,102 74,79,47 63,70,33 73,80,51 51,61,28 60,72,29 62,73,35 61,70,30 79,86,62 119,121,114 91,96,83 154,158,151 172,176,171 140,144,129 128,131,119 165,166,164 166,168,165 169,169,168 174,173,174 179,178,180 180,178,181 181,180,183 185,185,188 174,173,175 114,109,109 112,106,106 115,104,99 117,103,101 126,115,113 
97,97,90 98,99,91 122,121,123 136,137,118 99,102,73 115,119,95 110,116,79 116,121,91 178,182,177 173,174,167 74,81,53 88,93,71 152,157,149 93,101,70 77,85,47 95,102,68 66,72,41 112,118,90 131,136,124 122,127,111 146,149,138 145,147,133 73,79,49 63,71,39 66,73,48 44,53,28 58,69,30 54,66,24 48,60,24 101,107,87 128,134,113 169,172,164 162,166,156 89,96,69 84,90,67 139,142,134 169,170,167 169,171,168 172,172,170 175,174,173 182,180,182 186,184,186 187,185,188 189,190,191 172,171,173 109,100,97 118,112,111 118,108,104 122,109,107 129,118,116 
163,167,165 173,174,181 126,127,111 105,107,86 110,111,109 98,99,82 85,90,53 116,121,108 107,113,84 84,90,48 96,100,78 102,107,91 73,81,58 88,95,72 66,76,35 74,84,40 95,101,76 92,98,70 114,122,93 87,97,62 85,91,62 59,67,28 66,73,45 62,66,50 51,57,35 56,65,35 49,60,34 55,66,37 69,77,41 71,80,49 46,60,20 111,119,87 126,131,108 49,57,33 45,55,28 139,142,131 172,174,169 174,176,171 178,177,175 180,178,178 182,181,182 186,185,188 188,187,190 189,189,192 169,168,168 113,101,99 125,116,114 121,108,105 122,110,108 118,114,105 
113,120,88 118,122,95 93,99,71 134,135,134 120,125,99 117,121,112 102,106,97 124,130,122 93,100,66 74,81,46 80,87,56 64,76,32 70,80,53 58,71,26 56,65,33 58,66,29 75,86,30 76,87,32 68,80,21 73,83,33 69,79,38 74,79,60 63,68,48 46,53,37 63,72,47 62,73,46 53,62,39 65,71,54 91,99,79 88,97,73 65,76,49 49,63,23 52,66,23 41,52,26 81,88,73 150,153,144 173,174,169 176,177,172 182,182,178 182,182,181 185,185,187 189,188,190 191,191,193 158,152,150 115,107,105 117,105,101 125,115,113 126,115,111 124,113,110 119,111,105 
107,109,73 108,110,92 140,141,147 103,110,86 92,96,71 101,108,72 98,103,82 123,129,113 93,101,66 67,75,42 67,77,34 72,85,36 67,81,31 73,90,31 60,74,28 59,73,22 60,71,23 63,74,20 58,71,22 68,82,29 72,82,39 61,68,46 70,74,60 48,56,34 49,60,29 53,67,28 57,72,32 63,73,46 83,94,66 98,108,82 85,96,69 45,57,24 59,72,26 76,86,45 99,106,78 145,148,131 181,182,177 177,178,174 180,181,178 185,186,183 191,192,191 179,176,175 124,115,111 111,99,93 112,102,100 123,112,110 128,119,117 132,121,120 127,114,111 135,123,121 
98,100,72 95,99,72 121,121,114 108,112,91 85,91,51 90,96,60 100,105,80 113,123,96 85,94,47 61,68,39 73,85,47 81,96,42 69,83,32 59,72,24 58,69,30 53,62,31 61,69,46 60,64,51 75,81,64 61,73,33 63,74,32 99,106,92 55,60,41 65,76,48 57,69,31 49,63,24 56,71,28 48,59,30 70,84,49 64,76,43 66,78,48 50,64,29 54,65,32 60,74,25 55,65,30 64,73,36 146,149,125 186,188,183 190,192,188 192,191,187 147,137,131 120,106,97 121,111,106 117,107,102 102,94,94 126,115,113 134,123,122 137,125,124 130,116,116 143,134,134 
108,109,99 84,90,62 98,99,88 96,106,62 88,99,43 85,94,48 83,95,50 84,97,48 81,90,49 76,89,46 67,84,40 70,84,32 87,100,57 78,89,60 68,79,45 52,64,31 68,73,65 92,97,91 81,87,74 57,68,36 69,79,47 129,137,123 80,88,59 61,73,33 57,71,29 64,77,39 59,72,30 55,69,29 66,82,44 73,85,50 62,74,38 56,69,34 59,75,40 53,66,26 55,68,24 60,71,32 94,99,61 167,169,154 177,176,168 115,107,87 85,84,68 97,91,80 124,113,108 125,114,109 100,91,91 132,121,119 140,131,131 143,135,137 137,130,130 106,97,91 
104,111,67 94,96,78 130,130,134 86,94,45 76,88,44 91,100,71 65,75,39 74,87,48 80,93,56 68,81,45 69,81,57 53,67,38 54,68,32 69,86,33 66,77,50 52,64,25 50,60,38 53,65,35 59,67,45 43,50,28 55,65,40 66,77,48 61,74,37 52,65,25 41,53,24 64,79,32 72,88,36 76,89,55 78,89,76 63,76,36 56,67,33 61,74,42 54,63,31 49,63,22 51,64,22 66,77,32 68,79,32 79,89,41 112,117,81 105,102,74 86,90,67 100,92,84 123,117,111 128,118,114 114,109,109 139,135,135 118,111,110 90,81,77 78,65,59 68,62,46 
91,95,60 84,84,80 129,131,140 91,99,63 83,90,67 100,106,94 78,89,56 72,81,49 70,81,46 58,75,34 54,68,39 67,82,46 64,84,30 55,74,25 46,64,21 42,54,22 54,70,24 54,64,33 40,46,27 54,61,45 50,64,31 50,64,26 49,62,28 44,58,23 45,62,25 64,82,33 68,83,37 61,70,51 73,91,46 65,80,35 61,71,53 50,61,34 54,68,29 43,51,25 53,66,26 46,51,25 57,66,27 72,84,38 79,89,39 78,86,44 85,93,53 95,98,66 111,110,97 123,115,112 103,96,92 70,61,57 49,41,38 57,49,46 89,84,71 62,79,44 
67,72,48 74,82,56 106,113,89 91,101,74 67,75,45 63,76,32 66,79,36 72,82,48 60,74,42 55,67,39 54,65,41 64,84,37 62,76,35 58,74,33 60,80,28 56,72,24 57,72,23 57,75,23 58,70,37 68,79,56 54,70,34 49,63,29 35,49,21 47,62,28 51,67,31 58,72,44 63,77,37 53,60,44 75,85,63 57,71,28 53,62,36 43,47,34 46,51,30 48,55,40 67,76,49 38,42,21 55,64,29 64,74,34 76,87,34 85,96,40 79,92,41 101,113,51 81,88,51 69,68,51 89,80,78 110,100,100 71,62,59 56,52,49 76,85,59 54,72,39 
70,79,46 87,94,74 86,95,75 81,90,61 83,92,68 67,78,52 69,83,44 68,84,40 63,73,48 64,75,45 60,75,44 68,80,53 47,63,30 44,58,27 46,60,25 54,70,25 51,63,35 55,69,26 74,89,48 80,92,69 44,57,31 40,53,24 51,62,44 46,57,34 57,74,46 54,70,41 53,67,34 51,60,42 56,69,38 59,72,32 59,65,46 63,66,67 47,51,40 45,52,27 48,53,32 48,53,33 144,146,145 163,163,162 73,82,40 81,94,39 74,85,38 82,92,42 87,94,61 50,50,46 97,90,89 113,104,107 90,81,79 45,41,42 102,100,86 39,50,32 
72,81,44 84,91,59 84,97,54 79,92,55 74,87,54 107,113,98 84,97,58 76,85,43 78,91,44 85,87,55 78,85,50 60,71,36 48,62,33 55,68,33 61,74,40 57,72,26 65,84,30 57,73,31 64,78,44 82,92,78 85,96,81 61,72,55 45,56,36 67,81,55 74,87,61 45,60,24 52,65,24 63,68,48 59,69,40 60,69,56 52,57,33 43,49,22 45,54,26 47,55,26 43,48,25 56,58,44 141,139,139 147,143,143 77,85,43 82,95,41 76,90,36 86,97,49 104,113,69 94,95,79 113,102,102 129,118,119 107,98,96 38,34,35 107,104,93 52,60,41 
77,85,44 81,90,47 76,88,35 63,68,38 53,52,32 76,84,45 70,80,38 89,99,46 64,71,34 59,65,35 64,73,34 88,84,55 64,69,40 93,92,60 75,73,47 58,68,28 77,81,49 52,65,32 54,72,30 136,141,134 92,101,83 91,100,81 69,79,61 88,100,78 54,70,31 51,65,25 52,64,27 48,58,28 58,68,30 87,98,97 53,60,30 55,65,28 40,46,26 41,47,26 40,48,23 41,48,26 53,57,42 80,88,55 60,68,28 64,76,32 86,99,48 87,98,48 91,98,65 112,117,84 114,106,105 130,119,119 117,105,105 42,37,36 116,101,102 78,78,64 
74,80,47 78,89,39 68,79,35 58,66,38 52,54,40 82,97,51 80,93,47 63,74,40 77,84,48 68,79,39 67,74,45 58,58,44 54,55,39 50,49,28 47,53,29 45,52,26 52,54,32 61,69,39 61,80,31 100,108,80 98,102,70 54,63,33 59,70,34 55,68,39 58,73,35 54,68,26 39,47,22 53,63,31 68,76,40 90,104,108 74,85,60 58,67,33 42,49,26 40,46,26 46,55,29 33,38,24 30,35,25 71,80,55 74,84,40 61,73,28 65,74,37 88,97,59 85,81,80 98,93,93 106,98,99 127,114,112 117,106,106 55,47,46 113,101,101 119,109,85 
66,75,38 82,89,48 76,90,46 68,75,46 65,72,46 76,87,49 62,66,44 67,78,43 82,91,50 74,83,50 89,96,71 69,62,62 74,73,60 76,69,65 55,55,41 58,69,22 54,66,29 68,80,40 82,95,51 80,92,52 76,77,51 59,65,33 64,73,31 69,82,40 63,77,42 60,72,35 45,48,26 50,57,34 60,69,37 92,106,112 64,74,65 64,72,36 46,52,31 41,48,28 53,64,33 35,41,25 20,22,19 66,72,57 70,80,37 57,67,33 66,79,39 66,96,116 64,60,63 88,84,85 82,76,78 124,111,111 114,102,103 63,54,53 102,89,92 143,127,101 
145,126,110 100,85,81 75,79,48 70,79,40 81,96,49 87,86,68 71,72,59 84,91,60 83,91,59 73,80,51 100,97,100 86,83,87 99,94,97 99,91,91 69,64,55 67,64,46 77,68,61 112,106,94 98,100,76 80,84,54 80,79,46 73,70,38 72,80,41 88,89,63 74,77,62 70,75,52 47,44,31 51,55,42 65,69,52 79,87,88 88,96,101 49,55,35 37,40,27 37,42,26 55,60,40 46,53,32 23,22,23 56,58,56 57,61,41 61,64,54 84,82,73 114,102,111 99,89,90 106,97,98 109,100,97 126,112,111 111,97,95 130,116,116 136,120,121 143,127,122 
151,140,113 152,141,116 67,71,45 78,91,40 85,101,49 132,129,94 89,89,67 109,118,74 108,118,85 55,62,33 100,105,80 106,110,88 110,110,91 110,111,92 103,102,88 63,60,48 82,85,63 117,114,93 105,108,80 98,104,68 79,83,52 86,97,54 105,116,70 114,124,76 109,119,73 117,128,79 58,57,40 75,81,49 97,107,60 77,84,49 83,93,58 70,79,28 62,67,36 53,58,28 64,68,34 71,71,63 38,34,34 72,70,73 90,87,82 82,78,73 76,77,67 82,81,64 86,86,71 89,87,73 92,85,77 115,104,102 106,94,93 127,115,114 123,111,112 139,125,125 
103,110,65 104,115,60 58,65,34 93,104,58 120,131,77 94,103,62 121,131,80 124,134,84 110,122,74 86,95,56 112,123,73 120,128,79 116,123,74 95,103,56 75,87,42 57,67,32 81,90,47 115,121,74 116,120,73 115,120,74 105,109,67 116,119,73 124,126,77 118,121,71 123,129,73 132,138,84 69,66,46 72,75,47 100,109,59 89,97,53 92,100,52 94,97,49 79,83,44 49,54,31 53,64,32 47,62,30 34,36,23 67,65,64 104,97,98 120,116,119 136,131,135 143,138,140 135,128,129 132,123,125 126,116,117 118,105,106 120,107,110 119,107,111 115,104,108 112,101,103 
89,97,53 81,90,41 96,100,59 140,143,90 95,98,60 115,121,72 133,141,82 132,137,81 131,136,81 128,134,78 124,129,75 121,126,75 106,113,65 89,99,50 89,100,51 39,37,24 113,110,68 122,122,74 117,119,72 116,116,72 108,108,67 115,120,70 123,126,73 116,120,63 117,123,61 140,143,83 77,76,50 91,91,57 123,129,73 114,118,68 111,116,65 105,110,60 91,95,54 58,60,37 76,88,42 62,71,38 38,39,24 80,81,60 72,70,55 88,81,83 100,95,96 125,119,121 140,135,138 141,136,140 144,139,143 145,137,142 133,125,129 124,114,118 117,106,111 115,104,108 
120,131,66 53,51,34 60,55,39 80,77,49 122,130,77 133,140,82 131,137,78 129,133,79 130,132,79 129,132,77 130,132,77 127,129,76 120,123,73 86,94,48 116,116,69 45,36,28 122,122,77 115,116,71 107,108,67 99,102,60 88,92,53 93,103,53 102,113,59 94,97,45 93,99,40 134,140,77 66,66,48 105,107,65 121,125,72 108,113,63 102,110,58 96,104,56 87,94,51 57,64,39 71,77,45 79,78,55 58,55,36 83,85,57 68,74,40 69,63,61 90,82,78 100,94,93 113,107,107 131,125,126 137,131,134 136,130,134 134,128,133 132,125,128 123,115,117 108,99,98 
116,119,71 26,23,22 99,105,62 133,141,81 132,140,81 135,140,80 133,137,78 128,132,77 128,131,78 125,128,75 126,127,76 129,127,74 125,124,74 113,115,70 118,119,75 65,59,45 115,116,74 116,117,72 117,120,70 119,121,70 119,122,69 119,121,68 113,118,68 82,91,47 82,89,46 106,117,62 61,66,59 107,114,64 108,118,60 100,109,56 95,107,52 87,100,46 79,89,45 67,67,45 87,89,47 86,86,55 65,56,39 84,87,57 66,79,37 69,66,61 98,91,84 100,92,92 108,100,101 127,120,121 136,129,130 137,129,134 135,126,131 137,131,134 134,128,131 131,122,127 
112,117,68 19,19,19 121,127,74 131,139,81 129,137,80 128,134,78 130,134,79 131,132,79 128,130,77 124,125,73 122,123,72 119,119,70 115,118,68 115,119,69 115,118,72 77,83,74 117,121,70 117,121,69 115,121,68 115,119,68 110,116,66 96,100,53 102,108,57 94,103,50 95,105,50 95,106,49 51,50,36 94,105,52 100,111,57 89,101,49 85,99,45 75,89,39 65,66,40 75,65,50 63,69,23 71,75,33 67,56,46 71,71,59 69,78,42 74,70,67 109,102,92 102,93,92 106,99,99 112,105,104 140,133,133 144,134,137 136,128,133 139,131,136 139,132,136 140,131,135 
81,82,52 35,37,28 121,134,77 124,132,78 127,132,76 126,130,75 125,127,73 122,126,74 118,122,68 116,120,69 114,120,66 116,121,67 115,120,66 117,121,68 118,121,69 86,84,65 114,118,66 109,116,63 107,115,62 107,116,62 110,119,63 107,117,61 99,111,55 99,110,55 100,113,54 100,115,55 73,71,52 89,104,48 90,106,46 93,103,43 85,93,41 86,80,63 85,77,65 79,66,57 63,63,40 70,69,42 76,65,51 94,89,80 103,97,94 92,88,83 98,93,76 96,89,85 103,97,96 104,100,98 118,113,109 138,130,132 141,133,137 136,130,134 136,130,134 135,127,132 
34,30,27 81,86,51 125,128,74 123,128,73 122,128,73 121,126,71 119,126,70 114,121,68 113,118,68 109,114,66 111,120,64 111,119,61 112,118,62 110,117,61 102,105,59 76,69,48 106,115,60 104,114,59 100,111,56 97,111,54 93,111,51 96,112,54 98,116,52 99,117,53 99,118,51 96,113,52 79,75,54 86,101,45 81,94,42 89,90,44 93,88,55 98,90,76 87,80,65 91,79,69 72,65,49 65,61,41 85,78,63 112,110,112 98,92,93 100,99,80 94,88,76 101,93,88 101,93,91 107,100,98 107,101,97 136,129,129 146,137,139 150,143,145 147,141,143 146,138,142 
43,45,32 120,127,70 123,128,72 120,126,71 116,122,67 117,124,67 113,122,64 110,118,64 108,116,63 109,119,62 107,117,60 101,111,59 101,109,59 100,109,59 82,84,51 60,59,40 96,108,52 96,108,54 96,109,52 96,111,51 89,107,46 89,107,49 91,108,48 93,111,50 95,112,50 93,113,47 71,59,37 81,82,49 96,83,69 99,89,66 97,91,62 110,99,85 94,82,69 90,78,63 93,85,66 101,92,78 113,105,105 116,115,123 97,90,83 98,91,77 104,96,90 101,95,91 107,101,99 108,104,100 111,107,105 126,121,120 129,121,122 142,133,135 134,128,130 141,134,137 
104,113,62 114,122,65 108,118,60 107,118,60 109,119,60 109,121,59 107,119,58 103,114,57 106,117,59 99,111,57 90,105,53 88,102,53 89,102,52 90,105,52 87,100,50 76,68,55 92,106,48 93,106,50 92,107,47 94,108,50 94,110,48 94,110,49 97,110,51 92,109,48 87,94,49 93,89,60 91,75,66 106,91,80 106,92,81 94,82,69 92,84,64 111,99,84 104,91,78 95,86,69 113,104,97 121,115,119 107,102,107 112,108,111 93,88,81 97,91,86 100,93,92 106,101,98 107,103,97 112,108,104 116,111,108 148,142,141 127,119,119 132,124,124 59,46,46 124,117,119 
104,120,57 106,117,70 101,114,67 109,118,68 105,117,67 104,114,68 105,115,67 102,110,64 94,107,51 93,106,51 93,107,51 91,105,49 86,104,45 87,104,46 84,100,47 95,82,73 86,102,46 87,104,43 87,106,44 88,106,46 85,101,44 110,117,47 111,115,46 105,93,70 123,106,93 122,109,90 94,83,70 109,96,79 120,106,86 106,95,78 96,86,68 105,94,79 111,100,91 124,115,116 109,107,114 101,96,99 96,89,84 109,105,109 98,92,89 96,90,84 94,89,86 100,96,92 103,100,94 117,112,108 109,104,98 155,149,149 142,135,137 134,126,127 87,76,76 124,118,120 
92,106,53 238,235,228 234,227,208 232,225,207 232,225,208 238,234,226 239,236,230 205,203,192 96,109,51 101,112,50 91,106,45 83,100,43 83,100,44 79,96,42 73,92,43 83,57,49 79,97,41 82,98,42 82,93,43 85,86,52 97,87,65 104,103,51 110,117,39 130,125,66 130,116,97 118,105,85 104,89,70 107,91,74 119,107,89 117,105,90 118,107,92 127,118,117 119,111,114 119,114,121 104,97,96 96,88,78 112,95,97 111,102,104 113,100,99 121,106,107 120,105,106 122,110,110 124,112,109 118,110,102 134,128,122 149,140,142 145,138,139 148,141,141 71,68,69 136,126,126 
82,100,45 238,234,224 234,228,214 232,224,201 220,196,151 228,219,195 224,218,203 207,204,187 110,118,37 119,125,44 98,110,42 81,98,43 81,99,42 76,96,38 71,90,36 83,43,38 81,79,51 96,87,67 111,100,83 121,105,95 126,111,99 101,105,49 78,84,32 116,112,58 139,122,106 129,110,95 112,97,79 114,103,85 129,114,101 142,130,129 124,117,119 106,109,102 124,122,115 100,95,84 93,88,74 99,92,87 119,102,103 113,98,93 98,90,88 108,101,99 107,101,96 97,92,88 108,101,98 123,115,105 160,153,151 141,134,136 155,146,149 159,152,153 64,63,63 138,129,128 
82,100,42 237,232,220 232,223,198 224,218,196 200,185,157 223,215,194 222,215,198 196,191,166 101,110,31 94,104,29 80,97,38 77,93,38 75,87,40 77,78,46 90,79,62 105,75,73 121,103,93 111,103,84 105,100,77 118,102,90 115,100,85 80,80,46 67,69,37 119,107,82 130,117,99 136,119,103 121,109,93 144,131,129 136,128,134 120,114,121 119,115,108 89,98,60 88,90,55 93,88,71 99,93,87 105,99,99 104,97,95 108,96,95 130,112,111 112,101,102 105,98,96 103,99,95 112,107,101 132,125,121 165,158,157 140,133,136 150,142,144 154,146,147 54,53,53 150,142,143 
