153,154,148 147,149,144 159,161,158 176,178,175 181,183,180 178,180,177 174,176,173 173,175,172 173,175,172 175,177,174 175,177,174 175,177,174 175,177,174 174,176,175 178,180,179 184,185,184 187,187,187 187,187,186 191,190,189 194,192,192 192,191,193 191,191,193 191,192,194 192,194,195 181,186,189 175,181,186 175,177,177 180,183,185 177,183,188 172,180,187 172,179,186 177,181,186 181,183,185 182,183,185 185,186,188 188,189,191 191,191,193 189,190,193 185,186,190 182,182,187 179,180,184 178,179,182 177,178,181 176,177,181 176,177,179 172,173,174 170,172,171 171,172,173 173,174,176 173,174,176 
105,106,95 124,125,118 169,171,167 175,177,174 181,182,179 182,184,181 180,182,179 181,182,179 179,181,178 175,177,174 175,177,174 182,182,180 177,179,176 176,178,176 179,180,178 184,184,183 186,186,185 189,188,186 194,193,191 196,194,193 192,192,193 192,193,194 196,196,197 198,198,198 188,190,194 176,182,187 177,178,178 184,186,187 183,187,190 174,181,187 173,181,188 178,182,187 182,183,186 182,183,185 186,187,190 190,191,194 192,193,195 186,187,192 187,187,192 181,182,186 183,184,188 183,185,189 184,186,189 183,184,188 179,180,182 172,173,175 172,173,174 173,174,176 175,176,179 178,179,182 
61,66,42 115,117,107 174,176,172 172,174,171 174,176,173 182,184,181 188,190,187 188,190,187 182,184,181 176,178,175 179,181,178 179,180,178 176,178,175 176,178,175 178,179,177 182,182,180 185,184,182 189,188,186 196,195,193 196,195,193 191,191,191 190,191,193 194,194,196 198,198,198 195,196,197 183,186,189 179,179,176 187,189,187 187,189,191 179,185,189 180,186,191 183,186,191 184,186,189 183,184,188 188,190,194 196,196,198 191,192,195 190,190,194 188,189,192 185,186,190 185,186,191 182,184,188 185,187,189 189,191,193 180,181,184 175,176,178 175,176,177 177,178,180 179,180,182 180,181,184 
47,55,28 87,90,73 134,137,129 174,176,173 175,177,173 183,185,182 189,191,188 185,186,183 180,182,179 176,178,175 176,178,175 176,178,175 172,174,171 172,174,171 173,174,172 176,176,174 182,182,180 190,190,188 196,195,193 195,194,192 191,191,191 190,191,193 192,192,193 195,195,196 192,192,194 189,189,188 179,178,174 187,188,187 187,189,189 187,188,190 180,186,192 180,186,191 180,185,191 183,186,192 193,194,197 192,193,197 193,193,196 192,192,195 190,191,194 189,190,194 182,183,187 179,180,185 183,184,188 186,187,189 181,182,185 178,179,182 178,179,182 181,181,184 180,180,184 177,178,180 
36,42,24 59,64,42 111,113,96 148,149,146 133,135,124 186,188,185 180,182,179 178,180,177 176,178,175 173,175,172 175,177,174 175,177,174 172,174,171 169,171,168 171,172,170 175,175,173 178,179,176 185,185,183 191,190,188 194,193,192 192,191,192 190,190,192 188,188,188 191,191,193 190,190,192 190,189,188 178,176,174 186,187,188 187,188,189 187,188,191 181,187,192 180,186,193 181,187,194 188,191,196 191,193,198 196,196,199 193,194,196 193,193,197 191,192,195 187,188,191 181,182,184 180,181,185 182,183,187 186,188,190 187,188,190 185,186,189 184,185,188 184,185,188 180,181,184 177,178,180 
46,52,34 76,82,65 73,80,53 104,107,94 115,117,109 169,170,165 178,179,176 173,175,172 171,173,170 171,173,170 171,173,170 173,175,172 170,172,169 174,176,173 177,178,176 179,179,177 180,180,177 185,184,181 190,189,187 195,194,192 195,194,194 191,192,193 188,188,188 188,189,191 190,190,189 189,188,188 177,175,172 187,188,190 188,189,192 187,189,193 185,188,194 183,188,194 184,189,195 195,196,200 197,198,201 195,196,198 193,193,196 193,194,196 191,192,196 182,183,187 180,181,184 179,181,185 182,184,188 189,190,193 192,194,196 191,192,194 190,191,193 191,191,193 186,187,189 176,179,180 
75,80,60 63,73,51 46,55,26 58,68,27 109,114,94 186,188,183 174,176,172 173,175,171 171,173,169 169,171,168 170,172,169 173,175,172 177,179,176 183,184,182 186,186,184 184,183,181 184,183,180 187,187,183 190,189,187 194,193,192 193,192,191 190,190,190 190,189,190 189,189,190 190,189,187 189,187,187 175,172,170 188,189,192 185,189,194 184,189,195 185,189,195 188,191,197 194,197,201 198,199,202 198,199,201 197,197,200 192,193,196 193,194,197 185,186,191 179,180,185 178,179,184 177,180,185 180,184,188 189,189,192 190,190,194 190,191,195 194,195,197 192,193,195 188,190,193 138,144,130 
84,90,74 42,52,31 40,52,20 39,50,21 41,53,24 117,122,102 112,115,101 137,139,129 177,179,174 177,179,174 178,180,175 182,184,179 186,188,183 188,189,185 185,185,183 184,185,181 185,185,180 189,189,185 193,193,191 192,191,189 187,186,184 183,181,179 185,184,184 190,189,190 189,186,185 188,186,187 177,173,172 192,192,194 189,190,195 188,190,195 189,191,198 196,197,202 198,199,203 200,201,203 198,199,202 194,195,198 193,194,197 189,190,195 179,180,185 177,178,183 178,179,184 179,181,186 187,189,193 193,194,196 191,192,195 190,191,195 191,193,196 186,188,192 185,187,189 117,122,111 
92,97,85 31,40,24 31,43,20 33,44,22 31,44,20 57,68,40 78,84,71 120,123,111 187,189,183 187,189,183 191,191,185 191,191,186 189,189,185 187,188,183 186,187,183 186,187,182 187,187,183 191,190,186 185,185,182 187,185,183 182,180,178 183,180,179 187,186,184 190,186,185 186,183,182 188,186,186 179,175,172 192,191,193 190,189,193 191,192,195 193,194,200 197,198,203 198,200,205 201,202,205 196,196,200 193,194,198 193,193,197 182,184,189 176,178,184 176,178,183 180,181,186 186,187,192 192,193,196 192,193,196 192,193,197 183,187,190 182,185,190 187,190,194 193,196,198 77,87,53 
91,98,86 26,32,21 32,41,24 25,34,17 33,46,16 73,83,63 104,109,96 102,107,91 170,171,163 174,176,166 181,181,173 190,191,185 189,189,184 188,189,184 188,189,185 189,190,185 189,190,185 190,190,186 184,184,181 182,181,178 179,176,175 182,178,177 182,179,177 185,181,180 184,181,181 189,185,184 176,170,168 189,187,188 193,191,195 197,197,201 199,199,203 198,199,205 195,195,200 193,194,198 189,190,195 190,191,195 193,193,198 181,183,189 178,181,186 181,182,187 183,185,190 189,190,193 192,193,197 191,192,196 184,187,190 181,184,188 178,182,183 150,157,143 136,142,123 95,101,75 
88,96,84 30,39,23 24,34,18 26,39,18 39,53,20 74,83,58 60,69,38 114,117,107 101,107,89 106,112,91 120,124,108 175,177,167 190,192,185 189,190,185 186,187,184 184,186,182 184,185,181 186,185,183 189,189,185 183,181,179 177,176,174 180,177,175 181,178,177 183,180,179 185,181,180 189,183,182 175,169,167 187,185,186 195,194,197 198,197,201 199,197,198 197,197,200 193,193,198 182,184,188 181,182,188 183,185,190 187,188,193 186,187,192 185,187,192 185,185,191 185,186,190 189,190,194 194,195,198 187,189,194 185,188,193 183,187,192 164,167,161 62,72,38 53,59,36 77,81,65 
79,87,76 35,50,23 26,34,19 27,37,20 36,48,23 45,59,25 59,71,36 113,118,100 59,69,43 49,64,28 63,74,39 104,110,90 172,174,164 185,187,181 182,184,180 178,181,178 181,183,181 186,185,183 188,188,185 182,181,180 182,181,179 186,182,180 186,182,181 187,181,181 185,180,180 186,181,181 176,171,169 194,192,195 194,192,194 193,191,194 194,191,193 189,189,194 185,186,191 177,180,185 179,181,187 183,184,189 181,183,186 192,193,198 187,188,192 184,185,190 187,188,193 195,195,200 198,199,203 193,194,199 199,200,203 193,195,199 199,200,204 139,141,136 148,149,142 64,72,45 
61,67,60 34,46,23 29,39,21 26,32,21 32,43,21 42,55,24 53,67,29 64,73,45 67,80,54 41,55,26 55,65,39 60,71,40 83,90,63 125,130,115 181,184,180 177,180,179 180,182,182 184,185,186 186,187,186 186,185,184 188,187,185 188,186,184 187,184,183 185,180,180 183,178,179 183,177,178 174,168,168 192,190,193 188,186,187 187,185,188 184,182,187 184,184,189 183,184,189 178,181,186 181,182,188 184,185,190 164,166,165 159,162,158 184,185,188 194,195,199 182,184,183 197,199,200 202,203,207 200,201,204 202,203,205 202,203,207 205,206,209 203,205,208 199,201,203 168,169,169 
66,82,52 41,55,26 35,48,23 26,32,23 28,39,21 41,57,26 39,51,23 44,58,23 45,61,24 32,44,23 57,68,43 63,76,42 82,92,67 101,109,95 182,186,181 181,184,183 186,188,188 189,191,190 189,191,190 190,190,189 191,190,188 187,186,184 187,185,183 186,182,181 184,180,180 181,177,179 174,169,168 183,181,184 180,178,181 178,178,181 178,179,183 181,182,187 183,183,188 186,187,192 183,184,189 189,190,194 154,158,151 105,111,95 146,152,138 178,182,174 107,115,87 138,142,131 164,165,163 200,200,205 196,197,201 195,196,201 193,195,200 192,195,200 192,196,199 195,199,201 
44,63,25 48,64,24 54,70,27 24,28,21 28,38,23 33,44,23 47,64,25 42,57,24 45,61,25 31,39,22 45,56,32 49,61,34 75,85,56 126,133,112 182,185,178 197,199,196 199,200,199 199,201,200 199,199,199 190,191,190 197,196,195 147,148,141 175,175,172 189,187,185 191,188,187 190,185,187 177,172,170 187,183,186 180,180,183 184,182,187 178,180,184 182,184,189 189,190,195 195,196,200 194,194,199 198,198,201 133,138,120 62,73,38 73,81,50 71,83,49 72,83,49 113,118,101 130,134,123 185,187,189 189,191,196 185,188,193 185,188,193 186,189,194 187,190,195 192,195,199 
28,34,22 27,30,20 32,43,23 25,28,21 25,30,22 29,37,22 36,49,23 44,62,25 40,52,26 35,50,24 37,48,26 43,53,30 64,75,41 93,102,76 121,129,112 204,205,203 206,206,205 202,203,203 201,202,201 133,139,129 147,151,144 133,136,127 131,133,125 192,192,190 191,190,188 190,186,185 174,169,168 184,182,184 183,182,185 186,185,190 185,185,190 190,190,195 196,197,201 194,195,199 190,191,196 197,197,201 109,116,89 55,66,33 51,61,31 61,71,36 68,80,45 71,81,56 106,112,94 142,149,137 186,190,194 184,187,192 183,186,192 186,189,194 188,191,196 193,196,201 
30,39,24 33,42,24 32,42,26 25,27,23 26,29,23 28,33,23 27,32,23 40,55,24 37,49,26 37,48,27 40,52,28 49,62,31 51,65,34 59,71,40 80,93,61 165,171,161 197,199,197 202,203,203 199,201,200 75,85,63 63,73,44 76,85,50 89,93,76 109,115,95 189,188,186 181,181,181 165,163,163 178,178,180 181,182,184 183,185,187 187,189,193 190,191,196 187,189,194 184,185,189 186,187,192 195,196,198 96,104,75 51,61,30 40,48,26 51,62,36 59,71,37 52,62,31 67,79,42 76,85,58 125,132,118 180,184,183 193,195,198 196,196,201 197,197,202 180,184,182 
27,31,23 31,38,26 35,48,27 37,53,26 27,29,23 25,27,22 26,27,22 38,52,26 42,61,27 44,59,30 40,53,30 51,61,34 60,76,39 56,70,38 68,83,46 74,87,52 118,125,107 197,199,194 180,184,178 48,57,30 54,62,32 58,68,35 90,95,75 68,77,42 175,176,172 181,182,182 162,163,163 179,179,182 181,182,185 180,183,187 184,187,191 186,188,193 179,181,187 179,180,185 187,188,192 158,162,151 69,82,39 55,67,33 63,75,40 54,61,34 49,60,30 53,66,34 70,82,41 66,75,48 70,81,43 67,79,48 126,134,118 193,196,199 196,199,204 157,158,153 
27,30,24 28,33,25 30,34,25 40,60,26 34,39,27 27,28,24 28,31,24 32,38,28 34,43,28 41,56,30 43,55,31 48,63,34 52,69,36 55,72,38 55,70,37 70,82,44 80,89,60 111,118,99 85,97,70 47,56,30 52,62,32 63,75,38 70,79,51 51,60,30 149,152,146 179,181,181 165,165,165 184,185,188 182,184,188 186,190,194 187,190,194 187,189,194 187,189,193 185,186,191 185,186,189 131,137,115 54,65,31 39,49,24 48,62,28 48,59,29 54,66,30 49,61,29 63,79,34 58,71,38 72,81,45 73,86,46 65,78,50 104,114,90 118,126,120 98,109,101 
25,27,23 28,33,24 31,34,26 36,47,29 36,45,30 33,35,29 34,37,29 33,37,28 34,36,28 35,38,28 42,45,31 45,58,34 48,62,36 46,55,36 50,62,35 62,74,40 81,92,55 63,73,50 70,84,52 44,55,26 48,60,31 53,63,33 49,59,29 54,64,37 153,155,154 176,179,180 136,140,135 112,121,107 95,101,85 125,134,122 98,106,86 127,132,122 142,139,139 171,170,174 115,120,104 96,101,84 54,64,29 38,48,22 45,57,24 43,53,25 49,63,26 34,42,19 58,69,31 55,62,31 50,47,31 61,72,40 68,82,45 65,78,46 76,87,69 78,89,75 
21,27,19 27,35,20 40,54,35 37,45,31 31,36,28 41,46,33 37,39,30 38,41,31 36,38,29 37,38,32 39,42,32 43,46,36 47,55,37 50,59,41 55,67,39 62,74,39 67,79,45 50,60,46 57,68,44 57,68,33 45,56,28 46,56,27 51,62,31 54,63,36 103,111,97 76,85,68 105,108,96 51,57,42 56,72,45 58,71,47 59,72,47 64,78,51 81,92,59 90,99,68 78,86,58 100,108,91 60,71,37 27,33,19 27,31,19 38,49,22 46,55,26 59,61,40 59,69,32 57,65,31 52,55,29 44,55,30 58,70,40 54,65,41 69,81,49 81,92,66 
25,31,21 27,36,23 31,41,26 34,43,29 41,42,35 54,52,46 53,50,46 40,43,33 36,39,29 43,43,39 41,46,36 45,53,37 49,51,42 48,56,39 50,60,35 51,59,36 49,59,43 59,68,59 46,56,42 52,61,37 35,43,22 29,30,18 44,54,27 54,66,33 70,79,58 35,48,35 96,100,93 44,53,39 47,61,41 55,70,47 47,60,44 46,57,45 52,63,46 63,75,43 58,66,43 56,68,39 92,109,62 45,53,27 45,54,26 35,43,21 27,32,19 38,40,28 35,40,24 44,51,24 60,68,36 54,62,35 56,64,41 45,54,35 64,71,45 69,81,53 
29,38,25 38,45,31 34,41,27 35,39,29 75,63,60 82,67,66 72,51,24 53,42,28 65,67,53 55,52,45 55,58,45 51,50,41 69,65,53 64,65,43 58,66,39 63,59,42 71,73,58 100,98,86 104,97,85 74,75,54 46,48,29 49,51,34 65,72,47 87,89,67 100,95,82 57,61,51 109,109,104 111,106,96 40,51,38 41,55,40 40,52,41 49,58,48 55,62,51 64,72,58 72,77,68 83,87,78 101,112,83 58,69,36 51,59,29 65,69,50 68,68,56 69,69,53 47,54,34 76,83,62 55,57,40 49,51,34 45,48,38 46,47,38 70,73,53 60,64,48 
16,21,15 33,36,25 32,37,22 44,44,36 47,38,35 64,47,33 72,51,22 57,46,26 38,50,29 44,50,34 45,58,34 55,63,42 64,51,36 62,75,40 61,76,40 67,80,42 98,99,79 120,114,111 118,111,101 77,89,48 59,64,37 61,66,38 70,78,45 84,91,57 88,96,60 99,100,69 120,119,105 110,107,83 85,88,65 85,89,70 81,85,68 82,88,68 110,114,93 123,128,102 131,125,100 128,124,100 129,128,104 102,100,69 58,69,31 73,78,49 112,110,86 101,101,73 90,88,67 85,84,61 66,61,43 70,59,47 69,59,48 76,66,55 101,89,78 135,124,116 
22,24,18 34,35,25 37,36,29 50,44,34 49,40,37 72,53,36 85,62,32 63,55,37 52,63,37 59,64,42 60,74,40 61,69,42 58,65,37 60,75,39 76,83,53 102,97,81 109,106,103 114,109,105 110,102,96 93,91,61 68,78,37 64,69,35 61,71,34 61,74,37 72,86,43 83,96,51 111,117,92 95,107,61 100,112,68 109,117,79 111,121,83 114,116,84 115,115,84 122,123,89 125,119,88 110,113,75 111,108,72 106,107,62 69,75,34 79,91,47 82,90,49 87,95,53 80,83,45 75,61,42 80,69,48 102,91,75 98,89,72 109,98,87 118,111,105 135,127,121 
25,28,20 35,34,24 37,34,29 68,56,47 65,52,44 69,53,28 78,56,25 63,59,37 56,74,40 61,68,43 56,73,40 57,71,41 59,71,44 80,83,61 100,93,83 105,102,103 110,107,106 112,107,104 109,101,96 110,99,86 76,77,48 83,82,57 82,87,56 79,88,50 75,87,45 76,89,42 105,109,88 71,83,38 79,92,44 92,102,53 84,95,50 100,114,64 99,113,64 99,112,62 99,111,62 95,108,59 88,100,54 79,91,40 75,79,35 71,76,40 69,74,40 85,89,61 78,83,48 95,94,60 113,103,85 117,108,89 121,110,98 130,120,117 139,130,125 140,133,127 
33,35,24 50,49,37 57,59,42 45,45,30 43,38,27 54,51,33 52,55,35 55,58,38 54,71,38 53,69,39 59,78,46 71,79,56 89,85,75 97,91,83 106,101,101 113,107,107 119,112,110 117,109,106 115,105,101 131,119,110 127,116,105 122,109,99 117,104,92 114,102,92 109,99,89 104,96,84 107,103,96 92,92,70 97,97,68 99,104,65 97,108,59 99,107,63 106,112,69 105,113,69 108,116,68 106,112,63 104,111,63 93,101,52 86,88,43 72,82,40 73,76,44 89,86,61 91,83,60 101,91,74 99,92,72 104,98,88 114,107,103 126,117,114 138,130,127 139,132,126 
60,72,45 49,67,36 51,69,37 50,67,35 49,67,34 51,68,36 53,69,38 52,63,36 58,75,40 64,77,51 81,82,69 98,90,83 99,93,86 109,102,101 115,109,108 126,117,118 127,119,118 121,114,111 127,113,105 146,131,120 144,130,119 138,127,117 134,124,114 134,123,114 134,123,113 136,122,112 125,118,111 135,121,109 132,119,107 129,116,105 124,110,101 123,110,101 122,108,99 121,106,98 119,105,96 111,98,89 106,95,87 108,97,89 108,105,76 103,98,66 112,98,78 115,99,80 118,103,87 124,108,92 113,103,95 117,108,103 121,111,106 130,120,116 141,132,127 140,131,126 
48,66,33 52,70,35 54,71,36 53,65,38 53,66,37 55,67,39 58,70,43 67,73,52 82,83,75 93,86,79 95,88,81 102,92,89 113,104,102 115,108,108 124,116,115 134,125,126 133,125,123 123,114,112 131,118,109 145,131,121 139,126,117 141,129,118 138,126,117 142,135,129 144,142,140 153,152,153 131,128,126 157,155,154 162,156,154 168,162,158 173,162,157 164,152,147 154,140,132 154,137,128 153,136,126 151,135,124 150,134,123 149,132,120 147,129,117 144,127,114 146,129,116 144,127,114 134,117,106 120,107,98 121,110,104 124,114,109 133,123,117 140,131,126 149,141,135 138,127,123 
72,72,57 75,74,56 81,76,63 84,77,66 79,74,60 83,77,64 86,81,76 98,93,91 95,88,81 95,88,83 106,95,91 109,100,101 116,108,110 128,120,119 137,128,128 144,135,135 130,121,119 123,114,112 134,120,112 138,126,117 135,125,115 129,119,109 124,114,104 136,130,126 142,141,142 146,145,145 148,145,146 164,159,158 167,162,158 169,165,164 175,170,171 175,170,170 166,160,159 157,141,132 156,140,131 156,140,131 155,140,130 154,139,129 153,136,127 153,137,126 151,134,124 130,116,106 120,109,105 123,113,107 128,117,114 134,124,119 142,133,129 153,145,141 150,142,138 140,131,127 
96,88,81 102,92,85 105,92,85 101,89,82 94,86,85 98,93,95 92,85,81 92,85,79 97,89,84 104,93,89 111,101,101 115,106,108 127,120,120 145,137,138 150,141,141 146,136,135 128,118,117 123,114,112 131,118,110 135,122,111 133,122,113 127,115,106 129,117,107 133,119,110 141,127,120 144,135,130 143,137,136 147,144,142 160,156,153 156,151,149 154,146,143 153,138,133 153,134,127 151,134,125 150,134,122 150,133,123 152,136,125 150,134,123 150,133,123 147,131,120 138,122,112 134,122,115 144,134,129 145,135,129 144,135,130 149,141,137 150,143,138 151,144,138 142,135,132 143,135,132 
93,84,77 99,90,82 95,87,83 96,91,93 97,92,91 90,84,78 92,86,80 97,91,85 107,97,91 106,97,98 112,104,106 120,112,114 130,121,121 138,128,128 142,132,132 131,122,121 124,116,116 124,114,113 132,116,110 134,119,112 141,128,120 137,125,115 135,121,111 134,122,114 143,126,116 145,128,119 150,132,124 151,132,124 153,136,127 155,138,129 155,138,130 158,138,131 157,137,129 140,123,113 144,129,119 150,134,123 150,134,121 154,138,125 141,125,115 136,119,109 136,124,116 144,133,127 152,141,136 151,143,138 151,143,137 151,143,137 150,143,138 144,137,132 63,62,62 132,125,122 
87,80,74 100,95,93 102,98,98 92,83,79 87,74,71 90,78,75 97,83,81 108,97,93 112,100,99 113,105,107 122,113,116 134,125,126 138,130,128 151,141,142 150,141,141 133,124,123 128,118,117 127,117,115 129,115,110 123,111,107 127,115,108 139,125,114 137,123,113 136,123,112 144,128,119 145,128,120 141,124,117 152,134,125 156,138,129 155,138,130 156,137,129 146,128,117 134,116,105 139,122,112 144,128,117 147,131,120 156,139,127 146,130,119 126,112,105 128,115,108 139,129,123 150,140,135 148,138,134 151,143,138 150,142,136 149,142,136 149,142,136 138,131,127 84,60,61 126,120,119 
101,95,99 238,234,226 233,225,205 229,203,185 205,161,154 208,166,162 213,175,171 187,158,155 113,105,108 123,113,114 129,119,120 131,121,122 130,122,120 146,136,136 148,138,138 135,124,124 128,118,118 131,120,117 132,118,113 126,114,110 122,110,105 128,113,103 127,114,106 134,119,107 138,121,109 146,128,117 146,129,118 149,132,122 148,131,118 137,122,109 126,112,99 131,116,104 136,120,110 139,123,113 145,129,118 145,129,119 131,117,108 121,108,102 122,110,105 132,119,115 138,127,122 148,137,133 151,142,137 149,140,135 148,139,135 147,138,135 150,141,137 150,142,138 72,69,67 145,138,136 
83,77,72 234,228,211 232,225,205 232,223,198 215,182,137 225,203,185 224,201,191 202,191,182 121,110,111 125,114,115 129,119,119 134,125,123 132,122,121 136,126,126 137,126,127 130,119,118 130,118,116 134,120,117 133,121,117 127,116,112 129,117,111 129,115,107 122,109,101 118,105,97 120,107,98 132,116,105 132,116,103 151,138,127 163,154,146 169,160,153 167,158,152 164,153,146 152,139,129 143,127,116 140,124,115 132,118,110 120,108,104 119,108,106 118,107,104 122,111,107 137,126,122 149,138,133 149,141,135 149,140,136 149,140,137 148,138,136 147,138,134 146,139,134 63,62,61 144,138,134 
80,74,67 233,225,204 228,224,197 219,216,194 198,184,157 232,226,208 232,225,205 206,200,187 121,111,112 126,116,116 129,119,120 133,123,122 144,133,132 143,132,132 138,127,127 133,122,121 133,120,118 137,124,120 136,123,118 132,120,115 134,120,113 130,116,108 123,111,103 121,110,103 118,106,98 118,104,97 133,121,113 164,156,150 153,146,140 135,129,123 134,128,123 150,143,138 174,166,159 171,158,151 143,127,117 141,126,118 123,113,108 121,111,108 126,113,109 120,109,106 127,116,112 143,133,127 148,138,134 148,138,135 147,139,136 148,139,136 147,138,135 149,139,137 53,52,51 141,133,130 
