28,34,25 28,32,24 29,34,24 29,32,23 25,28,21 25,28,21 26,29,20 24,27,19 21,24,18 22,25,18 22,24,19 23,24,21 22,24,19 23,25,18 28,32,19 22,23,18 44,45,30 88,86,71 127,127,120 187,187,186 216,215,213 226,225,223 196,196,197 199,199,200 204,203,202 198,199,198 193,195,194 184,188,189 190,192,193 196,197,196 200,200,199 195,195,194 180,181,180 169,171,170 175,175,173 181,181,176 189,186,183 184,181,179 177,177,174 174,173,170 171,171,169 171,170,169 168,167,169 167,167,169 174,174,175 189,187,187 183,182,183 177,177,180 174,173,178 173,172,177 
25,31,23 31,40,28 31,38,27 35,43,25 33,37,23 27,29,22 29,33,22 30,36,20 30,37,21 27,32,20 21,23,19 20,20,18 23,24,21 23,25,20 30,33,22 22,21,17 25,26,18 67,69,50 140,139,135 184,184,184 213,212,210 225,225,223 191,191,193 185,186,189 205,205,203 210,210,207 196,197,196 185,188,189 193,194,194 197,197,197 198,197,197 193,193,193 173,175,176 168,171,170 177,178,175 189,187,183 190,187,183 186,182,179 178,177,174 175,174,172 172,171,171 169,168,170 166,167,169 168,169,171 178,177,179 182,181,183 180,178,181 177,176,180 176,175,180 176,175,180 
20,23,17 25,31,21 36,47,30 42,58,29 48,61,25 38,46,25 31,37,24 36,45,23 40,47,21 24,28,20 22,24,19 21,23,19 21,21,19 20,21,18 23,25,20 28,30,19 28,30,21 45,50,28 77,77,64 175,174,175 204,204,202 220,220,218 190,191,193 178,181,184 197,197,198 218,218,216 200,201,200 194,195,196 193,195,195 198,200,198 204,204,203 189,189,191 174,177,176 168,169,167 183,182,180 190,189,185 189,187,183 184,181,178 183,182,178 177,176,174 173,173,173 172,171,173 170,170,174 173,173,176 179,177,180 182,181,184 183,182,185 182,181,184 180,179,182 178,177,182 
20,21,16 21,24,17 25,30,21 32,41,25 36,45,26 36,44,22 27,32,22 33,40,23 40,49,23 33,39,23 27,32,22 24,27,21 22,24,20 22,23,20 20,21,17 25,26,20 26,27,21 30,33,23 52,55,36 131,130,126 193,192,193 222,222,220 192,192,193 177,178,182 195,196,197 218,218,216 202,202,201 201,202,201 200,201,200 206,206,204 206,206,205 147,153,147 146,151,141 126,129,123 164,163,160 191,190,186 185,184,182 192,190,187 179,175,172 162,160,159 167,166,166 176,177,179 172,172,174 155,156,154 163,163,163 185,183,185 187,186,188 182,182,183 183,183,185 183,183,185 
20,23,18 19,21,16 18,19,16 23,25,23 38,42,33 33,37,21 28,32,19 32,36,25 32,38,24 40,48,27 33,39,26 26,31,23 24,27,22 23,25,21 21,22,19 22,22,20 24,24,20 29,30,23 47,50,31 77,77,67 169,169,170 208,208,206 196,196,197 181,181,184 198,198,198 213,212,210 203,202,201 205,204,203 206,206,205 210,210,209 191,192,193 109,116,107 94,100,85 116,120,113 129,130,122 170,168,164 156,153,149 188,186,184 161,159,159 111,109,105 138,135,129 179,179,180 138,138,133 89,93,82 101,103,89 115,117,104 134,133,127 142,137,135 182,180,181 185,183,184 
20,21,19 19,20,18 17,18,16 20,21,20 31,32,23 33,37,25 30,36,22 29,33,24 32,38,22 40,48,26 37,44,30 30,37,26 30,36,25 25,28,21 25,27,21 24,24,21 27,28,21 31,33,23 34,37,27 86,83,82 166,166,167 193,192,193 195,196,197 182,183,185 195,195,195 211,211,209 207,206,204 211,210,208 212,211,209 207,207,205 151,154,152 103,110,92 82,88,68 113,119,113 131,133,127 109,108,101 70,70,47 104,100,81 117,113,102 121,118,112 131,131,126 162,162,160 74,77,65 64,66,57 59,64,50 58,65,44 75,78,55 77,71,54 93,89,70 94,99,72 
21,23,17 19,20,18 16,18,16 23,28,20 25,30,19 31,37,24 34,39,27 34,41,25 33,39,19 35,42,22 43,49,41 34,44,31 40,51,34 31,38,26 24,27,20 23,24,20 26,28,22 30,32,23 43,45,30 50,50,39 108,106,102 154,154,153 187,188,191 183,184,186 196,196,197 211,210,208 211,210,208 214,213,210 217,216,214 166,165,163 101,107,90 92,101,79 79,87,64 109,113,105 98,100,93 64,66,57 54,55,37 59,61,36 64,64,42 75,77,63 83,83,74 71,74,58 54,58,44 45,48,38 47,50,39 62,66,45 62,68,47 71,73,52 76,74,53 76,84,53 
35,45,25 25,29,17 17,20,15 15,18,14 21,26,18 23,29,18 29,35,23 32,38,21 31,35,19 37,45,28 25,31,23 32,41,29 31,40,24 31,39,26 23,26,20 21,22,20 26,27,22 26,27,22 31,34,22 54,53,44 76,76,62 183,184,187 181,182,186 182,183,185 197,197,197 213,212,210 213,212,210 219,217,215 196,195,195 121,122,113 69,76,52 66,74,47 66,71,47 110,113,106 118,120,114 65,66,46 56,58,37 70,71,36 61,63,37 66,70,42 63,69,47 65,71,48 43,46,34 38,40,32 50,54,40 51,55,43 55,59,44 62,63,47 62,54,45 63,67,46 
43,52,31 27,31,19 20,21,16 17,22,17 17,19,16 15,16,15 28,32,19 33,37,21 37,41,23 39,47,24 31,41,27 35,47,33 39,50,34 20,24,17 23,27,21 27,32,22 28,33,23 30,35,22 28,34,23 36,38,24 57,60,38 128,131,124 178,179,184 183,184,186 194,194,194 208,206,205 211,210,208 212,211,209 179,176,178 107,109,101 81,84,71 71,76,59 83,87,75 77,81,66 71,72,44 62,63,35 56,59,41 55,55,35 51,54,39 64,71,44 56,63,42 60,68,43 53,59,38 37,39,30 43,46,37 45,46,37 45,49,39 56,56,43 56,55,42 47,50,37 
30,38,26 22,25,20 18,18,18 16,18,15 17,21,17 18,21,16 19,21,16 28,31,21 32,36,21 31,38,22 23,29,22 23,28,21 35,45,31 19,20,14 23,26,18 24,24,19 27,32,21 27,30,22 26,31,22 42,45,27 50,55,32 83,90,73 162,163,161 197,196,196 199,198,198 204,203,201 209,208,206 209,208,206 200,198,198 118,118,114 81,86,75 77,81,70 60,64,43 60,65,46 53,54,33 53,55,33 58,58,37 43,47,33 47,51,36 46,50,35 37,42,32 50,56,38 47,53,37 43,48,36 44,46,37 42,46,36 50,51,40 52,51,40 52,53,42 51,51,42 
18,20,18 15,15,15 16,17,16 18,21,17 21,24,18 20,22,18 25,29,19 33,38,25 35,40,24 25,32,20 21,25,19 28,33,23 33,36,25 45,55,32 24,26,17 19,18,16 21,23,19 26,29,21 32,38,22 40,46,27 59,66,42 55,62,46 139,139,134 190,190,188 205,204,203 199,197,198 202,201,200 204,203,202 196,195,197 138,138,137 105,105,106 70,74,62 46,51,31 51,56,33 53,55,35 44,48,31 31,35,25 27,31,23 44,46,34 38,42,31 31,36,28 29,33,26 37,43,32 38,43,33 40,43,35 40,41,32 48,45,38 54,47,41 50,42,37 48,43,40 
27,33,25 22,25,21 14,15,14 18,22,17 23,27,18 23,26,19 31,35,23 37,45,26 40,49,25 35,41,25 19,21,17 30,34,24 62,71,59 89,95,88 25,29,20 20,20,17 22,23,20 28,31,22 32,35,22 41,47,27 49,57,38 45,53,39 118,122,113 66,74,58 76,80,75 155,156,156 192,191,194 179,179,177 189,189,192 147,149,148 84,87,75 49,55,38 41,46,28 42,50,32 45,51,34 44,50,34 40,44,31 32,36,26 40,44,33 31,35,27 28,31,24 28,31,25 31,35,26 31,34,27 31,33,26 42,38,33 49,37,33 49,40,36 51,39,35 47,39,35 
37,44,34 34,43,31 21,26,19 20,23,18 17,19,16 22,25,19 25,30,20 33,38,24 38,45,23 34,41,24 23,26,19 31,37,26 78,84,80 121,121,129 19,19,16 22,22,19 24,27,22 39,45,27 35,39,24 47,54,28 35,42,32 40,46,36 56,67,45 50,60,43 56,63,51 122,124,124 175,177,177 69,78,60 111,119,104 86,93,78 50,56,36 36,38,30 35,37,26 30,34,27 44,53,36 36,40,27 29,34,24 36,40,29 30,34,26 28,31,25 24,26,21 25,27,21 25,26,22 33,34,27 29,30,25 38,38,32 38,31,29 31,29,28 34,31,31 34,35,35 
31,37,29 49,65,40 45,59,29 19,20,16 17,17,15 24,27,18 30,36,21 29,35,22 45,53,27 23,26,19 24,29,20 18,19,17 32,36,25 42,44,43 24,25,18 30,35,26 30,34,23 46,45,29 31,35,24 43,50,28 61,64,60 37,43,34 53,61,44 46,55,40 56,64,45 81,87,78 152,154,154 43,54,37 53,63,44 45,55,37 32,37,28 30,33,26 32,34,28 104,107,103 37,46,29 31,35,24 26,30,21 26,29,21 27,29,23 27,28,23 24,25,21 24,25,21 22,22,20 36,37,30 33,33,29 34,29,28 30,28,27 30,29,30 36,39,42 53,53,59 
20,22,16 22,28,18 28,34,21 20,21,17 19,19,17 18,18,16 20,21,16 24,26,20 32,37,21 18,19,16 20,19,17 16,16,16 18,17,18 40,39,43 21,20,18 22,25,21 21,23,18 56,56,33 30,32,25 51,58,35 56,63,51 40,46,40 80,86,65 49,56,43 49,57,40 67,76,57 89,97,80 48,59,38 49,58,40 66,73,61 42,47,33 28,31,25 28,28,26 77,75,69 33,39,24 33,36,26 24,27,20 20,23,18 27,26,23 22,22,20 22,22,19 21,21,19 41,34,31 27,28,24 27,27,23 27,25,24 64,59,57 71,66,64 70,65,63 67,62,60 
16,15,17 18,18,18 21,20,18 21,22,18 17,16,17 17,17,16 21,21,16 32,36,24 26,27,21 25,26,19 21,21,17 15,15,16 12,12,15 37,35,41 23,20,22 15,14,15 18,16,16 51,49,27 27,28,25 37,45,33 51,60,47 42,48,42 61,70,52 68,75,55 56,63,42 65,74,47 60,68,49 64,69,51 70,65,43 51,57,44 35,39,30 26,26,23 23,22,22 35,35,35 35,41,24 35,42,26 28,30,23 25,24,22 45,41,40 68,67,67 71,67,66 71,69,67 90,81,78 90,84,84 98,93,90 93,88,91 119,113,114 122,117,118 125,119,122 129,124,126 
19,18,18 26,25,22 20,20,18 22,22,18 21,19,18 22,22,18 36,41,21 37,45,25 32,38,25 35,38,26 24,26,18 16,16,15 12,12,15 36,34,40 27,22,23 16,15,16 20,18,17 22,23,20 26,26,26 30,35,31 38,45,37 38,44,34 48,54,40 60,68,46 93,91,66 94,96,66 87,88,59 70,73,51 70,77,46 60,70,47 42,48,31 35,37,26 31,32,24 45,48,38 39,41,26 39,43,29 37,38,24 37,35,27 65,61,58 142,134,135 145,136,136 140,132,131 133,125,124 140,132,135 141,133,137 143,135,140 146,139,142 148,143,145 146,140,143 147,141,141 
25,24,19 25,24,20 23,24,19 25,26,20 25,22,20 33,34,24 42,47,30 46,55,29 30,31,22 33,35,23 25,26,19 21,20,18 15,14,17 38,35,39 39,34,29 25,25,22 35,36,28 39,44,31 49,57,35 52,60,36 67,74,46 73,83,45 79,84,53 109,102,88 133,122,115 141,129,120 137,124,115 99,99,68 81,93,43 70,81,46 63,73,38 60,67,36 60,63,38 56,62,44 45,46,31 37,37,26 33,33,23 25,25,19 63,59,57 141,132,131 133,124,123 136,128,127 138,128,127 156,149,151 156,149,153 148,141,145 147,141,144 145,139,141 145,140,141 146,140,142 
22,22,18 23,23,19 24,23,19 23,23,18 30,24,22 24,22,18 24,22,18 24,21,19 25,20,19 25,23,20 24,25,19 26,28,22 31,33,27 53,56,48 49,50,37 49,52,35 54,56,40 62,68,45 71,81,49 73,82,47 82,90,50 89,89,62 114,104,94 122,111,102 128,116,109 130,118,110 131,118,111 126,113,104 95,93,65 88,90,44 86,89,44 82,87,45 74,84,43 74,81,50 63,71,39 56,63,36 50,57,34 47,56,28 68,67,58 130,123,122 129,122,120 126,117,115 120,110,108 126,118,116 136,128,127 136,129,128 145,138,137 150,144,144 151,145,147 148,143,145 
29,24,21 28,23,20 28,23,20 35,31,23 34,35,23 27,25,22 28,28,22 31,32,24 35,37,28 38,44,31 39,42,30 42,44,34 52,52,42 67,65,54 59,59,43 67,69,47 72,78,52 72,81,51 74,82,49 81,87,48 88,85,63 111,101,92 120,110,103 128,117,109 129,118,110 132,120,112 130,119,111 131,119,110 128,116,106 101,92,69 92,94,43 93,96,43 92,91,44 90,90,52 80,81,44 73,76,40 69,68,38 54,60,30 75,74,61 132,124,121 127,119,117 123,116,113 123,115,112 143,134,134 136,128,127 143,134,134 131,122,121 127,118,117 116,108,106 118,111,107 
30,23,21 28,24,20 34,29,25 35,41,28 37,44,26 39,45,30 40,47,31 41,45,31 44,44,32 51,47,36 51,46,37 58,54,41 68,71,57 74,81,58 71,80,48 74,84,51 71,81,48 76,84,50 79,86,49 90,86,66 107,97,86 114,103,95 117,106,100 121,110,102 121,110,102 126,115,107 130,119,112 130,119,113 129,116,109 121,108,99 106,97,74 97,98,46 88,92,44 86,90,54 82,89,42 80,87,45 74,81,40 76,79,42 69,70,43 99,94,89 104,95,88 124,116,110 125,119,114 145,137,137 148,141,140 146,139,138 144,137,135 145,138,137 145,138,137 146,140,140 
38,38,27 40,45,31 43,46,33 43,46,32 50,42,33 51,52,37 58,58,42 61,60,43 63,54,42 58,60,43 62,69,46 67,76,48 83,89,73 77,85,56 76,83,50 77,84,51 82,88,53 82,82,54 93,87,71 110,101,93 116,106,98 122,111,105 126,116,108 123,113,104 124,114,105 127,116,106 128,117,108 125,112,104 129,114,107 124,109,101 118,105,96 103,100,93 87,92,46 91,89,49 80,82,40 76,81,40 76,81,39 76,79,37 78,76,39 74,67,40 84,75,48 75,61,43 71,67,46 114,110,99 140,132,129 140,132,129 143,135,134 141,135,134 144,139,138 135,129,130 
41,47,32 40,46,30 52,47,35 62,54,41 61,49,39 63,56,43 65,68,49 71,77,55 68,70,48 68,75,52 71,81,50 69,79,47 80,87,64 80,84,58 86,90,63 75,82,52 76,82,54 94,88,79 109,100,92 117,107,101 121,110,104 124,114,107 126,116,109 125,115,106 124,113,105 122,111,102 123,112,105 126,113,106 126,112,104 124,110,102 124,111,101 119,105,96 101,93,75 91,97,46 90,92,46 87,87,41 90,88,45 91,89,46 87,83,46 80,76,39 73,76,37 72,76,37 66,73,38 59,69,37 62,71,39 82,86,62 102,100,85 126,119,114 147,141,140 144,139,139 
50,47,33 55,51,37 62,49,37 61,60,45 66,71,50 69,72,51 68,75,50 67,81,52 72,86,51 70,83,50 68,77,47 75,84,55 77,82,53 80,84,55 81,84,53 79,77,63 92,85,80 106,98,93 116,107,100 123,113,108 125,115,110 126,116,109 129,119,111 124,114,106 126,116,107 126,116,107 124,113,105 124,112,105 125,113,104 123,109,100 122,109,101 121,108,99 112,99,92 92,84,64 95,91,49 100,92,51 90,85,41 79,77,36 79,79,37 86,80,40 83,79,38 77,79,37 77,79,37 77,84,39 69,76,38 66,72,37 69,69,38 56,56,33 65,57,40 90,80,68 
64,55,43 65,55,45 65,57,45 66,67,46 66,76,46 65,76,47 66,78,48 65,76,48 72,82,50 72,74,52 78,72,63 76,69,58 78,68,59 76,71,62 85,79,72 99,90,88 110,101,97 117,110,104 129,120,113 130,120,115 127,116,112 129,119,111 129,119,110 125,116,108 127,117,108 128,117,108 125,115,108 124,114,107 119,109,101 118,108,98 114,102,95 117,105,98 118,104,98 110,96,89 94,82,70 97,89,54 97,89,44 95,87,45 92,85,41 88,82,39 87,81,38 89,84,38 90,83,37 82,82,35 79,83,42 77,82,40 70,74,38 72,76,41 71,78,43 67,74,42 
71,77,54 74,80,53 71,80,49 77,90,56 78,87,57 70,82,53 72,81,50 74,79,53 79,74,58 89,78,68 94,82,76 88,78,73 73,66,67 82,76,78 97,88,87 110,101,99 116,107,103 125,117,110 131,124,117 133,124,118 135,125,119 133,123,117 128,118,110 127,118,110 128,118,110 126,117,108 122,113,104 127,117,110 124,113,106 121,110,102 118,107,99 114,101,95 118,105,99 118,103,97 109,95,88 91,80,71 95,84,53 100,88,51 97,85,47 97,88,46 96,88,45 91,89,42 88,86,38 89,86,39 87,86,42 83,86,37 83,86,40 80,86,42 77,84,41 74,79,39 
74,86,54 75,88,53 77,89,56 74,92,54 77,90,55 74,87,54 86,92,60 86,89,64 79,89,57 87,93,63 87,86,68 86,77,70 85,79,80 101,92,91 110,101,99 122,114,110 129,121,117 136,129,123 128,120,114 131,121,116 133,123,117 131,121,117 127,117,109 129,120,112 127,117,109 127,119,109 121,113,104 125,115,108 124,111,105 124,113,105 126,114,105 121,109,101 116,103,97 118,104,98 115,100,93 101,87,81 89,76,67 94,82,50 94,87,48 90,83,45 88,86,41 88,90,45 82,86,38 83,86,38 86,89,42 82,85,36 76,81,32 81,83,34 83,89,55 84,86,43 
81,95,60 78,93,58 74,88,53 76,92,55 78,91,56 79,90,58 84,94,59 80,90,57 81,91,56 82,92,57 82,87,61 94,87,83 115,107,105 127,119,117 124,115,112 119,111,108 130,122,118 128,120,116 122,115,110 128,119,116 131,120,116 126,116,112 131,121,116 131,123,116 127,116,110 125,116,108 129,119,112 124,114,107 124,112,105 124,112,105 125,113,106 120,109,101 115,103,98 112,99,94 110,96,91 107,92,85 100,87,82 97,83,74 92,85,51 88,87,43 85,89,42 84,93,45 81,91,38 82,89,43 83,90,45 82,88,40 84,91,42 87,94,42 83,89,41 82,90,40 
75,92,55 77,93,57 79,94,57 82,94,59 85,100,63 81,95,56 85,96,60 83,96,60 87,95,58 106,107,82 127,123,118 149,143,142 153,148,146 157,151,150 161,155,154 129,121,118 120,112,108 120,113,107 122,113,108 126,116,111 130,118,113 129,119,114 128,119,114 131,122,115 133,121,113 130,120,111 128,118,108 122,111,104 121,111,104 117,107,100 117,107,100 119,108,101 117,105,98 113,100,96 112,99,93 109,96,89 106,94,86 99,88,82 92,82,74 84,82,50 82,91,40 79,92,36 82,93,38 81,89,40 82,92,42 82,90,45 78,84,40 78,86,38 85,90,42 85,94,42 
77,91,54 78,93,55 91,104,68 87,102,64 82,98,59 86,96,57 84,94,56 95,105,75 135,136,123 144,140,138 142,137,136 131,126,125 144,138,137 156,151,149 159,153,151 141,133,130 123,115,110 125,117,112 129,122,116 132,122,117 132,120,116 130,120,114 130,121,113 128,119,111 127,118,110 135,123,113 124,114,105 120,110,104 119,108,102 115,104,99 116,105,101 116,105,100 113,102,96 111,100,94 110,98,92 111,98,91 108,95,88 105,94,86 97,87,80 90,83,69 75,81,41 68,79,33 70,79,32 79,84,39 81,87,34 81,88,39 82,89,43 85,91,42 86,96,41 86,96,35 
85,98,60 84,99,59 90,102,65 87,98,57 78,93,51 88,100,58 122,127,98 139,139,129 116,112,110 99,95,95 94,90,89 96,93,92 154,150,148 158,154,152 162,156,154 129,121,117 130,123,117 133,125,119 134,126,120 134,126,119 130,120,115 127,117,113 127,117,112 126,117,110 128,117,109 134,121,110 125,115,106 123,113,105 121,112,106 121,110,104 116,106,101 117,107,100 116,104,98 117,104,98 113,100,94 111,98,92 108,96,90 109,96,89 103,91,85 97,86,80 83,75,60 78,75,42 81,82,39 83,86,41 75,82,36 83,89,41 86,91,45 85,93,46 81,88,43 84,89,37 
91,107,66 89,103,60 83,97,56 91,109,58 93,102,59 137,138,112 132,129,122 108,105,103 119,115,113 131,126,125 95,91,89 117,113,112 160,155,154 161,157,156 144,137,135 129,122,117 131,124,118 131,124,118 132,125,119 134,126,120 133,124,118 129,119,115 125,116,111 124,115,109 125,115,108 123,114,107 119,111,104 118,110,103 120,110,104 114,104,99 114,104,100 116,105,100 117,106,101 115,103,97 115,102,95 114,101,95 114,101,94 110,96,90 105,92,86 103,90,84 97,86,80 94,84,75 88,81,55 88,84,40 83,88,41 74,83,35 80,84,40 76,83,36 46,45,41 76,84,46 
88,101,59 94,104,69 88,95,61 94,103,66 133,132,109 134,122,113 132,128,126 143,139,138 156,151,150 117,113,113 112,108,107 155,151,149 160,156,155 146,140,138 128,120,118 129,121,117 128,120,116 131,124,118 131,124,118 128,120,114 127,117,114 128,119,115 124,115,112 122,112,108 125,115,110 124,114,109 120,113,106 114,106,102 115,107,103 114,105,101 111,101,97 113,102,98 112,101,96 116,104,99 115,102,97 115,102,96 113,100,94 110,98,92 107,95,89 104,91,85 103,91,84 97,86,80 101,89,80 94,84,58 88,85,42 92,95,44 94,95,46 83,86,44 90,68,66 80,87,53 
87,100,61 237,233,225 238,234,226 237,233,225 231,223,202 231,166,151 216,186,180 197,176,171 149,144,143 122,118,117 155,150,149 161,156,155 141,133,132 126,117,113 130,121,119 129,121,117 126,118,115 128,121,117 128,120,115 127,120,114 123,114,109 124,114,111 125,115,111 124,114,109 126,117,112 124,115,110 125,116,105 118,110,104 120,112,107 116,107,103 117,108,103 116,107,102 116,105,101 117,106,102 117,105,101 114,103,97 116,103,97 115,100,93 111,99,94 107,95,88 104,93,87 104,92,86 97,86,81 98,87,78 98,89,61 86,87,40 90,92,45 91,94,45 50,52,36 82,92,45 
82,93,50 225,222,214 239,235,227 237,234,224 219,199,155 230,207,189 214,179,168 194,166,159 153,148,147 159,154,152 161,155,153 141,132,131 132,123,121 130,122,120 131,122,119 127,119,115 124,116,113 129,122,116 125,118,112 124,116,110 126,116,112 129,118,112 130,121,116 132,123,118 133,123,117 126,118,112 119,112,107 118,111,105 118,111,105 117,109,103 118,109,104 116,107,103 118,107,103 117,106,101 114,103,98 111,101,95 112,100,95 110,97,92 113,101,95 110,98,92 107,95,88 107,95,87 105,93,87 99,87,81 102,91,81 90,84,55 83,86,40 86,91,41 52,54,47 78,88,41 
82,86,48 237,233,225 238,234,226 228,221,204 199,188,163 232,222,197 224,202,188 202,184,170 162,156,154 147,139,137 135,126,124 132,123,121 127,119,117 122,113,111 127,119,115 129,121,117 128,119,116 128,118,113 128,120,116 126,118,113 127,120,116 126,117,114 129,120,116 122,113,109 125,116,112 124,115,109 122,115,110 121,114,109 120,113,107 116,108,103 119,111,105 119,111,105 120,111,106 121,111,106 116,105,100 116,104,100 113,102,97 113,102,96 118,105,100 117,105,98 111,99,91 114,101,93 115,102,94 113,100,92 102,90,83 102,91,80 88,86,54 75,83,37 41,43,36 77,85,39 
