103,109,98 42,53,37 41,54,35 56,72,46 74,86,57 54,64,40 108,117,105 60,71,43 72,82,61 71,79,59 58,66,42 164,171,170 230,232,232 234,235,235 226,228,227 216,217,218 185,185,187 219,219,219 202,201,203 202,201,204 205,206,208 201,201,203 204,205,209 207,208,212 205,206,210 207,208,213 207,210,215 206,209,214 201,205,208 201,205,207 200,204,205 200,204,205 206,209,210 211,212,211 192,193,194 196,199,193 101,107,79 109,111,94 90,96,49 76,83,33 61,67,30 55,63,30 45,53,32 45,50,34 53,62,35 45,56,31 76,88,38 79,91,40 72,79,41 75,86,43 
103,106,102 64,73,67 54,61,54 37,52,29 63,75,42 51,63,36 68,80,64 57,66,45 64,74,56 76,82,70 51,58,39 132,140,138 156,162,160 203,207,209 227,228,229 219,219,219 185,185,186 217,218,217 212,213,213 201,200,204 209,210,212 209,210,212 212,213,216 212,213,217 211,212,216 210,212,216 207,210,215 205,209,213 203,207,209 204,207,208 204,208,209 200,203,204 203,206,205 202,204,204 193,196,197 201,203,197 160,164,150 110,114,89 91,99,48 64,72,31 66,73,28 55,63,30 46,55,31 56,66,32 41,48,30 51,60,34 66,78,36 60,71,37 74,85,41 77,92,44 
60,66,62 118,121,113 141,147,142 100,109,94 55,67,45 47,58,39 44,56,37 52,61,41 41,50,34 51,59,44 54,63,46 82,90,82 94,101,96 208,211,214 223,223,227 225,225,225 185,186,187 217,218,218 219,220,220 210,210,214 218,219,221 217,218,220 214,215,217 215,216,219 213,215,219 210,214,217 208,212,215 205,209,211 203,207,209 205,209,210 202,206,206 199,202,203 202,204,205 195,198,198 217,219,216 217,219,216 151,155,132 123,130,93 80,86,43 75,83,36 66,73,32 47,55,28 41,49,30 48,60,31 57,66,35 61,75,34 67,78,36 71,82,43 62,73,36 48,56,30 
46,59,42 68,81,65 101,109,96 75,84,64 57,66,47 42,52,40 48,58,39 86,97,84 39,48,39 62,69,58 60,67,57 64,73,63 96,106,100 190,196,196 187,190,193 207,209,211 186,188,187 221,223,222 223,225,224 222,224,226 205,206,210 216,217,219 215,216,218 213,217,220 211,215,218 210,214,217 207,211,214 204,208,210 204,208,209 204,208,209 197,201,202 200,204,205 203,207,208 206,207,209 225,227,224 211,214,206 119,128,85 121,128,95 80,89,42 77,83,35 68,74,32 60,68,32 42,53,28 41,53,30 40,46,31 50,63,36 61,76,40 43,50,27 50,63,32 56,72,37 
83,93,82 98,109,99 64,74,57 42,55,33 34,44,30 35,46,35 38,47,33 60,69,59 69,77,69 49,62,44 56,68,51 48,60,46 142,153,150 140,149,147 109,117,114 155,160,160 190,191,191 224,227,225 221,223,222 220,221,222 199,200,203 218,219,221 214,216,218 210,214,217 205,209,212 209,213,217 204,208,212 203,207,208 202,206,207 203,207,208 203,206,207 202,206,207 194,198,199 202,204,207 195,200,191 116,125,96 96,107,57 122,129,98 88,99,45 67,73,37 66,74,32 56,61,33 34,38,23 44,54,28 56,72,33 55,69,40 49,58,33 46,53,32 41,50,30 44,56,33 
51,61,53 60,72,63 78,89,80 41,51,38 43,53,37 42,51,41 32,41,32 34,48,33 47,65,45 46,63,39 73,87,66 40,52,37 83,94,84 69,80,66 68,79,60 110,117,104 137,140,132 209,211,206 218,220,218 216,218,217 150,150,150 214,215,216 214,217,218 205,209,210 196,200,202 204,208,211 199,203,205 202,206,207 199,203,204 205,209,210 208,210,212 209,212,213 167,172,170 162,168,167 100,110,79 105,116,70 82,92,47 116,119,98 72,78,42 67,72,41 68,73,40 64,70,36 34,40,21 45,57,28 52,66,29 65,82,37 67,83,44 45,55,35 45,57,34 46,60,34 
96,104,110 56,66,62 82,91,87 53,65,44 32,42,30 29,38,32 39,51,35 36,47,35 41,54,38 44,59,40 56,72,50 40,55,38 46,60,44 41,51,36 42,51,33 67,80,50 99,107,82 142,145,130 207,209,205 217,219,216 216,218,217 205,206,206 212,213,215 211,213,214 202,205,207 199,203,204 196,200,202 197,201,203 200,204,205 205,210,212 208,211,212 210,213,211 127,138,125 104,120,95 93,107,70 104,118,65 89,94,58 106,110,93 59,62,37 61,67,39 79,86,49 50,58,28 36,45,22 46,55,26 53,70,33 63,75,38 58,76,35 57,75,45 52,64,38 35,44,28 
119,125,135 43,52,41 39,49,34 33,41,26 49,57,50 38,51,40 40,54,39 41,56,42 40,52,36 34,48,34 39,54,37 46,60,44 41,53,41 42,47,39 34,39,28 36,47,26 77,86,69 85,93,66 113,120,84 169,172,151 192,194,186 202,204,203 206,208,209 208,210,212 210,211,213 206,209,210 204,206,208 201,203,205 203,207,209 182,186,183 123,132,120 140,148,146 91,103,88 78,94,65 85,100,67 101,115,70 94,100,64 110,115,98 64,69,43 54,57,37 63,65,37 36,41,19 28,32,16 39,49,22 43,59,28 51,68,34 56,71,37 46,59,34 25,33,22 28,38,27 
70,80,84 32,38,26 42,50,38 42,52,36 43,52,42 37,49,37 42,54,42 38,53,39 38,49,35 36,47,35 28,38,28 34,43,34 36,45,35 44,48,43 26,30,22 31,40,28 70,80,64 35,44,24 50,61,22 71,81,37 110,117,94 194,196,194 173,175,172 188,191,185 193,197,193 170,175,168 153,159,150 187,192,191 199,203,205 134,141,125 66,80,54 80,96,76 84,104,73 75,91,63 70,85,55 92,107,68 98,107,61 121,125,110 70,76,44 44,45,33 58,61,35 35,39,20 24,27,14 31,40,20 36,43,24 34,41,22 28,33,22 18,20,15 17,22,15 26,35,24 
78,85,80 30,39,22 41,50,28 36,45,26 28,35,23 27,37,27 31,41,33 32,41,30 32,41,30 38,49,37 33,41,34 27,35,29 35,43,37 44,54,46 36,47,39 35,48,33 61,69,61 33,42,22 39,51,27 69,78,42 84,95,57 99,108,71 68,79,42 91,98,70 89,96,66 58,68,37 95,104,89 99,109,88 151,158,151 68,79,52 65,82,49 52,74,43 51,68,42 78,97,66 72,86,57 91,105,72 103,111,59 120,124,113 59,62,40 42,45,30 37,41,27 45,48,25 21,24,13 20,26,15 42,52,29 63,81,36 33,43,28 24,27,22 23,29,17 32,40,24 
44,55,38 30,42,25 33,44,25 25,36,22 23,32,19 21,30,18 29,40,32 27,38,28 30,41,29 30,38,31 26,30,26 33,43,36 39,44,39 44,52,43 34,44,35 26,37,25 63,73,64 33,43,21 27,37,20 33,45,15 44,59,18 48,64,24 37,51,22 43,55,26 41,52,24 77,87,75 74,86,78 81,92,77 80,89,70 54,67,39 57,74,47 58,78,46 62,82,53 71,86,59 55,65,43 90,100,68 106,116,69 117,122,113 55,59,37 47,51,32 43,48,29 31,34,20 16,16,12 26,36,18 35,45,24 40,51,31 58,74,36 28,35,23 40,56,30 30,38,23 
37,51,31 32,44,26 40,51,24 37,47,23 21,30,19 20,30,20 37,49,39 40,55,40 44,59,46 40,52,43 55,56,72 53,67,66 59,74,59 37,46,38 25,30,25 21,28,22 63,73,64 21,25,22 26,34,20 29,38,17 28,40,15 30,42,19 24,31,19 35,46,23 32,42,24 68,81,70 68,81,74 72,86,77 70,83,63 50,63,38 55,71,43 61,81,50 51,67,42 66,81,51 61,73,48 77,88,51 100,111,67 114,117,115 46,49,30 43,46,28 45,47,30 38,39,25 22,23,16 22,27,15 29,36,22 34,43,25 33,41,29 25,30,22 31,41,24 40,53,30 
29,38,26 25,35,20 61,75,37 45,57,27 25,34,17 33,45,31 34,47,38 34,47,38 38,52,41 36,49,43 65,76,83 50,63,62 52,67,52 45,58,44 13,13,12 19,23,20 60,71,63 22,26,22 22,27,20 22,27,19 28,36,17 29,41,21 20,26,19 20,23,20 30,36,26 61,74,67 100,109,102 66,78,73 60,74,60 43,55,35 55,70,43 54,73,41 46,59,40 56,70,46 78,95,65 93,103,69 92,101,64 121,125,121 43,47,30 48,56,29 69,76,44 53,60,36 35,41,21 19,23,15 29,36,21 38,46,27 58,72,40 45,56,37 57,71,45 49,62,36 
26,35,22 21,32,20 25,36,24 33,45,26 25,34,19 25,33,23 34,46,37 31,41,33 34,46,38 34,46,38 33,42,40 44,55,50 48,65,47 44,61,46 29,38,29 21,24,21 62,74,65 23,26,26 26,33,23 25,31,21 28,38,19 23,28,21 25,35,21 19,21,20 28,34,25 60,67,61 102,107,101 59,67,61 56,66,54 35,41,34 53,69,40 59,76,44 66,81,56 52,64,47 65,80,54 54,61,44 82,91,56 123,126,121 50,58,39 76,90,56 64,76,44 57,69,41 26,31,19 27,35,20 43,56,28 44,57,31 42,53,36 49,61,41 42,54,36 40,54,31 
25,37,27 34,39,34 23,33,24 27,34,23 29,36,25 26,31,22 32,39,30 27,37,29 40,52,44 37,51,42 30,39,34 52,67,55 44,64,43 47,66,48 43,60,45 32,42,33 65,78,68 25,26,27 24,29,26 22,25,24 33,44,23 20,20,22 23,27,23 20,20,21 23,30,23 21,25,22 74,78,74 34,35,36 30,35,31 41,51,35 47,59,40 72,86,57 64,80,54 58,71,53 88,102,64 57,65,42 51,57,33 117,118,110 79,92,63 73,87,54 59,69,40 69,80,45 30,33,24 30,34,22 49,64,32 44,59,35 41,55,28 36,42,28 39,49,29 46,60,36 
45,50,43 34,37,32 24,32,24 22,28,19 29,33,25 24,29,23 31,36,29 30,41,32 41,51,45 36,42,34 43,50,44 45,57,47 41,57,39 40,57,38 74,96,75 61,78,64 64,76,65 30,31,33 30,31,31 25,27,26 27,31,26 24,27,26 26,27,27 24,24,27 26,31,25 22,23,25 75,80,75 36,37,39 38,48,33 40,52,37 68,84,60 72,91,61 54,72,46 56,71,49 81,93,57 70,78,49 26,28,22 114,116,109 71,83,49 67,79,44 58,67,34 60,69,38 25,23,22 27,32,21 33,43,20 32,41,22 40,48,29 39,50,27 40,51,31 48,63,32 
65,66,62 44,46,43 44,47,43 49,49,44 40,42,37 32,36,29 32,35,31 32,36,28 46,48,43 48,51,47 57,62,59 51,56,53 42,55,34 44,59,41 61,75,57 69,86,71 72,86,75 49,58,49 64,68,62 55,63,46 48,53,44 84,87,82 54,58,37 27,27,28 35,38,35 26,27,29 61,63,61 36,37,39 31,35,34 39,48,35 67,82,58 66,79,55 36,51,32 44,58,38 39,45,33 38,42,35 31,35,26 96,96,105 47,52,35 49,57,31 48,54,30 66,71,45 30,27,28 23,24,20 20,20,16 34,32,25 28,33,19 51,68,31 43,55,25 25,31,20 
73,74,76 54,54,53 59,61,58 60,62,60 50,51,49 41,43,39 38,37,33 48,45,42 51,49,44 53,51,49 55,55,53 40,42,35 49,51,40 70,75,75 66,80,64 64,82,60 79,92,91 78,91,73 79,88,65 72,87,50 57,67,45 80,89,65 108,111,70 45,46,33 38,41,35 38,40,37 65,69,67 36,40,40 34,40,38 33,39,30 47,59,42 59,79,55 38,51,34 41,54,31 32,40,27 24,28,22 35,42,32 96,96,105 27,30,25 20,21,18 24,26,19 44,40,37 25,21,22 23,23,19 19,16,16 37,31,30 17,16,15 24,28,20 64,80,46 65,81,40 
82,81,87 60,60,61 72,73,75 70,71,72 63,64,64 50,48,48 41,39,34 50,46,41 50,47,40 43,43,36 49,47,44 35,35,29 33,32,29 63,64,67 66,84,58 45,59,44 79,87,89 36,44,33 40,46,33 48,58,36 45,55,34 45,50,37 60,61,51 56,55,53 66,68,70 68,70,71 87,89,91 79,82,85 83,89,88 83,85,79 80,81,66 60,72,53 58,73,50 40,47,33 40,46,31 27,28,25 28,28,25 91,87,98 28,28,27 22,21,19 19,18,17 46,37,39 25,20,21 22,18,18 29,24,23 45,37,36 24,20,21 20,18,17 30,33,23 29,29,21 
75,74,73 56,56,54 69,69,68 64,64,62 50,48,45 36,36,30 25,31,22 40,39,32 29,28,23 33,32,29 41,37,38 32,33,30 51,48,51 51,52,50 53,70,45 45,54,45 71,78,81 45,49,40 55,57,50 82,84,83 97,99,101 85,86,86 102,104,105 118,120,126 125,127,135 137,137,147 128,127,135 140,141,152 162,165,178 165,167,180 166,167,179 154,153,162 133,130,137 112,110,110 91,99,80 80,101,69 71,89,62 103,110,105 72,84,65 51,56,41 43,47,34 58,52,50 36,35,28 36,31,26 37,32,27 50,43,38 31,30,25 28,30,22 29,26,21 29,25,22 
34,35,24 33,30,25 32,30,25 36,31,25 39,34,30 43,36,31 49,44,40 51,49,43 55,55,54 63,61,64 69,67,68 60,73,58 64,82,59 64,88,59 54,79,50 55,73,54 96,105,107 109,109,116 137,139,148 118,122,123 73,72,69 73,72,68 80,79,75 87,85,83 120,120,123 123,123,128 129,129,135 136,137,144 162,163,172 183,184,195 193,195,206 190,191,201 193,193,203 211,211,221 202,200,209 152,148,148 109,110,96 112,118,110 85,100,78 85,100,72 79,97,66 78,87,67 64,79,52 58,70,48 51,59,41 65,63,52 48,55,39 45,57,35 46,59,36 45,58,37 
57,54,49 62,59,53 68,66,58 72,70,66 107,105,110 80,78,84 80,81,84 95,104,95 75,97,68 82,106,71 84,109,74 83,112,72 75,101,69 89,104,87 140,139,144 188,187,200 167,166,180 182,183,195 174,176,187 158,160,167 156,156,162 165,165,171 165,166,172 148,145,152 150,150,156 153,153,161 150,150,157 152,150,159 164,162,173 174,172,186 196,196,208 188,188,199 197,197,207 199,198,210 203,202,211 200,198,207 204,201,210 168,163,174 115,115,109 102,110,89 90,111,75 87,108,72 86,107,71 83,102,68 82,101,66 80,99,60 76,92,57 73,87,56 68,78,52 71,81,55 
96,95,102 145,147,162 108,107,117 75,75,77 92,95,90 86,96,79 82,103,72 89,115,76 86,114,70 82,102,71 90,103,78 94,107,89 162,160,167 208,207,217 208,206,218 174,170,182 160,158,170 165,163,174 179,178,190 161,162,170 144,143,149 145,144,149 167,166,173 138,133,141 168,169,176 167,168,177 152,152,160 140,140,147 171,170,181 184,184,196 187,185,198 211,211,222 196,195,205 202,202,212 194,192,202 187,185,194 200,198,208 170,167,177 185,183,195 169,167,171 148,141,145 112,116,102 87,107,72 86,109,70 93,117,75 93,118,73 89,115,69 89,112,69 89,115,69 91,115,70 
84,84,85 93,94,90 88,99,80 81,103,74 90,116,78 86,111,75 87,114,74 88,107,74 107,114,100 132,131,135 166,169,168 198,199,206 208,207,217 195,192,202 204,201,210 191,188,196 177,176,187 192,191,202 190,189,199 188,188,198 182,183,191 180,180,187 154,145,154 168,165,173 174,174,181 182,182,190 168,168,176 165,165,176 190,190,202 202,202,214 189,185,200 202,201,213 216,216,224 213,213,221 210,210,218 204,203,212 206,206,215 184,180,188 188,187,199 200,197,208 193,190,202 175,169,181 132,127,131 107,106,97 104,112,88 93,113,72 97,119,77 97,122,76 101,124,76 99,122,74 
100,113,88 93,114,78 88,111,73 99,122,80 95,120,76 87,101,79 109,113,108 122,118,121 114,112,111 116,118,109 115,123,103 130,133,124 151,151,145 161,162,160 158,159,156 154,159,154 151,156,156 180,182,185 189,188,197 188,186,194 183,183,190 173,172,180 158,155,163 174,173,182 174,173,180 180,179,186 168,168,175 150,148,154 169,166,174 205,204,216 196,194,207 188,184,197 218,218,226 211,210,218 206,205,215 211,211,220 205,204,214 182,177,186 185,183,197 207,205,216 200,198,211 183,179,193 161,153,168 156,149,157 160,152,161 143,135,140 128,129,115 105,119,81 99,120,78 101,123,83 
94,108,72 95,114,74 90,99,75 83,95,65 89,99,73 105,109,88 116,112,109 107,104,99 107,104,92 102,105,90 125,134,112 139,142,125 121,134,103 119,132,99 108,124,86 121,133,106 112,127,104 113,128,102 152,151,153 161,154,165 150,143,154 148,143,152 150,146,156 146,141,151 148,141,151 134,129,135 123,120,124 123,119,125 148,145,148 167,163,171 172,168,178 166,163,170 176,170,181 185,180,193 184,180,193 184,180,192 166,160,168 160,153,160 161,154,168 173,165,177 161,152,162 154,144,154 143,131,148 164,151,168 166,153,170 153,139,155 142,126,139 125,111,113 115,98,102 98,82,78 
94,108,77 92,100,80 107,103,104 105,101,100 104,106,94 100,94,92 101,97,93 119,113,120 142,137,146 134,139,127 127,134,104 129,133,101 118,130,90 110,120,88 110,124,96 111,127,94 101,121,86 88,100,72 120,122,105 127,123,116 126,120,115 123,112,112 125,118,121 119,111,117 125,112,123 111,96,107 103,90,99 103,90,100 124,111,122 124,110,123 126,112,125 125,109,122 115,98,109 119,102,119 112,89,106 108,92,106 125,109,121 124,114,122 128,121,128 142,126,145 134,121,130 123,110,115 112,97,101 124,112,117 127,113,120 129,115,124 131,120,123 132,120,125 124,106,119 114,88,102 
95,106,83 101,100,94 103,103,95 109,110,91 106,112,93 125,122,122 126,125,119 134,126,132 127,118,113 118,113,95 117,110,95 115,105,92 118,104,99 134,116,129 110,98,94 94,80,73 102,90,89 137,118,135 140,123,138 131,116,133 137,124,139 138,125,140 133,121,134 143,135,147 130,120,128 101,84,91 115,105,113 107,98,108 134,123,135 135,124,137 134,124,137 129,120,128 134,123,131 131,115,132 117,94,109 127,109,125 122,106,106 101,85,80 97,95,80 128,116,124 144,127,143 152,134,155 123,99,120 149,133,154 139,119,139 142,125,144 133,112,131 126,106,121 134,114,133 105,80,95 
93,87,74 104,91,87 103,91,91 92,74,71 112,100,98 104,88,90 111,106,89 103,108,72 94,95,66 99,105,75 115,115,98 132,123,128 155,146,157 160,149,163 163,152,166 131,112,125 172,165,183 155,142,161 162,152,169 148,136,153 157,146,161 146,136,151 140,129,140 146,136,148 122,116,118 99,82,85 111,99,106 100,92,100 149,140,154 150,142,157 149,136,153 162,153,172 154,140,159 149,134,150 119,94,115 142,124,143 131,109,129 111,84,90 104,82,87 108,93,94 107,89,97 121,102,120 101,77,93 114,96,112 113,99,109 111,97,108 120,109,117 119,107,116 113,101,106 112,106,104 
104,116,80 118,114,103 121,124,101 97,91,68 102,118,73 108,112,86 113,119,86 91,102,67 106,100,97 143,136,146 155,148,157 161,150,168 160,153,161 170,162,174 156,148,156 126,104,119 137,131,135 143,134,144 143,134,142 158,146,159 139,126,140 144,131,147 127,119,125 120,106,117 84,76,73 84,61,64 99,85,87 101,86,97 131,117,132 135,123,137 130,115,132 134,120,136 120,107,121 127,113,126 125,106,120 140,127,138 139,127,135 129,117,123 109,99,103 91,83,84 93,84,84 100,90,91 96,86,87 100,91,91 99,99,89 88,85,75 97,94,84 94,88,76 92,90,73 88,89,69 
107,121,82 111,121,86 102,104,83 78,68,53 85,98,60 92,111,65 96,100,71 86,89,60 133,139,132 124,116,120 141,128,139 142,128,137 107,94,90 117,104,104 117,106,105 105,79,91 110,98,101 123,110,113 119,107,110 117,102,110 112,98,108 110,99,102 113,109,109 128,121,124 110,101,104 122,109,116 134,126,132 127,120,123 121,113,113 109,103,99 112,103,101 105,99,93 95,87,80 97,90,83 112,105,100 90,83,77 95,89,83 86,78,70 75,71,58 69,64,52 68,63,55 67,60,50 81,83,65 90,90,77 80,90,64 82,82,66 81,87,63 95,99,81 88,90,71 102,99,85 
95,103,74 91,99,70 80,77,61 71,52,49 87,83,75 97,92,84 96,84,84 104,93,97 107,95,100 112,98,104 131,119,126 131,121,123 142,132,138 150,140,147 143,133,141 136,127,131 125,115,121 130,120,124 129,120,120 109,102,99 101,94,87 100,94,83 98,99,83 86,79,68 88,83,70 93,91,74 92,94,75 80,75,58 76,74,53 77,75,51 83,86,63 74,74,56 67,64,50 74,79,59 82,79,67 71,65,55 80,87,61 81,81,64 82,85,62 84,87,67 95,101,84 107,113,96 110,128,98 102,116,94 99,112,85 108,114,99 106,118,92 99,115,87 61,61,59 87,97,77 
110,99,107 118,108,113 124,116,123 132,118,124 128,121,122 124,120,118 125,118,117 124,118,121 121,113,106 101,94,83 96,89,74 101,99,82 98,93,78 84,76,62 83,80,63 85,85,67 77,71,55 85,77,61 85,82,62 72,71,52 71,71,49 76,75,51 66,64,43 62,62,44 76,78,52 82,89,61 76,79,56 79,77,61 84,88,63 84,89,63 97,105,80 77,79,62 93,85,77 99,98,84 100,91,79 85,84,70 100,115,81 102,122,88 103,113,95 104,117,94 107,127,92 105,125,88 106,128,91 100,118,82 101,119,89 105,125,93 105,122,89 93,109,74 80,58,56 90,105,78 
97,92,90 237,234,226 235,229,214 233,226,207 231,223,203 231,222,200 225,217,198 190,185,171 71,65,48 73,71,55 85,86,68 77,83,62 72,73,55 76,72,57 78,79,64 86,91,70 75,70,58 91,89,69 90,93,67 89,84,68 88,84,66 86,83,66 97,88,76 87,85,69 92,88,72 95,94,75 82,82,67 84,77,72 85,79,72 87,85,74 83,83,73 88,92,78 90,85,82 64,62,50 86,88,72 88,102,73 101,124,80 97,121,79 99,120,81 101,120,84 98,111,80 91,106,71 89,110,71 94,110,75 100,114,82 108,124,87 102,116,88 100,119,80 55,62,47 96,115,76 
92,94,82 238,235,226 233,225,204 229,225,202 219,196,149 230,222,203 225,219,203 191,185,168 86,87,68 94,101,83 88,90,72 86,89,69 92,85,71 97,95,82 104,101,89 96,99,85 93,91,83 103,101,79 94,91,77 94,87,78 93,91,76 86,82,76 84,80,69 86,83,71 99,94,86 116,113,96 95,96,85 86,85,80 102,107,86 109,122,89 108,116,91 117,129,97 125,128,105 141,142,125 128,135,104 115,116,86 105,115,80 93,108,67 95,114,81 102,120,85 105,120,90 103,118,88 102,120,82 97,116,81 101,121,83 100,118,79 102,115,83 99,115,84 56,59,52 97,115,78 
75,77,64 236,231,217 232,223,199 222,220,199 195,182,155 235,226,208 233,223,198 202,198,180 104,114,91 100,107,83 99,98,84 96,100,79 100,100,86 113,119,100 110,113,95 125,136,106 129,135,115 118,124,101 113,127,91 112,119,91 107,121,85 120,122,110 117,130,95 118,127,92 130,130,99 118,119,85 125,127,106 141,141,125 129,132,97 105,126,74 95,111,71 103,113,81 121,124,98 133,127,114 133,120,106 134,120,111 129,118,105 116,116,91 106,110,84 106,111,87 108,116,93 107,117,93 99,111,83 98,113,84 94,111,72 92,109,69 91,105,69 96,108,77 45,47,41 95,113,73 
