49,45,47 51,43,38 55,57,36 157,150,145 139,132,124 102,103,81 92,98,62 77,86,54 112,128,97 93,99,60 126,125,101 89,92,79 76,80,78 91,99,85 84,97,82 101,108,89 111,109,94 95,98,75 89,79,63 39,38,34 83,79,61 48,44,35 26,27,22 30,34,22 31,32,25 64,65,46 32,37,25 39,47,28 51,59,35 58,71,40 63,75,47 36,41,28 40,44,31 63,62,44 93,80,58 44,46,32 31,34,23 30,31,25 32,38,31 53,54,47 68,67,59 107,101,96 127,117,109 130,121,113 90,77,71 49,44,41 134,124,116 132,121,112 132,121,112 130,115,106 
49,43,48 59,50,47 63,52,53 173,164,167 167,156,162 118,109,105 115,115,94 69,72,48 86,90,62 90,93,62 142,138,130 96,91,89 116,102,101 119,108,102 106,110,77 122,114,102 134,122,116 126,117,107 125,107,96 53,47,45 116,98,93 107,92,85 107,93,80 94,89,74 55,53,41 46,45,40 48,46,37 40,40,30 46,47,35 44,45,36 79,79,64 48,48,39 31,33,25 45,46,38 63,61,45 71,74,53 75,72,64 38,41,30 53,54,45 83,77,72 88,83,79 107,101,96 127,116,109 128,118,110 84,73,66 66,60,55 134,122,115 132,122,114 132,120,110 129,115,105 
34,28,29 61,52,50 62,52,53 152,140,143 153,141,146 160,147,148 152,139,145 102,99,93 89,86,68 108,105,87 169,159,156 94,79,83 101,91,93 117,111,96 122,123,90 134,133,107 122,119,98 111,106,88 139,137,114 81,79,68 141,130,105 119,111,94 93,81,68 90,80,66 87,81,58 85,80,64 96,92,64 71,75,45 67,66,43 61,57,48 104,97,92 91,85,78 54,54,41 32,31,30 57,64,39 77,85,43 140,133,110 90,93,66 111,107,86 116,111,96 106,103,98 109,101,96 126,115,107 127,114,106 95,83,77 91,80,75 132,121,114 133,122,116 131,118,111 128,114,105 
27,22,26 145,138,146 127,126,132 144,141,146 161,150,155 162,150,152 131,119,122 97,91,99 92,82,74 114,110,102 120,115,110 121,124,120 95,99,80 101,109,68 103,112,62 116,127,71 132,143,85 141,150,96 143,155,93 92,100,64 127,136,76 134,142,76 101,110,61 101,114,56 80,93,39 71,78,44 70,80,37 62,63,39 72,66,57 96,89,84 103,99,96 98,93,88 73,70,61 38,40,31 53,62,33 37,46,21 67,84,38 74,93,41 67,86,40 73,80,49 81,80,68 106,98,93 126,112,104 126,112,104 131,117,107 130,117,109 130,117,110 132,119,113 130,115,108 126,111,102 
21,18,19 111,100,106 146,140,145 116,113,119 111,105,111 114,102,102 116,107,107 118,111,108 117,105,99 99,100,87 89,98,65 93,107,59 110,123,69 126,135,77 115,121,61 114,125,64 131,141,80 118,127,74 128,142,77 100,109,61 98,109,56 97,114,57 77,80,42 77,84,43 65,73,37 78,74,60 71,65,54 85,75,70 110,100,97 112,105,101 108,102,97 79,74,69 57,53,48 66,70,43 67,71,46 56,68,37 59,67,35 58,68,38 60,68,42 62,68,44 71,75,54 98,91,80 127,112,101 128,115,106 131,117,107 132,118,109 132,122,114 132,118,110 129,115,105 128,115,105 
19,17,19 63,53,53 132,120,121 126,115,117 115,106,108 113,105,106 135,129,134 103,103,92 116,120,98 92,108,70 98,115,67 103,119,65 108,119,67 108,121,63 84,95,43 85,101,45 106,121,64 93,108,57 97,115,60 80,86,50 76,73,45 76,82,52 79,80,50 89,85,68 94,87,77 97,87,82 115,104,101 136,123,121 144,134,132 148,141,137 146,139,135 135,127,121 134,127,119 125,117,111 125,118,111 123,116,109 119,112,104 111,104,97 110,102,95 110,101,94 112,103,97 111,103,95 104,96,88 108,99,91 112,102,92 115,103,94 105,96,90 128,116,108 124,110,98 115,106,96 
19,18,20 28,23,24 145,131,136 152,139,143 141,130,134 120,114,117 167,159,164 136,130,138 152,148,156 153,149,156 128,125,133 178,176,183 103,103,109 158,159,156 111,117,107 129,135,123 98,105,92 115,120,108 84,93,68 64,75,38 71,75,41 84,77,57 115,104,94 108,98,92 107,99,95 132,124,122 142,133,131 148,137,136 150,141,140 151,144,141 151,144,141 147,138,134 148,140,133 149,141,136 142,135,131 143,135,130 127,121,117 130,124,119 128,122,117 120,114,110 127,121,115 125,120,115 118,113,108 118,113,108 108,101,96 95,91,83 98,92,84 101,97,91 105,98,93 100,98,93 
21,18,20 26,22,21 93,84,91 168,158,157 143,135,131 107,100,101 161,151,155 161,152,159 160,151,158 157,149,156 152,143,149 149,141,148 146,139,145 140,133,138 135,128,130 128,121,121 128,118,118 124,114,111 110,101,95 108,99,86 111,100,89 108,97,89 103,93,84 119,108,104 142,132,130 147,138,135 149,138,137 153,141,141 152,143,142 153,146,145 149,142,139 147,139,136 151,142,137 147,141,136 145,139,135 137,131,127 140,132,127 134,128,124 127,121,117 124,117,113 113,108,105 117,113,108 116,111,106 115,110,106 115,109,104 118,111,106 114,109,102 113,108,102 108,103,97 112,107,102 
23,22,26 23,20,19 43,37,41 132,135,114 92,98,71 98,96,88 123,124,108 157,149,153 156,147,155 127,122,110 147,138,144 141,133,138 141,132,137 141,131,134 138,128,131 134,124,124 134,122,123 140,127,125 144,132,127 145,131,127 144,128,126 142,126,124 146,133,132 153,140,138 155,144,141 156,144,142 153,142,141 152,142,140 154,144,142 156,147,144 142,136,132 148,140,134 142,135,130 141,134,129 135,128,124 123,115,112 126,119,114 132,125,121 117,109,106 106,100,97 112,107,103 109,105,101 101,97,93 104,99,96 110,106,102 95,91,88 96,90,87 100,95,91 108,102,98 98,93,89 
61,61,42 26,22,21 25,20,21 113,105,101 111,107,94 97,93,86 100,106,82 133,130,123 134,128,135 118,116,106 134,127,134 134,125,130 130,120,126 121,110,115 122,110,114 131,119,121 141,130,130 143,131,129 148,136,132 152,138,134 151,135,133 147,133,133 159,147,146 157,146,145 148,139,139 153,145,144 151,141,140 150,140,139 150,141,140 149,143,143 147,141,138 148,140,136 151,141,136 134,126,120 143,133,129 135,126,123 122,115,110 123,115,111 128,120,116 115,107,104 103,97,93 102,96,93 103,98,93 97,93,89 100,97,92 117,112,108 106,101,97 96,92,88 94,90,85 101,96,92 
108,127,67 39,32,24 42,33,31 66,58,52 87,105,56 84,99,56 80,92,53 90,98,60 91,90,63 95,91,68 102,92,79 116,106,102 116,110,114 114,106,109 118,107,110 123,114,115 117,106,107 118,108,107 125,113,110 137,122,118 146,133,132 151,141,141 161,151,150 158,148,147 155,144,145 157,149,148 152,143,142 154,146,144 166,161,160 157,153,151 147,141,140 151,143,140 151,143,138 149,141,134 147,137,132 146,136,132 138,129,125 135,126,122 136,126,122 131,123,118 120,114,110 114,109,105 113,107,103 110,105,101 101,97,93 92,87,85 96,92,87 106,101,97 117,114,109 108,104,99 
101,122,66 71,75,43 51,39,35 60,39,39 73,63,43 76,94,47 77,95,48 79,98,52 78,95,50 78,96,51 77,93,50 83,92,57 104,101,88 118,110,111 111,102,103 106,98,99 106,99,99 116,109,108 115,110,108 112,105,102 141,133,133 159,150,150 157,148,147 153,143,144 154,145,145 156,148,147 152,144,142 147,140,138 155,149,147 154,149,146 148,143,142 150,143,139 153,145,140 147,141,134 142,135,131 144,134,130 142,133,129 134,125,122 127,120,117 125,118,115 135,128,123 133,127,121 122,117,113 118,114,111 120,115,111 129,124,118 126,122,117 122,117,113 123,118,114 127,122,118 
88,109,55 81,99,51 58,41,31 63,32,32 77,45,41 74,84,47 76,94,49 75,94,48 78,95,45 79,93,48 82,92,52 95,100,67 115,107,97 115,107,107 108,99,101 103,94,95 107,99,99 115,110,109 118,112,110 128,122,121 148,141,143 156,148,147 157,148,148 152,143,142 155,147,148 155,148,149 147,141,140 146,139,137 151,143,141 153,146,144 149,142,140 143,136,135 152,141,137 152,143,139 147,137,132 142,133,130 142,131,128 138,128,124 134,124,121 131,122,118 131,123,119 130,125,120 125,121,116 123,118,114 120,116,111 120,116,111 130,125,120 130,124,118 124,121,117 127,123,119 
87,106,57 85,103,55 71,74,41 64,38,35 86,64,57 92,83,66 77,88,60 67,72,51 67,83,38 79,89,49 106,101,84 134,122,117 134,120,114 117,104,102 110,99,99 105,97,101 118,110,111 118,111,110 112,107,107 140,136,139 128,119,119 132,122,123 135,125,125 145,138,138 154,146,145 153,147,147 148,142,142 149,143,144 149,143,142 150,145,144 151,144,145 144,138,138 146,138,136 140,133,130 138,129,126 132,123,120 133,124,121 137,128,125 132,124,121 122,116,113 120,115,113 116,112,109 125,120,117 125,120,117 121,118,115 119,116,113 118,116,113 120,117,113 123,120,116 128,123,120 
81,98,52 73,87,44 70,87,40 65,60,42 76,63,51 99,85,67 93,87,67 79,81,64 74,78,50 106,100,82 126,117,112 139,126,119 126,114,112 109,95,98 118,105,106 112,101,102 108,101,103 110,104,104 131,126,128 124,117,118 129,119,118 140,131,130 142,134,134 141,133,134 144,137,137 149,142,141 145,140,141 139,135,136 141,136,136 146,141,141 148,143,142 140,133,133 147,142,140 146,137,133 142,132,129 140,131,128 136,128,124 133,125,122 135,127,124 131,124,121 126,120,118 120,116,114 115,111,109 122,119,115 128,123,121 121,118,115 112,110,108 110,108,106 113,112,112 117,116,115 
72,85,44 76,91,45 74,84,43 74,76,46 71,73,42 82,75,51 95,87,67 109,98,83 132,118,110 128,118,112 129,118,112 120,112,110 107,100,101 101,93,96 107,99,99 117,107,107 110,101,102 115,109,111 140,136,139 134,127,128 133,124,124 150,142,142 144,136,137 149,142,143 144,137,137 149,144,143 149,145,144 154,150,151 140,135,135 150,147,147 149,147,147 136,131,130 132,128,126 140,130,125 131,123,123 133,125,123 128,120,118 123,116,114 121,115,113 122,117,114 126,120,117 120,116,113 119,116,114 122,117,115 122,118,114 129,126,122 121,118,116 118,114,112 123,120,118 118,117,114 
75,89,44 64,76,41 64,73,39 69,74,41 79,70,49 100,89,71 113,99,88 124,113,105 127,115,108 130,118,111 120,111,108 104,98,100 104,95,98 103,94,97 103,97,100 104,96,96 122,107,108 130,123,127 148,143,148 147,141,143 143,135,135 144,135,135 143,134,135 149,142,144 143,136,136 150,146,147 151,148,146 148,144,144 143,138,137 151,148,149 151,150,150 153,151,150 139,136,135 139,132,130 133,124,122 121,113,112 117,112,110 113,107,107 110,107,107 115,111,110 119,113,111 114,111,110 109,107,107 109,108,106 105,103,102 104,101,98 115,112,109 124,121,118 114,111,109 115,110,107 
71,81,43 64,74,41 72,71,46 89,83,57 98,92,67 114,101,87 122,107,98 131,120,109 134,119,111 122,111,107 106,100,99 106,99,101 107,99,101 101,94,97 97,92,94 92,87,90 112,105,106 140,134,139 154,149,152 139,133,136 139,132,133 143,136,137 142,134,134 146,138,138 147,143,142 153,151,151 149,146,146 148,143,144 148,145,144 149,146,146 147,144,145 148,146,146 147,144,142 148,146,145 137,123,119 129,121,121 122,115,114 119,113,113 113,110,110 112,110,110 116,113,112 122,117,114 114,112,110 106,105,102 107,105,105 107,104,101 102,101,98 110,109,106 124,120,118 117,115,113 
73,81,46 80,80,51 95,85,65 100,93,68 102,92,73 130,120,117 127,115,111 116,105,98 111,101,98 104,97,96 109,101,101 106,99,100 97,91,93 97,92,95 97,93,96 100,95,97 124,117,121 143,137,142 142,136,139 136,130,130 145,138,139 144,137,137 143,135,136 144,137,137 139,134,133 146,143,143 150,145,145 149,147,146 153,150,151 147,144,143 152,149,151 147,146,145 150,149,148 139,136,135 135,127,123 139,130,129 131,124,121 122,117,116 122,117,114 121,116,114 124,119,117 131,126,123 125,121,118 116,113,110 116,113,112 119,116,114 122,118,116 117,113,111 123,120,117 129,127,122 
82,77,53 91,87,59 87,88,58 112,105,95 113,100,93 100,88,83 103,96,95 100,92,91 105,97,96 104,97,98 106,99,98 99,92,92 94,89,92 97,91,94 98,94,97 116,110,112 129,124,129 151,146,151 138,132,135 145,140,142 142,136,138 145,139,140 149,142,142 143,138,137 142,137,136 148,144,142 146,142,143 144,141,141 147,145,146 145,142,142 143,141,142 145,142,142 149,147,146 145,141,139 149,146,143 133,125,122 128,124,123 121,116,115 119,116,114 118,117,114 120,115,114 124,120,118 131,127,124 129,125,123 127,123,120 127,123,119 127,124,119 130,125,121 128,123,118 130,126,121 
92,91,60 87,90,60 115,105,100 127,120,124 127,116,112 117,107,103 107,93,92 109,90,91 108,91,92 107,90,93 105,88,91 106,90,93 107,92,96 106,94,97 111,103,106 123,117,122 141,136,141 151,147,151 151,146,150 149,145,148 146,140,143 144,137,139 146,140,140 146,141,140 147,142,140 150,144,145 152,148,150 150,146,146 149,147,147 142,138,138 146,144,144 142,141,141 146,144,144 145,143,144 147,143,142 138,133,131 130,124,124 118,114,113 115,113,113 113,112,110 111,108,109 116,113,112 117,114,112 126,123,120 129,124,122 125,122,119 117,114,112 118,115,113 121,118,117 122,120,118 
89,91,61 121,111,104 128,118,117 127,119,119 112,101,100 101,91,89 104,91,90 108,92,93 107,91,92 108,91,93 109,90,92 107,89,93 107,88,92 105,88,92 120,114,117 112,107,112 134,127,131 149,144,149 143,139,141 131,126,128 145,139,142 145,139,139 149,143,143 147,141,141 141,136,137 150,144,145 152,147,149 153,148,149 153,151,150 150,147,146 140,137,137 149,147,148 148,146,146 148,146,146 138,134,134 137,133,133 132,124,121 124,120,121 116,113,113 120,117,116 115,114,113 113,109,108 112,109,109 116,114,113 127,123,119 132,126,123 119,117,117 111,110,110 113,112,111 112,111,110 
130,120,117 126,118,120 123,113,112 113,103,101 98,89,87 101,92,92 99,92,91 101,95,94 103,95,97 101,94,96 101,94,97 103,95,99 96,91,93 110,103,105 116,109,116 131,125,130 132,127,131 153,150,155 137,133,135 144,139,143 142,137,139 144,138,138 144,138,138 137,130,133 142,137,139 149,143,143 150,145,145 153,150,149 153,151,150 150,149,149 140,138,137 148,145,145 149,147,147 151,148,150 145,143,143 141,140,139 129,124,121 121,114,113 119,116,116 116,113,113 116,113,112 113,111,110 121,118,117 116,114,114 119,118,116 130,126,122 132,127,125 122,119,118 103,101,101 116,114,112 
124,117,122 117,108,108 110,101,97 102,92,88 99,91,91 99,91,91 99,93,91 101,93,92 103,95,97 103,95,97 97,91,93 93,88,92 106,100,103 133,126,131 119,113,118 132,126,130 138,132,136 130,125,128 123,118,120 134,128,131 144,139,140 144,139,139 144,138,140 137,131,133 145,140,140 147,140,140 160,155,155 164,161,160 149,144,143 142,139,137 140,136,135 147,144,144 149,147,148 149,146,148 146,145,146 140,137,138 143,140,141 127,118,114 130,124,122 133,129,127 133,129,127 128,124,122 125,122,121 124,122,121 122,119,116 128,124,122 137,132,129 124,120,117 50,47,46 110,106,105 
118,108,108 113,105,101 104,96,92 102,95,94 101,95,94 106,98,97 109,102,99 107,100,100 107,99,101 106,99,102 110,103,104 101,95,97 120,114,117 128,122,129 135,129,134 141,137,140 119,113,116 137,133,136 130,125,127 137,132,135 140,135,136 144,139,140 149,143,145 143,136,138 147,140,140 145,139,139 154,148,148 170,167,167 146,141,141 144,138,137 135,131,130 144,140,140 147,145,147 140,138,138 138,134,134 132,128,129 147,145,147 133,125,121 141,136,135 136,132,130 137,131,128 136,132,129 133,128,124 137,132,128 136,131,127 137,129,127 136,131,129 119,114,113 93,73,73 117,111,109 
105,95,91 238,235,228 238,235,228 235,229,214 235,230,221 238,235,228 238,235,228 207,204,198 103,96,98 99,94,97 105,99,103 106,100,101 146,140,146 132,125,132 137,132,136 131,126,130 123,117,121 131,126,129 140,137,140 137,133,135 139,135,137 142,137,139 147,140,141 144,137,138 145,139,139 140,134,134 149,144,146 165,162,161 157,154,154 138,133,132 137,134,134 153,152,153 165,164,166 144,141,143 137,134,134 135,131,130 135,133,133 137,133,134 136,131,129 141,136,134 139,132,128 139,134,130 138,133,128 138,133,128 138,133,128 138,133,130 139,132,128 139,132,129 68,67,65 130,124,121 
99,88,84 239,236,228 238,234,224 232,224,202 218,199,158 235,229,214 238,235,228 208,205,200 109,103,106 108,99,102 109,102,105 116,110,112 137,131,137 124,118,123 120,113,117 132,127,131 125,120,124 141,138,141 141,138,141 143,140,141 136,133,136 140,135,139 147,141,143 144,136,137 146,138,138 146,139,139 152,147,148 155,153,152 172,170,170 149,146,145 157,155,154 164,162,163 164,163,164 143,140,142 133,131,130 133,130,131 131,130,132 134,135,140 132,124,120 141,134,133 139,132,130 138,132,128 140,134,129 140,135,129 140,134,129 140,136,132 141,135,131 141,134,131 62,61,61 132,125,122 
92,84,82 236,232,225 236,231,218 227,220,202 198,186,163 231,223,201 226,218,197 197,191,180 115,109,115 109,95,97 101,94,96 115,109,116 119,114,120 122,116,120 136,131,135 135,129,134 130,126,129 135,132,136 143,141,144 149,146,148 140,135,137 140,137,140 145,139,139 137,130,132 148,142,142 150,145,145 151,144,144 149,144,145 162,159,158 170,169,168 166,164,164 158,156,158 144,142,142 144,142,144 143,142,143 139,136,137 132,130,131 133,132,135 135,131,128 137,129,127 140,133,131 139,133,130 143,135,131 139,133,129 141,137,132 141,136,133 142,135,132 142,135,131 52,51,50 137,128,125 
