21,25,16 19,25,17 22,28,19 27,34,21 36,48,27 31,44,22 34,51,21 41,61,22 43,61,24 59,76,32 32,39,26 25,33,22 48,63,26 60,70,41 208,213,212 208,213,212 125,128,112 68,72,48 108,112,95 101,103,95 71,73,55 85,85,69 170,170,169 222,222,226 217,219,221 216,215,220 204,205,211 201,202,207 198,199,202 193,194,197 190,191,194 184,185,188 180,181,183 189,191,192 185,187,186 176,177,176 175,177,175 167,169,166 161,163,160 160,162,159 160,164,159 164,169,163 168,173,167 153,159,147 103,108,93 69,73,62 25,29,22 20,23,17 23,27,20 24,28,22 
30,41,22 19,24,15 26,35,18 35,49,25 34,45,27 39,51,26 49,65,27 43,63,24 43,59,25 51,65,27 61,71,36 25,32,23 33,41,25 64,73,54 211,216,215 181,185,181 78,82,56 62,66,42 85,89,69 86,88,78 68,71,54 63,65,46 95,100,85 206,207,209 212,214,218 208,209,213 201,202,207 197,199,203 194,196,200 192,193,196 187,188,192 184,185,187 185,186,187 183,185,184 173,175,174 172,174,173 179,181,178 169,171,168 163,165,162 162,165,161 164,170,165 169,174,168 174,181,173 163,169,158 65,70,54 26,30,24 23,26,20 22,27,21 23,28,22 26,31,25 
38,57,28 33,49,20 28,44,18 33,51,24 41,57,28 44,58,22 38,52,25 32,46,22 41,57,21 39,53,24 53,68,29 43,55,29 37,48,24 87,98,69 205,209,207 193,198,197 89,93,81 59,64,41 68,71,45 70,74,54 68,71,49 63,65,47 78,82,64 214,215,218 203,205,210 203,205,210 195,198,203 191,194,198 193,195,199 196,196,200 192,193,195 195,196,198 193,195,196 187,188,188 178,180,178 178,180,178 178,180,177 169,170,168 165,168,164 168,172,168 171,175,170 175,180,174 177,184,176 133,139,124 82,90,73 27,31,24 27,32,24 24,29,22 27,32,25 33,44,30 
41,63,31 43,65,29 41,62,27 23,34,16 20,23,14 39,54,19 32,44,19 38,50,25 35,47,24 48,64,27 44,58,27 54,71,33 44,59,29 60,74,36 192,197,191 175,179,178 111,116,104 70,75,51 64,65,42 62,65,49 61,65,46 54,56,40 88,93,81 119,126,118 202,203,206 212,212,216 205,207,211 202,203,207 207,207,210 210,209,210 204,205,206 206,206,205 199,199,198 188,189,188 176,178,175 171,173,172 171,173,170 164,169,165 165,171,165 171,175,170 171,176,171 175,182,174 184,192,183 137,144,126 104,111,94 38,44,29 26,32,23 30,35,22 32,39,24 53,68,42 
26,36,19 43,60,34 41,60,31 31,46,22 28,36,17 52,76,35 41,60,26 34,48,24 29,38,22 37,52,27 43,60,23 62,78,34 65,82,39 69,85,41 167,176,165 153,156,154 78,81,67 65,69,45 65,67,49 58,61,44 57,61,49 55,59,44 72,78,62 96,102,94 215,216,218 210,211,215 216,216,219 211,212,216 209,210,213 214,214,215 212,212,211 207,207,206 196,197,196 180,181,180 172,174,173 168,171,168 167,172,168 165,170,166 163,167,161 128,131,117 117,121,106 82,90,67 71,78,53 42,50,29 35,39,26 34,40,23 25,30,25 24,27,21 35,45,31 27,35,25 
35,51,28 26,36,17 22,28,14 23,33,18 23,30,15 38,58,26 39,54,21 40,56,23 28,40,16 25,34,17 34,44,19 50,64,28 76,88,41 58,73,37 153,156,139 182,187,187 107,110,101 67,72,49 64,67,46 60,64,47 46,47,39 52,56,43 67,73,54 97,101,92 214,214,218 212,213,217 214,215,219 212,212,217 215,216,218 213,213,216 207,208,209 198,200,200 188,191,191 178,182,181 172,175,175 173,176,175 172,177,173 167,171,165 89,93,74 43,49,28 45,55,27 49,59,29 48,57,36 48,57,34 33,38,21 24,28,18 31,39,25 28,36,24 38,49,37 31,42,28 
28,38,22 22,31,14 23,30,13 19,24,14 27,38,16 40,58,30 43,57,25 57,76,36 40,58,29 29,41,19 49,67,33 46,61,26 42,54,29 47,63,30 94,98,66 206,212,210 130,132,126 73,77,63 71,75,49 71,76,54 60,61,49 61,64,46 75,79,57 100,105,97 209,210,214 210,211,216 208,210,215 204,206,211 207,208,213 209,210,214 197,201,205 190,195,197 184,189,188 136,143,128 133,140,128 183,188,185 164,167,158 63,67,50 45,52,29 41,47,28 40,49,31 39,48,31 49,61,35 44,52,31 38,43,28 25,28,21 48,65,40 39,50,32 36,47,28 55,75,46 
23,31,14 21,33,13 24,31,12 24,31,15 32,37,16 23,30,10 50,71,38 48,65,37 53,75,46 30,37,16 47,63,33 64,86,43 51,66,34 37,48,23 70,84,48 188,185,183 114,117,108 71,75,57 68,72,54 57,62,43 72,73,70 77,80,71 93,96,91 101,104,97 208,210,215 195,198,199 181,186,183 198,201,206 210,212,217 210,211,216 200,205,210 191,198,201 133,142,128 48,64,36 54,70,38 141,150,138 120,126,113 40,47,30 35,42,30 24,28,24 37,44,35 33,41,32 42,53,32 51,58,48 39,43,33 42,51,33 45,56,33 33,41,28 47,60,43 41,56,33 
27,34,14 26,35,15 24,31,13 24,33,13 34,39,21 26,37,12 40,54,27 34,44,25 34,43,20 35,43,21 33,38,20 34,41,23 43,60,31 42,56,28 66,79,43 162,150,144 172,173,173 77,82,63 57,59,44 70,74,54 60,61,44 141,140,145 85,89,83 144,146,145 197,200,200 118,128,108 90,99,78 144,151,140 178,183,176 210,214,219 190,195,197 193,202,204 97,113,97 43,61,38 44,59,38 75,92,64 54,63,45 37,43,30 32,37,31 37,45,39 44,54,43 43,51,36 37,43,34 87,94,87 45,50,42 43,55,27 36,46,30 41,52,39 59,75,48 41,50,37 
40,49,26 31,32,17 23,25,14 22,25,13 29,35,20 30,44,13 27,31,18 27,30,16 38,44,17 37,39,23 38,44,28 33,41,19 36,51,25 47,59,26 115,120,99 227,225,220 167,171,171 108,115,111 59,60,45 60,64,44 64,65,47 93,96,87 88,89,83 101,106,89 66,75,45 57,71,39 77,92,52 82,93,52 87,98,63 151,161,150 90,104,73 86,102,67 45,61,41 42,57,37 42,60,40 48,61,38 37,47,32 39,47,32 35,41,30 34,44,33 33,41,30 45,51,50 47,54,47 118,119,111 45,51,43 54,69,42 42,52,36 46,60,39 50,65,44 42,48,38 
97,85,74 102,92,81 45,45,26 45,54,20 51,62,37 33,42,13 34,42,11 28,34,13 39,45,15 27,29,17 36,42,22 37,42,19 41,48,24 42,52,28 107,106,86 116,129,114 86,97,73 99,103,91 67,65,50 52,55,38 57,57,40 112,116,108 132,131,129 89,88,60 62,73,43 46,59,34 58,72,42 74,91,48 64,77,47 67,85,50 57,78,38 67,88,48 48,66,40 35,48,32 38,50,35 48,59,36 34,44,31 25,32,25 47,57,44 62,62,52 25,29,23 30,36,29 29,33,27 123,124,101 53,64,51 49,63,41 36,42,32 46,57,39 49,63,43 41,49,39 
131,117,108 136,123,115 135,123,111 77,96,56 84,86,59 99,101,94 95,96,98 65,68,53 52,56,43 64,66,67 54,54,49 69,62,45 63,62,42 64,64,41 109,80,70 102,78,66 117,120,97 72,78,58 83,77,64 53,55,39 60,58,41 105,88,75 123,99,89 130,110,96 63,72,46 57,75,40 63,80,45 62,80,44 69,87,48 59,79,42 57,80,38 62,84,45 53,73,44 50,70,43 47,62,41 37,46,34 26,33,28 27,33,25 62,77,62 135,113,87 24,26,22 29,33,24 32,38,24 120,121,90 53,69,42 51,60,47 37,46,32 42,57,37 38,48,31 40,50,31 
141,127,121 141,129,123 115,116,93 62,75,42 115,83,76 110,116,106 144,144,153 134,131,133 181,182,192 129,130,132 95,84,75 113,101,88 152,142,134 134,119,106 108,98,88 82,82,59 107,106,90 60,69,50 87,80,71 58,49,40 79,68,53 106,81,70 114,86,75 104,86,69 51,65,36 47,62,32 56,76,37 53,71,40 55,73,41 51,73,39 51,72,36 58,78,42 54,72,43 48,67,36 48,62,40 32,38,30 24,26,22 27,31,23 68,83,66 155,120,77 40,47,33 34,42,30 49,62,33 77,84,62 45,56,35 47,56,37 38,45,31 44,61,37 44,53,31 34,40,30 
143,128,122 143,131,125 110,107,81 62,61,41 111,78,72 62,68,48 108,94,94 117,105,108 118,109,110 73,82,59 117,86,79 114,88,80 154,137,131 161,146,135 97,80,74 121,110,93 134,116,108 91,96,82 94,86,77 81,66,59 69,55,50 86,68,63 90,67,63 78,66,58 63,62,49 37,45,39 51,57,40 57,74,44 49,64,37 42,58,37 48,64,39 51,70,37 59,79,43 57,74,40 41,51,34 36,42,30 35,42,27 45,58,35 28,30,24 73,66,44 36,42,30 38,49,31 52,70,38 81,90,83 49,60,38 45,55,33 47,56,41 49,64,41 43,53,41 40,47,33 
133,107,99 130,108,102 133,100,91 113,70,67 110,76,72 109,76,76 108,77,82 130,110,114 111,70,70 82,62,55 113,80,74 109,79,73 142,114,107 153,132,120 93,72,64 142,124,113 140,116,109 65,75,51 98,91,81 120,102,94 100,82,76 109,84,72 98,74,70 124,102,95 86,74,70 61,59,63 41,45,36 36,45,31 40,49,37 43,49,41 32,34,35 44,51,46 45,56,42 40,47,38 45,51,46 54,58,53 42,51,38 39,46,34 35,37,33 35,37,31 30,31,28 48,51,45 42,53,34 78,86,81 44,56,35 40,51,30 47,56,35 44,55,42 54,68,42 48,58,31 
119,84,78 112,78,76 114,99,84 108,93,77 108,75,69 116,99,89 116,97,88 125,104,88 121,104,89 118,100,89 113,81,74 110,78,71 130,91,83 117,83,78 85,56,51 99,80,74 105,88,85 78,83,64 106,92,84 110,92,85 107,90,82 128,107,92 132,111,101 142,119,109 89,78,66 78,63,50 71,67,49 53,60,35 55,60,39 57,53,44 58,56,52 61,65,55 75,83,68 60,73,55 54,67,42 63,76,60 59,71,56 57,69,52 63,80,56 52,57,41 45,52,38 60,70,52 64,80,54 74,81,78 42,54,35 39,49,30 44,51,33 68,81,56 87,106,65 61,71,40 
115,79,74 105,71,70 137,121,119 142,131,128 106,73,68 132,122,122 127,117,117 119,106,106 116,105,105 118,106,104 112,82,77 108,83,80 125,90,84 114,85,82 106,81,76 100,82,73 97,90,81 119,109,96 116,102,84 125,111,99 139,125,117 128,111,97 114,99,79 116,102,80 117,105,80 114,102,79 113,101,85 127,116,103 144,134,125 153,147,139 148,144,139 134,132,128 102,108,90 68,79,54 57,64,41 58,65,29 59,66,35 64,77,45 67,78,40 97,107,49 71,84,35 59,73,31 58,74,34 77,86,67 55,66,35 45,57,27 36,47,25 44,55,29 43,56,28 43,53,29 
115,81,77 116,83,83 129,109,109 123,111,108 105,78,74 119,109,107 115,106,104 122,114,110 129,121,116 130,122,116 127,118,111 127,118,111 130,122,114 132,125,119 144,136,130 158,150,144 165,160,153 167,160,153 167,157,153 148,138,132 135,124,119 145,133,126 156,145,138 154,144,135 158,148,138 166,156,148 166,156,148 166,157,148 166,157,149 165,157,148 144,137,126 122,117,105 104,102,94 80,79,63 61,60,46 53,51,27 69,62,46 87,82,71 63,70,36 83,96,35 92,107,31 111,123,41 114,129,43 111,125,41 103,119,36 85,98,30 50,60,25 33,41,27 36,44,29 32,37,26 
119,94,90 117,91,87 113,92,87 119,103,97 126,118,112 130,123,116 128,120,115 135,128,123 139,131,126 146,138,134 152,145,141 158,150,147 161,154,150 166,158,154 169,163,159 172,166,160 172,168,162 171,166,161 175,168,164 175,166,164 168,158,155 163,151,148 157,147,144 163,156,151 167,161,157 170,164,159 172,165,159 168,161,152 161,153,144 151,142,129 149,139,127 136,127,111 123,114,100 106,108,74 75,61,61 51,41,36 60,49,39 87,68,48 113,122,43 108,120,41 85,98,28 78,88,27 84,98,27 73,86,25 52,62,18 40,44,23 46,50,35 40,43,32 44,42,36 45,44,36 
120,111,102 119,111,102 127,119,112 117,107,101 68,60,58 59,54,54 141,135,133 153,146,143 150,145,142 152,145,142 152,146,143 152,145,140 150,143,138 146,137,133 144,135,129 156,149,142 160,156,149 163,157,150 166,160,155 166,158,157 172,161,159 166,153,147 172,163,160 168,162,159 166,159,156 170,164,159 172,164,159 168,162,154 164,157,150 151,139,129 143,128,116 131,115,96 115,102,82 108,98,79 97,85,71 53,42,43 123,116,120 72,55,52 57,58,25 79,91,25 65,80,20 52,59,23 46,50,23 40,46,17 28,28,16 32,31,21 61,60,58 87,90,86 75,83,68 68,85,53 
101,92,83 104,96,90 117,110,105 111,104,99 84,74,66 83,75,69 129,122,120 140,134,131 138,131,129 132,124,122 131,121,119 124,115,114 128,121,118 137,130,126 155,148,142 155,149,143 159,155,150 163,158,152 160,153,148 172,165,163 175,168,166 179,171,169 174,166,163 174,167,163 173,166,161 172,165,159 174,168,163 173,167,161 168,162,157 152,139,133 150,133,126 142,125,112 115,97,80 111,101,81 104,94,77 106,98,82 154,147,146 131,120,118 60,44,49 52,47,35 31,32,18 47,46,28 57,53,39 49,48,34 62,59,51 91,89,88 98,97,99 57,54,55 57,56,55 80,92,58 
95,90,85 92,86,83 87,81,79 87,80,77 86,81,75 103,95,90 109,103,99 115,111,108 111,104,102 112,104,104 121,113,110 133,128,124 144,138,136 144,137,132 145,138,133 150,144,138 156,151,147 157,151,147 165,158,154 164,155,152 165,158,156 167,160,158 168,160,158 168,160,157 168,163,159 169,165,160 169,164,159 165,160,154 163,158,152 151,143,137 156,140,134 141,125,118 126,112,101 114,101,87 78,78,54 108,102,81 139,135,138 142,136,133 55,41,53 54,37,47 66,59,51 72,71,49 88,85,70 109,110,108 93,90,90 60,56,56 39,35,36 42,39,40 68,67,69 75,88,54 
79,74,72 80,75,73 92,88,84 96,90,86 95,88,83 97,91,89 96,90,86 101,95,90 94,88,84 98,91,87 114,107,103 131,125,123 139,134,131 144,139,135 149,143,140 153,146,141 156,151,147 159,152,149 161,156,153 162,155,153 160,152,149 161,153,151 168,160,158 167,160,158 166,161,158 165,159,156 167,161,158 161,156,151 158,152,147 152,147,145 143,132,126 134,125,121 113,101,91 109,97,87 96,88,73 86,73,63 127,124,128 139,131,122 82,74,69 59,48,46 80,71,69 96,93,88 91,87,84 63,59,59 62,56,54 46,39,44 43,32,41 47,40,45 41,33,38 56,53,45 
74,67,66 81,73,71 108,104,99 95,91,83 75,72,71 59,59,67 89,85,84 90,84,80 94,88,83 93,88,84 95,89,84 113,107,102 134,128,126 144,138,135 145,137,134 148,140,136 154,148,144 162,155,153 160,154,151 166,160,159 150,143,141 168,160,159 169,161,161 170,164,162 168,163,160 168,163,161 167,162,160 170,165,162 171,166,162 163,155,151 146,138,135 117,107,101 111,102,94 106,97,90 101,91,82 79,76,83 128,123,123 132,122,112 89,83,77 90,81,70 107,102,96 112,104,99 88,81,75 77,67,66 76,66,64 73,63,62 49,38,42 48,38,39 52,43,46 55,53,47 
57,50,46 58,48,45 62,56,50 58,56,57 29,31,35 65,67,77 84,79,75 89,84,79 91,86,80 94,87,81 95,89,84 101,93,86 132,124,122 143,137,134 145,137,132 147,140,136 156,149,146 157,150,148 161,155,153 162,156,153 152,145,142 166,161,158 167,161,159 164,159,157 168,164,162 167,164,162 163,158,155 168,163,161 169,164,161 167,160,156 155,147,143 143,135,131 109,98,91 104,98,93 92,86,81 77,74,79 122,111,108 122,112,105 87,78,73 79,71,63 85,77,68 84,76,65 79,71,61 79,72,61 82,74,64 85,80,67 87,77,67 84,71,62 76,69,60 74,71,64 
47,46,50 78,75,85 55,55,62 39,41,47 41,41,47 57,54,55 90,83,77 96,89,82 94,87,80 101,93,88 102,93,87 102,91,85 125,116,112 139,131,129 137,130,126 148,140,137 154,147,144 151,142,139 152,142,139 150,140,136 159,151,149 164,157,157 162,154,151 162,156,154 159,153,152 158,153,150 163,158,156 163,157,155 164,158,156 153,147,144 142,138,138 137,130,132 128,119,115 107,101,94 95,92,88 82,76,72 115,101,100 107,100,100 101,96,94 85,76,67 79,71,62 79,71,63 76,69,60 67,66,52 70,76,49 71,79,50 69,74,49 72,74,54 72,75,58 74,75,61 
77,83,97 44,46,58 79,82,97 48,50,58 68,66,70 92,87,83 98,89,81 96,88,82 104,95,88 95,87,80 99,92,85 103,92,85 130,121,118 136,127,123 138,130,126 139,132,128 143,136,130 148,140,133 156,148,145 153,144,140 156,148,145 163,155,152 160,152,150 157,148,146 163,157,154 166,161,158 165,160,157 162,156,154 159,155,153 154,150,150 153,148,150 146,141,143 143,138,138 123,114,107 106,98,91 85,80,80 105,92,96 54,49,57 85,82,83 102,98,98 92,85,77 85,76,67 82,71,63 63,66,43 54,65,33 58,68,36 63,73,43 69,81,51 73,80,59 71,78,58 
55,56,67 43,45,61 51,52,60 69,72,88 71,67,66 97,92,90 94,85,81 92,84,77 99,91,85 98,90,83 96,88,81 113,102,96 135,124,120 141,133,128 134,127,123 132,126,121 146,139,133 158,151,147 163,158,155 160,154,152 163,156,153 167,159,157 168,161,159 168,162,160 168,162,159 167,161,159 167,162,159 163,158,158 150,144,143 157,152,150 163,159,158 162,156,155 158,151,151 138,132,131 117,110,107 84,78,77 70,65,70 50,47,55 83,80,80 97,93,92 99,96,97 96,88,82 86,74,66 90,81,74 77,79,61 62,63,41 67,70,47 60,68,44 72,77,60 71,78,60 
67,66,71 85,54,42 31,29,29 70,65,61 76,70,69 93,86,82 96,88,80 99,90,81 98,90,82 96,88,80 104,95,88 130,120,116 137,129,125 145,139,135 131,125,122 137,129,126 151,144,140 157,150,147 158,151,148 159,153,150 162,156,153 164,157,154 167,160,158 164,159,158 165,160,159 164,161,159 165,160,159 164,159,157 161,155,155 162,158,157 163,158,157 162,157,155 159,154,151 153,147,146 136,132,132 79,73,77 66,61,62 56,54,60 78,75,73 92,84,78 100,96,92 91,88,87 107,103,101 90,80,73 98,87,77 89,72,61 66,63,45 76,81,49 76,81,55 65,72,50 
76,73,78 73,70,75 83,80,82 70,64,61 81,76,73 91,83,76 94,87,79 100,91,82 100,91,84 101,93,85 116,106,100 132,124,121 141,135,130 133,126,123 129,122,120 138,130,126 141,133,128 146,139,136 154,147,143 159,152,149 156,148,145 161,153,150 164,157,155 164,157,155 166,159,157 164,159,157 163,159,159 163,158,157 164,158,158 164,160,161 164,160,159 165,159,157 163,157,153 153,149,148 143,139,140 68,58,63 90,84,84 71,68,73 82,80,79 86,82,79 86,82,79 100,95,92 98,98,100 98,94,95 94,87,80 94,82,75 91,88,70 89,85,65 78,81,55 63,69,43 
62,58,57 68,64,63 71,65,63 71,63,58 85,78,70 90,81,73 98,89,81 103,93,86 110,102,96 118,108,101 118,108,104 131,123,119 135,128,124 125,117,115 133,126,124 143,135,133 136,130,125 137,131,127 141,133,131 150,141,136 156,147,144 160,153,150 162,154,153 164,156,155 166,158,156 162,157,157 164,159,158 164,159,158 161,156,157 162,159,160 163,158,159 164,158,157 160,155,154 157,153,152 140,137,138 78,70,76 120,114,116 80,76,81 89,86,86 97,92,87 87,84,79 84,82,77 90,86,78 102,98,98 97,94,94 101,94,94 79,69,57 70,57,49 68,62,51 65,63,43 
62,55,53 66,58,56 69,61,59 84,74,66 97,87,78 102,93,84 118,105,97 113,98,94 107,97,91 118,108,103 127,118,114 129,121,116 124,117,112 124,119,115 128,122,119 133,126,123 131,125,121 138,131,129 141,133,129 148,140,136 154,147,144 160,152,151 159,151,149 162,153,152 165,158,156 164,157,156 162,155,155 163,157,156 158,154,155 162,158,159 163,159,161 164,160,159 162,156,155 155,151,151 152,147,148 109,103,105 125,120,121 99,95,98 83,81,84 101,99,96 100,95,89 87,84,80 83,79,74 93,87,81 103,99,95 96,95,99 107,102,101 82,72,66 50,41,40 58,51,41 
58,47,41 74,68,64 85,79,73 95,88,82 99,89,80 107,97,89 111,102,96 106,98,92 120,108,102 119,109,105 130,121,116 124,117,112 125,119,114 130,125,121 139,133,129 144,138,134 137,132,127 142,135,133 149,142,140 153,145,141 151,144,140 158,150,147 159,151,148 162,154,152 164,155,154 163,156,155 160,154,154 161,155,156 160,155,154 160,156,157 163,160,161 161,159,160 161,157,156 157,155,154 151,148,147 144,138,138 139,135,135 108,102,102 93,90,90 92,90,84 107,104,102 97,93,91 91,86,85 83,78,77 94,85,79 108,99,94 103,100,101 92,89,91 87,72,72 73,64,62 
56,47,43 229,226,217 237,233,222 234,228,214 231,222,201 233,226,207 228,219,195 195,188,175 113,104,97 121,111,107 122,113,109 125,117,114 131,124,120 143,138,134 144,139,136 152,148,144 156,153,150 141,136,135 153,146,144 154,146,144 146,138,136 147,140,136 156,146,145 161,154,152 164,156,153 161,152,151 161,154,152 162,157,157 163,159,159 157,153,153 164,161,162 159,156,156 158,155,153 157,153,152 151,148,147 145,142,141 140,137,137 121,116,118 90,85,87 111,107,103 99,96,86 98,95,92 96,91,89 91,85,85 91,85,81 96,86,79 104,92,85 112,106,106 54,54,55 113,110,109 
82,75,67 239,236,228 237,232,221 232,223,198 218,197,152 232,225,207 226,219,200 196,190,177 115,104,101 116,108,104 124,115,112 129,122,118 137,130,128 146,140,137 150,145,142 151,147,144 151,148,145 147,142,141 150,142,139 152,144,141 148,140,138 152,145,141 161,153,149 162,155,153 165,159,156 164,156,156 165,157,157 162,157,157 162,157,156 158,155,155 160,158,158 161,158,157 161,158,157 160,156,156 155,151,151 149,146,147 138,133,133 137,134,133 93,88,89 129,126,125 120,113,99 94,89,77 93,89,84 97,92,90 97,91,92 100,93,88 96,87,80 102,90,84 57,56,55 97,93,93 
95,84,76 237,234,227 234,225,203 227,219,199 198,187,161 231,224,206 235,225,206 202,193,172 115,107,105 128,119,117 130,121,119 131,124,122 145,139,137 142,135,132 139,133,131 145,142,139 147,142,140 156,152,151 154,148,146 149,142,142 153,147,146 156,150,147 161,155,153 165,158,156 165,157,156 165,156,154 165,157,156 163,158,158 162,158,157 159,156,156 159,157,156 161,159,157 160,157,156 159,155,155 155,151,151 150,146,145 146,142,142 141,138,137 141,139,139 140,140,138 139,136,137 109,104,97 98,92,87 97,95,92 94,91,87 95,90,86 90,87,82 90,83,78 45,43,43 113,106,106 
