25,33,31 26,33,27 35,41,34 39,50,47 63,71,68 97,93,99 93,89,92 66,63,65 69,64,69 81,77,85 37,41,33 25,33,22 16,24,22 23,37,25 61,73,64 72,86,82 56,68,66 54,66,63 46,54,57 34,39,42 30,37,34 41,50,33 39,43,41 32,39,30 30,34,29 29,35,28 31,39,30 33,37,30 36,40,32 54,62,36 31,31,30 51,61,42 58,63,40 54,55,47 48,55,44 52,57,49 51,54,44 63,64,51 56,68,39 47,53,35 82,102,59 70,82,54 74,82,58 80,85,71 70,80,63 41,36,26 100,95,95 67,71,64 75,79,70 92,91,88 
25,33,28 34,39,34 42,50,44 39,49,43 61,70,74 123,123,135 91,91,101 54,58,61 61,66,72 103,107,123 43,51,40 31,43,29 23,35,29 17,30,20 53,68,48 76,91,89 72,87,93 76,92,96 77,95,99 84,102,107 85,104,104 43,49,46 55,65,53 32,37,32 38,44,34 33,37,34 30,33,32 37,40,36 43,46,40 44,52,34 47,47,46 44,50,40 35,41,32 52,52,45 48,61,44 57,60,54 110,110,109 138,136,137 66,64,60 164,161,163 94,109,83 88,97,83 84,92,76 73,82,68 89,89,81 49,31,30 97,100,99 64,71,65 126,127,133 154,151,158 
45,47,49 29,31,27 63,68,73 59,63,68 84,87,94 73,82,88 59,68,81 52,60,69 50,57,66 76,86,101 117,118,129 49,59,54 27,38,28 22,39,29 16,26,15 70,81,79 80,96,98 83,101,106 84,101,106 89,105,106 91,108,99 56,70,44 58,71,54 34,36,37 42,45,41 37,37,38 39,43,38 74,76,70 99,99,95 61,67,54 44,43,37 53,57,46 56,61,53 79,78,77 46,57,43 49,58,44 121,123,123 179,180,185 113,110,115 171,169,174 185,184,185 150,152,148 168,163,163 161,156,161 96,82,81 65,51,53 132,132,136 141,140,149 170,167,177 171,168,178 
64,64,69 36,34,35 63,62,64 54,54,51 70,68,69 61,64,62 60,63,65 61,60,60 59,57,54 67,66,65 91,87,90 58,64,55 36,43,40 17,27,17 22,36,27 83,93,95 88,99,98 94,105,113 94,107,113 80,95,83 76,82,64 75,80,68 92,94,86 103,97,93 102,101,91 76,79,64 66,70,58 71,68,63 102,98,95 113,108,103 46,39,35 75,77,68 67,74,66 74,76,72 63,67,60 57,64,53 120,124,121 177,177,185 126,121,127 168,166,172 185,184,187 140,146,134 186,181,181 192,189,190 118,100,99 105,92,98 167,165,172 166,165,173 165,161,169 164,157,165 
69,65,65 45,41,41 46,44,40 53,50,44 77,69,66 73,67,62 78,70,68 70,63,60 69,63,60 85,76,75 90,81,80 68,68,60 36,44,38 54,59,61 57,69,63 100,109,112 105,111,119 101,103,111 94,94,99 83,84,84 97,95,97 111,108,108 110,110,112 98,94,92 72,83,60 65,77,48 55,61,44 44,52,36 47,53,38 48,51,41 45,45,39 64,65,63 57,69,53 57,60,51 47,55,45 76,73,69 116,108,112 143,134,138 123,113,116 128,121,123 135,126,126 138,126,122 158,141,143 159,150,149 101,81,75 96,81,84 135,127,133 129,122,125 138,127,132 128,116,119 
71,68,64 43,39,39 61,60,54 74,67,64 73,66,62 65,58,52 57,49,44 53,49,43 58,52,48 62,56,50 65,60,56 59,61,56 29,39,29 48,54,46 62,58,55 92,96,103 99,98,102 92,92,95 101,101,104 110,108,109 108,106,109 106,104,106 97,95,96 60,66,51 64,82,53 59,79,50 53,71,45 52,67,45 57,70,49 61,76,55 57,66,47 65,70,53 55,64,47 60,60,53 55,56,54 83,86,84 98,97,106 103,102,114 98,94,99 108,106,114 114,111,123 117,113,125 128,124,134 133,127,134 88,64,61 82,70,76 125,118,129 122,117,129 123,118,129 124,116,124 
33,40,29 32,31,29 33,34,27 39,40,32 41,40,35 43,45,35 47,45,38 47,49,37 49,52,42 46,53,40 47,66,48 52,68,48 45,63,45 40,62,41 118,120,122 119,121,131 104,104,110 115,114,120 112,111,117 111,109,115 107,104,110 104,102,103 83,91,82 73,93,60 75,96,65 74,95,64 70,92,60 71,93,61 73,96,64 80,102,69 88,110,76 91,99,75 91,102,75 90,87,72 88,92,72 90,100,77 93,94,84 88,82,79 83,78,71 73,68,65 97,94,100 88,89,92 86,87,91 83,86,82 82,58,51 84,78,84 116,114,125 115,111,123 120,113,124 111,98,106 
41,52,33 36,39,31 48,66,40 49,67,41 51,69,42 54,67,49 54,63,48 53,71,47 49,73,43 54,78,51 56,84,53 57,83,59 85,98,95 68,72,75 132,124,124 94,93,100 117,115,124 121,120,129 119,117,124 117,114,118 119,114,118 91,92,95 100,109,104 67,83,62 77,96,64 76,96,65 83,103,70 81,104,71 81,105,75 84,110,78 83,110,76 92,118,79 99,121,84 97,111,77 95,110,76 90,101,71 82,95,68 86,88,70 92,92,79 86,82,78 108,99,100 82,74,77 79,67,74 77,61,69 81,51,52 77,60,67 79,67,75 84,74,83 81,64,77 91,65,74 
58,79,48 53,70,46 58,81,51 62,80,52 62,85,54 62,85,54 61,84,53 55,82,45 58,86,50 66,91,63 115,128,128 75,78,90 103,101,108 111,108,115 156,154,164 101,101,112 123,121,132 126,124,132 123,121,127 122,117,123 112,111,119 71,77,64 97,110,96 83,100,71 84,102,68 85,104,71 84,103,72 90,110,78 87,108,77 87,107,75 99,115,88 99,109,84 105,97,84 102,98,83 99,98,78 98,81,72 104,84,78 93,81,74 95,79,75 85,67,66 87,73,68 85,74,68 86,68,68 87,64,70 90,48,51 72,50,57 83,66,76 90,72,82 76,56,65 88,63,67 
56,80,46 59,84,49 54,78,44 57,80,49 49,73,36 53,77,40 60,85,50 89,108,93 69,79,81 69,71,81 100,98,103 110,105,110 117,113,120 120,117,126 168,167,178 130,128,143 120,101,121 121,104,120 119,100,116 108,92,110 89,75,78 94,88,78 100,90,87 92,86,75 91,75,71 93,85,75 88,87,71 91,87,75 90,88,73 95,92,76 96,101,79 104,111,87 106,94,84 97,96,78 96,103,78 95,92,72 104,89,80 96,96,82 95,94,77 89,81,69 95,82,75 93,78,71 87,65,64 85,65,66 88,52,54 71,52,55 91,78,80 82,71,69 69,59,58 74,66,64 
49,71,42 48,70,42 47,69,38 51,74,43 53,76,45 52,69,53 59,66,66 95,97,107 102,100,106 109,106,112 112,106,113 112,106,112 119,115,125 123,120,131 177,176,190 133,130,146 123,110,125 130,121,132 132,120,133 102,97,104 87,90,70 88,101,70 88,94,72 89,98,72 91,79,68 94,100,79 93,103,78 99,103,82 92,105,74 98,104,80 96,112,82 105,116,91 105,87,80 103,97,80 100,96,77 94,89,70 98,83,73 89,90,72 88,82,65 83,81,62 87,85,69 88,83,73 84,74,65 80,72,64 74,67,59 75,67,57 66,59,49 75,68,59 79,70,66 85,76,70 
41,64,38 45,69,41 55,75,56 84,95,95 72,76,80 74,75,80 100,98,102 104,101,108 108,105,111 110,104,110 116,111,118 123,120,128 128,125,134 129,125,134 175,173,188 139,137,153 123,106,121 125,115,125 100,92,111 85,78,74 92,101,69 90,99,67 96,103,72 94,99,74 95,77,66 98,109,83 92,101,74 99,108,83 96,96,74 102,104,81 98,97,77 104,102,83 106,80,81 101,98,87 107,110,95 84,78,72 109,87,89 92,91,80 98,95,86 86,81,76 74,67,61 70,63,54 62,54,46 63,54,47 80,73,63 80,72,63 74,66,56 87,79,71 83,74,64 82,72,64 
46,62,50 48,61,55 83,89,87 84,88,84 93,91,92 102,101,106 106,102,109 111,107,112 114,109,114 118,113,119 124,120,128 131,126,134 133,129,137 134,128,136 178,176,191 141,139,155 115,90,105 140,125,142 80,62,72 95,85,80 97,95,81 100,93,78 102,97,80 97,93,77 91,66,62 99,95,83 100,95,88 110,104,101 107,104,99 113,112,103 132,134,123 132,131,122 137,126,125 127,116,119 88,79,72 82,73,63 112,102,100 74,65,57 75,67,56 73,67,55 78,70,58 78,75,59 76,85,54 80,77,63 76,73,57 81,73,62 82,72,63 84,75,66 87,77,68 85,75,67 
48,55,60 58,65,59 81,84,80 97,96,99 101,99,103 107,104,107 113,109,113 119,113,118 121,116,123 127,123,130 132,127,134 135,130,138 138,132,140 136,132,139 174,171,184 145,142,158 153,144,156 171,165,173 168,162,169 167,158,164 150,141,145 133,122,128 124,110,115 121,109,114 124,108,115 116,104,115 121,107,115 151,139,149 159,148,158 152,141,149 145,136,137 120,107,99 131,119,113 141,135,134 92,85,75 115,105,100 125,117,116 82,81,66 91,88,75 81,86,64 78,90,58 80,90,58 67,79,51 67,79,50 76,79,57 85,83,68 88,88,73 88,91,75 87,97,75 78,92,64 
76,77,76 97,96,98 101,99,104 102,100,104 111,108,111 117,113,115 119,115,120 126,121,127 129,124,130 133,128,134 136,131,137 137,132,139 140,134,140 139,133,139 178,172,184 154,154,169 168,166,179 138,131,141 136,129,139 131,125,133 129,121,128 120,109,112 124,112,116 131,119,124 139,128,134 132,123,123 141,128,131 151,138,140 157,143,142 142,130,122 135,127,113 110,97,83 120,108,93 155,150,150 94,85,75 114,105,98 157,152,151 84,88,73 81,88,67 74,87,55 70,74,53 84,85,64 86,87,69 86,84,71 92,92,74 89,96,72 89,111,72 88,110,72 84,103,67 80,99,64 
101,98,102 107,105,110 112,109,114 115,111,116 121,117,121 125,120,125 127,124,129 131,126,132 135,130,137 140,135,141 142,137,144 142,138,145 139,131,139 140,136,141 160,152,157 147,146,160 159,159,169 149,144,152 165,158,166 159,153,161 141,134,138 113,106,98 119,106,103 121,108,103 125,114,105 103,100,79 116,110,92 105,107,77 118,114,88 116,111,84 96,109,80 96,94,77 100,92,77 110,105,97 97,88,81 105,97,86 103,97,83 98,98,81 93,103,78 97,99,81 98,100,82 97,101,81 97,109,81 95,113,79 94,110,73 89,105,70 87,105,69 85,103,65 82,103,64 84,101,63 
112,106,110 116,110,114 119,113,119 125,119,123 128,121,125 126,120,124 132,126,129 133,127,133 139,133,139 146,141,149 149,145,153 143,139,146 143,136,144 139,132,138 124,113,109 131,131,144 109,105,107 128,116,116 122,111,109 126,113,112 100,95,82 84,88,64 95,91,75 86,85,67 95,92,73 99,97,75 113,108,93 106,105,86 109,114,86 112,106,91 100,97,81 101,97,83 101,95,81 95,90,76 107,101,91 117,114,94 124,136,106 112,126,95 109,129,93 104,123,84 103,124,85 102,122,82 99,122,83 97,123,79 96,117,79 99,120,85 97,113,80 89,106,72 88,107,69 84,100,63 
122,115,117 124,119,120 127,120,123 127,121,123 129,122,126 130,125,127 131,125,129 136,130,135 140,134,139 143,136,144 145,138,145 141,135,142 140,135,140 114,110,110 119,114,113 124,126,135 99,94,101 130,124,128 121,116,120 114,108,113 100,97,90 112,112,113 106,100,98 107,98,101 125,117,124 110,101,99 98,90,86 114,102,98 111,100,93 88,78,69 94,83,74 101,97,84 110,118,91 117,133,96 123,140,104 119,140,97 117,140,95 113,135,95 114,132,97 103,123,84 105,127,85 107,127,89 106,126,89 95,121,83 99,124,87 100,123,86 94,119,79 95,112,80 92,111,72 86,103,69 
124,118,118 125,119,120 127,121,123 128,123,126 131,125,128 135,129,131 134,129,132 136,130,134 138,131,135 144,137,143 143,137,142 141,136,139 130,128,126 83,87,73 106,108,100 128,131,138 112,114,101 108,112,100 109,103,100 117,113,106 113,109,102 113,106,105 121,109,107 117,106,103 127,122,117 122,109,109 121,113,103 133,126,117 136,138,115 132,136,112 136,150,117 125,141,104 120,148,94 122,142,94 123,141,98 125,145,103 114,134,91 105,127,83 103,124,83 107,124,89 92,106,71 112,130,92 109,127,91 96,117,84 98,122,83 91,119,75 92,114,76 93,102,77 93,107,75 97,110,77 
125,119,122 126,119,121 131,124,126 133,127,131 134,128,131 135,129,131 138,134,137 145,142,148 152,149,156 149,145,151 142,137,141 143,139,136 128,133,109 120,135,100 131,145,110 130,126,121 119,132,105 112,121,98 133,139,115 124,140,103 122,134,104 118,129,103 117,123,101 122,131,97 118,128,95 115,115,101 118,113,96 113,123,91 119,133,94 115,131,89 117,132,88 120,140,96 114,140,88 115,135,89 110,130,86 109,132,88 109,131,90 110,128,90 113,129,92 113,133,95 108,124,91 105,129,85 100,117,83 100,118,83 96,119,81 96,121,76 100,115,85 88,89,72 89,92,72 100,101,78 
129,121,124 133,126,129 137,130,134 140,133,136 143,138,141 140,136,140 140,136,140 140,135,139 144,139,144 146,141,146 143,137,140 148,137,135 108,116,85 118,131,97 108,128,85 130,120,107 94,111,84 104,115,92 104,119,82 106,124,85 105,122,87 105,124,87 117,128,95 103,114,75 97,103,81 116,113,101 109,100,94 109,109,94 113,116,91 113,122,89 121,134,98 126,141,99 123,136,96 118,133,97 111,128,89 113,135,91 119,140,102 120,138,104 122,143,101 127,141,110 110,129,94 101,120,82 101,112,83 103,123,88 97,112,80 94,101,71 103,101,82 100,107,85 59,59,57 98,87,78 
134,126,129 133,127,129 136,130,132 133,128,128 131,126,127 134,131,133 137,134,137 137,131,134 142,136,140 141,137,139 144,139,137 127,117,106 119,128,103 104,117,85 108,122,90 127,116,101 96,108,85 97,100,83 112,125,92 95,108,75 97,107,74 102,117,81 112,123,89 100,107,78 110,108,99 111,112,103 115,118,109 123,126,108 114,113,100 113,115,95 121,134,106 115,130,95 111,121,90 112,130,91 117,134,96 114,125,91 104,127,84 111,131,91 108,132,79 111,130,90 112,128,95 110,126,93 104,118,88 103,109,85 106,118,87 104,100,85 101,97,81 100,105,81 81,57,58 100,88,83 
126,120,122 236,232,220 233,226,210 232,222,198 231,224,205 223,213,188 221,214,197 204,200,190 141,137,140 144,139,141 136,127,120 121,116,99 111,105,84 114,116,93 114,126,98 111,112,97 105,111,88 106,121,87 118,134,95 116,128,98 110,116,90 116,126,94 103,111,82 112,112,99 123,123,114 119,130,113 114,129,109 117,132,110 116,129,103 122,132,110 116,136,107 113,126,100 130,124,104 108,117,87 126,131,100 112,121,92 106,119,87 107,117,90 107,125,81 107,121,87 108,122,91 105,116,87 98,103,85 99,103,87 110,111,94 116,114,93 118,118,100 115,97,91 61,55,51 114,91,90 
125,120,121 236,230,216 232,223,199 224,222,199 220,197,150 229,222,205 229,223,209 203,197,181 141,135,138 141,136,136 126,119,113 116,118,110 134,130,106 123,119,98 105,115,90 98,110,87 105,117,92 112,127,92 107,122,90 108,117,87 119,129,103 115,122,98 108,115,99 115,129,107 118,131,111 106,129,102 104,132,104 102,131,101 105,130,101 100,124,92 99,121,89 109,122,97 110,114,92 113,116,103 118,126,97 115,124,94 109,115,88 112,110,92 105,102,79 115,120,92 107,100,84 117,114,91 112,112,95 120,111,99 116,95,90 124,104,98 114,107,93 120,111,100 59,56,55 117,97,92 
126,121,123 233,224,200 233,225,205 223,219,200 197,182,153 234,223,202 232,224,200 208,203,189 142,138,139 130,126,122 115,120,113 115,119,112 126,128,114 123,124,107 109,118,96 104,109,88 109,116,91 106,119,94 108,127,99 109,125,98 109,126,93 112,118,99 111,120,100 107,122,94 101,119,93 94,120,92 97,127,99 88,116,91 91,119,93 100,121,96 100,121,93 106,108,92 110,124,98 135,120,113 125,117,110 113,112,92 115,109,92 117,110,100 129,115,103 116,109,90 120,123,99 124,112,98 121,105,99 126,104,96 127,101,99 130,105,101 136,110,104 126,104,96 49,45,45 122,100,95 
