47,53,29 42,48,31 43,52,28 46,53,32 44,50,32 31,35,25 33,39,25 27,32,24 40,45,26 50,51,27 64,65,46 32,35,25 35,38,27 51,55,31 53,58,29 43,50,24 40,48,23 44,53,27 42,49,28 32,33,27 42,42,33 51,49,31 47,43,28 41,40,33 41,41,39 42,44,38 62,63,67 36,37,37 33,34,32 35,35,27 85,83,72 129,130,124 135,138,132 122,124,118 103,105,92 80,80,57 70,72,50 71,76,55 126,129,124 72,77,66 86,91,68 92,98,67 86,86,60 77,81,52 67,71,45 63,64,38 74,74,51 100,101,74 92,97,66 91,93,62 
33,40,30 41,47,34 34,39,28 40,47,29 34,40,28 31,35,27 35,45,28 43,49,33 38,43,27 44,47,28 55,57,39 45,50,29 41,45,29 49,53,29 48,52,28 50,58,24 48,57,25 50,62,28 42,49,29 37,39,29 48,48,32 57,54,34 48,45,30 29,30,23 32,33,26 46,47,40 47,47,49 51,52,52 32,34,31 53,57,49 98,103,97 133,137,133 125,128,122 110,114,103 128,134,126 101,106,93 89,94,77 63,69,41 58,65,47 80,88,71 78,86,61 81,85,63 86,85,66 104,104,76 107,107,77 68,69,46 76,83,57 87,93,58 96,107,66 95,104,65 
35,40,34 34,39,33 32,36,31 38,44,32 38,46,32 30,35,29 35,39,34 36,44,27 33,38,28 55,61,48 104,109,93 48,52,33 52,56,34 51,55,33 39,44,27 51,60,25 54,65,28 47,58,30 36,43,30 38,44,30 49,51,32 58,57,35 53,51,32 34,32,25 31,32,26 32,34,25 53,57,50 50,52,50 49,52,47 121,126,126 133,140,138 147,153,153 118,123,115 110,115,101 119,126,115 108,113,100 63,68,45 57,65,36 64,72,55 71,77,52 74,77,64 92,96,73 93,92,73 104,107,81 94,97,69 75,77,53 76,81,53 72,78,48 70,79,51 77,83,55 
41,47,40 38,45,40 35,41,31 32,38,31 35,41,32 30,35,31 35,39,34 31,36,32 35,39,33 30,36,29 66,71,63 96,98,89 51,55,34 48,51,33 48,52,29 51,59,26 52,63,29 51,60,33 42,52,33 36,42,27 43,46,29 54,53,33 49,48,33 32,32,26 27,28,25 80,81,83 58,62,52 119,121,124 92,95,94 121,127,126 181,188,192 182,191,193 161,169,166 98,103,86 87,94,75 88,92,72 67,72,46 78,84,68 75,81,62 79,83,66 117,120,99 90,94,70 100,105,83 91,97,66 77,80,57 63,72,49 62,71,45 52,64,42 57,66,43 57,61,40 
36,43,34 32,40,30 28,32,26 30,34,29 41,46,42 41,45,45 44,53,34 40,49,40 44,49,44 41,41,43 80,86,91 79,85,76 44,47,31 43,46,30 38,41,25 44,52,29 39,48,25 41,51,29 32,39,24 30,34,23 35,39,27 34,36,26 43,43,29 43,42,33 45,45,33 64,64,59 69,72,68 99,103,95 61,65,51 97,104,91 147,155,147 135,143,131 81,87,65 95,98,78 123,132,121 86,94,75 78,86,63 67,75,50 76,82,58 80,86,60 92,100,69 75,81,57 80,85,59 79,80,60 59,63,46 56,56,38 55,60,40 44,49,32 48,53,35 52,54,40 
34,40,29 28,34,26 31,34,30 26,31,26 33,40,35 41,46,40 41,51,31 30,38,23 31,39,26 37,44,31 49,59,49 40,46,39 36,42,24 56,63,46 36,42,23 36,41,24 38,43,27 34,40,25 33,40,27 28,32,23 37,42,31 33,38,27 40,43,29 36,36,28 50,49,41 122,123,122 99,102,102 63,66,45 44,49,29 52,58,35 57,63,36 59,65,40 65,72,48 57,63,36 69,73,49 63,67,40 68,74,45 65,73,42 64,72,41 100,108,75 85,91,62 66,70,47 68,68,47 73,75,56 60,60,45 54,54,38 49,52,35 44,42,30 51,54,39 51,52,37 
32,39,30 42,48,40 40,47,38 30,31,27 27,29,24 36,44,30 42,52,36 35,43,30 36,43,32 38,46,30 37,47,29 29,36,24 54,60,52 56,62,44 47,51,32 48,55,33 44,53,31 36,42,29 50,58,43 41,46,34 46,53,38 34,40,30 42,44,31 31,32,27 36,37,30 45,47,36 120,124,109 73,78,48 53,60,38 52,59,37 51,57,36 49,53,32 56,61,35 55,62,35 66,71,38 56,59,37 55,59,38 59,64,37 95,103,72 87,94,63 88,97,68 81,87,63 70,73,50 78,82,58 68,74,52 52,60,40 58,65,42 59,64,43 58,60,42 62,61,43 
31,38,22 48,55,45 40,47,33 39,44,37 33,37,32 32,39,30 48,58,41 35,45,29 44,50,34 38,46,32 35,44,26 36,43,26 61,67,60 56,62,39 48,53,31 46,52,33 46,54,33 37,43,30 50,59,43 51,59,43 62,66,50 64,65,45 33,34,29 31,32,31 47,49,43 48,51,43 61,62,50 71,77,57 41,47,33 46,51,37 43,45,32 58,57,35 55,57,32 63,66,37 64,69,39 63,68,41 48,50,34 54,59,35 77,84,56 70,77,56 87,95,70 95,101,76 101,109,75 84,89,62 67,75,50 71,78,51 64,75,49 49,58,33 63,72,44 54,59,39 
55,67,46 40,46,34 30,34,26 48,53,46 30,32,30 42,47,35 56,66,46 42,53,34 52,56,48 40,50,33 31,35,24 32,36,23 41,43,33 53,59,38 37,42,25 51,57,36 54,64,39 65,72,53 54,64,45 53,60,45 44,46,35 44,47,35 32,35,31 54,59,56 54,61,57 66,75,68 67,75,66 79,87,76 77,88,77 71,82,73 70,80,70 72,74,50 67,71,43 62,66,40 59,63,37 60,65,40 60,61,42 64,70,43 76,80,60 73,80,56 95,102,79 75,82,58 80,86,60 76,81,63 61,74,50 63,75,50 79,89,59 83,94,59 82,103,64 67,75,48 
55,69,47 42,52,35 50,59,48 42,47,41 34,38,34 57,67,49 44,54,37 40,47,33 45,54,39 35,38,27 49,47,43 24,25,19 61,59,55 63,70,51 31,32,22 51,55,36 43,48,33 58,62,48 43,48,34 50,52,39 35,37,29 44,46,36 35,35,32 52,57,57 55,62,58 63,73,68 74,80,72 108,110,99 69,81,71 58,69,64 63,76,66 63,74,56 58,66,44 62,69,43 57,63,40 56,64,43 61,65,44 52,59,39 60,69,47 105,113,85 82,87,63 60,63,45 59,64,46 54,61,43 48,57,39 56,67,46 64,81,47 64,78,46 61,78,48 59,66,44 
50,63,40 54,66,44 38,47,35 28,32,25 23,24,20 31,33,26 32,36,27 49,60,40 39,54,34 44,48,36 90,84,81 53,50,45 91,86,83 67,73,54 44,46,35 50,52,39 47,50,38 37,35,30 66,66,61 56,54,49 41,38,36 35,37,32 33,35,33 65,68,67 79,85,82 89,97,94 96,99,91 116,117,112 73,84,80 69,81,76 71,84,75 66,78,70 62,72,59 58,69,53 56,63,42 56,61,44 64,67,51 55,62,49 71,81,60 100,108,82 71,76,55 46,51,36 42,47,33 45,47,35 47,49,36 36,44,25 70,87,44 53,67,41 51,64,38 51,61,43 
51,63,41 47,61,40 24,28,21 25,31,24 28,33,27 36,37,33 21,21,18 51,53,46 46,47,41 65,60,57 54,46,43 59,58,50 66,62,60 62,68,54 59,63,50 56,57,48 57,61,49 37,36,30 141,132,136 104,96,99 27,22,22 34,35,30 37,36,36 66,70,71 62,69,71 86,93,93 136,132,128 117,119,116 80,91,89 76,88,84 74,88,84 73,85,81 70,83,79 70,84,77 66,80,69 68,80,67 71,75,65 85,95,86 92,102,81 78,86,60 59,62,43 45,47,33 42,50,34 39,44,29 40,44,29 38,42,27 41,45,28 41,49,30 35,45,26 57,60,42 
51,61,37 67,73,64 61,59,62 74,72,75 88,86,92 98,93,100 102,95,101 86,78,84 120,111,117 69,60,61 72,62,64 116,108,108 101,95,97 104,101,100 95,92,89 79,75,69 66,68,56 46,45,39 153,147,146 137,127,131 45,39,44 51,50,54 43,41,41 75,79,80 67,74,77 92,99,100 129,128,125 114,115,112 79,89,89 76,87,86 73,85,83 75,85,83 71,84,82 79,91,87 75,89,83 79,93,86 74,82,72 93,107,87 104,113,91 73,76,56 47,50,36 43,46,31 61,70,45 53,58,37 52,54,34 54,55,40 51,48,36 56,59,45 52,53,50 61,68,50 
63,73,51 70,77,68 54,57,54 96,97,97 114,113,112 121,116,117 115,110,107 89,83,78 106,99,96 67,60,60 105,97,95 105,99,95 57,60,53 77,81,67 82,85,71 73,74,64 71,69,60 71,71,58 85,84,73 83,82,73 57,55,50 62,66,58 42,41,36 79,84,82 85,92,95 95,102,103 96,98,96 94,98,96 107,110,106 136,135,126 135,134,124 134,132,122 131,127,118 127,125,114 120,118,107 116,113,101 102,96,85 112,109,91 106,105,88 78,79,61 48,54,36 41,49,30 65,81,53 58,70,42 60,69,43 54,62,40 51,51,32 61,60,39 61,63,52 79,85,71 
55,65,48 58,68,55 51,58,46 67,75,62 86,84,82 91,88,87 96,92,91 84,80,77 86,86,77 64,58,53 78,80,67 76,80,63 62,67,50 63,63,44 60,59,45 67,69,53 65,57,51 54,54,42 52,53,44 59,58,51 42,36,33 36,34,28 36,33,27 74,76,78 69,74,77 81,88,90 79,84,86 93,98,101 125,123,116 175,165,150 175,163,148 174,161,147 170,157,142 166,152,137 161,147,131 155,139,124 131,116,103 140,124,107 144,127,114 125,110,94 61,56,43 52,58,36 86,100,66 83,95,67 59,73,47 39,44,29 50,48,33 68,78,52 72,80,52 64,72,53 
39,43,32 40,50,38 42,53,37 58,66,51 68,68,61 62,59,53 48,52,38 42,44,28 39,47,25 50,47,36 53,58,44 60,63,47 57,64,48 45,51,36 65,73,55 63,69,52 66,61,56 67,78,58 62,70,51 69,79,59 68,75,58 62,72,52 59,67,47 87,92,91 76,79,81 91,94,97 104,105,107 110,110,109 147,140,131 179,169,156 178,166,154 176,164,150 161,151,134 167,155,140 166,152,137 158,144,130 131,118,106 148,133,119 155,136,124 136,119,109 113,96,83 84,76,61 69,82,52 61,76,53 51,59,42 48,41,31 47,43,29 62,75,43 57,75,36 67,74,56 
36,41,29 44,55,40 44,59,42 51,61,43 54,60,41 54,63,42 50,60,38 53,66,42 49,62,38 46,56,36 60,72,50 62,70,51 68,78,57 66,75,56 67,77,59 60,67,53 69,70,59 75,83,62 85,100,68 77,90,62 84,94,69 86,99,70 144,145,136 144,141,139 92,90,90 99,98,100 96,96,97 101,101,100 131,127,113 155,151,130 153,150,127 129,131,101 103,113,75 116,122,90 126,127,99 123,121,95 140,137,124 148,145,132 112,106,86 118,108,92 121,104,86 83,85,63 71,78,47 44,46,28 52,53,40 54,48,36 53,52,34 50,58,31 60,61,50 83,85,78 
43,54,37 48,57,36 46,58,41 68,86,52 75,91,57 71,88,54 67,85,52 74,91,59 59,77,47 60,75,46 62,75,48 70,77,55 71,78,56 68,80,57 66,79,59 71,82,64 52,62,54 61,70,50 73,87,63 76,86,62 90,106,69 97,106,76 150,149,142 133,127,124 120,106,96 111,98,89 109,98,86 104,95,83 87,91,63 74,93,51 78,99,54 82,105,59 80,103,56 80,101,53 79,99,50 87,105,64 169,162,156 138,131,125 109,116,91 80,94,56 82,98,58 67,85,54 70,85,51 62,67,40 62,68,45 59,65,44 54,59,37 56,59,39 76,71,56 98,97,96 
74,72,59 63,54,50 72,70,57 87,91,66 78,82,57 82,88,60 87,91,66 81,86,59 77,84,56 80,87,60 78,81,60 80,82,63 76,75,55 72,74,56 76,80,60 69,76,61 47,42,39 67,73,54 83,93,65 92,99,72 96,109,74 108,122,90 153,153,147 143,139,140 81,79,66 80,72,68 76,68,64 84,77,65 90,98,65 83,101,59 84,104,61 82,102,61 83,105,62 83,102,61 84,104,63 99,117,80 177,173,168 144,139,135 111,122,95 79,101,55 78,98,54 74,91,53 66,85,45 86,102,60 89,102,67 72,89,54 55,68,41 56,61,39 76,77,57 85,88,68 
49,41,37 54,41,41 73,62,54 74,77,53 73,77,53 80,79,61 82,85,61 82,78,59 85,86,62 86,85,65 90,83,68 92,98,72 86,88,62 78,83,55 81,79,58 77,81,57 71,52,52 77,75,58 93,88,69 93,90,68 99,92,74 110,99,88 161,153,151 154,148,149 81,87,63 79,71,70 85,77,75 78,72,66 86,89,67 80,94,60 86,104,64 86,103,64 85,102,62 87,103,64 91,107,68 109,120,87 186,181,179 157,153,152 120,117,105 90,92,62 87,94,58 87,96,59 91,105,66 83,94,59 68,84,45 46,58,28 59,64,38 69,76,49 81,96,61 79,93,61 
56,47,44 58,54,42 80,64,58 72,74,55 69,69,51 76,77,59 83,84,65 79,81,59 81,83,58 82,85,59 87,77,65 77,80,51 79,83,54 78,88,58 81,80,60 75,83,55 84,67,63 76,80,54 83,84,61 85,89,62 92,95,69 103,104,83 161,149,150 159,151,154 81,96,65 80,74,70 87,79,78 94,86,83 99,92,79 94,103,72 81,97,57 88,100,60 90,104,65 91,106,66 93,110,69 115,127,95 188,182,179 162,157,155 115,119,100 91,91,65 90,92,62 88,89,58 93,83,62 84,68,55 82,61,53 85,53,54 75,54,48 78,65,50 78,86,51 65,77,46 
70,66,52 70,68,49 82,66,60 78,74,56 79,72,57 86,84,65 87,86,65 79,81,58 82,77,59 80,77,57 79,60,55 79,69,54 77,70,53 83,76,59 81,75,59 81,64,58 89,56,55 84,70,61 82,79,62 89,78,67 94,93,74 91,94,70 160,144,147 155,145,148 77,89,59 86,82,70 84,76,74 91,84,80 88,81,76 91,84,71 95,99,67 84,99,60 89,110,65 93,114,71 92,113,69 118,131,100 186,179,176 161,156,152 116,115,99 91,90,65 82,84,58 88,87,63 91,80,63 65,62,43 68,58,47 76,52,49 65,47,39 65,69,44 64,49,37 55,64,38 
91,92,69 93,94,74 102,95,86 92,88,79 97,92,85 115,110,104 96,93,86 96,98,83 85,85,71 78,78,65 88,82,74 88,84,73 91,91,75 100,101,83 102,106,85 94,94,75 94,86,73 88,88,70 87,89,70 95,96,75 100,100,83 104,101,84 158,142,143 159,150,152 84,98,70 99,90,77 104,89,80 93,84,79 88,80,78 90,81,74 101,98,74 95,100,66 97,114,70 96,117,72 93,114,68 122,135,102 195,188,186 170,164,162 116,113,101 87,90,65 84,86,60 95,96,67 76,74,59 72,60,49 82,57,54 83,64,52 72,58,44 70,66,44 71,61,44 65,60,40 
93,97,62 89,91,59 110,108,89 141,134,124 124,114,105 103,90,82 125,114,107 132,128,115 101,100,79 114,110,94 155,150,143 141,135,127 117,115,93 96,93,76 119,118,96 119,113,101 128,121,109 121,114,106 145,136,134 146,136,135 174,164,165 153,142,138 162,148,147 154,143,142 68,85,54 79,92,69 96,96,71 102,96,74 93,83,79 90,82,78 101,95,80 101,105,77 93,104,67 89,108,63 93,105,67 122,136,100 200,193,192 176,170,168 106,109,95 79,82,63 82,80,63 82,75,56 78,68,55 80,60,55 91,59,60 86,61,55 83,62,52 85,59,52 76,63,50 74,58,45 
80,86,50 86,88,52 81,80,51 115,109,84 95,94,64 96,87,75 106,97,81 102,97,70 89,92,60 89,88,58 110,111,80 111,110,82 107,106,72 86,88,62 95,98,67 117,110,96 118,113,92 125,117,102 147,140,127 149,138,128 171,162,155 139,122,109 149,134,127 152,141,137 78,92,55 75,88,58 85,94,62 93,94,64 104,88,79 94,86,83 90,80,76 94,86,76 101,99,79 100,108,70 99,113,67 129,142,107 205,198,198 187,180,179 163,155,156 147,136,134 151,140,137 149,141,136 117,112,102 96,89,82 91,86,74 82,74,63 75,73,55 69,72,48 64,69,44 67,69,44 
123,122,113 121,118,107 119,115,103 114,110,99 110,105,98 103,95,90 116,112,106 104,99,86 101,102,80 103,99,77 104,102,77 95,90,69 95,97,65 83,83,56 98,105,72 95,96,65 93,88,61 99,99,65 101,98,65 104,101,68 123,115,92 114,103,79 107,96,72 115,100,83 103,111,67 96,100,72 95,91,80 99,89,77 98,88,82 93,84,82 107,97,93 110,99,91 117,110,93 115,109,88 107,115,76 119,122,84 208,199,198 200,194,193 203,197,199 165,155,152 185,177,177 203,199,201 195,190,190 207,203,204 172,161,159 145,132,129 126,112,104 130,117,111 117,107,101 114,102,95 
149,146,147 146,143,143 142,138,140 136,132,136 124,119,121 131,129,134 129,127,132 126,126,133 122,119,118 121,120,123 133,132,135 133,131,132 119,121,107 119,116,113 131,138,111 117,116,107 119,116,116 116,112,114 119,115,118 125,119,120 115,106,103 110,103,94 107,99,91 102,92,84 111,104,90 101,95,85 92,85,83 91,83,79 95,88,85 97,89,86 101,93,90 109,102,93 106,100,85 121,113,96 118,116,96 117,118,90 181,169,161 194,186,185 173,163,162 149,137,133 164,153,152 199,193,194 184,176,175 202,197,197 149,138,132 163,152,148 141,128,120 173,163,160 166,156,152 154,140,133 
101,91,83 103,97,84 101,93,85 97,87,80 105,94,90 113,103,101 112,103,101 121,112,109 109,100,96 125,121,113 138,134,119 123,124,99 126,124,98 124,124,94 119,126,80 113,116,91 125,126,111 129,128,121 133,130,128 146,142,140 132,129,123 134,131,115 132,130,129 118,115,118 112,107,108 130,125,128 125,115,114 119,110,111 119,114,118 124,119,122 108,100,99 103,95,95 118,112,114 118,112,110 115,115,95 117,113,92 109,96,85 112,100,93 119,106,102 129,115,107 141,126,121 150,138,132 148,134,129 171,161,157 140,129,119 139,125,115 145,131,121 176,165,161 166,156,151 169,157,152 
115,106,101 116,105,98 116,105,96 108,95,88 111,101,97 99,89,85 98,89,84 100,91,84 98,90,79 89,82,72 100,90,79 116,112,87 115,113,84 106,106,69 113,114,74 104,105,66 108,110,72 116,112,78 126,119,86 128,125,87 120,124,88 117,123,81 125,132,90 133,130,109 139,136,126 145,141,140 147,143,140 151,149,150 148,144,145 151,147,150 148,144,146 139,135,140 134,130,134 137,134,138 159,151,147 147,144,147 139,134,137 132,127,131 136,130,135 137,130,134 114,103,103 120,107,105 112,98,94 114,99,93 112,99,89 119,105,94 119,105,92 128,112,99 126,111,97 128,113,98 
122,112,105 123,112,102 116,104,97 111,99,96 112,101,98 116,105,103 110,101,95 107,97,90 99,92,85 111,102,100 117,110,99 114,107,84 108,101,72 109,102,70 110,106,71 111,104,74 113,105,78 111,102,77 107,107,76 113,110,76 112,108,76 114,110,76 118,117,78 133,126,91 117,112,78 118,107,81 121,113,88 122,120,85 116,115,84 113,107,89 147,141,141 166,163,168 161,157,161 163,160,166 169,162,162 155,151,154 143,139,145 136,131,137 131,127,134 124,120,127 129,124,130 122,115,120 134,126,132 139,133,137 147,139,142 139,132,134 118,108,109 116,105,102 120,108,102 115,102,94 
136,126,119 119,106,101 117,105,101 121,111,108 136,127,124 126,116,109 114,102,95 120,111,104 115,107,107 126,118,119 118,108,90 116,110,81 107,103,74 111,103,76 109,100,75 115,102,75 114,101,81 121,108,88 110,105,81 112,110,82 120,115,85 136,116,91 123,110,82 116,101,79 146,133,109 125,117,102 120,116,95 118,116,83 113,111,76 112,106,78 120,114,93 117,109,97 126,121,106 118,115,94 138,129,123 133,125,116 144,137,135 157,149,150 157,150,150 165,158,159 151,145,146 147,141,146 148,143,149 141,135,141 143,141,142 130,126,130 141,136,140 139,135,138 122,118,121 123,120,108 
126,114,109 121,110,106 123,113,110 124,115,110 125,119,108 113,108,95 118,108,98 122,115,113 136,129,128 116,109,91 119,110,88 115,104,80 121,107,82 115,106,79 112,102,79 117,109,88 123,116,92 138,126,113 121,116,98 122,117,97 119,113,91 125,110,88 118,107,87 125,117,101 132,122,111 140,130,116 128,123,107 122,116,97 115,109,89 124,114,94 123,117,99 118,116,98 127,120,104 128,118,107 117,107,104 126,116,112 146,137,135 148,138,135 140,132,126 119,111,98 118,116,91 104,95,83 96,86,80 113,103,100 125,120,115 126,128,114 144,138,136 146,141,143 60,59,58 107,101,87 
124,114,106 115,106,99 113,106,96 120,113,101 118,114,98 115,112,96 126,120,113 135,129,128 123,113,100 107,102,84 106,102,83 113,107,79 110,103,83 118,104,84 116,108,87 122,112,88 123,115,93 143,131,118 135,128,112 134,127,110 133,126,110 133,125,109 138,128,114 145,131,120 135,123,117 122,111,107 135,124,119 138,128,116 133,126,111 132,126,109 134,128,111 125,119,102 127,120,105 123,113,109 120,109,108 127,117,116 138,129,127 139,129,128 144,135,135 143,132,130 129,118,108 126,118,104 131,122,121 116,107,104 115,107,95 105,112,81 115,116,87 93,90,75 82,59,59 101,88,69 
123,115,100 234,227,210 233,225,207 232,223,198 226,217,196 222,213,191 223,216,200 199,195,180 118,110,86 113,107,82 112,107,80 104,100,73 123,116,98 120,111,92 120,110,91 119,110,88 129,120,103 139,128,115 137,128,113 138,129,114 142,130,116 148,132,120 143,129,122 146,135,133 135,125,123 134,124,122 129,120,119 141,130,128 135,119,116 131,123,114 140,130,115 140,129,113 138,127,113 132,123,121 131,120,117 121,111,106 140,132,130 140,131,130 130,120,120 135,126,126 140,130,126 125,116,108 142,134,132 143,133,129 134,124,116 122,117,95 114,111,88 111,111,87 63,64,56 105,92,77 
110,111,86 233,225,204 227,224,198 224,221,200 221,199,156 233,226,209 232,225,205 206,201,186 116,108,84 115,108,82 106,100,74 112,107,84 137,129,119 120,113,99 124,115,93 126,118,94 122,119,101 128,123,104 129,123,104 132,125,107 140,129,114 147,131,120 146,134,130 145,135,135 128,117,116 132,122,121 133,124,123 149,137,137 139,122,120 127,116,114 144,133,124 144,131,117 132,125,109 134,127,116 126,115,112 128,117,114 120,113,102 121,112,107 129,120,120 119,109,107 140,129,131 137,127,128 135,126,125 136,126,119 123,111,98 126,114,96 121,113,90 119,122,94 58,59,54 108,108,87 
90,89,65 233,223,198 233,225,204 224,218,202 198,183,158 234,223,199 234,227,209 207,204,191 112,109,82 107,104,78 102,101,77 112,108,89 123,118,105 108,106,84 120,111,89 117,109,86 121,119,96 116,114,93 124,116,92 125,115,97 137,128,114 140,131,116 144,132,121 145,131,126 142,129,123 144,134,132 134,125,122 139,129,124 137,120,115 140,128,128 162,155,155 142,129,120 141,131,116 132,126,112 146,136,130 128,117,115 138,128,125 121,112,109 118,109,106 125,115,113 145,136,136 166,160,161 131,122,122 119,110,102 133,123,111 137,122,105 123,115,92 113,125,89 47,50,44 104,114,83 
