203,201,201 211,210,208 216,214,214 226,225,227 233,233,235 232,232,234 232,232,234 232,232,234 232,232,234 231,231,233 230,230,232 223,222,223 191,186,189 190,187,190 222,221,225 209,206,206 207,205,203 226,227,228 221,220,221 210,208,207 199,199,197 215,216,215 213,213,212 204,204,202 208,208,206 209,209,208 199,198,198 195,194,194 185,184,185 179,179,182 180,180,181 178,178,176 90,90,75 51,52,35 44,48,28 42,48,23 32,37,18 26,32,19 35,38,25 35,37,29 30,34,26 28,31,23 37,40,26 38,42,24 53,58,34 55,60,31 57,64,25 48,58,23 61,71,31 48,60,25 
205,204,202 210,209,207 213,212,211 218,216,217 228,228,229 227,227,229 231,231,233 232,233,235 232,233,235 232,232,234 226,225,227 214,212,213 184,180,183 195,193,195 223,223,226 199,195,194 204,199,199 226,227,228 218,217,217 204,202,201 210,209,210 217,217,216 214,213,212 208,207,206 212,211,209 209,208,206 195,195,195 192,192,192 182,182,183 176,176,179 178,179,180 180,181,180 144,145,139 68,69,49 42,48,25 45,52,23 38,45,23 33,40,22 28,33,21 24,27,22 28,30,26 29,32,26 33,36,27 54,57,31 46,51,28 47,52,27 42,49,26 54,66,24 60,73,32 51,61,26 
209,208,206 211,210,208 210,209,207 215,213,213 220,220,219 224,224,225 227,228,230 233,234,236 234,235,237 207,204,205 203,200,200 199,195,196 183,181,183 195,193,195 218,216,220 198,193,192 205,202,201 225,226,226 218,218,218 214,213,212 214,214,214 215,215,214 216,216,214 211,210,209 213,213,212 215,214,213 194,194,196 190,190,193 181,180,184 171,172,175 173,175,176 175,176,176 169,171,169 110,113,96 44,50,26 40,49,18 36,38,27 42,51,27 38,46,25 49,53,31 48,51,36 35,38,27 39,43,28 52,56,31 40,43,26 38,42,26 51,58,26 58,69,26 59,68,30 44,55,27 
212,211,209 213,213,211 211,210,208 213,212,210 216,215,213 217,216,215 218,217,217 223,222,222 223,223,223 196,192,193 187,185,187 186,183,184 180,178,180 188,186,187 202,199,199 195,191,190 214,212,210 225,226,226 221,220,221 219,219,219 217,217,217 218,218,217 219,218,216 218,218,216 155,157,152 200,200,200 194,194,197 189,189,194 179,179,184 172,175,178 176,178,179 173,176,176 181,183,181 126,130,110 44,49,27 41,46,25 29,33,22 44,55,23 47,51,27 52,52,29 54,57,37 42,46,28 50,53,32 52,56,35 49,55,31 44,48,28 53,62,25 41,50,26 42,55,24 39,47,25 
212,211,209 213,212,210 209,208,206 210,209,207 214,213,211 215,214,212 215,214,213 216,215,213 212,211,209 192,191,191 182,180,183 180,178,181 174,174,176 181,180,181 198,195,194 202,197,197 219,216,215 221,220,220 220,220,220 210,210,209 221,221,221 220,220,218 221,221,219 198,199,197 66,71,58 171,173,171 185,185,190 197,196,201 191,191,195 186,188,191 183,184,186 178,180,180 191,193,190 153,155,144 66,69,47 39,43,26 28,32,23 28,34,24 44,48,27 52,55,38 60,64,44 43,47,30 58,63,38 50,53,34 45,49,30 45,50,28 45,53,29 45,53,30 42,49,31 30,36,20 
205,205,204 207,206,205 206,206,204 208,207,205 213,212,210 213,212,210 212,211,209 206,205,204 211,210,208 190,190,191 177,177,182 178,178,181 177,176,179 190,187,188 209,204,204 217,212,211 216,212,211 208,207,206 119,122,114 123,126,122 222,222,222 221,221,220 218,218,218 133,137,127 47,53,44 57,62,49 126,130,126 199,200,202 206,206,210 194,195,199 189,190,189 180,183,179 185,187,180 124,126,107 63,68,41 44,49,30 33,41,25 41,48,30 39,44,31 89,95,80 110,114,104 51,54,41 52,55,34 48,51,34 39,42,26 35,40,24 31,34,25 30,35,21 44,50,30 37,40,26 
199,199,201 201,201,203 204,203,204 213,212,211 215,214,212 179,178,177 175,175,175 201,201,201 205,205,203 196,195,196 179,179,184 177,176,182 183,182,184 193,191,192 199,195,196 211,207,206 213,210,208 116,118,111 46,51,40 92,96,89 219,219,220 213,213,215 206,207,210 70,75,60 35,43,31 30,34,27 67,74,61 112,119,109 124,131,123 191,193,193 166,170,162 100,107,86 88,96,66 48,55,28 40,47,28 36,41,29 34,38,31 35,41,29 29,33,28 39,44,40 78,83,75 67,71,61 40,44,29 48,51,39 33,37,19 38,45,26 47,55,32 45,52,29 47,58,33 39,47,30 
199,199,202 199,199,201 199,198,201 180,178,179 213,211,211 181,179,183 184,184,187 202,202,202 195,195,197 193,192,194 185,185,189 177,178,183 179,178,183 191,190,192 189,188,191 195,193,195 206,205,206 71,75,67 39,44,37 48,53,47 195,196,201 198,199,205 183,186,190 53,61,45 30,37,27 29,33,27 54,59,52 45,55,35 55,66,45 92,104,82 43,53,36 49,60,32 48,55,26 36,43,30 36,42,31 36,42,32 35,40,34 42,49,43 39,41,39 60,67,69 73,80,79 34,39,27 48,55,33 62,70,51 48,54,31 46,50,29 48,54,32 44,51,30 46,53,31 32,39,25 
202,201,206 198,197,201 205,205,209 158,155,160 192,189,193 141,136,140 174,172,175 212,212,212 201,201,202 191,191,193 187,186,191 183,182,188 180,180,186 187,186,190 189,189,194 191,192,196 157,162,160 64,69,60 37,42,36 42,46,42 165,167,173 178,182,188 180,184,189 44,51,35 33,40,30 33,39,31 44,47,44 28,34,26 40,49,32 50,61,38 59,67,56 53,65,32 37,45,25 38,43,37 33,39,31 37,41,39 42,52,35 33,41,30 33,40,25 41,52,35 36,44,29 41,46,45 56,62,45 55,60,42 49,54,37 52,58,34 39,44,27 56,63,37 50,60,34 48,58,39 
134,134,147 118,118,113 114,112,106 106,100,102 162,156,164 190,187,193 189,187,192 206,206,208 203,203,205 198,198,200 194,194,195 169,167,173 144,142,149 151,150,156 158,158,163 159,162,164 84,91,83 64,69,49 29,33,30 34,39,35 183,185,193 114,118,120 132,141,134 43,49,36 28,35,26 30,35,26 44,46,43 26,32,25 28,35,26 40,52,31 48,58,43 53,63,33 39,46,27 33,39,31 27,31,26 37,43,37 39,48,33 33,40,28 42,50,37 33,40,24 35,42,25 49,57,52 66,72,55 57,63,39 41,44,27 46,49,32 48,54,34 57,65,41 53,63,37 62,70,48 
82,85,98 78,78,81 81,82,58 86,85,65 108,106,114 152,150,148 204,203,204 190,189,191 202,200,203 179,178,180 200,198,200 175,173,177 109,104,109 99,99,89 91,95,77 74,79,56 52,61,43 68,76,48 54,60,40 29,33,29 96,103,99 58,65,59 51,62,48 42,48,34 28,34,26 28,33,25 45,49,44 22,25,22 27,31,25 36,45,33 43,55,37 50,60,35 30,36,19 36,42,34 36,40,33 30,34,26 42,51,36 38,45,30 40,47,33 36,45,28 36,41,26 38,42,29 52,55,40 52,58,37 35,40,26 45,53,32 51,55,34 51,60,34 41,48,28 52,57,43 
81,80,91 71,69,75 75,72,53 79,78,44 83,82,64 87,83,67 128,126,112 143,139,135 191,189,194 163,159,164 197,195,198 204,202,205 194,192,194 121,118,111 59,60,42 69,72,50 40,49,34 54,63,43 49,55,39 28,33,28 52,60,50 42,50,42 48,57,44 41,46,32 27,32,25 27,31,25 46,48,46 23,25,22 22,24,21 26,33,26 50,63,35 77,88,57 59,71,43 39,46,34 39,44,38 37,41,34 52,63,43 48,55,41 40,47,33 25,25,19 30,32,23 39,41,33 58,61,53 59,66,45 25,27,18 46,47,36 55,57,39 46,49,33 36,37,28 52,58,42 
79,79,89 76,73,80 76,71,53 68,65,47 72,68,51 85,79,74 81,79,57 87,85,57 98,96,87 133,131,134 137,134,141 138,135,142 136,134,138 81,83,64 65,68,47 67,72,54 47,54,43 36,42,30 56,64,43 30,34,28 45,50,44 41,52,38 42,54,38 36,42,30 24,28,23 28,32,26 46,49,46 24,26,23 24,26,22 51,56,37 55,66,39 66,77,47 57,71,46 45,54,38 39,45,38 46,52,41 40,48,34 47,57,42 41,47,32 67,65,60 38,36,31 76,71,68 74,77,62 62,67,49 31,32,24 49,49,36 55,56,43 56,59,46 49,51,39 39,38,32 
81,79,90 80,77,86 78,80,81 81,79,76 68,66,62 89,85,84 59,59,36 73,71,49 76,74,46 90,80,76 98,89,92 95,88,90 100,91,92 95,88,82 64,69,51 72,78,65 64,72,49 42,49,30 39,45,31 32,36,29 40,44,40 42,49,39 46,56,42 42,50,34 34,43,30 31,37,28 44,47,45 23,25,22 41,41,31 75,75,46 76,83,48 59,68,42 47,58,37 47,58,39 23,27,21 30,33,27 32,38,27 45,57,37 48,49,40 82,75,70 54,53,45 80,75,75 66,72,58 72,77,60 54,60,46 53,57,41 45,48,37 45,52,42 64,70,54 52,50,41 
75,74,85 63,67,72 84,85,66 91,88,69 74,72,75 84,84,73 68,69,48 69,70,63 72,68,45 103,95,96 119,113,121 102,95,102 111,102,109 85,80,86 98,97,102 81,85,77 66,69,53 52,59,44 31,32,27 50,51,46 42,43,37 43,46,42 44,49,43 36,40,29 24,28,22 27,30,24 69,67,65 46,42,39 61,56,41 68,67,44 74,80,46 56,63,39 52,63,41 51,57,47 51,52,51 66,64,67 53,49,51 84,77,81 74,65,66 61,51,52 88,84,79 90,83,83 81,80,74 70,72,61 65,66,58 54,56,49 87,80,76 60,65,54 59,60,48 51,50,40 
95,98,81 96,100,79 97,96,69 73,68,40 94,96,72 86,87,61 68,73,40 100,102,83 75,69,60 101,93,98 119,115,124 120,115,123 121,113,121 122,116,125 115,112,120 108,107,108 70,68,62 59,60,50 48,48,36 75,78,64 98,92,87 95,87,81 73,68,60 57,51,44 69,66,63 54,56,45 68,66,65 61,46,45 55,52,40 68,70,44 69,76,46 57,62,38 52,58,41 61,68,59 102,102,101 125,119,122 104,98,96 112,105,105 65,58,58 81,72,72 114,107,108 78,73,77 107,104,105 92,91,86 117,111,112 66,65,57 89,81,78 66,66,55 66,69,57 52,53,44 
102,105,73 99,104,73 90,89,67 75,69,45 92,90,68 84,82,55 70,71,42 101,98,85 80,75,77 98,92,97 100,97,103 89,86,88 99,92,95 98,95,96 84,82,80 84,84,73 56,56,48 55,53,46 56,55,45 63,62,53 93,85,85 112,103,106 100,92,88 84,77,68 91,85,77 56,63,48 98,102,94 81,72,64 70,73,49 63,68,45 54,63,37 48,55,35 47,52,37 46,56,42 76,80,70 91,88,86 88,84,81 98,95,90 74,67,65 109,103,99 96,94,85 49,54,45 74,80,63 73,79,63 80,85,68 71,74,61 64,66,56 64,61,54 69,71,57 71,72,59 
105,98,80 106,98,78 102,96,74 96,88,61 85,80,53 91,82,70 86,80,66 94,88,87 92,87,87 81,77,70 76,72,58 75,70,55 84,79,60 85,84,58 77,82,50 68,76,46 64,67,50 75,80,55 81,89,56 92,92,70 109,102,96 123,113,114 120,109,110 116,105,102 116,105,97 101,95,82 112,108,104 88,78,70 69,66,47 67,60,46 68,79,45 42,42,31 35,40,28 45,58,41 52,57,43 49,50,38 42,45,29 43,52,29 51,47,36 58,64,44 67,71,53 63,69,50 62,64,44 69,69,53 67,65,52 74,74,62 73,73,61 62,53,52 75,76,64 69,69,56 
107,102,73 103,96,73 89,85,66 98,89,56 78,75,43 80,73,47 91,82,53 101,95,64 97,93,62 93,91,60 87,89,55 82,83,49 84,89,52 85,93,50 74,83,46 78,87,52 74,84,51 75,85,52 88,98,56 90,88,67 117,107,107 126,114,114 127,114,111 123,112,111 128,114,107 114,104,91 110,106,92 105,105,79 103,97,75 69,58,44 56,51,37 59,51,43 65,63,51 52,60,42 72,89,55 63,80,49 59,75,47 47,60,37 43,47,32 62,70,55 55,59,43 56,63,47 44,48,36 54,57,43 58,60,44 64,68,45 69,69,56 71,57,53 60,58,49 49,46,38 
113,105,74 113,102,74 105,97,70 104,98,64 84,79,41 73,71,36 85,89,51 88,94,54 87,95,54 81,89,48 81,87,48 78,81,44 78,84,46 80,84,53 61,59,44 65,64,51 69,76,50 89,102,57 93,93,60 105,99,85 124,113,114 124,113,113 127,114,112 122,111,111 124,112,106 93,94,64 105,98,80 101,96,69 88,92,56 121,117,98 89,76,63 60,47,42 54,44,40 76,66,57 79,81,57 80,90,59 72,89,55 62,79,47 56,72,44 66,78,54 65,74,53 69,79,59 64,72,55 65,73,54 67,77,57 68,77,59 63,65,50 75,63,62 55,54,47 64,69,51 
99,100,62 100,102,66 96,102,62 93,99,55 76,77,36 73,73,37 78,85,44 90,98,57 88,97,55 84,92,53 80,86,48 82,86,50 67,68,47 67,62,52 67,69,51 81,84,59 95,106,58 82,87,56 102,97,77 120,108,107 125,114,115 122,111,111 122,109,108 122,110,110 122,111,112 124,111,109 124,114,105 119,109,98 107,104,81 90,95,63 112,109,80 107,106,86 74,74,55 75,65,55 73,74,55 82,81,63 86,82,63 79,83,56 74,85,56 67,77,50 70,76,54 71,80,58 66,78,54 64,75,57 64,74,58 57,67,52 65,69,57 67,57,56 65,71,55 71,85,65 
96,103,62 98,104,61 98,104,61 95,100,57 78,77,38 73,72,41 80,87,43 90,98,52 85,93,51 88,95,54 86,91,48 79,82,44 83,88,49 84,91,48 83,87,59 99,110,53 93,105,51 97,96,67 118,106,95 124,112,112 123,112,113 123,111,111 124,111,110 123,110,111 120,109,111 126,113,114 128,114,110 128,114,109 125,112,101 113,107,85 104,103,79 104,106,73 91,94,65 86,81,68 76,72,56 86,87,68 80,80,59 83,87,62 91,87,69 87,81,68 81,83,63 72,76,54 70,79,58 64,80,54 65,76,59 61,72,54 70,74,59 63,62,54 78,87,67 69,79,54 
100,106,63 98,105,60 92,98,55 97,104,58 90,91,47 79,85,39 83,91,43 88,97,51 87,96,53 90,97,50 86,92,43 75,81,39 70,77,35 75,80,50 94,103,50 88,100,46 94,96,61 114,105,83 121,108,105 133,121,121 129,117,117 129,116,116 128,114,112 125,112,111 125,113,114 123,112,113 126,112,111 126,113,105 132,120,109 121,110,95 118,112,103 120,117,113 90,92,60 115,112,95 109,103,95 90,89,73 82,83,61 82,84,58 86,86,64 90,89,69 91,89,70 82,81,60 77,73,57 71,80,54 74,85,65 76,87,68 68,80,63 46,57,58 61,73,55 67,77,54 
97,103,58 97,103,58 94,101,54 91,98,53 86,91,40 78,79,36 83,90,42 82,92,45 85,92,48 83,89,44 83,91,43 68,75,39 74,77,49 90,100,49 89,98,51 93,92,62 113,105,83 118,106,94 124,112,111 129,117,118 122,111,111 127,115,115 127,112,110 127,113,112 126,113,113 130,118,118 128,115,114 123,110,104 131,120,109 128,120,107 123,113,102 117,109,101 132,129,126 106,102,79 109,100,84 115,105,100 94,95,81 77,73,56 78,73,55 80,70,57 80,83,54 81,89,56 77,86,54 86,76,63 79,69,60 69,76,60 58,70,54 42,47,39 45,47,38 55,63,46 
88,95,51 86,93,49 81,89,47 90,97,55 82,87,43 73,76,34 79,87,41 87,93,52 88,92,44 80,87,40 67,72,36 77,78,59 89,100,51 90,102,49 84,94,49 94,92,69 126,113,99 124,112,108 123,111,111 122,110,110 119,109,109 129,118,117 126,112,110 126,113,111 127,113,113 130,117,117 130,116,116 131,115,113 126,115,105 129,118,109 130,119,113 113,103,98 115,109,102 128,124,124 101,96,85 109,100,87 111,106,90 101,99,86 71,71,57 82,60,56 76,78,51 73,80,48 79,86,58 79,84,58 78,82,56 76,80,58 77,68,57 57,44,45 42,40,34 58,66,46 
89,97,50 93,100,56 94,101,55 90,96,54 73,78,40 72,76,33 78,84,36 80,86,37 78,81,38 67,68,39 76,79,48 89,101,49 85,97,47 66,77,35 67,72,43 114,105,87 126,111,104 122,110,108 127,116,114 120,109,109 120,108,109 126,114,114 124,111,110 123,110,109 126,112,112 130,117,117 144,130,129 143,130,128 127,113,109 136,125,113 122,112,105 124,114,109 117,107,101 108,99,93 122,117,119 114,110,103 92,90,61 102,104,78 136,129,123 103,95,89 71,70,52 79,68,54 76,79,55 79,81,60 79,83,58 74,88,54 76,76,53 66,44,48 77,57,59 87,80,66 
99,106,58 94,100,55 85,91,47 69,74,39 75,76,38 65,64,30 55,60,22 70,75,31 64,68,36 79,80,64 88,98,48 84,95,49 78,87,49 82,82,59 108,100,85 128,113,102 121,110,106 133,120,118 122,110,111 120,109,110 123,111,111 127,115,115 124,110,109 123,111,110 125,112,111 127,113,113 138,125,124 149,137,135 131,116,114 125,116,104 130,123,106 129,120,112 126,114,108 110,98,93 112,102,99 128,125,129 110,108,102 85,88,54 125,122,98 142,137,128 135,130,122 93,93,74 81,81,60 83,77,60 74,69,51 72,80,53 80,79,55 88,67,69 67,49,50 76,88,56 
86,94,51 81,87,50 79,83,49 80,83,45 73,79,41 52,59,25 70,76,30 72,70,40 78,79,61 91,99,53 84,94,46 80,89,49 79,84,53 116,105,95 118,105,92 123,110,106 117,105,104 121,109,108 126,113,113 120,109,109 122,109,110 130,116,114 130,115,112 125,112,110 125,113,112 127,114,114 125,114,112 140,126,126 135,121,120 124,111,107 119,111,89 130,121,107 123,112,107 119,108,105 104,93,90 105,96,92 129,125,125 121,117,112 101,99,66 109,108,80 118,116,90 111,108,89 115,109,99 85,88,69 80,69,57 81,63,59 70,73,47 95,70,71 68,50,50 81,88,58 
81,86,51 84,89,51 84,87,50 81,88,48 65,73,36 66,72,35 64,67,41 82,82,61 89,99,46 83,93,42 82,89,43 77,85,49 84,83,62 119,105,96 125,110,103 111,102,100 118,106,105 122,109,109 124,111,111 121,109,109 124,111,110 135,116,110 124,108,101 132,117,114 125,113,111 127,115,113 127,115,114 128,116,116 131,119,119 134,119,116 127,115,100 121,119,93 124,116,101 125,116,110 128,119,115 107,98,92 96,86,78 123,119,121 127,125,128 95,90,70 103,104,67 94,93,65 92,92,73 141,135,126 117,120,96 67,67,48 80,63,58 94,48,53 71,49,44 73,77,54 
86,89,50 87,91,54 84,87,48 71,74,39 69,75,38 73,73,61 84,85,73 89,98,43 81,91,38 76,84,37 75,81,40 69,74,40 85,80,62 124,106,100 118,105,102 115,104,103 117,106,105 120,108,107 121,108,108 121,107,107 131,117,116 137,117,112 130,114,109 125,112,110 123,111,109 125,114,112 126,114,112 126,114,114 126,115,115 130,117,114 135,118,111 104,99,74 106,106,75 114,110,88 116,110,96 111,100,93 102,94,84 101,96,81 144,140,134 132,129,127 100,100,75 84,88,55 88,90,65 109,110,84 116,116,90 133,123,115 98,92,79 95,68,63 87,61,60 76,69,56 
92,93,55 91,95,54 87,90,51 75,76,44 80,77,61 88,88,80 88,99,44 83,94,41 81,91,41 77,85,43 72,80,40 76,74,50 121,104,96 122,105,99 116,104,103 118,107,105 119,108,106 121,108,106 118,106,105 119,106,106 136,124,123 133,117,115 126,113,110 124,112,111 123,111,109 128,114,111 130,117,114 127,115,113 128,117,115 126,115,114 136,120,117 124,111,99 98,96,66 95,93,66 113,109,90 119,110,101 110,102,100 99,91,87 107,98,80 126,125,109 124,125,114 98,97,75 80,81,52 89,93,59 116,111,95 119,109,104 124,114,105 110,105,93 69,67,53 80,69,58 
92,91,53 89,90,52 87,89,50 83,80,61 83,85,62 86,96,49 75,89,33 73,85,37 75,84,42 72,80,42 74,74,47 106,96,84 128,107,102 120,106,104 116,104,103 118,107,105 121,109,107 120,107,105 118,105,104 121,108,107 135,122,122 128,115,114 126,113,112 124,112,111 123,110,109 124,111,109 130,117,114 132,120,116 129,117,115 130,118,117 130,117,116 133,117,114 114,107,88 103,104,79 110,108,87 139,133,131 124,116,117 117,108,108 113,106,97 113,112,83 124,125,99 121,120,112 108,104,95 97,104,69 103,104,77 116,106,97 113,105,89 130,127,115 61,61,60 88,88,75 
92,92,55 91,92,62 84,81,62 87,87,70 91,98,61 85,90,51 87,94,54 80,87,51 70,77,40 66,69,40 93,84,70 126,108,101 125,108,105 117,105,105 115,103,103 116,105,104 119,109,108 118,106,106 116,104,103 118,107,105 126,114,113 124,112,111 125,112,112 124,111,111 124,111,111 126,111,110 140,126,124 136,123,119 130,119,115 130,118,117 128,117,116 135,120,117 129,117,100 107,102,77 110,107,87 115,112,98 132,124,115 126,118,110 117,109,92 115,111,86 123,121,94 126,125,97 135,136,121 124,133,106 98,103,70 103,97,72 111,106,84 127,124,112 81,57,57 108,102,99 
67,67,38 234,227,210 233,225,207 232,223,198 226,217,196 222,214,190 223,216,200 196,193,177 72,76,45 87,80,67 113,98,88 127,109,104 118,104,104 114,102,103 113,102,102 116,105,105 117,106,106 116,104,105 118,106,106 126,114,114 127,115,114 124,112,111 125,113,112 123,110,111 123,112,110 123,110,109 138,126,123 134,121,117 127,115,113 129,116,115 127,116,115 131,119,117 142,126,118 119,110,88 104,102,76 109,108,86 114,106,85 105,99,78 117,109,84 115,107,80 100,97,66 115,113,79 114,119,76 123,133,89 114,119,101 94,94,69 91,88,58 112,107,83 60,57,51 109,100,91 
75,70,62 233,225,204 227,224,198 224,221,200 221,196,147 233,226,209 232,225,205 202,198,182 84,80,57 110,99,90 114,98,89 119,104,101 113,102,103 112,101,101 115,104,103 118,106,106 117,106,106 117,106,106 119,106,107 123,111,111 124,112,111 125,114,112 124,113,112 122,110,111 123,111,110 120,108,108 127,116,115 128,115,114 125,114,113 124,114,113 125,114,114 125,113,113 135,120,117 129,117,101 109,106,81 106,108,81 116,108,84 113,110,87 115,107,84 120,110,83 113,108,77 108,101,69 105,110,65 116,122,76 118,121,106 115,110,106 95,86,74 98,92,63 55,54,49 138,131,122 
76,75,61 233,223,198 233,225,204 225,219,202 193,177,147 234,223,199 234,227,209 202,200,187 77,75,51 101,89,81 123,107,101 112,101,100 113,103,104 113,102,102 114,103,102 118,107,105 116,105,104 117,105,105 116,104,105 119,107,107 123,111,110 122,110,110 123,112,112 124,112,112 122,110,110 122,110,110 124,113,110 125,112,112 125,114,113 125,114,113 126,115,115 126,115,114 129,116,116 142,125,120 128,114,97 111,108,82 112,110,82 118,111,84 108,102,79 115,107,82 111,102,78 108,101,72 106,103,69 116,117,77 107,108,78 125,125,110 126,124,126 105,100,87 44,44,40 113,112,83 
