67,55,44 60,65,40 62,66,49 84,84,71 72,67,51 131,128,120 243,240,233 237,237,229 153,148,153 228,226,223 223,221,218 219,217,215 206,204,204 85,80,77 138,134,134 184,183,184 137,132,130 149,148,144 149,148,144 167,166,166 126,128,119 99,101,86 138,138,128 154,155,152 170,172,168 175,177,174 178,180,177 181,183,181 183,185,183 182,183,181 187,188,186 188,188,186 190,191,188 186,188,185 191,192,189 199,198,196 201,200,199 197,196,196 199,197,200 199,197,200 190,188,191 184,182,185 190,188,193 203,201,206 209,208,214 202,201,207 210,210,215 215,216,221 221,222,227 221,222,227 
64,48,40 67,59,45 72,64,49 65,69,41 75,83,53 94,100,92 214,213,210 243,241,235 160,153,157 228,226,223 234,233,227 231,230,226 229,229,224 133,125,131 117,112,113 140,133,136 141,139,139 181,182,180 165,163,164 130,131,126 70,70,61 102,103,95 146,148,141 172,174,172 173,175,172 171,173,170 174,176,173 178,180,177 181,182,180 181,182,180 181,183,180 184,186,183 191,191,189 185,187,183 185,186,184 194,194,192 199,197,197 193,192,194 192,190,193 194,192,195 191,189,192 188,186,189 191,189,192 207,205,210 208,207,212 211,210,216 212,213,217 224,225,231 226,227,233 230,230,237 
98,86,92 66,71,53 53,58,33 67,76,49 70,82,42 134,139,124 180,181,179 121,123,112 130,120,127 240,239,234 237,236,229 236,235,230 236,235,230 143,138,142 136,133,131 107,98,104 168,168,168 179,181,179 154,154,153 104,101,98 85,86,80 132,133,127 162,164,162 166,168,166 173,175,172 169,171,169 171,173,170 176,179,176 180,183,180 179,181,178 178,181,178 180,181,180 184,186,183 186,188,185 187,188,186 190,190,189 188,187,188 187,186,188 187,186,187 189,188,191 191,189,192 192,190,193 196,194,197 215,212,219 214,213,218 222,223,228 186,183,182 187,183,185 224,223,229 173,174,167 
100,96,88 68,72,63 53,61,34 54,63,38 64,76,46 63,74,34 103,110,88 119,121,114 103,95,105 240,238,234 239,239,233 238,238,233 239,239,234 139,133,138 117,107,114 172,170,169 203,204,200 184,185,184 106,105,104 148,149,147 163,164,164 158,159,157 160,164,161 161,163,160 165,168,165 168,172,169 167,171,169 173,178,175 176,180,177 180,182,180 177,180,178 176,180,178 182,184,181 184,186,183 191,191,189 190,190,189 190,190,191 188,188,190 188,187,189 190,188,190 192,191,194 196,195,197 202,200,203 213,210,216 208,207,209 115,117,103 46,53,35 75,77,70 133,132,121 59,67,49 
65,66,46 76,83,65 64,69,41 61,69,43 63,77,47 65,74,41 91,100,72 110,116,101 131,129,137 190,186,185 242,243,238 240,240,236 241,242,237 98,90,96 151,142,146 215,215,214 204,204,201 116,109,111 114,114,113 158,161,161 141,142,142 104,106,97 140,141,141 158,162,159 160,165,162 163,168,166 168,172,171 172,176,174 171,176,175 176,179,179 176,179,179 174,178,176 181,183,180 188,190,187 197,198,196 201,201,199 195,195,195 195,195,195 193,193,194 193,191,193 196,194,197 199,198,201 204,202,205 210,208,213 143,144,135 30,36,29 72,73,68 72,72,63 33,42,25 51,60,42 
57,63,38 48,57,27 53,62,33 58,65,38 66,75,45 95,101,92 118,121,115 85,95,66 151,156,141 140,134,140 244,244,242 238,239,237 206,203,203 58,44,48 151,141,139 206,206,207 138,132,136 173,173,171 158,160,157 126,126,125 135,139,137 151,155,154 159,163,162 157,162,160 158,163,161 160,166,164 164,168,169 166,170,170 166,172,172 169,173,174 173,177,178 175,179,178 179,182,180 189,192,189 197,199,195 202,202,200 201,201,200 199,199,199 199,198,200 197,195,198 201,199,202 207,205,208 209,207,211 211,210,215 164,164,165 154,157,157 81,85,80 36,39,37 51,56,53 47,52,44 
48,52,34 45,54,26 51,61,36 58,67,38 62,74,39 76,83,64 88,94,75 70,82,44 108,116,92 127,123,127 244,244,242 204,202,206 86,72,75 92,81,88 120,115,128 91,88,95 144,146,146 198,200,197 187,189,187 176,180,176 173,176,174 168,172,169 168,172,169 157,162,162 156,162,162 157,164,163 158,166,165 161,169,168 162,169,169 166,171,174 170,175,177 175,179,180 180,183,183 190,194,193 198,199,197 202,204,201 202,203,202 201,202,201 204,203,203 204,203,204 205,204,206 209,207,209 214,213,216 217,216,221 163,163,162 61,63,59 42,46,45 133,136,136 119,120,122 86,92,95 
50,53,37 46,46,31 53,57,37 59,63,42 70,82,51 110,117,98 75,82,67 93,101,82 96,107,80 158,158,162 187,185,186 159,152,155 72,59,64 221,221,223 219,221,224 201,204,208 195,198,200 191,194,194 184,186,184 177,180,176 171,175,172 166,171,168 169,174,170 168,173,170 166,172,172 161,169,168 157,165,165 158,167,167 160,168,168 163,170,172 165,171,174 174,179,182 188,190,191 197,201,200 202,204,203 206,208,206 206,208,207 206,208,207 207,208,207 194,192,197 207,206,208 208,207,207 212,211,211 192,191,190 142,143,143 68,73,76 51,57,57 58,64,54 48,55,45 134,137,138 
47,49,31 54,58,44 57,55,43 84,79,80 91,94,82 144,144,151 192,194,201 129,133,135 134,138,137 201,203,205 101,94,102 77,60,63 146,140,146 240,241,243 233,234,237 215,216,223 206,210,213 184,189,190 172,178,178 174,178,175 171,175,173 169,175,171 167,173,169 168,174,173 168,174,175 168,176,175 164,173,172 159,169,170 158,167,169 160,169,171 164,172,176 173,180,183 188,192,194 201,205,204 210,212,211 212,214,212 211,213,212 211,213,211 196,196,199 154,148,165 210,210,210 213,212,211 216,216,213 220,219,215 174,174,180 119,124,125 39,48,35 27,36,20 33,42,24 81,89,90 
68,71,60 47,53,28 42,47,27 45,47,29 61,66,55 90,96,96 151,153,160 117,121,120 188,191,198 225,227,233 115,107,113 73,56,59 183,186,190 214,217,221 227,230,237 216,219,227 203,207,213 181,188,189 170,179,177 168,177,175 167,175,174 166,174,172 166,174,173 166,174,174 162,171,172 167,176,176 170,179,178 164,174,175 157,167,171 159,168,172 163,171,177 172,179,183 189,193,197 202,205,207 212,214,214 216,218,215 215,217,215 216,218,215 169,171,180 99,94,118 200,198,201 218,218,216 222,222,219 99,110,106 47,60,50 64,74,74 64,72,74 40,46,38 51,57,50 84,87,97 
67,70,52 59,62,42 69,73,60 105,108,104 65,71,56 161,163,163 163,165,172 99,108,96 186,190,195 226,228,233 128,122,127 80,67,67 198,202,203 217,221,227 223,226,237 188,195,198 201,206,213 174,182,185 171,181,182 167,177,175 164,175,174 163,175,174 163,173,173 165,174,175 162,172,174 165,174,176 166,174,178 167,176,178 160,171,174 158,170,174 163,174,180 174,183,188 190,195,200 212,214,216 215,216,219 218,220,219 220,222,219 211,213,213 212,213,214 137,134,154 220,220,218 221,221,219 176,180,178 55,66,61 42,49,52 59,67,71 36,44,32 32,38,24 30,34,31 38,42,41 
84,89,83 81,88,71 159,163,156 164,166,159 121,123,116 158,158,155 216,216,221 186,189,190 158,165,159 119,129,114 80,78,68 85,75,65 99,114,82 139,151,135 143,156,145 74,91,68 79,97,73 106,120,107 151,164,160 76,89,70 79,91,77 141,152,147 160,171,172 164,175,178 166,179,180 166,174,175 167,174,176 169,179,182 166,175,178 164,177,182 168,181,187 173,183,191 191,197,205 213,216,221 219,221,225 222,224,226 223,225,225 207,209,213 218,220,221 164,158,176 221,222,220 222,222,220 204,205,206 141,143,155 152,155,168 44,57,46 32,44,27 32,36,27 41,49,33 24,29,19 
52,63,40 86,94,73 94,105,74 91,104,73 92,106,77 72,82,45 80,86,57 95,106,77 93,106,79 74,88,69 76,74,65 85,75,68 84,102,74 76,95,70 71,89,68 61,78,60 72,93,57 52,70,53 94,110,102 59,74,56 49,62,48 78,91,74 144,154,147 147,154,149 130,134,124 117,113,105 120,115,107 123,118,113 128,125,121 133,130,128 134,134,136 170,179,187 196,202,213 209,213,221 222,224,229 221,224,230 223,226,230 219,222,227 222,225,228 162,155,175 190,195,197 171,178,177 134,145,144 107,121,106 52,67,33 35,47,31 28,33,21 24,31,17 33,38,20 32,38,22 
54,63,42 57,66,43 82,91,72 78,90,68 78,92,68 69,80,58 71,83,61 75,89,68 75,89,68 69,78,65 73,72,63 86,77,70 76,92,67 72,90,66 63,80,63 61,77,62 62,81,54 50,71,53 45,60,48 56,67,56 47,60,46 43,51,46 50,67,44 67,84,52 55,69,50 72,87,58 83,96,68 85,93,71 139,132,123 128,124,112 133,131,116 105,114,105 101,118,118 88,105,105 161,171,177 174,183,192 151,161,164 161,169,174 173,182,185 96,104,100 75,88,76 69,83,71 68,85,60 55,73,36 37,47,31 34,41,27 26,30,18 34,41,21 31,37,22 26,32,19 
120,118,124 139,143,154 203,204,216 200,201,213 174,180,189 136,143,148 94,101,101 78,84,76 97,101,97 101,101,102 82,74,73 89,78,75 77,90,74 84,97,78 75,90,71 61,72,63 70,83,69 64,78,63 61,74,55 62,75,59 48,58,55 47,56,48 46,57,47 51,63,47 43,50,46 41,51,45 49,65,45 55,70,48 87,97,74 67,80,59 63,79,56 57,71,59 49,67,62 59,76,70 79,97,86 79,95,92 67,79,80 76,86,91 75,90,83 70,83,69 61,74,64 51,63,57 56,72,47 40,53,33 31,36,25 32,41,28 30,37,22 28,33,22 21,27,20 26,37,17 
178,174,184 186,186,193 162,174,178 193,193,203 168,179,184 189,188,200 175,184,192 205,207,217 178,187,197 181,186,195 120,113,121 112,107,106 127,139,142 129,121,127 111,107,102 118,122,112 124,129,116 115,115,103 102,108,99 103,109,97 77,86,88 69,77,63 62,67,54 64,68,57 70,72,66 70,72,67 65,71,65 83,88,81 113,112,100 68,78,66 67,78,66 74,85,72 83,95,85 74,87,78 83,98,90 81,93,97 58,67,75 69,77,87 59,70,73 54,66,59 46,56,56 49,58,55 59,74,56 40,51,34 35,42,30 39,48,28 29,36,23 24,28,21 32,39,28 30,34,19 
158,114,113 152,110,105 149,152,141 154,154,147 142,151,142 155,155,148 146,139,130 158,136,131 148,129,119 142,131,112 102,96,84 116,108,90 140,144,111 147,137,115 153,140,119 152,149,128 145,148,125 143,140,123 143,135,125 136,130,119 127,126,115 124,125,110 122,124,108 123,121,106 116,115,99 110,113,93 111,113,95 114,118,99 115,118,101 117,119,103 118,123,107 126,132,118 120,131,110 109,123,100 90,102,88 108,124,103 104,117,95 101,110,105 72,78,85 54,61,60 51,56,62 52,56,57 54,64,47 40,48,36 31,38,36 33,40,32 30,36,23 24,29,19 33,44,24 40,52,24 
130,130,102 127,131,99 125,132,96 124,133,97 132,139,102 129,135,99 130,132,101 127,132,102 128,136,107 135,140,116 108,96,88 127,114,104 155,151,132 155,153,131 156,153,134 154,152,132 143,143,123 145,142,124 137,137,118 128,130,109 130,128,114 137,130,123 139,133,126 141,134,127 146,136,131 148,138,133 142,134,129 147,139,134 148,139,133 148,140,135 145,139,132 151,146,141 152,145,142 150,145,140 136,136,123 126,133,109 118,131,100 104,119,90 94,111,87 86,95,81 81,84,82 68,75,68 59,68,58 65,67,69 51,52,50 52,53,43 38,47,31 25,33,21 44,56,30 28,36,22 
125,128,99 134,131,106 139,133,111 147,135,117 147,137,118 143,136,115 152,139,125 158,139,134 161,141,138 164,145,141 120,99,97 144,122,119 168,152,145 157,147,137 151,144,131 159,149,141 167,155,151 164,154,147 161,151,146 147,138,132 144,134,130 141,130,127 143,131,129 144,132,130 148,135,133 148,136,135 144,133,131 151,139,138 153,140,139 153,141,140 155,143,144 158,149,149 161,152,156 159,149,151 153,146,143 153,143,141 140,135,125 127,129,111 117,124,99 104,115,91 102,110,88 95,103,84 78,88,71 73,85,68 69,78,63 61,66,53 65,77,56 65,73,54 54,62,39 20,27,17 
142,125,117 146,123,119 151,128,125 155,132,128 159,136,133 156,133,132 153,132,130 154,134,131 155,135,133 159,138,135 117,95,92 142,122,118 152,142,133 155,146,138 165,154,150 162,152,146 143,142,123 140,136,120 141,133,123 148,137,134 143,134,129 140,128,125 138,128,123 138,126,123 138,122,122 140,125,125 149,135,135 153,139,138 152,136,137 157,141,143 158,143,145 154,139,142 157,140,146 154,138,144 152,139,143 156,144,146 146,136,135 145,135,134 138,127,124 126,118,113 117,116,104 107,111,90 101,111,85 93,107,82 92,105,80 92,106,81 88,102,79 88,104,75 51,64,43 25,30,22 
127,105,103 127,106,104 127,107,105 131,110,107 137,115,113 141,120,119 148,127,126 145,126,123 152,131,130 157,137,135 119,96,96 152,131,129 155,145,136 154,145,136 150,140,131 154,142,137 135,133,119 134,130,115 128,123,111 138,127,122 127,119,111 131,121,115 125,117,109 127,119,110 136,125,121 145,133,132 146,133,132 131,123,116 147,134,132 158,143,145 162,146,150 161,147,151 163,148,155 159,143,148 155,141,145 150,135,138 148,133,137 143,129,132 136,124,126 123,116,113 116,113,104 119,114,104 115,113,103 99,103,87 88,98,75 89,102,77 92,104,80 84,99,74 64,77,53 72,88,63 
118,98,96 123,102,100 126,104,102 128,109,105 132,112,110 134,116,112 136,115,112 130,109,105 136,118,114 149,131,126 118,97,98 148,126,125 147,134,128 141,132,124 144,134,127 151,142,136 142,139,128 148,141,134 147,139,134 137,132,125 132,126,118 130,124,116 127,121,112 118,116,102 125,121,110 137,128,123 134,127,119 128,124,112 130,124,115 137,133,121 151,139,136 155,145,145 163,151,158 163,150,157 152,139,144 132,114,116 132,115,117 138,125,129 135,122,127 119,112,112 101,102,93 86,94,75 97,98,86 89,95,75 77,90,64 75,87,65 72,80,61 64,79,55 56,69,50 59,74,47 
119,100,93 113,88,81 122,99,97 121,101,99 122,103,99 124,107,99 128,111,105 127,118,106 121,121,101 123,124,103 108,91,88 144,124,121 144,135,127 141,138,125 138,141,119 131,142,113 127,139,106 127,134,106 121,129,105 110,122,95 108,119,96 103,115,89 113,116,101 102,112,91 113,120,100 114,121,99 109,121,94 111,123,96 116,122,99 119,123,101 130,127,116 142,135,132 161,146,155 162,147,156 163,150,157 156,143,150 134,119,124 133,120,126 132,120,126 120,106,112 118,110,113 99,97,94 80,87,72 68,82,56 64,78,55 62,74,51 61,70,54 56,66,47 51,61,45 43,57,36 
106,101,83 112,99,86 116,101,92 116,107,93 116,105,93 116,109,94 112,109,90 101,114,82 100,116,81 98,118,82 109,95,85 125,122,101 105,125,85 111,129,90 108,130,85 104,125,80 108,124,83 115,131,92 108,122,84 103,117,83 101,116,85 99,115,84 107,119,93 102,114,90 90,107,76 96,114,76 96,114,74 94,112,74 98,117,81 103,121,86 118,131,101 131,135,117 152,144,144 154,143,147 154,142,146 150,137,142 152,140,145 144,131,137 129,117,121 122,109,114 117,105,110 110,99,104 93,88,85 74,81,68 60,72,54 57,72,50 55,71,47 55,70,45 55,69,49 48,60,43 
103,111,80 100,110,79 101,110,80 93,108,77 101,111,82 99,110,77 92,108,74 86,105,69 85,104,66 88,107,69 108,88,78 127,115,94 108,124,82 113,130,89 112,129,86 109,128,85 105,125,85 102,117,77 99,116,74 105,120,84 104,116,83 105,120,83 101,116,80 99,114,82 97,114,81 91,108,72 92,110,70 89,101,69 97,112,76 103,120,82 109,126,86 111,129,90 112,130,90 114,129,93 115,126,99 122,123,110 128,124,117 127,119,118 137,127,131 137,125,131 123,111,115 113,99,103 105,96,97 82,82,73 73,79,64 64,78,55 63,78,54 61,76,53 60,74,52 56,73,49 
93,102,73 93,104,73 81,93,63 78,96,63 83,97,64 89,103,70 81,97,63 80,97,63 86,105,67 89,106,68 101,74,60 125,115,92 99,115,73 100,113,74 110,123,83 108,122,82 106,124,85 110,124,83 101,112,74 114,128,86 111,124,82 108,120,80 99,110,74 89,104,65 94,111,76 91,102,71 94,110,73 98,112,76 99,111,77 95,107,72 103,119,79 111,129,89 105,123,81 98,114,71 102,121,75 101,119,77 94,112,71 94,109,77 103,113,89 120,116,109 118,112,111 110,105,102 120,108,113 102,96,96 92,87,83 80,81,72 60,72,51 52,69,47 59,73,50 63,79,57 
87,95,68 79,87,60 70,85,52 76,92,57 80,95,61 86,103,72 89,104,71 89,104,70 89,106,69 87,102,68 103,96,73 103,108,78 107,122,84 105,118,77 100,107,69 105,115,79 99,111,77 90,95,57 107,116,81 102,111,75 103,110,76 112,118,86 112,118,88 96,105,69 97,108,70 94,105,71 96,105,72 95,107,72 99,110,76 110,121,87 97,114,77 102,121,80 105,125,84 99,116,72 91,109,61 94,114,64 92,111,65 84,103,64 82,98,64 83,100,66 90,102,80 88,93,80 102,95,95 120,107,114 117,105,110 99,90,91 81,81,74 65,72,59 53,68,51 58,73,53 
90,99,70 91,99,68 83,99,66 78,93,59 80,94,63 86,101,69 83,98,67 78,92,60 86,94,63 91,102,72 97,104,76 99,114,78 101,111,77 106,118,77 109,118,78 106,118,79 102,107,70 91,93,63 100,107,80 85,95,62 97,105,76 102,111,79 95,95,62 105,103,72 99,103,66 107,112,77 99,106,72 99,108,74 97,104,73 102,111,79 87,100,68 93,105,79 91,109,77 96,112,72 92,108,66 87,106,60 86,103,62 77,92,51 77,90,56 75,88,61 78,91,67 103,101,94 112,99,104 106,94,99 103,90,97 114,98,105 107,94,97 85,84,78 68,76,63 59,75,55 
77,81,51 87,92,62 79,91,63 84,99,67 90,103,76 80,94,65 76,87,55 70,78,50 73,84,54 86,94,66 89,100,71 87,98,63 101,105,74 97,107,66 109,119,76 111,122,80 113,117,83 106,115,82 88,102,70 69,78,47 77,87,59 90,101,72 88,98,62 99,103,68 96,99,65 101,111,71 102,103,70 103,108,75 97,105,73 99,114,71 104,117,78 90,103,66 88,100,64 87,103,62 90,102,63 79,90,53 80,91,56 78,88,58 79,83,62 77,79,62 77,83,65 92,91,82 100,94,91 104,92,97 103,87,94 100,85,91 100,84,89 114,99,106 107,95,98 83,80,76 
90,98,70 88,93,67 83,89,62 82,95,62 86,96,68 72,80,53 62,70,45 77,84,59 83,94,65 86,99,66 81,91,63 79,88,55 92,98,62 100,112,71 99,107,65 101,103,67 97,108,70 87,100,63 70,79,45 69,77,46 72,83,56 81,94,64 88,102,65 97,113,67 88,90,61 85,93,57 99,107,69 95,106,64 100,112,71 95,108,62 110,126,74 99,114,70 98,107,74 102,116,75 98,109,79 93,97,70 90,101,67 93,99,74 97,94,85 94,91,81 97,93,87 104,92,94 93,84,84 105,94,98 107,95,100 112,99,106 102,89,94 103,88,95 100,85,91 113,98,102 
86,91,59 92,94,68 100,106,77 83,89,56 75,84,55 73,80,55 78,84,61 78,87,59 86,100,65 82,95,63 70,77,49 80,86,53 90,96,60 90,97,59 93,102,67 82,89,58 81,93,56 75,88,53 72,80,51 82,94,59 71,83,49 79,92,59 78,92,53 81,91,54 89,98,63 95,101,73 80,86,48 86,95,57 88,98,62 93,104,65 99,111,55 91,104,61 93,101,62 100,106,67 101,107,79 105,111,85 105,115,80 96,106,72 105,107,92 113,109,104 112,108,103 120,111,115 117,104,108 113,99,103 107,96,100 110,99,103 112,104,109 112,100,108 98,87,92 107,97,102 
85,90,59 94,99,73 95,105,78 90,96,68 90,96,69 83,98,65 82,90,63 91,99,70 83,91,61 90,103,66 89,101,65 93,96,63 105,114,77 97,101,68 96,101,75 92,103,70 88,97,65 88,99,68 93,98,72 103,115,82 87,102,68 79,94,57 90,104,74 82,92,60 87,95,64 103,112,82 93,99,70 81,90,58 79,84,57 96,108,75 95,105,65 87,92,60 74,75,50 80,74,51 104,101,80 107,104,81 96,109,68 96,106,72 105,111,85 107,111,95 119,119,113 124,116,120 119,111,113 122,110,115 118,105,110 112,100,105 112,99,104 110,100,105 58,43,44 100,89,94 
95,101,71 113,120,99 109,119,93 110,120,94 100,109,84 96,107,82 93,97,74 94,104,77 91,101,72 102,116,74 97,109,67 96,103,71 112,122,92 113,124,91 115,129,94 113,128,89 116,125,93 114,127,91 112,120,92 105,121,86 99,114,80 96,112,77 107,123,85 93,107,75 99,111,82 106,117,85 108,125,87 103,112,86 97,106,80 101,113,79 97,109,77 92,99,68 94,97,73 102,100,82 109,103,82 104,103,75 85,93,60 91,96,66 94,102,68 100,107,79 107,109,93 112,114,102 106,107,95 118,114,114 125,115,120 119,108,114 118,105,110 106,94,99 84,74,75 100,93,97 
97,107,78 237,233,222 234,228,213 232,224,202 231,224,204 227,218,194 222,215,199 198,194,180 93,104,69 100,107,68 112,111,75 110,119,85 97,109,77 100,115,78 99,114,78 95,107,68 104,112,82 111,119,91 112,122,91 101,118,78 99,112,81 104,114,78 94,106,66 100,116,83 99,115,87 92,109,75 109,124,83 120,131,98 103,114,83 107,114,79 109,115,84 109,111,88 105,109,87 113,116,89 110,104,82 101,107,70 90,97,59 90,90,64 83,84,55 89,96,63 96,99,76 93,102,73 93,104,75 101,105,88 102,102,94 114,109,108 115,107,109 120,107,113 63,58,60 112,100,106 
105,115,80 237,232,220 232,223,198 227,224,202 220,197,144 227,220,202 228,221,206 195,190,172 100,113,78 106,110,74 115,110,78 89,98,67 92,99,67 87,96,63 88,95,61 82,87,56 110,122,92 104,112,86 108,117,88 97,112,88 99,111,81 98,107,75 102,108,79 92,103,71 89,102,70 92,102,70 108,119,81 109,122,85 116,128,88 109,117,82 111,108,80 121,117,90 127,132,104 113,123,89 103,99,74 91,80,59 81,87,51 94,92,70 73,64,48 78,80,50 89,94,64 82,91,58 78,90,56 87,99,68 95,101,81 95,96,83 109,102,101 117,106,111 60,58,59 114,102,106 
100,106,73 234,226,204 233,225,203 221,219,200 200,187,156 235,225,205 232,223,199 202,196,177 101,106,75 108,107,77 94,100,67 87,100,70 103,108,79 104,111,77 97,96,60 101,101,73 95,102,70 100,103,71 99,97,71 103,115,89 111,117,87 104,107,78 103,108,75 94,106,73 103,112,90 89,96,68 91,101,71 111,117,87 122,134,95 123,135,92 122,125,88 111,100,76 102,99,73 97,96,65 98,95,72 93,86,63 88,95,63 96,97,75 86,75,66 65,54,41 80,82,54 82,91,58 76,88,54 79,89,56 87,98,66 99,101,86 114,108,105 120,111,115 48,47,48 120,106,112 
