56,60,48 46,49,45 41,45,39 35,38,35 31,34,31 30,32,29 31,34,30 59,62,45 25,27,23 27,30,24 28,35,24 32,36,30 35,40,30 35,40,28 47,52,36 29,32,26 27,28,26 41,39,37 30,33,25 21,23,21 29,32,27 23,25,23 48,48,42 195,195,193 204,203,202 225,225,225 227,227,225 212,212,210 220,220,219 231,233,233 224,226,225 221,223,223 220,222,221 215,217,215 210,212,208 208,210,205 205,206,201 203,205,199 199,200,192 152,155,149 164,168,152 68,76,48 42,47,32 23,25,21 27,31,23 31,38,23 37,49,25 34,41,28 29,32,29 29,34,25 
63,69,57 46,54,44 39,43,38 36,40,36 33,38,34 32,34,31 30,32,29 39,43,33 33,38,27 28,30,26 29,34,25 58,63,49 31,35,26 28,30,26 51,55,42 79,78,74 34,34,32 30,30,27 23,25,23 28,31,26 26,28,24 23,25,23 112,111,111 212,211,211 207,207,206 229,230,230 226,226,224 212,212,210 233,234,235 200,201,201 226,228,228 221,223,222 218,222,219 212,216,212 211,213,208 212,214,209 193,195,186 200,203,194 196,198,187 139,142,132 109,116,88 40,47,21 29,34,22 36,44,24 28,35,25 31,35,29 29,32,28 29,32,27 26,31,26 28,32,26 
50,53,44 34,37,33 32,37,34 43,54,42 39,49,39 35,38,34 36,38,34 33,35,31 30,32,29 27,29,26 28,31,26 28,31,24 27,30,25 39,41,35 70,72,65 52,51,47 63,63,53 64,60,58 20,21,21 19,21,20 23,24,23 25,28,26 67,69,65 204,203,203 213,213,213 228,230,230 220,220,220 219,219,218 181,183,180 131,133,133 228,230,231 224,226,226 219,223,220 216,220,215 214,217,212 161,165,150 72,81,57 91,97,79 127,130,115 83,90,73 101,108,81 50,58,23 33,37,23 27,30,24 30,35,27 28,31,26 28,30,26 26,31,26 34,40,26 37,46,28 
31,31,26 34,34,31 25,26,24 23,24,21 36,47,37 39,46,37 41,47,37 34,38,33 31,34,30 30,34,29 31,35,26 27,29,26 29,33,27 29,33,26 38,41,33 37,39,34 44,44,37 35,35,32 32,33,30 20,23,21 20,23,23 45,48,46 65,69,64 160,159,157 218,218,218 226,225,226 224,224,224 224,224,223 179,181,180 95,100,100 226,227,227 200,205,199 162,168,156 187,193,184 213,216,210 71,78,60 55,66,38 49,58,33 82,88,72 76,83,69 51,59,33 43,51,28 33,37,26 29,32,27 30,34,27 29,33,28 32,38,29 37,48,28 45,57,30 42,55,28 
48,46,43 65,63,64 75,70,71 69,68,65 27,30,25 35,41,37 35,44,37 38,45,37 33,37,33 34,40,33 38,49,30 29,31,27 27,31,27 26,30,27 29,34,27 32,37,29 68,70,62 35,37,33 23,25,22 22,25,22 27,32,26 34,38,36 151,150,150 205,203,202 223,221,222 226,225,227 227,227,227 230,228,228 170,173,171 85,92,92 143,150,146 53,72,47 56,71,49 54,65,52 96,103,94 79,88,71 28,35,26 32,38,30 49,56,43 81,89,72 37,45,29 41,49,28 38,45,30 37,43,31 29,34,29 30,35,28 36,43,31 43,56,30 34,41,31 33,39,29 
48,45,40 65,65,64 62,61,61 58,58,60 41,42,38 28,33,30 36,41,40 30,35,32 29,35,33 32,37,33 35,40,35 31,34,32 27,31,28 28,30,28 28,31,27 25,28,25 28,32,26 97,93,85 30,34,27 25,30,24 27,30,27 36,42,33 180,182,181 224,223,221 227,225,226 230,228,229 231,230,231 233,231,232 124,129,126 75,83,84 117,126,123 52,67,49 51,66,50 86,99,88 76,86,70 47,56,38 36,41,36 31,36,31 45,53,42 84,92,78 27,32,29 40,49,31 55,68,33 39,45,33 33,38,33 32,37,32 46,59,34 45,59,33 36,46,30 28,32,25 
90,85,83 66,66,67 44,44,43 59,59,62 46,46,45 23,24,22 19,22,20 19,21,18 26,30,26 29,33,28 37,43,39 45,55,42 33,38,32 29,32,28 28,30,28 26,29,26 25,28,26 44,49,39 42,51,34 29,33,27 33,39,29 46,55,50 118,126,124 220,220,219 231,229,230 233,231,232 235,233,234 233,231,232 88,96,88 55,65,62 51,65,53 44,60,43 53,65,52 59,76,51 51,66,42 46,59,35 34,40,35 34,41,37 31,36,32 96,104,91 28,32,31 34,41,33 58,69,38 47,55,36 36,41,35 38,43,37 45,54,43 42,51,37 28,32,25 27,30,26 
47,49,39 61,60,59 46,46,44 51,52,49 34,34,29 21,21,20 33,32,31 18,19,15 20,23,20 29,34,29 29,34,29 31,35,29 37,41,36 30,34,29 32,36,31 30,34,29 26,30,27 28,33,28 27,31,27 32,39,30 41,52,33 52,61,52 70,80,77 211,211,212 235,233,234 236,234,235 239,237,238 183,185,184 51,58,52 53,60,61 57,74,56 49,62,48 84,95,86 71,91,62 49,69,38 42,55,38 44,51,46 32,40,35 38,44,39 101,108,95 34,41,34 41,49,37 57,71,42 52,60,40 52,59,49 61,72,54 77,92,73 54,65,47 45,53,43 23,28,22 
103,104,106 52,55,54 33,35,34 34,36,34 38,43,37 26,28,24 23,23,21 21,21,18 16,16,12 21,22,18 27,28,24 29,29,24 28,30,28 37,43,39 39,47,39 36,42,34 28,31,28 28,31,28 30,34,29 33,41,31 44,53,43 36,42,35 49,59,52 181,183,184 239,237,238 240,238,239 237,235,236 97,104,95 54,63,54 68,76,76 51,67,45 42,53,39 54,70,50 44,65,36 44,63,37 51,64,49 35,42,38 41,51,43 41,50,42 103,112,98 49,66,39 51,62,47 66,81,51 55,62,42 67,79,59 67,78,58 53,64,50 56,71,46 37,46,36 41,53,34 
52,51,43 39,46,41 31,36,32 34,38,35 31,36,32 31,37,33 30,30,30 24,25,22 16,15,13 19,19,17 40,41,40 30,27,26 39,37,39 27,29,27 37,41,38 30,36,31 37,45,37 31,36,31 30,32,29 33,35,33 52,64,46 41,49,40 53,62,50 182,184,186 241,240,241 243,241,242 191,194,191 57,66,54 51,59,50 53,65,49 53,70,43 54,67,50 64,86,53 39,55,32 32,48,28 37,50,35 53,68,53 55,73,52 44,57,44 111,120,109 58,73,53 70,84,59 67,80,58 62,68,50 53,62,43 56,65,52 57,68,53 44,53,43 40,46,38 32,38,32 
35,38,32 32,34,30 30,35,29 30,33,28 24,26,22 24,26,23 20,21,19 14,15,13 34,32,37 28,26,28 42,41,45 94,92,102 39,40,40 27,26,23 35,34,34 31,31,29 34,40,34 27,30,28 31,36,30 34,38,35 44,51,41 49,59,48 46,52,44 185,187,190 242,240,241 228,228,231 136,142,133 53,61,53 63,74,64 56,69,55 56,78,45 56,78,44 55,76,46 42,55,37 50,63,53 30,41,27 41,55,45 48,64,44 41,54,39 113,120,120 64,80,50 62,74,55 47,58,40 56,61,41 56,62,44 61,70,55 58,65,51 60,72,54 59,73,61 34,42,35 
31,33,29 29,30,26 30,30,23 32,33,25 26,26,21 65,60,56 48,46,40 21,21,15 27,24,21 15,15,15 63,62,62 27,27,26 34,33,32 22,22,19 25,27,23 30,30,30 28,28,26 41,40,39 24,23,23 29,32,27 35,38,33 45,52,42 48,56,48 175,177,176 240,239,241 188,191,188 76,85,76 60,68,55 48,57,48 67,87,56 42,58,36 64,79,65 43,62,39 38,53,32 33,47,32 29,40,30 36,50,38 47,67,41 33,44,35 110,116,119 70,86,56 59,68,46 47,56,34 50,57,37 52,56,38 49,55,40 50,52,43 47,56,43 53,64,51 36,44,35 
37,37,31 36,38,34 34,37,30 31,30,23 32,32,26 77,75,72 89,85,85 82,77,76 37,36,33 23,24,20 39,39,32 24,25,21 25,27,23 23,26,21 34,41,31 23,26,23 39,39,39 98,95,104 33,32,29 29,31,27 38,40,33 54,61,49 47,53,45 144,147,146 241,241,241 99,106,94 63,73,66 54,62,51 45,50,46 67,84,57 56,71,47 51,69,43 43,57,37 48,69,46 37,53,34 49,62,49 43,59,41 29,42,27 35,46,31 114,121,123 77,92,69 54,66,38 46,58,40 49,59,38 57,62,40 48,53,33 44,49,35 33,37,25 39,48,30 66,79,61 
42,44,37 47,54,51 47,52,50 89,85,88 105,102,105 61,56,58 121,118,122 63,60,63 28,31,27 31,36,30 28,29,22 23,24,19 31,34,29 42,50,39 32,36,27 23,23,19 46,46,45 36,38,33 25,25,22 27,26,22 48,53,42 60,68,53 40,48,43 128,132,129 247,247,247 87,95,86 60,66,62 52,58,50 48,52,46 54,68,52 68,81,62 62,80,53 46,64,42 40,56,32 65,84,56 74,89,71 67,82,64 22,31,23 50,68,38 110,118,122 59,69,57 63,74,53 58,71,55 59,69,50 50,56,34 41,46,33 52,61,48 51,59,46 55,59,46 55,63,50 
42,47,45 44,48,47 101,98,101 133,130,136 46,43,43 61,56,59 146,142,148 96,93,100 43,48,41 35,38,32 31,32,23 27,27,21 30,32,27 77,77,77 69,71,69 31,36,31 58,56,56 34,36,28 25,26,18 26,26,22 39,41,34 60,64,54 51,59,49 121,124,124 187,192,190 74,85,74 58,63,61 51,56,49 45,51,44 60,71,57 57,67,51 51,62,45 35,44,31 53,72,43 84,102,74 63,79,61 41,51,40 48,57,39 39,52,33 106,112,117 48,59,45 55,67,51 52,62,49 52,56,32 43,47,30 46,50,39 55,65,50 58,65,49 56,62,50 29,37,25 
52,62,52 52,61,54 137,130,134 160,156,163 120,115,121 129,125,131 143,140,146 88,83,90 65,66,63 44,44,40 42,37,21 59,55,50 69,65,66 134,131,137 115,111,113 35,33,30 101,96,93 65,67,58 36,36,30 35,39,30 34,35,28 59,62,52 45,52,46 91,94,92 116,121,120 67,75,68 56,60,58 55,61,52 39,44,39 60,71,58 59,70,56 45,55,42 36,41,31 35,46,29 65,82,58 52,64,48 63,75,54 65,81,59 48,61,45 109,115,118 67,87,53 50,60,39 41,48,34 41,51,38 56,57,42 57,61,48 56,60,45 58,69,51 67,84,66 21,29,17 
59,64,61 85,83,85 151,141,146 164,161,167 163,160,166 163,161,166 161,158,164 161,158,164 89,80,69 45,40,40 65,51,30 149,145,148 124,121,126 152,150,154 163,160,164 73,68,71 131,129,125 107,111,107 117,114,110 80,78,77 53,51,45 90,98,77 57,63,50 120,127,112 92,101,91 93,95,92 51,54,49 51,56,46 44,46,40 63,73,62 48,58,44 43,53,42 26,27,23 62,61,57 65,80,59 53,62,48 48,63,47 61,80,58 44,58,42 113,120,122 57,75,46 57,74,48 50,63,42 55,69,47 69,77,61 65,77,65 43,48,34 43,52,38 47,60,43 34,45,27 
133,125,131 152,145,151 154,146,151 163,159,166 162,159,165 162,159,165 161,159,164 163,161,166 117,100,82 50,41,40 97,74,47 154,152,154 149,146,150 155,153,156 165,160,164 82,76,79 166,163,167 116,113,114 143,139,136 110,106,103 78,74,69 86,91,70 72,76,56 108,120,88 155,151,152 131,132,120 82,81,71 79,68,67 68,63,62 58,66,55 76,79,77 60,62,58 38,34,33 88,92,79 57,71,56 45,55,46 38,46,35 39,50,42 41,46,35 111,117,120 53,63,44 77,86,62 77,85,62 75,87,62 67,77,61 54,65,51 33,36,22 28,33,19 33,43,24 32,40,25 
153,145,150 156,149,155 155,147,153 164,159,166 163,159,166 162,160,165 162,160,165 164,161,166 121,100,75 75,66,67 123,94,57 159,156,159 157,153,155 145,140,141 157,150,147 63,56,54 125,120,115 83,79,74 110,108,105 91,90,80 86,85,64 96,104,69 94,107,71 93,108,74 146,141,146 147,140,145 112,113,98 118,118,101 108,97,91 62,57,51 117,119,125 49,55,48 72,69,70 128,128,128 49,61,49 44,57,47 46,50,40 44,47,47 34,35,29 106,113,116 36,43,30 51,51,37 62,63,47 66,64,52 61,60,50 51,53,39 49,52,40 43,43,33 54,58,44 63,79,64 
154,144,149 154,145,152 157,148,154 166,160,167 166,161,167 166,162,167 165,162,165 165,162,165 114,96,76 85,77,77 136,121,108 149,139,136 152,139,132 139,132,129 122,115,113 54,48,46 109,104,98 78,75,64 93,99,77 71,78,56 79,82,61 95,107,66 96,112,65 116,121,96 148,142,146 146,140,144 146,139,139 100,107,80 113,117,94 118,114,103 120,119,116 55,58,45 79,76,72 126,123,127 58,63,51 39,47,37 45,52,45 52,56,49 58,56,50 92,96,100 62,68,52 66,60,51 56,52,43 65,61,52 52,47,39 53,47,36 51,50,38 56,53,43 60,57,47 53,58,48 
156,145,151 153,145,151 158,150,155 167,161,167 169,162,166 167,159,160 165,156,155 160,147,144 112,101,96 67,65,62 104,101,92 114,108,104 116,110,103 104,98,91 93,87,80 61,57,48 91,95,72 68,64,46 68,71,56 74,76,62 95,105,73 93,110,65 92,111,68 128,123,114 149,143,147 149,141,145 149,141,144 151,140,138 137,133,116 123,122,107 94,92,79 62,68,54 101,103,95 115,111,111 73,73,67 53,44,45 58,60,55 83,88,81 63,66,56 98,101,105 88,97,84 81,82,74 63,62,54 69,66,58 61,58,48 62,56,48 53,52,42 56,56,46 49,48,40 50,47,42 
159,147,153 153,144,149 161,150,153 168,156,154 164,151,146 162,146,136 162,147,139 138,127,114 87,81,67 70,74,73 98,95,78 83,76,67 84,79,67 90,88,70 79,79,54 61,54,46 61,58,53 63,56,54 62,62,50 90,101,69 101,121,69 97,117,71 92,107,74 144,134,135 150,142,146 148,139,142 150,140,143 152,143,145 160,150,145 169,159,153 154,145,139 146,138,132 140,136,128 117,116,105 82,79,68 69,54,55 75,66,62 87,76,71 89,79,74 96,99,101 80,89,77 72,77,66 73,75,66 70,68,57 57,55,43 60,54,43 53,52,40 57,56,44 61,59,48 61,58,48 
157,146,148 145,136,134 133,124,112 154,140,127 154,142,132 134,124,115 120,111,104 105,98,90 87,80,76 75,68,64 79,73,65 75,70,59 71,72,52 73,75,50 56,57,32 65,62,43 65,63,52 67,62,58 80,91,56 83,100,58 91,106,63 87,107,67 115,114,100 147,139,142 149,141,145 149,140,143 149,141,144 149,141,144 158,147,146 166,156,152 170,160,157 153,146,141 115,120,99 156,153,146 129,127,113 75,64,60 77,72,54 86,87,70 90,90,72 110,112,113 83,82,71 65,70,53 69,79,58 69,66,54 62,62,48 59,63,38 49,49,40 43,44,37 59,56,50 52,51,41 
121,114,104 118,111,99 86,86,60 100,93,76 96,85,74 99,87,75 95,85,75 86,79,69 69,62,55 73,68,56 70,69,49 64,61,48 66,56,54 60,56,44 42,43,28 55,56,37 80,76,65 88,94,69 72,83,48 76,83,54 85,94,66 91,97,73 140,129,126 146,137,140 147,139,143 148,140,144 149,142,145 150,141,144 155,146,147 157,146,143 160,151,146 147,141,135 105,100,91 117,109,102 150,146,139 114,110,104 104,102,92 80,79,64 80,80,56 111,113,113 85,87,61 85,85,59 83,81,60 77,73,57 75,82,60 67,77,48 68,85,51 66,75,49 66,68,49 63,66,46 
116,106,96 104,90,84 94,83,76 88,81,72 97,88,80 80,74,60 79,78,60 79,77,62 71,64,54 72,66,57 61,55,47 61,52,48 57,48,46 53,46,44 51,51,38 75,72,61 84,84,68 73,83,52 77,86,57 82,86,66 80,84,66 127,116,107 145,136,135 140,133,138 144,136,140 145,138,141 155,149,150 147,140,142 151,142,144 157,146,145 154,141,135 150,141,135 140,136,126 110,104,95 118,112,100 135,130,125 96,91,81 110,107,100 98,101,85 110,111,113 73,72,55 81,91,56 86,90,62 80,83,59 79,69,56 80,73,58 80,91,61 69,90,49 69,89,47 68,88,52 
92,84,73 86,77,70 83,77,69 83,78,68 81,80,62 78,81,55 69,75,48 71,76,47 73,48,41 72,54,44 63,55,46 59,52,44 56,49,47 51,45,43 69,67,58 84,90,70 79,89,58 68,80,49 76,84,59 79,78,67 95,92,82 138,127,121 134,125,126 140,133,138 144,137,142 153,146,149 163,156,157 145,139,143 149,142,144 155,144,144 151,140,136 138,128,122 144,139,131 123,119,110 120,113,103 104,97,88 142,138,133 122,117,115 121,115,112 114,114,117 79,72,63 79,78,57 81,85,61 76,77,56 78,76,58 80,83,60 87,89,63 87,82,67 87,87,66 77,95,57 
96,87,78 95,88,78 87,85,68 77,82,56 63,68,43 60,62,40 67,65,47 64,59,45 78,58,52 78,71,57 58,59,42 49,44,40 50,46,45 45,43,41 78,85,63 70,82,49 67,81,46 64,76,46 86,89,70 96,94,83 133,122,114 134,126,124 139,131,131 137,131,135 142,135,140 143,136,139 148,142,145 144,137,141 148,140,143 153,143,144 158,146,142 141,131,127 144,136,127 140,134,124 118,115,101 123,120,107 118,111,103 165,160,160 155,152,153 119,118,122 138,135,135 98,98,83 79,78,54 79,66,53 75,74,55 79,81,58 83,96,63 83,93,63 87,92,65 92,77,68 
95,92,86 91,89,73 69,67,50 67,64,46 66,60,50 67,59,46 69,63,48 64,62,45 74,64,58 71,69,57 63,68,54 54,49,46 54,48,48 66,65,59 71,86,51 72,87,51 69,79,50 76,80,60 93,102,79 108,103,90 135,124,120 130,123,123 137,129,130 139,131,135 141,134,138 143,137,140 162,153,150 151,144,145 150,142,144 151,142,143 155,142,139 148,139,135 128,118,113 127,124,114 113,121,86 118,127,83 118,118,95 118,112,107 142,137,134 131,131,136 101,100,102 148,144,144 133,131,124 89,84,69 79,71,54 80,77,55 79,84,53 83,91,60 85,88,61 85,76,59 
78,77,61 62,55,46 73,69,50 74,68,55 75,68,55 64,57,49 59,53,54 58,52,49 54,51,49 56,53,47 52,58,46 57,52,55 60,55,57 58,58,55 64,72,48 70,76,53 74,78,61 88,94,75 85,94,70 133,123,115 125,117,114 131,124,124 137,128,130 153,139,138 145,134,133 144,137,139 153,146,146 150,142,143 146,139,140 150,142,143 152,141,141 158,146,143 140,133,127 139,137,125 124,120,96 114,122,75 113,121,80 117,115,95 118,112,106 117,115,117 119,117,119 113,108,104 137,131,131 154,149,151 115,112,106 70,64,49 80,73,55 78,81,51 85,84,59 88,72,60 
71,67,55 71,63,53 72,67,53 64,56,51 60,54,52 70,67,59 62,59,51 70,70,61 68,60,60 66,59,56 50,50,44 58,56,53 64,64,53 66,72,49 82,88,63 95,95,77 94,97,78 80,91,64 119,115,97 133,124,118 129,120,118 131,124,125 135,127,127 140,130,130 146,135,136 141,132,134 144,137,138 143,135,137 146,138,139 144,136,137 147,136,139 157,143,142 149,141,134 125,121,109 139,137,123 131,130,113 116,122,90 100,109,73 114,113,98 121,120,122 118,113,112 152,148,149 120,113,108 149,145,147 141,135,134 150,145,144 93,97,74 74,71,48 80,75,52 80,62,51 
83,76,65 80,73,59 59,54,52 58,51,50 73,66,65 71,72,56 63,63,51 58,56,56 62,56,60 72,67,66 84,82,77 82,83,61 78,84,60 76,80,60 91,90,74 92,87,75 83,83,71 93,90,77 137,127,116 129,120,116 131,123,121 132,124,124 137,128,129 139,131,131 141,133,134 141,133,136 144,137,139 144,137,140 144,137,138 145,138,139 146,137,140 152,141,140 159,147,143 121,113,99 127,128,104 139,142,124 126,124,113 110,113,88 104,107,85 120,119,118 96,91,87 103,96,90 155,149,148 145,140,139 118,112,108 166,161,164 145,137,136 124,124,115 74,81,55 83,60,52 
79,73,62 76,71,64 63,63,51 74,80,58 80,80,73 77,75,63 83,82,74 100,93,93 85,80,79 103,100,97 91,93,72 84,92,60 85,97,58 82,82,63 94,95,76 110,104,91 96,84,79 119,112,104 132,123,114 127,118,114 132,123,122 134,126,124 134,126,125 137,129,128 136,129,131 140,131,135 143,137,140 141,134,137 134,127,130 140,135,136 135,127,130 152,142,142 156,142,140 141,125,115 105,102,70 106,112,78 120,123,104 112,110,96 112,119,88 115,114,109 109,107,102 112,105,98 122,111,106 157,151,150 129,123,121 162,159,162 149,144,146 140,134,135 64,63,63 88,75,73 
75,72,63 81,75,67 76,73,64 85,89,68 86,91,66 89,88,74 119,117,110 96,92,85 113,113,107 97,104,80 87,93,65 88,91,61 84,91,65 103,101,85 116,109,98 109,97,90 112,104,95 134,124,114 131,124,116 125,118,116 130,122,122 133,125,124 137,128,125 139,130,128 136,128,128 139,131,133 140,134,136 141,134,135 132,126,128 140,133,135 128,121,125 142,134,138 155,143,142 155,142,139 120,110,91 99,100,72 94,97,76 113,110,99 101,103,82 112,110,105 104,100,97 114,110,104 111,103,95 118,110,106 129,121,118 176,173,177 141,136,134 135,130,131 84,60,61 126,119,120 
73,67,56 233,225,204 230,225,204 232,223,202 226,219,198 222,215,199 222,215,198 200,197,183 84,95,63 80,95,55 85,93,62 91,96,71 99,98,84 114,108,96 116,102,95 107,96,90 132,124,113 134,125,114 121,115,110 128,123,120 129,124,122 133,127,124 137,129,125 140,130,128 139,130,130 137,130,132 136,131,133 139,133,134 141,133,133 143,135,137 134,127,130 142,135,137 148,138,137 154,141,140 147,135,132 106,99,82 112,109,93 132,130,120 113,110,101 100,97,86 86,81,76 91,89,82 107,102,93 121,116,114 118,110,108 144,135,132 155,150,151 145,141,140 75,74,75 137,131,131 
72,67,55 233,224,201 226,225,201 231,224,208 221,195,152 233,224,201 233,226,208 204,203,190 85,95,63 81,89,59 90,93,68 90,87,70 112,105,95 120,110,103 100,89,85 120,111,102 138,126,115 129,121,113 127,122,115 127,122,119 126,119,118 130,122,120 137,128,124 142,132,129 138,128,128 135,126,128 129,123,123 138,131,132 142,134,134 143,135,136 139,132,134 147,138,138 152,141,141 155,139,137 156,144,141 133,124,117 102,93,85 112,107,103 124,119,112 105,101,97 96,95,87 85,83,78 98,93,87 110,105,94 114,110,106 117,108,105 127,117,112 157,153,153 68,68,68 124,117,114 
76,75,60 232,221,193 233,225,202 216,210,194 190,175,149 226,217,197 235,228,211 206,206,194 93,102,70 96,100,73 88,93,69 99,93,82 137,124,114 103,91,87 104,94,88 131,121,110 129,120,112 125,117,110 123,117,111 116,112,109 127,121,118 130,122,119 134,126,120 122,113,110 135,125,125 137,127,129 136,127,129 136,128,130 139,132,133 141,132,134 139,132,134 144,137,138 151,141,140 151,136,134 156,144,140 154,144,141 125,118,110 127,120,112 132,126,117 115,108,103 95,86,81 97,94,86 92,92,83 102,96,86 106,102,93 113,107,101 113,106,102 119,109,104 52,51,50 150,144,144 
