30,34,24 27,33,20 31,38,21 34,42,21 31,35,22 41,47,23 37,48,21 52,62,27 130,139,118 127,132,126 76,80,72 53,55,51 112,115,113 176,176,172 194,196,193 191,193,190 190,192,189 189,191,190 187,188,189 190,191,193 194,195,197 195,195,197 195,196,198 199,199,202 217,216,216 228,228,226 229,229,227 234,234,232 225,225,223 225,226,223 232,234,230 237,239,236 107,113,94 26,37,15 28,36,16 22,26,16 22,24,18 20,21,18 27,32,18 25,29,20 27,34,23 25,28,24 26,27,24 28,28,26 34,36,35 46,48,46 38,43,35 44,48,44 40,42,40 52,53,51 
24,27,21 29,33,21 41,50,21 35,43,21 29,32,22 35,40,23 53,64,24 51,61,18 90,106,58 125,131,101 84,88,74 40,41,33 96,97,92 108,110,102 179,182,178 186,190,186 185,188,186 186,188,188 184,185,187 182,183,186 188,189,192 192,193,196 191,192,196 195,195,199 212,211,212 226,225,223 228,227,225 237,236,235 234,235,233 231,232,230 237,238,235 181,184,174 35,48,20 25,31,19 24,25,19 25,27,21 29,37,16 31,40,21 36,45,22 32,37,24 26,30,23 25,25,23 27,27,27 30,30,31 98,97,102 42,42,41 43,43,43 49,50,51 58,62,61 26,29,21 
26,28,22 32,36,24 29,33,22 41,51,25 39,46,22 34,39,23 48,55,24 44,51,22 43,56,20 62,80,18 75,91,26 60,63,47 62,65,56 114,117,111 186,188,184 185,187,184 185,187,185 184,186,186 182,183,185 179,180,184 186,186,190 191,191,196 190,191,195 194,194,198 204,204,206 224,223,222 231,231,229 238,237,236 231,233,230 231,232,229 238,240,236 146,152,138 33,47,18 29,33,22 36,38,28 37,45,20 32,40,21 36,44,24 36,40,29 31,33,26 32,32,28 29,28,28 34,34,34 39,39,41 73,73,76 72,72,74 69,68,76 57,59,61 80,81,86 64,66,75 
27,30,23 29,33,23 35,41,25 32,37,24 34,39,24 38,45,24 45,54,23 43,51,24 55,68,29 49,61,24 63,81,18 39,46,27 50,57,38 124,129,113 196,199,193 185,188,185 184,186,184 183,185,186 181,182,184 177,178,182 182,183,187 187,188,193 189,189,194 194,195,199 202,203,205 217,218,218 231,231,230 236,236,235 164,169,160 210,213,211 235,237,234 139,144,132 35,49,23 33,44,17 44,56,23 33,44,19 33,40,24 30,35,24 47,48,42 40,41,34 44,44,40 37,38,37 50,50,51 67,67,68 132,133,136 114,113,120 160,157,165 155,153,161 55,56,59 104,103,111 
35,41,36 27,30,23 34,37,26 29,32,24 41,48,25 39,44,26 48,54,25 40,51,24 37,47,23 35,42,23 52,66,22 43,51,27 40,49,30 34,39,28 111,116,102 189,192,188 188,189,186 183,184,185 180,182,183 177,179,182 179,179,183 183,184,189 188,189,194 195,195,199 200,201,204 211,212,214 230,230,230 238,238,237 69,78,58 84,94,78 201,204,201 121,128,118 46,63,25 34,45,20 28,35,20 27,32,22 27,30,24 37,40,32 75,77,74 139,140,142 112,110,114 106,105,112 97,96,100 160,159,164 154,152,161 202,200,203 200,196,200 127,124,132 137,136,143 72,74,70 
26,28,21 25,26,23 32,37,21 32,35,25 42,47,27 44,50,26 46,54,25 52,65,25 46,57,24 36,43,24 48,61,24 50,61,30 38,46,27 40,47,31 73,78,61 159,160,150 193,193,191 186,187,186 180,181,183 179,180,183 177,178,182 180,181,186 186,187,192 194,195,199 202,203,206 212,213,215 226,227,227 238,238,239 51,58,46 54,65,38 117,128,106 71,85,56 39,54,21 30,36,22 26,29,21 24,26,21 27,29,23 59,59,53 128,126,126 125,123,120 147,145,148 185,181,188 115,109,122 127,123,135 149,145,157 158,156,161 135,134,140 128,128,130 226,224,229 98,95,101 
49,54,48 41,47,39 39,49,28 32,36,22 43,48,27 45,51,25 40,46,25 51,64,29 66,83,25 44,57,25 46,58,27 41,50,28 46,55,30 53,62,29 59,67,38 156,159,148 197,197,195 194,193,193 185,185,188 180,180,183 179,180,184 180,180,186 185,186,190 194,194,199 200,201,205 210,211,213 219,220,221 115,123,109 60,72,49 43,52,36 53,70,29 43,59,22 39,54,21 37,44,28 27,30,22 26,29,22 27,30,24 73,77,72 122,122,124 93,92,91 100,97,102 110,104,111 129,124,132 135,134,140 177,174,182 174,171,181 167,163,178 116,112,121 132,130,128 65,68,52 
40,52,31 45,53,32 55,68,38 38,46,33 44,52,29 50,55,36 44,49,26 58,69,31 52,63,26 53,64,27 58,78,24 57,74,28 40,50,31 45,55,32 43,50,32 135,138,129 192,194,191 201,200,198 191,191,193 183,183,187 181,181,185 183,183,188 187,188,192 196,197,200 207,207,209 213,213,216 219,220,222 83,90,77 48,59,33 51,63,35 57,75,32 45,59,28 35,47,24 33,38,26 26,29,22 27,30,23 39,42,33 60,62,57 83,84,82 55,58,45 84,80,79 175,171,178 157,153,160 164,163,171 149,147,155 151,150,155 107,112,92 46,56,28 41,47,31 42,46,31 
47,57,38 37,45,27 43,48,36 37,44,29 47,54,32 44,52,32 51,55,34 56,66,36 46,57,23 56,68,26 36,45,25 61,79,33 36,44,33 48,56,37 44,51,38 105,112,94 200,202,198 195,196,195 195,195,196 191,192,195 190,190,194 186,187,192 188,189,194 196,197,200 214,214,216 213,214,214 124,131,123 57,69,40 57,69,37 52,65,35 47,60,39 53,67,42 36,46,22 32,37,26 30,34,26 28,32,22 27,33,17 38,48,21 32,39,17 32,36,16 43,51,23 116,115,116 96,95,100 180,179,189 128,128,131 47,59,27 44,57,24 47,63,23 49,64,27 40,49,26 
50,59,47 42,51,38 42,46,34 39,49,25 63,73,40 42,49,27 62,70,39 62,75,35 39,50,22 46,58,23 44,58,29 40,50,32 33,39,32 37,44,34 37,43,34 85,93,76 218,218,214 201,202,200 199,199,199 197,197,199 197,197,200 191,192,197 191,192,196 197,197,201 209,210,211 139,143,131 54,64,39 44,55,31 46,57,36 47,53,45 62,68,65 53,73,26 34,45,24 30,37,24 26,32,19 23,28,18 32,40,21 40,48,26 31,37,18 33,38,17 39,49,21 84,88,77 156,155,163 154,153,157 82,88,72 60,74,44 54,67,33 49,66,24 53,68,32 30,37,23 
36,48,27 35,40,29 47,60,37 58,68,44 58,66,46 39,46,23 32,38,22 64,76,42 46,60,23 41,57,22 54,68,33 31,37,26 42,52,39 46,58,42 47,58,46 61,67,56 226,227,221 211,211,209 203,203,203 196,196,199 195,196,200 190,191,196 193,193,198 199,199,204 197,196,199 71,79,47 47,60,32 53,65,38 41,52,32 56,58,61 52,63,34 46,63,27 31,41,25 37,48,25 30,38,20 28,34,20 43,52,29 50,61,35 43,53,26 42,49,25 57,71,31 72,85,43 104,109,91 79,78,77 93,98,92 88,97,80 58,66,41 74,81,55 52,55,46 37,42,31 
42,52,34 36,44,26 37,47,23 58,69,51 53,60,42 48,59,35 39,48,24 60,69,40 52,64,31 37,50,21 56,72,33 38,46,30 35,43,34 38,48,35 39,48,36 73,81,73 223,223,220 213,213,211 203,204,205 198,199,201 200,201,204 200,201,204 203,204,207 200,201,204 116,124,101 55,66,33 53,66,34 55,67,36 57,69,42 49,62,37 55,71,31 47,62,40 37,48,28 40,51,25 45,56,28 49,59,32 49,60,32 87,95,76 75,81,68 66,78,47 47,58,35 69,84,44 118,123,102 92,91,83 104,103,98 75,83,59 125,120,119 134,130,128 65,67,52 53,56,41 
49,55,42 53,59,48 38,50,31 51,63,32 46,57,33 61,73,42 49,59,37 56,68,35 57,70,32 36,49,22 51,66,30 36,47,34 54,69,49 42,54,38 46,58,42 71,80,73 182,185,183 214,214,213 211,211,212 207,207,211 207,207,211 208,209,211 214,214,216 204,205,205 67,77,42 47,57,28 48,62,31 63,75,38 58,69,37 50,62,33 58,75,31 54,71,36 58,68,55 42,53,27 54,69,36 58,69,41 50,60,39 62,72,58 50,62,43 41,53,35 53,67,37 61,76,39 73,86,41 44,52,26 67,70,53 52,61,44 109,103,103 84,88,65 50,57,36 45,49,33 
42,47,32 39,42,31 38,46,26 54,66,37 44,56,33 53,64,32 46,56,37 53,64,33 61,72,35 44,57,26 62,82,33 55,70,40 45,56,33 46,59,41 43,54,40 76,89,73 147,151,151 217,216,215 214,214,217 214,214,218 214,214,217 204,206,208 173,178,166 109,115,98 58,70,34 52,64,32 36,44,28 46,53,34 39,44,34 41,46,36 52,59,49 84,94,79 97,103,105 43,51,32 54,68,35 57,70,34 62,69,49 42,55,36 42,53,35 43,52,37 43,55,35 50,61,34 71,83,43 57,66,33 56,61,39 51,57,44 76,83,58 64,77,41 61,64,49 48,60,33 
43,49,32 41,46,25 46,55,34 56,64,41 73,84,69 47,57,40 49,57,38 37,46,25 29,37,19 32,39,23 49,63,28 62,80,35 61,78,44 55,70,46 48,61,44 48,59,44 160,164,161 223,222,220 221,221,225 223,224,226 222,222,225 131,138,120 83,93,62 62,71,44 57,68,35 41,50,27 33,39,28 39,45,29 44,51,37 57,57,61 54,57,60 104,108,113 92,95,95 40,44,30 44,52,27 50,58,32 45,54,37 44,50,36 38,43,28 44,52,33 44,52,32 52,63,34 79,93,47 56,69,35 53,63,39 41,48,37 61,69,46 45,53,31 58,60,48 53,65,31 
33,40,21 32,38,20 42,47,25 35,40,24 50,58,43 41,50,28 52,61,34 42,50,25 35,41,24 34,43,23 44,56,26 55,73,31 62,81,36 58,72,46 45,58,40 45,56,41 115,127,105 166,170,159 126,134,115 151,157,138 190,193,186 85,97,68 47,59,32 50,63,34 56,66,34 41,49,29 34,36,33 35,40,28 47,57,32 45,48,41 80,80,82 147,146,155 104,105,113 65,66,59 41,47,27 48,53,29 63,70,53 74,75,68 45,50,32 44,48,32 42,45,32 57,71,34 64,79,40 70,84,47 51,63,36 29,35,23 39,47,30 40,47,27 54,64,36 47,56,35 
73,70,62 45,47,33 34,43,24 43,53,28 38,47,23 30,38,22 47,55,35 48,58,29 32,39,22 33,38,22 39,48,28 41,53,27 53,69,32 46,57,37 45,56,40 38,44,32 60,74,45 71,87,53 75,87,52 59,71,43 82,95,54 50,63,34 55,68,33 52,64,33 47,58,30 39,46,28 29,35,24 25,28,23 33,36,25 52,56,44 70,71,64 101,105,97 79,80,75 35,38,25 55,59,46 51,58,36 105,107,97 78,80,65 47,52,33 54,58,38 52,52,37 44,51,34 60,72,38 54,62,40 57,68,43 34,41,26 30,36,25 47,54,35 63,76,44 42,49,32 
50,61,34 48,58,36 92,96,84 58,59,54 33,42,22 42,50,31 41,48,31 45,55,27 31,36,19 36,40,23 34,39,23 32,39,21 47,56,31 54,66,34 41,47,33 49,56,40 54,65,42 63,78,47 68,83,48 61,73,48 72,83,52 54,64,36 62,70,35 50,62,32 50,61,31 56,61,51 64,70,63 48,51,47 80,77,64 95,89,77 55,56,54 81,93,75 62,71,51 47,54,39 96,104,103 79,88,77 86,94,87 52,58,42 50,56,41 49,51,40 50,47,40 43,44,37 44,53,38 47,56,42 62,72,55 54,65,43 47,55,43 69,75,60 78,91,60 89,91,83 
68,83,52 77,91,59 131,131,130 168,161,170 55,50,54 44,41,42 125,117,120 61,60,53 42,41,32 63,60,52 35,36,23 34,38,20 54,63,35 41,41,32 63,72,48 60,66,57 56,64,49 67,75,59 60,65,52 76,78,73 93,96,95 80,81,75 112,108,75 54,60,37 63,69,49 72,73,73 126,130,136 107,109,123 59,65,84 93,99,126 75,85,89 104,116,124 126,134,148 80,88,96 95,97,103 72,73,74 71,71,73 66,66,68 59,55,55 57,58,51 56,51,49 59,56,50 63,57,51 92,96,76 103,105,93 108,111,97 89,89,83 87,89,85 99,105,90 108,112,105 
107,111,81 107,115,81 137,139,122 133,134,122 17,15,16 57,54,52 128,125,124 41,38,34 76,76,65 82,80,68 42,41,32 69,69,58 67,68,55 48,44,44 73,75,62 68,66,66 58,56,55 82,76,72 83,87,77 77,87,76 109,116,110 91,96,83 79,82,65 76,80,69 79,84,73 64,68,61 99,109,102 87,92,98 50,62,90 63,76,111 74,83,87 103,116,123 118,127,140 82,90,98 100,102,107 71,72,72 73,74,69 69,71,60 63,62,50 59,57,43 61,62,42 61,60,46 74,73,54 97,91,81 131,120,125 127,121,111 114,115,94 111,104,100 120,117,108 118,116,112 
135,135,112 131,136,113 139,140,122 142,142,123 32,29,27 115,119,91 72,77,53 91,95,60 97,99,64 93,97,63 46,45,35 91,92,77 86,81,74 74,66,65 131,125,121 131,125,123 131,125,119 125,119,109 118,114,93 106,105,81 99,101,71 89,94,59 85,90,54 84,91,51 80,87,48 75,80,45 82,96,49 71,79,44 67,79,66 68,80,66 71,75,54 75,86,55 90,97,71 63,71,56 80,92,60 71,84,51 61,72,44 58,66,39 58,63,39 67,71,42 77,77,51 88,81,65 106,95,92 124,112,117 135,123,131 137,125,122 119,128,84 111,119,86 111,103,89 107,100,85 
137,146,107 133,140,93 131,140,88 134,143,89 64,66,43 28,29,22 47,49,32 110,121,73 101,114,68 94,108,62 34,33,23 70,82,47 69,74,46 76,67,56 103,97,90 111,105,92 139,129,126 156,148,146 160,149,148 157,145,142 147,135,128 130,122,102 109,113,72 93,97,60 76,78,51 63,66,39 67,68,40 69,66,39 78,79,48 95,94,55 85,85,58 96,103,58 91,103,54 79,83,51 89,101,59 88,100,61 86,98,62 82,95,59 84,88,62 88,79,68 93,77,77 112,99,104 117,104,109 108,97,102 109,98,105 101,91,96 80,86,57 89,99,62 97,104,70 86,82,60 
104,122,64 95,115,61 88,107,55 77,97,48 59,72,37 24,28,20 73,94,49 80,100,54 76,96,50 74,92,49 47,43,34 72,80,49 89,77,63 111,103,96 106,100,85 118,108,98 136,126,122 149,139,138 154,143,142 150,139,138 149,138,135 140,128,124 126,115,108 105,98,84 87,86,65 86,82,65 85,79,63 77,71,58 71,62,47 74,66,49 76,72,60 89,82,60 81,76,54 72,74,45 82,85,52 90,92,64 95,95,70 104,93,85 117,99,99 110,94,99 115,101,107 120,105,111 121,106,112 117,104,111 117,105,109 108,96,101 90,92,72 96,104,74 88,103,69 86,99,67 
83,102,47 65,81,38 62,78,37 56,73,35 44,56,28 22,23,18 64,80,40 66,83,40 65,81,40 68,81,49 58,56,42 65,63,48 100,93,88 106,101,94 102,94,87 108,101,91 121,111,110 137,128,127 146,137,135 143,133,131 143,131,127 146,135,132 133,122,117 125,115,110 124,114,108 111,102,94 86,79,71 80,72,67 88,80,74 94,85,78 87,80,73 90,82,75 94,85,77 88,81,71 90,83,73 97,87,80 106,92,96 108,91,95 120,107,115 129,117,126 128,115,122 129,116,123 129,118,126 126,114,121 126,114,122 118,107,114 102,92,91 111,107,84 109,116,81 98,113,73 
59,78,32 55,74,33 59,77,35 58,74,37 48,58,33 40,45,33 64,78,39 62,71,43 58,55,43 67,68,54 63,62,49 97,88,85 107,101,99 92,85,78 101,93,87 109,101,94 119,109,106 137,127,124 147,137,134 148,137,136 146,135,132 151,139,135 149,138,133 143,132,128 134,124,118 133,122,116 133,123,118 132,120,117 130,119,113 126,114,111 122,110,107 114,104,99 113,103,100 109,99,97 106,95,94 110,96,97 115,101,103 114,101,107 110,97,104 107,95,100 113,99,105 115,103,110 124,111,119 131,117,123 123,112,121 129,120,126 118,111,119 103,91,87 109,100,89 107,106,77 
64,84,37 64,84,39 63,80,36 66,86,40 46,52,30 55,57,39 66,66,49 80,68,62 83,72,64 78,69,58 83,78,69 109,101,101 91,85,75 98,88,82 102,94,86 102,94,86 130,119,118 141,131,129 149,140,137 149,138,137 144,134,131 145,134,131 139,128,124 145,134,130 144,133,129 147,136,131 144,131,128 142,129,125 138,124,119 130,117,113 124,111,107 124,111,107 125,115,112 118,107,106 114,101,100 116,101,101 116,102,104 118,103,107 120,105,108 122,107,110 121,108,112 118,105,109 114,102,108 115,104,110 120,110,118 124,115,122 117,108,114 94,83,78 95,85,77 104,94,90 
72,94,41 67,89,35 66,87,39 62,82,37 47,43,28 64,62,48 84,72,67 98,88,79 91,80,72 97,87,81 110,103,104 91,89,73 80,75,63 94,85,79 99,94,80 108,100,96 129,118,117 141,132,130 145,136,134 146,135,134 149,137,136 148,137,135 151,141,138 150,139,136 144,133,131 147,136,131 147,134,132 145,132,129 137,123,118 137,122,119 142,128,124 130,117,111 127,115,112 119,107,105 116,103,102 113,100,100 107,94,96 108,94,95 110,95,97 109,93,96 114,100,103 120,105,108 119,106,107 115,102,104 118,105,107 115,104,108 103,94,97 85,72,70 93,79,73 101,88,87 
63,83,39 61,80,40 57,78,37 55,71,35 46,27,21 63,52,41 75,70,57 77,76,56 80,77,63 100,93,95 100,96,84 81,78,62 85,77,71 90,84,77 94,88,73 129,120,120 132,122,121 145,137,135 151,142,141 146,135,134 147,136,135 149,138,137 145,135,134 146,135,133 143,133,130 144,134,130 144,131,128 139,125,121 131,117,111 125,111,105 127,113,106 131,118,113 122,110,105 117,105,100 115,103,101 115,102,103 109,97,99 102,90,92 104,91,93 104,89,92 104,89,92 102,89,90 107,93,93 104,92,92 108,95,98 109,96,97 107,95,95 95,82,80 91,79,70 92,82,75 
65,84,39 59,76,36 56,64,37 59,61,42 49,34,30 79,75,59 75,74,55 82,80,65 107,99,103 97,96,82 78,79,60 83,76,72 97,85,83 97,89,80 97,89,77 123,113,114 135,125,125 147,138,136 148,138,136 142,132,131 143,133,132 147,137,136 145,136,134 144,134,132 142,132,129 143,133,130 139,127,125 128,115,109 123,110,103 121,109,102 121,107,102 126,113,106 124,110,104 125,113,110 116,104,101 114,101,101 117,103,104 110,98,99 105,92,94 102,89,91 104,91,93 105,91,91 103,88,88 103,88,88 102,89,88 106,93,93 107,95,94 98,86,85 84,73,68 79,69,54 
57,70,38 58,55,42 70,60,52 79,70,59 53,41,36 75,66,55 87,78,68 107,100,103 109,103,102 81,82,65 95,87,83 89,80,74 89,83,76 100,92,80 123,114,114 129,119,121 134,124,124 149,140,138 144,135,133 142,133,132 146,137,136 147,136,136 146,136,134 147,136,135 136,126,124 136,125,123 139,127,126 125,112,109 113,100,94 108,98,93 109,100,95 113,103,96 115,105,102 121,110,107 111,100,98 112,100,99 113,101,100 108,95,96 104,89,90 103,88,89 105,92,93 101,88,90 102,89,89 100,87,87 100,88,88 99,86,84 101,88,85 104,92,90 96,84,81 78,69,61 
77,78,54 84,73,64 84,73,63 85,73,63 83,71,62 89,78,70 105,96,95 110,104,101 83,83,64 87,82,75 87,81,78 85,77,72 93,84,79 102,93,86 123,114,116 133,124,125 140,131,131 144,135,133 141,131,129 142,134,132 147,137,137 147,138,139 143,133,132 139,131,128 136,126,124 138,127,125 145,132,132 132,119,115 117,107,99 113,104,100 112,102,100 113,103,97 123,112,110 127,116,113 114,103,101 105,96,91 109,98,98 106,93,95 104,92,92 100,87,86 95,82,82 103,90,91 102,90,90 105,93,92 104,92,91 99,87,86 100,88,86 98,87,85 89,79,75 82,71,65 
95,92,65 105,93,82 98,83,71 101,87,78 102,91,84 116,108,110 114,106,106 82,78,64 78,73,66 83,75,72 100,86,82 97,84,79 96,90,77 102,93,91 125,115,116 128,119,119 136,126,127 136,125,124 137,127,126 141,132,130 147,138,139 154,145,145 149,139,137 140,132,128 136,127,123 137,127,124 134,121,120 132,119,114 120,109,104 120,110,107 113,103,101 117,106,102 124,112,112 127,117,116 118,109,108 116,105,105 120,109,109 115,103,103 105,94,94 104,91,91 101,89,90 101,89,90 107,94,94 113,100,99 109,98,98 106,94,93 105,93,92 98,87,84 55,42,42 80,73,68 
92,84,65 101,91,81 100,89,82 112,103,97 117,110,110 114,108,107 92,89,75 89,84,75 87,80,77 89,81,76 85,77,70 97,90,79 97,90,78 113,103,104 128,118,120 138,129,130 143,133,133 140,130,129 139,129,128 146,136,135 145,136,137 151,142,141 152,143,141 142,133,129 141,132,129 131,120,117 128,116,111 132,119,117 128,116,112 120,110,107 114,105,102 113,103,99 124,114,115 128,120,118 127,117,117 117,107,107 120,108,108 124,112,113 117,105,106 112,99,100 108,96,97 104,92,93 103,90,90 107,94,94 107,95,94 106,94,93 107,95,94 97,87,84 85,72,72 84,77,74 
91,77,70 233,230,221 237,233,223 233,227,211 231,222,200 232,225,207 229,220,198 192,186,174 95,84,80 94,83,78 96,86,79 94,90,69 107,98,99 126,116,117 136,127,128 142,133,133 146,136,135 149,139,138 147,137,136 147,138,139 151,140,142 153,143,142 149,140,139 141,131,129 144,134,133 143,133,131 135,124,121 134,123,122 127,116,114 125,113,108 119,107,105 113,103,101 120,110,108 130,120,119 129,120,120 125,116,117 111,100,101 117,105,106 122,109,110 117,105,106 115,103,103 107,95,97 110,98,97 107,95,95 98,86,85 106,94,94 105,92,91 105,93,91 57,53,52 95,84,81 
87,75,71 239,236,228 235,229,214 232,224,203 217,196,147 231,225,207 223,215,195 190,184,169 82,77,67 88,81,71 98,86,71 100,92,87 120,111,112 127,118,120 140,132,133 150,141,142 150,139,139 149,139,138 149,141,140 148,140,139 148,139,138 154,144,144 144,135,134 140,130,129 136,126,125 135,125,124 135,125,124 136,125,124 135,124,123 131,119,116 126,114,110 113,104,100 119,109,107 124,115,115 128,119,119 128,119,120 128,119,120 116,105,105 122,109,110 121,109,110 117,105,106 111,100,101 106,94,94 102,89,90 118,106,107 113,100,100 109,97,97 106,93,91 56,55,54 96,84,81 
116,107,108 237,234,227 232,223,197 226,220,201 194,185,157 233,225,207 234,225,205 203,195,179 90,81,71 91,84,66 103,94,82 109,99,102 126,117,120 140,131,133 144,136,137 148,139,140 144,135,134 148,139,140 147,139,138 145,137,137 148,139,140 153,143,143 147,138,137 141,131,130 140,130,129 130,119,118 130,119,117 136,126,125 136,125,122 128,116,113 126,114,110 120,110,106 117,107,105 126,117,117 127,119,120 133,124,126 131,122,124 126,116,117 111,100,101 122,110,112 120,107,108 114,102,102 113,101,101 114,102,102 117,105,105 119,106,105 114,102,101 112,100,99 47,45,45 99,87,84 
