59,63,45 61,63,44 47,48,38 51,54,40 35,41,34 30,35,30 27,30,27 54,54,47 54,55,50 22,24,23 24,26,24 71,69,66 36,38,35 21,27,21 33,39,25 72,73,57 238,241,241 238,242,242 231,231,231 214,214,214 219,219,218 209,210,209 206,206,205 203,204,204 108,115,107 61,70,50 36,42,35 31,36,29 50,55,34 58,61,61 101,101,112 33,36,33 40,44,28 35,39,27 21,23,20 24,27,23 28,31,25 31,38,28 21,25,19 46,57,41 49,62,38 55,66,51 90,102,89 86,97,85 78,90,74 55,70,43 52,67,38 43,54,35 39,48,33 39,51,33 
42,52,38 43,50,38 32,35,30 36,40,34 33,36,33 29,32,30 29,33,30 33,36,31 26,28,26 24,26,25 25,27,25 33,34,29 92,87,82 28,30,28 29,35,24 68,69,54 242,245,245 239,243,242 227,227,226 215,215,214 217,217,217 216,215,215 214,214,212 218,217,216 78,87,76 61,70,58 37,44,35 28,32,27 41,44,35 38,41,38 106,107,114 34,36,29 35,39,29 31,34,26 25,28,27 44,52,41 25,29,23 28,36,24 25,32,23 45,55,42 88,101,81 55,66,50 97,107,94 105,118,107 114,129,102 65,79,52 41,50,33 38,48,31 40,53,36 49,64,39 
44,52,42 39,47,39 32,35,31 31,34,31 33,37,32 29,32,31 28,30,29 28,30,29 26,28,27 26,28,26 23,27,26 26,32,27 64,62,58 50,51,44 37,42,31 67,68,51 202,200,197 239,241,240 226,226,224 219,219,218 220,220,220 221,221,221 223,222,220 206,206,204 37,43,39 61,69,61 46,56,41 33,39,30 26,29,27 31,35,33 90,94,100 58,64,56 34,39,33 70,74,73 32,35,33 104,111,105 42,46,39 31,38,31 29,35,28 32,37,25 50,62,38 82,95,76 77,89,70 126,140,119 112,128,91 52,62,39 37,48,30 39,52,33 49,61,37 43,55,35 
58,60,57 28,33,30 28,32,28 34,37,30 32,36,32 28,31,30 28,32,31 29,31,30 28,30,29 26,28,27 25,28,27 29,35,29 48,51,43 49,52,46 29,36,26 51,59,37 182,178,170 238,237,235 229,229,227 224,224,224 224,224,224 226,226,226 229,229,227 170,174,169 48,57,47 63,73,66 43,51,40 40,44,43 33,36,36 59,65,66 91,97,102 91,97,97 37,45,32 54,57,53 26,28,24 55,61,51 31,37,29 33,39,33 23,26,22 27,34,25 38,50,27 52,65,41 47,59,33 60,78,38 54,71,35 56,73,40 62,84,40 49,64,35 40,46,32 31,42,28 
139,136,138 83,82,82 41,41,37 38,39,34 31,36,28 22,25,21 34,40,36 37,41,35 30,33,31 28,30,27 27,31,28 28,32,28 26,29,27 27,33,27 28,31,27 35,43,29 83,92,71 213,213,212 232,232,231 229,229,229 229,229,229 231,231,229 235,235,234 139,144,139 50,60,54 67,78,70 43,50,41 35,39,37 51,58,61 71,77,80 101,107,116 92,97,101 38,46,29 28,33,26 31,36,28 33,40,30 41,48,43 32,39,34 25,29,25 33,40,29 71,83,66 49,60,42 34,46,26 37,50,24 38,51,27 41,56,33 47,61,37 42,53,38 35,45,32 43,54,38 
116,116,116 85,85,83 47,45,42 50,51,46 31,36,29 23,27,22 26,30,27 34,37,34 34,38,35 27,32,27 29,32,30 28,33,30 29,33,29 29,32,29 29,33,28 32,38,31 42,51,39 168,172,169 236,236,234 233,233,233 233,234,233 235,236,234 240,240,240 96,106,97 48,59,53 66,77,68 37,44,35 49,55,53 50,60,57 80,86,90 104,108,117 80,86,84 47,57,41 28,32,26 33,39,32 24,29,26 34,41,36 37,44,37 25,30,26 35,44,33 102,113,104 39,46,31 31,39,22 34,42,25 32,42,22 34,42,25 35,47,28 37,46,35 39,47,35 44,49,38 
102,98,100 82,76,79 56,53,50 41,42,37 32,38,31 27,33,25 17,16,14 24,25,22 18,20,16 30,34,35 31,34,34 35,39,38 32,38,31 30,35,30 34,40,32 37,45,36 46,57,46 176,180,180 240,240,239 236,236,236 237,237,237 239,240,239 177,184,178 64,76,64 36,43,39 61,69,65 51,56,53 41,44,43 39,43,43 46,54,52 40,45,42 37,43,29 40,48,35 40,48,35 37,44,39 37,43,39 29,35,29 28,33,28 26,31,27 53,63,57 64,74,57 32,39,23 33,38,24 20,26,17 29,37,16 33,44,16 38,48,20 42,51,33 45,52,35 35,41,25 
151,146,149 145,140,142 89,85,84 47,52,49 30,32,29 29,32,27 25,26,23 34,36,32 26,27,23 40,42,46 55,56,65 35,37,40 33,38,33 30,36,30 39,46,38 41,49,40 42,52,40 83,94,84 202,206,206 239,239,238 238,240,239 209,212,212 100,111,96 61,73,59 38,44,38 61,67,62 49,56,53 35,40,36 35,45,37 28,31,28 29,33,29 33,38,29 45,54,39 37,42,37 59,68,62 33,39,34 45,50,46 28,35,29 29,39,31 40,51,45 31,39,24 25,30,21 24,29,20 29,34,17 34,41,18 33,41,18 31,38,25 44,55,32 42,50,26 39,44,26 
99,97,94 63,68,67 47,54,48 46,55,49 43,44,40 35,34,30 31,36,31 36,42,36 28,28,22 40,45,43 43,48,45 38,42,39 26,28,23 23,27,22 35,42,33 42,51,39 36,47,38 47,56,48 113,120,115 237,237,236 239,241,240 153,160,156 70,83,68 56,66,55 42,48,45 62,68,66 43,49,41 36,42,35 31,38,32 23,24,22 27,33,29 31,37,32 44,54,40 43,49,43 47,54,48 34,39,32 39,44,41 39,53,43 27,36,29 40,48,32 41,50,31 25,30,18 29,35,19 35,43,20 37,46,19 41,49,24 25,28,20 38,48,19 47,58,23 43,52,26 
64,72,50 47,56,43 41,51,41 32,41,33 62,63,60 38,40,36 38,46,39 39,45,38 34,40,33 36,37,36 31,32,30 26,27,26 29,34,29 21,25,20 27,34,30 43,55,41 45,57,46 49,59,50 113,119,114 243,244,242 243,244,243 168,174,172 66,78,67 67,79,68 51,59,56 54,61,60 45,51,44 37,43,37 35,43,36 24,26,24 37,46,41 41,50,41 44,50,40 68,76,67 46,52,50 45,52,46 58,66,66 45,66,50 31,40,32 31,34,24 29,37,17 40,44,36 34,42,24 43,52,27 43,52,34 48,54,34 40,48,24 40,52,22 45,59,22 47,59,31 
77,79,70 46,57,46 39,44,39 51,49,44 66,62,53 37,40,32 30,36,30 29,34,28 36,46,39 33,38,32 39,46,38 25,25,24 26,29,25 28,30,25 27,31,27 44,54,39 39,50,40 46,56,47 121,128,120 249,249,249 248,250,249 183,186,185 71,81,72 52,61,55 34,39,34 59,67,65 48,56,48 43,50,43 31,39,30 33,40,35 43,54,44 36,45,36 32,37,28 74,83,71 92,95,96 42,51,44 35,43,38 35,45,34 56,57,52 33,34,25 29,36,18 39,43,31 25,29,18 31,37,26 44,56,32 46,56,26 52,59,33 49,59,28 51,59,35 57,55,48 
63,64,59 52,55,52 62,59,58 96,89,88 46,52,43 39,49,39 41,50,41 31,33,28 30,34,29 35,39,33 41,50,42 41,45,41 22,24,21 33,36,26 27,29,23 49,59,46 42,53,42 55,65,56 119,126,118 250,250,250 233,235,235 134,145,132 63,75,62 53,62,53 36,42,35 61,71,69 46,54,48 37,43,34 32,40,33 47,58,47 37,46,35 41,53,42 31,34,29 45,55,39 53,57,52 49,55,49 42,49,42 28,30,22 47,50,36 34,32,29 27,34,16 27,32,18 23,27,14 34,38,33 39,54,31 54,63,38 65,66,52 58,55,49 67,62,58 69,63,63 
33,35,32 85,81,84 76,75,73 78,82,80 43,50,43 32,35,30 44,53,46 39,45,38 40,45,38 39,47,39 39,44,39 52,63,52 25,29,23 28,31,27 26,29,24 42,50,39 47,59,45 54,68,54 88,99,84 231,232,234 206,210,212 74,86,78 65,76,62 59,66,56 38,44,36 66,74,70 42,49,41 34,42,30 38,49,39 34,40,34 34,41,28 37,47,33 33,37,27 40,51,27 43,49,38 47,54,43 34,40,29 31,32,24 39,41,29 37,35,32 37,45,22 28,31,18 26,30,19 30,34,28 50,62,42 70,72,64 64,66,57 67,63,58 78,71,70 77,70,70 
47,45,44 71,73,72 49,50,48 44,48,45 37,41,37 35,36,35 36,40,35 44,46,40 45,51,45 50,58,51 41,47,38 46,52,45 28,31,22 32,38,27 32,37,30 40,46,37 40,48,37 48,58,46 67,80,63 131,138,139 118,124,122 64,77,70 56,64,54 54,63,52 37,44,34 70,79,73 40,47,39 36,43,32 38,49,36 32,35,29 38,44,32 29,35,22 40,42,37 34,42,30 52,59,50 45,52,39 34,37,28 32,35,28 35,35,25 39,38,34 34,42,26 57,55,51 29,30,29 41,43,42 88,85,87 104,98,100 103,94,94 64,56,55 90,82,82 85,76,79 
120,114,120 55,53,54 97,88,93 117,107,111 81,77,79 63,60,61 41,45,40 46,50,44 59,57,53 86,79,72 86,84,85 49,52,47 56,56,52 63,60,51 72,84,67 74,89,63 61,76,56 63,81,65 83,97,75 122,133,117 110,124,108 65,70,69 95,102,91 53,59,46 44,53,38 54,59,54 50,58,48 51,54,52 75,83,83 89,95,97 100,104,109 52,55,49 72,72,76 65,64,63 75,77,79 46,55,42 38,45,29 28,30,22 43,43,34 44,41,42 40,40,37 74,65,66 32,31,32 66,64,67 134,125,127 117,107,110 107,97,97 69,61,60 95,86,87 92,83,84 
136,129,136 93,88,92 111,102,108 130,122,127 136,132,138 99,93,98 76,70,74 106,96,92 106,93,85 104,91,81 89,86,88 99,97,100 69,69,68 65,65,58 98,113,82 91,110,71 94,117,73 97,119,81 94,118,75 150,147,147 152,151,146 119,127,106 134,139,131 83,82,72 64,66,54 77,76,73 84,85,79 85,84,83 100,101,100 101,101,101 98,100,97 65,61,55 58,54,54 85,81,83 70,69,71 44,48,41 44,46,37 29,29,25 52,50,51 46,42,43 44,40,41 70,62,68 30,26,26 56,52,53 131,123,124 118,109,110 110,100,101 70,62,63 103,93,95 98,88,91 
141,134,141 138,132,137 131,122,127 128,119,125 135,130,136 93,85,90 96,93,98 117,106,96 107,94,85 105,94,84 93,87,88 140,136,136 117,110,106 73,73,64 95,104,77 92,99,73 123,131,100 109,123,85 114,132,88 160,155,157 162,157,162 165,157,155 122,132,105 99,106,80 79,77,61 78,70,69 73,64,58 66,57,57 61,58,56 59,60,56 60,63,55 81,79,76 63,58,58 99,91,91 93,88,86 77,75,74 74,71,66 37,37,33 66,64,62 56,50,47 81,63,56 70,66,67 53,54,56 67,61,59 108,98,96 113,101,100 112,100,99 69,62,61 109,98,99 106,95,99 
141,134,140 137,130,136 132,123,126 128,120,125 136,130,136 85,78,82 109,101,104 118,109,107 100,99,100 100,101,103 73,68,67 96,93,85 73,72,63 87,88,72 73,77,52 57,61,41 73,88,51 85,106,59 110,119,95 149,145,151 151,147,154 149,143,146 128,126,119 79,95,62 77,82,59 109,106,100 104,92,87 74,55,55 58,44,42 73,56,56 77,67,64 67,61,56 64,63,61 86,86,83 100,99,99 93,91,85 108,103,99 57,53,50 104,98,95 54,50,48 80,79,84 101,105,107 95,98,96 66,59,53 61,53,46 78,66,56 74,63,53 54,47,39 83,71,59 89,76,65 
144,135,140 138,130,133 130,120,122 128,117,119 131,121,118 75,67,64 107,97,92 113,103,99 96,93,93 89,86,83 59,55,50 67,68,56 57,55,41 60,71,46 58,71,44 68,82,54 79,100,57 80,103,60 132,129,129 147,141,148 150,145,152 146,141,146 149,141,141 110,111,97 86,96,70 104,103,92 146,136,129 141,132,133 104,92,89 82,62,63 82,69,68 80,72,68 78,63,65 77,67,68 70,65,62 71,69,62 65,64,57 41,38,34 72,71,71 52,53,55 70,70,69 73,74,71 55,62,51 75,72,64 55,49,44 55,47,38 53,46,36 45,38,31 54,48,38 59,51,42 
136,123,118 125,110,103 104,92,89 102,93,90 95,90,84 63,60,64 95,91,92 76,71,67 63,59,54 58,57,48 49,45,36 57,58,47 49,51,40 62,75,48 73,90,58 75,99,59 79,105,59 91,104,77 139,134,140 144,140,148 150,145,153 146,143,149 151,144,148 136,129,126 104,111,90 85,92,75 91,94,77 149,142,141 162,158,163 140,134,133 106,94,92 90,76,74 83,66,67 88,76,76 87,78,76 91,81,80 88,76,75 78,72,68 80,73,65 53,58,63 46,49,50 56,61,65 52,64,64 54,62,60 60,59,56 73,68,62 65,61,56 49,44,41 44,41,36 44,40,34 
109,100,89 107,99,90 95,90,84 93,89,84 102,98,96 56,52,54 68,64,56 64,62,49 61,58,50 66,63,52 55,44,37 56,57,43 63,70,47 68,80,51 75,92,57 83,105,64 80,103,62 114,111,105 139,135,141 147,142,149 149,143,150 145,141,148 146,140,145 148,140,141 130,125,118 127,123,112 99,98,88 98,96,86 143,138,135 168,166,171 165,161,167 140,135,135 102,86,85 89,75,73 89,80,77 89,81,78 85,76,74 80,70,69 74,58,57 69,54,58 41,33,27 95,82,71 63,56,47 38,33,25 61,61,48 72,70,59 69,67,62 66,64,60 61,59,55 68,65,61 
103,97,95 95,88,85 82,74,68 70,63,54 67,61,51 62,54,53 60,53,50 62,56,49 58,55,47 51,52,39 47,47,34 56,60,43 73,84,58 79,95,57 84,102,65 76,102,63 79,89,68 136,128,129 139,136,142 145,141,148 149,143,150 145,141,148 145,138,144 148,140,143 143,134,133 132,127,119 133,128,118 114,112,99 94,95,82 125,121,113 162,158,160 178,177,185 147,142,142 121,118,113 96,87,84 84,71,70 88,82,75 82,77,71 84,76,72 77,59,63 75,54,57 80,61,59 68,56,51 32,29,22 69,66,56 89,88,78 83,83,77 84,84,79 84,86,79 79,81,75 
78,72,66 73,65,59 68,61,55 58,55,48 60,63,49 71,61,58 61,53,48 60,54,46 57,49,45 53,48,43 55,57,44 71,79,57 71,86,51 74,89,54 78,99,61 77,100,65 112,109,98 136,130,134 139,136,142 144,139,145 145,140,146 145,141,150 144,137,145 144,138,141 145,136,137 134,125,123 119,122,104 131,127,115 116,116,102 101,104,93 104,103,94 146,143,142 159,157,160 144,142,138 152,149,148 113,108,100 90,79,75 86,74,71 87,77,74 77,57,62 90,80,76 84,75,69 83,72,69 87,68,73 88,73,76 95,92,89 96,97,91 98,99,94 100,100,94 99,98,94 
64,58,53 60,53,48 67,61,51 59,54,48 60,60,46 72,53,49 54,48,44 65,67,50 65,67,51 63,60,54 85,88,73 75,89,55 74,91,55 74,92,59 78,100,66 85,95,73 136,129,126 136,132,136 143,138,144 148,144,150 143,138,145 142,137,145 142,136,142 144,137,141 146,136,138 148,134,132 104,111,87 114,119,99 126,125,112 108,108,96 99,103,88 110,109,105 121,117,108 107,105,93 130,128,117 163,162,160 138,135,133 100,94,86 88,74,72 78,46,53 94,85,81 97,90,85 92,86,80 97,89,84 99,89,86 97,82,84 95,80,82 91,81,80 98,96,91 106,104,99 
66,59,50 65,59,51 64,59,51 60,60,50 60,68,48 68,69,51 60,63,46 68,81,49 68,80,53 92,98,78 88,104,68 87,100,64 85,96,61 78,96,61 80,96,68 111,110,99 134,129,127 139,134,137 144,139,144 146,141,148 144,139,144 143,137,144 138,132,138 143,135,139 146,135,138 146,132,132 138,127,122 102,116,83 118,126,104 119,119,108 106,108,94 90,93,79 109,109,104 114,110,99 137,137,126 142,139,127 143,140,128 150,149,148 96,94,82 81,59,62 88,72,70 93,80,75 95,83,78 98,88,82 97,82,80 97,90,85 99,93,87 100,84,84 99,73,78 103,81,85 
70,66,56 65,59,55 67,68,55 55,61,44 58,66,45 62,68,48 63,64,50 79,87,64 88,99,73 84,100,63 83,101,59 89,103,63 83,98,63 82,102,67 96,106,83 138,131,125 133,129,129 140,135,140 143,137,143 146,140,146 145,139,144 142,137,144 141,135,141 143,135,140 146,136,138 145,133,134 143,131,128 116,119,94 92,115,74 113,121,101 106,108,97 93,97,81 95,99,81 108,108,103 101,101,87 164,164,162 119,119,108 116,112,93 113,111,98 101,98,86 94,91,81 82,71,63 90,70,68 95,85,75 98,84,79 90,77,73 87,79,72 93,81,76 100,90,85 99,87,84 
73,69,63 64,59,56 60,59,57 62,61,55 74,77,62 84,85,69 101,102,87 82,94,63 75,89,53 80,95,61 88,101,65 85,95,64 81,99,63 80,95,67 120,118,104 140,133,129 134,132,133 141,136,141 146,139,143 143,137,143 141,136,142 141,136,143 140,134,141 141,135,140 143,133,136 146,135,136 147,134,133 142,131,122 92,109,73 85,110,70 100,116,87 99,101,86 96,105,80 88,97,75 100,101,95 127,124,117 172,172,170 143,143,139 89,89,77 105,104,93 141,137,132 96,94,86 72,76,61 74,66,56 86,72,65 91,75,73 91,80,75 97,81,77 97,83,79 96,84,79 
63,59,56 58,53,56 66,60,63 80,77,70 88,89,75 107,109,97 98,105,80 80,88,59 83,93,56 77,89,54 78,88,53 81,96,66 82,99,69 93,99,79 142,133,125 134,131,128 135,132,133 148,138,141 147,138,141 142,136,142 141,136,142 139,133,142 138,133,140 141,134,139 142,133,137 143,133,135 147,135,133 151,136,132 121,119,100 87,113,71 85,109,72 103,106,91 105,105,94 92,100,78 95,105,78 109,111,103 125,123,111 172,172,172 161,162,162 104,105,99 104,103,94 146,143,137 126,122,114 81,82,70 63,65,49 83,62,61 96,78,77 100,88,81 101,87,80 93,82,74 
72,68,66 74,70,68 81,79,73 82,82,70 103,104,98 97,106,78 83,94,57 81,94,56 84,97,59 75,88,50 85,93,66 86,104,72 85,95,71 126,119,108 138,131,126 130,126,127 135,131,132 139,132,138 143,137,143 139,134,141 138,134,141 141,135,144 146,139,144 138,133,139 138,131,135 136,128,130 142,130,131 145,130,129 144,131,125 96,107,77 83,104,68 96,102,87 112,114,102 91,105,77 90,106,72 85,100,69 102,108,96 127,122,114 168,166,165 172,174,178 115,116,112 100,99,86 128,126,118 159,157,155 126,123,116 86,89,75 93,81,76 95,70,72 91,81,72 94,81,75 
86,84,79 74,73,69 89,84,81 105,102,96 97,100,81 95,107,67 86,98,60 86,97,59 90,98,65 97,100,79 87,107,72 86,99,71 98,100,84 144,135,127 134,130,128 131,128,127 136,132,133 141,134,138 140,134,141 139,136,142 141,136,142 137,131,138 143,135,141 139,133,139 135,128,133 135,128,131 141,130,131 147,132,129 149,134,130 120,115,104 88,107,72 93,105,84 101,99,92 94,103,81 82,101,66 86,101,65 84,99,70 103,108,96 125,121,112 165,165,163 180,182,186 120,121,116 92,93,85 135,134,128 163,160,158 120,114,105 94,90,83 89,86,81 60,58,58 83,67,66 
101,97,95 94,89,86 110,107,103 105,104,96 101,104,80 96,101,75 99,98,80 99,101,81 96,102,78 90,106,76 84,99,67 99,103,85 133,124,117 133,127,124 125,123,123 126,123,122 132,127,130 136,131,135 137,132,138 142,137,142 143,137,142 137,132,139 136,129,137 138,132,138 141,133,137 141,133,135 139,130,131 143,130,129 145,132,130 143,130,125 94,102,77 91,108,77 95,103,88 108,110,98 94,102,80 83,101,65 88,104,69 86,95,69 97,104,94 119,118,107 156,153,149 181,182,186 160,163,163 130,131,126 125,120,104 111,107,98 118,112,103 115,110,104 78,55,55 84,80,79 
98,94,92 233,224,202 228,224,203 231,223,204 226,219,201 226,219,203 225,218,201 204,201,186 90,96,70 82,95,66 84,95,69 115,111,98 136,126,124 125,120,119 131,127,128 128,125,125 133,128,132 137,132,135 136,129,135 137,132,137 136,132,138 135,129,136 137,131,136 137,132,138 137,132,136 138,132,134 140,132,133 139,129,129 139,128,127 144,131,126 128,120,108 92,105,74 88,105,74 108,113,97 105,106,95 88,100,75 81,99,64 87,101,70 89,107,71 102,110,95 118,114,106 153,150,142 185,185,188 156,166,161 145,141,125 100,102,87 108,123,103 120,124,107 71,74,70 124,118,115 
105,104,96 233,224,201 227,225,204 231,224,209 220,194,144 232,222,198 234,227,208 204,202,193 85,93,70 90,100,76 96,99,81 133,124,119 131,123,123 130,125,125 132,128,129 128,126,127 135,130,131 138,131,134 136,130,136 136,131,136 137,130,136 136,129,137 137,131,136 139,134,139 136,131,135 137,132,135 135,129,132 136,129,129 141,130,128 141,130,128 148,133,126 102,106,85 85,97,69 89,106,76 102,105,86 103,107,86 92,101,77 80,97,63 82,99,65 90,106,72 103,110,94 119,119,109 153,148,141 168,174,170 147,158,149 150,151,144 110,126,97 97,110,82 56,59,55 162,157,156 
98,107,76 231,221,191 234,226,206 209,203,189 183,169,142 220,212,194 235,229,212 206,204,195 98,106,81 92,93,80 107,105,94 138,128,125 132,126,125 133,128,128 127,125,126 134,128,129 138,131,133 137,131,134 136,130,135 136,131,137 134,127,133 136,129,137 138,132,136 140,134,137 138,132,136 137,131,134 138,131,133 139,132,132 141,131,130 142,131,128 150,136,130 131,122,113 87,97,73 87,102,73 98,104,83 105,103,91 98,97,88 87,87,77 86,100,72 80,104,61 88,106,65 96,110,84 119,119,110 131,136,122 145,154,144 129,147,132 116,135,112 105,124,95 45,47,43 125,136,122 
