25,27,16 32,41,23 42,54,26 70,79,55 132,136,125 217,217,219 213,213,215 210,210,212 211,211,213 211,211,213 213,213,214 217,217,217 215,215,216 217,217,219 215,215,215 208,208,208 195,196,197 195,195,197 203,202,203 207,207,205 209,209,209 213,212,212 217,216,216 210,210,208 205,204,202 198,198,196 194,194,193 196,196,194 194,194,194 180,181,184 197,196,195 209,207,206 235,235,235 235,235,234 237,235,236 235,234,233 215,216,214 211,213,213 209,210,213 177,178,177 85,89,72 68,76,57 64,66,48 53,55,22 35,41,12 39,38,14 22,27,14 22,23,18 18,22,16 19,21,16 
60,68,35 35,46,22 45,57,24 71,78,56 132,135,128 191,191,196 171,171,176 205,204,209 210,210,213 203,203,207 202,203,206 213,213,213 218,218,218 219,219,219 217,217,219 215,215,215 204,204,205 194,194,196 196,196,197 205,205,204 207,206,206 205,204,205 211,211,209 194,195,193 197,196,196 190,190,189 187,188,187 195,195,193 198,198,196 177,178,181 197,196,196 205,204,202 224,223,222 237,236,235 234,233,232 197,197,196 202,204,203 190,192,193 159,160,162 184,184,185 205,207,207 122,124,118 48,54,38 48,54,22 45,43,12 26,32,14 22,23,15 21,23,15 17,18,16 20,20,19 
48,59,30 46,59,25 64,75,39 106,111,98 200,202,204 205,206,210 179,178,184 200,200,206 203,202,207 204,204,208 203,203,207 201,202,205 209,210,211 213,213,214 216,216,217 217,217,217 205,206,207 193,194,198 194,195,197 196,197,198 206,205,205 199,199,199 196,196,197 190,191,191 188,189,190 186,187,187 181,182,183 172,172,169 196,197,195 178,179,182 192,192,192 207,206,204 204,203,202 235,234,233 237,236,235 198,199,197 194,196,195 194,196,195 196,197,198 189,187,188 138,137,133 147,149,145 137,141,134 65,73,51 37,42,16 40,44,27 69,72,57 78,78,64 106,109,96 61,65,51 
37,43,30 55,64,50 148,153,150 208,208,216 203,204,210 201,202,207 194,195,199 200,201,206 198,199,204 203,203,208 201,202,207 200,201,205 200,201,205 203,203,207 202,203,206 212,213,213 201,202,204 193,194,199 192,193,197 191,192,195 193,194,196 192,193,195 184,185,189 183,184,186 183,184,186 185,187,188 180,182,185 131,131,126 188,189,188 185,186,188 195,196,196 200,200,200 187,188,189 199,200,200 218,217,214 196,196,195 189,191,190 185,187,190 187,189,191 156,156,157 176,178,177 177,179,177 119,121,107 108,108,94 99,101,85 129,130,117 134,135,121 125,123,110 83,83,65 38,40,25 
58,69,41 95,100,93 178,182,186 198,201,208 197,197,205 197,197,205 191,192,198 200,201,206 197,198,203 197,198,203 198,199,204 197,198,203 196,197,202 156,156,157 196,197,202 201,202,205 205,206,208 197,198,202 191,192,197 191,192,196 188,189,193 188,189,192 186,187,190 177,179,183 176,178,180 158,157,155 159,160,159 135,135,131 152,151,148 149,149,145 169,169,166 201,201,201 182,185,186 180,184,186 198,198,196 199,199,197 184,186,186 178,182,185 183,187,189 187,191,190 191,193,193 183,186,185 176,178,177 182,186,185 125,127,112 105,109,85 85,88,65 61,64,46 30,31,21 25,27,18 
69,80,48 78,86,58 163,166,168 193,196,205 188,191,200 191,192,200 186,186,194 196,196,203 200,200,205 198,199,204 197,198,203 180,180,184 182,182,186 152,150,151 192,192,197 202,203,206 214,215,217 208,209,212 192,194,199 185,187,192 181,184,190 179,182,187 182,184,188 177,179,184 168,170,175 129,125,116 130,126,115 126,123,112 126,124,115 127,127,120 148,149,146 201,202,201 205,206,203 191,193,193 199,199,198 195,196,194 182,185,184 181,184,186 181,184,185 182,186,186 182,186,185 180,184,184 181,187,188 173,180,178 95,99,78 44,51,27 45,51,25 46,55,24 34,39,19 50,53,29 
53,59,36 70,79,54 155,159,158 199,199,207 191,193,202 186,188,197 181,183,192 186,188,196 193,193,201 152,149,152 157,153,153 150,147,150 171,166,163 166,162,162 183,182,185 205,206,209 213,214,215 209,210,212 187,189,194 185,188,192 177,181,188 173,177,183 174,179,184 176,178,184 165,171,176 122,122,115 131,128,119 136,134,124 131,131,123 132,134,128 139,141,139 209,209,207 197,199,196 197,199,200 203,204,203 198,200,197 179,182,181 169,173,172 175,180,179 159,163,160 162,168,165 173,180,179 131,140,135 101,111,96 47,55,19 47,59,20 48,62,22 41,53,17 44,52,24 26,28,18 
167,167,169 203,203,207 206,206,212 202,202,210 200,199,207 195,195,203 183,185,192 186,189,196 187,190,198 139,137,135 95,100,84 133,132,133 171,167,162 177,172,170 160,156,152 163,161,159 171,169,168 160,160,159 145,146,144 153,153,150 146,149,147 136,137,132 135,135,127 135,132,126 139,139,135 116,118,113 138,135,126 68,67,55 94,96,93 137,139,136 143,145,146 97,104,99 48,58,55 79,90,89 176,181,183 178,184,185 141,144,135 131,138,128 120,125,109 120,125,107 126,132,116 137,145,135 84,92,64 67,78,40 52,66,23 47,58,20 47,52,17 35,44,19 41,49,26 35,41,19 
183,186,184 215,216,221 210,212,217 209,210,215 188,191,192 191,193,194 192,193,198 196,196,204 193,194,202 139,137,133 73,81,57 106,111,94 121,122,106 128,128,121 84,79,69 118,117,113 152,148,142 143,142,138 126,127,127 145,144,138 107,105,96 121,123,124 126,128,125 130,128,121 109,110,106 137,137,132 138,136,129 130,129,121 132,133,128 145,147,143 159,162,161 57,67,67 34,43,44 36,46,45 57,71,61 140,150,148 128,135,122 94,100,71 82,88,54 89,91,61 81,88,54 98,103,75 84,92,66 51,59,25 51,63,20 44,55,17 49,64,21 64,79,27 54,65,28 43,53,21 
154,155,144 156,160,154 207,207,210 126,132,123 73,87,61 119,128,111 198,199,203 194,194,201 198,198,205 135,134,129 70,79,54 75,84,62 107,110,89 121,125,104 131,126,122 133,130,126 145,140,134 131,130,126 140,139,132 139,138,129 92,93,88 154,156,154 145,146,142 128,127,120 113,114,113 124,126,123 137,135,129 117,115,106 126,127,121 144,146,142 96,101,102 50,62,63 40,51,52 55,65,50 76,84,53 88,99,65 99,107,84 69,76,42 66,73,41 50,56,24 50,55,23 77,83,38 73,83,48 65,74,37 53,66,22 43,59,22 42,56,25 33,43,24 33,40,22 39,44,28 
133,132,123 125,126,109 114,120,98 77,88,61 60,74,44 56,69,43 112,120,103 131,135,127 142,147,140 115,115,107 59,65,48 60,69,49 54,64,40 76,84,62 101,93,79 117,113,108 149,144,137 125,125,112 95,98,74 109,110,92 123,124,109 117,122,117 132,134,132 135,135,130 138,138,133 133,134,131 142,141,135 78,77,73 104,107,107 146,148,145 119,123,127 58,70,67 51,61,63 69,73,55 74,83,43 67,79,36 58,68,33 42,50,29 42,51,28 39,47,22 51,62,24 80,87,40 76,87,29 49,64,24 44,56,26 38,50,21 32,38,22 26,28,22 27,29,23 32,35,26 
160,159,151 98,102,81 69,80,50 54,66,41 46,59,35 49,62,34 89,101,74 62,76,50 89,97,81 131,131,126 53,60,42 43,52,35 38,46,32 80,86,65 170,165,161 133,127,123 145,139,133 132,132,127 92,95,78 102,104,81 81,86,55 142,145,144 145,146,145 156,155,152 144,145,140 146,147,142 145,144,138 140,138,134 140,140,137 150,152,148 135,139,137 65,73,61 76,80,54 85,89,55 74,81,38 45,56,26 39,49,29 38,47,30 33,39,27 30,33,25 62,69,39 102,108,36 83,92,23 35,45,23 31,37,22 29,33,23 31,36,23 36,42,28 37,42,29 37,40,27 
143,147,130 112,123,90 88,106,58 70,87,47 57,71,36 64,78,40 88,102,70 63,78,46 85,93,72 119,123,114 73,79,57 47,57,35 49,57,38 108,110,95 167,162,158 110,103,99 145,140,129 143,142,137 98,100,90 77,81,64 69,76,56 141,145,140 142,143,141 120,122,116 120,121,118 131,133,131 140,139,134 84,95,94 101,110,113 122,126,127 118,122,119 73,83,59 62,70,41 71,77,40 74,80,38 47,56,30 37,43,31 39,43,35 55,62,45 52,62,30 79,87,39 96,106,30 75,85,22 67,79,28 36,44,24 32,38,24 39,49,27 39,42,31 48,52,40 40,47,28 
77,99,50 70,92,38 71,92,39 74,96,41 82,103,43 81,102,40 83,104,41 84,106,39 79,100,43 68,90,36 74,95,34 78,98,35 80,99,36 95,112,55 100,113,67 91,102,59 96,107,60 90,106,56 80,94,54 58,72,38 52,68,32 96,110,68 127,133,107 102,108,87 115,116,109 138,141,136 138,139,124 75,95,87 92,110,105 99,107,109 94,107,71 85,101,58 74,92,53 37,51,29 38,48,29 67,78,44 76,88,55 53,60,40 53,61,39 46,62,31 109,118,38 68,77,22 53,61,21 93,102,24 78,89,26 38,46,24 36,41,26 31,32,26 33,34,28 41,46,29 
79,90,69 53,67,40 47,61,34 48,63,35 49,65,32 49,64,33 49,65,29 48,64,28 44,59,27 36,51,24 45,60,22 55,71,25 48,64,25 53,69,25 48,63,26 53,67,31 46,62,26 43,59,23 48,65,24 42,60,25 43,64,23 49,68,31 80,87,75 77,84,60 68,79,39 76,88,47 73,83,45 79,100,87 94,110,98 89,96,89 59,72,43 72,83,48 61,77,40 39,58,30 25,41,21 43,62,28 85,103,55 74,87,48 56,65,40 66,79,46 84,95,29 53,60,26 57,64,23 63,71,22 65,74,22 41,47,25 32,32,26 42,44,36 34,35,30 35,37,29 
124,122,119 132,130,122 141,140,134 131,130,125 119,119,111 109,110,101 96,99,87 84,88,74 70,77,59 48,58,35 52,62,32 60,64,39 73,79,53 87,88,67 105,104,84 70,76,52 30,44,22 34,46,23 29,41,20 26,36,20 28,41,19 33,48,22 76,82,74 65,65,55 49,50,30 47,56,30 51,60,31 74,94,87 102,113,107 109,105,91 79,78,66 82,91,59 65,70,43 50,61,43 42,54,35 53,65,44 79,96,51 73,83,47 88,95,58 76,90,49 80,90,40 58,66,27 54,59,26 60,66,23 49,56,24 39,44,26 47,48,34 83,89,72 43,44,37 47,48,36 
119,113,113 111,107,102 102,98,95 109,104,99 113,109,104 115,115,105 118,118,110 137,134,130 134,131,123 144,137,130 150,139,135 152,138,135 148,136,130 130,129,121 120,112,108 117,111,109 134,130,123 136,132,125 134,129,124 133,129,124 132,129,122 133,130,121 105,104,99 76,57,60 88,71,68 96,94,79 93,90,75 88,102,104 91,109,94 94,98,61 94,89,67 92,95,61 77,82,49 89,98,58 92,106,58 86,102,52 79,98,45 76,93,45 72,86,46 63,69,39 56,56,38 61,63,38 58,65,22 53,60,21 55,62,22 35,41,20 67,68,49 100,100,91 44,47,34 46,48,37 
121,115,120 120,113,118 120,115,118 122,115,118 117,109,113 114,107,109 110,103,103 107,100,97 101,93,91 103,96,97 109,103,105 114,108,111 100,96,97 115,114,116 97,96,95 93,95,78 109,105,96 108,105,98 101,99,89 101,100,84 100,99,87 99,96,88 90,86,84 55,52,42 64,59,47 76,71,51 78,72,53 82,87,58 82,95,52 106,114,62 111,121,63 115,124,65 121,131,70 119,128,72 115,122,72 109,119,67 107,118,65 105,118,64 95,109,59 83,99,50 76,94,45 66,83,38 58,69,25 56,65,19 46,58,19 37,47,19 48,56,31 57,65,40 52,60,36 70,68,58 
114,109,112 120,113,115 121,115,116 120,112,114 120,111,113 119,111,113 119,109,112 115,106,107 111,103,105 105,99,100 100,93,96 98,92,94 98,92,94 96,90,92 96,91,92 99,92,95 101,94,96 100,94,95 100,95,95 99,95,95 98,94,94 100,97,92 99,96,86 65,71,49 49,53,33 52,48,38 54,43,41 86,80,53 105,115,54 105,113,59 109,114,64 111,118,62 118,119,81 125,127,87 117,126,67 102,117,55 109,115,76 100,107,70 89,100,59 85,100,53 79,95,48 65,82,38 58,71,32 42,55,21 38,51,21 39,55,24 42,59,25 49,67,27 50,68,31 46,62,29 
108,101,106 112,106,109 119,111,112 123,115,117 116,108,109 110,102,104 109,101,104 112,104,105 108,101,102 108,101,101 107,99,100 105,98,98 102,95,96 100,93,94 101,94,96 99,91,92 94,88,89 94,88,91 94,89,91 94,90,90 102,103,84 109,108,88 103,106,85 132,129,124 88,86,72 52,49,37 47,37,36 60,54,38 77,86,38 85,94,46 101,109,57 113,121,65 111,120,63 111,120,65 107,119,62 103,117,57 109,115,77 107,104,96 102,99,93 104,102,86 85,88,60 76,90,45 74,88,47 69,84,45 65,79,39 60,76,36 55,74,29 47,64,26 58,77,35 61,79,39 
100,93,96 106,98,101 113,104,108 116,107,108 112,103,106 110,101,105 112,104,106 110,101,103 109,100,102 110,101,102 115,106,105 114,106,106 113,104,103 111,102,101 103,94,95 99,91,92 97,90,91 95,90,91 95,90,89 98,95,83 106,101,89 102,96,88 91,89,77 121,118,115 129,126,125 95,94,82 84,76,73 52,43,40 48,52,32 60,66,40 88,98,56 106,112,64 102,107,61 103,114,58 98,113,59 95,109,56 97,110,52 87,101,48 84,99,50 80,94,50 83,92,54 82,92,51 73,89,43 76,92,44 74,90,43 70,88,39 63,80,34 62,78,36 49,66,26 57,74,35 
101,95,90 104,98,101 110,103,108 115,106,110 115,107,109 116,106,107 111,102,104 108,99,101 111,102,103 117,109,108 122,112,111 128,119,117 131,121,119 119,109,108 107,98,97 102,94,95 101,92,94 100,94,93 111,108,81 117,115,95 104,98,95 93,88,81 97,99,86 125,122,119 129,127,128 116,115,112 124,119,117 114,106,101 113,113,97 87,94,67 59,77,36 72,84,45 85,91,54 112,124,73 112,127,72 112,122,81 99,113,53 98,113,57 91,105,54 84,96,51 87,99,60 83,99,52 79,94,47 78,92,44 70,87,38 65,82,35 58,76,29 65,82,37 66,84,37 60,76,31 
106,98,97 110,102,105 112,103,106 114,104,107 114,105,106 114,104,106 112,103,104 117,106,107 112,103,103 119,109,108 122,113,111 126,115,114 131,121,120 123,114,113 124,114,113 113,104,102 109,100,100 110,101,87 115,109,83 130,123,121 107,100,94 78,74,66 91,95,78 124,121,117 125,123,123 121,120,120 108,106,102 123,118,115 127,123,123 109,106,97 93,98,77 87,86,68 60,61,40 99,117,84 75,95,59 77,86,62 99,113,62 100,115,60 93,109,60 94,108,61 85,92,56 79,91,48 72,88,44 69,83,42 73,88,46 72,88,43 64,78,39 62,76,37 63,78,40 63,79,40 
95,89,91 99,92,94 104,96,97 109,99,100 117,107,107 128,117,117 124,115,114 124,114,113 122,112,111 130,119,119 126,117,116 117,107,106 127,117,116 126,117,116 114,104,103 114,105,104 108,100,98 107,99,84 116,112,76 116,109,100 107,101,95 88,84,77 66,71,54 90,93,86 121,117,115 122,120,120 127,125,126 128,126,127 131,129,130 119,115,112 123,117,115 134,125,121 120,111,100 77,90,66 56,73,51 47,61,37 76,97,51 91,105,58 87,97,56 86,93,60 77,73,55 81,88,55 80,86,57 76,85,50 70,81,47 68,82,44 68,82,45 60,68,36 59,65,37 62,76,39 
93,86,88 98,90,92 106,97,97 118,107,108 133,122,123 132,121,122 124,114,113 130,119,119 130,120,119 126,115,115 130,119,119 126,115,115 124,115,114 129,119,118 120,109,109 118,109,108 110,102,102 107,98,89 105,106,67 112,103,96 107,100,97 108,103,96 76,72,68 63,65,58 91,89,85 122,120,120 126,124,125 128,127,130 131,128,129 132,130,131 136,133,135 138,132,130 136,126,123 118,109,104 118,114,104 99,101,83 73,88,53 78,91,58 78,80,59 83,82,63 68,61,51 69,59,55 60,51,46 72,73,55 74,86,49 71,85,47 69,81,46 73,80,51 69,78,47 66,79,45 
98,89,90 103,94,93 123,112,112 134,123,123 134,123,124 129,117,118 127,116,115 131,120,120 132,121,120 129,118,118 129,118,118 127,118,118 122,112,113 119,108,109 128,117,116 127,117,116 117,108,108 106,96,94 104,100,67 112,113,83 101,98,75 88,83,73 83,78,74 67,65,60 84,82,80 89,90,84 105,103,97 127,125,127 129,127,127 135,132,135 138,135,140 103,106,94 131,127,122 143,135,135 151,143,146 137,128,126 127,118,110 85,78,71 53,56,40 62,64,49 51,39,40 52,41,40 55,47,44 58,53,45 72,82,47 66,78,44 62,73,41 71,74,53 67,70,53 66,72,47 
101,91,91 115,105,105 131,119,119 126,114,114 130,117,117 128,116,116 119,107,107 129,117,117 134,124,123 136,124,124 121,111,111 127,118,117 121,112,111 120,110,109 123,112,113 121,111,110 120,111,110 105,96,94 100,92,75 87,88,52 98,92,76 114,108,102 88,83,78 67,67,59 66,68,57 75,82,66 64,76,52 87,93,74 119,119,115 129,127,128 139,135,139 117,117,110 126,125,119 149,143,147 150,145,149 109,104,102 145,137,140 136,128,130 109,98,98 76,68,62 52,41,43 40,37,30 43,38,36 44,45,33 58,67,40 63,68,48 68,65,51 68,53,55 64,51,51 66,63,54 
109,99,98 118,106,105 124,112,112 124,110,110 129,116,116 135,124,123 127,115,116 128,117,117 132,120,120 133,122,123 121,110,110 120,109,109 111,101,100 108,98,99 109,98,98 112,102,102 110,100,100 111,100,99 106,94,88 102,94,61 117,109,92 98,92,82 91,86,80 79,76,73 71,71,65 59,62,51 67,74,49 58,70,42 84,88,74 131,128,130 137,135,139 141,137,141 141,137,140 147,142,145 150,144,147 155,150,155 140,133,136 146,137,142 147,138,142 123,109,109 106,94,93 70,59,58 58,50,46 48,46,37 48,50,34 61,62,48 65,54,55 58,41,48 49,35,42 49,36,42 
114,103,100 121,109,108 123,110,110 130,117,116 132,120,120 130,118,118 123,111,111 131,121,122 127,116,117 132,121,122 119,108,108 107,97,98 104,95,95 105,96,97 107,97,97 105,98,98 107,97,97 108,98,98 99,89,89 103,93,74 104,100,65 108,98,74 103,99,87 78,74,69 77,68,66 63,57,55 60,58,53 75,78,61 57,70,49 95,97,91 124,123,120 125,125,120 146,141,148 149,142,148 147,141,142 154,148,153 148,142,145 135,127,128 109,98,96 139,126,128 144,132,139 126,114,116 106,96,91 88,81,70 90,85,73 76,70,60 56,46,44 49,36,45 42,30,37 43,29,37 
115,102,100 115,103,102 126,112,113 128,114,114 132,120,119 124,113,112 120,109,109 131,121,122 130,119,120 128,118,119 117,106,106 112,102,101 102,93,92 102,93,92 103,93,93 105,96,96 104,94,94 101,92,92 100,90,90 99,88,81 94,87,57 100,93,65 99,90,83 85,72,69 82,74,69 91,87,83 68,65,64 62,62,54 77,76,64 67,79,65 87,88,84 102,103,92 144,140,145 147,142,147 150,143,148 154,148,153 152,146,150 150,143,149 136,126,130 143,131,136 147,136,143 145,137,145 140,130,138 127,117,119 97,89,84 107,100,92 78,69,61 48,40,37 44,32,37 34,28,31 
114,102,99 116,104,103 126,112,112 127,113,109 124,112,112 119,108,107 120,108,108 126,116,115 118,108,109 138,129,127 138,128,127 135,125,125 135,125,125 115,105,105 106,98,98 104,95,94 103,95,95 102,92,92 101,91,93 95,86,88 99,90,77 101,94,63 114,101,86 104,93,91 82,79,75 78,76,71 64,62,60 66,64,60 68,66,59 76,73,69 84,88,86 89,90,87 126,119,119 147,141,147 147,139,143 153,146,152 154,148,154 150,143,150 149,140,147 146,137,143 102,94,94 101,99,95 145,138,148 144,135,145 138,127,134 130,118,123 120,108,110 103,94,90 50,42,42 45,33,38 
114,104,102 114,103,102 120,109,107 122,110,110 133,121,121 121,110,109 112,100,100 118,108,108 127,116,117 139,128,126 139,129,129 132,123,122 134,124,124 134,125,124 131,122,121 103,94,93 102,93,92 101,92,92 101,92,93 100,91,92 92,85,83 94,85,63 100,93,70 87,84,75 97,93,88 105,101,97 90,87,83 84,81,80 62,60,57 70,67,64 73,72,64 80,83,79 95,97,89 120,111,111 148,138,142 153,146,152 152,145,152 152,145,152 151,144,151 149,141,149 92,97,86 98,96,94 144,136,146 144,136,146 140,132,142 141,132,141 139,129,137 137,127,136 57,55,56 76,69,67 
110,100,98 119,107,104 120,110,107 119,108,107 116,106,105 113,105,103 112,104,104 114,105,106 127,117,118 141,132,131 138,129,128 131,122,120 132,122,121 133,122,122 113,103,102 105,95,94 103,94,92 102,95,93 101,91,92 98,90,91 97,90,91 95,87,76 102,92,70 104,99,81 117,115,102 101,100,83 79,77,70 78,76,72 68,66,63 68,65,61 69,68,57 83,82,66 98,100,93 93,92,99 112,104,102 148,141,145 156,149,154 155,147,155 151,144,152 147,139,148 99,101,93 132,126,130 146,138,148 146,138,149 144,136,147 143,134,145 138,129,139 134,126,136 88,65,66 102,95,97 
109,99,98 233,225,205 230,222,202 226,217,195 223,216,202 236,233,225 239,237,228 208,205,198 108,98,99 131,122,121 139,131,130 129,120,119 123,114,113 114,103,104 109,98,97 105,96,95 104,95,92 102,93,91 103,93,93 106,98,99 102,94,95 90,83,84 99,88,72 99,96,65 88,92,59 85,85,60 84,80,75 78,74,70 73,70,65 66,64,60 64,63,57 76,78,55 76,86,50 90,94,82 97,99,108 109,103,104 144,135,136 155,148,156 148,141,148 148,140,149 102,101,96 130,124,129 144,136,146 147,138,149 145,137,148 144,135,146 142,133,144 142,133,142 55,52,53 30,28,24 
105,95,95 228,222,199 231,224,208 225,218,202 214,191,150 233,227,212 240,237,228 208,204,197 104,94,94 114,105,105 113,103,102 120,109,107 116,105,104 109,98,98 107,98,97 105,97,96 104,95,93 102,94,92 102,92,91 103,94,94 101,94,95 92,84,86 88,79,73 85,81,54 78,78,47 79,79,63 82,80,76 75,72,67 92,85,78 87,84,80 67,66,61 80,77,69 75,76,58 70,78,50 87,92,76 87,87,95 112,107,113 134,126,128 151,144,151 149,142,151 124,118,120 124,117,119 144,137,147 145,137,147 145,137,148 144,135,147 143,135,146 143,135,145 62,61,62 111,103,102 
106,95,94 228,223,203 235,226,209 227,218,196 196,183,154 237,233,220 240,237,228 207,204,197 110,101,101 113,103,103 115,105,103 112,103,101 110,100,101 109,100,98 107,97,97 105,96,95 104,95,94 102,94,93 100,92,91 111,101,101 98,90,91 95,87,90 88,83,85 82,76,63 83,81,52 93,94,73 115,111,102 107,105,97 105,100,91 111,106,99 75,71,66 82,80,73 74,71,59 72,69,58 80,87,56 84,86,71 88,88,95 103,98,104 126,117,120 152,145,153 146,138,145 141,133,141 147,139,149 148,140,151 147,139,151 146,138,149 144,136,147 144,136,147 52,51,52 136,127,133 
