56,70,32 40,50,29 50,60,36 55,65,37 49,57,31 54,64,29 47,58,28 44,54,32 47,53,30 30,32,22 22,22,15 37,43,25 33,39,25 38,46,28 27,30,21 34,38,24 32,38,23 40,45,24 32,38,23 44,52,27 60,67,30 61,69,33 50,55,29 118,123,107 137,140,133 177,179,184 193,195,199 147,151,153 200,204,208 214,216,220 210,212,216 209,211,213 204,205,207 198,201,203 200,202,204 195,195,197 190,190,190 200,201,201 200,200,200 197,197,198 196,196,195 196,195,196 195,190,188 203,188,181 210,195,186 133,128,105 93,100,59 62,77,35 62,76,35 71,88,39 
40,47,27 34,41,25 28,32,23 40,48,30 34,39,26 49,57,34 41,50,28 46,54,33 42,46,30 37,41,25 31,32,20 32,34,23 33,36,22 32,37,22 33,34,23 52,60,26 39,46,24 32,36,22 40,46,25 50,56,31 37,41,25 45,51,29 50,57,31 54,59,31 60,64,35 61,65,47 65,70,48 49,56,34 66,72,49 103,108,98 154,158,157 176,181,183 196,199,202 206,207,210 204,205,209 178,177,177 157,144,138 173,163,157 181,173,168 182,179,177 193,193,194 188,186,186 161,144,136 152,130,117 139,120,102 78,86,46 71,85,38 44,54,27 70,85,37 57,72,33 
39,46,22 36,43,25 25,28,21 19,20,17 32,38,25 38,44,29 33,38,24 40,46,30 42,50,30 48,56,29 59,68,33 51,56,32 33,31,22 36,35,26 31,35,20 37,43,22 48,57,27 35,41,23 39,45,25 46,52,29 35,37,24 37,43,26 49,54,30 43,49,29 50,56,31 54,58,35 54,59,36 45,50,33 41,48,30 51,58,34 56,61,34 50,56,36 127,133,127 160,161,152 151,145,134 147,133,122 124,108,91 115,101,81 71,68,43 69,68,45 141,130,115 131,113,101 151,130,119 159,135,122 133,121,96 55,63,34 46,55,29 53,67,31 57,72,32 57,71,32 
27,31,20 21,25,16 28,31,23 24,28,21 20,23,17 25,29,20 29,33,23 32,37,26 28,33,21 42,49,26 40,47,28 41,49,29 52,57,32 44,49,29 54,62,32 40,47,26 41,48,28 37,44,25 35,39,23 46,51,27 51,56,27 46,53,28 37,42,26 54,60,34 40,45,27 50,55,31 41,46,31 45,49,39 48,55,31 46,52,30 51,57,35 46,51,32 50,56,31 59,65,35 63,67,38 62,65,35 62,64,34 57,59,34 65,66,37 54,54,32 59,60,35 68,67,40 88,77,61 130,107,96 92,96,58 57,69,32 33,40,24 64,79,35 59,74,31 48,60,31 
35,39,24 24,26,18 24,27,20 21,23,18 23,24,18 26,30,21 31,38,25 30,35,23 37,43,28 34,40,24 44,50,31 35,43,25 60,73,37 59,68,41 52,60,31 44,51,27 34,39,23 30,34,23 29,31,22 52,57,29 44,49,28 38,44,28 46,52,31 45,49,33 52,56,34 39,41,28 32,34,26 44,49,31 43,50,29 39,47,29 48,55,31 50,58,33 39,45,28 51,58,32 44,50,29 48,52,30 51,53,33 84,86,78 52,57,34 49,53,31 48,49,30 65,66,37 55,57,35 99,89,68 92,86,63 53,60,31 49,60,29 51,62,30 40,50,25 46,57,28 
31,35,18 20,21,16 17,19,14 17,19,15 22,24,17 20,24,18 20,23,17 28,32,23 27,32,22 36,41,26 34,39,26 39,46,28 43,54,28 49,61,30 56,67,34 52,61,31 40,46,25 41,45,25 46,51,27 44,45,28 33,38,24 35,40,26 33,37,25 40,44,29 45,49,31 37,39,27 38,41,27 42,48,29 38,44,30 48,55,35 42,50,31 42,49,30 41,48,29 46,53,30 48,53,30 45,48,28 65,65,53 178,170,161 58,62,44 43,46,28 43,46,27 46,50,31 49,53,33 62,62,40 60,59,41 43,48,27 47,55,27 52,63,29 36,46,24 52,65,30 
17,17,14 18,18,15 16,18,14 15,15,13 17,18,15 18,21,16 16,16,14 20,22,17 26,32,22 30,34,23 31,36,23 35,40,26 31,33,21 43,43,29 44,52,27 56,67,34 37,42,23 45,51,28 40,43,27 46,50,28 31,34,23 38,37,29 38,39,29 34,37,25 44,46,30 33,33,25 41,40,31 46,50,30 38,45,29 38,46,28 38,45,28 31,36,24 31,35,24 46,51,31 37,42,26 34,37,24 43,47,28 49,50,36 38,44,26 41,45,26 36,39,25 37,40,26 48,52,33 47,51,30 37,40,26 35,38,24 32,38,22 35,43,23 39,47,24 36,43,24 
17,18,14 17,17,14 18,19,15 17,18,15 15,16,14 16,17,14 16,16,14 18,19,15 19,23,17 23,25,18 27,30,19 40,48,29 33,37,25 33,37,24 33,35,21 39,40,24 28,27,19 32,32,23 31,30,24 50,48,35 32,35,22 24,25,21 55,51,41 47,42,34 39,37,29 40,38,27 43,40,32 34,36,24 31,35,28 30,34,24 37,43,27 29,33,24 29,32,23 39,43,29 33,36,23 30,32,22 34,36,24 49,49,42 32,35,24 33,36,22 35,42,43 31,45,59 36,40,29 39,42,26 31,33,24 28,31,22 23,26,21 25,28,21 24,27,20 29,36,21 
21,23,16 20,21,17 16,16,13 17,18,15 16,17,14 20,21,14 20,19,16 31,29,20 25,24,18 27,29,21 31,31,23 41,40,31 34,36,25 34,38,24 45,46,33 78,71,57 48,48,28 35,33,24 61,54,44 126,112,93 109,98,83 35,33,28 116,100,89 162,139,124 79,67,57 94,80,70 129,110,96 58,51,43 55,58,50 41,49,36 27,28,21 28,29,23 32,34,24 26,28,20 25,27,20 28,28,22 32,31,25 46,44,41 28,27,23 28,28,23 42,65,105 25,56,102 29,31,23 58,57,39 34,34,27 38,37,28 53,56,37 67,75,37 51,55,34 81,97,37 
52,48,43 73,63,56 33,30,26 13,12,13 32,32,24 27,32,18 27,32,20 92,88,70 105,96,83 82,73,66 63,54,50 68,59,52 79,69,61 69,59,52 112,95,85 107,97,80 79,87,41 56,53,36 153,133,114 119,110,84 159,142,119 107,89,83 170,149,134 172,149,133 157,134,118 141,120,106 153,129,115 96,83,76 82,85,73 53,67,53 39,39,28 49,50,34 56,55,37 32,33,24 42,45,25 54,55,40 55,54,40 60,59,48 60,64,35 53,57,38 67,79,109 61,77,106 74,73,54 82,80,57 80,73,62 76,66,57 96,97,58 101,102,60 103,112,44 89,105,33 
163,154,143 90,80,74 82,74,70 20,18,17 51,50,40 41,48,28 27,30,20 107,102,87 125,117,109 120,112,106 81,72,71 94,84,81 109,99,94 101,90,84 158,144,133 88,86,61 63,70,32 63,60,38 146,129,98 143,125,101 139,129,101 116,98,90 170,149,135 171,146,129 162,140,123 119,102,89 137,121,105 75,67,52 97,94,57 108,111,58 74,72,42 100,105,56 84,88,51 73,80,44 81,83,45 82,86,56 82,88,45 65,70,45 53,62,28 41,46,33 57,71,104 45,64,91 62,69,42 37,43,24 41,42,27 85,76,57 83,75,59 76,71,49 60,69,26 74,81,37 
55,67,34 54,52,37 56,59,41 36,38,26 45,50,33 44,51,30 40,44,26 94,96,69 96,100,72 75,87,52 66,76,46 61,66,42 75,82,50 73,76,51 115,121,84 94,105,62 59,69,25 49,53,26 80,94,31 107,118,58 111,119,61 89,90,54 116,122,66 114,120,63 111,118,60 96,100,51 110,119,57 101,94,61 90,90,56 101,109,52 90,95,47 95,107,51 88,94,47 78,85,41 76,87,41 68,71,38 66,72,36 78,78,54 65,69,35 58,60,44 53,68,92 54,70,87 70,78,42 77,84,47 64,63,42 46,42,33 41,37,32 41,38,28 81,80,65 113,111,100 
34,40,23 29,31,21 35,40,25 34,34,22 38,45,24 40,49,27 40,44,26 51,65,34 49,65,31 58,73,37 58,73,38 49,55,32 72,86,45 65,68,47 71,85,42 67,81,40 49,61,28 48,52,29 61,75,32 75,88,39 75,89,39 74,80,37 77,89,39 76,85,38 74,81,37 75,78,35 76,83,38 79,79,53 84,79,63 76,75,48 78,77,49 81,79,54 84,78,55 83,78,55 91,82,64 101,88,74 104,92,79 110,98,89 116,102,92 113,102,97 127,112,104 108,104,97 106,102,77 120,109,94 118,108,94 104,94,83 97,90,79 99,92,77 89,83,62 90,93,60 
31,27,22 30,24,20 34,28,22 32,25,21 37,33,23 35,33,23 33,29,21 39,37,25 42,43,27 42,45,28 42,46,28 41,42,25 47,54,28 47,41,24 55,52,30 60,57,34 63,59,38 68,67,41 76,76,47 81,77,49 79,77,48 80,76,49 89,81,57 92,83,62 94,85,66 100,90,72 106,95,77 109,97,84 123,110,98 128,116,105 131,119,109 128,117,108 123,111,102 126,112,103 129,115,107 133,119,113 135,122,116 124,112,106 118,105,98 105,96,91 106,93,81 92,90,73 91,90,53 103,104,66 117,119,85 97,101,63 90,96,51 89,96,49 86,88,54 81,91,40 
49,43,38 49,43,37 48,41,36 46,39,35 44,39,34 45,39,35 47,41,37 51,45,40 51,46,39 53,48,41 56,51,42 60,53,45 69,61,52 77,69,59 83,76,65 91,83,71 96,89,75 107,98,85 118,107,95 116,105,92 113,100,87 120,106,94 126,112,100 129,115,103 122,109,98 125,112,101 131,118,108 134,121,111 135,122,112 137,125,116 133,121,113 138,127,118 136,123,115 139,125,116 131,116,107 109,97,92 107,102,102 88,80,74 84,80,61 81,82,63 85,85,66 90,91,75 109,107,78 118,114,87 140,135,109 150,144,120 167,159,146 157,151,134 144,138,121 163,156,140 
78,72,68 79,72,69 78,73,69 82,76,72 86,80,76 89,84,79 91,86,81 92,85,80 93,87,82 96,90,84 98,91,86 97,91,84 99,92,86 100,93,86 106,98,90 115,106,98 117,109,100 127,118,109 144,134,125 141,130,120 125,113,103 126,114,104 133,121,112 127,115,105 121,109,98 132,119,107 133,119,106 126,112,99 132,118,105 136,122,110 147,133,121 148,135,126 155,143,132 144,130,121 135,121,113 126,111,104 115,103,99 89,84,87 113,102,97 97,90,64 91,93,52 85,90,56 96,95,56 111,108,76 119,110,86 149,135,121 162,146,134 150,141,125 144,136,122 164,157,143 
88,83,80 90,85,82 87,83,80 88,83,81 91,86,84 91,86,83 90,85,82 91,86,83 95,90,86 95,89,85 99,93,88 110,105,99 114,108,102 117,110,104 120,113,107 128,120,114 129,121,112 131,123,113 123,115,105 123,113,101 124,113,102 124,112,100 119,106,94 117,104,91 125,113,100 140,126,112 134,120,107 139,127,116 140,127,116 143,130,119 154,142,133 147,136,125 141,128,118 139,125,117 137,123,115 137,123,116 130,116,108 119,106,100 117,112,112 66,61,61 93,79,73 138,124,110 159,142,131 138,121,110 140,125,113 167,151,140 167,152,139 161,152,134 163,155,138 160,152,134 
95,92,90 99,97,96 94,92,89 94,90,87 96,92,89 93,89,86 92,88,84 93,88,85 93,88,83 96,91,86 106,101,95 108,102,95 106,99,92 110,103,95 108,100,91 117,107,98 129,120,110 125,115,105 119,107,96 113,102,89 118,106,94 120,107,95 119,107,94 124,110,98 119,107,94 115,103,90 109,95,83 132,119,107 136,123,112 130,116,104 127,113,101 120,108,97 131,119,110 128,114,106 129,114,106 136,121,113 138,124,116 122,108,101 115,102,94 115,108,107 164,163,170 154,140,135 175,158,150 171,156,148 165,149,137 169,154,142 134,127,99 124,122,91 158,152,130 165,159,141 
94,93,93 127,131,139 106,106,108 84,80,75 88,83,78 89,84,78 96,91,85 96,90,84 98,91,85 96,89,83 98,91,83 99,91,84 102,94,86 102,94,85 110,102,93 118,108,99 122,113,103 120,110,99 114,104,92 117,106,95 118,106,95 117,105,95 119,107,94 123,111,99 116,105,93 119,105,92 116,102,89 126,112,99 123,109,97 128,114,102 125,111,100 131,117,108 124,111,103 128,115,107 122,108,100 128,114,105 135,122,114 120,107,98 112,98,89 102,90,81 102,93,88 71,68,70 131,121,117 164,149,136 133,126,96 93,98,50 76,87,30 74,87,34 69,82,28 94,102,55 
50,53,57 51,55,65 72,69,66 87,81,75 86,80,75 92,85,79 94,87,80 93,88,81 95,89,82 96,89,83 101,94,86 103,96,87 111,103,95 110,101,93 115,106,98 131,122,113 117,108,98 121,111,101 119,109,98 120,109,98 118,107,96 115,103,91 123,111,99 123,111,99 113,102,90 135,122,109 123,108,95 121,107,94 122,108,97 133,120,109 136,123,114 128,114,106 137,124,116 139,125,117 114,100,93 117,102,94 116,102,93 118,104,95 117,102,94 109,94,86 96,83,75 84,75,67 111,108,112 166,168,168 112,115,77 86,98,35 91,100,39 90,100,38 93,104,41 91,103,40 
83,83,88 70,66,61 76,71,66 80,75,69 84,79,73 87,81,75 92,85,80 91,86,80 94,87,81 98,91,84 101,95,88 103,95,88 107,99,91 113,104,96 130,123,115 123,115,105 116,107,97 124,114,104 124,114,104 117,106,95 117,106,95 115,104,92 124,112,99 118,106,93 115,105,92 141,130,119 135,123,113 119,107,96 145,133,124 125,112,102 138,126,119 146,135,127 134,122,114 128,114,106 118,104,96 119,104,96 124,109,102 122,107,100 121,106,99 109,95,86 106,92,84 95,82,73 91,80,70 142,138,138 172,171,176 105,110,83 89,99,43 96,105,43 97,105,43 99,107,45 
75,70,64 77,72,66 83,78,72 89,84,78 90,84,80 97,92,86 103,96,90 94,88,82 98,91,85 101,95,89 101,94,88 107,99,93 120,114,108 123,117,110 116,109,102 125,118,109 122,113,104 126,116,106 133,123,113 128,118,109 116,106,94 120,109,97 117,105,93 125,115,101 117,107,97 120,109,99 139,128,118 151,140,132 142,131,124 136,124,115 140,129,121 143,132,126 136,125,117 146,134,128 126,112,105 126,112,106 123,110,104 125,112,105 129,116,108 125,111,105 115,103,95 112,99,92 108,96,88 100,90,82 83,76,70 69,69,72 89,91,84 97,105,56 97,106,44 97,105,43 
76,71,65 81,76,70 82,77,71 89,84,78 97,91,85 99,93,87 99,92,86 98,91,84 100,93,85 103,97,89 108,101,94 114,106,100 110,102,94 111,103,95 127,119,110 127,120,110 133,124,115 129,119,109 128,118,108 127,117,106 123,112,102 133,123,112 135,124,113 126,117,105 114,105,95 122,112,103 122,111,103 125,115,106 136,126,118 135,124,118 135,124,119 137,126,121 136,124,118 142,131,126 141,130,126 138,127,123 133,122,116 127,116,109 134,124,118 137,127,121 136,126,120 134,123,117 131,121,114 124,115,107 116,106,98 93,85,78 63,60,64 81,81,85 125,135,102 99,109,48 
80,75,69 85,80,74 93,87,81 94,88,83 94,89,83 101,95,89 103,97,90 102,95,88 103,96,88 104,97,90 106,99,93 106,99,91 110,102,93 114,106,96 117,109,101 117,108,99 121,112,103 121,111,102 127,116,106 124,113,104 133,123,113 147,138,129 145,136,126 132,123,112 119,110,99 124,114,105 114,102,91 133,123,113 142,132,125 137,126,118 132,121,113 136,125,117 128,117,110 124,112,106 129,117,111 138,127,121 133,122,115 132,119,113 132,120,113 132,121,115 123,112,104 123,112,105 129,118,109 129,119,111 114,104,95 111,101,92 106,95,87 137,135,135 196,201,209 189,196,194 
86,81,75 88,82,76 93,88,82 96,90,84 97,90,84 102,95,89 101,94,87 98,92,85 102,95,88 110,104,97 106,99,92 108,101,93 112,104,95 114,106,97 112,104,96 116,107,98 119,110,102 126,117,108 129,120,110 129,119,108 133,121,111 137,127,117 142,133,124 130,120,110 106,96,86 127,118,108 120,107,97 131,121,112 133,124,117 141,131,125 140,131,124 126,116,108 126,115,108 123,111,104 118,106,100 126,113,107 134,123,117 131,120,114 120,107,101 119,108,101 117,106,98 108,96,88 112,100,91 125,115,106 129,120,112 120,110,102 121,111,103 109,99,90 127,122,118 189,195,203 
85,80,73 95,88,82 97,90,84 97,90,84 104,97,90 108,101,93 101,94,87 104,97,91 118,113,106 109,103,96 107,100,92 108,101,92 111,104,94 112,105,95 114,106,97 117,108,99 122,112,103 128,119,108 132,123,113 125,116,106 128,117,107 130,120,110 135,125,115 131,121,112 98,90,79 118,108,97 117,106,96 126,116,108 127,117,109 118,109,101 129,120,112 120,110,102 119,108,102 127,116,108 129,118,112 125,113,106 132,121,115 135,124,119 126,114,109 118,106,100 112,101,93 115,104,95 117,104,95 118,107,98 122,111,102 135,125,117 143,135,129 129,121,112 104,95,85 111,105,99 
94,88,83 98,91,85 102,96,90 108,101,95 108,101,95 106,99,94 108,102,96 114,109,103 110,104,97 106,98,91 106,99,90 111,104,95 117,108,99 116,108,99 113,104,96 124,114,105 132,122,112 136,127,116 128,120,109 122,113,103 128,118,108 126,116,106 137,127,117 143,134,125 104,96,87 124,116,107 127,118,108 122,112,103 120,111,103 123,113,105 123,113,106 136,127,119 124,114,107 116,106,98 121,110,104 125,115,107 133,123,117 127,117,113 123,112,105 127,116,108 119,109,102 111,100,91 116,105,96 119,109,99 119,109,100 117,106,98 123,114,105 129,119,111 114,106,96 118,109,100 
99,92,86 100,94,88 109,103,97 106,99,93 112,107,102 118,114,109 119,115,109 113,107,99 109,102,95 108,100,92 111,104,94 116,109,99 116,108,99 116,108,99 119,111,101 122,113,105 126,117,108 127,119,109 115,106,97 123,115,106 132,123,113 125,115,106 131,122,112 145,136,127 102,95,87 119,109,98 113,105,95 108,98,89 122,114,105 128,120,113 122,114,106 135,128,121 134,127,120 125,115,108 119,109,102 116,106,98 132,121,114 128,117,111 126,117,111 132,122,116 128,117,111 112,101,93 115,103,95 123,111,102 121,110,101 110,100,91 112,101,92 117,107,98 117,107,99 109,100,91 
105,98,91 108,101,93 103,97,90 111,105,99 122,117,112 127,123,119 117,111,104 110,104,95 107,101,93 110,103,94 114,106,97 114,106,97 116,108,98 113,105,96 118,109,102 122,113,105 122,113,104 117,109,100 120,112,103 125,117,108 124,116,107 123,115,105 122,112,102 121,112,102 101,94,84 109,100,89 111,102,93 107,98,88 123,115,106 131,123,115 123,115,107 143,136,129 132,124,117 123,113,107 119,109,101 120,111,102 129,119,113 132,122,115 137,128,123 138,128,123 137,127,121 123,112,106 117,106,99 118,107,98 118,108,98 121,111,101 113,103,93 115,104,94 117,108,98 113,104,95 
103,97,91 108,101,93 110,105,98 118,113,107 125,121,116 131,126,122 114,108,102 110,103,95 110,104,96 110,103,94 113,106,97 116,109,100 120,112,103 117,110,101 120,112,103 126,116,108 115,106,98 114,107,98 119,111,102 122,115,106 127,119,109 120,111,103 119,110,101 118,110,100 102,95,86 107,99,88 111,103,94 111,104,94 111,103,94 115,107,99 114,105,96 137,129,122 135,128,122 138,130,125 128,118,111 126,116,108 131,121,114 122,112,104 134,127,121 134,125,118 139,131,126 133,124,118 131,123,114 122,112,102 121,110,102 122,110,101 119,109,99 124,115,105 133,125,115 123,115,106 
108,101,94 102,96,90 115,109,103 131,126,121 136,133,129 120,115,109 118,112,103 117,111,103 115,109,100 116,108,100 114,107,97 121,114,105 120,113,104 116,108,99 120,112,103 122,114,105 114,106,98 122,114,105 123,115,106 122,116,107 125,118,108 120,112,103 126,118,109 113,105,96 106,98,90 110,103,92 113,106,97 117,110,102 119,113,105 113,106,99 113,105,96 117,109,102 130,123,117 134,128,121 136,129,122 123,113,106 123,114,108 121,112,105 128,120,113 133,124,116 136,128,121 139,132,124 130,122,113 123,113,103 118,107,98 128,117,108 134,123,113 132,121,113 128,119,110 133,124,116 
106,100,94 105,100,94 127,122,117 130,126,122 126,121,114 118,111,103 120,114,106 119,113,105 116,109,99 115,108,99 117,110,101 123,116,107 122,114,105 121,114,104 122,114,104 123,115,105 121,114,105 129,122,112 128,121,113 122,116,107 124,116,108 120,113,104 122,114,106 112,104,94 105,96,87 105,97,89 115,109,99 111,104,96 116,110,101 117,111,103 111,104,96 114,105,98 117,110,103 117,109,103 125,117,111 122,113,106 126,116,108 117,108,99 115,106,97 127,118,110 132,124,116 141,134,127 138,129,120 123,113,104 122,112,103 118,109,100 129,119,110 123,113,105 50,45,45 107,98,90 
113,109,103 117,113,108 122,118,112 121,117,111 124,119,113 118,113,106 120,116,109 114,110,104 117,110,100 118,112,103 118,111,102 118,112,102 120,113,103 118,111,101 120,112,103 122,113,104 122,114,105 128,121,111 124,119,110 115,109,100 112,106,98 115,108,99 130,124,115 112,106,96 118,109,100 115,109,101 117,110,101 109,102,93 112,106,96 112,106,97 110,104,95 108,99,92 116,109,103 117,109,103 120,112,105 121,112,105 112,102,94 120,110,102 107,97,88 123,112,106 131,123,115 132,123,116 136,128,119 122,112,102 120,110,100 118,107,98 119,109,100 110,100,92 92,72,72 109,101,94 
119,114,110 238,234,228 238,235,227 237,234,226 235,232,225 238,235,228 239,236,228 208,204,199 121,114,107 116,110,101 116,109,100 115,109,100 116,109,100 120,111,102 121,114,104 120,112,103 119,112,103 123,116,106 121,115,106 120,115,106 114,109,99 111,103,95 118,111,102 108,101,91 122,113,105 129,122,114 123,117,110 113,106,98 110,105,95 107,100,91 103,96,87 106,97,89 104,96,88 105,98,90 118,111,105 117,108,101 122,112,105 125,117,109 112,103,94 112,102,94 120,110,102 114,105,96 127,118,108 140,133,124 127,118,108 120,110,100 121,110,101 117,107,98 65,63,59 120,109,100 
124,119,114 238,235,228 236,230,215 233,226,208 221,203,167 238,235,228 239,236,229 207,203,198 112,106,99 111,104,95 112,104,95 115,108,99 117,111,101 120,113,103 124,117,108 122,116,108 122,116,106 125,120,112 115,110,101 119,114,106 110,106,99 116,108,99 125,119,110 114,107,96 129,120,113 149,145,138 120,115,108 111,105,98 111,105,98 114,109,101 117,111,102 108,101,92 103,98,89 105,100,93 121,117,111 131,125,119 131,124,117 134,126,117 132,124,115 131,123,114 141,133,123 134,126,117 124,115,105 137,130,120 138,131,122 123,113,104 120,110,100 127,116,107 60,59,57 123,115,105 
125,120,113 239,236,228 235,229,214 226,219,200 197,184,160 233,226,210 228,224,214 206,203,196 116,111,101 110,102,94 109,103,93 115,109,99 113,106,96 116,111,101 119,114,105 120,114,105 119,115,106 122,118,110 117,113,104 136,133,126 104,99,90 112,105,96 136,130,124 127,122,112 143,137,131 145,141,134 116,108,102 108,102,94 107,102,94 115,110,104 117,113,105 108,102,94 108,103,95 113,108,101 114,109,101 125,118,112 130,123,117 125,117,108 137,130,122 125,116,108 131,122,113 133,125,115 130,122,113 138,132,124 142,134,125 121,112,103 125,115,105 125,116,106 49,48,46 131,122,114 
