49,56,31 47,55,32 37,43,26 40,47,30 59,66,36 55,61,33 71,72,43 90,89,59 92,86,60 122,105,88 121,106,88 148,137,124 186,185,185 194,194,195 196,192,190 202,194,190 111,106,99 106,113,85 106,117,85 120,129,102 171,178,166 199,203,204 190,195,197 175,183,184 166,175,174 148,153,151 101,96,83 117,113,101 124,114,107 125,115,107 121,113,106 60,96,107 54,93,105 31,86,103 27,82,101 45,89,104 23,77,97 45,85,100 36,82,100 33,80,100 66,98,111 29,80,109 79,114,131 11,82,123 119,126,131 147,145,141 147,145,143 147,146,144 147,146,142 152,148,145 
41,49,30 53,62,37 41,47,28 43,49,29 49,56,31 52,59,32 47,52,30 52,55,31 54,59,31 60,63,34 62,63,36 60,61,34 93,91,73 172,163,158 160,143,135 174,154,143 124,121,94 69,83,38 62,77,37 65,80,38 65,80,39 142,150,138 193,198,200 172,180,181 155,159,157 104,101,88 116,114,101 122,118,107 128,119,110 118,109,101 95,92,85 40,87,107 33,81,104 34,81,102 52,89,104 49,86,101 55,87,101 60,90,102 61,91,103 63,91,106 61,92,108 56,96,118 29,92,127 16,86,129 112,112,112 121,116,112 114,110,105 111,107,101 104,99,95 101,96,91 
28,31,24 41,47,28 37,43,29 39,45,27 42,48,27 56,63,35 43,47,28 53,55,30 48,52,31 50,53,32 45,47,31 57,61,34 54,54,32 83,79,54 130,113,98 155,132,117 79,85,48 59,71,33 60,75,36 61,76,37 61,75,37 132,129,115 126,121,109 119,115,102 114,109,93 120,119,109 123,121,111 123,120,110 130,123,114 119,112,103 103,103,98 44,87,108 39,84,106 46,86,106 51,86,104 37,78,100 25,69,98 26,70,96 27,71,98 23,69,97 22,69,96 24,73,101 29,82,114 29,80,111 68,63,56 67,62,54 79,69,59 76,67,57 64,58,51 61,55,49 
29,35,25 29,34,23 28,31,22 35,40,26 45,51,30 49,54,33 46,52,31 47,49,28 38,41,27 74,74,65 185,179,179 65,69,49 46,49,29 53,54,32 66,64,40 118,102,84 60,70,35 49,60,30 60,75,34 52,66,32 56,70,34 157,152,140 153,149,139 142,141,130 125,122,110 121,120,111 124,123,113 125,123,113 128,122,114 109,102,93 68,69,61 27,68,88 24,60,78 22,54,70 27,52,66 24,47,61 23,43,58 34,50,58 28,45,56 24,42,54 27,40,48 24,25,26 24,21,17 28,25,21 25,23,19 23,22,18 80,64,53 55,46,39 24,23,20 26,23,21 
29,33,24 27,32,23 26,30,22 31,34,25 36,41,26 43,47,30 37,42,25 34,37,24 31,34,23 49,53,33 91,88,74 47,52,33 43,47,28 43,46,28 50,53,34 81,77,56 62,64,38 52,64,30 51,63,30 49,62,32 52,64,33 157,152,140 158,153,143 146,145,134 127,128,117 124,123,115 123,122,114 126,124,113 127,121,113 116,110,101 78,69,52 48,40,27 18,18,19 18,17,18 19,17,18 19,16,18 19,16,19 51,39,27 31,26,24 24,20,23 25,19,20 21,17,16 16,15,15 19,17,16 18,19,17 22,22,19 89,72,59 52,45,40 32,32,32 33,29,27 
28,31,24 32,35,25 26,30,22 31,35,24 37,41,27 42,45,30 36,41,24 31,34,23 33,34,24 39,41,27 54,54,45 36,40,25 41,46,27 36,39,25 42,45,29 51,54,33 41,45,27 48,57,27 45,56,27 46,56,29 50,62,30 156,151,139 117,113,104 125,124,114 131,131,121 101,102,92 97,97,91 128,127,116 124,120,112 112,107,98 90,82,69 55,47,37 22,21,23 22,20,22 21,19,21 21,19,20 21,19,21 56,44,29 30,26,24 25,21,22 23,17,17 19,15,14 15,13,14 16,15,15 20,21,18 30,27,23 96,79,65 41,36,31 21,19,21 24,19,19 
25,25,21 28,29,23 27,28,21 32,32,23 29,32,22 26,27,20 27,29,20 26,28,20 24,25,19 30,31,22 45,44,41 26,27,20 27,29,20 31,41,50 33,48,64 37,40,25 30,32,23 25,28,21 33,39,24 74,79,60 44,53,27 154,150,138 65,62,58 107,104,94 133,134,124 117,117,107 102,103,96 129,130,119 124,120,114 111,108,100 97,91,80 61,55,48 28,27,28 33,33,31 25,24,26 22,20,23 22,20,23 64,53,38 29,25,27 26,22,24 28,21,21 39,32,30 53,47,42 55,52,46 39,37,34 38,31,27 103,86,73 38,31,26 29,23,21 31,25,20 
38,38,30 34,34,31 43,45,32 43,43,29 57,58,36 28,30,21 26,28,20 33,34,23 37,37,30 49,45,40 64,61,54 30,28,24 49,45,38 51,62,80 36,59,96 54,53,37 47,45,36 58,59,38 63,71,35 79,91,38 58,59,41 152,148,136 71,66,61 110,107,96 135,136,126 123,124,115 97,99,92 132,132,124 125,123,117 116,112,105 105,100,92 63,59,56 45,43,39 49,46,40 33,34,34 22,20,22 20,18,20 84,74,62 24,22,24 25,23,23 21,19,18 60,54,50 57,48,37 55,48,39 54,53,48 49,40,37 111,95,87 28,26,21 29,27,22 32,25,21 
96,101,46 64,66,39 51,49,39 55,54,36 56,56,40 39,40,30 27,27,21 67,73,34 82,86,58 46,45,34 78,83,55 32,35,20 64,74,30 51,59,72 54,71,102 68,71,48 59,57,43 100,91,70 84,89,41 87,91,44 111,102,81 157,151,139 78,74,71 111,111,102 133,133,124 118,119,113 76,74,73 135,136,129 128,127,121 121,117,111 114,109,103 66,62,59 48,47,43 58,54,47 32,34,35 22,19,20 18,16,16 107,96,93 21,19,19 30,25,24 22,20,20 69,62,60 59,50,40 56,47,40 51,51,48 65,54,50 113,98,92 28,26,22 26,24,23 36,30,28 
112,115,60 106,109,56 97,101,55 70,70,41 106,117,64 105,116,59 50,52,30 97,103,54 100,107,67 70,75,38 98,105,61 66,72,34 60,69,32 49,59,67 45,66,98 65,73,40 60,64,38 51,47,37 73,71,56 110,107,92 103,101,86 143,135,127 98,94,88 111,106,101 126,123,118 122,121,115 90,80,80 137,139,133 132,130,124 127,123,118 122,117,112 68,63,62 53,51,47 66,62,53 30,32,30 26,20,20 28,24,23 113,104,102 21,20,19 33,25,25 21,19,18 77,71,68 66,57,48 70,61,56 43,43,42 81,68,65 111,98,93 27,25,22 31,29,28 41,37,35 
119,128,63 104,117,59 107,116,60 81,84,46 106,116,58 89,98,46 75,80,40 74,87,39 69,75,39 65,61,35 70,70,46 79,76,58 80,72,55 92,84,78 104,100,100 104,100,76 115,107,87 96,94,71 86,87,56 91,96,53 108,100,82 127,113,104 110,102,97 105,97,92 116,111,107 103,101,97 96,81,80 130,125,116 127,122,115 93,87,81 118,114,110 70,64,63 73,75,78 88,92,95 38,33,32 36,26,26 45,37,37 113,104,104 28,24,22 37,29,27 24,21,20 83,77,75 70,62,54 82,75,67 35,34,32 98,84,81 103,92,88 26,25,21 31,27,25 37,31,28 
92,101,46 85,97,44 78,91,41 71,72,36 72,80,38 71,76,39 73,70,41 77,73,48 95,84,67 106,93,79 117,103,93 123,109,103 135,121,113 119,108,102 103,95,84 98,95,66 128,125,98 140,135,110 147,142,122 144,136,124 110,107,101 133,132,128 122,122,114 122,121,117 125,126,120 124,125,116 112,98,92 121,105,96 112,97,87 106,96,88 99,84,79 75,56,55 59,55,56 64,67,68 25,25,23 30,23,23 53,46,45 111,102,101 37,28,27 41,30,29 38,30,30 104,106,109 109,108,110 109,109,108 37,32,29 110,99,95 96,86,83 24,23,21 38,29,26 29,25,22 
71,75,41 79,78,51 82,76,54 88,80,62 100,89,73 106,95,81 114,100,89 123,108,100 132,117,110 132,117,112 135,122,116 112,101,95 87,78,68 78,76,64 85,86,68 94,95,62 103,101,64 142,130,112 155,143,128 154,147,130 159,153,137 158,155,139 157,157,140 153,154,139 142,143,130 138,140,126 113,101,95 115,106,98 104,94,84 119,116,109 111,102,95 98,84,78 108,87,80 92,68,65 64,49,50 35,28,30 64,58,56 105,97,96 33,27,26 36,28,27 26,23,23 66,67,67 79,79,77 95,98,100 35,31,30 124,113,110 84,76,74 35,28,26 44,32,30 40,31,28 
110,99,84 117,106,96 123,111,102 125,113,103 120,110,100 123,111,102 127,113,105 129,116,108 130,115,108 108,98,94 105,101,103 96,89,87 86,76,64 96,91,63 94,94,59 124,118,94 140,123,112 164,149,137 126,123,93 123,124,90 120,123,85 113,120,77 100,111,64 83,96,48 75,83,44 75,82,47 85,69,58 92,84,77 70,66,60 118,111,104 117,109,100 112,104,100 103,101,98 102,97,92 106,91,86 113,87,85 120,95,92 112,98,96 47,42,43 44,38,42 36,34,36 33,31,29 26,24,22 38,35,32 37,33,31 136,124,121 66,62,60 23,23,21 32,27,25 20,20,20 
137,125,116 134,123,115 130,118,111 132,121,113 134,123,115 132,119,111 144,129,120 137,122,113 123,107,99 120,105,98 119,106,100 83,75,75 152,148,152 76,71,72 100,91,91 153,135,127 171,156,147 130,124,94 83,95,35 92,103,40 99,107,44 101,110,46 102,112,47 97,109,44 91,106,43 89,104,48 81,75,47 66,67,52 67,64,58 121,112,106 113,106,100 114,108,103 113,112,108 112,109,104 105,98,94 99,94,90 106,90,86 119,90,86 134,101,96 133,108,101 92,79,73 84,74,67 82,70,64 81,71,67 70,61,60 143,131,129 62,57,56 33,33,33 37,31,28 27,27,25 
135,124,115 133,123,114 140,130,121 141,128,119 144,130,120 140,127,116 141,126,118 139,124,117 142,129,120 139,124,117 134,120,112 123,108,101 118,105,97 95,86,81 147,143,144 94,90,91 142,136,132 116,121,82 93,102,42 98,106,45 100,109,46 101,111,47 100,112,45 99,110,44 99,109,46 97,106,48 87,84,42 77,91,40 66,65,52 98,92,85 118,115,111 117,106,100 113,109,105 118,113,108 110,106,102 109,105,101 104,88,84 111,94,89 104,81,77 106,78,74 123,91,86 123,97,94 97,85,81 86,77,73 105,89,83 120,108,102 119,104,97 106,90,83 95,82,78 70,62,59 
132,119,110 131,117,108 145,132,121 152,140,130 158,146,135 158,146,136 148,135,127 142,129,120 136,122,114 138,124,117 136,122,114 134,119,112 113,99,91 111,97,89 98,86,77 86,76,68 123,117,115 121,118,120 79,80,76 134,142,116 119,127,81 103,111,47 103,113,48 101,110,48 96,108,45 97,108,48 93,86,47 87,99,46 82,90,51 82,79,69 94,91,85 120,106,100 121,113,107 114,104,98 111,106,102 117,111,104 112,89,85 119,86,81 119,102,97 117,106,101 109,95,88 99,78,72 123,91,85 147,113,107 128,110,107 104,98,96 86,82,81 87,80,76 91,82,77 91,82,76 
144,130,118 147,133,122 143,130,121 148,137,127 139,126,116 137,123,114 134,120,112 125,111,103 130,114,107 130,115,106 139,126,118 138,125,117 116,102,93 115,101,92 106,92,83 101,88,79 105,95,86 107,98,90 93,84,79 149,149,149 142,143,146 95,97,91 107,114,80 107,118,65 87,102,46 94,102,52 86,76,56 89,94,54 89,99,48 88,89,58 75,70,61 94,85,79 124,117,112 118,101,94 117,105,99 116,103,94 115,89,86 123,89,84 120,112,108 119,115,111 120,110,105 122,105,100 119,109,101 106,85,77 121,89,83 135,102,99 143,116,113 133,113,111 120,111,111 108,106,108 
153,140,131 147,135,125 146,133,123 150,139,129 147,137,128 138,126,117 127,113,105 137,123,116 132,118,110 119,104,96 121,105,97 113,99,91 121,107,100 122,107,100 122,109,102 130,119,113 133,122,115 120,110,102 122,112,104 115,106,97 100,92,82 81,77,74 136,139,141 199,207,214 114,119,113 82,81,78 77,61,62 72,67,58 77,82,55 87,94,49 80,78,56 70,64,55 81,76,70 120,102,94 123,115,109 121,112,106 114,86,83 124,93,87 122,112,108 120,116,112 120,114,110 126,116,112 123,111,106 117,103,95 117,108,99 88,74,67 93,67,61 102,73,66 117,85,80 132,100,96 
161,149,140 153,139,130 124,111,99 117,106,96 120,108,98 119,104,96 119,105,98 122,109,100 109,95,87 113,98,91 121,106,98 127,112,106 131,118,111 149,139,134 153,145,141 145,136,130 121,110,101 128,117,109 131,122,113 121,111,103 106,97,87 98,89,78 98,90,78 116,111,103 74,73,72 69,73,79 129,129,134 165,166,168 106,105,104 75,77,51 90,90,53 94,90,70 74,69,60 90,78,68 121,114,109 125,116,111 126,114,109 122,102,97 122,115,111 119,115,112 120,113,109 124,113,111 125,115,111 120,101,97 106,78,72 97,80,72 108,85,74 108,87,76 106,88,76 92,71,61 
126,112,100 126,112,100 133,119,108 125,112,102 119,106,96 130,116,108 146,134,127 142,129,121 122,108,100 119,104,97 118,103,95 119,106,99 139,129,123 144,134,128 136,125,118 117,105,97 112,100,91 119,108,99 111,101,92 119,109,100 125,116,106 126,118,109 127,121,111 116,109,99 99,92,80 89,85,74 117,114,109 164,164,166 162,166,165 79,83,85 86,89,74 88,95,57 101,97,74 91,83,73 98,91,83 124,115,108 126,115,109 115,110,107 118,111,108 120,114,111 123,116,113 125,117,114 125,116,112 122,111,109 119,99,96 104,86,80 118,104,97 114,98,91 114,99,91 114,95,84 
125,111,98 121,107,96 121,107,97 137,123,114 137,123,116 138,125,118 134,120,112 130,115,107 120,105,97 117,101,94 127,113,108 134,122,117 133,121,114 130,117,111 120,109,102 115,104,96 116,104,96 122,111,102 120,109,99 127,117,108 128,118,108 131,122,111 125,115,104 127,118,107 119,113,101 106,99,88 114,107,98 110,104,94 95,90,82 77,76,75 70,72,78 118,125,114 174,180,176 136,134,130 96,86,77 100,90,83 124,113,106 108,102,100 114,110,107 115,103,103 121,111,110 126,119,116 124,114,112 121,108,107 116,106,105 114,102,95 117,105,97 115,104,96 112,103,98 111,102,96 
123,109,98 132,118,108 137,124,115 120,106,97 123,108,100 128,115,106 132,119,112 139,125,118 135,122,114 125,113,108 137,127,122 136,124,119 131,120,113 120,107,101 118,106,99 117,106,99 112,100,92 117,106,97 125,114,105 129,118,109 125,115,105 125,115,105 124,114,103 119,110,99 121,114,103 117,110,99 135,128,119 108,102,92 102,95,85 100,94,83 85,80,71 93,91,87 160,165,172 200,206,213 121,120,120 95,91,90 88,80,76 112,107,105 110,104,102 113,104,105 114,104,105 119,108,107 125,114,112 121,102,103 116,106,104 114,101,93 117,105,98 114,103,97 109,100,94 113,103,99 
143,129,120 138,124,116 141,129,120 140,129,120 139,126,119 146,135,128 142,132,124 145,135,130 140,130,125 146,135,130 141,130,124 131,120,113 138,127,121 131,121,115 126,115,108 129,119,112 123,112,105 124,115,105 119,109,100 120,109,101 134,125,115 126,116,105 125,115,105 126,117,106 122,115,104 126,120,111 137,131,122 120,114,107 116,109,100 107,99,89 96,89,79 81,75,65 81,76,66 108,105,101 80,77,77 65,67,76 66,66,74 79,75,77 126,122,125 113,104,106 113,102,105 125,114,113 124,109,107 116,103,101 114,103,100 120,108,102 119,107,101 114,102,94 110,100,94 110,101,95 
120,106,96 130,117,108 148,137,129 153,143,135 151,139,132 133,121,113 131,121,115 143,132,127 140,128,122 129,116,111 129,117,112 132,121,114 132,122,117 122,111,106 130,121,115 139,130,124 132,124,117 128,119,109 120,109,100 124,114,104 133,124,114 127,117,107 136,128,118 137,131,122 119,113,104 121,114,107 136,130,122 125,119,110 119,112,102 120,113,103 114,106,97 100,93,82 84,79,68 91,85,74 102,95,85 80,75,70 71,70,75 67,68,74 161,164,174 176,181,192 154,153,164 125,115,115 126,114,114 120,109,107 110,96,93 121,110,105 120,108,103 114,102,96 112,102,97 109,99,91 
120,107,98 142,131,124 140,128,120 132,122,113 146,137,132 127,115,108 140,129,122 134,122,117 117,105,99 116,104,98 119,107,100 126,114,106 134,125,119 130,120,115 132,124,118 136,127,121 141,134,127 132,122,113 129,120,111 123,114,104 122,113,103 134,126,116 139,132,122 150,146,137 136,133,128 131,126,117 117,109,100 131,124,115 113,105,95 119,112,101 116,108,98 109,100,90 94,88,77 82,76,66 87,81,72 106,99,91 97,89,80 90,83,77 127,126,129 179,184,196 181,187,203 124,119,123 123,112,111 123,113,112 111,98,92 117,99,91 116,101,93 113,95,87 117,94,85 114,90,80 
119,105,96 137,125,116 141,131,125 152,143,140 136,125,120 136,125,117 131,120,114 121,109,103 125,114,107 128,117,111 130,118,111 127,116,109 138,127,121 132,123,116 136,128,122 131,122,114 138,130,123 134,126,117 136,128,119 130,121,112 131,122,112 128,119,108 141,135,126 146,142,135 148,143,137 138,131,124 120,111,102 126,119,110 128,120,111 119,112,101 115,108,99 118,110,100 108,101,90 96,88,78 85,79,69 92,85,76 100,93,84 93,85,77 107,99,91 97,91,86 115,114,116 85,83,83 99,91,88 120,111,110 115,98,92 116,93,84 113,91,82 112,92,84 113,86,77 109,75,66 
129,116,108 134,124,118 140,129,127 140,130,122 139,128,121 122,110,102 126,115,108 128,116,109 131,120,112 130,120,114 118,107,101 113,102,94 129,119,113 123,113,105 130,121,114 129,120,112 121,112,104 123,115,106 145,138,130 137,129,120 128,120,111 127,118,108 135,128,119 140,136,129 142,136,128 134,128,120 121,112,104 123,114,105 119,110,100 114,106,96 120,113,103 119,112,102 121,113,103 107,99,89 98,90,81 88,82,73 88,82,75 86,80,73 85,80,74 86,80,72 90,84,75 94,88,81 73,67,61 98,88,83 114,97,90 115,93,84 112,92,82 114,95,86 114,96,85 114,103,96 
143,132,127 134,122,117 132,120,114 147,136,128 133,122,113 121,109,101 123,112,105 120,109,101 111,100,91 116,105,99 124,113,106 119,109,101 132,123,116 119,110,103 113,104,95 119,109,102 131,122,113 134,127,117 128,119,111 129,121,113 127,118,109 131,123,113 141,136,129 144,139,131 136,131,123 127,120,113 123,114,105 129,122,113 122,114,104 113,106,96 130,122,112 129,122,112 139,133,124 126,118,109 110,102,93 100,92,83 93,87,79 89,84,76 78,74,66 78,74,67 84,76,68 94,87,78 83,77,68 82,76,68 85,74,67 113,94,87 113,93,84 113,93,84 105,87,79 111,102,97 
132,120,112 136,124,116 123,111,103 132,122,113 130,120,112 121,110,103 121,110,104 116,105,98 118,109,102 116,105,97 119,109,101 124,114,106 121,111,105 123,114,105 109,99,90 121,112,103 138,129,120 125,117,108 138,129,121 134,127,117 127,119,109 114,105,95 138,134,128 137,133,124 136,130,122 123,118,110 124,116,106 126,119,111 126,119,108 122,115,104 127,119,110 128,121,112 144,139,131 134,127,119 119,111,102 104,97,89 93,86,78 89,82,74 85,80,71 87,83,74 84,79,72 81,75,68 89,81,72 84,78,68 86,80,71 91,84,81 113,99,94 106,88,81 58,42,42 97,88,83 
135,122,114 132,123,117 133,125,118 128,120,113 120,112,105 121,113,106 127,119,114 121,113,106 131,121,114 118,108,101 128,118,111 124,114,107 126,116,108 121,111,102 116,107,98 124,115,106 118,109,98 129,120,111 132,124,115 126,118,108 117,108,97 108,100,91 127,122,115 130,126,118 125,120,110 117,110,100 122,115,105 133,125,115 117,111,100 120,113,102 125,118,108 122,114,105 131,125,118 114,107,99 104,97,88 98,91,82 100,93,84 99,91,82 95,89,79 88,82,74 87,80,73 86,80,74 80,74,67 83,78,67 81,76,66 76,70,63 84,79,72 89,83,79 82,72,72 94,87,82 
129,119,112 238,234,228 238,235,227 237,234,226 235,232,225 238,235,228 239,236,228 210,207,201 129,118,113 126,117,112 131,122,116 124,115,108 116,106,98 120,112,103 137,129,121 129,122,113 112,103,94 121,112,102 122,113,104 110,102,92 105,97,86 123,117,109 115,109,100 124,119,111 120,114,105 110,102,93 118,111,102 126,119,110 115,109,101 118,112,102 118,111,101 123,116,107 125,118,109 125,118,110 105,99,92 102,94,85 102,94,85 100,92,83 98,90,81 93,87,78 84,78,69 82,77,69 82,78,69 74,71,61 85,78,69 82,76,67 72,67,60 90,84,79 45,43,41 77,72,67 
142,132,127 238,235,228 236,230,215 233,226,208 224,202,152 238,235,228 239,236,229 208,205,199 131,124,118 142,135,129 135,127,122 128,121,115 116,106,98 131,122,114 134,126,118 141,136,130 119,111,101 118,111,102 123,115,105 110,102,91 103,96,86 130,125,118 141,136,128 117,112,103 120,114,105 109,101,93 120,112,102 122,116,108 129,124,114 126,119,109 119,114,106 129,123,114 135,129,122 130,124,115 112,105,97 104,96,88 103,95,86 102,93,84 100,91,82 97,90,80 95,88,79 88,83,74 87,83,74 82,79,68 79,75,67 87,80,72 79,73,65 84,77,69 56,55,54 65,59,52 
123,112,108 239,236,228 235,229,214 227,219,200 198,183,147 233,226,210 228,224,214 207,203,197 138,131,125 129,122,116 122,113,107 121,112,105 123,115,108 126,119,111 128,123,114 137,132,123 124,117,108 125,117,109 119,111,101 106,98,87 103,97,88 136,132,124 132,127,120 126,122,113 119,113,103 109,101,92 120,113,104 131,124,114 133,128,118 144,139,132 129,125,117 126,121,112 137,131,124 132,125,116 130,124,116 107,102,95 103,95,86 101,93,84 100,93,83 100,92,82 94,87,77 95,89,80 89,83,74 86,81,72 84,80,71 72,70,62 78,72,64 85,77,68 46,45,44 79,74,67 
