65,78,40 62,76,60 66,69,55 77,93,72 94,118,81 64,72,56 63,72,48 141,145,153 104,112,116 52,66,43 54,70,40 45,49,34 50,57,40 64,77,65 119,128,138 71,86,75 149,159,169 98,118,100 81,97,91 122,133,144 101,109,119 65,80,61 68,82,62 60,72,64 99,108,122 84,93,102 58,71,56 54,68,49 92,105,93 197,202,207 196,200,204 129,134,131 94,103,72 69,78,37 50,57,33 59,67,55 75,84,47 65,77,36 60,70,36 50,59,29 43,56,23 33,42,20 47,58,38 48,55,41 54,66,37 56,78,30 53,65,37 62,82,43 73,90,48 73,87,54 
65,77,49 69,86,60 66,77,52 58,67,48 89,100,83 66,71,57 84,98,79 75,86,70 66,77,67 47,60,43 48,61,39 56,63,43 42,53,32 57,59,47 95,98,110 115,126,137 108,123,130 96,116,90 71,83,76 164,168,183 163,164,185 79,90,89 57,70,45 77,87,85 67,81,66 124,130,136 43,53,34 95,105,115 87,97,100 135,144,145 195,200,205 96,104,86 74,85,46 77,86,47 56,65,39 58,64,42 85,95,48 59,72,33 73,87,46 60,77,33 49,61,28 54,66,36 45,50,46 54,72,38 53,68,39 54,75,30 56,73,33 75,92,45 73,89,40 88,108,46 
49,49,38 43,52,43 65,81,72 60,73,55 67,69,58 52,60,47 64,74,64 64,77,56 51,60,49 42,55,39 48,59,37 54,61,39 41,54,34 50,50,40 101,107,115 119,129,139 89,103,102 125,140,126 100,110,108 105,114,123 119,123,137 80,90,95 59,71,56 60,73,49 73,87,73 156,163,174 92,102,114 163,170,177 169,172,177 121,130,132 206,211,218 103,111,91 72,82,46 53,62,36 53,64,34 67,72,48 56,64,31 47,56,29 64,74,40 51,58,29 38,45,32 71,82,46 54,68,38 51,70,28 61,82,38 51,68,26 69,87,48 90,97,58 61,78,30 74,91,33 
55,63,47 70,95,69 55,70,52 60,73,55 52,61,38 60,69,44 56,66,47 53,63,41 49,61,39 46,58,38 45,54,34 53,60,42 49,61,39 54,52,41 70,76,64 77,83,84 80,96,87 97,115,96 81,97,89 82,87,95 98,101,124 94,103,106 145,147,163 60,75,45 77,93,75 60,72,60 80,94,84 153,161,170 152,159,171 132,142,149 193,198,197 81,91,58 58,66,42 59,65,55 68,75,48 63,72,42 52,65,36 34,45,20 33,41,21 35,43,24 50,58,46 51,61,37 58,74,39 63,81,36 62,83,39 69,88,49 88,105,48 85,98,44 50,65,24 45,57,21 
55,68,46 75,96,72 65,85,64 59,67,47 54,63,45 73,82,67 52,60,40 49,57,35 48,62,41 45,57,40 42,52,33 42,53,37 51,58,42 53,45,40 48,56,35 90,94,101 115,125,133 87,104,80 90,99,104 95,104,114 92,97,112 102,107,122 162,168,187 83,91,93 64,80,54 86,100,100 90,105,100 138,148,167 126,136,149 130,140,152 113,124,112 119,125,126 61,69,64 60,71,47 79,89,53 53,65,35 38,48,27 59,72,40 58,71,38 45,54,32 61,71,45 62,74,47 76,89,46 61,75,36 55,73,39 76,93,42 62,73,32 82,94,47 62,69,37 43,55,25 
60,84,53 78,112,68 72,95,61 64,77,44 69,81,51 107,127,96 73,85,57 51,59,38 50,63,45 41,50,37 33,36,25 40,44,34 63,53,49 35,36,26 34,42,25 69,79,68 75,91,78 71,84,60 91,102,97 144,144,166 116,116,136 140,142,164 81,89,90 84,91,101 67,81,62 83,102,79 215,219,226 174,178,197 115,126,142 204,208,213 144,154,161 178,184,181 199,201,204 80,88,73 65,72,45 43,50,30 35,44,25 59,70,37 57,64,39 56,65,41 75,90,46 48,57,32 46,57,33 34,43,21 48,63,39 53,68,36 45,56,33 40,49,27 44,57,30 46,53,36 
63,90,58 54,74,52 59,82,45 68,93,54 63,84,47 70,91,51 59,74,45 50,57,35 45,45,32 32,33,24 27,24,21 55,47,43 51,45,42 30,34,26 26,27,22 70,80,66 88,99,98 73,88,64 162,166,173 165,165,183 125,124,145 113,122,117 58,70,51 75,85,84 52,65,40 62,77,45 172,182,183 208,210,218 171,176,193 195,199,204 206,210,214 219,221,221 100,109,108 60,68,41 55,58,34 59,64,37 45,52,29 39,45,26 46,53,33 54,59,42 60,64,60 38,41,28 35,40,25 33,35,24 39,46,37 25,30,19 31,36,21 25,33,14 32,38,21 32,41,21 
60,82,63 48,68,41 66,97,59 76,102,66 71,98,61 51,68,44 54,70,47 51,58,39 53,57,46 43,49,32 39,43,32 65,64,52 60,58,49 38,46,32 26,29,23 64,66,75 87,97,99 90,108,87 181,184,199 133,136,154 87,91,95 63,78,43 48,61,33 51,65,34 46,58,30 61,78,43 114,130,103 147,154,166 140,147,167 213,216,221 243,245,241 157,163,160 63,71,55 46,52,34 41,43,30 52,58,34 44,52,28 37,43,24 33,35,24 39,44,35 41,44,27 49,52,38 46,49,39 48,52,39 42,49,29 32,34,24 38,42,25 32,40,24 40,44,31 42,50,28 
66,86,69 47,60,38 46,62,41 69,98,64 64,84,56 68,90,54 48,62,37 51,57,40 53,64,46 57,69,44 37,38,28 65,56,54 54,62,50 49,64,43 39,50,29 103,107,115 175,176,191 154,157,179 194,196,206 125,129,148 108,116,117 62,79,39 48,62,30 52,63,35 39,51,26 73,95,46 89,107,71 145,153,168 139,146,165 130,143,137 159,170,155 143,149,140 45,51,35 42,46,31 43,46,29 60,67,40 52,61,32 40,48,22 35,36,21 35,37,26 41,43,28 41,43,29 42,45,32 57,66,50 43,54,31 30,30,24 52,58,37 32,36,24 43,50,24 42,49,25 
70,83,60 62,79,43 56,69,52 60,80,53 62,79,48 61,76,47 48,49,36 56,66,48 55,68,48 38,45,30 34,34,25 69,54,55 48,62,42 49,66,44 39,52,29 39,49,29 131,137,139 141,152,144 161,171,163 105,114,107 58,70,45 70,83,47 60,77,36 49,62,31 39,50,24 71,91,43 89,108,61 122,140,117 127,141,127 103,120,100 204,211,202 98,105,98 65,71,63 52,57,39 66,78,53 59,68,44 57,66,38 46,53,29 29,28,20 41,43,35 46,50,36 41,43,26 39,41,28 48,53,44 38,45,28 26,26,21 44,47,34 31,34,22 59,70,34 43,49,32 
57,63,52 74,87,62 76,88,66 44,52,42 50,62,42 52,63,41 54,67,43 57,72,47 49,61,41 37,43,29 51,45,38 57,46,46 44,53,34 43,55,32 40,53,30 39,52,28 74,90,59 100,118,77 98,118,68 67,82,45 48,61,29 57,68,35 68,82,43 66,79,41 65,81,39 78,96,54 88,108,58 103,123,79 114,134,110 108,132,94 170,183,163 229,231,233 137,143,138 68,77,54 69,80,58 67,77,52 63,75,52 58,67,42 37,38,28 42,42,34 45,49,31 42,47,25 46,51,30 48,52,35 29,31,21 26,26,21 40,41,28 26,25,20 55,57,36 60,67,41 
85,89,76 69,68,62 51,60,48 36,40,33 45,54,36 43,51,31 56,70,41 51,65,42 51,65,42 45,56,38 73,57,56 48,52,34 45,59,35 48,64,37 41,54,30 35,45,25 72,91,51 125,146,87 122,141,89 98,117,73 84,98,59 79,92,53 90,103,57 86,102,58 74,91,47 87,105,62 100,120,70 105,125,76 120,141,95 90,111,78 134,147,132 245,246,246 129,135,128 72,81,61 88,98,82 87,102,75 79,92,66 72,84,58 42,43,32 34,36,25 44,48,30 50,54,35 56,62,34 53,61,36 30,32,23 17,16,17 32,32,23 26,25,20 56,64,37 40,50,24 
81,95,81 66,70,66 34,37,30 57,68,49 68,81,47 42,51,29 61,76,46 56,71,44 46,56,35 63,62,50 65,57,50 47,53,35 42,47,28 46,55,35 36,47,28 46,58,33 109,132,80 118,140,81 101,121,73 101,123,77 96,113,75 98,116,74 104,118,76 93,109,63 90,108,58 95,115,66 108,126,76 107,125,83 96,121,69 84,105,63 112,131,94 180,190,175 105,115,97 110,112,113 115,110,122 84,99,73 81,96,69 74,88,63 42,48,31 50,49,35 60,66,41 47,54,30 59,66,42 48,55,31 32,34,21 17,15,17 39,41,26 33,33,23 46,51,28 50,59,32 
63,71,52 37,40,34 35,32,29 51,56,42 56,73,33 46,59,36 56,72,43 48,58,36 35,38,27 71,58,56 35,34,31 40,38,30 46,50,31 42,51,28 43,57,30 81,85,74 106,119,86 102,116,70 95,111,64 63,74,48 108,122,85 93,108,71 101,114,73 84,99,59 84,96,56 103,120,70 79,94,57 92,114,60 85,108,60 97,124,72 94,121,65 105,126,90 71,84,66 69,80,63 63,68,59 55,65,45 76,89,64 73,86,63 32,29,24 50,51,38 64,72,44 74,83,51 52,58,33 46,52,28 40,44,29 16,15,16 58,65,39 37,37,27 61,71,38 102,116,75 
50,52,44 44,49,45 43,43,40 53,64,42 58,73,37 46,62,30 48,59,37 40,48,36 47,43,39 69,57,58 29,32,26 34,30,26 49,58,33 48,58,32 49,61,41 77,89,61 89,104,69 99,116,63 77,89,56 100,120,73 85,100,66 92,105,65 86,98,62 91,100,60 103,115,71 83,98,61 100,115,73 81,101,60 81,99,57 91,113,67 76,101,52 91,107,84 71,83,69 73,85,64 76,87,76 62,73,56 75,86,64 85,94,71 41,41,35 52,50,38 63,69,47 80,88,64 102,112,91 72,81,58 35,37,25 19,16,17 45,45,34 33,33,25 87,113,63 83,97,59 
36,37,38 47,57,48 41,39,36 59,72,43 66,81,46 40,47,29 64,92,52 59,62,54 80,69,76 69,59,63 66,62,66 36,30,31 116,108,115 124,110,111 149,128,147 156,145,156 113,103,109 114,106,108 150,138,140 107,111,88 105,113,85 136,147,90 112,120,80 117,126,78 110,118,67 127,138,110 171,181,146 164,172,149 134,143,101 74,81,51 119,138,91 159,170,157 144,153,143 130,145,123 122,132,118 74,80,70 97,107,87 132,131,108 83,86,73 70,59,58 88,80,79 75,76,67 114,118,102 111,120,96 31,30,29 24,19,20 29,24,25 26,21,22 83,89,78 80,89,73 
39,47,39 39,42,34 42,42,35 63,81,51 59,74,45 53,68,38 51,68,43 58,66,55 95,84,85 54,46,47 68,61,64 41,36,36 114,104,107 142,130,138 165,156,173 186,179,198 161,152,160 124,123,117 119,123,102 119,135,93 110,120,84 127,134,96 102,111,77 121,137,92 113,125,87 106,117,83 119,137,88 122,140,91 120,140,92 100,115,79 123,144,94 132,149,104 144,154,113 150,158,119 139,143,117 116,119,93 157,165,129 160,165,135 143,147,121 78,76,66 100,102,97 71,70,77 115,115,103 170,174,146 93,95,84 22,18,20 37,29,32 32,26,27 165,171,144 154,161,140 
68,79,67 44,43,38 56,57,50 67,79,62 62,62,53 53,53,44 58,59,49 57,61,45 78,73,68 68,56,56 84,79,82 57,49,48 160,157,171 201,198,211 200,195,210 171,164,179 165,156,165 150,140,141 148,138,130 137,134,113 129,127,104 105,104,84 91,93,66 92,107,70 91,104,70 89,96,73 88,108,67 89,108,69 87,111,67 89,97,68 87,109,64 87,108,62 82,100,60 77,91,62 79,77,70 70,73,49 78,94,56 107,124,81 122,135,94 62,61,48 98,102,93 78,78,86 97,102,82 134,144,100 95,100,72 25,20,22 31,23,25 42,34,30 129,135,99 116,124,88 
57,47,46 47,38,38 54,48,48 59,54,52 57,49,48 52,43,45 51,42,43 54,43,46 87,74,76 72,65,60 69,63,56 66,53,47 101,103,102 141,143,150 159,155,171 164,158,179 183,176,195 189,181,200 191,182,198 185,174,187 174,164,169 160,150,151 150,138,138 139,127,125 130,120,116 134,123,117 133,125,113 129,123,111 120,118,103 115,108,95 109,114,94 111,113,97 115,109,104 109,104,99 113,100,106 93,85,77 99,98,85 107,110,93 121,124,106 46,40,38 100,101,98 82,80,90 95,97,87 130,131,108 101,98,86 30,22,23 48,35,36 55,47,45 116,122,99 119,124,101 
58,47,51 52,41,44 57,46,47 53,43,48 54,45,48 54,44,48 52,45,46 58,51,49 79,73,78 67,76,67 71,79,55 87,70,64 92,90,81 111,112,101 119,114,112 135,130,142 153,147,165 159,151,172 159,149,171 161,151,172 161,151,171 166,156,173 171,160,177 175,163,181 180,169,186 189,177,197 190,179,199 191,180,200 190,180,200 188,179,197 181,174,191 172,163,180 168,159,178 168,158,176 155,145,165 155,143,162 153,142,160 151,139,157 150,138,156 41,32,40 108,104,118 99,94,112 132,123,139 176,167,179 136,127,136 35,25,28 36,26,28 98,86,95 190,183,193 187,179,190 
62,51,56 59,48,52 59,47,52 59,49,53 60,54,54 61,59,53 62,57,52 71,61,58 95,81,82 85,70,66 85,69,65 89,67,63 91,64,65 90,78,73 98,82,78 113,99,104 122,108,117 137,121,135 152,140,157 155,144,161 154,143,161 157,146,162 154,144,160 146,136,152 142,131,149 146,135,153 157,147,165 170,159,181 181,171,194 185,176,197 178,170,191 166,157,180 158,148,172 157,148,172 151,143,167 156,146,171 149,138,162 143,133,156 147,135,159 55,44,54 148,138,160 163,154,175 146,137,160 160,151,172 127,116,131 62,46,49 34,25,29 122,112,127 187,179,198 185,177,197 
66,57,61 67,60,59 69,61,58 70,62,60 69,62,58 74,65,58 73,73,60 81,69,66 123,107,111 92,76,73 89,70,68 82,58,63 88,67,68 97,82,74 91,71,66 99,82,78 106,91,94 124,110,119 136,123,136 144,131,146 144,130,144 138,124,135 140,127,139 146,133,146 146,134,151 145,133,152 152,141,162 159,148,169 154,144,167 158,149,170 164,157,178 163,155,178 153,143,166 138,129,149 118,111,133 118,109,128 116,108,128 110,101,118 112,103,123 90,73,83 105,99,114 113,106,120 98,93,101 120,113,127 100,86,99 89,66,71 38,27,31 108,99,110 134,127,142 144,139,157 
67,69,61 73,81,55 72,61,62 78,68,64 87,75,69 89,79,71 87,77,68 86,75,68 110,59,59 86,51,61 81,51,62 78,49,60 84,71,72 95,86,84 72,61,57 97,85,82 107,95,100 116,102,108 131,116,126 136,121,132 138,121,132 140,123,133 137,123,133 136,122,133 136,124,138 146,133,150 142,129,147 145,134,156 150,142,164 158,149,169 166,157,177 158,150,172 127,118,138 109,100,118 107,99,119 93,84,100 86,79,95 88,81,96 88,79,92 89,61,70 101,95,110 104,97,107 101,95,104 107,101,103 84,65,67 79,32,42 40,30,32 95,91,89 105,104,101 108,105,104 
76,67,63 82,75,65 85,81,71 89,87,73 95,91,77 88,83,72 83,70,65 79,57,58 92,54,64 78,42,57 77,46,59 81,69,68 90,80,78 88,82,84 94,80,77 100,91,91 109,94,92 117,103,108 132,116,123 135,117,124 136,118,127 135,118,126 139,122,131 147,132,142 152,139,152 154,140,155 153,140,157 153,138,156 155,143,162 162,151,170 144,135,152 113,109,120 110,102,120 116,106,121 113,101,115 107,95,110 112,101,120 114,104,121 107,102,108 83,45,51 96,88,90 101,90,95 102,89,94 101,96,87 93,82,77 94,76,81 44,48,70 102,97,89 112,107,101 108,104,97 
92,92,75 94,92,75 87,88,72 87,88,71 88,86,68 86,66,66 84,57,63 83,60,64 82,49,63 79,47,59 87,77,72 92,82,76 88,80,81 96,84,75 102,90,87 107,95,93 106,92,89 124,110,118 136,119,128 132,115,122 146,129,136 159,142,152 159,142,153 154,138,149 159,143,155 158,144,158 160,146,161 158,144,160 159,146,162 152,142,161 129,121,137 111,102,118 107,96,114 106,94,109 106,95,109 108,98,115 101,92,109 98,92,95 78,75,63 96,81,74 91,86,75 98,87,78 109,94,88 108,90,86 106,86,85 88,68,69 55,37,41 115,97,93 126,112,106 125,110,106 
85,96,72 79,92,65 85,79,69 89,60,68 86,55,63 83,56,62 81,54,63 76,46,57 75,52,59 85,75,68 93,81,77 93,88,88 95,85,78 106,92,87 111,101,100 117,102,94 120,103,104 134,117,126 145,126,135 145,127,135 159,141,149 169,154,165 168,151,163 166,150,162 168,152,164 160,146,160 165,153,169 167,152,169 159,145,161 148,136,153 119,105,120 111,104,120 113,102,118 117,105,119 108,98,109 118,110,126 92,83,98 104,89,94 89,79,72 90,77,70 92,77,72 98,84,80 102,90,82 113,98,91 122,103,101 110,89,91 72,52,58 127,108,105 137,117,113 135,117,113 
80,81,67 88,57,67 87,59,67 83,59,64 81,55,66 77,44,58 80,46,60 85,72,73 90,82,71 86,75,72 96,92,91 93,87,79 105,92,82 111,101,101 120,109,108 119,100,94 124,108,112 147,130,140 162,144,155 158,139,149 170,152,163 170,154,167 166,151,164 164,150,162 167,151,163 146,131,143 156,142,158 164,150,167 163,150,166 149,133,148 124,110,124 113,104,120 112,101,118 110,99,112 107,95,107 130,119,135 71,58,70 118,105,115 110,95,94 105,89,88 109,92,90 113,93,94 112,93,93 118,99,98 118,103,98 115,99,98 113,90,101 129,111,109 137,118,114 141,123,120 
88,55,66 89,47,64 84,60,66 82,53,62 77,48,58 77,51,60 89,80,74 107,97,85 91,78,77 93,92,97 88,85,79 101,90,80 108,97,95 113,102,103 122,106,100 128,107,108 136,121,127 141,125,134 152,134,143 134,116,126 134,115,125 146,128,137 150,134,145 150,135,149 145,128,139 138,120,133 155,138,152 158,142,156 161,146,162 145,130,146 134,119,135 117,106,122 116,105,122 109,98,114 104,93,105 110,97,101 94,78,92 117,104,115 113,101,98 114,99,97 115,100,99 123,105,105 122,103,104 118,99,100 128,111,108 115,85,87 105,72,78 131,111,110 128,113,106 128,112,105 
77,49,58 83,43,58 81,50,62 71,41,52 83,59,67 99,93,84 107,98,87 95,87,87 95,94,104 87,83,79 95,83,75 105,93,90 107,98,98 121,109,109 135,115,115 112,101,105 111,103,109 120,108,116 128,112,122 129,113,123 134,119,130 137,120,131 138,123,136 144,130,144 143,128,141 137,124,138 131,117,133 126,114,131 121,113,132 120,110,130 139,124,141 126,110,126 118,105,122 110,100,115 106,95,110 101,90,94 112,98,107 104,93,108 120,108,111 110,98,95 106,92,90 123,106,108 127,112,111 108,101,92 110,105,93 117,78,83 116,46,55 121,102,94 120,108,99 115,115,96 
74,41,54 84,39,57 78,47,60 83,68,70 106,100,90 103,94,89 89,78,78 99,98,105 85,83,77 97,96,80 100,92,89 107,98,100 108,99,101 120,101,96 114,94,94 106,100,105 118,109,114 124,113,120 128,113,122 132,115,124 132,118,128 131,115,125 128,114,125 141,126,139 140,126,141 143,130,145 137,124,141 133,120,136 128,117,134 119,109,129 138,123,141 127,106,121 125,107,123 128,114,132 116,101,116 107,93,105 106,99,94 106,93,105 109,101,105 105,104,91 103,102,89 105,93,92 104,101,90 97,93,82 93,85,76 101,66,69 123,48,58 129,103,99 133,121,116 122,116,106 
68,41,52 89,43,63 89,76,75 116,110,99 102,92,84 102,96,98 102,100,103 93,85,83 104,87,81 105,93,91 106,99,101 107,98,101 110,96,96 123,101,98 106,95,97 111,104,108 124,112,118 126,113,120 131,114,123 130,114,124 130,116,127 133,117,127 130,117,127 135,121,134 134,120,133 143,131,145 140,128,143 133,121,137 127,116,133 123,111,131 128,118,140 130,108,125 126,105,123 122,105,123 124,107,125 129,109,126 110,93,100 117,105,113 104,97,109 119,108,116 107,96,93 104,89,89 91,89,76 91,94,77 89,90,74 104,86,83 135,93,100 124,109,100 114,105,97 122,116,105 
83,54,66 100,91,85 110,104,91 107,101,95 105,99,105 116,113,119 86,76,78 92,75,74 103,88,86 106,100,103 103,98,100 110,95,96 120,105,106 112,94,95 105,97,98 114,105,108 123,112,119 126,113,121 133,116,124 131,115,125 130,115,125 131,118,128 129,116,129 127,116,130 128,116,131 134,123,139 132,120,136 128,117,134 127,115,133 118,108,128 109,100,122 137,119,136 129,110,127 125,107,124 117,103,119 112,101,115 112,101,114 107,91,99 113,100,107 105,96,107 133,120,133 110,102,98 105,96,89 96,97,80 86,93,71 99,94,81 162,132,139 118,113,103 56,44,43 97,95,84 
101,96,86 110,105,95 110,104,99 122,119,122 120,119,122 95,96,88 102,88,84 103,91,90 100,91,92 102,92,97 102,92,94 113,99,100 125,104,98 106,96,97 110,103,105 118,111,115 120,110,117 125,112,122 131,116,125 129,116,126 132,119,129 131,120,132 128,117,130 125,113,126 124,113,126 124,113,128 125,114,130 126,115,130 126,114,131 118,108,128 119,109,131 128,112,132 125,105,122 127,108,125 121,106,122 115,101,116 107,95,108 119,107,119 121,105,113 105,100,99 115,106,120 137,125,139 116,109,106 104,101,87 97,108,85 98,102,81 122,117,100 95,99,82 85,74,73 98,91,86 
111,105,96 233,230,221 237,233,222 233,226,209 231,223,203 231,224,204 228,219,198 195,189,178 111,100,105 110,100,105 118,103,105 121,104,102 118,98,95 106,97,99 110,103,107 121,111,116 122,111,119 126,113,123 132,117,125 127,114,124 127,116,129 139,128,140 136,126,139 122,116,134 132,123,140 137,128,144 126,119,138 152,144,162 162,152,169 127,121,143 165,155,177 176,166,189 127,107,124 123,104,120 126,108,124 121,107,122 114,101,116 121,109,125 133,114,129 112,94,91 125,121,118 120,116,119 124,109,114 115,106,98 109,107,93 110,100,91 105,103,88 107,104,90 54,54,49 109,109,98 
86,76,76 239,236,229 234,228,210 232,225,204 217,193,143 231,224,207 222,215,195 194,188,175 116,106,112 118,106,110 122,106,107 111,91,92 104,94,96 108,99,101 114,106,112 124,112,118 125,113,122 122,108,119 154,139,149 145,135,148 118,110,124 158,148,161 148,139,154 112,106,123 134,125,142 147,138,153 119,113,132 143,138,157 166,155,170 131,124,146 123,113,134 183,173,196 139,124,142 117,100,115 123,105,122 125,109,125 128,114,130 114,102,115 114,101,114 113,93,100 100,101,82 123,132,110 118,111,113 124,114,107 129,109,110 117,99,98 115,109,100 110,97,93 57,55,55 114,104,98 
95,95,106 237,233,224 232,223,197 225,220,200 196,184,154 234,226,208 234,225,204 203,195,180 120,106,111 126,106,108 122,96,94 127,110,114 145,135,143 104,96,107 124,115,127 156,139,144 125,112,122 118,107,119 167,152,163 135,125,137 113,107,122 166,158,172 149,142,156 131,127,145 128,122,141 151,146,163 109,103,120 146,143,161 173,166,181 148,143,162 123,117,141 175,167,188 172,164,185 139,121,138 118,102,119 126,107,124 127,109,125 122,105,120 109,94,105 108,94,103 116,97,95 105,101,83 133,136,122 122,111,118 128,117,122 123,109,112 115,112,105 113,106,101 44,42,42 134,126,125 
