167,170,175 168,171,176 171,173,178 175,176,181 176,178,183 178,180,184 181,181,186 181,182,186 189,189,192 186,187,190 182,184,188 182,184,187 176,178,183 170,173,178 172,175,180 186,187,190 188,189,191 183,184,187 177,179,184 178,179,183 178,179,183 172,175,179 168,171,176 167,171,175 168,171,174 169,173,176 176,177,179 181,180,181 187,187,186 193,190,187 197,192,189 196,191,188 186,183,182 179,178,176 178,178,176 177,177,175 175,176,174 172,173,172 173,173,171 170,171,170 164,166,167 164,165,167 163,167,166 167,170,169 168,170,169 167,171,170 168,172,171 172,176,176 174,178,177 176,180,177 
168,171,176 166,169,174 166,168,173 166,170,175 169,171,176 171,172,177 173,175,180 175,177,182 176,179,183 180,182,185 183,183,188 181,183,187 172,175,180 168,171,176 168,171,175 174,177,181 181,183,186 189,190,191 183,184,187 171,175,180 172,175,179 172,175,179 167,171,176 168,171,176 168,171,176 170,173,177 182,181,182 191,189,186 190,189,187 191,189,187 194,190,187 191,188,185 179,178,176 175,174,175 176,176,176 180,180,178 179,179,177 173,173,171 172,172,170 172,172,170 168,169,168 168,170,168 167,170,169 172,173,174 172,175,175 174,178,178 174,178,177 169,173,170 151,156,151 178,183,179 
171,172,177 167,169,174 166,168,173 165,167,174 166,167,173 168,169,174 168,171,176 172,173,178 172,173,178 174,175,179 175,176,181 183,184,188 178,180,184 171,174,178 168,171,176 172,175,180 172,175,180 179,182,185 186,187,190 175,178,182 169,172,177 168,171,176 167,171,175 168,171,176 170,172,176 176,176,180 184,182,183 185,184,183 190,188,187 191,188,185 190,186,185 184,183,181 181,180,179 175,174,175 178,177,177 182,182,179 180,181,178 181,180,177 175,174,172 178,177,175 179,178,176 173,175,173 170,172,173 173,175,177 174,178,178 176,179,178 176,178,175 156,160,156 130,134,126 137,143,130 
183,184,186 175,177,180 168,170,176 167,168,174 167,168,174 167,169,174 169,171,176 168,170,175 168,169,175 170,171,176 173,174,178 176,178,183 184,185,187 180,181,184 171,174,178 174,177,182 172,175,180 170,173,178 172,174,179 181,182,186 172,175,179 170,172,177 169,172,176 169,172,177 171,173,176 176,177,179 183,182,182 187,186,184 191,187,185 189,185,184 190,186,185 185,184,182 182,180,179 173,173,173 175,176,176 180,180,179 178,179,177 183,183,179 177,177,175 178,178,176 181,181,178 174,176,174 173,176,176 175,179,178 179,183,181 136,140,134 108,113,101 69,75,53 71,76,49 61,67,31 
186,187,188 185,185,187 181,182,185 174,174,179 167,169,174 168,170,175 173,174,178 168,169,174 166,167,172 167,168,173 172,173,177 178,179,183 183,184,186 187,189,190 183,184,187 178,180,185 183,185,188 172,175,180 172,175,179 176,178,182 175,177,181 169,170,175 171,172,176 171,173,178 174,175,179 176,177,180 182,182,182 189,186,185 192,187,185 191,186,185 186,185,182 181,180,179 178,177,178 174,176,175 174,176,174 179,181,179 178,180,178 180,181,179 176,177,175 170,172,169 170,172,171 169,172,170 170,172,172 164,169,166 145,149,141 78,83,65 109,113,99 52,59,30 47,54,23 48,56,24 
184,184,185 184,184,186 182,182,185 177,177,182 175,175,180 172,173,177 180,181,183 174,175,179 168,169,174 168,169,174 169,170,174 179,180,182 181,182,184 184,185,187 184,185,188 184,186,188 193,194,194 186,188,190 184,187,189 187,188,190 174,175,179 169,169,174 175,177,181 175,177,180 180,180,181 181,182,182 185,184,182 188,185,183 189,186,185 187,186,183 183,182,181 180,178,179 175,176,175 176,177,177 176,178,177 176,178,180 174,177,177 173,175,174 169,171,170 167,171,170 167,170,170 168,170,169 166,168,168 116,120,109 64,69,45 69,74,51 61,69,43 47,55,27 37,46,21 38,48,22 
175,175,180 175,176,181 177,178,181 178,177,181 176,176,180 178,178,181 180,181,183 183,183,184 179,179,181 175,176,178 170,172,175 173,175,178 178,179,181 178,179,182 177,178,182 180,182,185 194,194,194 191,193,193 175,175,175 195,196,198 184,185,187 173,174,178 178,181,183 179,180,183 181,181,182 183,183,184 186,185,185 186,185,184 188,187,186 187,186,185 185,185,184 182,182,182 177,179,178 174,177,177 171,176,176 170,175,175 165,169,170 165,169,169 166,170,171 165,168,169 163,165,167 167,169,169 172,174,174 108,114,103 42,49,26 41,49,23 42,51,23 39,49,20 36,44,19 30,40,20 
168,169,173 168,169,174 168,169,174 171,171,176 176,177,180 181,181,183 188,187,186 189,188,187 187,187,186 183,183,184 180,181,182 180,181,182 179,180,182 179,180,183 178,179,183 175,177,182 182,185,188 158,154,152 142,124,112 146,131,122 177,174,174 181,181,186 179,180,184 178,180,184 184,184,187 184,184,185 181,181,184 180,180,182 183,183,184 180,181,182 175,177,178 179,181,182 176,180,179 174,178,179 170,175,176 166,172,172 161,167,168 161,167,167 163,167,168 163,167,168 161,165,164 162,166,164 150,153,149 103,108,95 42,51,29 34,42,20 31,39,20 29,35,21 26,32,20 26,32,20 
166,167,172 167,168,172 168,169,174 169,171,175 172,173,177 175,174,179 182,182,185 182,183,183 178,179,181 183,183,183 184,184,184 184,184,185 184,184,186 183,184,186 184,185,187 172,170,170 165,163,162 130,117,109 135,117,106 137,117,103 158,152,149 179,181,185 178,181,184 172,174,176 146,138,134 135,117,104 153,139,130 159,151,145 169,166,165 174,174,174 174,178,179 174,178,179 174,178,179 177,181,182 176,180,181 170,175,177 168,173,174 165,171,171 164,168,168 164,168,167 164,168,166 165,169,168 147,153,148 79,87,73 41,49,28 30,39,21 25,28,21 25,28,22 25,28,23 23,25,21 
175,176,178 174,174,177 172,174,176 171,172,175 169,170,174 169,171,174 173,174,176 176,176,178 175,176,178 176,177,179 177,178,180 180,181,182 183,184,186 185,186,187 187,188,190 138,122,114 135,119,110 136,116,106 141,125,115 149,129,115 143,123,110 137,122,115 146,137,130 115,101,90 105,94,84 130,114,102 146,128,115 145,128,113 138,120,106 137,122,109 149,140,134 179,181,182 182,185,186 176,182,183 173,178,180 169,174,178 166,172,173 165,171,171 163,167,168 161,166,166 161,165,165 157,161,160 137,143,134 49,59,35 38,47,23 27,32,22 21,23,20 22,24,21 24,26,22 24,26,22 
173,174,177 174,175,177 175,176,178 176,176,178 175,176,178 173,174,176 171,172,174 173,173,175 176,176,178 175,175,177 173,173,175 172,173,176 177,178,180 182,183,185 185,186,187 135,118,110 131,113,104 131,111,100 126,110,100 86,78,73 86,77,71 133,117,105 131,113,100 141,124,109 137,121,108 144,128,114 152,135,122 151,135,122 143,126,113 138,122,110 142,128,117 144,132,123 166,164,161 181,186,189 175,182,184 171,176,180 162,170,173 159,166,169 160,165,167 159,164,164 160,165,165 162,168,167 102,111,101 71,82,68 39,46,32 28,31,26 22,24,21 21,22,21 20,22,21 22,24,22 
168,170,174 170,171,175 173,174,177 174,176,178 165,167,167 168,171,170 177,178,180 177,178,180 175,176,176 179,178,180 178,178,179 175,176,177 178,179,181 184,185,187 184,184,185 130,113,105 120,104,95 129,109,98 132,114,104 78,71,67 50,47,48 140,125,115 92,81,74 150,133,120 102,89,80 127,107,95 133,112,98 146,127,113 146,129,115 148,133,121 144,129,119 155,141,131 155,146,139 182,186,189 178,184,186 174,180,183 164,173,175 160,169,170 161,167,168 161,167,166 164,170,168 133,134,124 155,157,147 106,112,103 34,40,28 27,30,26 23,24,23 22,22,22 25,25,23 21,22,22 
170,170,173 169,170,174 129,133,130 80,85,74 71,77,59 63,70,52 118,122,111 99,107,85 83,93,62 167,169,165 179,179,180 151,152,149 108,112,103 147,149,145 160,150,145 121,103,96 130,113,106 129,110,100 136,119,108 75,68,64 48,46,44 146,130,120 98,86,79 155,138,127 79,71,66 130,111,100 119,98,86 120,98,86 122,100,88 136,117,104 141,126,115 154,137,127 152,139,131 148,140,134 178,185,187 176,183,186 165,174,176 160,169,168 160,169,167 147,152,148 125,121,116 119,109,101 130,122,112 110,107,92 35,40,28 37,38,31 24,25,23 25,25,23 23,23,22 21,21,21 
169,170,173 125,128,123 77,81,70 55,59,46 57,63,48 55,58,46 59,66,47 70,80,48 60,69,44 93,100,83 134,136,132 54,58,51 52,57,45 100,103,96 126,110,103 126,109,101 137,120,113 132,112,101 139,121,111 67,60,57 36,35,33 150,133,121 100,87,80 135,116,104 126,107,99 141,120,106 144,121,105 142,122,108 140,120,107 141,122,111 142,125,113 140,120,110 135,116,106 144,131,124 151,141,134 164,170,172 161,169,170 156,164,164 135,139,136 116,113,106 122,117,105 121,117,106 124,118,108 94,96,72 41,50,30 30,32,28 25,26,24 27,28,25 23,24,21 25,25,23 
145,147,143 107,109,103 66,68,59 53,57,45 49,53,43 47,49,44 46,49,42 58,66,42 61,70,44 52,58,47 47,53,44 46,51,42 46,52,40 80,83,73 138,123,116 123,105,97 130,114,107 132,113,103 142,123,113 154,131,116 140,121,107 135,116,104 136,119,107 132,110,99 126,107,99 113,96,82 120,102,88 123,106,94 137,120,106 149,128,115 151,131,119 132,113,104 129,111,103 127,111,104 121,105,98 117,103,94 128,120,110 113,107,97 110,104,95 117,110,100 126,118,103 116,106,92 111,106,90 43,56,36 37,48,29 40,45,28 31,33,27 30,31,26 27,31,25 27,29,25 
138,110,99 113,94,83 104,89,80 74,60,54 75,62,58 109,97,96 150,139,134 144,136,127 138,131,122 153,145,141 117,110,105 101,95,89 92,86,81 114,100,91 116,101,94 125,106,98 133,118,110 137,117,106 145,126,115 154,134,120 144,126,113 127,109,98 113,95,83 113,94,84 130,112,103 126,109,97 114,98,86 108,97,90 54,51,51 45,42,40 46,40,38 96,85,80 88,76,69 84,75,68 96,87,80 91,84,77 71,64,53 92,85,73 101,92,81 118,107,95 128,121,106 111,104,91 95,92,79 36,49,32 36,49,31 47,54,30 32,34,29 36,37,28 34,36,30 31,32,29 
174,148,148 153,126,119 158,132,124 135,112,103 112,94,82 143,128,116 170,156,144 166,153,140 168,153,142 164,151,137 168,155,144 168,156,144 159,149,137 162,152,141 121,105,98 127,109,102 135,119,113 138,117,107 148,128,118 154,135,121 147,128,117 129,112,102 81,69,63 101,86,78 111,95,88 146,128,116 144,126,114 108,96,88 37,33,32 60,57,56 28,26,25 66,63,62 40,37,35 54,52,51 125,132,111 138,136,134 47,59,50 122,111,93 113,110,104 113,107,99 120,113,99 103,98,86 95,93,78 35,45,33 33,39,30 48,62,33 42,52,32 32,33,29 32,34,30 30,30,27 
158,141,135 144,126,118 142,123,114 142,123,112 154,135,122 155,136,123 151,131,118 164,145,130 163,143,128 127,116,91 107,97,69 128,118,93 160,142,126 148,128,112 113,98,91 129,110,102 137,119,111 138,117,107 144,122,111 157,137,124 149,130,119 117,103,93 32,28,26 110,97,91 111,94,87 145,126,114 146,127,115 107,92,85 32,29,28 60,58,58 27,26,26 70,69,69 40,38,39 56,54,55 82,75,74 151,147,144 78,86,66 120,115,108 112,109,105 119,116,110 92,96,70 98,96,82 91,88,77 66,66,59 51,48,41 45,47,40 43,43,38 56,52,45 65,63,51 45,45,39 
134,122,114 135,124,116 134,123,116 134,123,115 134,122,114 133,121,112 131,118,110 134,121,111 122,111,98 102,96,73 97,91,69 97,91,72 109,101,94 106,97,90 108,98,90 116,100,90 142,122,113 138,116,104 133,104,92 152,129,116 143,124,112 121,104,93 60,54,53 106,94,88 120,102,93 140,121,109 139,120,109 113,98,90 64,61,59 76,74,63 49,47,46 89,89,87 65,64,65 60,53,52 73,64,64 121,118,118 120,118,107 126,125,119 119,117,107 113,112,97 94,100,77 96,101,75 89,97,70 87,92,82 69,72,63 79,80,65 87,90,74 82,85,69 77,83,62 44,67,68 
130,117,109 130,116,107 130,117,109 130,117,109 130,118,109 132,119,110 134,122,112 128,116,108 123,112,103 121,110,102 123,111,102 122,112,102 118,109,100 119,110,101 121,112,103 119,109,101 128,115,105 132,117,105 138,120,107 135,121,107 131,117,106 124,110,99 122,114,104 111,102,94 123,109,100 129,114,102 128,113,102 128,113,102 126,112,103 123,113,104 116,110,103 117,109,103 118,107,101 115,100,92 103,93,80 112,107,88 97,98,70 91,98,64 86,96,61 79,93,54 80,94,52 80,93,52 81,94,56 83,95,56 80,93,53 79,91,53 72,87,50 62,77,42 57,73,39 48,61,35 
126,114,105 129,116,107 132,118,109 133,120,111 137,124,114 132,119,110 124,114,105 121,110,102 118,108,100 120,110,100 116,105,96 114,104,94 113,103,93 117,108,100 117,108,99 117,107,98 119,109,100 122,113,103 129,119,106 134,124,113 144,134,122 148,139,126 146,136,124 139,129,119 132,121,112 125,115,105 123,113,102 125,116,103 123,114,103 126,119,102 115,115,89 101,107,74 94,104,65 86,99,55 92,103,58 89,101,57 86,99,55 89,101,58 88,100,57 84,98,55 82,94,54 78,91,53 77,88,52 72,84,48 69,81,48 66,76,45 65,73,43 63,72,41 60,70,40 56,68,37 
133,120,109 133,120,109 136,124,113 137,125,113 133,122,113 137,127,118 127,115,106 120,109,102 122,111,103 122,112,102 116,106,96 112,103,93 115,105,96 115,105,95 120,112,101 122,114,103 122,113,104 121,113,103 122,115,104 121,113,103 120,111,99 127,118,107 132,123,113 132,122,113 135,126,115 118,112,93 96,95,66 87,89,53 91,92,57 93,96,57 101,109,68 94,102,59 101,103,66 103,101,68 97,102,62 93,100,60 88,102,59 88,101,61 85,98,60 84,97,60 81,95,58 74,88,55 72,85,55 69,83,51 67,82,49 64,79,47 62,74,46 61,70,45 58,66,43 55,63,39 
125,111,101 131,118,105 134,123,111 125,115,105 123,112,104 127,115,106 122,112,103 121,111,101 120,109,100 123,113,104 125,115,106 120,111,101 116,106,96 118,108,98 120,111,101 121,113,102 121,112,102 123,114,105 126,118,109 129,121,114 126,119,110 123,115,105 118,111,102 111,102,93 102,97,76 95,89,55 95,89,57 97,91,67 96,92,64 96,93,55 93,98,51 93,97,52 94,100,56 96,102,59 94,103,59 93,103,53 95,101,60 97,103,65 91,100,63 91,97,63 87,95,62 80,88,57 81,85,59 78,85,59 72,83,53 69,80,50 69,75,49 63,70,46 60,71,45 58,72,44 
142,128,115 128,116,104 127,117,107 129,118,109 129,117,109 130,119,111 128,118,111 125,115,106 123,112,104 123,113,103 122,113,103 124,115,104 119,109,99 119,108,97 122,112,101 126,116,106 124,114,104 123,113,104 124,115,107 120,112,103 122,115,106 127,118,109 121,114,105 110,101,95 111,102,94 107,100,90 105,99,80 93,87,54 92,93,56 89,93,52 92,98,56 92,97,55 97,98,57 97,99,61 97,106,61 99,109,65 102,110,67 96,106,61 97,101,63 93,101,63 88,97,60 85,94,59 81,90,58 77,87,56 74,81,53 73,79,53 71,77,52 69,79,49 66,75,46 60,73,43 
124,112,102 122,111,102 126,115,106 128,118,109 128,117,109 127,116,108 127,116,107 123,112,102 123,111,102 120,108,98 124,111,102 124,113,102 124,114,103 122,112,104 122,114,108 119,109,102 120,112,104 124,116,108 126,118,111 121,113,104 120,112,103 117,109,101 114,106,99 111,101,94 119,109,102 110,101,92 78,70,61 101,99,66 89,94,54 88,94,55 96,95,61 89,98,56 94,100,60 97,102,63 97,105,64 98,102,63 91,97,58 92,102,60 100,103,66 94,100,64 89,101,63 86,99,61 84,97,60 78,91,57 82,88,58 79,85,55 76,85,57 74,80,55 69,79,52 65,77,47 
132,120,111 129,117,108 132,120,110 130,117,109 124,113,103 130,116,107 130,116,107 125,113,103 126,113,103 126,112,103 125,112,102 124,114,103 123,113,103 126,117,108 124,114,107 122,112,103 121,112,103 123,114,108 119,110,103 118,111,102 121,112,104 119,110,101 115,106,98 114,105,97 115,104,96 94,85,76 93,89,80 92,93,53 98,97,63 92,93,59 93,98,57 95,96,61 97,103,62 96,106,61 99,108,61 98,109,64 99,109,62 98,105,65 93,101,64 98,99,66 88,92,62 81,91,58 79,90,58 76,88,57 75,86,54 73,87,53 72,87,51 71,86,50 71,85,53 70,85,52 
124,114,103 128,117,108 129,116,107 132,120,109 131,118,107 133,118,109 132,117,108 128,117,107 127,115,105 124,110,100 120,108,98 119,109,99 121,111,101 123,112,102 125,114,105 125,114,107 123,113,106 122,112,105 119,111,103 120,111,103 119,109,102 118,108,100 114,105,97 111,101,93 105,95,87 89,82,75 83,78,71 97,91,52 93,89,50 92,87,54 101,93,66 115,101,81 106,95,69 101,97,62 100,103,62 100,111,61 99,111,60 97,111,63 94,106,62 95,104,66 90,103,64 89,98,63 83,89,59 77,88,56 75,86,57 74,83,54 73,81,51 69,80,50 70,83,50 67,81,46 
131,121,110 134,123,112 132,119,110 130,117,106 131,117,107 131,118,108 127,114,105 122,108,98 117,105,95 118,105,95 119,106,96 123,113,103 125,114,105 127,116,108 128,117,109 125,115,105 124,113,104 120,111,102 118,110,103 117,108,100 116,107,100 115,105,98 112,103,96 109,100,93 106,96,89 97,88,81 84,77,70 103,93,65 99,94,52 100,94,57 97,93,60 116,99,78 118,100,81 112,100,77 95,97,63 99,104,64 98,104,60 95,107,61 98,105,65 92,105,62 90,105,62 87,101,60 89,99,62 84,92,59 77,88,57 78,88,56 79,87,60 78,82,56 73,82,53 69,83,50 
129,117,108 129,118,107 128,116,106 127,113,103 126,113,103 122,110,99 119,107,97 119,108,97 123,109,99 124,111,101 123,112,102 121,110,100 118,108,98 120,109,99 121,110,101 124,113,103 122,111,102 120,110,102 116,107,101 116,108,100 116,106,99 114,105,98 111,102,95 109,99,92 107,97,91 105,96,88 100,91,84 98,90,78 100,94,68 105,94,60 105,99,62 115,105,75 121,104,85 120,104,84 112,101,77 100,95,65 105,103,67 97,102,61 110,97,69 99,95,65 90,99,63 86,103,62 84,99,61 80,95,57 79,93,57 77,91,54 80,94,58 82,92,60 79,90,59 76,89,57 
127,115,105 129,117,107 131,118,108 127,115,104 125,112,100 124,111,101 125,112,102 127,115,105 123,111,101 122,110,100 119,109,98 117,107,96 118,107,98 120,110,100 119,110,100 121,110,101 121,111,102 118,108,101 126,117,112 140,134,128 145,138,134 143,137,132 132,124,118 110,100,93 108,99,93 107,99,92 105,96,89 103,94,86 101,92,83 109,101,84 111,99,75 101,96,62 115,104,79 113,103,76 108,98,67 104,99,67 110,105,72 107,104,71 101,101,69 91,94,60 87,96,60 85,96,61 82,99,60 85,102,61 85,100,62 80,96,58 77,94,56 75,92,56 75,90,57 73,88,54 
127,117,107 126,117,107 128,116,107 124,114,104 122,112,102 121,111,99 124,112,102 123,110,102 124,111,100 124,112,102 122,110,99 120,110,98 118,109,99 117,107,98 120,110,100 120,110,101 124,115,105 146,139,133 155,150,147 141,137,134 131,127,124 151,146,142 152,147,144 142,136,131 105,98,92 106,99,93 107,99,90 109,100,91 110,99,91 107,97,88 107,98,88 116,104,87 112,104,75 112,99,74 119,103,80 114,105,78 109,107,74 113,107,77 108,104,71 104,103,68 95,101,66 93,97,63 81,93,54 85,98,56 84,95,56 78,93,57 80,90,57 75,90,56 73,87,56 75,89,55 
123,113,104 124,113,102 121,110,99 117,107,96 119,108,98 118,106,96 121,110,100 123,110,101 122,111,101 121,111,101 117,106,96 118,108,98 121,111,101 120,111,101 118,109,100 116,106,98 150,143,138 154,148,145 131,127,124 97,94,92 99,95,94 97,94,92 148,144,140 152,148,144 108,101,95 110,102,96 107,100,93 107,98,91 109,99,90 111,101,93 113,103,94 109,99,89 119,107,95 125,112,89 115,104,76 110,107,74 92,107,67 100,113,75 106,110,71 105,103,69 97,100,62 94,94,58 91,99,61 84,91,54 79,91,53 80,91,52 86,83,53 89,80,57 54,41,40 72,80,55 
115,105,96 118,109,100 120,111,101 118,110,101 120,110,101 116,97,88 120,111,103 120,110,101 120,110,100 118,108,98 117,107,97 117,107,97 118,109,99 116,106,96 113,103,94 132,124,116 155,150,146 147,142,138 99,95,93 142,137,134 152,147,145 139,135,133 145,141,139 143,137,134 109,102,95 110,102,96 110,102,97 109,102,95 110,102,95 109,100,92 111,102,93 116,106,97 116,104,95 109,98,86 122,110,89 121,109,82 99,100,63 96,103,63 96,107,65 94,104,62 100,102,63 99,103,63 91,98,58 90,95,57 91,97,56 85,93,54 84,90,54 78,80,52 83,73,71 77,81,60 
110,99,90 237,233,225 238,234,226 237,233,225 231,224,203 230,166,150 217,186,180 194,174,168 118,108,99 118,105,97 118,106,96 117,107,97 117,107,98 113,103,95 114,105,96 135,127,120 155,150,146 160,156,153 155,151,149 154,149,147 168,165,162 157,153,150 151,146,143 115,107,102 109,102,95 109,102,96 109,102,96 111,104,98 114,106,99 114,106,98 115,106,97 117,107,99 119,108,100 119,109,101 108,98,90 122,109,95 125,118,91 100,102,61 93,98,56 94,100,58 95,100,60 96,98,60 95,101,60 91,99,56 89,92,55 90,92,56 88,95,57 89,95,57 51,52,41 76,88,54 
109,98,90 226,222,214 238,235,227 238,234,225 219,195,147 229,207,188 215,182,171 189,160,152 118,106,97 115,104,94 116,106,96 117,108,98 115,105,96 115,106,97 114,106,96 119,110,102 153,146,142 159,154,151 169,165,162 176,172,171 167,163,160 141,135,130 114,106,100 110,101,96 110,102,96 111,104,98 111,104,98 115,107,101 115,108,102 114,106,99 116,106,98 118,109,101 119,109,103 123,112,105 125,114,109 114,104,97 113,102,92 117,105,82 106,100,68 99,95,59 99,98,62 97,103,62 93,101,57 92,102,58 88,99,55 90,99,57 86,95,55 90,98,57 54,55,49 78,86,49 
109,100,91 237,233,225 238,234,226 228,221,204 199,184,154 232,223,197 224,203,189 197,178,163 116,104,95 114,104,95 116,106,96 117,106,97 114,104,96 115,107,98 115,106,98 115,106,99 114,105,99 124,115,110 152,146,142 139,132,128 143,137,132 140,134,130 116,108,102 112,103,97 111,103,98 112,104,99 111,103,97 112,104,98 115,107,102 116,106,100 115,105,99 118,108,102 121,111,105 125,115,109 127,116,111 124,114,106 120,110,103 110,98,88 124,111,96 124,112,89 104,96,64 104,103,63 96,100,60 88,97,53 88,98,55 88,99,57 97,100,63 99,98,64 45,45,40 81,89,52 
