110,122,62 110,121,64 111,120,64 111,116,61 113,123,65 115,124,68 118,125,69 119,127,67 93,103,48 110,121,58 125,134,72 124,134,71 123,134,69 123,136,70 126,137,71 113,125,67 90,104,49 103,119,58 100,113,53 102,115,54 100,112,52 98,109,50 100,112,55 45,58,24 89,101,45 96,106,49 100,112,51 100,113,52 95,110,49 86,101,43 82,94,43 93,105,50 95,109,49 89,100,46 84,95,46 87,95,47 89,97,52 91,96,57 89,96,56 87,94,53 88,92,56 81,89,52 81,87,53 73,78,49 48,41,36 82,85,55 94,95,74 92,88,87 85,82,65 108,110,78 
107,119,60 104,116,59 104,114,58 98,105,52 106,116,57 110,122,61 114,124,64 112,121,61 92,99,47 85,94,38 114,125,60 117,129,63 119,134,66 120,132,67 116,128,64 83,98,48 82,96,44 90,104,47 97,108,51 101,111,52 96,107,49 90,102,47 78,93,38 43,53,24 81,91,37 87,98,46 96,107,53 96,106,52 88,103,48 85,99,49 93,101,56 97,101,61 92,98,55 96,96,55 92,95,53 91,94,51 92,94,55 89,92,56 83,85,53 81,84,52 82,87,53 84,90,56 81,86,53 74,77,47 77,74,67 83,77,84 90,88,88 90,88,64 91,83,56 90,87,53 
102,114,56 102,114,54 102,115,54 106,118,56 106,118,57 99,114,54 98,112,50 101,112,51 97,108,46 106,118,54 106,119,51 107,120,55 102,113,57 97,108,53 99,107,52 93,101,52 98,104,59 99,108,57 95,107,52 90,101,50 90,100,49 83,94,46 76,89,42 76,83,45 86,94,52 89,98,52 91,101,50 94,105,55 93,104,54 94,103,57 100,106,60 100,102,61 96,98,58 93,96,56 94,94,56 92,92,56 88,83,56 89,88,55 82,78,54 68,63,48 70,73,44 69,71,43 95,94,80 107,104,105 99,94,95 111,105,101 101,96,72 93,87,65 100,95,67 100,98,63 
100,112,57 96,107,52 91,104,48 98,111,52 97,110,50 98,110,52 93,108,47 100,114,53 101,113,50 99,112,52 95,108,51 94,107,54 92,105,53 83,95,44 92,100,50 92,101,50 98,103,58 97,104,58 99,103,61 92,97,57 87,91,52 85,90,52 85,91,52 87,88,53 88,89,53 83,86,50 87,89,52 86,89,53 85,86,53 84,86,51 90,90,56 93,95,57 89,93,54 91,92,53 89,91,54 77,66,50 69,62,47 69,69,45 56,53,38 63,63,39 92,90,78 100,96,99 95,89,88 102,97,85 92,84,61 95,86,57 97,92,60 95,90,60 94,91,56 86,90,47 
86,93,49 89,100,47 87,99,46 84,95,42 86,100,44 85,99,44 86,97,45 87,100,42 80,94,38 83,96,44 78,90,38 79,92,47 87,92,49 88,91,48 97,97,58 106,105,65 109,107,70 103,100,66 97,97,63 93,93,59 90,89,57 84,87,54 82,85,51 85,83,52 86,82,53 85,82,52 90,84,55 87,84,55 89,88,58 86,93,57 87,92,57 92,95,58 90,87,59 82,74,56 64,56,45 55,40,38 60,55,38 64,66,43 88,85,80 90,86,86 88,84,88 94,94,80 100,100,73 90,88,56 84,83,58 91,88,60 91,89,55 90,89,54 90,94,55 92,93,55 
76,84,37 77,86,34 82,92,40 80,91,40 76,86,37 76,84,37 78,86,39 76,84,39 78,82,39 76,85,40 84,91,54 83,87,50 85,82,50 92,91,58 100,95,60 98,95,60 95,94,61 92,91,59 94,94,62 94,91,61 87,84,57 79,75,50 77,78,50 86,84,53 90,86,56 90,87,58 92,90,62 88,97,60 82,86,52 72,79,49 85,77,58 77,75,50 65,66,43 53,49,34 48,47,32 47,40,34 80,74,69 100,96,103 84,83,86 100,96,93 110,109,95 89,88,56 78,73,51 83,76,52 85,80,52 89,88,53 84,90,53 90,91,59 85,87,55 87,89,56 
74,82,38 80,86,39 78,87,40 74,83,35 74,82,37 75,81,40 73,77,37 80,82,41 84,84,44 77,76,41 74,72,46 80,73,47 91,84,56 91,88,57 100,93,61 98,97,62 97,96,63 97,94,62 96,93,62 90,85,61 92,86,59 92,90,59 88,92,58 96,93,63 92,84,60 93,85,60 86,80,60 66,83,43 83,82,55 57,53,41 52,46,32 51,48,34 54,59,36 86,86,69 97,90,91 90,86,88 74,70,76 95,94,96 92,90,67 83,85,55 76,76,49 83,81,50 96,91,69 94,89,65 95,95,64 84,80,52 71,68,43 82,82,53 90,94,62 90,93,63 
87,92,45 85,90,46 76,81,40 70,81,33 67,76,32 73,80,39 82,89,44 88,88,45 83,82,43 83,83,48 91,84,54 94,90,60 101,94,62 104,96,67 103,97,65 103,105,66 99,96,64 95,90,61 93,89,59 75,70,52 86,83,58 87,86,56 81,84,53 82,78,53 83,70,57 85,79,54 67,62,42 63,61,42 64,62,42 65,60,45 69,63,49 80,72,65 94,93,79 93,90,76 97,96,82 99,98,84 108,106,88 83,87,57 77,81,50 82,78,54 85,79,61 90,83,68 94,86,60 84,83,52 87,86,57 90,92,62 93,92,63 91,87,62 82,79,61 82,75,70 
77,89,37 78,89,38 80,89,38 80,90,40 83,90,45 80,83,43 80,83,44 84,84,48 87,86,52 87,83,54 95,90,59 91,88,56 89,83,54 86,80,55 79,77,49 86,86,52 93,94,61 88,81,55 81,78,53 67,68,45 73,70,48 81,79,52 73,73,46 62,60,41 63,52,43 74,65,48 81,75,56 93,86,72 93,84,76 111,105,96 99,96,77 108,108,81 109,112,77 106,109,66 109,111,56 91,93,55 90,87,55 86,80,56 89,78,61 116,102,98 115,100,97 96,82,68 91,86,60 90,89,60 90,91,61 85,82,59 85,79,61 88,81,69 85,76,80 87,81,91 
59,70,28 69,76,32 74,79,38 73,80,38 78,80,41 80,81,43 77,81,42 75,82,46 76,74,44 79,81,47 81,79,50 80,80,49 80,76,51 75,79,48 76,74,47 74,75,45 67,71,43 78,74,51 73,71,50 56,59,36 76,75,50 77,70,53 85,76,60 85,74,62 82,70,63 95,86,73 107,103,91 110,110,95 100,102,82 112,115,80 111,108,68 108,106,59 101,101,53 92,79,58 80,79,41 93,87,58 89,81,55 99,89,67 102,87,74 103,91,78 103,96,84 93,89,68 91,84,62 89,81,64 89,82,67 89,82,78 84,77,87 88,81,91 93,86,99 97,89,100 
84,86,60 77,77,52 70,73,42 70,72,40 75,76,43 74,76,43 66,68,41 74,72,46 76,77,44 70,68,44 74,74,46 79,79,50 77,77,53 71,72,48 80,73,58 82,79,64 95,91,78 126,115,112 125,120,116 121,115,114 116,112,108 129,125,127 102,96,98 83,80,79 97,95,81 115,116,81 101,101,62 99,94,61 92,93,55 90,88,55 97,94,57 100,98,50 82,81,43 82,76,48 86,81,50 92,87,58 95,86,62 88,77,56 92,86,65 91,83,63 90,85,67 84,79,70 88,80,80 84,76,86 84,78,88 89,82,93 95,88,101 98,90,101 99,91,102 103,94,105 
111,107,113 117,113,120 121,115,122 119,114,117 115,111,115 110,103,106 119,113,116 112,106,101 123,116,121 124,118,125 110,106,108 110,105,106 117,112,114 117,106,109 129,120,126 121,112,116 120,112,114 100,94,97 99,93,92 94,89,91 95,90,93 104,101,104 119,116,117 121,119,111 115,108,83 97,94,59 86,82,50 94,87,57 87,85,55 99,95,61 90,86,51 90,85,52 91,84,59 102,95,71 101,101,62 94,95,61 98,96,66 91,79,66 112,94,93 93,82,75 90,80,84 86,79,90 90,82,95 91,84,97 94,87,100 96,88,100 96,89,100 99,91,101 95,87,97 102,93,104 
101,98,105 97,93,98 97,95,96 90,89,84 94,94,91 96,94,95 91,93,82 102,100,93 112,107,111 115,111,116 125,120,131 127,122,129 126,121,126 124,117,112 114,114,91 122,118,94 130,126,106 148,139,133 144,137,126 144,137,128 133,127,109 125,122,103 126,118,106 117,107,95 112,93,71 98,88,57 99,99,64 93,92,61 94,87,63 95,86,59 105,94,66 108,95,75 104,100,69 101,96,66 97,87,58 95,85,61 90,80,67 94,84,88 90,81,94 90,82,93 91,84,96 95,87,100 96,89,100 97,89,102 97,90,102 98,90,102 98,90,103 94,87,99 53,51,52 93,86,94 
103,100,90 113,105,93 104,101,84 86,93,64 95,93,74 95,100,72 96,98,71 104,95,77 109,102,81 104,98,75 111,99,78 111,102,80 106,100,70 109,102,72 98,94,59 108,97,69 109,101,70 111,101,74 112,104,78 116,103,84 114,106,85 159,151,147 148,133,124 134,123,113 104,89,66 106,92,62 97,89,57 101,91,76 117,103,93 108,101,75 112,107,74 114,108,76 112,101,76 96,83,69 98,85,82 96,86,93 96,87,96 95,87,100 96,89,101 100,90,104 97,90,103 98,90,102 98,90,103 97,90,103 97,89,101 98,91,103 100,90,103 93,86,96 86,63,65 93,88,97 
84,72,55 233,226,208 226,224,202 233,225,207 232,222,202 233,224,203 236,231,217 207,205,194 104,98,68 107,99,69 113,102,78 101,96,68 119,104,86 114,102,76 112,97,72 114,99,75 116,102,77 111,99,77 115,103,79 121,108,96 134,120,107 132,119,99 131,121,95 125,121,92 117,113,81 112,103,72 110,107,70 118,115,84 114,115,87 102,99,69 103,100,72 97,88,81 103,92,93 101,92,100 98,91,100 103,94,105 104,96,108 107,98,110 107,98,111 105,97,109 101,93,105 99,91,103 99,91,102 101,93,106 99,92,105 99,92,103 100,93,104 101,93,104 56,54,57 101,92,104 
101,87,78 232,221,192 227,220,204 218,211,194 210,187,144 228,220,202 238,234,222 208,204,194 111,96,72 112,99,75 115,104,79 125,116,93 121,110,81 117,109,78 125,110,83 128,114,90 123,114,86 127,110,91 135,117,106 132,128,104 123,124,92 116,114,81 109,108,73 104,105,68 104,104,66 109,100,65 105,96,63 107,97,71 104,95,81 104,94,91 106,97,101 101,94,102 108,99,107 107,97,106 107,97,107 108,99,111 111,102,113 109,101,111 109,99,111 109,100,110 107,98,109 104,96,108 102,92,104 101,93,105 101,94,105 102,94,106 102,94,107 101,94,106 56,55,57 101,92,104 
124,111,109 233,224,200 222,217,204 203,198,187 182,172,149 216,210,192 240,236,227 208,204,194 116,103,77 118,106,77 117,111,83 107,106,69 115,108,74 116,113,76 126,116,83 125,120,84 118,119,81 125,119,88 128,121,94 110,110,76 102,100,65 101,100,65 95,90,60 94,87,58 96,89,61 104,91,69 111,96,82 103,95,99 106,99,106 107,99,106 109,101,109 110,102,110 111,104,112 112,102,112 112,102,112 113,104,114 112,103,113 109,100,110 108,100,110 116,107,117 118,108,120 105,96,107 103,94,105 100,91,103 103,94,108 103,96,109 103,95,107 104,95,107 46,45,46 101,92,102 
