41,51,34 45,53,30 53,61,39 60,70,43 44,52,31 53,58,47 37,46,24 52,53,45 75,71,62 104,97,85 64,65,46 69,69,46 47,56,31 31,40,21 47,50,28 65,67,46 51,53,33 41,46,26 31,33,22 28,27,19 25,29,18 56,61,40 74,80,49 47,59,25 49,59,26 69,75,44 72,73,43 65,77,34 69,78,32 38,40,24 29,29,23 30,31,20 35,35,24 38,44,21 43,52,22 75,77,61 69,74,53 74,86,75 56,70,48 42,55,39 36,49,25 32,43,26 43,45,41 130,132,131 139,140,142 139,140,144 137,139,142 137,137,138 115,118,116 42,56,23 
31,38,29 42,51,41 55,63,43 57,62,40 41,49,27 39,44,29 62,67,56 58,62,52 93,89,86 70,67,50 119,109,108 79,74,60 56,62,42 38,47,26 35,35,20 48,54,27 47,50,31 39,44,26 25,23,22 24,22,18 36,47,22 49,59,28 63,70,38 55,68,29 47,52,32 76,75,52 96,92,68 78,92,42 57,66,28 49,52,24 40,44,27 22,21,21 32,35,23 39,44,27 74,74,57 38,44,31 44,52,35 73,87,60 38,50,25 34,46,18 40,53,36 41,53,44 50,55,46 124,125,119 126,124,120 125,123,120 122,121,118 109,113,101 67,89,42 62,87,30 
36,48,31 37,44,33 41,52,35 43,51,39 46,55,34 51,58,41 107,106,108 100,100,100 178,174,176 129,120,111 157,138,141 126,111,111 53,59,33 57,63,34 42,43,25 28,25,21 25,23,19 35,35,22 60,57,49 27,26,19 33,39,20 49,50,35 57,60,39 64,84,34 51,57,33 57,62,33 85,82,58 70,72,42 77,79,49 62,70,36 51,53,36 27,27,22 32,33,25 42,45,30 63,68,47 91,90,80 71,82,51 58,70,57 69,78,77 47,57,43 47,62,35 48,59,52 35,47,22 76,80,77 91,88,81 78,76,73 78,85,61 60,77,32 72,98,42 66,95,33 
35,45,29 28,37,21 34,44,27 57,59,55 52,61,43 56,68,50 149,148,150 206,206,209 226,226,226 178,163,167 163,146,149 142,123,124 77,81,54 82,83,64 55,61,37 52,50,36 35,32,24 35,27,22 29,28,22 27,25,21 41,44,29 72,72,53 55,61,33 50,62,30 63,69,37 74,81,42 60,65,35 50,49,34 56,55,37 51,47,39 42,43,29 28,27,25 51,49,33 90,88,70 99,98,79 112,112,93 84,91,72 47,59,34 45,56,35 41,55,27 43,56,34 37,48,27 32,38,27 26,31,20 34,40,29 51,51,52 37,50,16 44,61,18 43,61,18 56,79,25 
72,59,58 56,51,43 40,42,29 37,37,26 48,50,38 53,59,43 122,120,122 114,105,101 138,133,131 128,111,110 117,98,96 117,99,99 152,139,139 165,150,153 119,112,104 82,80,63 59,61,40 50,53,31 35,28,24 21,20,18 39,46,23 45,50,26 47,56,29 62,73,33 85,95,43 64,72,31 70,76,39 55,55,37 45,41,36 35,31,27 45,43,34 35,33,28 75,69,48 130,122,102 141,131,115 106,111,92 54,62,40 43,53,20 43,55,20 40,54,18 36,50,20 45,56,30 34,37,26 30,38,22 43,50,33 90,93,96 25,30,16 57,73,31 62,85,33 63,86,34 
123,114,127 107,98,104 47,48,46 47,47,47 87,76,81 90,81,87 131,124,135 91,79,86 80,67,74 96,79,84 129,112,114 122,106,107 150,135,139 168,152,156 135,122,121 135,123,120 101,90,87 51,47,49 40,34,32 25,22,20 51,54,38 76,82,55 79,93,62 68,78,41 78,87,42 66,74,35 83,87,51 96,93,74 56,52,46 36,32,29 46,44,37 44,41,38 93,88,71 82,77,61 94,82,74 71,73,49 65,74,46 64,76,40 60,73,38 47,61,20 41,57,23 50,59,30 33,33,27 55,66,46 67,77,57 82,87,80 38,44,18 48,60,22 82,109,57 38,49,20 
114,106,116 125,107,117 69,62,71 75,63,74 106,93,103 107,95,103 118,111,120 93,86,93 77,70,77 88,78,84 151,144,154 110,100,107 116,102,106 167,150,154 101,85,89 114,101,104 129,115,117 53,48,51 37,35,35 27,24,22 56,57,58 97,98,87 114,137,105 89,101,54 78,88,45 82,95,44 102,109,68 103,95,88 23,21,17 20,18,15 22,20,17 68,61,58 86,78,72 130,124,114 117,108,103 98,94,81 82,93,72 81,90,83 69,85,51 63,74,48 66,78,65 67,64,62 51,45,44 47,57,40 82,83,81 110,110,105 67,71,55 60,63,53 76,82,62 58,52,41 
104,94,103 125,109,117 88,74,84 95,75,82 104,89,98 98,85,92 108,93,101 90,79,85 94,84,91 99,94,90 130,121,116 146,132,137 143,127,132 164,146,149 132,114,117 139,123,126 143,128,132 65,59,61 42,39,40 27,24,21 57,56,55 123,120,116 64,70,50 73,83,46 63,70,38 77,90,43 135,140,107 127,118,113 27,24,23 37,33,33 140,129,128 108,98,94 102,93,92 163,155,153 144,137,136 136,123,119 102,103,98 100,93,100 115,110,114 117,109,113 100,94,98 96,89,91 42,39,42 56,63,57 94,94,101 123,122,121 97,93,80 107,103,105 105,103,103 107,88,84 
121,102,104 123,112,107 126,119,114 124,115,110 114,98,91 135,117,120 119,105,110 99,90,94 110,99,98 117,113,99 126,117,110 167,150,147 175,159,161 174,159,163 172,155,159 168,150,152 150,135,138 105,100,106 92,84,85 29,24,21 79,76,76 134,128,131 95,90,90 90,91,75 73,84,50 67,73,49 129,130,100 149,140,125 55,50,49 119,108,104 161,145,139 163,148,143 173,161,159 176,166,166 155,145,147 123,109,108 130,117,118 99,87,95 122,109,113 128,114,117 133,116,116 148,134,134 52,43,46 90,79,83 104,102,109 141,128,128 126,112,110 124,108,109 118,106,104 117,99,97 
119,125,91 121,129,90 115,129,84 110,122,82 102,110,76 124,127,99 148,146,130 114,116,90 148,145,134 136,135,119 100,102,82 102,98,76 124,119,108 138,130,129 141,130,130 139,127,128 142,135,140 155,148,153 135,120,118 31,26,22 162,148,144 154,143,145 168,154,150 157,143,133 101,98,76 117,124,103 127,132,106 136,137,103 47,43,41 129,120,119 145,135,128 148,133,128 159,144,138 147,135,133 128,122,125 106,95,98 125,113,118 148,139,144 157,145,148 152,143,138 158,145,142 120,108,109 56,52,48 80,71,74 138,132,141 122,105,108 135,119,122 156,142,142 137,125,128 153,140,142 
136,146,93 135,145,90 130,142,88 130,140,91 133,140,96 131,137,88 135,139,78 128,132,67 126,132,68 119,128,71 117,129,77 111,123,72 108,122,74 94,106,74 101,110,73 125,120,104 137,123,124 137,123,123 117,104,105 26,25,23 144,134,134 131,124,125 124,120,115 123,116,114 113,103,97 108,105,88 109,113,77 107,115,72 44,41,35 95,96,85 100,99,82 112,112,90 108,110,86 106,110,83 115,120,97 107,116,83 120,126,93 128,138,109 103,122,82 106,123,76 120,137,88 58,59,45 46,45,39 113,109,100 134,139,132 126,132,101 120,122,98 128,133,113 136,137,120 158,154,150 
127,140,83 126,138,82 123,135,81 121,130,84 106,109,86 122,132,81 103,109,52 78,83,34 79,85,35 97,102,51 120,128,75 118,128,75 108,120,74 92,102,67 113,120,95 135,136,137 148,138,142 162,152,157 156,147,152 31,29,28 144,138,139 126,125,116 88,96,67 98,107,69 86,104,55 88,108,54 99,114,59 103,123,60 45,46,31 96,106,60 120,134,73 124,134,75 129,139,80 128,141,81 137,151,87 141,156,91 147,160,95 151,159,100 149,158,102 149,160,102 150,164,104 60,62,44 96,103,71 135,149,99 135,144,125 128,141,96 126,142,94 127,144,89 124,141,87 130,144,93 
112,132,77 111,129,76 109,126,72 112,128,73 89,99,62 107,121,68 86,97,49 70,79,44 80,94,52 82,96,55 99,112,66 96,105,67 137,140,132 135,136,146 142,137,147 152,142,147 159,148,154 157,147,153 154,145,149 38,38,41 120,121,110 108,124,74 106,129,67 105,129,62 111,130,62 108,121,43 95,108,40 118,134,66 56,56,37 97,103,57 129,141,77 133,145,80 136,146,84 140,152,87 136,153,86 138,155,89 139,157,91 140,155,96 142,154,98 146,156,101 148,159,103 55,58,42 117,126,80 130,142,98 128,138,108 126,143,88 125,137,98 125,130,93 125,139,86 130,143,88 
89,112,56 90,110,56 73,91,45 84,101,54 79,90,51 88,100,51 90,105,64 89,102,62 83,95,56 87,94,74 104,108,110 145,143,158 137,132,142 158,148,156 146,134,141 149,137,145 155,144,151 160,151,156 157,151,156 38,35,32 74,87,50 102,129,60 111,133,64 109,130,61 105,125,56 79,97,38 65,79,31 89,109,48 56,59,39 89,98,52 124,137,71 127,138,74 129,141,78 132,142,80 137,146,87 129,147,82 130,150,84 129,149,83 136,151,90 142,155,98 144,157,98 47,50,38 146,158,101 138,146,114 134,142,105 133,145,92 127,140,87 122,136,83 125,129,100 129,130,110 
74,92,47 74,93,47 74,93,46 72,91,46 78,90,52 77,85,47 73,83,52 75,80,70 134,135,149 143,141,157 130,122,131 149,139,148 144,132,141 145,133,142 148,136,143 149,138,146 146,136,143 149,143,149 140,138,138 55,50,45 79,96,53 90,118,56 96,122,60 97,123,59 97,122,54 95,121,53 99,124,57 107,127,61 62,65,43 90,99,54 114,132,64 115,132,66 118,135,68 122,136,74 127,139,79 129,142,81 128,146,81 130,146,81 130,147,82 132,148,85 137,153,91 48,51,41 138,152,91 135,142,118 125,131,92 125,135,87 131,142,89 127,141,85 122,138,83 119,131,85 
63,84,40 70,90,45 71,91,45 73,89,48 81,86,57 126,128,132 166,166,183 85,83,95 126,118,127 134,123,131 128,115,124 136,123,132 139,127,135 142,131,139 141,130,138 135,125,131 133,125,132 127,122,125 106,104,91 62,51,45 68,79,45 81,105,53 84,107,54 80,104,48 82,106,49 84,108,49 85,109,51 88,112,53 66,68,47 79,89,49 100,121,57 101,123,57 103,125,58 105,128,60 107,129,63 113,134,69 117,137,73 123,137,78 120,135,78 120,136,76 105,123,69 60,66,45 124,142,81 128,136,117 121,134,79 122,136,80 123,136,82 124,137,83 124,137,83 121,134,81 
70,91,45 64,84,40 67,85,48 85,89,87 129,119,120 107,99,106 132,123,130 132,120,126 127,113,121 134,121,129 135,122,130 136,123,130 133,120,127 134,122,129 127,116,122 127,119,125 120,112,116 98,90,79 78,87,53 76,54,40 69,70,41 76,98,48 78,101,46 79,101,46 71,99,75 80,103,46 81,103,47 81,104,49 74,72,54 73,84,47 86,105,52 84,106,47 90,112,54 91,111,55 93,115,60 94,116,60 93,117,60 94,117,61 95,118,63 100,121,66 84,98,59 68,77,50 101,122,70 118,128,114 99,117,68 109,122,73 110,124,74 111,124,72 109,125,71 109,125,73 
65,80,44 67,83,47 83,88,65 93,86,90 98,89,92 110,98,104 114,100,107 119,104,113 127,112,119 134,120,127 131,118,124 128,116,122 126,113,120 126,113,120 127,118,122 123,116,123 105,92,86 75,80,54 73,93,44 78,65,53 71,69,54 72,90,45 72,92,44 73,90,45 94,106,109 72,96,43 76,98,42 75,96,41 81,55,38 74,75,41 78,97,51 85,105,49 81,102,49 83,102,49 87,104,56 89,110,59 89,111,61 89,111,60 83,104,54 82,101,56 87,94,67 78,88,58 74,94,48 112,121,110 79,96,52 82,98,58 88,105,61 92,106,62 95,111,66 96,112,66 
104,100,88 109,101,97 112,103,105 120,107,113 127,113,119 129,116,123 128,114,120 130,116,122 132,118,125 130,117,124 130,118,125 126,113,120 128,115,122 111,99,102 94,87,85 103,94,91 89,83,70 76,90,49 66,83,41 70,69,49 69,79,46 68,77,48 57,56,45 73,68,54 92,107,106 68,89,39 67,85,40 75,95,53 89,67,55 79,83,49 79,98,51 80,101,46 80,100,47 81,103,47 85,105,54 81,104,51 79,101,54 85,106,57 83,104,54 82,101,57 80,70,47 78,83,50 78,97,55 106,116,102 73,93,48 75,94,51 69,88,48 76,95,52 78,93,55 77,91,54 
111,102,103 122,111,114 136,122,126 139,126,130 140,126,132 137,124,128 134,120,126 136,122,127 133,122,126 133,121,126 131,120,126 128,115,121 105,91,94 95,83,82 107,96,93 100,91,81 90,94,62 79,95,52 68,84,44 64,82,44 78,83,53 77,75,59 89,78,73 82,75,65 72,77,55 72,83,47 69,84,43 64,81,40 98,85,79 73,73,49 74,94,43 80,100,46 82,101,51 79,97,49 73,90,46 78,99,49 79,100,55 74,96,47 72,91,49 74,95,51 85,62,43 79,83,50 82,98,64 100,112,91 68,87,44 66,84,41 66,87,42 67,86,44 67,86,47 67,84,44 
119,104,106 127,112,116 139,125,128 140,125,129 139,125,129 136,122,126 139,125,130 134,121,127 135,123,127 131,120,125 126,116,121 116,105,110 103,93,96 103,93,95 107,98,99 110,98,95 109,99,88 96,95,68 78,87,53 82,90,59 88,93,69 90,86,70 93,86,80 87,76,70 89,82,68 88,91,60 73,87,45 65,80,42 92,82,71 76,67,55 66,74,43 71,85,45 82,86,51 90,95,58 86,93,58 83,96,52 85,98,57 80,98,51 75,94,50 71,91,43 108,97,84 77,88,50 92,105,80 87,100,73 70,86,45 69,87,45 66,86,44 64,82,40 63,83,40 66,83,42 
137,124,126 143,129,132 143,130,133 133,120,124 134,120,126 133,119,125 129,116,122 127,115,122 124,111,117 130,118,124 114,104,108 105,96,99 103,94,96 107,97,98 107,100,101 105,95,92 113,102,98 109,99,94 105,95,85 107,95,84 100,94,76 109,103,89 103,98,95 103,94,88 132,126,122 110,105,100 103,102,90 97,97,78 87,89,61 90,82,63 90,90,61 85,83,60 89,84,63 96,86,69 93,87,66 86,81,60 88,79,60 77,79,50 68,78,46 77,82,54 120,104,94 71,77,50 99,106,96 74,83,53 68,84,43 65,83,41 62,80,38 63,83,36 62,84,36 63,82,36 
143,131,132 143,131,133 135,123,126 137,123,128 130,118,124 133,121,127 128,115,122 126,114,120 130,118,123 111,99,103 101,93,94 101,93,94 102,94,95 100,91,92 100,93,93 101,92,90 115,107,108 113,106,104 120,109,106 117,106,102 118,105,98 135,126,121 112,106,105 111,104,102 134,130,128 122,116,114 122,115,114 121,118,120 115,113,117 106,102,107 119,113,112 114,112,104 114,107,96 112,100,91 101,96,75 105,95,81 105,97,81 111,96,83 105,90,78 94,83,70 97,82,70 95,91,87 109,110,111 69,73,47 72,75,49 67,69,46 66,73,43 62,71,41 56,69,36 56,67,34 
139,127,131 141,128,130 136,123,126 129,117,124 133,122,128 133,122,127 131,118,124 133,121,127 116,105,108 101,92,94 102,94,95 106,97,98 102,94,95 102,94,95 101,94,94 99,92,92 119,114,118 118,112,114 116,111,112 126,119,122 130,124,126 126,123,121 116,112,110 118,112,110 104,99,95 102,98,94 115,110,108 125,121,123 115,112,117 102,98,102 99,95,99 104,99,104 119,112,119 119,114,121 128,123,131 133,128,135 130,126,129 123,116,119 121,111,110 104,95,88 90,91,68 116,116,124 120,120,126 79,82,57 73,85,52 74,78,56 72,75,51 66,68,49 64,74,41 59,69,38 
138,125,128 131,118,122 128,117,122 133,120,126 134,122,127 136,123,127 135,124,128 113,103,107 101,93,97 101,92,94 102,93,96 104,95,96 104,95,96 100,92,91 99,92,93 100,91,90 109,102,103 120,115,119 121,117,120 124,119,121 118,112,114 126,122,123 113,109,109 117,113,113 115,111,110 105,98,97 109,91,90 96,90,88 98,93,88 108,102,100 121,116,118 119,114,120 122,118,126 112,107,116 107,103,111 101,97,105 109,104,113 102,97,105 106,99,106 114,108,115 115,110,116 123,122,134 122,119,131 99,95,97 84,83,78 78,79,65 72,76,56 73,79,55 73,78,51 73,77,51 
125,114,120 130,117,121 136,124,129 134,122,126 138,126,130 137,127,132 109,101,104 98,91,93 99,92,95 100,92,94 104,95,95 104,96,98 106,98,99 103,95,96 105,98,98 110,99,98 100,92,91 110,106,108 115,111,113 123,119,121 127,124,127 103,100,99 103,98,98 113,110,110 115,113,115 120,113,114 122,105,107 95,90,90 106,102,104 105,101,102 104,99,99 100,93,92 110,101,99 115,106,106 118,111,114 118,111,113 117,111,116 97,91,93 104,98,103 110,105,111 108,103,110 109,105,117 109,106,115 93,86,92 100,94,100 112,107,113 109,106,114 103,98,105 103,101,108 97,96,99 
148,139,143 140,131,136 131,122,127 127,117,123 131,121,125 110,102,103 99,91,93 99,93,95 103,95,98 107,99,101 106,98,100 106,98,100 109,101,102 107,99,100 105,98,99 113,99,100 113,101,101 123,119,122 123,120,123 121,118,121 119,117,120 100,97,96 101,97,97 100,97,96 103,99,99 115,110,111 113,96,98 102,97,96 103,99,100 111,108,113 118,115,121 108,104,107 128,124,131 117,112,116 109,103,107 103,98,100 101,93,95 112,97,100 97,90,92 100,92,91 100,92,92 121,117,128 119,115,123 114,109,117 106,103,109 105,102,110 98,95,103 99,94,103 92,88,94 97,95,101 
130,123,130 122,114,121 131,127,133 149,144,147 142,138,143 119,114,118 104,97,100 93,88,91 100,94,98 103,97,99 105,98,101 102,95,98 107,99,101 106,98,100 103,96,99 124,109,111 112,100,100 110,105,107 126,121,125 115,111,115 122,120,124 108,107,109 100,97,98 114,112,114 116,115,117 110,103,105 114,94,98 106,100,103 100,97,100 103,100,103 104,101,106 120,118,125 122,118,124 128,123,130 117,112,118 110,105,109 126,121,126 131,113,119 117,101,105 105,99,103 101,92,94 125,122,134 94,88,90 91,85,85 86,82,80 89,83,81 98,91,94 92,85,90 91,84,88 94,89,93 
147,142,146 137,134,139 114,108,116 124,118,123 114,109,115 119,114,121 143,140,146 135,132,139 113,108,112 109,104,108 101,94,95 102,96,99 106,98,100 105,99,100 102,96,98 115,99,102 113,101,101 103,98,98 116,110,113 116,112,116 120,119,122 114,113,115 110,107,110 119,117,120 107,105,107 117,110,114 121,102,106 107,100,103 99,96,98 106,102,106 114,111,117 101,97,102 115,111,118 111,107,114 112,108,114 106,103,108 95,92,95 131,121,127 137,113,120 129,118,122 100,90,86 125,117,124 103,93,90 86,81,81 83,80,82 83,80,83 91,86,90 97,89,96 98,92,95 92,84,85 
154,149,150 154,149,152 149,142,147 137,132,135 126,122,125 119,115,121 107,102,109 126,122,129 136,132,139 143,141,150 131,128,136 125,121,127 112,107,110 104,99,102 94,88,89 100,91,90 104,93,89 118,114,113 124,120,123 114,111,113 120,119,122 110,110,114 116,115,119 124,123,127 108,106,109 106,97,99 123,103,109 100,93,96 94,91,93 97,93,97 104,100,104 98,94,99 114,112,119 120,116,123 126,122,130 107,104,110 102,100,105 109,105,110 132,111,118 138,117,125 106,97,98 104,92,89 95,87,82 94,88,86 84,80,81 79,76,77 79,75,78 83,79,85 82,78,84 81,78,81 
155,149,151 130,123,125 140,135,140 150,143,147 146,139,142 146,140,144 143,138,144 131,126,132 122,117,125 120,117,124 123,119,127 115,113,119 123,120,127 132,130,137 141,139,146 129,123,127 116,110,106 109,100,96 130,126,129 120,119,123 126,126,132 108,108,113 123,122,129 109,109,113 121,120,126 104,97,99 125,106,112 112,106,112 94,92,96 103,100,106 103,101,107 97,94,99 114,112,121 121,118,127 106,102,108 114,111,118 113,110,117 100,95,102 127,119,127 135,113,122 122,111,119 103,98,100 93,87,86 98,93,94 90,86,90 86,83,88 80,78,81 77,74,78 75,73,76 78,76,79 
141,135,138 131,126,130 133,127,132 146,138,141 140,134,137 138,132,136 148,143,147 153,146,152 141,135,140 144,141,146 127,124,130 101,98,104 110,106,113 127,123,130 113,109,115 152,150,157 155,154,159 156,156,162 124,121,124 104,103,103 100,100,98 106,105,106 108,107,111 109,110,114 110,111,117 101,94,97 118,103,108 114,109,115 103,100,105 119,118,125 105,103,109 122,121,130 125,124,133 124,123,132 114,111,119 115,112,120 112,109,117 103,98,105 132,127,136 126,109,117 129,110,118 109,104,111 93,88,94 98,93,98 102,98,104 98,95,101 86,82,89 83,80,85 59,59,59 75,73,77 
140,134,138 138,132,134 140,135,138 142,138,141 142,137,140 136,131,134 144,139,142 141,137,141 150,146,151 150,146,152 138,137,144 138,135,140 130,126,133 119,116,123 116,113,119 120,117,123 137,136,143 150,150,157 132,131,137 144,143,148 154,154,159 134,136,141 110,111,114 100,101,101 97,97,99 99,97,100 106,92,96 106,98,102 102,101,108 117,116,125 100,97,104 105,103,110 117,115,124 123,122,132 125,124,133 139,138,147 130,127,135 119,115,124 122,117,127 129,122,130 130,106,114 121,105,112 96,93,100 98,94,99 101,96,103 94,89,93 90,87,93 85,82,87 78,54,56 91,86,90 
134,129,134 238,235,228 238,235,228 236,230,217 235,230,220 238,235,228 238,235,228 212,209,204 149,146,152 144,142,149 138,136,143 152,149,153 123,119,124 144,143,148 140,138,143 136,135,139 137,135,139 136,134,140 138,138,146 138,139,146 152,153,160 153,153,161 118,117,129 127,128,136 129,131,137 118,118,121 101,98,101 104,103,108 118,118,124 123,124,135 118,118,128 100,100,107 126,127,137 102,102,109 126,127,136 144,144,155 132,130,141 124,121,130 122,118,128 130,126,136 126,113,122 132,113,121 112,106,114 104,99,107 101,97,104 101,96,102 95,91,96 99,95,100 53,52,53 88,84,88 
138,135,139 239,236,228 238,235,227 232,224,201 219,195,144 235,229,214 238,235,228 212,208,204 148,143,148 150,148,154 148,147,152 134,132,137 140,139,144 147,146,151 147,145,150 144,142,147 136,134,137 138,137,142 142,143,150 135,136,143 116,117,124 107,106,117 114,113,123 98,97,104 123,122,127 159,160,169 135,135,145 154,157,168 145,146,155 127,129,135 110,119,109 105,116,101 128,132,135 116,119,114 125,130,131 136,135,145 139,138,147 127,124,133 121,118,125 137,134,144 136,131,141 134,116,124 129,111,121 116,112,121 94,90,96 99,96,102 108,103,110 112,107,113 56,55,56 86,83,89 
140,134,138 234,231,223 237,232,221 227,220,203 193,180,149 231,223,202 227,219,198 200,194,183 151,146,150 150,147,152 151,149,153 118,116,121 138,139,146 143,141,147 142,141,146 139,136,142 128,126,130 145,145,151 150,150,158 145,147,153 148,151,158 147,148,158 135,136,146 119,120,131 120,121,129 120,119,130 125,124,134 150,152,164 143,142,150 145,144,153 148,149,163 124,129,130 119,128,117 107,118,101 102,119,89 120,124,120 130,131,135 122,119,125 125,123,127 139,135,143 142,140,147 131,121,129 129,109,117 124,115,124 93,89,97 99,94,103 97,94,101 114,110,116 47,46,47 90,85,92 
