48,52,31 63,66,45 55,62,39 66,71,52 52,57,35 43,51,35 58,65,42 94,103,89 216,216,223 247,247,247 244,245,244 243,244,244 243,243,243 243,242,243 243,244,243 209,212,215 200,201,207 175,178,190 129,132,151 111,117,124 127,128,144 119,118,122 114,112,120 144,142,152 78,76,72 82,79,72 102,98,100 171,166,174 189,185,189 109,109,106 107,107,114 192,190,198 148,150,152 85,87,97 43,46,42 74,79,85 109,110,129 65,70,72 54,63,52 47,56,46 40,47,45 82,84,90 62,64,59 36,38,41 29,35,31 24,26,23 44,49,46 86,107,85 58,76,45 49,64,38 
39,44,21 48,55,31 52,58,38 53,57,43 53,59,40 61,67,46 70,79,52 89,98,73 123,128,118 237,239,240 245,247,246 243,245,244 242,243,243 241,242,242 245,245,245 162,168,177 106,119,108 92,103,96 119,126,132 137,142,158 138,137,152 103,107,111 89,91,93 111,108,118 83,81,81 88,87,85 79,80,74 128,127,130 117,116,110 87,90,81 124,124,131 168,167,175 186,185,191 155,155,160 85,87,92 131,131,153 65,67,65 81,82,91 151,148,172 65,73,87 48,52,47 49,51,43 56,60,53 53,55,48 35,38,36 42,45,44 59,70,54 78,100,76 60,80,61 35,47,32 
62,63,46 54,55,35 50,50,36 49,53,41 52,57,43 49,57,35 65,72,49 74,82,60 95,101,76 193,195,193 245,247,246 244,246,245 241,243,242 240,242,241 194,198,200 84,98,80 77,92,71 74,88,56 74,84,72 106,114,120 122,126,141 89,91,100 108,108,116 122,121,134 80,79,77 67,67,60 109,111,113 177,175,180 147,145,146 120,121,120 118,120,115 121,122,126 97,97,99 89,92,89 104,105,103 117,119,120 26,32,17 80,82,84 43,52,48 81,84,102 54,63,54 144,147,162 80,85,86 48,55,42 55,65,53 44,56,45 57,69,47 73,93,71 80,104,86 60,78,54 
73,79,51 50,53,27 52,53,33 45,48,32 38,40,29 51,55,43 58,63,44 67,75,54 80,87,66 186,189,190 242,243,244 244,245,246 240,242,242 240,242,242 177,182,186 74,84,69 83,94,77 72,85,57 61,75,49 71,81,73 80,87,95 67,70,71 79,80,83 159,156,173 107,106,111 62,65,56 119,119,122 155,153,158 127,127,132 133,132,137 90,94,82 161,161,168 182,182,191 97,99,103 137,138,151 131,134,141 57,58,76 72,74,86 76,86,93 42,46,41 52,57,52 93,97,110 66,80,65 59,71,57 66,81,65 57,73,52 50,71,50 59,80,58 89,104,81 64,75,51 
60,66,50 62,70,47 62,71,48 61,68,47 55,61,43 45,50,33 47,53,37 67,72,49 81,87,59 130,133,127 227,229,234 244,245,247 243,245,246 241,242,244 183,185,188 84,93,74 71,83,55 73,84,63 58,72,44 64,74,69 98,104,116 72,76,84 88,87,100 129,127,142 109,106,115 100,97,106 108,108,119 156,153,166 145,143,153 121,120,117 192,190,196 224,224,223 240,240,238 223,223,228 132,131,144 88,86,104 100,99,116 99,105,114 146,151,158 58,70,52 54,67,52 64,79,70 55,68,55 61,75,61 65,87,73 54,75,50 44,57,38 55,70,45 66,79,40 67,82,62 
65,72,46 46,50,35 44,47,32 46,53,30 40,47,29 50,57,37 35,39,25 60,65,45 83,90,68 118,123,116 235,236,241 245,246,248 245,246,248 227,229,233 162,166,176 87,93,81 75,85,64 70,81,61 73,83,64 101,110,115 157,159,175 68,71,78 69,70,79 81,79,85 82,80,84 96,93,102 122,123,125 99,97,99 124,122,128 135,135,139 215,214,216 234,233,233 229,229,228 119,119,121 78,81,83 42,48,39 50,53,46 180,182,182 122,125,132 52,61,52 61,71,63 55,68,51 47,61,49 63,82,64 57,78,53 52,73,46 41,63,39 63,78,50 65,80,55 64,76,62 
55,60,42 35,40,27 40,43,30 47,49,32 49,53,30 32,37,23 48,53,39 67,73,54 75,81,68 107,113,106 233,234,238 244,245,247 246,247,249 160,162,175 112,120,119 71,80,58 79,85,64 80,89,74 80,91,81 66,81,52 117,124,130 152,153,169 124,122,135 74,72,77 64,64,64 123,119,129 96,97,99 100,98,101 174,172,180 181,180,187 241,241,239 243,243,241 177,177,183 99,102,100 69,74,71 32,37,23 105,108,119 161,162,177 110,116,127 80,90,88 53,65,55 52,62,47 49,62,47 53,72,52 50,67,46 47,64,47 39,59,28 67,74,54 73,90,61 61,77,46 
55,63,40 41,45,35 50,57,40 51,59,40 58,64,47 63,70,39 64,72,40 79,83,67 90,95,80 77,85,69 219,220,227 243,245,247 217,219,224 169,170,183 105,112,97 76,84,60 74,83,56 65,76,50 66,78,56 81,91,85 146,150,165 107,109,117 148,146,157 74,71,78 94,91,98 123,118,127 97,96,99 119,118,123 139,138,144 220,220,220 243,243,241 246,246,244 233,234,235 166,166,167 78,83,70 110,113,112 149,152,149 218,221,224 124,128,142 116,122,126 48,52,42 49,59,42 46,55,38 41,54,36 41,53,41 30,37,25 43,57,33 59,69,54 49,61,35 49,60,30 
64,70,50 71,81,62 60,70,50 67,80,57 60,68,48 58,63,44 78,84,55 90,96,76 109,106,101 103,106,94 186,190,190 238,238,244 237,237,243 166,167,183 86,93,69 76,83,63 58,66,45 58,67,46 65,71,51 82,89,80 91,100,81 51,57,38 74,76,68 65,68,58 133,129,138 122,114,122 138,135,145 144,140,152 184,183,189 231,231,230 226,227,225 191,193,191 181,186,178 140,145,132 48,54,39 177,179,182 201,202,204 227,229,228 146,147,164 91,107,103 67,76,66 69,88,68 51,60,46 48,55,40 53,69,56 39,49,35 51,64,49 44,55,30 36,42,25 40,51,33 
46,52,38 53,59,42 50,55,35 64,74,53 56,65,40 58,66,42 74,78,51 97,101,86 98,95,88 88,88,79 92,97,76 181,183,189 231,233,241 151,155,160 82,91,63 70,76,55 77,83,59 63,72,39 65,74,48 64,72,38 67,73,47 63,68,48 68,71,50 60,65,39 104,104,101 124,121,119 152,153,138 169,163,167 214,207,211 200,195,193 117,124,99 120,126,110 115,123,102 99,108,96 178,179,184 248,249,247 239,241,239 219,221,222 154,160,174 100,117,109 65,74,61 67,85,72 55,59,48 43,47,39 51,64,47 39,49,33 48,57,39 51,62,38 46,59,41 56,83,55 
28,30,25 40,43,30 45,51,33 55,63,40 50,58,37 59,68,38 70,79,46 83,88,80 70,73,60 81,81,71 78,86,67 103,109,99 140,141,138 150,152,152 80,87,63 74,81,57 66,73,51 65,70,46 74,80,58 69,77,52 71,79,50 71,74,54 67,71,42 57,60,43 81,83,78 130,128,125 103,104,85 183,173,180 167,156,167 94,103,79 81,90,74 79,92,54 96,107,82 129,137,128 220,222,233 206,209,222 203,207,221 174,179,194 161,168,183 74,88,73 56,63,48 60,75,53 48,47,35 35,36,25 36,40,28 42,46,32 46,57,46 40,53,32 43,59,45 58,84,49 
34,40,24 44,49,30 38,47,28 54,62,38 64,73,49 69,70,48 64,72,45 81,85,76 54,58,42 57,65,55 64,72,58 69,76,59 84,89,71 116,113,101 67,71,54 65,69,51 70,73,53 67,67,46 79,86,62 74,84,52 76,90,56 62,62,50 82,85,67 79,79,64 101,99,96 120,114,117 179,176,184 159,153,164 151,147,156 87,97,66 71,83,57 64,76,48 69,83,47 84,98,70 126,126,134 117,117,128 54,62,78 56,66,79 77,88,91 54,70,65 51,58,40 48,62,36 48,47,36 39,38,30 26,24,20 51,62,51 45,60,48 38,50,32 45,62,50 41,57,42 
48,52,38 35,38,23 35,40,25 43,50,31 63,72,45 62,70,42 72,77,53 80,81,72 52,59,41 56,61,58 52,56,46 71,73,62 81,81,74 147,141,145 92,92,76 66,66,50 64,63,47 71,74,54 82,91,61 71,79,49 85,96,61 62,61,46 74,77,59 102,100,96 62,71,56 63,61,61 120,126,139 137,133,143 76,80,65 71,79,51 55,60,45 51,56,40 62,72,41 89,96,96 160,161,181 172,176,197 49,56,74 85,95,113 104,116,129 60,73,72 55,61,45 50,62,38 50,44,37 47,51,40 47,44,37 57,77,63 40,60,43 46,63,47 42,56,49 45,57,49 
121,124,99 61,65,43 61,68,38 39,44,26 62,68,42 74,77,50 76,75,61 88,91,81 89,94,86 91,87,86 63,61,53 85,80,79 84,81,71 106,98,104 98,98,76 96,90,90 83,76,71 83,79,70 77,84,58 78,89,56 82,96,51 65,70,49 71,75,73 133,152,166 49,88,87 50,90,90 70,127,130 65,96,81 72,95,71 74,80,61 85,88,81 75,84,43 75,82,59 116,123,115 161,166,175 188,193,214 79,87,107 108,118,137 122,131,149 58,69,71 59,62,63 50,59,61 62,54,49 46,51,45 74,71,73 50,63,55 37,51,42 63,70,71 80,85,93 58,66,68 
89,101,62 88,97,69 62,68,39 91,94,68 90,93,69 103,103,77 106,100,85 124,122,110 137,135,123 145,140,138 104,102,91 110,106,95 115,112,100 173,156,159 132,121,116 126,113,111 130,116,114 109,110,87 83,92,61 82,92,62 70,81,55 74,78,62 93,91,95 81,124,133 39,104,110 34,90,93 45,118,115 56,92,72 78,112,105 60,64,43 75,78,51 73,80,43 75,77,57 94,99,88 132,141,135 191,196,218 90,97,116 118,127,145 152,157,174 93,94,109 103,102,115 85,82,95 64,57,53 69,70,80 74,76,75 82,84,91 61,68,70 139,144,151 117,119,127 134,141,154 
96,108,72 99,110,72 89,101,64 106,114,83 104,108,78 102,108,71 100,101,68 108,115,90 91,103,67 93,99,68 92,95,73 96,99,86 108,106,101 119,113,116 115,111,104 108,108,84 105,109,78 89,98,61 60,72,39 81,86,59 93,101,68 95,102,77 100,104,76 55,98,91 34,86,86 30,93,93 48,96,84 55,82,67 68,100,90 80,81,71 66,71,42 59,64,35 85,88,70 77,85,58 83,87,88 180,185,200 107,110,125 125,130,147 118,122,134 126,127,138 119,118,132 82,81,79 68,60,56 55,57,65 57,59,55 59,67,57 66,76,64 75,88,68 66,75,62 74,87,66 
79,91,54 77,89,51 84,95,59 95,105,69 88,100,57 93,105,61 103,108,71 105,100,75 100,92,80 108,99,107 122,112,127 124,115,131 118,110,126 102,95,92 105,107,76 100,107,64 102,110,65 93,97,59 58,69,40 77,85,50 88,91,67 87,90,70 96,105,72 100,112,74 96,105,72 100,113,78 95,109,77 74,82,49 90,99,63 105,118,75 80,88,56 60,67,38 106,120,77 123,141,94 117,129,98 126,146,104 124,145,104 117,138,101 113,137,98 118,139,108 131,133,142 80,77,82 71,63,59 62,63,67 86,93,79 81,101,73 73,89,67 67,85,58 68,80,65 66,76,59 
72,87,48 72,82,47 71,83,50 88,104,67 98,117,65 108,119,74 115,110,78 104,95,85 106,96,100 120,110,124 123,113,127 123,113,129 117,108,124 96,89,94 97,95,73 102,102,73 93,93,62 86,91,54 56,66,40 64,74,42 95,109,74 97,103,77 94,96,79 90,89,82 85,78,73 98,98,82 105,110,80 83,92,54 64,69,38 115,127,79 79,87,52 104,115,74 134,147,98 121,133,82 147,162,111 145,162,115 141,160,111 134,158,110 130,154,110 132,155,111 134,152,120 104,103,107 63,55,52 71,64,68 131,128,140 126,126,135 117,120,118 102,108,104 99,108,100 99,105,101 
64,73,44 71,84,50 74,85,48 84,98,56 93,108,63 103,109,71 105,96,85 107,103,92 112,104,116 121,111,126 125,114,128 130,119,135 122,112,126 107,97,110 101,95,87 109,100,79 106,100,75 89,92,67 51,61,36 40,42,24 77,82,49 98,103,67 108,120,78 112,123,83 97,102,73 103,106,86 100,101,87 93,91,87 76,78,59 83,89,55 74,79,45 93,99,63 93,103,64 105,117,74 126,144,103 131,150,107 132,152,109 128,152,108 125,150,109 131,155,114 133,156,114 124,136,110 64,55,53 69,59,57 149,146,157 154,152,166 150,148,161 143,142,154 137,136,147 138,136,146 
70,85,48 70,81,46 82,96,55 93,102,59 98,96,65 91,86,71 91,88,80 102,96,101 116,105,123 117,110,126 119,110,126 117,108,123 119,110,125 115,106,122 98,89,100 94,87,81 94,86,70 97,90,66 75,74,54 79,84,49 95,105,64 90,94,58 96,107,62 99,110,65 93,95,62 106,108,70 111,120,75 114,117,77 85,92,53 98,108,69 93,99,60 98,102,67 86,92,57 117,128,85 116,133,89 115,135,89 111,127,85 100,121,80 101,123,83 108,129,90 117,141,99 112,135,97 64,56,54 72,60,58 150,147,158 155,153,167 155,154,167 154,154,167 152,152,165 154,153,165 
74,83,48 84,93,56 102,94,65 91,79,58 79,74,62 84,79,76 99,95,84 105,98,114 112,106,123 118,112,129 119,111,128 117,109,126 115,107,122 112,105,121 105,97,114 91,84,94 86,82,77 91,88,73 107,105,74 107,106,85 86,89,59 88,96,55 87,96,56 92,99,58 92,86,54 102,102,64 100,105,64 103,109,64 106,116,68 104,114,71 96,104,72 82,92,63 113,123,79 104,119,68 127,142,91 124,144,93 123,143,93 124,141,98 115,130,92 110,118,87 102,108,80 107,118,88 68,55,51 72,60,57 137,133,139 148,146,158 150,148,161 152,151,163 152,151,164 153,151,164 
93,102,64 91,83,57 80,70,59 81,71,66 86,79,75 94,89,78 97,89,97 108,100,115 112,105,124 114,107,126 114,106,125 114,105,123 113,105,121 110,103,120 108,101,120 97,92,107 92,86,88 95,88,81 99,89,74 99,98,67 107,106,84 84,84,62 81,90,52 82,89,53 79,79,46 92,92,56 97,99,58 95,100,53 99,106,58 86,96,60 72,83,59 97,109,63 112,124,71 111,123,71 109,123,70 110,124,73 115,131,81 120,133,88 121,136,92 118,125,92 118,129,94 113,131,86 69,55,46 72,60,58 120,120,118 128,125,137 138,136,148 143,140,153 146,144,157 149,147,160 
85,79,54 79,72,58 78,70,62 86,77,73 90,86,79 96,92,88 101,95,109 110,101,118 114,105,124 115,107,125 113,104,123 111,102,122 111,102,120 110,102,120 107,99,117 103,96,114 94,88,101 95,93,81 98,96,75 95,93,63 90,87,57 93,94,68 91,87,80 76,70,54 76,77,43 85,84,48 83,78,45 87,81,47 92,86,60 78,80,45 65,74,39 86,97,48 97,110,52 102,112,59 103,114,60 101,113,63 106,117,72 111,121,74 110,118,81 112,121,85 118,124,87 117,130,89 70,56,48 82,68,67 117,135,102 127,130,139 125,125,143 136,135,150 146,144,159 145,143,158 
88,76,60 81,77,65 84,77,76 86,80,79 94,85,86 98,90,102 109,99,113 113,103,120 117,108,126 111,103,122 113,102,122 109,100,120 112,103,122 110,102,119 109,101,121 103,97,114 96,90,105 91,83,85 94,96,78 94,87,75 96,89,68 98,91,65 102,101,81 103,95,96 91,81,69 76,76,45 88,81,52 83,76,46 82,79,46 78,82,47 74,79,37 70,77,49 92,95,54 91,95,49 90,99,49 96,104,54 103,112,64 106,112,72 112,115,82 108,114,81 108,109,77 110,105,88 68,53,44 84,68,65 114,119,90 111,123,87 121,123,118 130,128,142 140,138,155 145,144,159 
79,77,68 83,79,75 89,82,81 98,90,89 99,89,99 104,96,110 112,103,119 114,102,120 115,106,125 114,104,124 111,101,123 111,101,122 117,108,127 110,102,119 106,97,116 103,95,109 107,98,112 89,80,91 92,81,78 97,91,84 93,84,76 83,73,53 88,84,55 100,91,79 103,98,97 90,83,78 79,75,54 80,79,46 74,65,41 70,72,41 52,61,26 58,64,37 83,85,48 94,94,54 93,99,52 93,97,56 96,103,60 95,101,61 98,100,66 106,108,77 105,109,75 103,104,83 65,51,42 90,72,69 123,117,127 114,109,112 117,113,104 120,119,106 127,122,129 135,131,143 
83,76,75 82,75,79 90,81,78 94,85,87 100,91,107 108,99,114 110,102,119 112,102,120 113,102,122 110,100,122 109,99,120 112,99,121 113,103,122 108,100,116 107,98,115 104,96,112 112,102,116 100,90,102 93,83,91 97,86,85 99,90,86 97,84,75 95,75,67 91,75,63 87,80,62 95,91,83 100,90,91 85,73,62 78,67,45 68,59,39 40,33,18 49,47,30 71,63,42 82,77,51 88,81,55 96,97,67 87,91,56 93,90,62 95,85,68 98,96,68 98,97,67 100,106,67 70,56,47 93,77,74 92,94,72 101,98,89 107,95,95 122,113,101 123,116,112 127,122,128 
79,74,76 86,81,80 98,92,81 95,86,97 103,94,111 106,99,115 108,99,116 109,101,117 111,99,120 112,102,121 108,97,116 110,100,120 108,99,116 107,98,113 103,96,111 104,96,112 105,96,109 96,88,101 89,81,93 83,74,79 99,92,81 91,86,81 84,76,77 85,69,66 87,74,63 81,72,58 96,86,82 98,88,93 86,74,62 61,51,33 58,47,27 55,46,27 81,79,54 86,78,49 80,76,48 91,88,56 102,100,74 95,97,65 101,93,71 91,90,59 96,95,69 98,96,67 64,49,40 96,78,74 99,104,69 107,107,78 103,88,72 100,101,80 127,114,110 124,115,117 
88,82,85 100,97,80 95,92,90 102,93,110 104,97,115 105,98,115 107,100,117 111,101,122 109,100,121 108,100,118 107,99,114 109,100,116 110,101,117 106,99,113 104,98,112 100,94,110 92,86,103 86,81,95 83,78,90 78,70,83 81,72,73 89,82,74 86,79,77 82,73,74 93,80,73 89,78,58 86,75,62 96,94,82 95,88,84 83,73,66 61,57,36 65,55,37 74,67,38 82,66,49 88,90,58 89,91,59 84,80,55 104,95,74 98,91,77 95,94,63 102,99,68 91,92,60 77,54,43 91,71,61 106,102,67 101,106,69 116,109,94 110,105,97 123,111,108 119,111,106 
100,95,85 101,101,84 97,89,104 103,95,111 100,96,114 105,100,116 109,101,119 114,105,125 111,103,121 109,102,118 107,99,114 111,101,119 106,98,115 98,93,112 92,88,108 91,85,103 90,85,102 87,81,96 82,78,91 77,73,87 76,69,80 85,76,75 95,87,73 85,78,73 81,71,67 85,71,55 81,69,51 78,71,47 95,89,74 98,92,90 87,78,73 65,59,45 71,63,40 79,67,46 73,73,43 78,83,50 80,79,50 89,81,64 106,101,96 91,94,63 84,85,49 79,89,48 69,50,36 97,76,66 90,83,58 100,97,66 108,95,76 115,102,95 110,102,97 107,100,98 
93,95,76 94,87,100 99,91,107 101,95,113 104,100,118 107,102,118 117,107,126 115,104,122 110,101,117 109,100,117 103,97,115 97,92,112 93,88,107 92,88,108 92,88,106 92,87,104 91,86,101 87,84,97 83,80,94 78,73,89 74,69,83 73,67,78 87,73,66 103,90,83 91,78,76 81,63,55 81,69,51 86,75,49 89,79,58 92,81,67 98,91,80 88,81,73 85,76,66 74,58,48 80,73,45 67,60,41 66,65,40 111,104,94 94,89,77 87,87,67 75,76,49 71,73,39 70,54,45 99,80,71 98,101,76 97,90,57 112,95,88 112,97,94 127,113,115 120,110,112 
94,90,85 106,99,115 110,103,120 102,95,113 103,98,117 113,105,121 112,104,120 104,96,114 98,92,111 94,90,109 93,89,109 94,89,110 95,90,108 93,88,107 92,88,106 91,86,102 88,85,99 86,84,98 82,79,94 80,75,91 75,72,86 72,67,80 78,67,77 92,76,77 87,72,71 102,73,71 91,64,60 79,68,50 93,86,60 96,75,61 89,82,57 94,92,70 87,80,72 99,89,90 87,77,67 81,72,46 74,65,46 84,84,61 87,82,60 86,77,45 78,79,47 79,76,50 72,54,47 96,77,65 93,98,59 104,88,62 109,87,79 114,101,93 113,104,105 122,110,111 
93,86,98 114,105,122 110,100,112 104,93,110 104,98,116 104,98,113 98,92,110 92,88,103 93,87,105 94,89,107 96,90,110 97,92,113 94,89,108 93,88,106 92,87,104 89,86,100 88,86,99 87,83,99 83,79,95 80,76,92 76,71,87 73,69,84 73,66,80 85,73,79 92,76,75 105,80,77 84,72,61 95,80,65 87,73,55 100,83,66 91,77,60 87,78,55 95,96,76 101,99,92 94,85,83 104,99,94 84,73,57 79,69,49 82,82,53 75,68,45 101,96,60 74,78,45 71,72,51 100,82,69 77,84,48 91,86,59 106,88,80 103,83,79 58,43,43 106,97,97 
96,88,103 104,99,110 103,98,109 100,97,108 100,95,108 98,95,107 103,97,110 97,93,106 94,89,106 95,90,109 94,89,109 94,90,109 94,88,106 91,86,105 92,87,103 90,87,102 90,88,102 87,84,99 86,82,98 82,78,94 79,76,92 77,73,87 76,69,84 85,73,83 90,76,74 106,86,78 96,69,71 76,69,53 84,63,51 89,78,58 103,77,65 78,67,49 91,78,59 93,97,65 109,105,103 94,87,87 102,102,93 82,71,61 88,80,55 76,78,55 82,82,44 80,79,46 73,79,49 97,81,55 77,83,52 103,88,68 92,81,62 111,97,89 84,74,74 107,99,99 
86,78,90 238,234,228 234,227,209 235,230,219 236,232,225 238,235,228 239,236,229 205,202,198 96,91,108 93,88,106 93,88,107 92,88,105 93,86,103 89,84,101 91,89,103 91,88,103 92,89,104 88,85,101 88,84,99 83,81,97 79,76,93 79,75,91 77,72,87 78,71,84 82,72,79 89,73,73 102,77,77 80,63,63 93,68,67 84,76,58 89,82,58 90,78,58 109,89,68 93,73,63 99,93,78 92,85,80 75,72,58 94,84,81 107,94,90 87,75,54 90,76,52 99,92,59 79,78,50 75,72,46 80,79,50 83,78,56 108,88,80 124,106,108 61,57,58 113,103,105 
77,75,88 238,234,224 233,225,206 232,225,207 223,200,147 235,231,223 237,234,228 205,202,199 93,89,105 89,86,102 90,88,105 92,88,106 94,89,106 89,85,101 92,90,105 91,87,102 90,87,103 90,86,103 88,84,102 86,81,99 82,78,95 81,78,92 79,75,91 75,70,88 77,71,85 89,81,81 95,79,84 100,81,87 88,69,72 92,73,63 83,75,59 93,88,63 98,87,63 110,86,77 95,84,69 95,89,78 89,84,71 88,80,77 91,84,82 100,95,83 90,71,57 88,80,54 81,69,45 76,70,50 97,84,67 100,85,67 111,95,80 106,95,87 57,56,55 113,102,103 
78,76,89 234,228,212 233,225,204 226,218,197 196,180,142 222,213,191 224,217,201 201,198,192 90,87,103 88,85,101 92,89,105 93,89,107 94,88,107 89,85,102 91,89,104 91,88,103 91,87,104 90,87,105 87,84,101 86,83,100 86,81,99 84,80,97 79,74,92 76,71,89 78,72,89 81,76,86 90,79,83 98,83,84 102,85,87 89,77,78 74,59,55 84,65,53 77,72,51 99,85,68 108,84,74 98,83,65 103,91,79 97,91,78 83,75,73 80,78,73 97,88,83 80,69,56 92,77,57 96,73,57 98,80,61 81,79,52 101,105,73 116,103,96 47,45,45 114,105,106 
