197,197,198 200,200,200 203,203,203 204,204,203 203,203,201 194,192,192 98,95,94 71,70,53 88,88,58 84,85,63 113,113,97 180,179,176 198,197,194 194,193,190 158,157,151 173,174,170 165,167,161 122,125,120 96,98,89 47,53,31 102,104,92 94,97,83 181,181,178 186,186,186 188,188,186 192,192,191 190,191,190 189,191,190 191,192,191 188,189,186 184,186,183 187,189,186 193,193,191 192,193,191 187,188,185 195,195,193 199,199,197 193,193,192 198,198,197 197,197,199 187,188,189 186,187,189 184,185,186 141,142,140 151,152,149 94,92,83 76,74,69 29,32,27 57,58,50 97,88,83 
199,199,200 201,200,201 150,150,145 164,163,162 194,193,192 143,143,136 169,167,169 79,77,74 53,51,34 84,85,60 127,125,121 131,129,126 183,182,177 201,201,197 130,132,126 121,120,118 78,83,62 86,90,73 86,88,82 59,62,50 84,88,73 94,95,86 174,173,170 185,186,185 183,185,183 186,187,186 187,188,187 192,193,192 192,193,191 180,182,180 178,180,178 181,183,181 179,181,180 177,180,179 177,180,179 189,190,188 207,206,205 196,195,194 195,195,194 197,196,198 196,197,198 197,197,199 197,198,199 195,197,198 117,117,112 50,53,45 54,58,52 37,44,31 48,51,40 33,37,28 
202,202,203 203,203,205 160,159,161 138,135,134 121,121,108 120,118,114 108,106,97 111,107,109 54,52,50 56,54,38 115,115,106 133,134,118 134,134,127 199,200,197 107,107,110 114,112,120 46,49,40 62,68,47 56,61,51 38,44,31 69,73,63 112,112,109 142,143,137 186,187,186 182,184,183 179,181,180 180,182,180 183,185,184 186,188,187 183,184,182 172,174,174 175,176,176 175,177,177 169,173,174 172,176,178 186,187,187 202,200,200 199,197,197 202,202,201 203,202,202 210,212,211 210,211,211 206,206,208 193,194,194 121,120,114 53,57,49 71,73,67 23,27,27 22,26,25 26,29,28 
210,210,211 208,208,210 150,150,150 127,124,124 118,114,112 94,91,83 80,81,74 72,74,43 79,79,53 81,84,59 116,117,103 95,96,76 150,151,141 217,218,213 206,205,205 188,187,190 58,61,53 64,68,59 50,53,48 44,47,41 61,63,53 126,125,125 127,128,124 182,183,182 181,182,182 172,174,174 167,169,170 171,173,173 181,183,182 174,175,175 166,169,170 167,171,172 179,180,179 173,178,177 173,178,179 183,186,186 201,200,199 201,200,200 207,206,204 208,208,206 219,221,221 224,227,228 225,228,230 151,152,149 107,108,102 44,49,41 33,37,33 31,35,35 29,32,30 40,43,37 
187,187,184 179,178,173 196,195,197 145,145,145 152,151,149 92,89,84 64,64,55 84,86,70 69,67,48 108,109,92 94,94,83 80,82,58 111,115,93 200,200,197 178,178,176 207,207,207 106,106,114 95,97,106 56,58,55 82,88,78 76,78,74 131,132,133 156,157,154 177,178,176 175,177,176 168,171,171 161,165,166 164,166,166 173,175,173 169,171,170 164,167,168 165,168,170 178,179,178 185,188,186 189,191,191 194,196,196 206,206,205 214,214,213 210,210,208 208,207,205 219,218,219 224,225,225 213,213,211 182,182,178 96,97,95 40,46,40 47,50,52 36,41,35 23,25,19 24,25,19 
136,135,129 104,102,90 128,126,122 109,109,99 96,97,78 92,90,80 73,74,59 86,87,72 72,71,55 99,97,91 99,97,96 55,57,42 76,80,57 202,203,201 107,108,108 178,179,170 154,158,149 174,177,174 111,114,118 65,70,63 120,122,118 107,113,106 104,110,100 167,169,168 165,168,167 158,161,162 161,164,165 159,162,163 165,167,166 164,167,166 166,169,168 169,172,171 181,182,181 196,197,195 199,201,199 205,206,206 211,211,210 216,216,215 215,215,213 216,216,214 219,218,216 221,221,221 221,220,218 212,211,209 70,77,68 26,32,22 28,31,22 21,23,16 38,39,37 24,26,19 
175,174,179 96,98,84 78,75,61 102,100,94 89,89,80 77,76,70 70,74,49 68,72,41 54,52,38 76,75,66 93,90,90 61,62,46 98,99,92 217,218,219 141,143,136 73,77,57 64,71,44 99,106,91 123,128,128 58,60,56 103,109,102 47,55,44 108,113,110 105,109,103 153,157,158 152,156,157 153,157,158 157,160,161 158,161,161 161,164,163 168,171,168 174,177,174 185,187,185 201,202,200 205,206,205 211,211,211 215,215,215 217,217,217 219,218,216 220,220,217 222,221,219 224,223,220 195,195,196 123,126,124 36,41,33 27,31,24 20,23,17 59,62,62 91,93,95 25,25,22 
166,168,167 91,91,84 95,94,93 68,68,61 75,78,55 86,89,58 57,59,40 82,88,50 69,73,54 57,59,45 97,99,83 73,81,48 143,147,132 197,199,198 136,136,134 59,61,51 44,49,33 47,49,37 106,115,106 43,50,36 39,51,27 67,77,59 33,41,29 56,63,53 147,153,153 147,151,153 149,153,154 150,154,155 152,156,157 160,163,162 167,169,166 174,176,173 188,189,186 204,206,203 209,210,210 215,215,215 219,219,219 220,220,219 222,221,220 210,209,211 170,173,178 126,127,133 131,131,135 117,119,119 40,43,34 66,67,67 23,25,21 43,43,39 48,48,38 26,31,22 
144,145,138 133,131,141 130,129,135 73,73,75 71,76,49 79,81,51 60,64,42 71,77,49 71,75,55 70,78,51 74,83,43 64,71,40 133,136,126 121,126,114 72,74,66 66,67,69 32,34,28 31,33,25 48,54,43 34,37,30 22,23,20 29,35,23 37,44,38 100,108,106 142,150,150 142,149,148 147,152,152 148,152,153 148,152,153 157,160,159 164,167,165 172,175,172 189,191,187 206,206,204 213,214,214 219,219,218 222,222,222 223,223,223 217,215,218 130,134,143 57,67,79 81,86,92 133,134,138 73,76,72 39,41,32 42,44,38 27,29,22 37,37,28 27,28,21 23,28,21 
85,90,64 126,127,116 139,142,131 84,90,73 76,76,67 71,74,60 48,50,36 51,55,38 57,63,41 64,71,49 56,62,41 53,56,41 85,86,75 112,113,105 88,89,92 101,100,107 47,48,48 49,58,36 40,43,31 31,31,26 34,37,34 55,63,58 118,129,127 137,147,146 139,148,147 142,148,148 146,150,151 147,151,151 138,146,147 148,153,153 155,159,159 162,166,168 183,185,184 205,207,205 217,219,217 222,222,221 225,225,225 226,224,225 218,216,220 120,124,133 46,56,66 70,74,78 107,108,107 73,73,66 52,55,46 21,24,19 33,34,27 35,36,30 23,25,17 21,24,18 
78,83,53 98,103,81 147,148,149 74,75,68 83,82,77 65,66,61 36,36,30 41,42,34 45,47,39 57,58,52 42,44,35 50,53,45 84,87,70 171,173,177 103,109,98 52,57,46 38,40,35 45,52,33 41,47,32 35,37,30 76,84,80 35,40,33 50,62,45 133,144,141 136,146,144 139,148,147 147,152,151 154,158,156 147,154,152 143,152,150 148,156,155 155,163,164 174,177,179 199,202,202 217,218,219 226,226,225 227,227,227 229,228,228 223,223,225 120,124,133 62,69,77 111,112,119 229,230,231 153,154,160 47,48,44 39,41,36 33,34,30 28,31,26 26,29,24 35,44,34 
73,78,48 76,81,50 133,135,117 109,111,107 71,72,68 66,67,60 42,43,35 56,53,53 87,84,89 47,47,40 77,76,78 66,67,60 86,88,81 207,209,214 87,91,84 31,37,26 28,33,26 34,37,31 37,41,33 44,48,43 50,56,50 32,34,31 46,54,45 138,148,147 139,148,145 140,148,146 144,152,149 154,158,155 162,164,161 160,164,160 153,161,159 161,167,166 184,185,184 203,205,206 216,218,220 228,228,228 231,231,230 208,208,211 169,170,175 131,133,138 123,125,128 104,106,110 80,82,86 66,70,70 40,45,38 29,34,24 27,31,25 30,30,28 39,41,33 25,32,24 
80,82,51 93,96,58 94,100,56 93,95,72 81,85,64 55,58,42 37,36,26 65,61,55 89,87,83 58,58,50 66,65,60 71,72,66 186,187,193 208,210,215 169,170,176 85,90,88 54,61,47 33,37,28 33,36,29 46,50,40 65,71,67 38,40,35 83,96,85 135,146,141 142,153,149 145,154,151 150,159,155 154,161,157 159,164,160 164,169,165 166,170,167 174,177,174 190,191,189 198,200,201 181,184,188 160,162,168 137,138,146 130,132,139 133,135,141 131,134,139 129,131,136 103,104,107 83,84,87 83,84,85 50,53,43 29,34,25 24,28,21 48,51,45 34,40,31 32,39,29 
72,73,49 86,87,57 96,100,55 80,85,52 74,78,55 59,63,42 44,45,29 38,38,24 51,59,38 51,56,36 70,75,52 101,107,85 143,150,134 146,151,134 162,168,157 98,105,86 45,49,33 26,29,21 61,60,55 75,78,75 136,146,143 56,60,58 40,48,38 53,64,52 150,159,155 150,159,157 151,160,159 154,163,161 159,166,164 165,171,168 168,174,171 162,166,164 137,141,144 133,139,146 131,135,141 125,126,129 117,114,115 108,105,103 104,100,96 96,91,86 90,85,78 93,87,81 73,70,70 50,47,42 49,56,44 27,33,25 25,29,22 37,47,33 29,37,26 37,46,33 
75,74,50 73,72,50 85,91,53 70,75,50 53,57,46 62,69,47 56,61,43 55,60,41 47,55,42 54,62,41 61,76,52 63,80,54 62,77,54 65,81,55 72,86,61 60,73,46 36,39,27 49,53,41 54,58,43 67,77,62 78,88,73 74,76,69 42,54,44 51,63,52 115,121,112 147,145,143 162,165,163 162,170,165 167,174,172 171,178,176 171,178,177 161,167,167 123,125,131 112,109,107 111,107,104 113,108,107 121,114,114 126,122,123 126,123,124 125,122,124 123,120,122 124,122,125 79,75,75 53,55,45 33,38,30 22,24,18 26,27,18 33,37,27 34,42,34 31,41,29 
58,57,41 62,64,44 77,87,45 73,81,46 57,63,45 47,52,41 49,54,43 45,51,41 38,44,38 47,48,38 47,60,45 56,72,51 50,64,48 40,51,46 62,71,58 53,64,46 37,44,30 52,62,58 54,62,52 36,46,46 38,49,46 36,48,44 41,52,46 35,47,46 50,62,51 67,76,66 112,119,109 95,104,93 122,128,125 121,128,123 69,82,72 70,82,72 104,108,111 143,144,149 140,140,145 129,128,133 126,122,127 110,108,112 115,115,118 136,134,140 132,130,136 131,130,136 85,84,84 53,60,49 30,33,25 27,29,21 28,29,21 46,46,37 49,48,43 34,36,29 
66,69,43 50,55,34 69,76,38 67,72,48 66,70,51 62,62,48 67,68,51 52,53,43 55,57,46 58,60,51 73,75,65 78,84,65 70,79,57 69,78,59 83,91,68 79,89,65 79,90,63 96,106,82 74,81,62 70,75,58 84,90,73 77,83,67 65,72,61 64,68,60 108,111,116 91,95,96 88,96,85 81,90,74 87,93,78 80,86,75 72,81,72 75,89,77 99,101,97 150,149,156 146,144,151 123,124,130 119,117,122 85,89,92 98,102,106 139,138,143 134,134,139 133,133,138 85,83,84 42,44,39 45,45,39 46,46,40 40,39,34 39,40,34 50,49,43 35,34,28 
69,73,43 76,83,54 79,85,55 86,91,60 98,92,68 106,97,73 113,101,79 119,105,83 102,102,70 101,100,68 121,129,84 126,133,85 129,135,87 131,135,89 132,136,89 135,138,91 139,140,95 136,139,94 122,126,85 100,102,68 119,126,84 115,120,82 113,118,80 117,117,82 99,100,104 93,95,89 110,116,80 111,118,80 112,120,81 117,124,83 118,125,85 121,130,91 115,114,96 153,153,157 156,154,163 154,152,160 145,141,148 149,148,153 143,142,148 140,139,145 136,136,140 134,135,139 88,86,87 60,57,54 62,59,57 63,61,58 85,82,81 62,60,58 58,59,54 35,35,29 
76,79,47 86,95,57 96,107,64 106,110,71 115,110,76 122,111,83 126,110,84 131,113,90 121,103,81 113,94,75 131,110,88 132,111,90 132,113,91 133,115,91 133,116,91 133,120,93 132,121,92 130,120,91 125,116,88 101,92,71 115,107,82 110,104,80 109,101,80 107,100,79 104,98,83 104,98,82 109,104,83 109,108,83 113,112,85 114,114,87 116,119,87 117,121,88 113,109,95 154,153,159 157,155,165 155,153,162 144,142,149 147,146,152 144,143,150 139,139,145 136,136,141 134,135,139 91,89,91 76,74,74 80,77,78 82,81,80 86,84,84 89,88,91 95,94,97 97,97,99 
97,104,64 99,105,63 109,119,72 109,119,72 110,118,73 111,119,74 112,121,76 115,124,76 109,114,72 106,106,69 119,124,76 119,123,76 123,123,80 128,126,83 131,128,86 133,130,89 137,130,91 133,128,89 131,127,86 101,101,68 114,117,78 113,113,76 112,111,76 103,107,70 107,109,73 107,110,74 111,106,84 108,104,86 115,110,94 114,110,93 123,119,103 124,125,111 114,118,124 150,149,154 155,155,163 156,154,163 146,144,151 147,147,153 145,143,150 140,140,145 135,136,141 134,135,140 91,90,92 76,74,75 81,78,78 82,81,81 85,84,85 89,88,90 93,92,96 97,97,100 
98,106,62 105,110,66 110,120,71 105,118,69 110,121,72 109,119,74 109,119,71 113,121,71 108,113,70 102,104,66 117,126,75 117,128,75 114,124,75 118,125,79 123,129,81 123,126,82 127,125,85 129,124,81 133,127,83 107,101,70 123,113,80 117,109,78 113,106,74 111,105,74 109,102,71 112,107,73 110,106,75 109,103,86 108,100,94 120,114,112 132,129,129 101,100,92 88,99,78 86,97,72 110,115,101 144,139,142 146,143,148 149,148,154 143,143,149 138,139,145 136,137,142 134,135,140 92,91,93 78,75,76 81,78,80 83,81,81 85,84,85 89,88,90 93,91,95 96,96,98 
87,92,51 97,101,57 110,116,67 110,118,72 106,116,71 103,112,67 104,111,67 105,113,66 101,107,64 102,104,66 106,117,68 109,120,71 109,122,71 109,120,69 118,128,77 115,125,76 117,124,80 124,126,91 125,125,93 112,105,85 126,117,91 114,107,75 107,100,67 113,104,72 113,104,74 113,106,74 116,107,77 114,108,79 109,103,86 111,104,96 130,125,122 127,122,119 98,98,84 96,98,90 81,93,69 88,91,76 90,91,78 109,108,101 126,125,124 134,134,137 134,133,138 134,135,140 96,93,96 80,76,75 82,79,78 84,81,81 86,84,82 89,87,89 94,92,95 97,97,98 
92,93,53 97,99,58 109,114,67 109,116,69 108,117,69 107,117,69 110,122,71 106,118,68 102,110,68 98,102,67 105,118,71 102,113,66 103,117,65 104,119,67 105,120,69 111,123,73 113,126,75 113,126,72 105,122,67 98,105,71 112,119,84 122,122,97 107,110,77 103,107,66 108,110,68 114,107,72 116,106,73 115,108,78 115,109,79 113,108,83 109,101,93 121,114,108 117,109,104 110,102,96 97,95,82 80,88,65 78,76,60 67,67,51 72,74,59 94,93,84 124,120,117 119,117,116 95,94,94 76,70,63 79,69,64 81,73,65 86,77,70 84,77,71 91,85,79 86,81,71 
82,80,49 102,110,65 105,117,68 104,116,67 104,115,68 105,116,68 97,112,63 102,116,68 97,105,66 94,98,65 99,112,62 98,112,62 96,112,59 98,115,64 96,114,63 95,114,61 99,115,63 95,112,58 82,100,49 88,95,61 95,111,62 93,109,58 85,101,55 96,111,68 96,107,67 99,104,68 101,104,68 108,106,72 112,109,72 114,110,74 115,111,82 113,107,94 122,115,110 122,115,112 108,101,95 106,97,90 104,97,90 90,84,74 75,70,58 67,67,52 80,80,65 74,79,56 76,77,62 57,59,51 52,49,38 59,56,43 61,59,48 59,56,45 69,64,54 58,56,42 
79,78,45 94,102,60 95,107,61 96,107,62 97,108,62 98,110,64 98,111,64 93,107,59 87,95,55 94,101,65 93,108,59 93,111,62 78,92,47 79,96,51 75,92,47 79,94,54 71,86,47 70,81,44 68,83,40 63,65,47 67,77,47 75,88,54 60,71,41 84,98,62 87,105,58 99,114,72 115,124,93 113,116,87 110,110,82 106,106,71 110,109,72 112,110,78 111,110,92 118,116,112 122,117,114 109,104,96 103,96,87 99,93,86 94,89,80 91,86,78 93,93,83 79,84,73 57,66,47 56,61,44 49,49,37 41,43,32 43,41,36 43,41,35 41,40,35 54,51,46 
84,85,51 96,105,65 95,105,63 92,102,62 85,98,54 90,104,58 90,105,59 85,97,57 81,89,58 81,88,56 79,95,53 73,91,45 75,93,51 78,97,52 81,95,57 66,72,52 64,66,54 93,92,79 70,70,54 85,75,65 81,77,64 65,71,50 74,85,54 78,93,54 87,107,57 90,112,62 92,115,64 93,115,64 118,126,95 141,133,120 119,115,93 114,109,81 121,111,94 121,116,109 120,115,112 118,111,106 114,107,103 110,103,97 101,93,86 96,90,82 90,85,78 86,85,77 90,92,86 71,71,64 56,55,50 52,51,47 50,49,47 50,48,46 46,45,42 45,43,39 
80,83,48 90,102,59 90,101,59 85,97,54 79,92,50 84,98,56 74,80,54 78,84,53 74,81,53 77,75,56 78,88,56 81,94,57 77,89,57 60,69,45 87,84,69 76,80,59 100,94,84 84,75,73 77,66,66 74,65,58 68,65,55 66,62,55 79,88,57 84,101,56 79,98,52 84,104,56 88,110,60 89,109,60 96,119,64 101,117,71 123,128,99 131,125,116 126,117,113 126,119,115 125,117,112 121,111,106 115,107,101 117,109,103 105,99,92 94,89,80 92,88,77 96,93,84 88,86,78 77,74,67 66,66,56 57,63,47 51,57,43 50,54,43 52,53,45 51,53,44 
80,84,50 85,97,57 86,94,55 80,88,51 82,93,53 72,83,47 73,82,48 78,91,51 77,87,53 72,72,51 81,79,63 74,67,60 68,61,60 77,71,72 76,68,66 83,73,69 86,76,70 90,79,74 63,55,56 79,71,64 90,80,74 70,79,56 77,93,53 80,100,51 85,105,56 86,108,54 90,111,58 96,115,65 97,117,68 101,119,69 95,115,64 110,122,84 130,123,113 125,117,113 120,111,108 122,114,111 119,111,107 123,114,108 120,113,106 113,106,99 99,94,85 90,86,77 92,88,82 86,84,77 81,80,73 69,68,60 70,72,56 62,62,53 57,60,47 54,54,44 
80,91,54 81,87,57 85,95,59 84,92,60 87,98,60 89,99,59 84,96,53 75,88,50 72,83,49 74,71,62 82,69,64 82,79,61 83,69,67 79,78,64 75,75,60 83,78,63 75,79,54 85,95,60 75,82,58 85,97,57 89,101,63 81,98,53 81,98,54 85,107,56 85,107,53 78,99,48 85,104,56 86,101,54 91,108,63 86,104,59 95,116,64 97,118,64 112,118,82 130,123,118 118,111,109 121,113,111 119,111,108 118,112,108 112,107,104 106,101,98 102,98,93 95,92,89 92,90,87 85,84,80 83,81,77 79,77,73 78,78,66 73,73,59 72,72,57 68,70,54 
59,56,45 62,56,49 78,88,51 78,92,52 82,92,55 84,91,54 77,79,56 61,60,48 72,74,56 77,65,63 77,82,58 84,86,61 98,95,76 82,100,57 88,102,58 92,110,59 89,107,56 89,105,58 85,105,57 79,99,51 75,91,50 81,99,52 83,103,56 82,100,53 77,92,48 68,82,43 82,101,50 85,96,53 80,95,54 80,95,60 82,102,58 79,101,55 95,113,63 116,115,96 119,113,108 118,109,106 116,108,106 121,113,111 122,114,111 119,113,108 108,103,100 102,99,95 97,94,90 92,89,86 87,86,83 83,81,77 79,78,73 78,77,70 67,66,56 60,65,47 
58,57,49 70,67,55 64,76,47 61,71,44 58,67,39 65,69,47 64,62,55 71,70,59 74,79,58 65,60,54 63,72,46 74,80,53 65,78,48 58,72,42 73,92,46 73,88,44 76,93,51 75,93,53 72,91,49 60,77,39 73,80,49 65,74,46 59,74,36 62,79,40 62,71,44 47,50,39 66,82,42 78,95,52 66,83,44 67,83,50 73,90,55 59,75,40 73,86,43 94,94,68 123,117,108 121,114,109 114,106,103 120,113,110 118,111,109 115,109,105 113,107,104 112,107,103 110,106,100 102,99,92 93,91,87 88,86,82 86,85,81 80,77,73 73,71,68 73,71,68 
78,81,62 86,89,69 89,94,75 81,83,73 82,87,70 88,92,75 87,90,82 84,86,76 72,70,64 59,58,50 77,78,69 82,88,72 83,88,73 79,85,71 73,84,62 72,80,59 64,75,46 73,83,55 79,83,67 77,86,64 71,78,56 76,74,64 86,88,64 80,82,76 71,74,67 80,82,79 85,87,81 76,86,60 83,92,63 82,89,72 73,85,61 86,94,77 85,83,68 109,105,90 118,109,104 123,117,112 117,112,108 111,105,103 110,104,102 108,102,99 108,102,99 112,107,101 106,101,96 107,103,95 99,96,87 96,93,86 86,83,80 82,79,76 53,42,42 73,71,68 
92,88,72 101,109,74 104,113,76 102,112,76 100,109,74 104,111,78 104,109,84 106,108,92 98,104,75 86,90,64 89,96,71 95,107,70 95,105,73 97,100,84 96,101,84 89,92,82 94,105,69 96,112,62 103,113,78 102,111,80 97,100,86 93,92,89 99,100,91 99,101,101 96,96,94 96,99,94 96,100,103 96,98,87 94,97,78 99,105,91 83,84,82 77,77,79 90,82,80 95,88,84 125,115,109 126,118,111 125,118,112 120,114,110 110,105,102 108,102,100 107,101,99 108,102,97 111,105,98 106,102,94 103,99,92 100,96,89 95,92,86 82,79,75 84,71,71 76,74,71 
82,94,53 233,226,207 232,225,206 232,223,200 226,218,197 221,213,194 225,218,201 198,196,178 85,100,53 69,71,50 61,58,54 75,87,44 96,102,64 85,83,66 81,87,58 96,111,65 86,104,56 87,105,55 92,108,57 90,104,59 102,110,66 108,112,81 111,116,83 108,113,76 108,116,74 107,115,75 117,126,84 104,111,70 110,117,76 107,116,72 95,91,74 94,86,85 107,97,95 109,102,99 117,109,105 137,128,120 133,126,118 132,126,119 123,118,113 113,107,103 109,104,102 105,100,96 102,97,92 106,102,95 104,100,94 99,95,87 97,94,87 98,96,88 54,52,50 83,80,76 
78,91,48 233,225,202 225,224,198 228,222,206 221,199,158 233,225,205 233,225,206 201,198,183 74,86,47 69,79,45 52,48,41 74,72,55 61,54,50 74,77,55 83,92,60 82,97,55 86,104,56 79,99,51 88,108,58 89,106,59 93,92,68 100,94,83 97,98,72 95,92,76 88,90,68 90,95,69 91,92,70 109,114,99 85,92,57 93,99,60 96,88,78 105,98,95 124,113,106 118,109,105 117,109,105 136,127,120 140,130,120 136,128,118 132,125,117 122,116,111 112,107,105 104,100,97 105,99,96 103,99,95 96,91,86 101,98,91 99,96,87 99,97,87 56,55,53 93,90,81 
66,70,43 232,223,196 233,225,202 223,217,200 198,186,160 233,222,199 235,228,211 204,202,190 81,83,49 77,72,53 77,71,55 81,74,70 84,77,72 78,76,57 72,66,54 74,85,54 76,91,53 74,93,50 73,87,51 88,99,61 102,98,80 90,83,76 99,97,76 103,97,84 108,100,88 106,103,91 119,114,104 107,103,92 98,93,79 94,91,67 109,100,94 114,107,101 120,111,106 117,109,106 120,114,109 133,125,119 139,130,123 131,123,118 129,122,116 128,121,114 120,114,108 103,98,97 104,100,99 104,100,96 104,100,96 101,98,93 100,97,91 102,96,86 46,45,44 92,86,77 
