65,76,51 111,119,89 179,185,180 197,200,205 194,196,202 184,188,194 177,181,186 176,181,184 176,180,184 178,181,186 181,182,187 183,184,187 184,184,188 183,183,187 178,178,183 173,174,179 171,172,177 172,173,178 174,175,180 174,175,181 170,172,177 167,170,175 171,174,181 172,175,182 172,176,181 163,169,173 155,160,164 155,161,165 153,160,163 154,162,164 154,163,164 155,163,164 150,159,159 150,159,158 140,148,145 152,161,158 150,159,155 146,156,151 148,159,152 144,154,149 138,150,146 136,148,142 134,146,142 138,150,148 145,158,156 154,164,163 156,164,166 156,165,167 158,167,169 159,167,170 
90,101,53 111,120,64 103,113,67 123,133,101 165,171,165 191,194,201 181,185,190 173,178,183 169,176,180 159,166,165 166,170,173 174,178,180 177,178,181 174,175,179 173,174,178 172,173,178 175,174,180 176,176,182 177,178,183 176,176,183 172,175,181 174,177,182 178,181,187 177,181,186 173,178,182 170,175,179 159,166,169 152,159,162 149,156,159 152,160,163 153,161,163 154,162,163 150,158,159 150,159,158 139,147,144 149,157,155 145,155,151 141,153,147 142,154,147 141,153,145 140,153,144 140,152,145 139,150,145 142,156,153 147,159,157 153,163,162 155,165,166 156,165,167 159,168,170 161,169,172 
93,103,52 93,102,52 84,94,52 83,94,56 98,109,64 168,174,173 186,190,196 175,181,185 157,165,159 106,115,95 112,120,105 152,159,158 162,167,169 162,165,168 168,170,174 168,171,174 173,175,180 176,176,182 178,180,185 174,176,181 173,176,182 176,179,185 186,189,194 186,189,193 183,187,191 175,180,183 171,175,179 164,168,171 154,161,164 155,163,166 156,164,166 160,168,168 160,167,165 152,160,159 137,147,143 144,154,150 141,153,148 139,152,145 137,150,143 139,152,143 139,151,143 139,152,145 140,152,146 142,153,150 144,155,154 148,158,159 150,161,164 153,163,166 155,164,168 159,165,170 
73,83,42 66,77,40 61,71,41 63,76,46 65,78,44 101,112,90 126,133,129 88,94,78 86,94,74 65,76,51 68,79,56 123,131,122 121,128,125 141,145,146 175,177,181 175,177,181 175,177,181 174,176,180 176,178,183 171,175,180 175,180,184 180,184,191 185,188,194 183,187,192 187,189,194 177,182,185 165,171,176 160,166,171 156,163,168 154,162,165 158,165,166 160,166,167 163,168,165 157,163,161 139,148,143 143,155,149 140,153,146 139,151,144 140,151,144 141,153,145 140,152,144 137,150,145 136,148,145 137,148,147 140,150,150 144,155,156 148,160,163 152,163,167 155,165,170 156,164,169 
79,92,49 64,75,39 59,70,39 58,72,41 50,64,38 67,81,49 76,82,66 73,81,66 79,86,69 66,77,49 62,72,45 70,81,51 80,90,73 143,148,150 175,177,182 172,174,179 168,172,177 174,176,181 175,178,183 178,181,186 170,176,178 138,146,131 143,153,138 186,190,196 184,188,193 168,176,180 157,166,170 150,160,164 147,158,162 154,162,165 157,163,166 153,162,162 158,163,162 153,162,159 139,149,143 143,155,149 140,152,146 141,153,145 141,153,146 140,152,145 142,155,147 141,154,147 140,153,148 140,152,149 142,153,152 147,158,160 152,164,167 154,165,169 156,166,170 160,168,173 
57,70,38 47,59,34 41,53,32 46,58,34 48,62,34 49,62,41 68,79,57 70,80,66 71,83,60 69,80,51 60,70,45 55,66,42 62,74,53 92,103,92 133,140,139 167,170,176 168,173,176 152,159,154 176,179,183 173,178,181 98,108,90 69,83,42 70,87,43 181,186,190 185,189,196 168,176,182 155,166,170 155,165,168 132,142,139 160,167,169 159,167,167 154,163,163 151,160,158 148,158,156 137,148,143 143,155,151 141,153,150 141,153,149 141,154,147 141,154,148 140,153,146 138,152,145 136,152,146 139,153,149 146,156,155 153,164,166 157,167,171 159,168,173 162,170,175 164,171,177 
66,67,40 58,59,36 44,49,32 40,49,33 47,58,38 37,48,36 77,87,70 72,81,67 48,65,43 65,77,53 61,69,46 73,84,41 74,86,39 69,79,51 63,72,67 144,146,147 110,120,101 74,86,59 176,180,184 113,123,104 69,81,49 56,71,27 51,70,29 82,92,69 122,132,118 133,144,141 133,145,142 147,159,161 57,67,52 103,112,95 83,91,69 142,150,150 146,156,156 107,116,105 138,148,145 132,144,131 137,148,138 135,148,140 130,146,136 99,114,92 128,143,133 138,153,148 138,153,148 139,150,146 146,152,148 151,155,146 153,160,155 164,172,175 168,175,181 166,173,178 
105,90,76 109,80,64 97,71,56 83,82,73 75,80,70 103,101,98 102,106,95 113,113,115 108,102,101 77,85,74 51,57,43 57,71,43 97,105,85 78,87,60 78,85,64 97,101,72 80,91,54 92,102,68 118,127,101 83,93,64 51,63,36 64,79,29 58,77,34 50,61,42 56,69,44 94,105,88 61,73,40 76,88,64 38,47,31 41,51,29 40,48,31 79,89,67 76,87,67 50,63,30 109,121,106 76,87,37 68,79,42 78,89,71 56,72,44 43,57,32 74,89,65 141,155,150 129,137,130 121,122,110 120,124,103 76,88,51 75,88,44 107,113,94 94,107,96 70,82,70 
86,71,51 94,83,69 114,84,67 108,102,91 96,97,82 101,100,87 105,105,92 139,137,131 121,117,105 125,129,119 121,117,108 115,120,105 80,93,85 66,72,52 89,81,65 83,96,42 90,98,56 113,113,90 58,78,32 82,93,50 78,83,58 54,72,31 48,67,34 45,57,37 54,65,43 143,143,135 51,65,37 55,64,34 44,53,31 45,55,30 32,41,31 38,49,32 37,48,32 38,49,30 75,86,56 57,69,26 62,76,25 51,65,34 45,62,30 46,58,33 53,69,41 53,71,54 48,67,51 43,61,50 44,60,45 44,57,38 75,92,36 61,75,59 51,65,59 56,67,56 
78,64,51 74,64,49 103,93,76 102,105,77 100,99,72 99,102,71 111,112,87 112,108,84 111,113,85 108,112,85 112,114,86 111,108,88 102,101,84 113,106,92 106,107,77 73,88,35 80,93,45 86,96,55 56,75,29 105,112,73 108,111,81 85,97,58 61,79,38 86,99,61 95,107,71 99,105,77 78,88,60 70,77,45 71,79,50 76,88,59 52,60,49 43,53,38 37,43,34 44,50,38 78,87,61 50,61,25 48,62,26 48,65,37 49,68,39 54,71,42 67,83,53 69,84,50 75,88,60 70,84,52 88,101,68 92,105,69 100,111,59 103,118,66 91,103,71 85,97,63 
88,74,66 81,71,63 89,80,69 112,104,86 113,108,91 118,113,99 123,116,107 129,122,116 129,124,118 132,125,120 131,123,114 128,120,106 124,119,103 111,115,71 108,118,65 89,101,47 73,89,33 95,109,56 55,75,33 120,135,76 121,137,75 103,121,60 62,81,34 126,140,82 122,134,80 113,126,76 106,123,69 93,107,59 97,112,56 107,122,60 110,121,67 108,118,66 106,117,67 105,117,73 102,112,66 56,68,27 55,70,22 96,114,60 97,116,66 96,114,65 92,109,60 96,112,63 93,110,60 88,104,58 86,105,58 92,112,55 80,93,26 91,106,49 91,105,60 92,102,62 
113,108,86 120,112,94 123,114,104 134,123,116 139,129,122 144,134,127 138,130,123 133,125,119 129,123,114 123,117,102 134,125,109 133,120,106 114,111,92 103,108,61 99,110,58 100,108,59 90,97,51 90,100,49 55,73,29 103,120,61 101,119,61 87,107,49 71,88,38 107,117,65 109,117,67 109,118,71 113,122,77 109,121,72 106,122,67 104,121,65 105,120,65 103,118,64 102,118,61 105,122,64 108,122,67 59,72,28 72,88,38 104,121,63 107,123,66 107,122,64 106,123,64 104,122,62 103,122,62 110,127,67 112,130,68 100,119,52 75,90,25 97,113,48 117,131,64 116,129,63 
144,132,125 147,137,129 144,132,125 147,137,130 147,138,133 140,132,126 138,131,124 138,131,123 128,123,104 135,124,110 129,120,107 123,116,107 114,106,77 99,99,60 93,102,53 95,105,57 95,96,57 93,93,55 88,100,53 85,98,48 79,96,43 68,87,33 69,87,41 105,115,65 112,119,71 119,127,79 121,129,81 109,119,66 107,121,68 108,122,68 105,119,66 103,118,65 101,117,63 102,120,64 102,120,64 67,80,34 62,79,33 91,108,50 100,116,64 102,119,64 105,121,64 103,119,63 98,116,60 98,118,59 99,120,61 97,116,53 66,82,28 93,105,43 116,129,66 116,127,65 
152,140,132 153,142,133 146,136,128 140,131,125 138,130,125 138,130,124 139,132,126 116,113,92 141,133,123 132,119,103 121,110,92 99,94,81 98,95,61 90,95,54 86,96,47 87,94,48 86,96,47 83,95,45 83,95,49 86,104,54 86,105,55 78,95,43 74,92,42 95,110,56 108,121,71 112,124,73 113,126,71 103,113,59 105,115,62 110,119,67 111,120,66 108,117,66 104,115,64 103,115,65 96,111,59 49,62,20 58,74,30 100,120,64 99,118,64 103,119,62 103,122,62 102,120,65 106,124,65 110,128,65 111,129,66 99,115,56 54,67,26 88,101,43 115,131,68 115,129,68 
134,124,116 129,119,114 129,120,116 125,116,112 125,117,114 128,120,116 120,113,105 120,116,84 126,117,93 120,105,79 117,103,84 89,85,72 89,92,52 91,85,55 85,80,48 90,86,45 80,87,39 81,93,43 77,91,47 79,98,50 81,100,54 85,106,56 91,110,62 96,110,57 108,120,66 110,119,72 108,116,71 88,99,46 86,98,47 101,109,60 105,112,60 105,114,60 103,112,59 103,111,60 100,109,56 50,64,21 62,76,30 113,123,71 113,123,71 109,122,66 109,124,65 106,123,64 107,125,63 108,126,64 110,129,64 89,106,46 65,77,31 85,100,35 117,128,67 115,126,68 
126,116,110 123,113,109 121,112,109 118,110,107 122,114,110 128,119,113 120,113,100 110,110,75 112,107,76 123,108,82 116,103,81 93,87,78 99,98,75 78,65,48 65,46,42 79,66,44 74,76,38 77,83,41 73,86,43 67,82,38 76,92,48 79,87,46 104,95,69 112,107,75 96,111,64 94,112,59 98,114,57 99,114,60 99,112,58 93,109,48 97,110,50 95,104,52 89,101,48 88,103,53 84,99,45 62,75,31 89,102,49 108,118,63 114,123,65 113,123,63 111,123,62 110,123,62 108,122,65 109,121,63 112,126,65 79,94,38 81,92,39 96,111,46 113,124,66 114,124,68 
116,107,102 115,105,103 116,106,104 116,108,104 116,109,105 118,110,105 115,106,93 111,106,73 116,109,80 121,109,83 118,103,76 112,100,83 89,84,77 76,67,55 50,32,34 58,39,41 69,63,43 74,73,43 74,75,45 76,86,45 76,86,46 87,84,54 129,115,98 87,90,51 86,92,45 78,94,38 88,101,45 86,101,49 87,104,52 93,109,56 101,109,59 93,102,54 90,101,50 88,101,48 85,100,45 83,100,45 84,101,45 86,104,46 94,110,52 101,113,53 108,117,56 108,118,57 109,121,59 110,123,60 113,125,63 92,104,48 64,73,27 102,118,52 107,122,66 107,120,64 
118,110,108 122,115,112 118,110,107 115,106,103 114,106,103 119,110,105 124,115,106 115,108,78 108,106,71 114,106,71 118,103,73 111,94,70 109,94,74 95,81,68 54,39,37 42,30,27 58,58,36 65,51,42 65,53,44 70,71,41 80,79,46 121,103,85 110,100,77 87,84,49 81,85,39 77,85,39 79,86,38 78,82,36 81,87,41 82,94,43 87,97,46 88,101,49 88,100,47 83,96,42 83,96,41 87,102,43 94,107,49 92,104,43 85,99,38 89,104,42 99,114,52 105,116,55 104,117,53 93,110,45 86,103,39 76,92,28 80,92,28 98,114,46 109,120,58 106,119,60 
119,110,108 117,109,107 113,104,101 113,104,102 115,106,103 121,110,105 118,109,105 116,108,91 107,105,69 117,108,78 124,110,88 117,100,77 119,98,75 109,89,66 99,84,73 59,53,46 57,59,35 53,44,33 51,38,36 69,57,43 82,77,51 99,75,68 81,66,52 78,59,50 80,74,45 85,82,46 86,83,45 86,83,43 82,80,39 76,83,39 78,87,40 82,89,42 81,91,41 87,97,40 87,99,39 84,99,40 88,105,40 96,110,45 97,111,46 93,109,44 90,107,41 98,114,47 97,112,46 102,116,50 104,118,51 99,113,46 93,106,43 91,106,44 90,108,42 97,115,45 
109,101,98 110,101,99 112,103,100 116,105,101 117,108,103 114,104,100 116,107,104 116,108,104 108,102,79 111,103,70 132,116,95 128,113,99 116,101,82 110,94,70 107,88,70 107,92,77 90,84,68 60,57,44 52,40,37 59,47,39 73,59,47 60,34,39 58,33,38 59,35,41 66,46,44 80,70,55 81,71,52 84,82,44 80,87,43 79,84,40 76,83,40 82,82,39 82,86,39 80,88,32 79,91,34 76,90,31 75,91,28 83,97,33 93,105,40 97,107,45 101,112,48 104,113,51 107,117,53 104,118,49 105,117,49 107,120,51 105,117,48 101,115,46 104,115,48 98,112,42 
110,100,97 112,103,100 111,102,98 111,102,99 112,103,100 117,106,102 118,107,103 115,107,103 114,105,99 111,100,72 109,99,69 117,107,89 117,99,82 116,98,83 108,90,74 103,85,66 102,84,64 113,100,87 94,85,78 85,78,69 87,75,61 47,30,30 46,27,32 51,35,35 55,39,38 55,41,38 66,52,42 85,84,49 77,85,40 85,83,44 84,84,42 82,90,42 79,89,39 79,88,38 76,86,33 78,90,34 74,87,26 73,86,24 77,90,27 88,96,36 90,99,37 92,102,40 96,106,41 99,112,43 102,113,43 103,116,41 102,114,43 105,116,49 101,113,43 99,114,43 
108,99,97 110,101,99 109,100,98 111,100,98 113,104,100 113,104,99 113,103,100 113,105,101 112,102,100 112,101,97 117,103,84 104,97,63 114,99,75 126,109,97 115,99,83 103,87,66 103,88,69 103,89,72 97,86,69 98,87,66 98,84,70 78,63,60 52,33,36 50,35,31 51,38,32 48,34,33 68,59,38 81,86,44 77,81,41 85,85,46 87,86,44 78,84,38 79,88,39 81,91,41 77,87,35 77,85,29 86,94,41 78,89,30 81,89,30 84,88,34 81,90,30 81,91,30 89,99,37 90,98,37 94,105,36 96,107,36 99,107,42 90,100,37 93,104,37 95,111,42 
108,98,96 108,97,95 108,99,97 110,100,97 112,102,99 112,102,99 113,103,99 113,104,100 113,103,100 114,102,98 115,102,101 114,101,85 96,94,60 99,95,66 118,108,93 127,115,106 125,110,100 126,109,99 97,85,64 95,87,58 98,84,64 112,94,75 111,94,78 98,83,72 89,79,69 73,62,52 78,70,48 84,85,43 81,76,40 85,90,48 83,87,44 80,87,40 79,84,39 78,86,39 78,88,38 76,79,28 78,79,30 80,86,31 83,87,32 86,91,34 84,90,34 82,92,30 86,95,32 87,93,33 90,99,36 90,97,35 88,93,35 87,91,33 87,95,40 87,95,29 
110,99,95 110,99,97 110,99,96 112,100,97 109,99,97 110,100,97 112,101,99 112,100,98 113,102,100 112,100,99 112,99,97 116,103,100 116,103,94 93,91,62 92,93,58 98,95,66 112,103,83 120,107,90 113,99,83 101,87,72 111,94,74 113,95,79 113,94,75 115,94,71 127,106,84 126,113,97 119,107,97 110,105,87 102,94,66 84,81,51 91,89,50 86,88,44 87,93,45 79,89,43 82,90,45 84,85,37 82,90,37 80,90,34 81,93,34 81,92,32 86,92,36 82,92,33 81,91,29 83,92,29 86,94,33 91,102,40 91,95,36 91,96,33 86,89,39 87,93,38 
109,99,95 110,99,95 109,98,95 109,99,96 110,100,97 111,100,97 112,101,97 114,102,99 118,106,103 115,103,100 114,100,96 112,98,96 113,99,93 115,99,89 102,92,70 95,90,58 91,89,55 96,89,63 113,101,89 124,109,100 121,108,98 117,102,88 116,96,79 118,95,76 122,98,74 126,104,82 121,101,76 108,103,65 112,111,74 121,109,94 110,100,90 101,95,72 118,111,94 99,93,66 87,87,47 87,86,41 89,95,45 81,92,36 73,88,28 76,90,31 78,89,36 77,90,32 77,91,27 80,89,33 80,83,36 91,101,40 79,88,30 84,93,32 82,90,34 86,90,36 
109,98,93 107,97,93 107,96,92 107,97,93 110,100,96 112,101,97 114,103,99 115,102,98 115,101,96 114,100,96 113,101,99 112,100,97 111,97,94 112,97,92 110,96,90 109,95,82 100,91,63 102,92,62 90,83,51 98,83,64 102,86,72 112,95,78 111,96,75 111,91,65 122,100,76 131,112,96 122,103,80 117,100,73 112,99,69 127,108,84 130,110,89 123,108,84 117,108,99 112,104,98 111,102,86 109,104,76 102,103,66 91,92,46 83,92,38 83,95,37 85,97,44 75,85,30 72,86,26 85,88,42 89,82,48 87,92,42 94,102,45 87,97,34 82,91,28 82,88,29 
106,96,93 107,97,93 108,98,95 109,98,95 110,99,95 111,100,95 117,104,100 116,104,100 111,99,97 111,98,95 112,100,96 110,99,95 109,96,93 110,97,93 106,93,90 106,93,89 105,91,84 103,90,72 98,88,59 100,90,57 99,90,58 102,92,65 108,92,66 116,98,70 115,95,64 122,101,77 119,101,75 126,107,86 129,105,84 130,109,87 125,104,77 129,109,81 115,97,73 134,118,100 131,118,107 119,111,99 104,99,91 129,122,116 116,113,94 113,115,82 90,97,48 87,94,42 74,84,28 76,76,30 76,62,35 81,76,42 82,85,37 78,84,35 84,91,33 83,90,36 
106,96,90 107,97,91 110,99,93 109,98,93 109,99,93 112,100,94 112,99,94 115,100,95 113,100,96 111,99,95 111,100,96 109,98,93 109,96,94 105,93,91 105,93,91 102,90,89 105,92,88 111,95,85 110,95,83 104,91,67 100,91,60 104,91,59 108,94,58 114,96,65 118,98,68 113,94,64 118,99,71 120,99,74 134,112,93 138,118,97 119,97,68 120,99,73 119,100,74 122,101,78 134,115,97 128,112,93 137,118,103 129,113,101 122,114,110 114,106,102 119,112,109 108,104,87 93,91,59 79,77,39 74,69,33 81,73,41 85,85,38 87,96,37 83,93,39 87,98,43 
106,95,89 109,97,89 108,97,90 107,96,90 109,97,93 112,98,93 111,98,92 110,98,94 112,98,95 110,99,95 109,100,95 107,99,95 107,94,91 106,94,91 109,96,91 105,94,89 103,92,88 104,91,89 104,91,88 107,94,82 106,94,79 106,95,68 104,91,57 112,93,59 124,101,68 115,97,70 121,101,76 121,100,77 130,107,90 124,105,83 109,91,72 122,98,73 132,111,89 134,112,95 129,107,86 127,108,89 130,108,94 134,116,101 135,119,107 143,132,123 152,145,144 122,117,115 110,105,104 95,89,75 69,54,38 67,55,33 82,73,47 89,93,42 79,83,36 89,97,45 
107,96,90 106,95,90 104,95,88 106,95,91 107,96,92 108,95,92 111,98,92 110,98,93 109,96,94 108,97,95 110,99,95 105,95,92 107,95,91 107,95,91 105,94,90 108,95,90 105,93,89 103,92,88 107,95,89 107,93,88 101,90,87 108,95,86 112,97,75 107,95,67 116,97,67 116,98,66 122,102,71 124,103,82 127,104,84 124,103,80 119,101,76 136,113,83 135,115,96 142,119,107 133,115,97 137,119,101 124,107,89 116,110,79 124,111,89 121,104,80 147,133,122 155,145,143 148,137,132 140,129,125 128,118,115 113,102,100 97,86,77 102,91,71 92,88,48 94,91,50 
107,96,89 105,95,89 103,93,88 109,97,91 111,98,92 108,96,91 108,96,91 110,97,92 110,98,94 106,96,92 106,96,92 104,95,91 106,95,91 108,95,91 112,99,93 119,103,96 109,94,89 107,94,90 112,98,92 105,93,90 103,91,88 104,92,89 104,92,88 107,93,83 115,100,75 122,104,73 122,101,72 120,100,66 117,102,66 125,104,77 129,110,90 132,114,93 127,107,82 121,101,76 136,120,99 140,125,111 131,115,96 100,96,58 116,104,81 110,92,67 118,99,76 140,119,103 134,115,103 131,103,85 140,116,99 144,124,113 145,131,121 123,108,98 108,96,82 100,90,72 
107,96,90 105,94,88 107,96,90 108,97,90 110,98,91 109,98,92 107,96,91 106,95,91 107,95,92 104,95,91 105,95,91 105,95,90 106,96,91 108,96,91 113,99,93 114,100,93 109,97,90 106,94,89 107,95,90 103,92,89 102,90,87 103,91,88 113,102,98 117,106,103 114,100,83 113,97,72 112,96,70 115,97,68 114,97,64 120,98,68 125,104,74 120,97,71 123,104,73 118,97,69 117,100,71 128,110,87 134,118,102 122,100,74 123,107,86 148,135,123 131,112,89 135,110,89 138,116,97 133,110,93 125,103,82 132,107,87 139,116,103 129,113,100 59,45,44 114,100,90 
107,96,89 107,99,89 107,98,91 106,98,92 110,101,97 108,99,92 110,101,97 107,99,94 108,97,92 105,95,90 105,94,90 105,94,90 106,95,90 107,96,91 108,96,90 114,98,92 111,97,91 106,94,89 105,93,89 105,93,89 104,93,89 104,93,88 106,94,90 117,102,94 117,102,81 114,100,84 113,100,85 111,97,71 114,98,67 115,94,69 119,97,71 122,100,71 116,103,65 129,108,79 114,98,66 121,105,77 125,108,87 132,114,95 126,108,86 134,118,100 125,109,87 126,107,83 126,104,78 120,98,72 117,94,68 125,101,76 133,106,87 117,96,79 88,75,75 108,91,78 
106,95,87 228,226,205 231,224,206 235,224,206 230,220,195 234,227,209 239,237,228 206,203,196 106,96,89 107,96,90 106,95,89 105,94,88 107,96,90 108,95,90 107,95,90 117,101,94 118,102,93 110,97,90 106,93,89 107,94,89 108,96,90 106,94,89 114,102,96 128,111,101 132,120,115 123,110,104 111,98,94 107,93,77 111,95,70 117,98,75 113,91,65 119,99,68 116,97,63 126,107,74 126,106,74 119,103,69 125,108,83 127,107,86 127,107,84 138,123,103 130,114,94 124,108,82 122,104,75 125,105,76 129,109,84 127,107,85 128,104,83 133,107,89 64,59,52 138,123,111 
132,123,113 232,225,205 215,207,190 216,209,194 213,189,145 236,230,214 240,237,228 207,204,196 107,97,91 107,96,90 107,96,89 106,95,87 104,93,87 108,96,89 107,96,90 106,94,89 110,97,90 111,98,90 104,93,88 107,95,88 107,95,87 118,103,93 110,98,91 116,103,97 114,103,98 118,108,105 112,100,98 117,104,100 113,100,92 111,95,85 116,99,80 115,95,68 115,95,64 121,102,71 117,100,69 118,101,67 120,100,68 120,100,71 131,108,86 127,111,89 132,115,95 131,117,101 123,109,85 111,96,63 126,109,79 138,121,101 134,116,93 117,95,65 59,55,51 120,103,83 
132,122,113 229,224,209 213,207,192 206,202,190 185,172,146 236,231,216 240,237,228 207,204,196 106,95,88 106,95,90 106,95,88 109,98,91 104,94,88 107,94,87 105,93,86 103,93,87 106,95,87 107,95,88 106,94,88 105,95,88 108,96,89 111,97,90 113,100,91 113,100,92 114,103,98 109,98,94 108,98,96 108,97,95 126,115,113 104,94,94 109,97,91 112,96,77 110,93,66 113,95,70 112,97,71 118,103,71 119,104,71 118,98,68 121,100,71 122,103,76 123,104,78 122,106,81 123,108,91 110,94,64 127,109,79 124,107,78 130,115,89 124,106,80 49,46,41 105,85,59 
