84,88,59 190,189,189 209,208,210 207,206,208 209,209,211 187,187,191 181,179,185 180,179,184 180,178,181 181,179,183 184,183,188 184,183,188 185,184,189 186,186,190 182,183,187 178,179,184 181,182,187 190,191,196 200,201,206 194,196,201 199,200,203 193,194,198 196,197,201 190,193,197 188,190,194 182,185,189 176,180,184 179,182,186 185,189,191 191,196,197 186,191,193 172,176,180 124,127,130 134,136,132 53,60,27 39,46,22 47,56,23 40,50,20 36,46,19 29,33,23 36,39,33 34,41,24 38,48,21 34,39,23 32,38,26 33,38,26 37,45,29 37,44,29 40,49,31 40,49,32 
174,175,175 196,195,196 199,197,199 197,197,200 202,200,204 194,194,199 183,183,188 181,180,185 178,178,182 178,176,179 179,177,180 180,180,183 181,181,184 183,183,186 185,185,189 182,183,188 178,179,184 185,186,191 197,199,203 196,199,203 201,202,203 198,199,202 197,199,202 191,194,198 195,197,199 197,199,201 190,194,197 186,191,193 190,194,196 192,196,198 197,202,203 188,193,192 102,105,83 61,69,32 34,41,19 39,48,20 39,49,21 34,42,22 31,38,21 34,40,24 29,34,23 37,45,25 32,37,24 29,32,24 35,42,27 33,38,27 35,41,29 40,45,37 29,33,24 31,34,33 
98,104,68 131,132,114 184,184,184 189,190,192 190,190,194 185,184,189 183,183,188 181,180,185 176,177,181 175,175,178 175,174,176 175,175,178 176,176,179 179,178,181 184,184,188 186,186,191 181,182,187 181,183,188 192,194,199 199,201,205 199,201,203 200,201,204 198,199,203 196,199,202 202,203,205 204,204,208 201,203,206 199,202,204 197,201,204 195,199,201 200,203,205 138,142,133 46,54,22 32,37,21 35,41,23 32,40,22 42,51,25 35,44,22 35,44,22 35,43,23 36,43,25 33,40,25 34,45,25 36,42,27 37,45,30 44,55,34 42,50,31 50,56,46 54,65,46 67,79,65 
46,55,24 98,104,65 168,171,169 185,186,188 182,183,187 178,178,182 176,177,180 175,175,180 173,173,177 172,170,175 170,169,174 171,169,173 171,171,175 175,174,177 178,178,183 182,183,188 182,183,188 182,183,188 191,192,197 204,205,208 203,204,206 201,202,206 201,203,206 201,204,207 204,205,209 206,207,211 205,207,210 204,207,209 209,212,214 192,195,196 117,123,109 75,83,58 32,38,20 27,32,21 32,38,23 29,35,22 38,46,22 33,40,24 34,41,22 38,46,26 50,65,25 42,53,26 40,51,24 35,43,26 42,52,32 51,64,38 49,63,33 71,89,51 67,85,54 56,71,43 
49,58,26 65,76,33 147,151,138 181,183,184 179,180,183 177,179,182 175,175,180 173,172,177 171,170,175 169,169,173 169,168,173 169,168,173 170,168,173 172,171,175 174,175,179 179,180,185 183,184,189 186,187,192 189,190,195 199,200,204 205,206,208 202,204,208 207,208,210 208,209,210 209,209,212 213,212,215 190,193,192 133,142,117 125,132,103 103,113,84 53,66,31 49,58,31 28,34,22 34,40,26 36,45,24 39,46,27 28,32,23 32,36,25 31,36,25 35,43,24 44,54,23 37,43,26 35,43,25 27,32,21 58,72,43 65,78,43 64,79,39 64,77,50 60,74,38 62,77,50 
49,60,29 70,79,49 102,110,77 164,168,169 177,178,182 176,177,182 174,175,180 174,174,180 173,174,179 169,170,175 168,169,174 170,169,175 169,169,174 170,169,174 173,174,179 178,179,183 190,190,195 191,191,196 193,193,199 194,195,200 193,195,200 199,201,205 205,206,209 210,211,212 211,211,215 216,216,219 120,129,110 69,83,41 60,72,35 47,60,25 46,60,25 40,50,23 27,30,22 41,50,24 30,34,23 29,33,23 33,36,31 30,36,24 35,43,26 36,46,22 37,46,23 65,77,38 52,65,33 50,63,40 64,78,38 62,75,41 54,65,34 56,69,40 59,71,47 49,60,38 
54,63,26 66,76,42 91,102,55 111,120,108 125,132,131 176,180,185 175,176,181 175,176,181 177,178,183 174,175,180 168,171,176 170,171,176 171,171,177 171,172,177 174,175,180 181,181,186 195,195,198 192,192,197 195,195,200 189,191,196 184,186,192 186,189,196 200,202,205 209,211,212 210,210,214 200,203,206 72,86,46 61,75,37 51,63,35 41,52,26 42,54,26 32,41,24 28,31,22 28,31,24 24,26,23 27,32,25 40,45,35 56,68,32 39,48,21 36,46,23 39,50,25 55,66,33 59,72,43 64,80,48 55,68,37 53,65,35 53,66,32 67,85,45 71,91,48 58,78,36 
53,67,30 62,74,40 74,85,42 88,98,84 108,117,111 173,178,183 176,178,184 174,176,181 178,179,183 175,176,181 171,173,179 169,172,177 171,173,178 175,176,181 180,183,187 187,187,192 190,190,194 185,185,191 187,189,194 187,188,194 180,183,190 180,184,191 186,189,195 207,208,212 210,210,215 138,144,136 58,72,33 50,64,35 44,56,32 38,49,27 35,44,25 28,33,24 25,26,22 25,27,23 27,30,25 34,38,33 35,38,31 44,51,38 31,39,23 25,30,18 37,45,27 78,90,52 77,90,50 55,68,40 43,56,32 46,61,35 58,74,40 77,96,45 64,85,37 65,84,47 
42,53,22 73,84,44 75,87,54 86,97,79 72,82,66 89,100,89 181,184,189 178,181,185 181,182,186 177,180,183 173,177,182 171,174,179 174,176,181 178,181,185 183,185,190 184,185,190 180,182,188 174,177,184 174,177,184 176,179,185 177,180,187 179,182,189 186,189,196 194,197,203 200,202,209 132,141,123 65,78,39 48,62,34 44,56,34 35,43,27 31,37,25 31,38,25 28,33,24 37,43,34 40,48,33 34,37,32 28,34,21 34,42,25 28,34,22 33,38,25 42,48,30 76,86,51 73,83,42 65,78,43 60,77,42 48,64,33 58,77,43 74,93,48 65,80,47 52,68,36 
63,73,37 87,100,53 79,92,65 81,93,71 72,82,63 92,101,88 185,188,193 189,190,194 188,189,192 185,186,189 183,185,188 181,183,186 180,182,186 179,181,186 183,184,189 189,190,194 180,182,187 173,176,181 170,173,180 171,174,180 171,174,182 174,177,184 181,184,191 189,192,199 197,200,207 80,91,66 45,54,30 42,54,32 43,54,33 39,50,32 32,39,28 30,35,25 35,43,28 46,56,35 43,53,30 39,50,28 35,43,27 42,52,29 54,67,38 48,55,35 63,75,47 80,90,45 74,83,39 76,88,48 62,77,40 68,83,37 69,84,48 47,64,32 38,50,26 37,50,25 
60,71,37 82,98,53 82,102,59 73,86,60 92,103,88 159,162,165 195,197,202 196,196,199 196,197,199 190,191,193 187,188,192 191,192,195 185,187,190 181,183,187 183,185,191 190,191,196 188,189,193 181,183,189 177,180,187 179,180,187 177,179,186 179,181,188 184,186,193 191,193,201 196,199,207 64,75,52 51,63,29 41,52,30 53,68,41 38,48,29 40,51,33 38,48,29 35,45,26 45,54,32 39,43,29 38,48,28 46,58,35 55,65,34 46,57,29 48,57,35 65,77,41 83,94,42 82,95,42 71,80,36 74,86,42 86,100,49 50,64,29 40,54,30 47,62,34 46,61,28 
55,65,36 79,90,47 61,75,44 75,91,59 92,104,90 145,153,152 196,199,206 195,197,201 195,197,200 192,193,197 190,191,195 193,194,197 193,194,196 188,190,193 189,190,195 192,194,199 194,194,199 192,193,197 188,189,194 189,190,195 188,189,195 188,189,194 190,190,198 191,192,200 197,199,207 78,89,60 36,44,25 35,43,28 54,68,40 62,76,42 55,68,42 53,65,41 50,61,38 46,56,33 34,42,22 58,70,39 61,74,37 46,59,26 55,68,32 49,63,37 61,74,39 55,65,29 70,82,38 73,83,44 63,76,33 50,61,27 47,62,25 53,74,37 52,65,29 46,59,25 
62,72,39 91,100,58 89,101,56 62,79,44 79,97,63 87,104,70 154,163,156 195,199,203 193,196,200 194,197,201 191,192,197 195,196,201 195,197,201 194,195,199 195,196,201 193,193,199 190,191,196 188,189,194 192,193,198 194,194,199 189,190,195 188,188,194 187,188,195 191,192,200 198,201,209 68,78,55 36,43,25 41,51,35 49,59,39 42,52,31 42,52,33 45,55,34 55,67,40 47,54,32 36,41,28 61,74,36 36,45,26 33,42,23 49,63,31 45,57,30 65,76,35 68,82,37 81,96,54 86,98,56 51,61,29 51,63,28 43,55,27 40,53,24 60,73,31 47,62,28 
54,62,34 81,91,47 80,99,54 70,85,53 61,79,46 64,82,48 133,144,133 195,199,204 194,197,202 194,198,202 189,192,195 133,143,126 97,110,81 158,166,154 139,149,124 159,164,157 184,186,193 182,184,189 187,188,193 192,192,198 192,192,197 190,190,197 184,184,191 175,171,176 160,154,151 60,68,44 56,68,40 38,41,32 49,60,36 36,43,27 39,47,31 44,54,32 45,53,31 57,66,38 54,62,38 39,48,27 29,37,21 39,49,26 48,58,35 34,45,24 66,76,38 65,79,33 54,66,34 56,69,36 44,57,25 52,65,27 44,57,22 36,50,27 51,63,33 40,49,31 
66,74,44 72,86,43 49,71,39 65,87,53 65,83,47 72,86,48 93,109,76 148,159,139 175,182,177 162,168,163 83,97,72 56,69,45 54,68,41 69,88,46 61,78,34 61,75,43 182,183,186 185,185,190 187,188,193 182,179,182 172,161,158 166,152,145 159,140,131 159,136,124 161,138,124 69,75,45 45,55,31 55,68,41 55,68,41 34,40,27 56,66,41 43,54,31 36,45,25 42,50,31 44,53,31 42,53,31 46,59,31 40,52,27 36,43,27 35,42,24 56,67,32 51,63,29 34,45,22 54,66,33 53,66,32 65,73,35 71,85,32 42,58,27 46,61,35 34,47,23 
72,81,41 80,97,43 49,67,34 44,63,35 82,101,59 88,107,48 86,108,47 70,93,33 86,107,54 101,116,71 64,76,49 57,69,46 65,82,46 65,85,41 61,81,38 66,83,41 183,184,190 182,183,188 181,181,188 173,164,164 147,135,133 157,139,127 148,128,117 165,145,133 166,145,133 68,72,46 54,64,36 50,61,33 45,56,31 33,38,26 51,60,39 51,62,36 34,39,23 47,55,33 50,58,34 43,53,31 54,65,33 37,45,23 35,44,26 33,39,23 36,43,23 36,44,20 27,35,16 39,42,23 46,53,24 43,46,25 51,59,23 63,79,37 40,52,22 45,57,24 
71,88,40 79,103,38 83,104,46 43,58,26 60,79,35 57,80,34 60,84,33 77,102,40 81,101,44 91,112,49 84,99,53 65,78,48 63,81,40 63,81,41 64,84,39 62,79,39 177,178,180 177,176,181 182,180,186 171,160,156 179,174,175 165,147,135 152,132,121 167,147,133 166,144,132 69,75,40 53,62,35 46,55,31 44,55,30 32,37,26 44,48,33 48,55,35 45,54,31 44,52,31 31,36,20 37,43,25 33,37,22 40,46,26 35,39,23 35,37,20 36,39,17 33,34,16 35,40,19 43,48,22 48,55,24 48,52,25 78,85,46 67,80,49 53,65,31 39,50,23 
51,61,30 61,81,31 77,100,39 70,89,40 82,101,54 72,91,42 63,85,35 72,96,44 65,76,52 74,97,40 88,108,50 66,79,45 65,83,39 63,83,38 60,80,34 62,81,34 116,122,99 137,135,120 151,144,130 136,129,93 115,107,89 108,97,85 98,106,61 103,107,67 128,109,100 74,75,45 42,48,28 41,46,30 54,59,43 29,32,23 32,35,23 50,54,36 37,41,24 49,56,31 32,36,19 36,38,21 31,34,20 45,48,28 45,49,30 31,34,17 46,48,28 46,43,27 68,66,44 77,78,52 76,86,43 82,88,45 108,115,68 101,110,94 59,74,49 60,77,50 
25,26,19 47,61,27 54,74,28 78,100,42 71,86,42 86,101,47 65,87,33 62,83,31 82,96,59 71,92,37 76,99,42 75,92,46 61,77,38 65,84,38 63,82,34 63,82,34 63,73,37 86,90,59 93,99,48 97,107,41 81,92,79 91,86,70 70,84,38 84,94,49 144,127,111 133,124,114 135,126,121 155,144,141 170,159,158 79,74,74 75,72,66 50,45,41 60,65,40 85,79,74 50,45,36 80,72,59 53,49,40 71,61,46 82,68,42 34,35,21 58,57,35 57,51,36 79,74,52 95,92,66 91,102,53 88,94,51 106,113,64 114,120,107 61,74,58 59,73,59 
31,35,20 43,56,25 57,78,30 64,83,34 67,83,27 84,99,27 85,103,34 60,81,27 87,98,57 60,77,30 44,53,25 63,76,37 48,50,40 84,84,64 99,97,74 39,47,30 75,73,56 117,104,89 98,94,46 104,101,43 117,109,96 129,118,93 66,72,38 80,86,46 151,139,134 153,143,138 177,163,158 179,165,162 170,158,157 119,112,114 160,151,151 71,63,64 96,98,74 141,126,126 82,73,74 135,124,124 143,129,129 151,138,141 111,101,100 38,35,25 59,57,35 55,50,37 73,67,48 88,81,60 62,57,41 65,58,43 105,105,78 84,87,77 72,72,67 67,66,65 
32,36,23 50,66,24 57,76,28 79,94,36 82,93,31 57,69,21 74,84,31 76,88,32 76,89,50 45,54,25 52,53,29 70,73,46 71,67,47 90,91,63 92,88,66 89,85,71 116,105,96 145,134,129 116,111,73 117,111,65 163,147,134 156,142,123 81,80,37 97,96,44 154,139,129 165,149,143 163,146,142 156,141,137 139,126,124 97,89,90 160,149,150 60,51,49 100,92,86 88,94,65 73,78,51 89,98,62 98,103,68 97,101,73 110,101,93 38,35,27 70,66,50 72,71,53 78,74,58 109,105,89 121,107,107 116,99,96 125,115,109 122,104,98 134,115,106 127,109,107 
29,31,19 55,75,29 54,73,29 61,71,27 72,76,30 49,54,22 73,72,36 90,90,46 70,77,48 62,69,34 70,81,46 138,131,116 165,154,143 175,165,155 177,166,157 177,165,156 173,160,150 171,161,153 166,153,144 163,147,138 163,146,137 149,135,125 141,128,113 136,122,111 134,118,116 161,146,141 162,147,143 155,141,136 143,131,127 95,93,71 100,95,80 57,49,46 105,103,92 122,114,108 98,88,82 128,119,113 134,127,120 125,122,108 90,90,59 28,25,18 64,67,38 53,57,31 68,75,45 97,107,70 98,109,75 105,114,78 100,109,77 97,89,57 110,110,73 132,116,98 
33,35,20 49,67,27 50,67,26 66,69,37 84,66,51 78,81,42 80,96,42 86,103,53 69,67,44 63,55,38 113,106,84 121,114,98 138,127,113 148,138,124 169,158,149 171,158,148 168,156,146 168,154,143 161,148,138 156,143,133 151,139,130 147,136,129 143,132,126 126,114,110 114,103,100 124,113,110 124,114,109 124,112,107 99,94,74 67,69,30 65,73,31 46,49,30 67,69,42 67,62,43 65,61,41 83,77,55 111,106,84 106,105,80 50,55,17 34,31,18 84,90,28 90,96,32 94,100,33 120,127,46 128,130,69 134,129,114 125,125,109 112,113,93 100,104,80 99,101,73 
33,40,22 42,56,26 65,70,36 80,71,49 102,74,64 88,73,54 78,94,47 84,105,55 85,95,49 97,72,55 116,106,90 120,111,91 130,121,104 147,137,127 161,149,140 167,153,144 162,149,139 160,146,136 160,147,136 155,143,134 157,145,136 146,135,128 144,133,127 142,130,126 123,112,107 116,105,100 112,102,96 115,103,96 55,59,31 43,49,25 65,71,32 48,51,27 63,66,31 83,86,50 85,85,56 86,83,56 80,78,51 64,67,42 37,38,24 24,20,16 28,30,14 40,46,14 49,56,16 63,69,19 86,94,26 129,136,92 141,143,115 142,139,116 150,140,126 151,137,128 
61,58,46 49,52,37 73,60,47 79,58,49 86,74,65 87,76,65 74,81,44 70,89,45 66,81,47 115,112,90 127,117,102 137,124,112 143,132,119 144,133,124 152,140,131 164,150,141 163,150,140 157,145,135 160,148,138 155,141,131 149,136,128 144,133,125 141,130,123 138,127,122 124,111,101 122,106,96 107,93,80 77,66,61 52,52,29 50,49,30 60,70,29 53,62,24 61,70,23 68,78,25 80,82,50 83,84,53 95,92,61 101,97,68 85,82,55 34,30,24 87,91,57 80,84,53 81,85,53 82,85,52 92,100,57 104,117,66 103,117,63 101,117,60 108,125,69 114,127,78 
128,113,100 136,125,116 130,116,106 113,103,88 100,94,71 103,90,68 108,93,69 114,108,94 130,121,109 130,120,107 134,122,112 139,127,116 151,141,134 154,144,136 158,147,139 162,151,142 164,153,143 163,150,141 155,143,134 157,145,136 155,142,133 150,137,129 148,137,130 143,133,126 124,111,101 120,102,90 114,98,84 99,91,80 96,85,73 69,63,44 53,56,31 38,38,22 59,69,24 61,69,24 77,82,45 78,82,48 79,88,49 88,92,55 72,71,46 32,25,21 106,105,67 104,103,67 97,103,64 95,103,64 99,105,65 98,107,62 104,117,63 108,122,65 115,126,70 119,132,74 
116,98,85 134,120,112 128,120,106 100,101,70 98,100,70 102,99,77 124,118,106 129,122,106 132,119,105 140,125,115 136,122,109 147,136,128 137,127,121 154,143,134 161,151,142 161,149,140 159,147,138 161,149,141 160,150,141 156,143,135 154,143,135 149,135,127 147,134,126 150,137,130 146,134,129 123,110,103 106,96,84 104,92,80 99,87,74 93,87,79 79,70,63 53,43,36 47,51,26 54,55,30 61,59,36 65,68,38 68,77,39 72,82,36 68,70,34 46,37,30 86,99,46 86,98,52 92,103,57 95,104,63 95,98,62 97,93,64 93,93,60 95,103,60 103,117,63 105,121,63 
96,84,75 79,71,61 80,77,55 88,78,54 85,81,51 90,94,63 122,116,95 129,117,106 132,118,110 137,122,112 140,128,119 149,138,131 158,146,138 159,148,139 160,148,140 161,148,140 161,147,137 163,152,143 162,150,142 161,148,140 158,146,137 157,145,137 154,141,132 152,139,134 150,136,131 145,131,126 123,112,103 110,97,85 109,95,83 102,89,78 87,81,67 89,81,76 75,64,58 75,60,50 77,61,52 67,57,45 60,64,31 55,63,23 49,45,20 52,28,25 72,84,26 81,95,39 80,94,50 81,97,52 85,100,53 90,103,56 96,102,63 93,91,62 89,91,57 93,104,56 
78,71,65 82,75,64 103,87,74 113,99,87 106,100,92 122,113,95 119,109,100 123,113,103 132,119,109 131,119,102 157,147,141 145,135,128 149,137,130 149,139,130 155,143,134 158,145,136 160,145,135 161,147,138 158,145,136 157,145,137 157,145,137 153,141,133 152,139,131 148,134,127 144,130,124 145,131,126 148,134,128 135,121,115 113,100,90 109,97,87 107,92,85 97,84,75 92,84,79 102,89,87 89,73,65 82,65,56 65,54,43 46,51,27 39,35,23 47,28,24 53,64,21 63,75,23 75,88,38 77,91,44 79,96,46 79,95,49 78,92,48 91,98,55 95,99,62 94,101,60 
103,88,80 119,107,94 121,115,105 129,125,124 118,112,97 113,103,95 115,106,98 121,110,102 130,118,102 140,133,125 146,135,130 142,132,125 145,133,125 153,142,133 162,151,142 160,148,139 155,141,129 154,140,129 153,138,128 153,139,131 157,143,135 157,144,135 156,143,135 150,134,126 147,132,126 144,130,125 148,134,127 150,135,132 137,124,119 119,104,95 113,98,92 117,102,97 117,102,97 100,88,81 94,83,79 90,75,69 72,57,49 53,48,37 40,34,28 46,35,30 40,46,18 46,56,17 65,76,31 70,82,38 74,86,44 76,91,45 78,91,49 85,95,55 88,94,56 90,96,58 
113,109,83 131,126,119 129,126,124 119,115,93 125,115,100 129,119,108 133,121,110 139,124,112 133,121,107 148,139,134 140,129,124 140,129,123 144,132,125 144,133,124 151,139,130 155,144,135 153,139,127 151,137,124 146,131,122 143,129,122 149,137,127 154,141,133 154,141,133 155,141,137 149,135,129 146,131,125 153,139,132 149,133,127 148,133,127 139,126,122 115,100,95 114,96,91 112,95,91 105,91,87 93,82,75 88,79,71 88,77,75 80,67,61 64,50,43 53,41,35 46,46,27 48,55,22 59,61,31 55,64,31 67,81,36 70,81,38 74,83,46 75,86,46 73,82,47 82,90,53 
125,120,115 119,118,113 106,105,80 118,110,89 129,117,106 138,125,114 131,121,108 129,117,99 142,133,126 142,132,127 132,121,116 137,126,121 139,129,120 141,129,120 144,133,125 151,141,133 149,138,128 150,135,122 147,132,123 147,134,124 149,137,129 152,139,132 156,143,136 155,141,135 148,133,126 148,133,126 147,133,127 144,129,124 143,128,123 152,138,136 142,130,128 121,106,102 116,96,92 111,94,90 105,89,86 96,81,77 86,77,69 84,77,73 82,72,69 75,60,52 61,51,41 50,44,32 67,59,45 62,55,45 51,56,31 60,73,34 64,76,38 67,76,40 55,41,39 71,76,43 
115,115,107 103,104,82 114,108,92 115,108,96 115,100,92 120,105,97 120,108,98 120,109,99 140,132,126 130,122,115 129,119,113 132,121,115 132,121,115 137,127,118 141,130,122 148,138,129 150,139,129 141,126,113 142,130,122 147,133,125 153,140,132 158,146,139 157,144,138 155,141,135 150,136,132 153,140,133 153,139,134 151,136,131 146,132,127 146,132,129 144,131,129 139,126,126 125,112,110 117,101,98 110,94,92 101,88,86 101,87,83 96,84,80 86,80,71 77,67,62 80,69,63 77,65,56 78,65,57 86,75,66 81,70,61 63,58,44 56,58,34 54,61,34 80,72,69 68,75,46 
83,88,62 239,236,228 238,235,227 232,225,204 224,193,178 214,178,171 216,182,177 190,160,156 136,127,120 125,117,110 127,116,110 129,119,112 131,120,113 134,124,115 142,130,122 146,135,126 150,138,129 139,128,118 148,136,128 151,138,129 148,134,125 153,141,134 155,144,138 154,143,136 154,144,138 153,142,135 143,130,123 143,128,122 136,122,119 141,126,124 139,124,123 140,126,125 143,130,130 123,110,109 113,96,91 112,94,91 108,92,90 105,90,85 102,87,82 94,82,76 92,81,79 98,89,90 94,84,79 83,73,63 71,64,51 79,72,58 89,79,69 76,68,59 43,42,37 52,55,35 
103,99,80 236,233,225 236,230,216 232,225,205 219,193,138 222,194,184 222,194,180 196,173,164 121,112,106 129,120,112 129,119,112 129,120,113 132,121,114 140,129,120 151,139,129 152,140,132 152,141,133 148,136,127 149,135,126 140,127,120 142,128,121 152,140,134 144,131,123 149,137,132 153,141,136 153,141,136 147,133,128 144,129,123 141,128,124 141,127,125 143,129,128 136,122,121 143,130,130 137,126,126 129,118,117 114,97,93 114,96,91 108,92,89 104,92,88 99,88,84 99,87,82 95,86,78 94,87,83 94,87,88 93,84,81 82,70,63 87,74,67 91,81,73 56,54,53 71,62,56 
109,103,88 238,234,226 234,227,209 225,218,193 193,182,144 227,212,200 228,214,202 201,191,180 128,119,112 131,122,115 132,122,116 136,125,117 140,128,120 148,135,127 157,146,137 148,136,128 155,144,135 142,129,120 138,124,113 141,129,122 140,128,121 139,127,121 142,129,122 145,133,126 146,135,128 151,139,134 156,144,140 150,137,133 145,131,125 148,134,132 147,134,132 146,133,131 140,127,127 139,125,125 137,124,123 132,123,122 106,94,90 116,97,93 113,96,91 105,90,88 102,90,88 104,94,89 95,85,79 93,87,77 85,81,76 100,92,92 99,90,87 88,78,69 44,42,41 79,69,61 
