214,214,216 199,199,202 131,135,134 117,120,113 196,194,202 108,110,108 89,95,83 153,148,149 74,79,61 93,94,80 220,216,220 227,227,229 221,220,222 65,64,49 46,50,32 33,41,21 60,67,47 58,62,52 59,60,55 38,45,34 38,45,39 61,70,57 177,181,183 228,230,230 218,220,220 227,228,229 136,136,134 98,101,89 76,80,60 66,67,51 29,33,20 43,48,34 77,78,70 38,45,22 57,73,18 37,47,17 20,23,18 20,23,17 39,46,25 35,38,26 24,27,22 31,35,23 44,51,40 33,35,35 30,35,26 31,37,28 24,30,26 19,23,26 115,118,115 88,88,89 
219,218,217 213,214,216 213,214,221 93,100,91 124,127,123 140,142,144 98,102,96 85,89,84 97,100,94 112,114,104 216,211,215 217,215,217 222,222,223 144,142,138 40,45,22 46,59,28 44,52,37 44,49,42 47,56,39 78,83,81 62,68,64 54,63,53 169,172,173 148,153,152 184,187,190 234,235,236 145,147,142 75,80,64 64,66,56 53,56,37 41,44,32 43,48,30 75,76,69 50,57,22 30,40,16 23,27,19 21,24,19 27,32,21 36,41,24 32,37,23 49,50,46 35,43,33 85,85,82 31,34,31 37,44,33 20,23,24 17,20,24 109,114,116 152,153,151 50,54,53 
229,228,223 220,221,216 173,175,178 128,132,137 70,80,73 134,136,137 59,69,53 55,66,51 66,74,63 75,80,73 194,190,195 207,203,208 205,203,206 176,168,168 59,68,33 100,104,96 106,113,99 119,115,120 42,50,41 48,51,47 70,77,70 63,70,64 88,97,90 86,97,91 187,188,192 205,207,208 125,127,127 58,62,48 60,63,58 68,70,61 50,53,40 28,30,25 81,81,74 40,45,23 29,35,20 22,27,17 18,20,18 30,38,24 32,38,23 27,30,21 64,63,59 38,45,35 83,84,80 58,60,54 21,25,25 37,40,42 22,25,29 139,143,145 98,98,93 50,54,56 
188,192,194 193,193,200 174,176,177 76,85,79 107,115,113 107,110,112 42,50,47 42,48,46 59,68,62 118,123,120 209,206,210 200,197,202 197,196,199 156,148,147 65,67,54 66,72,62 45,54,37 64,67,62 63,66,62 52,55,53 62,67,65 108,113,111 121,124,127 77,87,77 179,180,183 202,204,204 142,144,145 42,49,36 83,84,85 70,72,70 57,59,51 22,25,20 73,74,68 30,32,24 40,49,24 26,32,19 21,25,19 27,32,23 21,25,19 26,29,24 141,142,137 39,44,34 58,61,54 50,54,48 23,27,28 40,44,45 37,39,41 74,76,78 39,41,46 39,43,47 
83,97,85 123,128,149 193,192,200 115,120,130 68,79,75 89,94,99 72,76,82 84,86,93 102,106,108 153,154,158 204,203,208 195,193,200 196,194,200 169,165,168 84,76,65 43,51,39 46,53,46 70,76,75 108,110,113 67,72,68 97,99,106 56,65,56 80,86,83 108,113,110 167,169,171 235,235,235 187,188,189 43,49,43 132,132,137 84,85,87 63,65,55 22,25,21 72,74,67 40,44,30 31,40,18 26,33,22 23,27,21 26,30,23 33,39,29 33,38,28 85,87,86 136,137,134 55,59,48 45,50,43 23,27,29 59,64,63 194,198,201 176,179,184 93,96,98 39,43,43 
69,85,72 82,93,97 106,109,134 81,87,106 60,67,75 61,67,69 88,88,96 141,136,149 125,125,134 166,167,172 204,202,206 194,193,198 194,193,198 132,121,119 71,70,53 79,83,79 78,81,82 119,117,120 136,135,137 95,98,96 92,97,94 67,73,60 74,80,67 90,100,82 129,136,133 225,225,226 197,197,200 97,102,104 159,161,164 78,80,83 50,54,48 28,33,24 76,80,70 39,45,27 31,39,23 25,31,22 22,26,21 36,42,29 35,41,29 26,29,24 77,82,71 109,109,105 73,77,67 77,80,77 32,34,37 40,42,45 121,123,128 203,205,220 207,208,216 111,115,127 
57,73,57 62,77,62 117,120,145 111,113,134 95,96,125 95,96,116 86,87,100 128,124,142 173,172,180 168,170,177 204,203,206 204,203,207 194,195,200 125,122,121 67,70,57 78,83,80 100,102,106 105,101,104 49,56,46 81,87,84 63,72,58 66,73,60 71,79,67 102,109,103 107,115,104 180,183,184 220,220,220 198,197,201 152,152,157 165,165,170 50,55,40 30,37,25 82,87,72 38,46,27 31,39,25 25,31,23 33,40,26 36,45,26 37,43,31 21,26,23 55,60,55 36,40,34 50,56,54 78,80,78 48,52,53 30,30,39 78,79,92 99,102,128 124,123,139 154,151,162 
50,65,43 61,76,54 64,75,75 101,106,126 151,152,167 98,95,119 57,63,67 136,136,151 135,137,152 169,172,176 140,142,149 164,166,167 195,194,199 125,131,114 63,74,58 148,153,157 131,133,135 95,92,94 60,66,55 48,56,45 123,125,128 68,77,65 72,79,70 77,87,75 106,111,106 157,162,160 202,206,205 225,225,226 208,207,211 199,200,200 67,75,54 44,52,38 80,87,72 38,47,26 38,50,25 32,41,23 40,49,27 44,54,31 36,41,28 27,33,26 26,31,26 27,31,31 105,111,107 53,55,45 31,34,34 23,25,25 25,29,26 66,71,80 24,31,21 32,38,26 
46,60,46 65,82,67 91,101,107 82,87,101 56,65,63 61,66,68 133,131,159 117,120,132 136,141,149 146,148,159 191,188,195 140,140,150 159,158,164 99,101,94 82,94,76 190,189,191 135,135,141 85,88,82 65,77,60 91,90,91 66,75,69 73,75,69 59,66,48 87,94,80 123,128,129 69,83,65 101,114,101 143,152,146 244,244,244 154,158,158 76,86,64 56,68,43 84,92,77 39,52,27 36,45,29 34,44,26 48,58,30 53,62,37 46,51,37 37,44,31 30,35,29 30,36,32 47,52,48 84,87,95 71,73,85 103,106,117 97,99,119 36,42,36 31,39,23 46,50,40 
42,61,32 51,68,42 45,61,40 45,59,50 27,37,23 37,42,31 61,67,65 66,73,69 85,90,101 183,186,191 203,201,205 98,103,108 101,109,108 116,123,121 72,83,65 71,82,76 114,117,124 84,89,85 62,70,59 69,77,66 83,85,83 68,70,62 59,64,49 62,70,55 85,90,85 59,70,59 96,107,97 103,113,103 208,211,210 191,194,189 95,104,91 51,64,43 85,93,80 38,50,31 40,53,30 49,63,30 59,70,42 38,44,26 36,43,31 31,38,25 21,27,14 21,29,11 33,39,35 130,130,141 224,223,223 237,236,232 177,175,184 33,40,35 33,38,28 47,48,44 
31,45,28 42,59,33 63,80,44 50,66,39 30,42,28 49,61,52 77,86,77 96,101,97 135,142,146 162,165,172 192,191,197 108,111,121 140,141,152 79,89,82 49,65,43 104,111,111 106,110,114 59,64,53 62,69,61 79,83,77 62,66,53 71,74,64 73,75,72 84,90,83 58,67,57 54,62,51 66,80,63 109,118,110 201,203,203 132,141,135 101,111,98 49,64,42 87,96,86 47,62,34 53,70,38 47,61,33 39,50,33 27,33,19 40,50,39 28,38,30 93,94,100 26,31,23 78,83,83 237,236,231 233,232,228 234,234,231 229,228,230 171,171,183 185,177,187 115,110,118 
48,65,46 59,74,51 52,67,53 50,65,42 35,48,35 37,46,35 38,49,42 56,61,64 94,98,109 146,148,153 125,125,137 91,94,104 142,140,155 75,85,69 51,66,41 149,152,157 91,99,96 91,98,97 92,94,93 99,99,100 70,72,58 64,66,56 75,78,72 66,72,67 47,54,44 52,58,45 47,57,41 73,88,65 100,117,93 85,103,75 80,97,72 63,77,51 95,105,96 47,62,33 44,57,39 40,50,32 35,44,26 21,27,19 40,49,41 18,21,14 80,79,90 36,40,42 120,118,130 236,235,232 234,233,231 233,233,232 237,237,235 239,239,237 169,160,170 156,147,158 
41,58,38 52,72,36 45,62,40 50,65,46 35,49,34 50,61,43 67,79,62 111,112,114 154,155,168 131,130,141 115,114,126 64,71,73 90,92,101 91,102,89 47,65,37 172,173,182 128,133,132 77,88,80 135,134,142 117,113,122 91,88,89 152,150,158 75,77,73 56,61,52 43,50,42 60,66,55 53,62,47 78,91,66 87,104,87 77,95,76 73,92,65 75,90,60 94,103,97 45,57,27 43,55,36 40,51,30 48,59,37 69,74,75 34,42,33 19,20,19 56,54,71 21,24,18 125,126,130 239,237,235 235,235,233 230,231,231 239,240,238 238,238,238 207,202,209 199,194,200 
51,65,47 49,67,32 59,73,45 51,65,37 38,51,35 41,52,41 66,76,61 53,64,47 72,80,74 145,146,154 183,176,191 64,65,64 57,70,58 60,75,60 62,75,59 149,150,158 109,117,116 88,98,93 146,144,154 130,128,131 73,78,70 85,93,81 56,62,44 45,51,36 33,36,27 47,54,39 44,51,30 68,81,55 77,94,79 59,72,70 68,85,71 75,90,63 93,102,98 47,60,31 40,49,32 26,34,17 47,52,33 59,74,49 45,56,41 40,45,39 27,34,25 26,33,18 98,112,108 157,165,163 202,205,206 161,167,172 153,162,162 163,174,175 209,205,213 200,196,202 
63,77,45 73,88,65 77,93,65 75,95,42 61,73,38 45,55,41 51,64,51 43,55,42 55,68,54 131,131,148 160,155,172 106,102,111 77,86,80 45,56,43 81,85,86 71,85,77 68,82,69 58,70,60 140,144,146 79,87,73 102,111,110 70,82,67 48,56,32 40,46,31 48,55,41 45,51,30 48,56,33 65,80,58 79,99,77 78,97,82 57,74,64 61,77,54 95,103,102 55,66,42 44,56,33 38,48,27 50,64,41 54,70,47 52,66,65 37,46,31 21,26,16 29,37,31 67,87,97 68,90,99 61,89,108 39,67,101 30,55,82 57,78,92 187,179,189 159,151,160 
67,79,48 74,86,69 79,90,74 85,94,73 42,54,41 32,42,30 39,49,43 33,43,32 55,66,61 104,112,116 112,123,117 113,116,109 83,97,85 47,52,46 65,71,64 61,77,64 74,93,76 94,107,90 128,133,139 84,91,79 97,112,96 97,114,90 70,76,63 65,69,56 64,69,53 70,77,52 62,68,44 96,117,81 96,114,89 75,93,78 59,71,66 69,87,66 104,110,109 67,74,47 61,69,55 56,63,54 57,66,55 56,68,62 49,60,58 35,47,24 31,40,15 110,114,114 161,158,169 86,79,90 72,91,120 53,91,133 39,73,109 69,84,105 187,175,185 164,155,165 
58,66,51 63,72,52 74,85,63 71,83,61 42,51,31 61,67,49 51,59,42 41,49,31 75,86,69 90,104,89 73,90,64 67,79,52 66,80,52 45,54,38 54,65,43 56,70,51 90,102,78 113,114,93 142,148,121 142,138,114 149,149,122 157,161,125 157,163,125 131,135,102 113,123,78 94,101,56 95,105,69 131,147,107 118,132,100 89,103,82 91,104,89 93,102,100 115,121,122 67,72,45 68,71,50 91,102,76 117,126,103 138,144,129 135,141,128 96,107,90 112,117,105 163,165,158 147,149,147 111,123,116 90,114,134 61,98,141 44,81,120 71,95,108 193,190,194 193,184,192 
38,47,35 51,61,46 54,63,46 70,80,57 55,64,41 36,40,25 44,53,28 54,64,41 53,69,52 50,64,44 46,60,39 62,81,58 76,98,57 48,67,37 57,66,38 54,61,32 89,96,65 113,114,88 148,153,114 137,131,100 147,151,112 139,149,104 145,155,111 121,128,89 90,99,60 88,98,50 100,115,69 126,145,98 134,151,112 141,150,144 143,146,164 123,130,124 109,116,110 56,66,37 74,70,47 98,115,79 102,116,82 109,125,90 109,128,96 112,132,97 131,146,115 135,150,117 139,153,123 133,151,116 102,130,132 46,74,113 43,79,118 75,103,106 142,157,129 142,156,127 
77,89,59 74,88,63 69,83,51 41,50,33 66,80,54 35,45,31 35,45,27 49,60,39 73,89,61 52,66,39 38,49,27 58,73,39 47,60,31 36,51,30 52,66,38 50,62,27 84,98,59 100,104,72 120,134,87 111,118,84 125,135,90 115,129,82 105,121,72 82,92,55 82,93,54 91,108,62 91,102,75 104,108,108 127,127,151 133,136,163 122,126,129 119,124,95 102,112,97 59,66,36 71,66,42 91,109,68 91,110,71 95,115,75 102,122,84 110,128,92 115,134,100 115,136,101 126,145,111 128,148,110 100,129,130 63,93,124 49,87,127 77,107,109 147,165,130 145,162,127 
90,104,71 80,95,65 81,96,66 62,74,49 39,50,31 41,54,38 45,56,39 76,90,61 91,107,72 74,87,48 41,51,25 60,71,30 41,49,24 28,37,20 61,83,45 52,68,34 66,79,42 99,105,71 100,118,71 94,103,67 92,107,63 93,108,62 94,106,65 95,99,71 97,96,82 96,92,100 104,100,118 114,112,134 121,122,146 113,112,129 110,110,107 110,116,90 93,97,90 63,77,45 76,75,50 88,98,65 90,110,71 92,113,75 94,116,76 100,122,82 103,124,85 105,129,92 106,129,92 112,134,96 91,121,121 79,90,76 54,91,129 72,104,107 131,154,115 139,158,120 
92,103,73 78,89,63 71,83,59 62,74,52 71,79,54 61,68,42 99,110,75 98,108,75 102,108,78 99,102,65 53,62,27 54,61,30 39,45,23 37,47,26 55,72,34 79,95,58 90,112,63 85,98,56 86,104,56 83,93,58 99,101,77 110,107,81 108,101,91 100,94,102 106,100,117 112,107,126 114,110,130 118,115,137 112,109,126 114,111,120 105,106,99 107,111,86 105,110,107 91,103,65 91,89,60 86,85,59 90,104,69 90,107,69 96,113,77 98,115,80 100,119,81 101,121,82 104,126,85 108,131,93 86,120,121 70,110,156 58,96,139 69,101,105 123,149,110 129,153,117 
98,108,77 91,101,68 78,89,58 77,84,54 73,80,48 73,72,51 90,91,65 91,94,65 82,89,57 87,96,60 79,91,42 65,74,33 43,52,23 41,50,25 70,86,42 94,112,61 83,98,51 75,81,58 92,95,78 107,102,81 110,103,81 99,94,93 101,97,112 111,106,123 115,109,128 114,110,128 120,116,136 118,114,134 121,113,123 123,118,125 108,115,90 105,111,81 108,118,104 74,82,50 68,69,45 70,65,42 79,91,57 84,100,61 89,104,66 94,106,71 98,115,79 102,117,82 102,119,81 106,124,83 91,121,124 72,114,162 60,99,145 67,98,103 116,141,100 121,146,106 
94,102,71 85,93,61 84,93,58 82,90,57 74,79,48 58,58,36 70,77,42 82,90,50 78,88,46 74,87,38 61,70,31 60,63,32 44,46,25 39,48,29 46,57,26 68,74,39 87,91,64 97,93,73 104,97,82 103,94,81 100,94,100 107,102,118 114,109,126 113,109,126 116,111,129 118,114,133 120,117,137 113,110,128 130,119,125 130,115,114 116,106,86 97,106,72 102,112,98 66,69,48 63,68,46 66,61,41 69,82,45 80,96,58 84,98,62 88,105,67 90,108,68 97,114,78 102,119,80 106,124,79 89,120,119 72,116,167 57,101,149 68,100,107 118,140,101 119,141,102 
91,100,63 81,92,52 68,78,44 61,70,39 59,67,37 58,67,34 66,80,36 66,81,36 65,81,37 63,79,36 56,71,35 53,68,33 51,62,31 47,50,35 56,56,47 78,77,62 73,75,50 92,86,72 103,96,98 105,100,114 110,105,122 112,106,124 112,107,125 115,110,128 116,112,129 117,113,132 118,115,134 112,110,130 118,111,117 123,114,116 120,103,97 99,107,73 111,114,117 77,84,63 63,66,42 68,67,45 65,80,44 72,90,50 77,93,56 77,95,54 80,97,58 86,104,65 87,107,67 96,106,87 81,100,113 75,119,171 63,106,154 68,101,109 107,129,84 110,132,89 
80,93,57 71,85,47 69,79,45 67,83,43 65,83,46 66,83,44 62,74,43 63,77,45 65,82,48 64,82,44 61,78,44 61,75,42 65,74,44 78,77,61 80,73,70 83,76,82 89,85,100 102,99,116 111,106,125 108,103,122 107,102,119 112,106,124 116,111,129 118,112,130 113,109,127 113,108,128 116,113,132 113,112,130 112,107,115 122,113,119 116,104,102 105,89,74 106,110,110 85,92,69 86,94,65 79,85,55 71,85,53 70,83,50 76,89,56 79,94,59 80,99,58 81,100,63 81,102,66 82,85,77 98,93,101 82,89,108 66,86,118 62,82,88 99,123,81 103,128,86 
79,89,57 73,82,49 77,88,55 75,92,53 71,89,47 73,91,48 69,87,46 71,88,48 70,85,50 63,74,40 67,80,51 76,75,53 81,69,60 74,67,74 86,84,96 101,97,112 105,101,117 107,103,120 105,101,119 106,101,120 112,106,126 118,110,130 117,111,130 117,110,129 113,108,126 110,105,124 112,109,129 111,109,128 106,101,112 129,118,123 112,98,86 108,103,78 99,103,100 83,89,65 80,86,61 83,91,62 83,90,61 83,86,62 78,84,54 77,82,54 75,86,50 77,93,53 65,84,46 75,79,64 95,93,88 90,84,89 78,70,72 75,77,73 84,91,76 89,113,71 
81,91,57 80,94,62 77,91,60 66,82,48 57,70,38 58,70,35 54,62,31 67,59,40 65,60,44 63,59,48 74,66,65 94,80,81 91,85,99 98,94,110 102,98,114 101,97,114 104,100,116 109,104,119 117,110,126 118,111,129 119,112,130 118,112,132 114,108,129 111,106,125 108,104,124 111,107,126 113,109,130 114,110,130 107,101,117 128,113,115 114,91,82 104,93,71 102,101,93 89,92,64 91,96,71 82,94,64 81,84,56 84,86,62 79,83,57 79,81,56 76,78,50 72,80,51 71,87,52 70,81,51 82,92,60 95,92,83 71,70,65 58,65,51 71,80,59 81,102,59 
80,92,54 69,78,48 68,64,45 60,54,37 73,66,50 71,64,52 97,81,83 107,94,107 111,99,115 122,110,127 112,103,120 95,90,109 95,91,110 100,96,113 105,101,116 114,107,121 118,109,125 124,113,129 124,115,132 123,115,133 121,115,132 115,110,129 111,106,127 109,105,125 107,102,122 107,104,125 110,107,128 111,107,127 106,101,121 111,99,108 126,110,113 107,87,82 97,89,88 91,87,70 85,98,66 86,97,68 85,92,67 92,95,69 89,94,68 83,90,64 77,80,57 76,79,55 75,88,56 75,89,55 71,88,54 71,83,54 68,78,52 61,68,45 62,72,45 88,104,60 
80,77,56 99,82,77 98,82,83 96,84,95 100,91,102 115,103,121 118,107,125 122,110,130 126,115,135 112,101,121 93,87,108 92,88,108 96,92,111 105,100,116 116,109,122 119,110,125 123,113,130 126,116,133 125,116,133 119,113,129 119,114,131 113,109,127 109,106,125 108,103,123 109,104,124 110,105,127 112,109,128 110,106,127 107,102,122 98,93,109 126,112,118 109,94,86 100,83,75 99,97,74 81,96,59 81,97,63 87,101,71 85,88,63 81,81,59 78,77,59 86,86,64 79,80,64 76,79,55 71,85,54 66,78,47 68,81,47 68,84,48 66,79,45 70,80,46 72,83,47 
98,88,100 110,99,118 108,99,119 112,101,121 119,107,128 120,108,129 123,111,133 121,110,131 105,97,117 91,86,108 92,88,109 96,91,112 100,97,114 113,108,121 117,110,123 121,112,129 126,115,132 125,116,133 124,116,132 119,114,130 116,112,128 111,107,125 109,104,124 106,100,120 108,100,122 107,101,123 109,105,125 110,105,126 108,101,123 99,94,113 109,95,103 115,96,96 106,83,69 87,85,60 78,91,56 74,91,57 78,96,58 82,91,66 83,85,63 87,87,75 87,89,76 84,81,67 83,89,63 78,91,61 64,78,49 73,84,58 77,91,59 72,79,52 78,84,53 74,82,51 
118,107,129 113,103,124 118,108,131 119,108,130 120,108,130 120,109,130 121,110,131 104,95,115 90,85,108 95,91,111 97,93,114 103,98,115 110,105,120 117,109,123 120,112,125 124,114,130 125,117,132 124,116,131 117,111,126 112,107,124 107,104,122 107,104,123 103,99,119 102,97,117 104,98,119 104,99,121 108,103,124 107,102,121 108,102,122 103,98,117 94,89,105 128,103,107 114,91,80 94,74,58 82,88,58 68,84,49 75,91,57 83,100,67 91,92,75 80,80,65 79,84,67 77,83,63 76,90,60 71,86,50 70,83,55 72,88,56 78,85,59 80,80,59 76,79,53 77,85,57 
116,106,127 117,107,129 117,107,129 117,107,128 118,108,131 117,107,129 104,95,115 91,88,110 97,92,113 98,92,113 102,96,115 109,102,120 112,106,122 118,109,123 123,115,130 123,114,129 124,118,133 117,112,127 110,105,122 107,103,120 107,102,121 104,100,120 102,98,118 101,96,117 101,96,117 104,99,120 109,103,123 107,102,122 107,101,122 104,98,119 95,91,109 100,84,95 117,96,93 101,84,69 91,81,58 79,82,54 78,94,57 77,95,55 79,92,59 94,98,81 87,90,70 83,83,57 75,82,53 72,80,43 72,83,48 73,83,55 69,75,52 66,66,49 58,58,56 72,79,55 
113,103,125 117,109,125 118,110,126 119,110,127 117,110,127 113,105,121 100,96,112 99,96,112 97,92,112 102,94,115 110,99,116 109,102,118 115,107,122 119,110,125 124,118,132 125,119,133 118,112,127 108,105,120 106,102,121 106,102,121 105,101,120 103,99,118 102,97,118 101,97,117 101,95,116 104,99,121 108,103,124 106,102,123 108,101,122 105,98,119 97,94,111 89,85,100 111,100,102 107,93,88 99,74,63 117,108,81 78,84,51 78,87,52 71,82,50 86,101,69 91,99,76 78,78,59 75,76,51 73,79,51 72,80,49 68,73,48 71,75,50 71,72,56 79,55,54 74,80,58 
107,99,119 238,234,228 234,227,209 235,230,219 236,232,225 238,235,228 239,236,229 205,202,199 101,93,115 103,96,117 105,99,115 112,104,120 118,110,126 121,113,126 122,115,130 120,114,129 111,105,120 106,102,119 105,101,120 106,101,120 106,102,120 104,100,120 103,97,118 101,96,117 101,95,117 103,98,120 106,101,122 106,101,123 110,101,121 105,100,121 101,97,115 91,88,106 98,88,94 97,90,96 96,84,79 82,71,55 73,65,42 77,79,55 86,88,69 103,107,96 89,99,71 87,91,72 82,78,66 72,80,50 66,65,42 74,82,55 74,74,53 71,80,56 47,53,39 66,79,46 
117,108,128 238,234,224 233,225,206 232,225,207 221,196,154 235,231,223 237,234,228 205,201,199 98,91,113 100,93,113 106,98,114 116,107,123 117,109,125 117,112,127 121,115,131 115,110,126 106,101,119 104,100,120 106,102,120 105,101,118 105,101,120 103,97,117 102,96,116 100,97,119 101,97,117 103,97,119 103,98,120 109,102,125 108,102,123 105,102,122 98,95,113 93,91,108 84,82,97 107,95,103 100,88,89 91,75,65 97,73,63 98,84,66 99,94,77 110,106,109 77,83,56 86,100,66 91,100,75 87,82,64 84,72,50 73,71,51 73,74,50 78,91,59 52,55,49 74,79,54 
119,109,129 234,228,212 233,225,204 226,218,197 195,179,148 222,213,191 224,217,201 202,198,193 94,89,110 96,91,110 102,97,114 112,103,121 114,108,124 118,113,128 119,114,129 107,104,121 106,101,119 104,100,119 105,100,119 105,101,120 103,98,118 100,96,116 100,96,116 101,97,118 97,94,115 106,99,122 107,101,124 110,105,126 111,105,127 107,102,122 100,95,114 97,93,109 85,82,101 90,81,91 104,94,102 90,84,87 104,78,74 83,69,53 86,70,63 67,59,51 65,61,47 74,78,47 88,102,62 98,98,78 93,84,76 85,77,63 84,88,62 77,82,57 42,43,39 65,75,47 
