160,164,165 160,164,165 161,165,166 174,176,176 179,182,183 177,181,182 161,162,161 110,99,88 112,98,83 119,102,86 115,96,80 109,95,82 112,99,88 122,105,90 124,106,90 116,100,83 113,94,76 141,141,138 163,170,174 166,173,176 169,176,180 166,174,179 173,180,184 181,186,190 186,189,194 175,182,185 173,180,184 173,180,183 167,175,178 170,176,180 172,179,182 171,179,182 174,178,182 175,178,183 174,177,182 175,178,182 177,179,182 179,179,183 175,176,180 170,173,177 171,175,179 174,178,181 177,181,184 178,182,185 176,180,183 179,183,185 181,184,186 182,184,186 185,186,188 187,188,190 
156,160,163 158,162,163 160,164,165 162,166,167 165,166,167 155,149,145 154,152,150 110,98,87 113,98,83 115,98,83 109,92,78 108,95,81 106,94,83 121,105,89 126,109,93 125,108,91 121,103,84 118,101,83 140,140,137 147,150,151 170,177,181 167,175,181 172,178,184 179,185,190 183,188,192 170,177,183 166,174,179 168,175,179 169,175,178 168,172,177 172,175,180 174,178,182 175,178,183 176,179,184 177,180,184 181,183,187 179,181,185 179,180,183 178,179,182 173,175,179 173,176,181 176,180,183 180,184,186 184,186,189 185,187,188 185,186,188 184,185,187 179,183,184 181,184,185 182,185,187 
159,163,164 160,164,165 160,164,165 160,164,166 135,133,131 114,96,81 109,95,83 114,100,88 114,97,82 111,94,78 109,92,78 94,81,67 90,79,67 124,106,90 115,100,84 97,84,70 125,107,89 120,103,85 108,93,78 107,92,79 144,142,138 168,175,181 169,176,182 176,182,188 174,181,186 171,178,184 166,173,179 165,172,177 169,174,179 168,172,177 169,172,177 172,175,180 178,181,186 181,185,187 182,185,187 184,185,189 182,183,188 181,182,185 178,179,184 177,179,183 174,178,181 176,179,183 179,182,185 183,185,186 184,185,187 183,185,187 180,184,186 179,182,184 180,184,185 180,183,186 
160,164,165 165,169,170 173,174,174 165,169,170 116,107,99 112,99,87 99,85,74 115,102,89 115,98,82 108,91,74 105,88,73 76,64,51 83,73,63 122,104,86 106,94,79 33,37,32 69,63,53 122,105,88 108,92,78 111,93,81 114,96,81 139,136,132 168,175,182 170,175,180 137,134,133 147,145,142 170,178,183 165,172,178 165,172,176 168,172,177 171,174,179 170,172,177 176,179,183 188,189,192 195,195,196 187,187,190 189,189,191 185,185,187 179,181,184 177,178,183 176,179,183 178,180,184 182,183,185 183,184,186 185,186,188 183,184,186 182,182,186 180,181,185 182,184,187 181,184,187 
156,160,163 161,165,167 170,173,174 162,164,165 109,97,87 113,100,89 101,87,73 115,102,91 112,95,79 102,87,71 103,88,72 85,73,60 85,75,66 121,105,88 104,91,75 38,43,38 35,43,38 51,50,43 96,81,68 109,95,83 119,103,91 117,100,86 127,118,112 112,98,91 105,94,87 124,109,98 160,158,158 172,178,183 168,175,179 171,175,179 174,177,182 171,174,179 179,181,185 190,191,193 189,189,192 185,186,190 188,189,191 190,190,192 184,185,187 181,182,186 179,181,184 179,181,183 181,181,184 181,182,184 185,186,188 187,189,189 183,184,187 182,183,187 180,182,185 178,181,183 
153,158,159 154,159,162 161,165,167 154,156,156 113,102,91 92,81,70 81,68,57 113,100,89 113,98,84 104,88,73 103,88,72 83,72,60 88,79,69 121,105,89 99,89,77 37,43,38 39,45,39 41,48,42 42,39,34 109,94,82 118,103,91 119,102,88 124,109,98 107,92,81 90,78,69 124,108,98 134,119,110 161,158,157 178,181,186 177,180,185 181,184,188 179,181,186 182,184,188 183,184,189 184,185,190 185,186,189 185,186,188 187,187,189 187,188,190 186,187,190 183,184,186 182,182,185 183,183,186 183,184,186 183,183,186 186,187,189 184,185,188 185,186,188 180,184,185 178,183,184 
153,159,159 151,158,159 154,160,162 146,147,148 113,102,92 94,83,71 88,78,68 116,103,92 114,101,88 104,88,73 104,86,72 88,76,63 93,83,72 125,107,91 99,90,78 38,42,36 41,47,41 45,50,44 47,45,40 111,98,88 122,108,97 91,76,63 127,110,97 132,115,106 116,102,92 129,114,105 136,120,111 135,118,107 150,144,140 186,188,192 194,195,197 193,194,196 187,188,191 183,184,188 182,182,187 181,182,186 181,182,186 181,182,185 185,186,188 189,190,192 191,191,192 190,189,189 187,188,188 189,189,190 184,184,187 184,185,188 185,185,188 182,183,185 177,181,184 176,180,184 
158,163,164 157,162,164 154,161,163 141,141,141 109,98,87 100,88,77 92,81,72 116,103,91 115,101,88 103,88,73 103,88,73 86,75,62 99,89,79 125,109,94 96,88,75 40,45,41 42,50,44 43,49,43 50,48,43 113,100,91 121,109,100 53,46,39 132,116,103 131,115,106 137,119,108 134,118,107 141,125,116 139,122,113 128,110,100 156,147,143 196,197,200 189,191,194 182,183,188 179,182,186 177,180,185 177,179,182 178,179,183 178,179,182 181,182,184 190,190,191 193,193,192 197,196,194 193,192,192 192,192,192 185,186,189 181,182,186 182,184,186 180,183,184 177,181,183 175,178,183 
160,165,166 162,166,168 163,167,170 133,132,131 101,90,80 100,87,78 101,91,82 116,101,88 114,99,86 104,89,73 103,88,74 82,72,58 101,91,80 121,105,89 90,84,73 43,48,43 46,53,48 45,51,46 51,49,45 116,103,95 120,109,100 63,55,49 136,120,110 135,118,108 126,107,98 131,114,102 136,120,110 143,126,118 131,112,103 132,116,107 175,174,176 188,189,194 183,185,189 178,181,185 181,183,187 180,181,185 177,179,183 173,174,179 180,181,183 187,187,189 190,190,192 192,191,192 188,188,191 186,187,189 187,188,191 184,185,187 177,180,182 181,182,184 180,183,186 179,183,184 
161,167,168 161,168,169 166,170,171 125,123,120 103,93,83 102,90,79 102,91,83 119,104,92 115,100,87 105,89,74 104,89,76 78,68,56 107,97,87 125,108,93 91,84,73 45,49,44 47,55,50 45,51,47 56,53,49 123,110,101 124,113,104 67,60,54 136,121,113 130,116,108 51,44,40 118,98,87 127,104,92 138,118,107 133,116,106 134,116,106 158,152,150 182,186,192 182,184,189 179,181,186 181,182,186 182,183,185 182,183,185 178,178,182 176,176,179 183,184,186 189,189,190 191,190,191 193,193,193 194,194,192 191,191,191 190,191,191 188,189,189 185,186,188 185,186,188 182,186,187 
160,170,170 162,171,170 154,158,159 112,104,97 109,97,89 103,90,78 110,100,91 121,106,94 116,101,89 108,93,78 108,94,80 76,68,59 115,105,93 127,112,97 86,81,71 44,48,45 46,52,47 46,49,46 63,60,55 127,115,106 126,114,106 72,65,59 139,124,117 135,121,113 55,50,47 111,96,86 103,86,75 112,94,85 126,107,97 125,108,100 140,125,117 175,177,180 179,181,186 179,182,187 178,181,185 177,179,183 179,180,183 181,181,184 180,180,183 181,182,184 189,188,188 190,190,190 190,190,190 192,192,192 189,190,190 191,192,190 192,192,190 189,190,189 183,186,187 181,185,186 
102,111,101 144,152,147 121,118,112 98,89,79 111,102,93 104,91,80 120,112,103 123,109,95 119,105,93 109,94,81 107,95,81 75,67,57 122,111,99 128,113,98 113,102,88 83,79,70 63,65,59 49,51,51 66,62,57 133,121,112 131,119,111 75,67,62 130,115,107 114,97,88 109,94,84 114,97,89 115,98,90 120,102,93 136,117,106 127,108,96 134,119,109 157,151,149 182,186,190 179,182,187 175,178,183 175,178,182 176,178,181 179,180,182 182,183,185 184,185,187 185,185,187 186,187,188 190,191,191 192,192,191 193,193,192 191,191,190 187,189,188 186,187,187 185,187,188 168,171,171 
34,48,33 78,85,76 102,97,89 103,95,86 109,98,90 106,94,83 104,95,85 91,82,70 93,84,71 109,96,82 108,95,81 75,69,59 124,114,102 127,110,95 122,107,92 127,110,96 136,120,105 136,125,113 116,105,96 111,101,92 128,114,103 108,96,87 124,107,97 115,98,89 118,103,95 116,98,89 117,100,92 120,103,94 138,120,109 135,118,108 136,121,110 137,129,121 172,174,177 180,183,188 179,182,186 177,180,184 179,181,183 183,184,186 187,188,190 188,189,190 187,188,189 177,177,177 139,136,133 169,168,168 165,163,163 179,180,178 188,190,189 185,186,187 181,184,185 131,134,129 
35,48,35 54,64,51 109,103,92 104,93,82 101,91,82 96,86,75 100,90,81 118,112,102 120,110,99 114,100,85 108,96,84 78,73,63 126,116,103 133,117,102 127,112,96 127,111,96 132,115,98 132,118,108 123,109,100 109,97,87 125,114,103 137,126,117 131,115,105 117,98,89 118,103,95 117,101,92 113,96,88 88,77,65 101,91,80 125,113,103 136,123,113 139,126,115 136,124,116 168,168,169 166,168,170 164,163,164 182,184,188 156,155,156 123,111,108 141,133,131 141,132,129 113,98,92 109,89,82 104,89,81 105,86,77 150,144,139 186,188,189 183,186,187 175,177,176 96,98,83 
31,44,31 106,105,96 114,104,93 105,98,87 94,82,68 107,98,89 107,98,89 124,116,107 124,114,103 116,102,87 110,97,84 82,74,66 129,117,105 134,119,104 131,116,102 132,118,105 136,124,111 131,121,114 126,114,105 108,96,87 93,80,70 92,77,66 97,81,71 111,95,85 119,104,95 120,104,96 120,103,95 102,88,78 82,69,58 80,72,60 76,74,67 117,110,100 142,127,117 121,107,99 116,105,100 111,95,88 106,89,83 113,95,87 114,95,87 114,92,83 118,99,90 115,96,86 114,96,87 108,92,83 100,85,75 123,112,106 137,132,129 104,107,96 109,116,105 77,79,53 
36,47,35 127,124,116 92,85,77 107,99,89 95,86,71 112,105,95 109,100,91 123,116,106 124,112,103 115,98,86 111,97,85 101,92,82 129,117,106 130,116,103 128,115,104 134,120,108 132,121,111 132,118,110 123,109,102 125,114,106 118,106,96 111,97,87 99,82,71 110,96,89 121,107,98 122,107,98 124,108,100 125,112,103 111,98,89 107,97,87 23,22,19 46,46,43 64,61,58 78,69,63 94,81,74 106,92,83 99,87,79 93,80,72 91,77,68 86,72,62 81,67,56 77,62,52 75,60,51 81,72,61 100,96,85 85,84,66 76,79,56 63,76,54 45,56,38 55,66,38 
44,55,46 82,77,69 84,81,72 111,104,93 102,92,78 113,104,97 111,103,97 130,120,112 128,115,106 116,102,89 114,99,86 115,104,95 129,116,105 133,120,108 132,118,105 133,120,108 134,123,115 134,121,114 128,115,108 136,124,116 136,124,116 127,112,103 114,98,90 94,82,75 45,40,36 116,101,94 126,109,101 136,122,113 133,120,111 134,124,115 26,24,23 45,44,43 30,31,29 46,43,40 90,81,75 86,80,77 64,53,46 69,56,49 71,57,49 66,57,45 61,55,43 70,58,47 64,63,49 78,80,63 96,100,88 56,69,39 49,60,37 100,119,92 47,59,38 57,64,33 
155,156,147 152,149,143 121,119,110 110,106,94 105,96,85 112,105,97 115,108,101 132,121,113 129,117,108 119,105,92 115,102,88 118,107,99 133,120,110 135,121,110 137,123,112 137,125,116 140,128,120 140,129,122 133,118,112 143,132,123 33,31,30 41,38,35 91,80,73 98,87,81 22,20,18 113,99,93 123,106,98 138,123,115 137,122,113 136,124,115 34,32,29 53,54,53 36,36,34 48,45,43 118,107,101 103,97,96 101,88,80 112,100,92 92,83,76 47,56,37 35,47,28 72,68,56 69,72,62 91,82,58 102,105,100 48,59,35 42,54,35 51,66,45 55,64,44 52,60,31 
129,130,117 136,135,123 117,114,105 112,106,97 108,100,91 111,102,96 118,112,104 130,120,111 128,117,109 118,103,89 116,102,88 123,113,104 136,124,114 140,126,115 144,129,120 143,130,121 145,132,124 145,133,125 135,120,114 147,137,129 27,26,26 26,25,23 102,94,89 103,93,88 18,17,16 112,97,92 124,107,99 138,123,114 140,125,117 140,127,118 35,33,30 53,55,53 39,40,38 52,50,49 112,102,97 111,107,107 97,86,79 86,78,71 65,70,47 56,57,48 36,45,32 91,84,66 67,64,58 80,74,61 112,113,113 45,52,39 47,53,40 40,44,36 51,59,43 59,53,32 
144,133,115 151,142,125 116,111,103 114,105,97 109,100,92 113,104,97 119,112,105 130,120,111 128,117,107 117,103,92 117,104,94 123,114,106 141,126,117 143,128,117 144,130,122 142,129,120 143,132,124 144,131,125 137,120,114 147,136,129 27,26,26 29,28,26 107,100,97 104,94,89 20,19,18 111,97,93 122,106,98 136,122,113 138,123,115 139,125,116 41,37,35 55,56,55 43,44,41 48,48,47 98,92,86 107,106,105 79,75,62 92,91,68 72,73,50 64,67,46 55,56,50 82,76,71 91,85,78 98,93,87 117,118,116 53,55,40 56,64,35 60,66,38 65,73,41 70,88,63 
97,96,87 85,84,78 102,97,90 114,104,94 112,102,94 114,105,98 121,114,107 132,121,112 132,122,112 120,105,96 119,106,96 126,116,108 128,105,95 102,76,63 141,127,117 143,131,123 146,133,126 146,132,125 132,117,112 150,138,131 31,29,28 34,32,29 110,102,97 110,100,94 101,90,86 115,101,94 120,103,95 139,122,112 137,122,113 141,126,117 55,52,50 63,65,65 59,59,60 71,71,69 74,76,51 96,97,97 79,73,68 111,100,96 115,105,101 120,109,102 121,110,102 110,97,85 91,88,65 101,101,83 120,123,115 88,98,62 92,99,66 76,88,52 69,80,44 61,79,43 
92,92,82 105,105,96 112,108,99 113,102,92 109,100,91 114,103,96 129,120,112 135,122,112 134,122,112 123,106,96 120,105,95 130,118,111 109,81,72 99,67,55 142,125,113 147,132,122 143,126,116 140,125,117 128,112,104 136,120,111 59,57,56 66,67,65 92,88,84 90,84,79 98,89,84 95,84,78 112,99,91 130,117,108 131,118,109 133,121,112 112,100,91 105,99,95 109,104,101 114,110,106 111,105,98 98,98,96 91,80,76 99,84,80 99,83,80 99,82,77 102,83,78 106,86,79 113,92,84 105,91,78 116,116,105 69,86,40 74,90,42 74,90,44 82,95,50 78,91,49 
91,92,84 92,91,81 103,101,90 95,91,80 111,104,95 125,115,106 122,112,104 125,113,103 122,108,98 115,99,89 115,99,90 129,117,109 115,85,77 122,101,88 135,119,107 138,123,112 149,135,127 151,136,128 132,116,109 132,115,107 118,107,102 107,113,112 95,100,100 84,86,85 86,79,72 103,93,86 117,106,98 135,121,110 120,107,96 112,101,90 107,97,85 108,96,86 116,103,94 122,107,100 124,109,102 120,112,104 111,102,94 111,102,95 113,105,99 112,105,95 117,110,100 123,114,105 124,114,105 125,116,105 127,117,105 100,101,75 79,88,49 77,87,47 78,91,44 76,91,44 
87,88,84 81,80,73 82,81,70 95,91,78 100,96,84 122,116,107 140,131,121 140,125,113 135,121,109 121,106,96 123,109,100 140,130,122 138,111,101 153,136,124 151,135,124 148,134,122 136,124,114 138,130,122 125,117,111 107,97,87 105,92,82 97,93,86 108,101,92 102,95,84 95,87,76 95,88,79 97,89,79 113,105,95 112,104,94 111,103,93 113,106,96 120,114,104 131,124,116 134,127,121 137,129,124 132,124,119 127,119,115 127,118,113 121,113,105 115,108,99 115,109,101 119,111,102 125,116,107 126,118,108 125,116,106 122,113,102 120,113,99 98,100,77 76,94,48 74,95,48 
90,90,83 86,85,79 93,89,78 97,92,80 117,111,98 128,123,112 134,128,116 133,126,114 131,123,112 137,131,120 136,130,122 134,126,117 129,107,97 144,134,124 141,134,124 137,132,124 128,122,112 122,115,105 110,101,90 109,98,87 95,87,76 104,97,87 111,105,94 113,106,96 124,118,108 131,125,116 128,122,112 118,112,102 126,120,111 132,126,116 133,128,118 127,123,114 125,119,111 123,115,108 129,120,114 128,119,114 134,125,120 135,126,119 129,122,112 122,115,105 115,109,100 117,110,102 117,111,102 121,113,106 124,118,109 128,123,113 128,120,111 135,124,116 128,120,107 97,102,77 
99,100,92 95,95,88 97,94,84 101,97,85 105,100,87 137,131,116 139,133,120 139,133,121 140,135,123 143,138,128 144,138,127 138,131,120 134,118,105 136,128,116 133,126,115 130,121,110 125,113,103 121,111,102 122,115,105 128,120,111 122,115,106 116,110,101 118,112,103 122,117,108 127,123,115 129,124,117 126,121,113 129,125,118 134,129,122 132,128,120 129,125,117 132,128,120 132,126,118 127,120,114 125,116,110 125,116,112 131,122,117 133,123,116 125,118,108 125,117,107 119,112,105 119,112,105 117,110,101 119,111,101 122,113,104 125,117,109 131,124,115 144,135,125 137,128,118 126,117,107 
102,101,93 104,104,96 108,107,98 117,112,100 113,108,95 116,111,96 118,113,100 135,129,116 131,125,111 120,113,100 118,111,99 120,112,100 115,104,91 116,104,93 124,112,101 126,116,106 128,117,108 123,114,105 117,107,98 119,110,102 121,115,107 121,117,110 131,127,120 131,127,121 126,121,114 125,120,113 132,128,120 134,129,123 129,123,116 121,116,108 119,114,105 121,115,106 126,120,111 128,121,115 125,117,112 131,121,116 131,122,115 130,119,114 122,113,105 127,119,110 120,113,106 122,115,108 121,114,105 117,111,101 121,113,105 122,114,107 127,120,112 136,128,120 147,138,129 145,139,129 
108,107,99 112,111,102 111,109,100 105,102,92 113,107,95 111,106,94 104,99,88 109,105,93 113,103,92 111,101,90 112,103,91 117,108,98 114,103,91 115,103,92 126,116,107 123,116,108 117,114,111 121,120,120 122,120,115 120,115,109 120,117,111 134,132,126 132,130,125 129,127,120 128,124,117 127,123,115 118,113,106 117,112,104 114,108,101 117,110,101 121,115,105 125,120,111 129,123,114 132,125,117 135,127,121 136,127,122 134,124,118 128,118,113 123,115,108 123,116,107 118,113,105 119,113,106 121,116,107 125,118,108 122,114,106 129,121,114 129,122,115 130,122,113 137,129,120 138,133,123 
113,112,104 116,115,107 114,114,106 114,112,104 98,95,87 110,105,96 113,107,97 120,114,102 107,102,92 116,108,97 114,105,93 116,105,95 101,85,71 114,102,91 121,112,103 115,111,107 114,111,108 111,106,100 112,106,99 127,125,119 131,129,124 129,127,122 128,125,120 132,129,123 130,126,120 125,120,113 128,124,116 135,129,122 135,129,120 128,122,113 125,121,110 120,115,105 117,109,101 117,110,101 121,113,105 130,120,114 136,126,119 132,123,116 133,124,118 129,122,116 123,117,112 122,117,111 125,121,113 126,120,111 121,114,104 120,113,105 129,123,114 129,123,114 128,122,112 137,131,122 
118,118,109 121,120,112 113,111,103 118,116,109 122,120,112 113,107,96 107,101,90 106,99,87 107,100,89 106,98,87 109,100,86 112,100,89 116,103,89 121,109,99 123,111,100 125,113,102 121,111,103 128,122,116 132,129,123 131,128,123 133,130,125 132,128,122 132,127,121 128,124,118 125,121,113 125,120,112 134,129,122 128,122,114 137,130,122 137,131,122 139,135,124 144,138,128 143,137,127 133,124,115 131,122,115 129,121,112 130,122,115 132,123,116 134,124,116 134,126,121 131,126,120 121,115,111 129,124,118 129,123,117 129,123,113 124,116,108 122,116,108 129,123,113 128,120,111 132,126,117 
119,119,111 131,130,123 124,122,115 118,116,108 113,108,99 110,106,95 102,95,84 101,95,84 105,100,89 104,98,90 100,93,84 112,101,91 115,104,92 119,109,97 120,109,99 119,110,100 130,123,116 141,136,131 136,132,127 138,133,128 136,131,126 132,127,121 134,130,124 131,126,119 128,123,116 133,129,121 135,130,122 131,125,115 134,127,118 153,148,140 160,156,147 164,159,151 156,152,142 143,135,125 138,129,121 139,130,121 148,139,130 139,129,121 136,127,120 132,122,117 130,122,116 122,116,111 131,126,120 132,128,121 134,130,121 133,127,118 128,121,112 124,117,108 114,108,99 121,112,104 
117,114,105 112,109,100 111,109,101 118,115,110 107,106,99 105,101,92 101,95,87 104,100,92 107,102,93 106,100,93 108,103,95 114,107,101 110,100,90 117,108,98 129,123,115 134,129,123 142,137,131 143,138,133 148,143,138 140,136,132 131,128,123 139,134,128 132,127,121 133,128,122 128,123,116 127,123,115 137,131,124 134,127,118 147,141,133 163,160,154 138,135,130 141,139,134 150,148,142 166,162,156 153,146,139 141,132,123 150,140,132 142,134,126 148,140,132 153,144,138 138,130,124 123,116,112 129,123,118 128,122,117 127,121,114 129,123,116 131,126,118 127,123,115 59,44,44 110,104,97 
103,97,87 109,107,101 106,105,99 104,101,96 104,99,93 105,92,85 110,106,100 105,100,92 111,107,98 118,113,105 130,127,120 137,134,125 118,113,105 148,144,136 156,152,146 148,143,137 154,150,144 153,148,143 138,134,130 137,133,127 138,133,127 127,122,115 131,126,119 130,125,118 132,127,119 132,127,119 137,131,123 138,130,122 149,142,135 170,166,161 162,159,153 152,149,144 110,108,104 141,139,133 167,163,157 164,157,151 145,136,127 148,139,129 141,134,125 147,138,131 144,135,127 141,133,127 146,139,135 146,140,133 135,129,123 126,120,116 123,118,113 111,108,102 85,75,75 113,109,105 
90,87,78 237,233,225 237,234,226 237,233,225 232,226,208 226,153,136 226,207,200 198,184,178 122,116,108 124,117,106 122,115,105 130,125,117 133,128,120 118,114,108 148,145,138 164,161,156 143,139,133 133,128,121 137,132,124 131,125,117 128,123,115 131,126,118 133,128,118 130,125,116 132,126,116 127,120,113 133,126,119 135,128,121 138,131,124 161,155,147 171,168,162 167,163,157 123,121,116 133,130,125 168,165,160 177,173,168 156,147,138 140,131,122 132,124,116 129,120,113 140,131,123 147,137,131 140,134,130 160,156,150 158,153,148 151,143,139 144,137,131 134,127,118 65,63,61 115,110,102 
99,95,86 227,224,216 239,236,228 238,235,227 219,194,145 228,201,182 209,168,161 184,150,145 119,114,106 122,116,105 120,114,103 119,112,103 129,126,119 137,133,125 128,124,116 129,124,116 135,129,120 150,143,134 147,140,131 140,134,125 139,133,125 129,124,116 134,129,119 134,128,118 137,132,123 136,130,122 136,131,124 134,129,122 139,133,126 148,143,136 158,153,144 169,164,157 171,167,161 165,161,156 173,169,164 177,172,168 151,143,135 142,135,126 136,128,120 139,131,124 145,138,130 142,133,126 130,123,118 152,148,141 153,148,143 154,147,142 156,150,146 155,151,143 64,63,62 137,131,124 
105,102,93 236,232,224 236,233,225 229,223,208 198,182,152 232,223,197 225,205,190 197,178,162 113,109,102 126,121,111 129,121,110 129,123,113 128,125,118 125,125,122 128,125,120 123,119,113 120,114,107 148,142,132 131,125,117 128,123,114 123,117,110 133,127,119 142,136,128 135,130,121 144,139,132 143,138,131 136,131,124 134,128,119 143,137,130 142,136,128 145,139,130 142,135,125 147,141,131 152,147,138 160,153,146 151,144,137 149,143,134 146,140,132 147,140,132 152,145,137 148,141,133 152,145,138 134,127,122 152,147,141 153,149,143 150,144,138 151,144,140 157,152,146 54,53,52 148,143,136 
