135,133,118 165,159,147 161,156,145 160,154,144 156,153,142 149,148,136 139,139,128 125,126,115 121,121,110 118,118,110 126,125,116 124,124,114 124,123,112 130,125,116 125,118,110 98,91,83 84,85,79 28,81,107 41,85,107 42,85,106 55,89,105 35,76,98 36,75,97 62,91,104 69,96,109 48,91,115 38,94,126 146,143,140 145,144,141 144,141,138 142,137,135 141,135,132 138,131,130 131,125,123 130,124,122 132,126,123 133,126,124 130,124,118 106,101,95 88,86,80 100,99,97 125,126,122 118,120,110 102,108,86 115,118,107 129,131,127 131,133,130 131,133,132 136,134,133 135,133,133 
119,121,99 167,160,149 164,157,147 165,160,149 162,159,149 155,152,143 144,143,133 130,132,121 127,125,116 127,126,116 115,114,105 124,124,115 123,123,112 130,124,115 126,120,111 115,108,99 71,65,50 40,56,58 24,47,59 23,50,64 31,58,74 22,58,80 19,61,88 19,66,95 22,69,96 28,78,108 28,90,127 105,100,94 115,110,105 123,119,115 134,129,125 141,136,135 147,142,139 147,142,140 147,142,141 145,141,139 138,134,130 136,131,127 120,120,108 113,114,98 116,116,106 118,121,111 109,113,96 87,94,62 114,119,106 119,121,114 118,119,112 110,107,105 98,94,90 84,79,73 
90,93,72 167,162,151 161,157,146 67,64,59 42,41,34 47,46,39 149,149,138 137,138,127 127,127,117 122,124,113 46,46,40 119,118,110 128,128,117 129,124,115 123,119,111 113,108,99 88,80,66 62,52,35 19,19,20 19,17,18 19,17,18 19,16,18 27,22,21 42,35,30 25,30,36 25,25,26 30,29,26 38,34,29 71,61,51 54,49,44 61,55,49 65,58,50 74,67,60 86,80,74 94,89,84 102,98,94 107,104,96 107,110,90 104,106,86 102,103,85 100,103,84 95,102,74 80,90,54 74,83,46 70,74,47 62,62,42 98,97,82 83,79,69 66,60,55 68,62,55 
64,71,45 170,163,152 166,161,151 95,92,89 38,35,31 52,45,37 139,139,128 141,142,130 127,127,118 134,135,125 71,70,63 112,113,105 130,131,120 127,126,115 123,119,112 112,108,99 96,89,79 76,66,51 22,21,23 22,21,23 21,19,21 21,18,20 28,23,23 44,35,26 24,20,21 21,17,16 17,16,15 23,22,19 64,54,46 31,29,28 28,27,25 25,24,22 44,37,31 48,40,35 32,30,27 48,46,34 54,54,35 69,72,42 67,74,38 72,79,43 75,77,54 65,74,37 64,73,35 61,71,35 65,72,42 65,70,44 115,113,109 78,75,69 68,63,56 73,66,60 
33,37,25 166,160,149 164,160,149 122,118,112 49,42,38 56,45,40 127,126,115 142,144,132 128,130,120 137,140,132 91,89,80 105,106,98 132,134,123 128,128,119 124,120,114 114,111,102 103,98,88 88,80,68 26,25,28 34,33,31 28,27,28 22,20,23 30,26,26 47,39,31 26,21,23 25,20,19 24,22,21 29,27,24 62,52,44 23,21,20 21,19,18 22,21,19 48,41,35 36,32,28 22,22,20 28,29,21 56,58,31 67,73,34 59,68,29 71,80,39 71,78,43 56,64,33 55,63,30 55,64,30 60,65,32 87,85,64 124,123,118 56,58,53 74,65,54 35,44,29 
89,88,62 153,149,134 165,159,148 142,138,131 44,40,35 56,50,38 117,116,103 143,145,134 135,133,122 139,142,133 105,105,97 76,78,73 137,139,129 130,130,123 125,123,118 118,115,108 109,105,98 100,95,86 29,28,29 52,49,42 42,41,39 21,20,22 31,28,27 56,50,44 24,22,22 44,39,36 65,58,47 50,45,41 68,58,51 30,25,21 37,33,29 53,50,45 63,55,47 36,31,27 26,24,21 24,22,19 41,41,24 60,64,33 56,62,31 66,74,40 63,72,35 49,57,29 48,57,25 47,53,24 59,62,35 125,123,112 128,127,124 30,36,29 75,69,59 32,42,27 
100,99,67 143,138,121 164,159,147 155,151,142 50,45,40 47,44,32 98,98,85 145,147,135 137,135,125 143,145,137 113,113,107 38,37,39 139,139,132 133,134,127 128,127,121 122,120,114 117,113,107 112,107,101 29,27,27 59,55,49 51,50,47 21,19,20 33,29,29 69,62,60 27,24,23 47,42,41 59,50,41 55,50,48 71,63,58 27,25,24 45,42,38 51,42,33 78,69,65 32,29,25 26,24,21 29,26,22 45,43,30 58,60,34 52,57,30 68,72,47 55,62,31 50,56,28 46,53,23 44,51,25 73,74,55 139,137,132 110,109,105 35,38,28 73,71,59 33,45,27 
139,134,128 154,148,143 162,159,154 157,154,149 111,109,110 107,104,103 124,123,123 143,144,142 122,123,122 120,122,118 114,113,107 66,62,62 126,117,115 136,137,131 132,131,124 128,124,119 124,119,115 120,115,111 33,30,30 66,63,55 54,53,48 25,21,20 37,33,33 76,69,67 28,23,22 50,46,45 69,60,52 63,57,55 71,64,60 31,28,26 50,46,43 62,53,45 89,80,77 29,26,23 29,29,28 29,27,24 52,49,40 55,59,34 51,56,31 60,63,40 49,56,27 50,58,29 47,56,25 41,43,26 83,81,71 106,104,99 90,89,86 41,40,34 64,66,55 30,38,28 
73,71,50 111,103,87 134,120,110 135,125,115 80,76,70 49,43,36 78,70,63 125,116,109 120,113,105 123,117,109 119,116,110 90,87,85 120,104,103 139,139,131 138,137,130 122,115,109 100,97,91 126,121,117 44,37,38 90,94,99 72,74,76 34,25,24 51,42,42 86,77,76 42,32,30 63,59,60 97,94,92 71,64,62 74,65,63 36,28,26 59,56,54 81,77,72 89,80,77 29,25,23 33,31,29 31,30,26 63,57,54 52,55,34 50,56,29 59,62,39 48,54,28 47,53,30 45,50,23 45,48,30 85,82,74 101,97,92 74,71,66 76,68,63 86,89,84 63,71,66 
106,99,79 92,79,69 130,114,104 133,118,109 113,104,95 91,83,78 98,90,86 121,111,104 131,126,124 87,85,82 90,89,89 87,88,84 105,84,82 118,104,96 114,102,91 102,89,82 99,86,81 100,84,79 61,45,45 61,59,60 46,47,46 26,22,21 48,42,41 87,79,78 32,26,24 43,41,42 71,71,70 71,65,65 65,60,58 28,24,23 56,57,58 84,90,93 87,80,78 33,28,26 36,31,29 33,28,26 68,63,60 30,27,22 40,40,24 46,48,28 44,46,26 42,44,24 31,32,20 49,46,44 132,127,120 134,130,126 91,84,72 87,77,68 93,90,85 88,89,86 
115,105,97 125,120,119 149,143,141 85,80,75 78,74,72 143,145,147 124,125,128 91,90,93 121,123,117 121,122,117 129,130,121 134,135,120 108,87,84 123,107,98 115,98,87 112,104,97 116,111,105 105,96,90 96,81,74 110,89,83 96,72,69 85,64,64 81,66,67 95,86,85 48,42,44 46,41,42 48,42,39 80,72,70 76,69,68 42,37,35 32,29,27 33,30,28 83,76,74 28,26,24 28,27,25 27,22,21 48,46,43 33,32,26 42,46,28 42,45,27 42,44,25 35,38,21 30,30,24 56,55,52 90,84,76 123,116,114 109,87,76 93,80,74 107,89,79 101,84,77 
74,72,71 131,130,126 157,157,152 140,138,131 125,123,112 159,157,140 134,132,119 147,145,132 140,141,128 142,143,130 142,143,130 135,136,122 106,88,86 115,109,103 100,92,85 104,99,90 119,114,107 116,106,98 111,103,98 103,100,97 107,103,97 98,90,86 111,92,87 122,93,89 130,99,93 118,96,90 98,85,80 101,90,86 103,93,88 100,91,86 81,73,68 85,77,73 97,90,86 90,80,74 88,78,73 70,60,55 57,54,50 54,57,44 51,55,38 44,46,26 45,45,29 48,51,40 35,44,51 47,56,64 49,53,54 118,108,106 133,117,110 112,98,90 134,119,111 119,104,97 
162,156,139 137,130,116 159,155,138 157,154,138 153,152,136 159,160,143 156,157,140 155,155,140 135,134,120 118,119,103 96,100,81 87,90,65 86,65,58 100,95,88 68,59,54 78,74,68 117,108,101 113,104,96 115,108,103 113,112,108 113,109,104 107,103,99 102,94,90 113,92,87 110,89,85 104,84,79 120,94,88 135,102,97 127,103,101 128,106,104 121,100,97 121,105,104 120,103,100 102,89,84 95,83,78 92,77,73 95,81,75 94,80,73 77,64,51 68,59,40 62,56,35 64,60,43 66,67,61 78,75,74 86,84,85 117,101,93 104,84,77 87,68,62 101,81,76 120,102,97 
164,158,141 163,157,140 164,160,143 164,163,147 155,155,135 136,141,113 102,112,72 79,93,47 68,81,35 73,84,37 81,92,42 83,95,57 80,65,48 69,70,53 63,61,54 74,71,65 120,110,104 117,115,111 116,106,100 113,107,103 116,112,106 112,107,102 115,104,99 119,86,82 119,112,109 121,111,106 120,107,101 112,100,92 99,78,69 99,79,68 93,76,67 92,76,67 91,77,69 89,75,67 91,77,69 80,68,61 86,73,65 78,67,59 82,69,63 86,74,65 68,59,52 85,74,65 79,65,55 68,59,51 66,58,50 36,31,29 70,58,53 61,51,46 52,42,38 69,54,48 
160,155,135 135,133,103 111,117,78 99,109,59 79,93,34 82,96,36 90,104,40 93,106,41 89,104,41 89,105,42 93,107,46 88,104,45 89,77,46 80,97,41 70,80,44 67,64,54 89,84,77 107,105,100 120,109,102 122,113,107 116,103,96 115,102,96 117,101,95 121,87,82 121,113,110 121,114,111 125,115,111 113,91,86 112,97,90 112,100,94 109,98,91 105,95,88 103,93,86 103,94,87 102,94,88 95,88,83 97,88,81 93,86,79 86,81,76 97,89,82 86,80,71 99,90,81 99,86,77 88,75,67 84,66,56 52,45,42 72,62,56 81,69,61 80,66,58 84,67,58 
83,93,38 87,98,34 92,103,37 95,107,40 103,112,49 104,112,49 103,114,47 100,112,44 98,110,45 97,108,45 99,108,47 96,106,49 92,79,46 88,99,44 82,96,43 82,91,50 83,81,67 70,67,59 94,86,80 118,109,103 119,104,97 123,115,109 121,110,105 122,99,94 122,114,110 121,114,112 125,116,112 118,107,105 116,104,97 111,102,95 109,99,94 103,93,85 101,91,84 101,93,86 100,93,88 100,93,89 99,91,85 98,92,86 97,93,88 98,92,84 96,90,83 98,91,83 96,85,76 94,78,68 97,76,63 80,75,69 87,77,69 89,74,65 87,72,64 86,69,60 
98,107,44 100,108,44 102,110,47 101,110,44 103,108,51 100,113,43 101,113,46 98,110,44 103,113,45 101,110,47 100,107,47 98,109,49 91,86,44 95,97,48 88,98,47 90,99,49 86,93,48 83,76,59 65,60,52 71,65,58 95,83,74 121,113,106 125,115,110 119,112,108 116,109,107 119,108,107 124,115,113 118,104,102 119,107,101 112,100,93 107,88,79 99,84,75 97,77,69 102,93,87 100,93,89 100,93,89 98,85,78 98,92,86 97,93,87 99,92,85 98,91,83 99,92,84 93,82,73 93,75,64 92,71,62 80,74,69 87,74,67 78,62,54 80,64,56 82,63,57 
103,110,48 101,110,46 101,111,48 101,111,47 104,114,50 99,111,45 101,111,47 103,112,51 99,109,46 95,107,44 94,106,46 96,108,48 90,88,52 83,70,62 80,80,59 81,87,55 85,93,51 89,91,52 95,92,66 90,84,71 86,79,69 92,83,75 113,103,96 116,108,105 110,104,102 114,104,106 124,111,110 114,101,98 117,104,97 113,87,78 109,83,74 95,75,66 96,79,73 101,88,83 98,86,80 88,77,69 90,73,66 92,82,75 95,87,80 94,82,73 94,81,72 93,83,76 90,80,72 93,84,74 89,79,71 78,66,59 83,71,64 82,71,63 87,71,64 82,59,51 
96,106,43 100,108,45 102,107,49 105,112,48 103,111,48 101,113,46 106,114,51 103,111,48 96,108,44 84,101,44 88,101,50 87,88,63 79,67,65 76,59,58 70,65,57 71,67,63 70,71,57 83,86,55 89,93,59 106,113,80 125,124,113 113,107,101 96,90,87 86,80,79 127,123,126 143,140,148 125,115,116 119,107,104 114,92,83 114,97,89 105,94,88 103,95,90 103,98,95 102,93,89 99,89,83 96,86,80 95,85,79 92,85,79 93,83,76 95,84,76 95,84,76 88,79,71 90,81,73 95,87,79 91,84,74 85,74,65 83,74,67 86,74,67 85,69,61 80,59,49 
96,106,47 104,113,60 110,117,69 101,109,58 104,111,67 105,110,73 99,108,65 155,164,139 157,166,146 148,156,139 95,97,92 85,87,89 75,77,81 160,160,164 208,211,217 215,219,224 88,93,92 78,81,88 72,75,78 170,177,175 196,203,211 147,149,152 67,69,78 66,67,76 133,135,142 176,182,195 100,96,98 109,97,92 114,93,85 110,94,86 106,96,88 104,96,90 102,98,95 101,93,88 99,89,83 95,85,80 95,87,81 93,85,79 93,81,74 94,85,77 93,86,77 78,72,65 80,72,63 82,73,63 76,69,60 70,61,55 60,54,48 61,52,47 75,65,58 84,72,65 
207,213,220 210,215,222 131,130,132 90,90,95 87,89,94 81,81,86 130,136,140 194,202,211 192,201,210 131,135,138 64,68,74 64,67,73 65,66,68 141,141,143 142,140,139 138,138,135 86,83,77 84,81,76 74,71,66 85,81,75 92,88,82 95,88,80 86,79,72 91,84,77 98,92,85 91,85,78 86,81,73 80,75,66 90,83,78 84,77,72 80,73,67 88,81,75 86,81,76 79,72,67 72,65,60 78,72,66 75,69,62 81,74,68 73,66,59 73,69,58 70,65,57 67,61,53 65,59,51 62,57,52 76,71,66 82,78,73 60,54,46 58,51,44 65,59,48 75,68,62 
170,174,178 159,157,159 88,84,82 70,67,67 71,68,66 74,71,64 112,108,101 117,113,104 112,107,97 98,91,80 92,87,76 92,88,76 98,92,81 102,95,86 118,112,102 102,96,86 100,94,83 102,95,84 91,84,74 83,78,67 83,78,68 90,85,75 100,94,85 99,91,83 86,80,73 81,76,68 87,80,72 84,78,68 80,74,66 90,84,77 74,69,61 70,67,58 67,62,55 69,64,56 63,60,53 60,57,51 68,64,58 65,60,53 78,74,68 67,63,55 68,62,54 71,65,57 69,65,54 69,63,57 78,72,63 94,90,82 91,87,80 80,75,69 72,65,56 70,63,54 
96,87,77 115,107,98 103,93,82 107,98,88 95,86,75 93,86,73 101,94,82 107,100,89 114,108,98 104,97,85 102,95,83 99,93,81 114,107,96 123,117,107 108,102,91 109,103,94 112,105,95 109,102,93 110,102,92 104,97,86 92,86,75 86,80,70 86,80,71 90,83,75 83,78,70 87,82,74 84,78,71 79,75,66 78,73,65 85,78,70 106,102,96 94,89,81 82,77,70 86,80,73 76,71,63 85,79,72 80,76,67 70,67,57 75,69,60 86,78,70 87,81,72 80,74,64 81,75,67 83,77,69 82,74,69 82,75,66 98,94,85 98,94,86 98,93,85 92,86,77 
112,104,94 108,98,88 102,92,83 100,91,81 103,94,83 116,108,100 118,111,102 131,124,114 133,125,114 124,116,105 125,119,108 115,108,96 122,115,106 146,139,130 125,119,112 119,113,104 121,113,104 124,116,107 114,106,95 112,103,93 107,99,89 104,96,86 99,92,83 93,86,78 92,85,76 89,83,75 85,80,71 87,83,73 85,81,72 80,76,68 104,98,92 105,99,94 103,98,93 94,90,84 93,87,80 93,90,82 89,85,77 80,77,68 70,66,57 76,70,59 91,85,76 92,86,76 81,76,66 81,76,68 85,77,70 81,76,68 87,81,73 93,88,78 88,81,72 100,95,86 
119,110,102 113,103,94 112,103,94 116,107,97 120,111,101 139,131,122 140,132,120 123,115,104 122,112,102 122,114,103 124,116,105 113,105,93 123,117,109 139,132,123 128,123,115 122,116,106 113,106,95 117,109,98 120,113,103 120,113,103 126,118,109 121,113,104 111,103,95 100,92,84 99,90,82 98,90,80 95,88,79 92,86,77 88,82,73 87,82,73 95,89,82 107,101,95 104,97,92 101,96,90 99,94,88 93,88,81 97,93,86 100,96,89 82,78,69 81,76,66 88,82,74 90,87,76 91,86,75 89,85,75 87,83,74 89,84,75 91,85,76 90,84,73 94,88,78 101,95,86 
116,106,97 122,113,103 125,116,108 127,119,109 132,124,113 128,118,108 125,114,103 121,111,100 122,113,103 119,110,99 127,120,109 121,114,104 122,116,108 133,126,119 131,124,115 127,121,112 123,114,105 119,111,100 120,113,103 125,118,108 139,134,125 126,119,110 101,94,85 102,94,85 101,93,84 99,91,82 101,93,84 97,90,81 92,85,76 91,85,77 92,87,79 101,94,87 102,96,89 96,90,82 88,84,76 91,87,79 97,92,84 97,91,83 97,91,83 98,92,84 95,91,80 95,91,81 100,95,86 103,100,91 93,89,80 92,87,80 90,85,76 83,78,70 89,84,74 88,81,72 
122,112,101 140,132,122 129,120,110 125,115,105 132,121,111 123,114,102 126,116,107 120,111,99 123,113,102 126,118,106 121,113,101 126,121,114 117,110,100 117,109,100 117,110,100 129,121,112 122,115,104 114,107,96 127,119,109 127,121,112 141,135,128 115,109,101 104,97,91 104,95,87 103,95,86 106,98,90 102,94,85 100,93,84 99,92,83 96,89,81 92,87,79 95,88,80 96,89,81 99,93,84 95,91,84 88,83,74 94,89,81 95,89,82 97,90,83 102,96,88 108,102,93 107,102,93 106,101,93 97,92,84 109,104,94 106,100,92 92,87,80 86,82,74 85,80,72 85,80,71 
123,113,104 127,118,109 125,114,105 130,120,110 126,116,106 132,122,111 125,115,105 126,116,105 133,126,115 134,127,117 118,112,102 136,133,128 146,141,134 124,117,108 116,107,98 124,116,107 121,112,102 118,111,101 122,114,104 122,115,106 127,119,111 127,121,113 117,111,103 104,98,91 104,96,89 104,96,89 105,97,89 99,92,83 97,90,80 97,90,80 97,92,82 94,88,80 102,96,87 102,96,87 103,98,90 99,93,85 95,90,81 92,87,79 94,87,79 96,90,81 99,94,86 112,107,98 113,108,100 102,96,89 97,91,84 118,111,104 114,109,102 102,98,91 90,86,78 86,82,72 
132,122,113 129,119,110 120,111,100 126,116,107 131,122,112 125,115,104 126,116,106 131,122,111 148,141,132 154,150,142 135,131,124 150,146,139 138,132,125 127,119,110 122,113,104 129,122,112 125,118,107 122,115,103 126,119,109 122,115,106 132,126,117 132,125,117 129,122,113 117,110,101 106,101,95 101,95,89 103,97,89 98,92,83 101,95,83 97,90,80 109,103,95 103,97,89 103,97,88 105,98,90 100,94,86 101,95,87 98,93,84 99,94,86 93,87,79 90,84,76 93,88,80 96,91,83 111,105,97 113,108,100 113,108,100 104,100,93 127,123,117 115,109,102 97,90,83 88,83,75 
127,117,108 125,113,105 132,122,113 134,125,115 126,117,107 123,114,104 130,120,111 149,142,134 141,136,126 148,144,135 148,146,140 142,136,128 138,132,125 127,119,111 123,115,106 127,120,112 123,117,106 116,109,99 118,111,102 121,115,105 137,132,125 132,126,119 127,120,112 115,109,99 114,107,99 111,106,99 96,92,86 96,91,83 97,90,80 98,91,82 112,106,98 115,109,102 98,92,82 96,89,81 103,97,88 100,95,87 96,92,84 96,91,84 96,91,83 91,85,77 92,87,79 95,90,82 94,90,82 106,100,92 106,100,92 113,105,98 98,94,85 125,119,114 118,110,104 94,89,82 
125,115,106 115,105,96 132,123,112 144,135,125 130,121,110 130,121,111 137,129,119 130,122,112 145,141,132 147,144,137 144,140,132 141,136,128 132,126,119 120,113,105 126,118,108 134,126,116 118,112,102 119,113,105 126,120,112 120,115,107 122,115,107 120,114,106 127,121,113 122,117,109 119,113,105 115,110,101 107,102,94 103,99,91 100,94,86 98,92,85 122,116,108 112,106,98 104,100,92 101,95,87 99,94,86 96,92,83 100,95,85 100,94,85 103,96,89 94,89,81 96,91,83 95,91,82 97,94,87 96,92,86 105,100,92 105,98,91 107,99,92 90,84,77 110,105,100 122,115,108 
119,109,100 123,111,102 129,119,109 126,116,105 125,116,106 135,127,117 130,121,111 130,122,112 148,143,135 141,137,130 143,137,128 139,134,125 129,124,117 118,111,103 120,114,104 131,122,113 120,116,108 132,127,118 147,142,135 128,124,115 121,115,106 118,112,104 131,126,118 135,132,125 122,118,110 116,112,104 109,105,96 110,105,96 112,106,98 104,99,91 115,110,101 110,105,97 108,103,95 96,91,81 101,96,88 104,98,90 107,103,94 115,109,101 111,105,96 98,92,84 95,91,82 95,91,83 97,92,84 100,96,89 106,100,92 119,111,104 101,94,87 106,100,93 56,41,41 105,100,95 
119,109,100 122,114,107 124,116,108 114,108,98 125,117,109 132,126,116 118,111,102 125,118,110 132,126,118 138,136,130 132,127,117 132,126,117 128,122,113 119,111,102 115,107,98 122,114,105 134,128,117 127,122,113 132,127,119 132,128,118 110,106,98 110,106,99 116,112,104 135,132,124 122,118,110 114,109,100 122,117,109 118,113,105 119,114,107 117,112,103 114,109,100 119,114,106 113,109,101 101,96,88 105,100,93 103,99,91 104,99,91 108,101,93 107,100,92 102,96,87 96,92,83 97,92,84 99,92,84 100,94,86 102,96,89 104,98,89 109,102,95 102,95,88 83,74,74 91,86,80 
109,100,90 238,234,228 238,235,227 237,234,226 235,232,225 238,235,228 239,236,228 212,209,203 143,139,132 153,150,144 132,129,120 127,122,114 114,108,97 110,103,94 119,111,101 129,120,110 127,120,111 129,123,114 127,123,114 124,120,110 112,107,99 112,108,102 113,110,104 127,123,113 125,122,114 121,117,109 125,121,113 121,116,109 117,111,105 116,112,105 116,112,104 114,110,101 117,114,106 123,122,116 97,91,84 113,109,102 101,95,88 109,102,95 109,103,94 106,101,92 101,95,86 98,94,86 100,94,87 107,100,91 105,98,90 108,101,91 100,93,85 112,105,98 63,61,59 107,100,91 
116,107,99 238,235,228 236,230,215 233,226,208 223,201,154 238,235,228 239,236,229 209,205,199 138,134,128 149,144,137 127,124,116 129,124,115 113,107,98 107,100,91 116,109,100 131,123,114 124,117,106 126,121,112 133,129,122 122,117,107 113,107,99 111,107,99 110,109,103 125,122,115 132,132,125 130,129,122 133,131,124 136,134,127 116,112,106 108,104,96 116,112,103 115,111,103 114,110,102 120,118,113 111,106,101 105,99,91 113,107,100 100,94,86 108,101,92 103,98,89 96,91,81 100,94,87 102,95,87 97,92,83 108,100,91 105,100,89 110,104,95 101,94,84 56,55,54 123,117,107 
113,105,97 239,236,228 235,229,214 227,219,200 200,185,150 233,226,210 228,224,214 206,202,195 137,134,128 113,106,98 129,125,117 119,113,103 118,112,102 108,100,91 122,114,106 129,123,113 114,110,101 125,120,111 121,116,106 117,113,103 105,101,94 103,100,91 108,107,99 125,122,114 138,138,134 135,135,130 131,130,124 132,130,124 112,109,103 107,103,96 120,116,109 111,107,98 107,103,95 109,105,99 118,115,110 109,105,99 109,103,96 103,99,91 103,97,88 104,97,88 104,97,89 101,94,86 99,93,86 96,89,84 94,90,81 100,94,86 103,96,86 102,95,85 44,43,42 105,97,89 
