164,165,158 233,234,226 160,142,138 107,88,88 124,119,71 54,62,28 53,60,38 75,81,51 59,67,40 78,81,44 157,137,129 146,126,121 126,106,99 113,95,88 86,90,53 64,73,33 57,69,33 86,85,58 121,103,91 93,87,66 31,28,23 46,41,29 49,45,34 184,185,179 174,175,172 173,174,170 174,174,171 173,174,170 107,110,91 86,92,62 65,73,23 62,71,21 59,69,20 54,63,23 86,96,50 87,97,60 171,174,165 113,123,113 115,126,120 118,125,124 66,77,54 61,76,43 54,64,33 43,53,23 46,50,21 56,62,32 52,65,38 36,47,25 33,43,26 60,70,37 
165,166,160 233,236,227 183,171,165 153,129,126 127,119,81 58,65,36 94,97,64 106,112,65 57,64,37 73,82,50 127,120,100 152,133,128 130,112,106 81,70,65 75,77,48 61,70,38 55,66,32 84,90,46 109,109,67 82,81,50 52,46,34 61,52,36 68,61,44 182,183,175 171,170,165 167,168,162 148,148,139 121,124,103 74,81,39 55,63,27 58,67,18 51,61,20 70,79,25 62,72,26 67,79,32 74,86,54 123,136,109 97,111,77 150,156,157 113,125,108 76,91,52 57,66,42 43,49,25 41,53,24 38,51,29 50,62,34 50,61,32 57,72,44 45,60,31 53,69,34 
92,95,85 236,237,230 190,182,176 150,129,125 132,125,89 87,94,52 78,87,47 93,104,43 111,115,59 71,80,40 112,105,75 145,123,112 147,126,121 86,76,75 72,74,33 65,74,35 58,69,38 63,75,42 74,85,34 77,82,40 67,61,44 61,52,35 70,64,46 181,181,170 172,172,163 164,165,159 89,93,65 62,71,31 49,57,19 40,49,16 43,54,16 38,47,17 52,61,23 39,47,27 64,75,30 56,70,37 69,89,49 50,71,34 65,77,54 98,108,61 116,105,48 67,71,44 38,43,23 44,58,30 62,73,37 59,67,28 55,62,27 47,63,32 38,48,27 46,53,30 
102,106,96 224,225,220 170,155,151 146,121,114 125,119,87 97,105,59 77,84,49 80,89,51 74,82,45 73,80,57 84,85,65 143,121,114 146,126,121 112,101,100 74,76,48 70,77,39 59,71,42 61,76,40 69,85,34 72,80,38 67,62,43 61,57,38 60,53,38 171,172,159 166,168,157 148,150,140 63,70,32 53,63,22 36,46,17 38,47,17 29,36,18 45,54,18 37,42,22 38,44,28 38,43,31 66,82,44 69,86,45 36,53,21 40,49,22 117,98,53 71,67,38 57,61,33 46,49,27 48,59,28 47,55,23 41,47,29 40,47,27 58,68,40 45,56,39 61,75,48 
59,68,52 207,208,202 182,172,170 122,108,97 102,102,62 80,87,53 107,116,60 82,91,51 75,86,52 83,90,57 71,82,50 122,111,81 153,132,127 125,113,113 66,67,39 71,82,44 65,77,43 61,74,39 64,76,36 70,80,41 58,60,29 60,56,36 78,71,51 167,169,156 161,164,154 119,124,105 51,59,24 45,57,18 35,45,16 34,41,17 32,39,19 31,36,20 31,35,23 36,40,28 40,49,32 74,91,44 57,75,38 38,51,28 40,51,29 77,77,58 38,49,28 42,48,29 94,73,44 47,59,39 36,48,29 57,69,42 50,58,38 47,54,28 37,47,29 51,60,33 
77,83,75 174,173,173 202,196,193 77,64,60 97,102,62 84,92,64 76,84,47 87,92,56 74,82,49 73,78,45 61,71,35 115,98,78 153,131,126 137,123,122 77,84,47 63,69,37 60,71,42 70,85,45 62,77,40 62,76,37 69,82,28 70,78,30 81,79,54 161,166,152 165,169,158 134,139,127 50,59,33 25,31,18 26,32,18 25,29,18 31,36,20 35,43,21 39,48,25 45,52,29 45,57,32 57,73,39 51,69,42 60,76,47 56,65,37 58,70,46 70,84,53 44,51,30 80,67,35 39,50,37 37,45,33 59,69,40 70,82,59 60,73,49 55,69,46 50,56,32 
71,79,72 131,132,135 204,198,196 107,87,83 71,74,46 79,88,44 74,84,41 73,80,53 71,78,52 56,63,43 58,70,42 109,103,84 152,127,122 148,120,115 79,79,44 66,80,40 63,77,38 58,68,33 55,69,29 57,71,35 60,76,27 59,74,25 71,74,41 167,173,157 173,176,163 160,164,152 53,62,35 33,44,20 24,29,21 27,31,21 33,42,20 43,53,20 39,47,24 38,42,30 43,51,34 55,67,36 60,73,38 91,98,54 67,66,37 65,77,49 79,87,66 41,50,35 51,61,46 41,53,39 59,70,48 64,71,45 71,83,52 60,73,43 60,75,44 50,59,40 
62,69,54 176,177,173 168,165,153 128,114,102 97,91,72 70,73,50 84,94,50 47,53,33 83,94,51 79,86,63 62,75,41 118,111,80 147,125,115 147,123,116 76,80,48 62,71,36 63,72,40 66,83,41 56,72,36 62,76,39 58,78,32 49,66,28 55,68,25 147,155,132 169,175,161 154,160,148 67,77,59 30,35,23 34,41,22 28,34,21 30,36,21 30,34,21 41,50,26 61,75,30 54,65,40 51,67,35 74,80,41 92,78,20 93,81,29 48,57,42 76,77,69 46,48,36 50,60,43 39,43,30 61,71,32 29,34,22 64,64,26 56,71,30 69,83,43 56,69,43 
61,69,51 92,99,64 97,98,74 126,112,98 127,113,98 76,79,60 97,102,48 60,66,43 65,73,33 78,80,47 76,87,50 133,125,102 154,139,129 108,93,83 66,72,44 58,70,38 70,85,44 64,78,35 60,77,39 69,86,42 53,71,33 48,65,31 49,68,28 63,77,43 148,157,138 142,150,136 66,75,60 33,38,27 41,50,23 35,45,22 32,38,23 25,26,21 39,46,26 45,54,34 86,87,84 134,138,133 34,43,28 57,56,24 57,60,28 34,41,31 62,66,50 47,47,29 38,40,26 47,57,38 37,42,23 43,53,35 46,51,26 53,66,28 49,63,28 69,87,32 
59,68,54 68,76,45 117,109,96 106,96,83 97,98,67 72,78,52 55,62,34 60,66,45 62,67,45 53,59,38 63,72,48 79,81,61 81,67,60 115,100,94 63,67,43 53,63,36 57,69,36 71,88,36 59,73,38 50,64,33 52,68,37 46,61,34 52,70,34 48,64,30 94,107,72 166,176,161 80,88,78 42,52,34 34,41,25 30,33,23 26,27,23 29,30,23 32,33,27 41,44,34 109,114,101 129,133,125 53,67,37 40,49,27 33,40,24 36,40,30 71,73,58 59,58,37 57,65,39 45,53,29 57,67,44 64,72,47 59,68,48 57,69,33 63,81,39 65,79,28 
52,59,45 61,62,48 97,94,79 127,110,105 118,101,87 84,86,54 57,64,38 76,87,59 77,85,61 66,73,49 60,69,46 63,73,53 34,29,22 130,116,113 59,70,37 55,64,38 61,72,36 61,70,34 56,71,39 62,78,48 58,74,41 52,67,41 48,63,39 49,64,33 55,71,34 82,96,64 72,86,54 47,57,34 31,33,24 29,31,24 23,23,21 27,27,22 28,30,25 35,35,30 77,80,69 59,66,39 46,56,25 38,41,25 29,33,20 45,53,26 87,92,59 84,86,54 62,68,41 62,68,39 52,61,37 73,74,35 66,76,47 69,74,34 46,58,25 50,64,33 
42,52,34 69,67,53 114,101,88 136,118,114 128,103,93 88,93,55 60,68,42 65,74,39 75,85,55 74,83,57 64,77,53 50,61,37 59,60,38 129,107,105 73,77,33 60,69,38 66,81,41 70,86,46 58,73,37 58,76,45 54,68,39 52,66,37 49,62,38 50,66,33 52,67,33 66,77,55 64,76,50 59,72,41 32,35,22 33,37,23 21,20,19 19,17,18 21,20,19 32,33,26 75,83,62 63,71,44 38,48,28 48,59,33 30,36,24 52,61,26 88,90,62 79,80,49 53,63,39 35,41,26 31,35,23 49,55,26 52,60,38 60,72,38 53,64,42 51,65,31 
25,31,19 62,70,51 88,80,68 139,123,120 125,108,90 71,82,40 49,57,36 68,69,38 53,60,38 50,59,37 67,79,45 40,49,33 68,75,55 132,111,109 71,65,37 68,74,40 68,81,41 71,88,39 65,84,46 49,66,35 50,63,38 57,69,41 37,49,25 41,53,29 46,55,32 101,105,83 98,106,80 68,81,52 48,42,31 40,38,25 22,22,19 23,21,21 27,31,23 34,38,29 79,76,66 64,73,46 41,53,37 50,61,32 35,44,28 48,55,29 78,80,54 67,72,39 60,71,44 41,50,33 40,50,33 40,48,29 36,41,25 54,64,34 48,62,34 61,72,34 
26,33,21 28,32,20 68,69,51 144,128,124 119,110,82 73,81,44 58,68,39 63,70,49 53,62,41 37,43,32 68,77,61 45,53,37 52,61,39 124,108,96 79,73,46 58,71,37 60,74,35 68,86,44 66,87,40 53,66,42 52,63,31 52,65,34 35,45,25 40,51,30 66,81,49 87,100,64 99,99,84 79,90,67 51,52,38 37,36,28 28,28,21 33,30,25 34,42,27 42,49,33 70,73,65 59,72,44 43,54,33 48,60,33 32,40,26 48,58,30 78,83,59 59,69,45 55,66,37 38,43,25 58,66,45 62,75,46 52,61,40 62,71,48 49,63,28 69,78,38 
27,31,21 30,34,23 79,78,54 126,114,106 89,97,122 57,84,113 52,85,129 67,97,144 65,98,154 29,79,155 14,71,154 52,70,74 42,50,30 82,82,62 75,75,43 64,75,38 64,79,37 51,68,32 58,76,37 59,74,46 48,62,35 52,62,32 50,59,32 63,77,44 78,95,56 85,92,68 97,93,96 87,84,88 60,58,50 42,42,33 33,31,24 35,34,24 48,51,33 50,53,38 71,76,65 61,72,42 54,66,42 56,69,42 39,48,28 62,79,46 94,102,74 84,105,63 68,87,47 57,67,40 75,90,52 61,77,33 69,81,42 59,75,31 55,64,38 62,76,38 
34,39,28 28,33,22 93,90,61 128,118,105 3,57,142 10,67,151 17,71,153 58,95,160 29,76,152 15,68,150 16,70,153 56,75,85 77,87,64 87,84,61 83,81,51 61,72,35 66,81,41 61,74,40 62,80,37 50,61,39 51,60,35 59,74,38 78,96,55 93,99,66 93,97,69 101,92,88 105,95,93 91,80,76 77,71,57 65,60,47 55,47,41 42,38,29 49,52,31 61,55,36 92,96,74 62,74,43 60,73,42 44,51,36 50,51,33 69,75,47 96,105,70 92,114,66 76,97,47 66,76,33 70,79,42 63,73,31 64,76,41 69,81,41 63,76,40 78,99,48 
35,40,26 45,50,35 99,99,72 123,124,94 27,74,150 10,63,147 3,58,147 26,74,153 38,81,155 65,101,163 24,74,155 44,64,83 92,91,67 109,94,78 81,71,50 55,67,38 64,79,40 71,90,47 65,81,44 41,52,30 75,85,49 82,96,60 99,101,71 93,104,68 102,100,83 109,97,95 115,102,97 113,98,92 101,87,81 94,92,66 93,89,66 72,75,50 55,58,39 59,65,37 85,88,67 67,64,38 74,63,44 76,70,55 80,61,53 78,68,46 85,82,59 88,96,65 82,96,57 57,67,36 76,74,43 76,71,47 66,67,41 80,89,48 69,69,38 77,97,50 
40,46,29 85,90,60 116,119,85 125,124,99 25,73,147 40,84,155 67,101,161 55,93,157 36,81,153 44,85,154 1,61,149 76,90,109 96,73,64 96,69,61 85,75,52 57,70,37 60,76,39 67,88,33 75,93,45 81,99,56 81,101,62 99,108,75 118,112,88 103,110,78 111,101,95 113,101,100 114,103,100 114,101,97 104,91,90 100,89,80 93,103,66 98,100,72 87,92,67 80,85,61 79,76,66 66,59,41 74,56,40 71,58,48 68,59,42 71,67,45 66,56,44 81,78,60 82,94,56 70,84,44 67,63,42 74,63,44 71,59,40 59,48,36 71,61,44 64,64,37 
44,47,36 91,93,67 98,105,69 96,99,65 33,77,145 1,59,147 45,88,157 71,105,164 52,93,158 26,75,152 3,64,151 73,84,113 83,61,53 96,72,60 72,79,45 59,76,31 57,73,30 57,73,28 78,96,46 87,105,65 99,110,72 113,114,83 118,114,86 110,104,84 118,104,102 119,106,105 116,105,103 115,103,101 113,100,99 102,90,92 95,88,75 91,106,65 92,90,70 82,74,72 105,100,100 72,66,54 62,52,40 69,58,52 65,58,39 58,52,37 67,58,42 73,72,52 70,83,47 70,80,42 55,55,34 59,46,33 63,51,37 63,49,39 58,47,35 58,44,31 
46,51,34 76,77,53 97,91,64 100,90,69 42,80,139 1,60,148 13,68,152 64,104,166 77,111,166 58,100,165 2,64,153 73,90,123 105,97,73 86,89,58 82,91,55 69,78,44 69,74,46 81,100,59 85,105,67 94,104,67 109,113,77 116,119,86 102,119,77 112,106,91 121,108,106 119,107,106 115,103,103 114,102,101 123,109,109 107,95,97 97,85,89 109,97,86 112,98,90 96,85,83 114,106,106 84,73,65 58,47,39 67,56,49 61,54,37 60,52,35 70,64,54 78,68,59 69,83,45 54,62,32 41,42,25 41,36,25 54,45,32 54,48,34 66,54,40 78,61,43 
53,62,36 61,63,41 84,81,58 94,89,67 45,80,131 1,61,148 17,74,155 17,73,154 1,65,152 23,78,156 46,82,124 68,81,76 68,73,45 74,81,51 82,89,54 90,97,62 92,105,65 95,109,69 108,111,77 121,122,87 110,120,78 106,122,79 115,114,84 133,117,102 130,115,113 123,111,110 123,110,110 125,111,110 125,109,109 116,101,103 109,95,98 113,98,100 124,103,94 121,105,86 124,111,104 105,92,89 87,75,67 81,63,44 46,40,28 50,45,31 67,58,46 74,60,54 84,96,52 76,81,46 58,52,38 50,45,31 42,41,25 45,43,24 39,35,21 66,51,40 
67,77,43 65,74,41 80,86,57 81,89,58 48,83,125 2,62,148 30,81,153 55,88,124 64,78,81 39,44,33 42,50,31 58,68,45 66,73,44 67,77,45 79,88,52 88,102,63 92,111,69 99,114,73 124,117,88 122,118,89 121,121,87 112,120,83 143,122,109 130,114,112 132,116,115 123,110,110 124,111,110 128,114,113 127,112,111 122,106,107 115,101,104 114,101,103 114,100,102 126,107,98 131,112,105 126,117,119 112,102,102 96,73,63 68,58,54 64,59,49 68,60,50 70,59,54 54,61,31 78,90,43 58,58,31 48,46,30 51,51,30 54,47,32 45,46,27 78,59,46 
73,86,49 73,82,48 75,85,51 70,82,49 75,89,93 86,99,81 77,85,47 68,72,35 48,58,33 37,45,28 48,60,33 67,78,47 76,89,50 82,94,56 84,101,62 92,108,66 102,114,75 110,121,81 134,128,103 136,130,105 112,122,82 115,114,84 135,119,113 132,116,114 128,113,113 130,116,116 129,114,115 130,115,114 127,113,112 124,110,110 114,101,104 114,100,105 111,98,101 111,99,101 123,109,109 126,114,114 100,91,92 95,86,86 89,79,78 88,77,75 71,60,56 68,54,52 73,63,53 56,57,31 83,91,43 48,46,31 46,42,24 57,47,34 48,47,28 74,72,46 
75,86,49 77,90,54 77,91,54 69,81,46 67,74,57 80,90,51 69,82,41 64,75,39 58,69,40 56,65,51 56,66,52 64,76,53 77,93,56 80,98,63 84,103,65 98,103,68 107,111,73 120,119,86 120,126,89 115,124,86 106,115,79 136,122,105 147,131,128 135,119,117 130,115,115 128,114,113 136,120,119 138,122,120 129,114,114 126,113,114 118,105,109 115,103,106 117,103,107 128,116,118 122,109,113 116,102,105 123,111,112 107,95,97 98,82,83 88,76,76 82,75,73 79,68,62 82,67,62 57,51,37 49,43,30 60,53,40 47,41,24 50,43,29 52,46,28 48,44,21 
79,94,54 76,89,54 71,83,50 66,78,48 64,72,54 81,91,51 68,79,50 67,75,58 66,72,53 70,78,47 70,82,47 75,84,59 88,100,64 104,105,76 108,101,76 119,116,88 118,118,84 112,122,85 110,119,81 113,116,85 142,123,109 144,126,120 138,120,117 130,114,113 128,113,113 139,124,123 140,124,121 136,121,119 133,117,118 130,115,115 123,110,114 119,105,110 117,104,107 120,108,111 134,121,124 127,113,118 114,101,105 124,110,113 126,113,115 93,85,86 84,77,77 82,75,75 80,72,67 82,74,69 87,78,76 71,65,60 41,33,22 48,36,28 73,53,41 40,33,23 
75,89,48 78,91,52 65,78,46 70,82,50 71,81,60 81,88,68 67,76,50 74,83,48 76,82,50 84,96,60 90,95,64 98,98,74 104,101,77 122,108,93 120,116,93 119,113,89 110,113,83 103,110,81 131,116,100 149,128,121 145,126,121 139,122,119 132,116,115 139,120,117 142,124,121 145,128,125 150,136,134 145,132,132 133,119,120 136,122,123 127,113,117 124,111,114 136,124,128 136,123,127 133,120,124 121,108,112 122,110,114 116,104,108 114,101,105 116,104,108 99,90,92 89,82,84 85,77,77 81,74,74 76,69,67 76,71,68 81,72,69 74,66,60 84,65,50 46,39,28 
72,82,42 71,83,42 70,84,49 77,89,54 84,94,62 100,108,63 88,97,61 93,105,67 96,105,69 97,107,70 108,111,76 101,102,75 115,106,92 131,113,103 126,112,97 138,118,104 124,112,94 135,116,106 140,123,120 140,124,121 138,122,119 137,120,118 131,114,113 140,122,119 144,126,120 143,126,122 142,126,124 142,126,124 147,134,134 151,138,140 148,137,142 151,139,143 137,125,128 131,118,122 122,109,113 125,111,116 120,108,114 120,108,112 121,109,113 124,112,118 126,114,119 106,97,98 100,93,96 87,80,82 87,80,78 78,72,71 76,69,68 71,65,60 75,63,51 68,61,53 
67,75,40 74,86,47 82,93,54 104,113,68 103,113,70 93,103,56 96,103,68 92,101,68 93,100,69 103,107,73 112,106,77 121,107,96 131,114,107 143,120,112 149,125,115 148,125,119 145,122,117 142,125,122 159,146,144 156,143,142 133,118,116 136,116,113 136,117,114 144,126,122 150,132,126 140,124,122 137,122,121 143,126,123 149,131,125 131,117,119 128,114,118 136,123,127 129,115,120 127,115,118 124,111,114 123,110,114 119,107,113 114,102,107 114,102,108 112,99,104 117,105,111 114,102,107 120,107,108 103,94,95 92,84,86 83,77,77 84,75,73 85,80,70 79,74,71 75,69,66 
72,84,48 89,100,61 98,110,63 105,118,67 100,110,69 100,95,79 95,96,69 97,102,72 109,104,77 125,108,85 135,111,101 132,110,107 142,116,109 142,123,119 147,132,128 148,133,131 142,126,124 142,124,121 142,125,122 152,139,138 140,127,126 138,119,117 139,121,119 146,127,124 147,129,125 148,129,125 140,125,124 132,118,118 126,110,110 121,108,113 126,113,117 134,121,124 129,116,120 128,115,118 126,113,117 125,113,117 125,113,120 117,105,111 130,117,123 124,112,117 115,102,107 111,100,105 109,98,104 107,96,101 117,107,110 99,91,88 90,84,79 80,75,73 87,80,72 89,82,70 
95,103,66 103,109,70 99,105,64 94,105,58 91,99,63 97,96,71 121,110,87 126,113,99 141,122,115 149,129,126 146,127,121 137,114,103 144,123,117 163,150,148 164,153,151 134,120,118 134,118,118 140,124,124 136,122,121 139,128,127 147,135,135 138,123,122 144,128,125 145,128,125 148,128,123 142,125,123 141,126,124 131,117,118 119,107,112 119,107,112 116,104,110 122,109,114 124,112,116 123,110,114 125,112,116 120,108,113 124,112,117 122,109,115 146,133,137 132,121,125 114,104,110 107,96,102 113,102,106 117,107,111 108,98,103 109,98,102 108,100,98 94,89,82 88,83,80 92,84,72 
95,99,67 91,97,62 93,90,62 110,105,73 115,102,80 135,113,98 139,120,113 142,123,119 146,131,128 144,125,120 149,123,115 147,123,117 140,125,123 161,150,148 163,152,151 140,127,126 135,121,121 157,144,143 136,123,122 145,134,132 172,160,159 162,149,147 164,151,149 151,135,132 148,132,129 142,128,126 144,130,131 140,129,132 134,123,128 127,114,118 117,104,111 123,109,116 123,110,115 124,112,116 118,105,109 123,109,115 121,109,115 126,113,117 137,125,130 124,113,117 113,103,109 112,101,107 110,100,105 112,103,108 113,103,109 106,95,101 106,97,101 109,100,98 112,110,98 105,101,80 
95,94,66 108,108,75 122,115,86 127,105,90 144,114,104 141,113,105 145,118,109 144,122,115 143,119,112 139,118,113 149,133,130 136,121,121 145,133,133 165,154,154 156,143,143 155,142,141 151,137,135 140,125,124 154,142,140 160,148,146 164,151,148 158,142,138 146,132,129 152,137,136 152,137,135 151,136,135 145,133,133 140,128,129 130,120,124 127,117,121 125,114,121 128,117,123 126,115,120 129,118,123 121,108,113 114,102,109 120,108,114 117,105,110 121,110,114 118,106,110 115,105,110 115,104,109 118,107,109 112,101,106 107,97,102 110,100,105 106,96,101 97,88,92 57,42,43 96,91,82 
111,107,82 105,100,81 128,111,102 134,112,104 132,110,102 138,114,106 138,115,107 130,113,108 129,112,111 146,130,130 156,143,142 136,123,123 148,136,135 149,135,134 136,120,119 139,122,120 146,132,131 161,149,147 171,159,158 172,161,159 182,170,168 156,141,138 144,128,126 147,133,132 148,133,132 152,139,140 153,142,146 154,143,146 153,143,148 135,125,130 126,115,122 126,115,122 122,111,117 124,113,119 124,113,119 122,109,116 117,106,113 118,106,112 119,107,112 117,106,112 118,107,112 121,108,111 110,99,103 111,100,105 107,96,102 104,95,101 104,94,100 94,84,88 83,73,74 94,88,90 
102,100,75 232,223,199 229,222,202 222,213,188 221,214,198 229,223,208 239,237,228 210,206,199 143,128,127 144,128,128 165,153,152 166,155,154 146,133,131 135,119,116 131,117,117 141,127,127 145,132,130 151,136,134 155,140,137 157,142,137 163,151,149 166,155,154 153,141,142 140,126,126 141,125,123 143,128,128 128,115,118 124,112,116 124,112,118 121,109,116 126,115,121 139,129,136 138,128,134 124,115,119 127,117,122 119,108,115 120,109,115 118,106,113 120,109,115 116,106,111 122,111,116 121,109,113 118,106,110 114,102,108 109,98,105 101,91,97 102,91,97 100,90,95 59,55,57 103,94,98 
111,94,80 222,222,198 233,226,211 233,226,209 220,194,145 236,230,215 240,237,228 210,206,198 130,112,112 125,108,108 136,120,121 160,148,149 141,124,121 129,114,112 126,112,111 131,117,116 137,122,121 143,126,124 153,136,131 150,134,128 141,125,123 148,135,133 149,136,136 139,125,124 146,130,128 140,125,125 127,114,117 124,111,116 123,112,117 123,112,118 118,108,115 116,106,114 120,110,116 119,110,116 119,109,115 120,109,116 120,110,116 122,111,117 118,107,114 122,112,117 122,111,117 120,110,115 117,107,112 116,104,111 109,96,101 108,97,102 105,94,102 99,90,96 55,54,55 100,91,97 
123,105,97 233,226,206 233,224,205 228,218,197 199,183,153 238,233,220 240,237,228 208,204,197 116,102,103 124,108,107 123,107,108 135,121,122 129,113,112 126,112,110 132,116,115 135,119,118 135,120,119 142,126,122 145,128,123 146,130,126 140,125,123 141,126,125 143,128,126 136,123,123 132,119,120 128,116,119 126,114,119 125,113,118 121,111,118 120,108,115 124,112,119 118,107,114 122,112,119 124,114,121 123,113,118 122,111,117 125,115,121 125,113,118 121,110,115 127,117,120 122,112,115 124,113,118 117,107,112 116,105,111 113,102,109 111,99,105 104,93,98 105,96,102 46,45,46 91,81,86 
