56,52,38 58,55,36 62,56,44 81,77,70 86,82,77 109,107,101 121,120,116 124,121,117 124,122,119 124,124,119 128,123,116 127,122,112 126,122,115 119,111,102 108,106,98 108,110,101 108,102,93 106,100,88 103,90,76 103,95,84 100,93,82 100,93,81 102,94,81 60,59,50 60,60,51 100,91,78 94,86,72 83,79,68 70,69,60 92,89,77 86,81,72 89,87,79 96,93,86 111,108,103 106,102,97 105,99,92 109,103,99 113,108,103 84,76,73 40,33,32 119,109,106 118,108,106 122,115,112 94,88,84 212,208,205 233,229,226 232,227,224 234,230,227 230,226,223 228,225,223 
43,40,34 46,44,37 41,40,30 77,78,68 108,103,97 103,96,92 101,97,94 122,121,118 122,120,116 123,118,112 128,125,116 128,124,115 127,124,116 120,115,107 121,118,112 116,117,109 111,107,99 107,98,87 102,92,80 103,95,85 99,92,81 99,92,81 101,93,82 65,64,55 76,75,66 97,90,78 93,85,72 99,95,83 96,93,81 97,94,83 88,84,76 92,92,86 96,93,87 113,110,105 109,104,100 107,100,95 111,104,100 119,113,109 87,81,79 51,46,46 117,107,102 119,108,106 121,115,112 97,89,85 207,203,201 236,232,229 233,229,226 235,230,227 232,229,226 230,226,223 
24,25,17 27,29,18 48,47,37 75,80,74 94,95,90 116,112,109 123,119,116 121,121,119 119,118,114 123,118,112 130,127,119 132,126,117 130,128,121 124,120,114 124,125,119 118,118,114 113,110,103 109,101,91 104,96,85 104,99,90 101,92,79 101,92,79 101,93,80 94,91,79 93,86,74 100,94,83 87,80,67 92,87,74 90,87,75 91,88,79 80,77,69 85,85,79 95,91,86 116,113,107 112,110,107 108,103,99 111,102,98 120,114,109 100,92,90 84,77,74 116,107,102 119,110,105 122,114,110 103,95,91 198,193,189 234,231,228 232,228,225 151,159,140 91,107,84 92,107,80 
27,28,22 32,33,25 41,44,34 84,86,82 110,110,109 79,76,72 48,44,40 113,111,109 114,111,109 123,119,116 127,120,114 130,126,120 131,129,123 115,111,106 128,126,121 123,123,119 112,109,103 108,100,91 105,97,86 106,103,95 103,97,86 105,100,90 108,102,91 107,99,91 97,88,76 108,100,89 105,97,85 103,99,86 98,94,82 94,91,81 88,87,81 107,105,100 116,112,106 115,112,107 113,110,107 110,102,97 112,106,102 122,114,108 118,110,104 122,113,107 120,110,106 121,112,107 123,115,111 117,110,107 149,153,143 114,125,108 98,114,89 52,71,43 50,68,43 47,65,39 
36,35,28 39,38,31 58,57,51 100,101,98 117,118,117 90,87,82 26,22,21 120,118,118 118,118,116 125,123,120 132,124,119 133,129,122 134,127,122 48,42,40 32,27,23 88,86,82 112,109,103 106,100,91 104,98,87 85,81,73 70,68,57 74,71,60 74,71,60 73,70,59 71,64,49 68,65,52 77,73,62 80,80,69 82,81,70 86,85,76 83,84,76 95,94,87 111,109,103 120,115,111 116,112,110 111,102,98 114,107,103 121,112,106 117,109,106 125,117,113 122,115,112 118,110,106 119,110,109 118,110,107 101,100,91 67,77,59 50,68,40 46,64,40 38,51,37 45,59,39 
38,34,31 38,38,28 50,53,45 84,86,83 99,100,98 95,90,84 39,36,36 120,119,118 118,118,117 122,120,118 131,125,120 134,128,123 135,122,118 61,56,55 47,45,45 95,92,90 118,115,110 109,105,96 107,101,90 91,88,80 49,45,33 50,42,26 59,49,27 58,48,27 75,66,45 62,56,35 55,49,30 53,50,32 51,49,33 46,45,32 66,61,42 58,58,49 60,58,52 66,62,56 98,94,93 112,104,99 113,106,102 119,110,105 111,103,100 105,98,96 116,110,106 116,106,103 117,109,107 110,102,101 120,110,107 115,107,102 97,98,86 43,58,37 45,60,39 45,58,37 
67,61,56 39,38,29 42,45,37 79,79,77 103,103,103 96,86,80 46,42,41 115,111,109 114,112,109 121,117,114 130,123,120 133,128,124 136,126,120 68,65,64 57,56,55 101,98,97 122,118,114 115,109,103 108,99,90 100,97,90 64,60,49 34,33,27 29,27,25 30,28,25 70,66,55 56,52,42 35,31,25 36,32,25 37,34,26 35,33,26 79,78,62 50,45,33 56,49,42 73,66,60 102,100,101 107,100,96 113,105,102 121,114,110 98,91,88 33,28,26 110,102,98 119,110,106 119,112,110 92,83,81 105,99,95 96,89,83 95,91,82 42,57,36 52,67,41 47,62,34 
69,62,57 54,54,47 75,75,70 100,102,100 104,105,103 93,81,74 48,42,42 112,107,106 112,108,106 119,114,111 129,122,119 131,127,123 137,132,129 48,45,46 42,41,43 102,101,101 120,119,115 114,111,105 110,103,95 106,102,97 78,73,65 45,43,35 52,48,38 39,36,32 80,75,63 71,66,53 42,40,31 34,31,28 37,34,30 34,33,31 81,81,71 42,41,38 69,64,58 87,83,79 107,106,107 108,102,99 115,108,105 123,117,113 106,100,96 45,40,41 111,103,100 119,111,107 118,111,109 98,90,87 88,83,79 49,48,39 68,67,57 34,45,33 38,50,33 35,45,31 
94,85,82 85,86,80 95,96,93 105,105,105 105,102,103 94,85,80 50,45,46 110,107,107 110,109,108 120,116,114 129,125,122 132,126,122 136,131,127 57,52,53 48,46,49 106,105,105 123,122,120 116,115,110 114,110,103 109,107,102 85,81,74 50,47,41 52,47,38 45,40,35 90,83,71 81,77,65 44,41,34 35,32,30 49,48,42 41,38,34 81,81,73 50,49,46 72,70,67 55,51,50 112,111,112 109,106,105 113,106,103 124,115,112 108,98,94 48,43,44 110,100,98 119,113,109 119,112,109 98,90,89 84,82,79 27,34,24 73,70,62 29,25,25 40,42,34 31,28,30 
110,99,95 98,100,97 98,99,98 101,100,100 105,100,102 96,88,85 54,49,51 109,107,105 109,106,107 118,114,112 130,124,120 133,125,123 134,129,127 71,67,65 58,56,55 113,110,109 127,125,123 123,120,118 117,114,109 114,112,108 92,88,82 48,45,43 28,26,28 34,31,30 79,74,67 71,70,61 29,28,27 30,27,27 44,43,41 42,40,33 82,82,73 54,53,51 82,79,79 70,63,62 111,109,111 111,106,107 113,107,107 124,116,114 112,102,99 38,34,36 109,100,97 118,112,108 118,110,109 96,88,86 84,80,78 19,21,19 58,73,96 62,90,120 66,95,124 51,74,110 
95,88,85 97,91,87 98,96,95 100,99,103 102,98,100 97,88,85 53,47,49 109,106,108 109,104,106 121,115,115 131,123,120 134,124,123 137,130,128 69,63,61 60,57,57 116,112,113 131,127,127 127,124,124 120,116,112 101,102,84 88,89,70 50,50,42 35,33,32 38,35,32 79,74,67 63,63,49 38,37,31 41,38,33 43,42,36 40,40,30 85,85,76 90,83,71 91,87,82 101,93,94 96,93,94 111,106,103 112,108,108 124,115,115 114,106,104 41,36,38 106,97,96 119,110,109 117,108,108 97,88,87 103,96,95 80,73,71 56,80,107 51,83,115 44,83,119 50,78,112 
87,79,74 100,92,90 98,96,95 98,96,99 102,99,103 100,89,85 87,82,82 107,103,102 109,105,108 123,115,114 133,124,119 134,124,123 138,127,125 114,106,105 111,104,104 128,122,121 134,128,127 130,125,126 121,115,113 102,99,96 96,89,83 59,61,54 51,52,43 44,41,35 69,69,59 62,64,45 44,45,36 45,43,35 46,48,36 47,49,35 82,84,81 58,59,57 70,71,64 101,98,97 97,97,94 91,91,73 103,98,90 122,114,111 116,107,105 91,80,78 106,94,92 120,111,110 116,107,105 100,92,90 106,100,100 109,102,99 102,93,108 91,92,113 89,93,116 95,86,104 
80,82,68 93,89,86 91,88,87 94,94,95 99,97,100 102,93,89 100,94,93 103,95,94 106,101,101 122,113,110 132,122,119 136,126,124 136,125,123 145,135,132 143,132,130 138,130,129 136,131,131 132,126,126 124,118,115 95,99,98 84,88,86 79,85,86 80,86,86 79,87,87 87,92,91 84,90,87 63,68,69 60,66,68 66,74,77 71,78,82 94,100,102 91,96,99 85,91,93 94,97,98 91,93,96 92,85,79 104,95,91 122,113,110 115,106,103 116,104,101 114,100,98 117,105,104 115,106,104 94,88,87 88,84,80 79,81,63 84,78,65 80,81,63 81,83,65 89,85,70 
72,72,50 87,81,71 90,85,82 94,92,92 92,91,91 96,95,95 97,92,91 99,94,91 103,99,98 124,115,112 135,123,118 136,124,120 138,129,127 146,136,134 144,132,129 144,135,134 141,136,136 134,126,125 109,110,110 91,97,100 90,95,96 89,97,97 86,94,93 87,94,91 88,96,96 90,99,99 86,96,97 87,97,98 86,96,100 91,101,104 92,103,105 100,111,115 105,113,114 104,109,109 102,105,106 99,101,100 103,96,90 121,110,105 110,100,99 111,99,95 117,104,102 115,102,99 112,102,99 79,77,66 70,72,52 68,74,50 67,73,46 65,74,44 68,79,44 63,71,45 
54,55,35 62,63,45 74,76,59 89,86,80 86,91,69 89,92,83 94,91,83 85,87,70 84,85,70 125,115,108 137,123,115 137,124,118 133,121,117 145,135,130 145,135,132 139,131,128 101,97,97 119,115,115 99,103,107 94,97,97 91,91,88 93,95,92 94,97,94 92,95,93 91,95,94 92,96,96 90,96,94 90,96,95 89,94,95 95,100,101 97,102,102 105,111,113 108,112,112 108,108,106 106,103,101 112,109,106 110,107,106 110,105,105 103,99,98 89,85,84 94,89,90 106,100,100 110,105,104 115,112,110 99,95,91 84,79,70 69,69,55 56,57,37 53,57,31 51,60,34 
65,82,44 75,88,55 78,89,62 84,94,73 76,86,63 64,78,51 69,81,56 63,75,46 88,89,75 115,109,102 120,112,108 121,116,111 133,128,125 122,118,116 130,124,123 105,97,94 98,93,91 96,95,95 100,100,100 90,89,88 103,101,101 113,113,112 111,111,108 83,82,80 93,92,89 94,93,90 92,91,89 97,96,94 111,110,110 109,108,109 110,110,111 112,113,115 115,116,117 115,114,113 115,113,115 114,112,113 115,112,112 114,110,110 115,112,111 116,112,111 116,112,111 111,107,106 107,103,102 111,107,105 112,106,105 108,102,101 99,93,91 97,91,90 101,96,93 95,91,86 
57,78,31 62,79,38 61,77,42 66,80,49 61,78,43 57,67,41 72,70,55 94,86,79 96,86,78 95,85,81 113,105,101 135,128,125 121,114,113 123,116,114 117,109,107 121,115,115 132,129,131 132,133,137 133,132,135 114,113,115 114,111,113 116,114,113 119,117,114 103,101,100 85,83,82 86,85,85 89,88,88 97,96,96 94,93,91 111,110,111 103,103,104 112,113,114 115,116,118 119,118,121 119,117,120 114,112,114 113,108,110 113,110,112 115,113,113 117,113,113 118,115,113 116,113,112 116,112,111 115,111,110 109,105,104 113,107,106 117,112,109 119,113,111 121,114,112 120,114,111 
54,73,36 74,82,57 59,73,40 59,67,39 59,69,41 85,81,71 110,101,96 114,107,103 85,79,78 112,105,102 138,130,124 127,120,116 128,121,117 117,107,105 125,116,114 137,131,132 132,129,132 140,140,143 133,132,136 113,112,115 116,114,115 100,98,101 111,110,110 116,115,114 93,92,93 92,91,91 86,84,85 92,90,90 91,90,90 90,89,88 111,111,112 108,107,107 116,115,115 122,121,122 126,123,124 124,122,123 116,113,115 112,110,112 110,107,110 111,108,110 112,109,110 112,108,109 115,112,112 118,113,114 119,114,113 115,112,111 118,113,112 119,113,113 120,114,113 118,113,111 
58,68,40 53,59,30 54,51,38 68,65,53 86,78,70 86,80,76 79,74,71 77,73,73 124,116,110 125,118,113 114,107,106 132,125,123 122,113,110 121,115,116 140,136,137 130,128,128 129,127,129 145,144,147 138,137,140 131,129,132 125,122,123 97,96,97 106,104,105 129,127,126 111,110,111 95,93,94 93,92,92 90,88,88 111,110,108 104,103,103 96,96,94 117,117,116 109,109,110 95,92,91 113,109,110 129,127,126 123,121,123 115,112,113 111,109,111 114,112,112 112,109,110 114,110,109 113,110,110 113,110,111 109,106,108 113,111,110 116,112,112 119,114,115 123,116,116 122,117,116 
59,55,40 76,70,62 89,82,77 75,71,69 78,75,75 74,71,72 89,86,86 131,124,118 137,132,129 120,117,116 133,129,128 140,134,133 127,124,125 134,131,132 144,141,143 140,137,139 143,142,144 147,145,147 130,127,130 106,103,107 104,101,105 99,97,99 99,98,101 131,129,128 121,120,121 108,107,109 112,111,112 98,97,98 114,113,114 113,112,113 100,100,100 110,109,108 112,111,111 103,100,101 108,105,106 118,116,115 131,128,127 126,122,121 120,116,116 120,118,118 108,107,110 106,104,106 104,101,101 100,97,97 107,103,103 109,106,108 111,106,109 115,111,113 123,116,117 123,117,117 
81,76,73 73,68,69 71,70,71 98,93,91 98,92,90 126,119,114 139,132,127 140,135,132 137,132,130 143,138,135 147,143,140 146,141,141 148,144,145 154,149,149 151,147,148 154,149,150 152,149,150 146,142,144 134,131,133 119,116,120 135,131,131 126,124,125 122,120,121 131,129,129 144,143,144 135,134,134 119,117,118 114,112,113 93,91,89 98,95,95 112,109,109 116,115,116 99,95,94 100,96,95 109,104,103 104,100,100 115,111,110 128,123,122 117,114,116 113,110,112 123,120,119 117,114,114 110,108,110 112,110,112 111,108,109 112,110,111 119,115,116 116,112,113 120,115,116 112,108,110 
75,72,74 109,106,104 126,121,115 113,108,108 123,117,115 139,132,129 137,132,130 134,129,129 137,132,131 147,141,138 138,134,134 137,133,136 146,141,142 150,145,146 132,129,133 129,126,130 151,148,148 143,140,142 112,109,114 105,103,106 126,122,125 115,114,118 113,112,114 124,124,127 136,136,138 120,119,122 112,111,110 126,124,124 96,94,93 92,88,88 98,96,95 128,126,126 112,109,109 102,99,99 109,102,102 119,115,114 111,107,107 118,113,113 134,129,126 131,127,124 126,122,121 128,123,122 126,121,121 122,119,119 123,119,119 120,116,117 113,108,109 105,101,102 104,100,102 113,109,109 
133,127,120 123,116,113 109,105,105 124,118,118 137,130,128 132,127,126 127,125,125 136,132,131 145,139,137 141,137,136 139,135,136 145,140,140 153,147,147 144,140,143 121,119,125 123,120,125 146,143,144 117,115,120 107,106,111 107,104,108 135,131,132 122,119,123 116,116,118 137,135,136 144,143,143 134,133,137 125,124,126 131,130,130 136,133,131 122,120,120 123,120,121 138,135,135 138,135,136 129,124,125 131,126,126 134,129,128 129,124,124 133,127,126 131,125,124 129,124,123 128,122,121 129,125,122 127,123,121 120,116,115 123,119,118 116,111,111 108,105,106 115,112,114 115,112,113 112,109,109 
123,118,114 124,120,118 135,127,124 139,132,130 135,129,128 132,127,127 136,131,130 146,140,137 141,137,135 144,138,138 148,141,141 151,148,147 154,148,147 147,142,143 148,143,145 152,146,147 147,143,144 136,132,136 130,126,129 139,134,134 144,138,137 139,133,133 138,133,132 140,137,136 132,130,131 141,140,141 138,137,138 137,134,134 139,135,134 131,127,126 132,128,128 132,129,129 141,139,141 136,132,132 140,135,133 129,126,125 117,113,113 122,117,115 134,129,127 133,128,125 131,125,122 129,123,121 126,121,120 118,115,116 116,113,114 119,115,116 124,120,120 119,115,115 108,106,108 117,113,115 
134,127,124 137,130,127 140,132,131 136,130,128 137,130,128 143,137,134 146,140,138 143,138,137 142,138,137 146,140,139 151,145,143 154,147,145 152,147,146 156,151,150 154,149,150 158,152,150 152,147,147 144,140,142 147,142,142 145,139,139 150,143,143 130,127,128 118,116,119 124,122,123 142,140,140 137,134,134 125,124,126 122,121,123 119,116,118 132,129,129 112,109,108 100,98,96 125,123,123 136,132,131 135,130,128 126,122,121 106,102,102 97,90,90 104,98,97 120,115,114 119,114,113 117,113,110 120,115,113 127,121,120 123,118,117 122,118,117 121,117,116 121,116,114 59,44,44 102,100,102 
139,132,130 133,127,126 126,122,121 123,120,120 129,126,124 139,135,132 131,127,126 120,117,119 130,126,129 141,136,136 151,144,142 146,141,143 140,137,139 150,147,149 154,150,152 159,154,154 154,148,147 144,140,142 138,136,139 124,119,122 144,139,141 125,122,127 118,117,120 121,119,123 137,135,137 140,137,138 130,129,132 132,132,136 119,117,120 130,126,128 128,123,123 100,96,97 102,98,97 111,107,105 117,114,114 133,129,128 128,125,125 105,101,102 98,93,94 106,101,102 125,120,119 126,122,120 115,111,109 119,114,112 129,124,122 128,123,121 125,120,120 117,113,112 85,75,75 111,105,106 
122,118,118 238,235,228 238,235,228 236,230,217 235,230,220 238,235,228 238,235,228 209,206,201 129,127,130 143,138,139 152,145,145 129,124,128 122,119,123 122,120,124 150,146,148 159,153,153 150,143,144 137,134,139 136,134,138 125,122,126 145,141,143 123,121,126 125,124,127 130,129,132 139,137,139 147,145,145 135,136,139 130,128,131 115,112,115 119,115,116 145,140,139 120,117,116 100,97,95 103,100,97 108,104,103 129,126,126 131,127,127 116,112,113 104,100,101 103,100,100 117,113,113 129,126,125 131,126,125 129,124,122 126,120,118 127,123,120 129,124,121 129,124,123 66,64,63 130,124,124 
111,109,112 239,236,228 238,235,227 232,224,201 220,197,144 235,229,214 238,235,228 211,208,203 135,132,133 153,146,145 144,139,140 126,123,128 133,131,134 135,132,135 159,152,152 155,148,149 156,150,150 146,143,147 141,138,142 145,140,143 148,144,146 125,123,127 127,126,129 132,131,135 141,141,145 145,144,147 139,138,142 141,140,144 126,123,126 116,113,116 137,132,131 134,129,128 103,99,97 101,98,95 99,94,93 120,116,116 133,129,129 137,133,133 131,127,127 114,110,110 109,104,105 129,125,124 129,124,124 130,127,124 132,127,124 135,128,125 131,125,124 127,120,119 60,59,58 124,119,117 
112,110,113 234,231,223 237,232,221 227,220,203 201,186,153 231,223,202 227,219,198 199,194,183 148,143,142 150,144,144 141,136,139 130,126,130 143,138,141 158,151,152 162,154,154 161,151,152 155,150,151 147,143,145 146,143,146 149,144,145 151,147,148 138,137,141 141,139,143 142,139,141 147,150,155 142,141,145 144,143,146 145,145,148 141,140,141 126,123,124 140,136,136 147,141,139 129,126,126 105,101,100 106,101,101 125,122,123 139,136,135 132,128,129 133,130,131 130,125,125 125,121,120 120,115,116 122,117,118 118,111,110 129,125,124 129,125,123 127,122,120 132,126,123 50,48,48 124,117,116 
