100,90,76 102,94,81 102,95,82 105,94,85 103,91,81 104,92,83 104,95,85 103,93,83 77,68,56 96,84,75 100,89,77 97,89,78 84,75,66 78,68,59 80,73,65 86,82,75 88,84,78 65,58,48 130,126,122 191,192,191 197,197,197 195,196,196 199,200,199 196,198,197 195,197,196 197,199,198 198,199,198 198,198,196 170,174,175 162,167,169 166,170,171 172,176,177 172,175,176 170,173,174 177,180,179 186,188,184 190,192,187 191,193,187 189,191,184 96,107,75 38,50,21 42,56,22 37,49,22 38,51,23 38,49,22 29,37,22 35,43,26 46,61,28 41,55,20 42,54,20 
95,83,69 101,92,78 104,93,82 104,94,83 104,94,82 105,98,87 104,97,87 103,94,85 77,67,55 69,58,44 90,80,69 100,88,78 93,82,70 81,72,62 77,69,60 80,73,63 79,73,65 83,79,69 94,88,82 188,189,191 198,198,199 199,199,199 197,198,197 196,198,197 196,198,197 197,198,198 203,203,202 192,193,191 163,167,168 158,164,167 162,167,169 165,170,171 170,174,175 174,178,179 187,191,186 193,194,190 196,198,192 190,192,186 175,177,167 50,68,26 45,64,17 47,61,20 26,32,22 30,39,21 38,50,22 32,43,21 29,34,24 33,42,26 34,39,23 24,27,19 
102,93,79 102,93,79 104,93,82 105,95,83 104,89,75 105,96,85 105,99,89 104,97,87 86,77,68 67,60,47 52,46,32 51,45,30 71,61,47 89,80,69 92,84,75 89,80,70 86,79,69 64,61,51 73,66,54 89,84,78 151,149,148 202,201,200 198,199,198 200,201,200 194,196,195 197,198,197 199,200,198 180,182,182 159,164,166 156,164,165 163,168,169 164,169,170 172,176,177 181,184,184 188,191,187 200,201,196 198,200,195 191,193,186 114,124,99 38,53,21 42,58,21 36,48,24 23,28,21 25,30,22 31,40,22 32,40,24 24,32,20 19,20,16 19,20,16 21,24,15 
98,91,75 100,94,82 102,94,84 101,95,83 104,97,87 103,99,88 105,98,89 103,95,85 92,82,73 92,83,72 30,30,31 52,49,42 47,45,34 47,43,29 51,45,31 71,65,52 86,82,70 71,68,57 78,71,58 77,69,60 74,66,56 87,80,73 168,168,165 199,200,199 193,194,194 191,192,192 188,190,189 172,176,176 155,162,163 155,164,164 165,170,171 174,177,177 180,183,182 191,194,190 198,200,196 200,202,197 195,197,191 191,194,185 62,75,42 36,45,25 31,40,22 34,47,24 30,38,23 26,32,22 24,31,20 33,40,22 27,34,24 17,19,17 16,16,14 16,18,14 
99,92,78 101,95,83 103,99,89 104,102,92 102,95,85 105,97,88 104,97,89 104,97,85 92,84,74 96,90,79 76,71,65 68,66,62 66,64,59 76,70,60 62,60,49 41,40,30 42,39,26 48,45,34 82,74,63 78,69,60 79,70,61 78,68,59 161,160,156 193,195,194 185,186,187 181,183,183 173,177,178 160,166,167 151,159,161 152,161,161 165,172,171 189,190,188 199,200,197 204,206,201 201,203,199 202,205,201 183,188,177 97,107,83 47,63,29 40,54,24 35,47,20 32,45,22 35,48,24 22,30,17 24,30,17 26,32,18 35,44,31 30,35,25 28,35,24 19,23,16 
96,91,78 97,93,80 102,97,85 104,100,89 102,94,81 104,97,88 103,98,89 104,98,88 96,87,77 102,95,87 41,41,42 60,58,57 91,86,82 92,87,80 84,83,74 40,42,39 36,38,34 51,49,36 79,74,62 78,73,63 82,74,64 80,72,61 159,158,155 186,187,188 175,178,179 176,179,179 160,165,167 149,156,159 148,156,159 150,158,160 177,180,178 192,195,190 193,197,194 201,203,200 206,208,204 205,206,203 170,175,166 44,54,31 41,57,28 43,57,28 42,55,24 36,43,28 15,16,15 30,37,27 40,52,28 37,46,26 34,47,27 43,53,30 42,53,30 22,32,19 
93,90,78 96,92,80 100,94,83 101,96,83 103,99,86 105,99,88 104,99,93 107,102,92 99,90,81 104,99,91 33,37,39 32,36,40 77,75,73 95,93,89 91,92,86 68,65,60 59,56,50 59,56,45 81,74,62 79,74,63 80,75,64 79,72,60 159,159,156 186,187,187 171,175,176 169,173,174 151,158,161 144,152,155 146,155,157 154,162,163 177,181,180 188,192,189 197,199,197 202,205,202 208,210,208 210,212,210 119,130,111 35,48,26 27,37,24 40,53,28 35,48,27 19,21,19 32,39,26 45,56,37 36,46,28 37,48,27 41,53,29 50,65,36 62,77,39 38,52,29 
92,90,78 96,92,80 98,93,80 100,93,83 102,96,85 104,97,87 104,99,91 108,104,96 101,93,86 104,98,91 32,36,40 32,37,39 81,81,79 98,96,93 95,96,92 37,41,41 28,30,31 56,55,45 82,76,63 79,74,62 78,73,62 79,72,59 158,158,155 183,184,183 167,171,172 166,170,171 149,157,159 144,153,155 150,159,160 164,170,170 171,177,177 186,192,190 198,202,199 205,208,207 209,211,210 211,213,213 52,67,39 28,38,24 22,33,19 30,38,27 29,37,26 24,30,20 45,60,29 37,47,29 25,33,18 28,37,20 31,41,23 44,55,36 40,53,24 29,41,19 
89,90,76 96,93,81 99,92,82 104,97,88 103,98,88 102,97,88 102,98,92 106,100,93 101,94,85 105,101,95 71,71,68 55,57,57 87,87,85 100,99,96 98,99,95 39,42,43 36,41,35 64,64,47 80,77,62 71,70,48 78,73,57 78,70,58 150,150,147 174,176,175 161,165,166 159,165,165 153,161,161 146,154,157 157,164,165 176,181,178 168,177,176 178,185,182 197,203,201 202,206,206 206,209,211 157,166,153 33,46,25 25,37,20 24,35,19 30,39,25 33,43,21 33,43,21 37,48,25 29,39,25 31,40,25 27,39,18 22,32,16 39,51,26 30,38,20 41,56,22 
75,86,57 98,96,87 99,90,83 98,98,91 98,97,92 100,97,91 103,98,92 105,100,95 100,95,88 103,100,95 104,102,94 103,101,96 104,102,95 102,102,97 99,99,94 79,80,76 60,73,53 55,64,36 72,75,51 35,45,18 73,72,48 80,74,62 145,147,144 161,166,166 158,164,164 156,163,164 155,163,163 157,165,165 162,170,170 176,181,180 166,175,176 152,154,116 195,201,199 198,202,204 203,206,210 156,163,155 41,52,38 28,42,23 21,26,19 31,40,25 30,38,21 33,41,26 28,39,20 20,26,16 21,27,18 46,61,23 31,41,19 27,35,24 20,29,18 33,44,24 
64,82,44 68,64,53 73,68,57 78,76,66 83,82,74 93,91,84 103,98,91 104,101,94 101,97,91 104,101,94 103,101,94 102,103,98 103,105,99 103,102,98 100,99,94 92,91,82 65,73,48 53,64,37 46,57,31 52,58,34 76,74,55 82,79,67 139,142,140 156,162,163 155,160,163 156,162,164 164,168,168 160,167,167 160,169,168 171,178,177 153,158,127 139,140,80 186,195,195 192,197,200 199,202,208 202,205,213 115,122,117 38,52,29 19,24,18 32,41,24 39,50,27 37,44,26 34,45,29 25,32,17 23,30,18 24,28,19 23,28,17 28,35,21 33,44,25 34,42,26 
41,57,21 77,83,64 86,83,75 86,82,74 84,81,74 79,73,64 72,67,57 76,71,60 99,94,87 105,101,95 106,102,97 105,106,103 107,108,106 106,105,100 103,102,98 93,86,79 85,81,70 57,65,45 54,60,40 75,73,56 77,72,58 81,77,65 133,139,136 149,157,158 152,158,160 151,159,160 164,168,168 158,165,166 160,169,168 164,171,161 134,133,59 136,137,78 179,189,189 187,193,196 196,200,207 154,162,155 49,59,40 32,41,22 44,59,27 56,72,38 27,34,23 32,40,27 36,48,26 59,75,30 34,40,24 21,24,16 35,45,26 41,54,31 38,48,28 34,45,25 
33,45,18 50,67,32 83,87,72 93,90,85 94,92,87 97,93,89 93,94,90 100,97,91 102,96,88 108,100,94 112,105,98 106,101,96 110,109,105 107,106,102 108,108,106 102,98,91 87,84,71 67,71,51 71,76,55 77,74,58 76,69,54 83,77,63 137,142,137 152,160,159 154,161,161 155,162,161 169,171,170 164,169,170 165,173,171 160,167,157 133,133,65 130,133,70 179,188,188 189,195,197 196,199,207 152,159,157 39,48,33 27,34,23 25,30,22 31,37,30 22,30,19 22,27,21 33,39,29 26,33,19 24,32,19 25,31,18 36,45,28 31,40,23 27,35,22 37,47,31 
47,54,35 69,72,56 86,85,74 93,89,85 95,91,88 96,92,88 99,96,91 101,98,93 103,97,91 108,102,97 114,109,103 113,107,102 114,112,108 108,108,105 110,110,106 73,78,58 73,75,52 71,74,59 49,56,36 47,54,30 66,65,49 78,76,62 157,160,154 165,170,166 160,167,165 175,177,173 178,180,176 174,178,175 170,178,177 172,181,182 150,157,131 124,126,63 183,193,190 194,200,202 194,198,208 123,132,124 53,63,43 27,34,20 23,26,22 30,43,20 23,31,15 22,26,17 38,47,24 32,40,22 45,59,27 43,55,25 30,38,21 32,41,24 24,31,19 38,49,30 
93,91,86 94,91,87 94,88,84 96,91,87 98,95,92 99,96,93 100,98,94 103,99,96 104,98,94 96,92,89 49,49,45 54,54,49 106,104,102 114,112,111 82,85,73 69,71,56 77,75,61 65,65,45 71,74,53 42,49,32 74,75,53 109,109,99 145,149,137 107,115,94 110,116,107 142,148,136 133,140,124 135,145,136 84,97,85 83,97,81 116,122,76 126,128,53 186,196,189 186,194,193 174,182,185 156,162,167 71,78,65 28,35,21 25,29,19 25,33,17 37,51,19 31,37,23 41,54,24 35,42,24 54,71,29 36,44,23 33,42,23 32,42,25 31,41,23 33,42,22 
94,93,89 93,91,87 94,89,85 98,91,88 100,96,93 100,96,93 102,100,96 104,103,99 105,99,95 97,93,90 50,49,46 48,48,46 105,104,101 109,108,102 71,75,55 41,43,39 58,61,37 76,74,58 80,79,61 54,55,39 63,66,41 85,84,72 36,45,30 31,39,28 28,35,27 28,38,26 29,43,30 29,45,31 27,38,31 28,37,32 105,106,32 112,114,30 67,80,47 62,78,53 62,78,56 80,94,74 65,77,51 35,45,24 30,36,20 38,46,24 40,47,27 34,38,23 33,38,23 27,32,18 32,39,19 35,41,21 33,39,22 23,26,17 23,31,19 32,45,22 
93,91,88 90,87,84 93,88,85 96,90,87 97,94,91 99,97,94 102,100,97 102,101,97 106,100,97 96,92,89 48,46,40 46,46,42 107,104,103 106,106,97 102,101,90 52,52,38 69,71,48 86,81,76 81,77,62 64,62,46 69,71,54 82,82,70 34,40,39 29,33,31 28,32,32 26,27,28 40,40,39 49,50,49 44,49,48 43,50,51 110,109,33 87,90,36 43,52,38 60,74,52 70,87,64 59,72,55 61,75,61 65,79,53 51,58,38 84,79,55 58,67,50 61,74,50 49,54,39 30,33,25 47,58,34 38,46,32 33,38,21 28,31,18 31,38,21 30,34,18 
95,90,88 92,85,81 97,90,87 97,89,87 100,93,91 104,101,99 107,103,102 107,103,102 112,100,99 106,96,95 83,77,76 83,77,77 116,109,108 122,116,114 125,119,118 85,81,75 93,88,73 109,99,94 90,85,77 79,75,60 81,82,64 76,75,56 38,37,35 35,32,32 35,31,31 35,32,30 82,77,74 122,120,118 121,121,120 122,124,126 41,44,39 52,56,39 34,43,37 46,61,48 49,67,53 63,71,52 73,78,63 60,69,52 60,68,55 80,82,58 69,79,58 64,76,55 82,81,78 19,20,19 38,44,32 40,47,34 40,47,32 45,53,39 48,55,37 59,68,44 
83,76,71 83,77,72 84,78,73 87,80,76 88,82,77 90,84,79 93,86,83 93,87,84 96,86,82 99,91,87 101,94,90 103,96,93 105,100,96 106,100,96 107,101,97 107,100,95 98,89,84 91,82,76 75,72,67 92,91,84 92,89,76 82,79,66 44,47,39 45,40,38 43,38,36 29,29,28 78,74,70 87,85,76 75,78,58 66,75,56 72,91,52 75,90,56 79,98,70 89,104,71 68,80,58 49,60,43 67,75,61 60,67,49 64,69,58 73,79,57 67,74,54 67,74,56 59,60,50 25,23,20 37,37,29 44,45,37 45,46,34 47,52,40 47,50,38 48,54,37 
88,81,80 88,81,80 91,87,83 96,89,87 96,90,88 100,93,92 103,96,95 106,97,96 108,96,95 113,104,103 116,109,108 118,111,110 124,117,115 125,117,115 128,119,118 129,123,122 124,113,112 114,104,103 88,88,90 105,101,97 104,100,93 104,100,94 85,85,76 74,72,68 61,59,54 57,55,52 83,79,74 119,111,108 123,117,115 119,117,110 108,113,93 96,106,78 100,111,76 115,121,89 123,127,101 118,115,93 132,125,122 85,81,76 77,77,70 81,79,73 79,74,73 83,89,61 71,74,47 30,23,21 60,65,44 80,91,62 73,80,56 65,72,50 83,81,64 79,77,58 
102,89,89 101,91,89 103,93,92 104,95,95 105,93,91 107,98,96 109,101,102 107,98,95 110,97,96 107,97,96 104,94,91 117,108,106 112,108,104 115,108,104 120,114,109 119,114,108 115,110,98 101,97,87 72,71,62 72,79,57 71,80,54 82,88,66 81,88,64 97,99,86 113,113,109 105,104,100 103,102,97 105,101,96 109,107,104 120,116,114 126,121,121 128,122,121 144,137,134 150,144,140 156,149,149 160,152,155 162,154,159 146,137,143 110,106,97 93,86,74 101,93,77 108,100,86 104,95,82 30,21,19 75,66,56 92,88,74 85,84,69 75,77,59 77,82,61 72,75,51 
90,82,80 94,89,89 95,92,90 92,88,78 86,84,69 83,84,66 72,81,54 72,78,49 77,81,54 69,78,48 64,77,39 64,80,38 67,83,38 71,88,38 71,88,40 73,90,41 74,92,41 70,89,43 67,75,46 67,83,38 63,77,32 60,75,33 91,100,75 125,125,119 111,108,105 108,106,102 113,111,107 117,117,115 119,119,117 126,126,123 134,133,131 133,131,130 144,143,140 150,146,144 160,155,156 172,168,170 138,140,127 91,95,68 94,99,68 96,107,72 96,106,72 99,104,74 106,106,80 38,29,25 86,79,61 106,101,79 104,101,76 104,99,76 107,99,83 110,100,88 
56,67,40 56,70,39 55,71,38 54,70,33 65,80,37 71,83,40 73,83,41 76,87,41 76,87,40 78,90,41 79,91,42 80,95,42 83,97,43 86,100,48 86,100,50 81,97,46 72,92,37 73,83,35 88,84,61 110,114,95 121,119,112 132,126,129 124,118,119 114,109,108 109,106,102 113,111,109 115,114,111 117,116,114 121,121,119 126,124,123 130,129,128 129,127,126 144,142,140 164,162,161 160,161,157 97,107,74 95,108,67 93,102,65 85,95,59 84,96,58 90,99,66 100,104,78 106,113,85 43,37,30 70,64,47 100,106,73 99,106,71 98,107,70 102,109,73 105,110,76 
53,73,31 58,76,33 68,82,37 73,83,40 72,84,39 75,86,38 75,88,39 76,89,41 80,92,42 82,94,44 85,96,46 83,96,42 82,96,45 78,93,44 71,88,42 88,100,62 125,130,107 147,143,141 155,146,154 140,130,138 130,120,126 111,105,106 107,103,101 110,107,105 112,110,108 114,111,109 117,114,111 120,117,115 123,119,116 123,119,115 126,122,119 123,119,119 152,149,150 151,151,143 95,102,70 98,106,70 97,106,69 94,105,64 94,103,67 94,101,68 91,96,65 91,94,65 91,94,65 44,41,32 56,52,42 101,97,72 99,96,69 95,98,64 98,100,66 99,102,68 
63,78,33 72,83,37 75,85,40 76,86,39 76,85,38 78,89,40 79,93,40 78,93,40 79,94,40 75,90,40 79,92,43 78,91,44 96,106,67 129,133,113 157,152,151 165,155,161 156,145,151 148,139,145 136,126,131 123,114,115 117,111,110 118,113,113 115,111,110 113,110,109 117,114,112 117,113,111 119,115,112 121,117,115 125,121,119 128,124,121 131,127,124 136,131,131 174,168,168 87,93,63 100,105,69 99,105,69 93,98,64 89,97,61 89,96,62 91,97,64 94,98,69 92,97,66 97,100,70 64,58,46 63,65,58 96,94,68 92,93,62 87,92,56 83,90,52 90,94,60 
72,86,50 71,84,34 77,88,38 77,89,38 77,90,40 77,90,38 73,89,39 74,89,40 75,87,43 92,100,69 130,132,116 157,151,152 164,154,160 154,142,148 150,142,146 141,132,134 129,118,118 121,113,111 127,120,122 124,120,121 118,114,114 116,110,110 120,114,114 119,114,112 119,114,113 119,114,112 122,117,116 123,119,117 128,123,122 131,127,124 136,131,128 179,173,177 98,100,80 98,103,68 101,105,70 92,99,60 90,98,60 91,96,63 90,95,63 84,90,56 84,86,57 82,82,52 81,84,52 69,57,47 73,68,53 82,85,51 88,85,57 85,83,55 89,88,58 87,87,57 
75,88,36 82,93,39 83,93,39 76,90,36 79,92,40 77,88,42 89,96,61 128,130,113 152,147,146 157,149,155 149,136,143 147,136,141 138,129,132 126,116,116 123,114,113 130,123,122 133,127,127 134,130,130 134,131,134 131,126,127 123,118,118 122,118,117 124,118,117 127,121,120 125,120,119 127,122,120 127,121,120 130,124,122 133,128,125 132,127,123 150,144,142 153,151,148 90,94,67 102,101,70 106,101,76 100,97,71 90,93,61 88,94,60 85,90,57 82,87,57 82,84,56 82,82,54 78,76,50 73,48,36 74,54,43 86,75,55 83,76,52 84,79,52 83,77,51 86,79,55 
92,93,84 73,77,49 68,75,37 72,84,48 119,124,102 150,147,145 160,152,157 142,133,138 139,131,134 134,126,129 124,113,113 118,108,103 120,111,110 133,126,126 137,133,134 138,134,135 137,133,134 138,134,133 139,135,137 132,128,129 129,122,122 127,121,119 126,118,117 127,121,120 127,121,121 127,121,121 130,124,124 129,123,121 130,124,122 129,123,120 149,142,139 163,159,158 114,114,96 120,117,98 122,114,100 113,105,87 99,97,73 91,91,65 89,92,61 89,93,55 88,91,53 76,79,51 80,81,52 78,64,48 70,55,40 86,78,57 85,76,56 77,71,47 81,73,53 84,79,53 
78,78,59 119,117,104 152,146,146 163,156,161 144,135,140 137,128,132 135,126,130 121,112,114 108,96,92 111,100,94 124,116,113 127,121,120 129,123,123 136,131,132 137,132,132 138,133,134 140,135,135 142,138,138 155,152,153 162,158,158 165,161,160 161,157,157 156,152,151 133,127,127 129,123,123 130,124,123 131,124,123 128,122,121 128,122,119 135,127,123 136,128,123 197,190,196 146,143,145 149,146,144 137,131,130 115,100,95 127,115,114 105,101,87 88,90,60 107,118,43 96,105,35 88,93,49 75,76,48 67,71,46 63,57,39 67,72,44 76,76,48 78,79,47 84,77,54 77,71,49 
163,156,160 149,142,147 137,129,133 136,127,132 130,121,124 119,106,105 106,95,91 116,106,104 126,119,120 132,127,127 135,131,131 132,126,126 134,128,129 138,133,134 138,132,132 139,133,132 144,138,137 167,165,164 160,157,157 129,126,127 113,110,110 130,127,127 156,153,153 159,155,154 137,131,130 136,130,129 129,123,120 122,116,113 122,115,113 129,121,117 130,120,115 190,181,186 168,164,170 136,126,127 135,125,126 128,119,119 126,115,115 137,131,136 105,101,81 85,97,27 78,90,22 84,97,30 91,96,44 78,81,46 63,68,43 62,67,42 64,68,42 66,71,40 71,76,44 74,75,46 
134,126,132 126,119,123 102,93,91 106,96,94 112,102,96 118,110,108 124,117,118 125,119,120 128,123,124 128,123,123 130,125,124 132,126,126 134,127,127 135,128,127 136,128,129 139,130,130 166,161,160 170,167,166 161,158,158 102,100,100 137,134,134 165,161,162 163,159,159 155,151,150 139,133,131 135,130,129 136,130,128 129,123,121 124,117,116 123,116,113 126,117,112 169,157,158 191,184,190 128,124,129 130,124,128 132,128,132 135,131,138 135,129,136 132,128,132 70,78,43 49,62,15 48,61,16 77,91,25 89,99,36 80,80,52 72,72,47 70,73,46 65,68,44 62,65,40 70,74,42 
104,94,92 109,97,93 120,113,112 123,118,119 123,118,120 123,117,119 121,116,118 123,118,121 125,121,122 125,120,121 128,122,122 127,121,122 131,123,124 135,127,128 138,132,131 140,136,136 169,166,165 169,166,166 169,166,166 149,146,147 136,133,133 165,160,161 164,160,160 138,132,132 137,131,131 141,133,133 135,129,127 133,125,123 129,122,120 126,118,115 128,119,115 138,127,124 204,195,201 83,80,82 83,78,78 83,82,85 83,82,88 83,82,89 90,89,97 75,76,68 39,46,17 54,68,19 62,76,22 74,79,38 86,81,58 89,80,62 84,75,57 75,70,53 47,46,44 71,67,50 
117,111,113 120,116,117 120,116,117 119,115,115 125,121,122 124,120,120 125,120,122 127,123,123 133,128,130 132,126,126 132,126,126 133,126,126 135,129,129 137,131,131 139,133,133 141,134,133 151,145,145 171,168,166 175,171,171 172,168,169 167,162,163 153,147,148 136,130,131 134,129,129 137,132,133 136,131,132 134,129,128 133,127,125 135,128,126 130,123,121 130,121,117 122,112,107 193,182,188 118,113,117 84,80,78 85,81,82 84,81,82 83,80,84 78,75,78 74,71,67 48,60,22 38,46,17 56,67,21 64,72,30 77,70,52 83,72,56 87,76,58 75,68,51 88,65,65 73,69,54 
117,112,113 238,235,228 234,227,208 232,225,207 232,225,208 238,234,226 239,236,230 210,206,201 135,129,130 136,130,130 135,129,130 137,131,131 135,129,129 133,128,128 134,129,129 134,127,128 134,128,129 128,123,121 136,129,129 142,132,133 143,132,134 133,125,126 128,123,123 126,121,121 129,123,124 128,124,124 129,124,124 130,124,122 129,122,120 130,123,121 124,117,113 128,119,115 151,141,140 156,149,154 83,80,69 90,85,80 92,87,88 94,89,94 90,85,86 86,81,78 52,60,24 48,58,22 46,56,20 66,69,39 79,68,55 77,68,50 79,75,53 81,73,54 47,45,38 75,66,50 
119,112,114 238,234,224 234,228,214 232,224,201 220,200,159 228,219,195 224,218,203 208,204,196 134,128,128 132,126,126 133,127,127 131,123,123 131,125,125 130,125,126 135,131,132 137,132,133 129,125,126 129,125,125 140,133,132 139,130,131 136,127,128 132,125,126 127,121,121 124,119,120 125,120,120 123,118,118 129,123,123 128,121,119 121,116,114 122,116,114 122,114,110 131,121,116 124,113,107 174,164,169 102,93,85 106,99,93 93,86,80 105,98,97 103,100,100 95,85,75 77,67,55 54,52,32 47,51,24 60,56,40 84,76,61 91,80,65 89,82,63 86,84,63 54,53,50 84,79,57 
114,109,109 237,232,220 232,223,198 224,218,196 199,188,164 223,215,194 222,215,198 198,191,176 129,122,123 131,125,124 131,124,123 129,123,123 132,129,132 134,129,128 137,134,137 139,134,137 137,132,134 132,127,125 141,134,133 140,132,132 139,132,132 139,132,131 135,129,128 130,124,124 127,121,121 130,124,123 129,122,121 125,120,118 126,120,118 123,117,114 123,116,114 126,118,114 124,116,110 116,107,102 89,85,84 95,93,94 92,91,95 91,89,93 98,95,97 88,83,84 94,87,85 94,88,86 77,74,64 66,57,53 71,63,57 89,79,74 115,103,99 110,100,92 47,45,44 104,94,86 
