116,109,101 121,115,109 119,114,111 116,111,109 114,109,108 114,108,106 112,107,104 110,106,103 108,105,101 110,104,102 109,105,101 110,104,101 109,104,101 108,104,101 108,103,99 108,103,99 108,104,99 108,104,99 108,105,99 110,105,99 111,106,100 112,107,101 112,105,99 111,101,93 111,100,92 112,99,92 111,100,93 112,100,92 114,101,93 116,102,94 116,103,95 117,104,95 119,105,96 119,105,99 121,103,102 120,100,100 112,99,98 113,101,98 115,104,102 122,114,110 120,115,109 116,114,106 112,113,104 117,117,111 206,208,207 254,254,254 254,254,254 246,248,249 250,252,253 202,214,214 
117,110,101 125,120,115 125,122,118 126,121,113 125,118,114 122,116,113 122,113,113 120,112,111 119,111,110 117,110,108 116,108,106 114,106,105 113,106,102 110,104,101 109,103,100 107,103,99 108,103,99 108,103,99 108,103,99 109,104,99 110,105,99 110,106,100 111,106,100 112,107,100 112,106,100 111,105,97 110,103,96 109,102,95 110,101,93 111,101,93 112,101,92 114,102,93 115,102,94 117,101,94 117,99,95 111,97,95 112,101,98 114,105,101 121,114,109 119,115,108 115,114,105 112,112,103 138,141,134 235,236,236 254,254,254 254,254,254 253,253,254 210,219,221 211,219,219 170,190,185 
117,110,101 123,119,115 121,120,121 126,121,117 129,123,114 130,122,113 129,121,113 129,120,116 127,121,119 123,119,118 122,117,115 122,114,112 121,112,110 120,110,108 119,108,106 118,107,105 116,106,103 115,105,103 115,104,101 114,105,101 113,105,101 113,105,101 115,105,102 114,105,101 111,106,99 111,105,98 110,105,97 110,105,98 110,106,99 111,106,100 111,106,100 112,105,99 112,103,96 113,99,94 108,94,90 110,99,96 114,104,101 119,114,108 118,114,106 115,114,105 112,112,103 169,171,168 208,214,209 254,254,254 253,254,254 213,218,212 201,210,206 180,194,194 178,193,187 148,166,168 
116,110,99 123,122,119 124,124,127 122,122,124 124,121,120 129,122,114 130,122,113 130,121,113 129,122,118 126,124,122 126,122,123 126,120,121 127,119,119 126,117,117 123,115,114 122,112,111 121,110,109 121,109,109 120,107,106 120,109,105 121,109,105 120,108,105 120,106,103 118,105,102 115,105,100 111,105,97 109,105,96 109,104,97 110,105,99 111,106,100 111,107,101 112,106,102 113,105,102 111,101,98 107,96,92 114,104,101 118,112,106 116,113,105 114,113,105 117,119,112 203,205,204 232,237,238 183,196,198 212,220,222 217,224,223 156,173,162 91,120,97 154,175,169 144,167,153 122,147,122 
116,109,99 124,126,122 134,141,144 138,139,140 124,124,126 125,123,123 129,123,117 130,123,114 130,123,115 130,124,121 128,126,123 128,123,123 129,121,122 129,121,120 127,118,118 125,115,115 124,114,113 124,113,111 123,113,110 123,113,109 124,113,110 123,113,108 123,112,106 123,111,106 121,111,105 120,109,103 117,107,101 114,106,100 114,106,100 113,107,101 112,107,101 111,107,101 112,106,103 111,103,100 111,101,97 115,110,103 113,112,103 115,114,105 139,142,137 234,235,235 239,241,241 219,226,226 147,168,163 212,220,219 197,208,206 123,146,123 63,93,71 81,111,88 92,119,83 116,136,70 
118,110,100 133,136,134 133,142,146 138,147,149 149,149,152 125,126,128 127,126,127 129,124,120 129,125,115 132,124,117 131,125,122 130,127,125 102,98,99 95,90,89 128,121,119 127,118,116 126,117,114 125,117,112 125,116,111 125,115,111 118,107,102 126,115,110 124,114,107 124,113,106 123,113,105 123,112,105 122,112,104 120,111,103 120,110,103 119,111,103 120,110,104 121,110,105 121,110,107 116,103,102 109,106,97 110,112,100 112,114,105 167,170,167 250,250,250 251,252,252 247,248,248 166,183,174 156,176,162 190,202,192 114,137,101 66,95,73 71,94,76 75,99,81 75,102,71 79,101,68 
120,111,101 100,101,97 120,129,130 134,144,146 128,137,141 158,161,165 140,139,141 129,128,130 129,126,123 131,125,117 133,124,117 131,127,123 130,129,127 122,121,121 129,123,122 128,122,119 127,120,115 127,118,115 127,118,114 127,117,114 92,85,83 120,109,104 127,115,109 125,115,107 124,114,106 124,114,106 118,109,101 120,112,103 122,114,106 123,113,108 122,109,107 117,106,105 118,109,107 113,102,100 109,108,101 120,123,117 200,202,201 254,254,254 246,248,248 168,183,164 110,136,118 103,129,105 90,120,97 106,129,108 94,121,81 75,104,85 85,113,87 90,119,81 83,106,73 70,95,66 
121,112,102 73,75,74 40,46,46 88,95,94 103,111,115 132,142,145 160,165,167 163,162,164 128,131,132 130,129,127 131,125,119 132,125,120 132,129,125 132,130,127 130,124,123 128,123,119 127,120,118 128,120,117 128,119,117 129,119,116 130,119,116 129,118,114 129,117,113 128,116,112 126,116,109 125,116,107 100,93,87 112,106,98 124,115,108 124,112,110 117,106,107 118,110,107 119,116,108 112,102,100 115,114,111 229,231,232 254,254,254 251,252,252 243,245,245 133,154,133 69,99,79 81,110,79 90,117,74 75,107,75 83,107,71 98,117,70 74,104,81 111,128,60 112,127,59 63,95,71 
122,113,103 110,119,124 64,71,75 39,43,42 56,60,62 110,120,122 136,145,147 151,160,160 184,185,186 139,140,142 131,131,130 131,126,121 127,118,111 126,120,116 118,112,108 114,106,101 115,105,101 117,106,100 120,108,103 123,111,104 125,114,107 128,116,109 128,116,110 128,117,110 127,117,110 126,116,108 126,116,108 124,115,109 123,113,109 119,110,108 120,113,109 120,118,110 117,116,107 112,104,103 121,121,123 253,253,253 251,251,251 248,249,249 206,215,211 85,109,86 83,108,67 78,110,75 65,94,71 66,92,62 83,105,60 76,94,49 52,75,59 88,102,46 94,106,43 107,121,50 
123,114,105 130,143,151 115,131,140 61,72,72 62,68,70 44,46,48 70,77,78 120,129,130 128,136,137 191,193,194 168,170,172 129,133,134 122,118,112 126,124,121 117,114,110 113,108,101 111,104,97 111,103,95 113,103,95 114,104,95 115,103,94 115,104,94 116,103,93 117,104,94 117,105,94 117,106,95 118,106,96 119,105,98 119,111,105 120,116,109 123,119,111 120,121,112 176,178,179 138,131,132 121,123,128 252,252,252 252,252,251 220,227,227 98,126,105 94,123,133 77,102,72 96,117,60 64,90,56 63,93,67 69,92,62 81,97,47 40,55,44 63,82,43 50,64,38 63,79,43 
124,116,107 109,124,131 39,56,53 42,55,52 62,77,78 93,107,112 43,47,50 80,84,86 132,128,124 153,153,150 193,194,194 183,183,184 137,138,134 213,214,217 200,200,203 188,188,190 178,177,178 168,165,165 154,149,149 141,135,133 127,120,115 123,116,109 122,114,105 121,111,103 118,109,99 115,105,96 111,103,92 113,103,95 117,115,104 128,128,119 163,162,156 231,232,231 248,249,249 136,129,130 122,127,133 254,253,251 247,248,248 99,131,123 49,85,65 88,115,125 108,141,149 83,102,69 70,94,65 61,85,47 52,69,57 54,68,40 41,65,47 39,61,39 52,68,40 34,48,36 
126,119,110 82,93,97 50,61,63 55,67,68 41,56,54 47,61,56 49,55,58 91,97,101 164,163,162 148,142,134 141,138,132 153,154,153 151,152,149 249,250,249 240,240,240 204,205,209 195,197,201 189,191,196 188,192,198 195,199,206 231,231,233 218,218,224 220,219,221 204,205,204 183,188,185 188,187,186 175,174,172 125,120,112 153,156,151 228,227,226 245,244,241 249,248,246 252,250,250 135,128,130 122,128,135 254,253,252 148,175,166 58,95,81 43,77,59 79,106,115 112,147,165 98,129,141 69,101,82 57,86,62 69,97,79 66,87,54 50,78,54 37,55,39 36,54,34 35,56,40 
130,123,116 55,70,74 33,47,51 42,55,54 56,65,66 50,61,62 62,67,71 106,113,119 194,191,193 186,182,179 174,170,167 181,180,181 158,160,157 249,250,250 222,224,227 161,168,177 169,174,183 185,187,193 188,190,194 187,190,194 184,188,195 185,187,190 165,177,174 108,141,108 119,150,122 211,214,218 245,246,246 148,145,140 242,244,244 251,251,251 234,236,236 253,252,250 242,243,243 133,128,129 121,128,135 155,179,155 60,101,64 41,75,56 37,68,52 80,107,115 109,144,162 104,138,154 82,104,74 96,117,60 98,113,54 41,62,41 34,55,37 46,75,57 45,65,31 34,54,31 
135,129,123 68,78,81 49,59,59 38,49,47 41,50,51 34,49,44 57,65,71 117,127,135 205,202,204 206,201,202 204,203,206 188,188,189 165,166,165 246,248,248 197,199,202 173,174,180 183,183,188 158,158,163 187,187,190 177,177,179 179,178,180 157,166,165 83,114,97 64,102,66 57,92,61 154,166,158 208,212,214 148,147,145 221,229,229 196,208,206 89,120,106 170,185,180 160,178,178 98,99,98 121,128,135 66,105,64 41,78,44 39,73,44 40,74,55 84,110,119 109,143,161 83,113,116 73,99,59 75,100,61 80,97,48 50,72,44 55,79,44 73,104,54 37,54,38 30,49,38 
141,137,132 37,50,52 43,53,57 73,75,79 67,71,73 54,64,63 71,77,81 125,137,144 209,209,212 213,211,213 214,213,215 187,188,190 137,147,142 126,149,143 132,144,145 156,159,165 181,181,187 147,147,153 186,187,190 168,169,171 171,171,174 126,138,134 80,109,86 57,94,60 56,91,60 104,132,114 142,150,149 119,127,119 100,132,96 73,108,77 66,101,76 109,134,126 149,167,163 94,95,93 122,128,134 48,85,50 37,71,43 37,68,42 37,71,45 83,108,118 87,119,127 60,91,60 47,69,51 50,72,46 50,72,41 31,47,29 33,44,27 37,56,34 54,90,41 52,89,51 
143,138,136 30,41,43 39,48,50 47,52,52 48,56,52 43,56,46 57,61,64 130,141,150 214,213,214 212,210,212 215,214,215 151,160,164 117,130,127 70,104,93 143,153,157 182,183,188 176,176,180 174,173,176 171,170,171 170,170,172 159,160,160 135,138,142 72,106,74 59,93,61 55,89,58 77,109,83 76,113,77 113,123,116 80,112,80 61,94,68 59,87,66 81,114,83 81,111,89 89,90,87 122,127,134 49,83,49 32,59,37 28,51,32 31,56,38 69,94,96 82,108,102 63,93,58 38,62,40 40,62,44 36,54,37 37,55,34 60,81,41 33,58,38 34,60,32 39,62,34 
141,137,135 28,37,37 38,46,47 47,52,50 44,52,48 39,51,43 56,61,64 135,146,156 218,216,219 217,215,218 222,220,221 132,142,143 125,138,132 113,135,135 150,155,163 148,149,155 170,170,175 128,130,138 184,186,191 154,156,157 106,128,99 103,119,103 71,97,76 53,86,57 56,83,53 69,99,75 80,109,67 113,123,119 78,109,76 60,91,67 56,80,63 61,89,64 57,90,64 89,92,87 121,126,132 38,56,43 28,44,28 26,40,25 26,40,26 49,74,62 82,104,98 61,90,61 29,44,30 26,33,31 23,30,23 30,36,30 37,55,35 29,43,26 27,39,26 40,66,33 
133,130,131 25,34,35 40,46,45 45,50,56 49,53,52 48,56,51 55,59,63 141,153,163 220,217,218 215,213,215 222,221,222 135,138,135 139,150,135 123,148,112 148,161,144 157,163,156 162,166,161 169,171,170 175,177,176 155,162,153 122,138,112 95,114,89 93,102,96 53,71,78 93,94,84 90,98,97 115,123,97 120,125,128 75,94,79 65,82,72 76,89,85 73,99,80 58,82,66 87,86,84 121,125,133 60,80,64 51,70,51 48,64,44 59,78,67 43,60,43 56,70,57 65,75,52 33,40,34 37,45,43 25,30,25 41,46,40 31,36,30 30,36,30 27,31,25 38,45,37 
126,125,126 36,45,44 48,53,52 49,51,52 52,56,54 46,52,52 53,57,61 148,160,171 218,215,218 216,215,219 219,219,221 153,158,160 166,173,171 173,184,176 153,168,148 162,172,160 167,174,166 154,163,151 149,161,143 139,156,129 121,142,103 110,132,92 103,127,95 97,106,99 119,126,120 146,155,155 110,123,109 126,133,130 98,124,81 110,135,86 115,139,92 123,152,98 109,138,87 85,81,81 121,126,134 100,140,158 115,139,110 69,87,68 101,122,112 83,99,94 88,98,97 109,119,112 125,130,121 132,137,133 77,75,74 94,89,88 146,145,144 92,92,94 97,99,95 125,127,125 
125,125,126 59,64,66 65,69,70 71,72,72 73,76,75 70,74,75 68,72,76 155,166,175 221,220,223 188,186,191 200,200,203 132,139,141 146,158,147 150,163,151 129,145,118 182,186,188 185,189,192 189,192,196 186,191,195 174,180,184 161,168,170 184,192,195 191,197,201 189,196,201 183,191,196 179,186,192 172,180,186 148,152,159 156,166,170 138,150,152 130,144,139 121,138,123 103,121,101 100,99,97 121,125,135 75,135,160 91,118,67 95,115,72 101,130,70 104,127,78 68,82,56 105,138,80 100,131,79 100,134,88 62,77,49 91,102,77 93,109,78 106,129,96 70,87,65 115,143,105 
127,127,127 81,85,86 76,79,79 56,61,66 45,51,58 50,57,63 83,89,93 139,151,160 200,196,195 133,129,134 62,72,79 96,108,92 131,143,130 148,158,144 156,157,152 156,160,161 169,173,174 175,178,182 169,172,177 179,184,189 194,201,205 177,183,188 170,177,180 164,172,175 172,178,184 175,181,185 144,154,156 147,151,156 145,163,149 132,151,133 131,153,131 121,143,122 107,135,105 101,107,96 120,123,134 79,117,103 70,105,77 74,105,80 81,107,87 79,99,85 68,80,71 86,101,92 89,103,94 81,98,89 56,65,53 68,83,66 68,79,68 73,95,73 51,63,51 80,105,71 
117,118,119 60,67,69 67,71,74 92,96,101 129,135,142 161,172,180 158,172,179 147,160,168 190,197,203 182,189,196 186,195,198 137,145,144 133,143,134 189,201,199 177,190,193 166,174,177 154,162,164 166,170,172 168,171,174 166,169,170 170,176,176 178,185,187 177,183,185 162,168,170 164,169,171 156,161,158 95,113,87 137,145,140 110,140,96 120,142,101 121,144,100 120,142,99 122,143,98 112,115,100 121,124,135 105,136,103 92,127,85 81,121,75 71,113,70 63,97,63 59,99,68 50,84,58 51,83,53 52,77,57 42,57,39 51,62,45 59,64,47 54,71,48 47,61,44 72,86,69 
133,135,137 131,137,144 151,162,169 165,178,185 161,175,181 150,166,173 155,172,182 175,188,196 185,192,196 188,197,201 191,200,204 147,154,157 176,183,185 178,192,196 161,175,179 155,158,156 155,160,160 156,159,161 161,163,165 163,165,164 164,167,165 174,177,176 181,186,186 174,179,178 164,167,168 162,163,162 143,150,139 141,143,136 94,128,80 107,139,89 107,138,89 107,135,86 106,133,87 108,112,97 124,127,138 114,134,106 109,124,99 104,123,92 94,121,84 80,111,73 81,117,79 74,111,73 72,110,74 63,98,65 60,96,68 56,83,61 59,67,53 46,58,42 43,52,38 43,45,35 
148,155,157 156,169,174 150,164,168 143,160,168 151,168,177 163,178,186 170,183,188 168,179,183 173,177,179 165,172,178 159,168,175 111,121,124 137,153,157 150,165,168 145,150,147 141,144,140 137,140,138 149,148,149 166,158,160 153,150,150 155,154,154 160,159,160 166,167,168 167,166,166 168,165,167 168,163,166 168,165,167 146,137,128 98,125,81 88,123,71 89,124,71 95,128,78 107,131,97 108,109,102 126,129,140 106,132,95 103,127,91 100,127,92 106,128,97 105,120,93 101,120,92 90,118,80 84,117,75 81,115,74 76,111,71 72,106,70 72,101,69 64,88,60 58,77,58 58,64,51 
142,152,155 138,155,162 146,162,169 153,167,172 155,168,170 152,166,169 142,153,156 138,147,150 156,159,163 153,158,161 148,156,160 136,149,155 146,153,159 168,155,163 179,172,177 178,169,175 181,171,179 183,169,179 182,168,177 183,169,178 184,172,182 182,171,181 180,169,178 177,164,173 179,166,175 184,171,181 182,169,178 176,157,158 153,142,142 111,119,97 86,113,68 92,114,66 87,113,67 103,106,92 128,130,143 99,123,91 93,123,83 96,124,89 98,125,91 97,114,84 101,120,87 99,118,86 98,114,85 92,113,77 85,114,67 82,114,66 80,111,66 79,113,73 76,108,71 78,108,73 
134,143,148 154,168,172 141,153,157 133,144,147 126,137,139 104,113,116 100,110,112 132,140,146 147,149,151 142,147,151 127,139,145 131,140,145 152,139,143 173,168,172 171,164,172 168,157,168 172,159,171 172,158,171 170,157,171 171,156,168 171,159,172 172,158,172 173,159,172 168,153,165 170,156,167 173,159,172 174,160,170 167,144,153 186,175,179 147,133,136 119,121,107 98,118,82 101,113,83 108,105,98 130,130,142 98,121,87 83,114,70 84,113,73 84,114,76 80,109,74 91,119,88 98,123,91 106,125,93 107,126,92 107,123,93 103,123,85 100,122,83 96,120,77 92,120,78 91,120,76 
61,64,64 104,115,120 127,140,145 111,124,127 90,101,103 99,113,119 104,114,120 126,129,132 129,135,140 121,131,136 125,134,139 137,117,121 155,146,146 166,161,166 161,151,162 160,150,162 160,150,162 162,150,163 162,150,162 159,149,159 160,150,161 164,152,164 164,153,165 163,149,160 163,150,162 167,155,167 167,152,163 162,141,150 169,156,164 183,174,178 138,124,127 107,104,93 100,122,93 110,110,99 131,130,141 97,114,83 85,110,67 86,114,72 84,115,75 81,105,71 83,116,73 84,116,74 90,120,84 94,117,88 108,126,100 111,129,99 106,125,93 106,125,95 98,122,82 99,126,85 
47,50,47 98,108,112 114,127,133 101,113,118 98,111,117 106,116,123 114,118,120 117,126,130 111,122,127 121,130,135 131,115,118 143,124,124 154,145,146 154,145,154 156,146,157 157,148,159 153,144,156 153,144,157 154,146,157 150,143,152 156,145,157 161,149,161 160,149,160 157,147,159 156,145,157 159,149,160 162,146,157 156,138,149 163,149,159 169,156,166 181,171,175 130,111,116 110,103,95 105,104,91 132,129,139 100,115,89 83,106,63 85,111,68 81,107,70 84,103,74 79,107,68 81,108,71 86,116,76 94,121,84 98,122,91 94,120,88 104,130,102 108,131,102 113,130,103 106,133,102 
46,45,44 71,78,78 111,123,131 102,113,121 104,110,114 98,100,101 104,114,120 100,110,113 109,118,123 123,108,111 142,122,124 143,129,127 142,130,136 147,139,148 150,142,153 153,141,153 151,143,156 152,142,154 153,141,154 153,142,153 156,146,158 156,145,157 151,141,153 154,142,154 153,140,151 157,145,157 156,140,151 148,132,143 160,145,156 163,148,159 169,156,165 179,168,174 134,111,115 108,93,95 132,127,133 90,113,77 80,106,64 75,105,60 79,107,67 84,109,73 90,117,75 90,114,75 91,111,80 87,111,76 81,116,73 97,123,87 97,119,81 98,113,78 104,117,89 99,127,91 
95,101,105 101,110,115 100,110,117 106,107,109 100,104,108 99,108,113 97,106,109 107,113,118 116,104,107 131,111,114 144,128,126 133,115,120 141,128,136 145,136,146 153,140,154 148,137,151 148,137,149 152,143,156 151,140,153 145,137,147 150,139,151 151,142,154 152,140,151 151,139,152 149,136,147 154,138,150 153,137,149 148,129,140 152,137,148 157,142,153 164,148,159 168,153,163 173,159,163 134,117,122 133,125,129 83,96,66 80,102,64 76,105,59 78,104,63 68,91,56 71,102,59 83,110,66 84,109,71 96,106,78 90,114,79 89,113,72 91,115,75 98,122,82 97,123,84 93,125,85 
68,63,57 105,100,97 104,104,102 92,98,102 98,104,108 98,105,109 103,110,114 109,100,101 130,104,109 141,125,123 133,114,117 129,111,115 135,124,131 145,135,145 144,131,143 144,132,143 144,132,144 150,139,152 160,151,161 161,152,161 157,149,160 149,136,148 149,137,148 152,139,150 147,132,144 147,133,144 146,133,145 150,128,140 153,136,147 157,141,152 158,142,152 163,146,158 161,145,153 132,119,119 132,120,120 105,93,81 123,125,111 80,103,61 86,109,70 84,101,69 77,103,64 76,106,64 77,103,62 91,113,78 80,105,69 84,114,73 83,102,61 93,103,73 84,108,72 81,115,65 
117,106,99 124,120,119 97,103,108 98,104,107 94,99,102 98,103,108 109,100,100 124,97,100 135,118,116 131,111,113 129,106,109 124,107,110 136,122,129 139,130,139 141,129,141 149,137,146 166,157,164 172,164,171 167,162,168 170,164,169 174,166,173 173,166,174 151,137,149 145,131,144 147,131,142 145,130,140 143,126,137 144,121,132 148,130,142 152,134,145 153,135,147 151,136,149 151,136,149 141,125,131 135,118,117 131,109,114 95,76,72 117,116,104 70,88,51 73,91,57 86,109,67 84,106,67 96,106,80 88,107,69 91,116,74 86,113,73 87,110,74 99,111,86 58,44,42 90,100,75 
117,107,100 114,110,111 105,103,102 99,103,105 101,104,106 108,96,95 118,98,99 130,113,109 133,112,111 125,100,104 128,103,106 128,106,110 133,116,121 138,123,131 156,146,155 166,161,166 167,159,164 168,161,166 156,149,154 164,157,162 169,162,168 168,162,167 172,161,169 141,126,136 145,129,141 148,129,140 147,127,138 136,121,132 146,126,138 146,130,142 151,136,148 151,137,150 154,135,147 144,119,130 144,124,126 163,147,150 134,112,118 77,62,57 118,110,104 92,102,78 79,96,61 87,103,68 91,110,76 93,112,74 83,104,65 87,113,70 93,122,77 102,113,86 82,75,72 85,102,77 
91,84,77 237,233,225 237,233,225 236,233,225 233,227,211 226,141,127 236,232,224 206,201,194 122,95,96 121,99,101 127,102,106 126,103,106 132,115,120 160,150,154 163,157,162 165,158,163 154,147,152 119,115,118 100,96,99 141,136,140 171,163,169 170,161,166 174,166,172 147,132,142 144,126,137 142,125,134 138,121,129 135,118,127 144,125,136 141,126,137 148,132,145 153,133,147 154,134,147 145,119,131 140,112,121 158,145,148 167,153,156 138,121,125 88,72,66 124,116,112 97,114,85 92,103,73 90,100,76 94,109,79 92,117,77 87,113,69 80,113,60 87,115,71 51,60,45 106,121,94 
89,81,75 232,228,220 239,236,228 238,234,225 221,197,143 230,195,179 208,167,159 188,158,154 118,94,95 117,98,100 119,96,100 124,102,105 153,138,141 163,156,159 161,156,160 119,114,117 97,94,97 100,96,99 101,96,98 121,116,119 171,162,167 170,161,167 174,167,173 150,133,141 133,117,127 140,122,131 135,119,127 138,115,124 142,121,131 145,123,135 145,125,139 148,128,143 152,131,145 146,118,131 141,110,121 148,129,138 164,153,156 170,155,159 137,117,125 86,70,67 116,107,102 91,104,75 98,105,82 93,98,73 86,96,68 84,106,62 81,107,59 94,110,72 54,57,52 97,111,84 
77,67,65 230,226,218 237,234,226 229,224,210 200,185,151 231,218,197 211,172,163 186,151,142 116,97,99 114,96,97 119,97,98 133,114,118 162,154,156 160,152,154 121,117,120 97,93,95 124,119,122 136,132,135 100,95,98 101,96,99 165,158,163 169,162,167 179,170,176 148,130,140 137,118,128 135,118,127 133,116,124 133,114,123 138,117,128 142,118,131 145,127,141 148,125,138 149,126,139 146,118,131 140,109,120 145,123,133 151,135,142 168,156,156 167,150,155 141,118,125 83,66,63 97,90,75 127,128,114 100,108,81 92,99,73 88,105,75 95,112,75 90,114,72 44,48,42 97,112,81 
