66,82,49 54,67,41 58,68,43 67,80,46 70,82,45 68,76,45 70,83,44 47,52,28 92,96,82 121,128,124 55,70,46 75,81,73 161,162,163 123,122,123 96,96,97 52,51,45 58,58,49 84,84,81 96,93,95 203,204,207 177,176,179 79,75,70 82,80,65 106,102,78 213,212,212 213,212,217 211,210,216 205,203,210 183,180,186 87,88,69 51,50,37 74,74,64 51,52,38 65,69,42 57,61,41 69,71,59 70,69,58 44,42,37 66,66,60 68,68,56 59,58,53 46,44,37 65,63,48 92,94,73 86,86,74 71,66,49 98,100,73 90,93,75 72,73,61 65,64,56 
46,54,34 51,64,37 54,67,44 58,68,44 54,65,35 57,72,36 62,77,33 42,52,21 67,75,50 121,127,122 51,60,41 63,71,54 68,74,54 99,101,94 49,48,36 46,44,30 62,60,48 81,81,71 105,106,101 159,159,162 151,149,155 72,71,62 79,77,62 84,82,56 141,138,125 208,207,213 206,205,211 170,167,162 158,154,151 75,73,61 59,57,53 102,98,108 82,80,71 56,58,38 46,44,40 81,81,80 61,63,51 54,56,46 70,72,53 52,52,42 50,48,47 48,45,39 75,74,52 76,75,51 81,81,67 82,83,65 87,89,63 67,65,47 67,66,51 62,63,53 
84,90,63 39,48,29 42,52,30 42,48,30 45,52,33 48,54,35 55,63,36 59,73,37 66,85,45 58,68,42 53,59,37 47,48,30 49,54,35 54,57,38 54,55,38 55,59,39 61,65,44 73,75,61 63,70,44 95,97,83 132,130,130 64,64,46 71,66,56 65,62,47 94,92,69 204,203,209 210,209,215 117,113,96 109,105,86 95,91,84 46,45,33 74,71,68 75,75,53 64,64,47 48,45,44 75,76,72 45,45,36 44,44,36 64,67,49 52,50,47 65,59,70 55,50,58 74,73,67 73,75,62 81,83,66 81,80,63 73,71,58 66,64,48 56,52,43 93,84,97 
125,129,116 52,61,43 41,44,31 39,45,29 45,48,31 51,60,35 55,68,32 66,81,45 57,75,39 53,63,41 75,80,56 61,62,41 43,45,30 50,52,35 58,60,42 60,63,42 55,59,39 57,61,40 59,65,41 64,70,43 74,81,50 58,59,38 75,73,58 65,63,46 78,76,57 182,180,182 189,187,189 92,89,67 86,82,55 88,85,65 61,62,44 57,56,42 55,55,39 58,58,51 63,62,58 58,60,49 60,58,53 50,50,43 50,49,42 55,55,47 53,52,44 106,101,107 67,64,65 90,90,82 83,81,64 74,74,59 53,49,38 55,53,39 82,78,69 112,114,91 
91,99,67 92,101,72 70,78,55 55,61,43 46,58,36 55,67,38 59,74,41 63,78,45 51,66,34 70,85,50 65,82,46 55,62,43 59,70,44 47,50,35 56,59,41 56,60,41 52,54,35 58,62,40 55,58,38 65,69,46 59,62,41 63,63,41 73,72,59 66,65,50 78,76,58 88,91,68 117,117,108 67,65,50 74,71,48 67,69,49 56,58,40 46,45,34 54,54,39 54,57,41 64,62,59 64,66,55 60,57,48 57,57,49 49,47,38 61,65,50 48,51,38 45,42,38 65,64,59 86,88,78 70,72,57 76,79,60 60,60,46 47,48,29 72,67,54 76,79,59 
87,89,63 87,95,69 60,65,44 59,66,47 44,56,29 41,51,27 44,53,28 60,75,41 56,70,34 54,71,39 50,68,34 51,52,41 56,52,47 42,41,32 62,59,48 50,50,36 54,58,37 52,55,35 43,45,29 52,53,37 63,64,41 64,67,42 73,70,59 62,62,47 72,69,55 72,72,54 88,89,76 60,59,44 76,77,49 61,62,41 57,59,41 63,66,46 69,72,47 52,53,35 49,49,34 66,65,49 62,63,47 61,62,47 60,62,48 70,72,62 54,55,43 33,30,25 58,59,48 86,85,76 55,54,46 61,61,47 55,56,39 54,53,35 72,71,46 65,69,45 
61,64,44 76,80,60 69,72,56 82,83,76 40,48,28 41,51,28 46,56,27 55,65,35 50,62,32 50,62,31 39,47,23 34,33,24 62,57,49 74,68,66 69,65,58 58,57,46 54,57,38 50,52,32 45,47,29 53,58,35 63,67,39 66,71,47 74,74,61 58,59,45 73,69,54 64,66,50 70,70,58 61,57,45 72,70,47 45,45,31 40,39,30 64,59,50 55,57,40 109,99,90 80,73,63 61,56,42 88,87,78 57,58,45 50,52,43 68,74,66 62,64,52 69,70,52 63,62,47 69,68,54 57,55,45 47,46,35 63,66,52 61,62,44 68,71,62 67,70,51 
61,63,45 54,53,43 40,41,33 68,72,62 50,61,36 40,44,30 52,56,41 45,49,35 31,35,19 54,69,36 57,74,36 109,110,103 90,82,81 90,82,84 143,133,133 71,67,58 60,58,45 45,48,30 46,47,32 49,54,34 53,57,35 46,48,30 68,63,54 56,54,41 64,60,48 66,65,54 92,89,82 83,77,63 78,75,55 56,54,38 53,48,38 199,182,182 86,75,74 234,218,221 174,160,165 90,76,67 154,150,139 90,89,74 69,69,56 98,98,82 90,95,72 82,83,56 54,49,38 59,55,46 64,61,45 72,70,55 110,112,99 103,103,93 73,74,60 75,75,60 
49,47,38 54,52,42 45,45,36 82,85,75 54,59,43 66,64,55 74,70,71 47,46,45 50,46,42 44,45,34 42,47,35 149,147,154 152,149,157 142,135,138 139,129,131 137,127,127 181,171,169 57,55,38 49,47,35 60,59,47 59,61,39 55,51,39 90,78,75 91,85,87 78,65,56 110,100,88 120,108,99 86,86,59 88,82,61 81,76,56 74,67,53 174,157,151 118,103,102 232,214,211 190,175,180 154,134,129 162,159,140 149,144,117 92,93,75 104,102,81 84,84,69 62,63,49 48,48,36 53,48,35 116,111,88 148,145,119 158,155,129 121,115,97 86,79,64 112,105,82 
90,84,88 88,83,88 87,83,87 101,100,101 95,92,94 93,90,93 91,88,92 100,98,106 66,62,64 71,64,65 75,72,76 120,121,122 134,132,126 126,120,120 129,120,118 119,106,105 151,141,135 78,67,56 60,50,39 79,68,62 82,69,61 84,64,60 126,107,105 122,112,97 125,113,93 145,127,120 139,125,112 109,114,68 104,112,71 85,92,53 69,71,40 95,102,59 83,78,53 126,133,82 115,118,78 134,138,99 141,140,114 134,132,105 126,126,97 132,136,100 117,118,92 54,52,37 51,52,33 83,77,58 145,138,113 140,140,110 122,127,97 80,81,63 77,76,57 126,124,97 
126,125,133 113,112,120 98,97,104 101,99,98 94,90,91 77,73,74 72,66,69 66,64,70 66,62,64 63,58,58 58,51,52 95,91,93 75,72,75 78,71,71 93,87,82 77,65,62 96,82,77 79,72,53 76,60,52 87,72,59 108,94,79 154,143,134 134,125,111 106,100,73 138,121,111 140,123,120 140,122,117 111,112,70 92,102,55 69,80,43 62,67,35 61,65,37 81,79,47 102,113,64 97,104,65 120,129,86 122,130,88 124,132,90 123,130,89 122,130,89 98,99,70 85,84,60 105,110,76 112,119,83 125,133,94 127,136,97 121,129,94 85,89,68 91,89,67 132,134,102 
104,100,106 90,87,91 128,119,122 94,88,84 88,81,77 69,62,60 76,67,65 59,53,54 61,57,52 63,55,50 57,56,45 52,51,40 64,63,49 69,64,47 81,66,54 86,71,56 84,66,55 83,70,56 110,101,85 145,139,122 141,133,114 107,103,78 111,101,77 135,116,101 139,119,113 138,120,116 139,121,114 112,105,80 94,105,52 79,90,47 66,75,41 61,70,39 75,70,42 81,92,52 80,85,53 100,109,72 108,116,80 107,116,77 118,125,85 110,119,79 86,87,63 106,110,76 116,124,84 113,120,80 108,116,77 110,118,78 105,113,78 99,105,75 88,88,65 115,126,87 
100,96,96 91,88,84 122,114,116 94,90,92 90,87,89 73,74,78 77,76,80 69,65,70 73,65,67 96,83,82 79,75,54 80,85,54 80,85,54 82,84,56 81,73,53 94,93,67 118,114,95 147,139,131 161,155,149 124,128,100 101,103,69 105,104,72 122,109,87 143,121,112 141,121,114 141,123,119 136,117,112 127,109,101 99,101,60 92,101,53 81,89,50 66,76,43 70,77,45 77,87,49 76,79,50 85,96,60 93,101,67 89,98,66 99,108,74 106,117,79 78,78,62 112,119,80 113,122,81 115,124,83 117,125,84 114,123,81 113,121,81 111,120,83 104,113,77 103,113,76 
100,104,82 97,105,80 94,93,80 65,60,54 70,63,59 102,89,90 122,107,110 105,95,93 70,69,48 106,101,89 86,78,58 85,86,56 84,84,55 99,101,75 117,113,100 126,118,109 135,128,120 113,118,95 92,101,66 98,97,68 103,108,69 104,102,70 133,113,96 144,123,116 141,122,116 141,123,118 139,119,115 135,116,112 116,103,83 101,107,58 98,107,55 82,91,51 78,90,49 77,87,48 74,82,49 74,84,52 80,90,57 82,93,60 86,96,62 91,100,66 75,68,53 103,113,77 106,115,79 108,117,79 109,118,78 112,122,79 113,121,80 114,123,80 112,122,80 114,125,84 
95,94,68 99,98,71 96,94,69 92,100,63 92,100,63 92,92,65 101,106,75 93,96,67 91,94,63 88,89,61 89,81,61 106,106,83 101,96,81 98,90,82 131,124,120 119,119,104 91,102,71 87,93,62 101,99,72 102,106,69 101,104,69 114,103,77 145,121,111 143,122,116 140,121,116 143,124,119 138,118,113 136,116,111 130,110,105 98,98,61 97,106,54 100,112,59 93,103,60 83,93,54 75,87,50 73,83,51 74,84,52 75,86,53 78,88,55 83,92,58 79,62,48 90,100,64 91,101,66 94,105,69 102,113,73 104,116,75 108,119,78 109,119,79 104,114,75 110,121,79 
88,86,58 104,114,69 102,105,74 100,110,70 102,111,73 98,103,68 88,84,58 90,92,61 100,102,77 113,112,95 100,90,81 101,93,89 113,107,99 128,124,116 94,103,75 78,94,59 89,89,65 103,99,77 93,102,66 96,103,69 102,103,73 133,113,99 144,122,115 142,121,116 141,121,116 141,122,118 138,119,115 138,117,111 137,118,111 111,98,79 96,103,57 98,109,58 98,110,60 98,109,60 82,90,54 76,86,52 72,84,48 70,81,45 69,80,42 72,83,45 80,61,46 78,88,50 82,91,54 86,95,63 88,97,61 92,104,65 95,107,67 90,101,67 96,104,71 103,115,77 
87,86,61 90,88,64 91,94,64 85,85,58 85,82,57 82,85,57 111,115,91 119,112,100 108,98,92 86,78,71 140,134,136 149,145,145 111,108,94 81,87,57 82,96,62 90,86,67 96,94,71 93,102,67 94,104,68 100,102,71 108,98,78 140,119,110 143,122,115 138,120,114 138,119,115 139,120,118 138,120,115 136,115,109 136,115,109 135,116,109 93,89,59 94,103,57 95,107,59 98,111,65 97,108,65 75,85,47 75,88,48 70,81,43 68,79,42 65,74,39 75,74,47 71,79,46 71,83,44 77,86,53 76,84,52 83,89,56 82,90,53 79,89,53 88,97,67 87,98,66 
81,78,54 81,64,52 87,89,60 95,102,71 113,114,93 100,92,85 79,67,64 121,111,109 151,144,146 152,148,149 125,123,114 84,91,65 85,93,62 83,92,61 82,81,60 95,97,74 89,102,68 92,103,69 96,100,71 110,102,81 131,111,98 143,122,113 142,121,114 139,120,115 138,119,114 137,119,115 140,123,119 139,118,112 136,116,109 134,112,105 110,94,79 98,99,64 86,97,55 88,102,61 93,106,64 86,94,60 73,81,46 69,80,42 67,80,41 66,78,40 63,71,37 71,81,47 69,79,44 72,80,49 74,81,52 70,80,43 68,75,42 73,81,45 77,84,52 85,93,60 
89,98,60 101,86,73 125,121,107 92,83,79 59,51,45 110,101,101 161,154,157 162,155,159 122,120,111 93,88,69 76,81,53 78,80,57 83,84,59 87,78,61 92,91,71 88,100,67 89,103,70 91,105,68 103,99,77 114,103,83 142,121,108 141,120,113 137,118,113 141,123,118 146,128,121 151,133,128 162,147,141 136,118,113 130,110,105 130,110,102 128,106,96 98,86,68 92,96,63 81,92,56 86,99,58 89,101,64 95,95,75 71,77,50 68,80,45 69,82,44 67,76,44 66,76,47 73,86,50 77,88,52 76,86,54 69,81,46 76,86,49 82,95,55 78,92,56 83,95,59 
119,112,101 89,80,73 67,57,50 74,64,57 118,107,105 150,142,141 154,147,147 132,123,113 76,83,56 82,74,60 93,79,67 94,79,66 96,81,70 87,85,70 83,94,64 85,100,66 87,98,66 92,90,71 100,95,77 113,100,86 144,122,110 140,120,112 137,118,112 145,127,121 139,119,112 138,120,114 145,129,124 134,116,111 134,115,108 132,112,105 133,113,104 122,104,88 89,91,57 85,98,56 87,101,58 88,100,64 87,93,64 88,95,65 73,82,51 79,90,54 74,85,49 75,89,51 70,84,47 68,82,45 69,81,43 72,86,45 72,84,48 74,87,50 80,93,53 74,85,51 
69,61,52 76,68,58 77,67,59 141,130,127 142,132,129 94,92,79 101,98,86 87,89,63 84,93,58 85,79,61 81,68,54 93,77,65 97,101,76 90,99,74 84,99,66 85,100,64 86,90,65 99,89,74 106,94,80 139,119,107 139,120,110 137,118,110 139,119,112 139,119,112 145,120,111 139,120,113 136,119,113 136,118,112 136,116,109 138,118,111 136,115,105 128,108,97 97,85,67 87,97,60 84,96,58 86,97,62 88,99,66 84,94,61 90,98,67 81,89,58 75,84,51 72,86,45 73,87,48 72,85,51 67,81,43 69,82,43 64,76,40 61,74,40 65,78,41 75,90,47 
83,74,65 102,94,85 144,135,135 123,117,105 90,84,75 86,80,69 90,88,71 92,95,68 92,94,68 97,93,73 84,75,61 87,92,67 83,90,62 84,93,63 85,96,67 84,92,61 96,87,75 105,94,78 129,110,98 139,119,107 135,116,105 141,120,111 140,121,113 138,119,112 138,119,112 135,118,111 132,115,110 132,116,110 134,115,108 131,114,106 136,115,105 133,113,103 124,106,95 92,91,65 85,97,60 84,96,62 88,98,64 80,91,56 85,97,62 88,101,64 71,83,48 65,78,41 65,78,42 67,78,47 67,81,45 69,82,47 64,77,40 56,69,35 49,62,29 60,74,39 
119,111,104 141,133,131 112,102,92 83,76,59 91,83,66 90,90,65 80,88,59 80,82,57 84,85,60 84,76,61 88,92,69 83,98,61 86,90,63 88,99,65 83,96,63 95,90,73 109,99,81 101,89,77 138,117,106 139,119,110 140,120,110 139,119,110 137,119,111 137,118,111 135,118,110 134,117,110 132,115,109 134,117,110 132,115,108 130,113,106 131,113,104 131,113,102 127,110,101 98,89,72 80,86,56 80,90,56 79,89,56 83,94,61 80,90,56 85,97,58 85,98,62 71,84,49 65,76,44 58,69,40 64,78,46 67,81,49 70,85,44 66,80,45 57,72,37 62,73,44 
132,124,115 89,83,69 98,107,88 84,72,64 85,84,65 83,81,60 76,80,55 82,75,58 85,77,61 88,91,66 92,105,73 82,96,65 85,94,63 87,99,64 93,95,71 107,96,82 110,98,83 124,104,95 139,118,107 139,119,110 140,118,108 138,119,110 136,118,110 135,117,110 132,116,109 133,117,109 131,116,109 130,115,108 133,116,109 128,110,102 138,122,115 129,110,101 127,110,100 116,101,93 90,81,64 81,89,56 77,87,53 79,89,55 79,89,55 81,93,56 78,91,53 87,100,63 78,90,57 67,81,49 60,73,41 58,69,42 65,79,43 64,77,42 64,78,43 73,86,53 
102,100,81 93,87,78 77,70,58 82,81,65 84,88,61 82,84,60 81,76,60 87,88,66 88,102,68 85,107,67 83,102,66 82,98,64 86,97,66 87,92,67 99,93,78 104,93,80 114,97,88 138,117,108 140,119,110 138,119,110 139,118,110 138,119,111 136,118,111 133,116,109 132,117,109 130,116,107 130,115,108 132,117,111 136,119,112 130,114,105 141,126,118 129,114,104 122,106,97 122,106,99 111,97,86 90,85,59 100,99,75 86,91,61 83,95,57 81,92,55 84,97,58 77,90,54 88,102,66 79,93,58 69,81,49 69,84,49 63,77,42 65,76,45 67,79,47 77,87,56 
83,86,63 80,80,61 85,86,66 87,87,65 85,85,59 95,83,67 93,90,69 90,104,69 85,98,63 79,94,62 79,96,60 92,101,73 82,88,62 86,88,66 95,86,75 106,92,84 124,105,96 138,119,110 138,119,111 137,119,111 135,118,111 135,118,111 135,118,111 132,115,108 128,112,105 126,112,103 127,114,105 130,116,111 139,126,120 127,112,105 125,109,99 124,110,99 122,108,97 122,107,100 123,109,102 87,74,67 79,80,58 86,94,58 90,94,66 78,89,52 86,96,60 74,87,52 80,93,59 87,97,63 71,85,51 67,81,50 62,76,41 71,83,51 67,81,45 66,80,44 
83,79,64 90,90,68 89,94,66 94,95,64 93,87,64 91,77,64 94,99,71 84,103,64 80,91,60 82,92,60 87,97,65 88,94,66 84,85,63 97,96,76 99,84,75 100,85,80 132,112,104 134,115,107 137,118,111 137,118,110 135,117,111 132,116,110 133,117,110 132,117,110 122,107,100 122,108,99 126,113,103 130,116,109 148,135,132 126,109,103 114,98,91 120,108,93 122,108,96 119,104,95 143,130,123 111,96,87 89,80,63 86,91,59 87,96,63 85,96,58 89,98,63 83,94,59 80,93,55 92,103,65 82,93,62 73,88,57 74,88,55 65,77,48 74,88,53 71,86,47 
128,105,90 106,93,78 94,88,64 101,90,73 86,76,61 96,91,73 94,99,72 86,99,66 83,84,63 90,100,68 96,100,73 86,93,67 88,84,69 102,92,81 102,89,80 117,99,94 137,118,110 137,119,111 137,118,111 136,118,110 131,115,110 132,117,111 131,116,112 130,117,111 118,105,97 119,108,98 123,110,100 143,131,128 150,138,138 131,113,109 124,102,99 115,102,90 117,103,92 122,106,96 146,135,127 125,112,103 100,85,74 90,86,61 85,95,61 80,91,55 85,95,58 84,93,57 84,95,59 85,99,59 91,100,64 81,95,59 77,90,57 60,72,42 67,80,48 74,87,53 
127,106,94 104,89,75 97,81,69 93,79,67 90,82,64 104,108,81 95,97,66 92,102,68 90,100,73 94,106,72 86,88,65 95,90,73 102,95,85 117,100,94 112,98,89 134,115,109 138,119,109 137,119,112 136,119,111 134,117,110 132,116,110 133,118,114 131,117,113 126,114,110 109,96,94 116,106,100 124,114,108 150,140,140 146,132,134 147,130,132 112,92,95 118,106,95 121,108,98 116,103,95 142,133,125 131,120,113 119,107,98 88,78,63 90,91,64 86,99,60 91,103,65 84,93,57 82,94,57 82,95,56 81,93,53 89,104,62 90,103,66 68,80,48 70,84,49 66,80,46 
94,84,66 106,91,77 87,73,64 85,82,67 102,109,78 92,100,70 88,89,62 89,90,64 92,103,69 86,89,65 99,95,77 110,103,91 110,97,87 116,101,91 133,115,106 139,121,113 138,119,111 138,120,112 134,117,110 134,118,112 134,119,113 134,119,115 133,120,115 122,109,108 119,103,98 114,102,100 130,119,117 153,145,145 132,119,121 139,122,123 127,106,106 122,103,100 115,101,91 116,104,95 138,131,121 127,119,110 123,113,104 106,91,81 90,85,64 85,93,59 86,97,61 79,90,57 90,104,65 79,91,58 80,94,56 85,101,59 90,107,63 89,105,67 74,89,52 72,86,53 
112,97,85 105,91,79 99,94,75 98,105,70 92,95,67 101,103,74 97,96,71 94,95,72 98,102,72 93,93,70 104,97,84 99,90,79 97,86,76 119,104,93 139,121,113 140,121,114 137,120,111 132,117,110 124,109,104 132,117,110 137,121,114 136,122,118 135,123,120 121,109,107 124,110,105 119,106,101 119,107,104 143,133,133 129,117,118 130,115,118 121,103,105 111,92,93 111,97,89 106,95,84 115,106,95 130,121,111 107,98,89 108,97,88 91,79,67 79,82,53 84,100,59 79,92,52 84,98,60 81,92,55 85,99,62 95,111,68 83,99,58 95,112,67 87,100,63 76,90,55 
117,101,93 113,107,85 101,107,72 89,95,61 90,95,66 92,98,68 95,98,73 92,94,73 95,95,70 84,80,68 77,66,64 98,87,74 105,93,81 118,103,93 139,122,114 139,121,113 134,118,111 130,117,110 134,119,111 132,117,111 135,122,116 139,127,123 139,127,126 125,112,108 120,108,103 132,123,120 123,112,110 131,120,122 122,109,111 124,110,113 131,114,117 110,92,93 112,98,90 115,110,95 112,106,94 115,108,97 104,96,85 113,104,93 98,87,77 80,74,60 79,88,52 90,100,61 76,90,54 89,104,65 86,100,63 87,101,62 90,102,62 81,96,56 55,43,40 76,85,57 
110,101,88 110,109,87 100,108,75 94,99,74 92,95,73 92,92,72 100,101,82 106,107,85 89,88,69 79,75,65 106,96,83 111,100,86 120,105,96 139,122,113 140,123,114 137,121,113 135,120,113 132,119,111 131,117,110 130,117,112 134,121,117 145,133,131 139,126,124 123,109,107 116,103,99 136,128,125 136,128,127 116,106,106 122,109,111 139,124,128 133,118,122 116,97,96 107,101,85 105,100,84 122,119,105 109,104,93 106,99,88 120,114,102 113,105,94 93,84,68 84,86,55 86,99,58 81,89,59 83,95,59 92,102,68 77,93,53 90,106,62 88,104,64 83,74,72 83,91,65 
103,98,80 232,224,201 223,222,198 233,226,211 229,222,205 231,224,208 234,227,209 207,206,196 91,91,72 101,94,81 123,114,97 130,116,104 144,125,115 142,126,116 139,123,114 137,122,114 135,121,113 133,121,112 129,116,110 128,115,111 138,126,122 147,136,135 135,121,121 125,110,108 126,110,107 123,111,109 134,125,122 134,126,123 121,110,110 136,123,125 138,123,128 116,99,95 112,99,88 110,103,85 114,114,95 113,108,98 100,97,83 117,113,99 116,110,99 101,93,77 87,83,59 84,89,54 81,93,55 79,93,53 80,90,60 76,89,53 86,104,60 95,113,69 51,56,42 81,96,57 
87,87,67 233,225,204 230,226,206 233,224,205 221,194,146 233,224,201 237,232,217 209,205,195 109,105,87 125,116,101 121,107,96 128,112,102 142,124,115 138,123,115 140,124,114 136,123,114 133,121,113 132,120,113 129,117,111 125,112,108 144,132,130 150,140,139 131,118,117 124,110,110 109,95,96 107,94,94 112,105,99 112,105,98 124,114,113 134,122,122 138,122,124 124,108,107 101,85,81 102,97,80 107,108,83 109,110,90 101,103,84 112,110,95 109,104,90 113,107,93 94,85,68 80,82,58 81,93,57 84,98,60 77,90,55 82,93,62 79,97,56 98,114,72 55,58,52 85,100,56 
81,80,60 231,220,191 226,221,206 209,203,189 183,170,144 223,216,198 238,234,222 208,204,196 122,113,99 131,116,108 121,105,94 134,116,107 138,123,116 138,124,116 139,124,115 134,121,113 132,119,113 133,121,115 129,117,113 143,131,128 151,141,140 146,136,134 130,117,116 140,127,129 101,88,91 92,79,83 103,94,85 110,105,97 123,116,112 125,114,115 133,120,121 131,114,112 106,87,84 102,98,84 103,105,82 108,108,85 100,101,76 106,106,88 101,99,86 114,110,94 107,100,82 93,86,69 84,84,58 80,91,53 86,100,64 88,106,62 85,102,61 92,109,67 43,46,39 79,91,56 
