40,38,38 23,24,21 32,38,23 32,37,23 33,36,24 31,39,23 29,39,21 32,41,21 39,45,28 37,46,33 45,58,38 43,54,32 29,35,23 44,55,33 54,69,36 50,66,42 36,50,29 32,45,27 29,39,24 28,36,25 41,51,27 45,59,29 50,63,31 52,65,34 62,73,39 68,80,43 74,84,47 67,81,41 56,70,37 59,71,40 60,71,39 57,70,40 70,82,54 82,92,65 140,144,138 195,195,203 192,192,199 190,190,197 191,191,198 193,194,199 194,194,199 199,200,205 196,198,203 195,199,203 193,196,201 192,197,202 197,201,206 191,197,199 108,117,95 168,179,173 
28,31,25 22,24,21 38,49,22 32,40,22 36,46,23 40,55,27 33,46,23 38,46,28 33,35,27 27,33,20 47,63,36 40,51,34 30,33,21 30,38,25 41,53,31 52,70,41 38,48,32 31,42,22 28,39,21 28,34,25 34,41,26 37,48,31 55,68,35 66,79,36 73,88,37 62,77,38 52,64,37 56,69,36 57,70,40 59,73,39 61,74,43 68,82,50 70,80,51 54,63,35 138,143,131 205,205,211 197,197,204 195,195,201 195,195,201 193,194,199 196,197,202 198,200,205 197,200,205 200,203,208 196,199,204 201,205,209 210,213,218 132,138,124 80,93,63 114,128,103 
27,31,23 20,19,20 38,42,36 40,53,24 37,52,21 36,49,24 36,48,27 40,49,29 31,38,22 31,37,23 36,43,26 38,50,26 33,39,19 23,25,14 37,43,29 36,45,30 27,36,22 29,38,20 24,31,19 24,32,17 35,43,27 38,49,28 59,69,49 51,61,40 57,70,38 52,64,39 50,61,44 51,63,39 75,90,54 62,70,53 68,79,52 59,71,43 67,79,46 56,67,36 81,90,64 135,141,127 144,150,142 171,174,173 148,153,148 196,197,202 197,198,203 193,196,203 194,197,203 200,203,208 202,206,210 130,135,127 105,112,86 94,105,82 70,80,50 69,86,47 
33,36,29 28,32,25 46,57,34 43,56,27 36,49,25 31,36,22 28,32,24 42,54,31 36,46,27 29,35,22 38,45,27 42,58,26 48,64,34 54,71,31 37,48,29 59,67,56 34,43,28 23,29,17 24,29,19 32,44,24 32,40,22 40,49,30 62,77,49 53,63,44 55,67,40 78,89,70 67,80,47 65,80,44 45,56,31 61,75,42 68,82,47 65,75,45 65,74,45 63,72,40 64,74,40 55,66,40 62,73,45 63,75,45 82,92,70 199,201,208 194,197,203 194,197,204 197,200,206 201,204,209 160,165,153 80,85,67 64,70,45 67,80,56 71,82,58 60,72,42 
42,55,33 44,55,34 39,49,29 42,55,31 54,77,36 42,52,29 47,58,39 35,44,26 36,47,29 38,44,30 41,52,31 44,62,30 40,53,29 62,83,33 46,60,31 39,45,28 28,31,23 25,27,20 21,22,16 25,32,20 39,49,32 40,49,31 62,75,49 90,96,90 71,85,55 66,81,52 53,68,37 52,67,35 54,69,37 59,72,44 68,81,47 71,81,52 57,68,39 76,88,52 72,83,47 61,68,44 44,51,35 46,55,36 60,71,47 165,171,167 195,198,205 195,198,205 200,203,209 181,184,182 106,108,84 101,103,77 64,71,46 74,85,57 62,70,48 58,69,42 
43,53,32 34,40,26 26,30,23 32,35,26 38,51,26 41,58,25 47,68,31 40,57,30 40,55,30 41,58,27 47,63,32 45,56,32 43,62,28 45,56,32 60,81,34 37,47,23 33,39,23 34,36,26 27,32,20 29,36,21 30,39,24 33,40,23 62,75,41 79,90,68 69,82,53 51,64,40 52,65,47 51,68,36 52,68,33 55,69,40 49,57,39 59,69,41 61,74,39 76,90,49 72,83,42 71,83,45 65,77,46 63,77,45 61,75,44 100,108,89 194,198,202 202,205,211 206,209,213 140,142,134 86,81,62 79,77,54 58,62,35 56,62,35 52,58,40 71,81,45 
36,48,27 41,53,30 40,49,34 27,29,24 26,29,23 41,53,33 47,70,30 46,67,34 42,65,34 53,76,34 53,76,34 42,55,29 47,63,34 47,49,41 54,70,34 76,100,44 41,54,23 40,42,32 29,31,22 27,35,18 30,40,22 38,46,29 59,70,44 89,104,66 83,98,72 70,86,56 60,73,50 63,81,47 71,88,51 54,64,36 48,57,31 49,58,32 44,51,26 66,79,40 79,89,49 66,77,42 59,71,41 61,76,41 64,77,43 67,79,50 173,177,176 196,199,202 112,117,103 57,63,39 48,48,35 46,47,34 50,50,34 53,52,34 62,64,40 81,86,51 
48,62,36 41,56,31 41,55,34 29,34,25 34,42,22 49,59,38 58,83,36 49,66,40 49,60,40 50,67,40 45,64,29 42,64,25 50,65,38 43,45,32 33,39,23 68,91,37 64,86,29 47,59,24 25,28,17 27,34,19 34,39,23 33,39,22 47,57,31 66,79,51 65,79,54 61,78,47 68,85,56 62,81,43 62,78,39 73,87,48 54,62,35 39,41,27 47,53,28 57,67,33 69,80,38 67,78,36 56,68,38 43,54,30 45,56,30 63,75,47 150,159,140 137,130,115 62,64,38 70,69,50 76,68,53 60,62,42 65,69,42 71,69,42 105,111,70 97,106,59 
57,72,38 42,54,31 44,61,36 38,50,26 40,53,25 35,43,24 45,50,35 45,58,32 44,49,33 44,49,35 42,52,31 43,62,29 46,65,30 56,73,30 40,46,26 40,50,23 46,62,26 52,68,23 40,47,20 36,39,20 43,46,25 48,51,33 49,56,32 78,92,71 66,82,55 61,78,45 70,85,54 53,66,36 51,62,37 44,48,34 39,41,29 33,35,25 46,52,30 62,71,40 66,77,35 51,64,34 49,60,33 49,61,33 37,44,28 56,66,41 76,92,51 93,91,68 44,47,31 66,64,51 50,51,38 46,50,34 54,59,38 63,64,39 110,112,60 117,119,61 
67,87,47 44,62,29 31,34,25 37,52,30 46,61,34 40,47,32 50,51,42 67,72,55 44,58,34 48,53,38 49,57,39 41,54,26 61,71,50 69,89,43 23,20,19 31,32,22 47,48,33 70,70,52 61,64,41 85,90,62 63,68,36 85,86,58 87,93,65 71,83,54 51,62,32 58,65,38 48,55,30 47,52,30 30,30,23 48,49,35 47,44,38 28,30,24 49,53,32 59,65,35 69,79,37 50,62,33 49,60,34 52,64,36 38,45,28 55,66,37 60,74,44 91,99,66 44,45,35 46,51,36 43,48,31 40,46,31 38,42,32 62,63,43 117,111,53 133,122,65 
85,85,67 37,45,27 27,24,24 51,54,48 45,55,38 47,50,45 49,48,46 76,80,65 50,60,43 48,47,45 53,58,46 86,91,79 79,77,81 42,43,43 30,26,30 35,33,33 51,54,31 110,107,88 106,107,84 114,127,93 95,101,63 105,109,80 91,95,87 89,96,84 71,80,57 90,94,70 69,74,45 59,60,41 38,38,29 74,68,55 46,45,32 28,31,23 30,34,23 33,34,27 101,98,83 40,47,27 33,38,25 46,57,32 43,50,31 60,74,40 60,72,43 75,86,53 47,58,38 36,40,27 37,40,29 37,42,30 49,55,36 55,56,40 104,85,50 124,103,69 
107,105,90 43,56,29 32,35,26 57,54,53 59,58,56 57,53,54 53,51,51 74,71,62 60,55,55 51,48,49 47,48,46 114,110,112 96,91,98 48,46,50 45,41,45 34,30,34 63,54,50 166,157,158 102,103,81 81,89,60 97,100,69 117,114,106 102,93,92 100,99,84 110,112,92 124,119,110 116,108,94 93,81,71 56,50,49 100,88,76 57,50,47 83,74,62 49,51,35 36,37,27 44,46,35 27,27,23 28,29,23 36,41,25 50,54,36 49,63,34 49,54,36 60,74,44 51,62,40 32,39,25 27,29,24 34,38,28 34,36,28 71,83,58 81,70,61 70,60,53 
104,110,89 53,73,35 55,67,57 73,74,82 70,73,85 63,68,82 60,68,84 59,67,83 58,65,85 61,69,90 59,58,56 106,102,109 101,98,103 53,51,52 57,53,56 32,28,30 77,67,68 165,153,157 157,144,147 92,89,76 113,111,93 123,113,113 106,94,95 122,117,95 132,128,104 134,123,111 127,114,104 147,135,125 81,70,68 126,107,101 96,86,79 122,110,94 96,89,75 80,71,58 79,76,59 70,69,49 58,57,41 61,61,42 55,54,40 42,40,30 50,46,43 112,102,93 77,73,67 72,66,58 47,45,37 38,39,25 25,26,25 33,35,30 59,51,46 47,53,32 
56,69,72 31,50,62 23,46,80 17,41,89 38,57,96 58,71,101 46,62,99 28,48,91 31,48,88 37,54,91 144,136,136 159,149,154 168,158,165 178,163,166 190,175,175 30,25,29 149,146,152 135,130,136 126,115,116 99,90,89 116,111,105 116,115,109 95,99,77 107,115,69 111,122,68 124,136,82 135,143,92 142,156,94 80,83,56 134,140,80 99,98,65 109,110,68 84,85,49 74,79,44 83,80,63 94,92,60 81,79,54 70,76,43 65,66,43 61,57,40 70,66,55 98,91,85 109,102,99 92,86,79 65,63,49 46,47,32 20,21,22 31,30,27 43,42,33 57,66,39 
69,76,99 31,47,85 30,49,93 38,56,103 47,64,105 50,66,103 55,70,108 28,50,99 67,76,106 38,55,98 187,171,161 174,160,158 157,150,152 151,138,144 162,147,147 44,40,42 116,104,106 115,104,106 120,112,114 104,102,84 88,99,67 95,111,60 116,128,72 117,125,64 113,124,64 132,142,82 122,131,79 133,148,81 87,91,55 124,138,70 95,101,55 108,123,60 88,98,46 75,87,40 67,71,45 65,74,32 60,65,36 64,63,43 71,65,57 85,77,71 99,93,88 104,99,96 112,108,104 114,107,102 114,109,104 111,107,95 32,31,26 50,50,42 50,53,40 69,82,45 
49,56,81 49,61,98 63,74,108 61,76,115 41,64,112 27,51,106 21,47,107 29,52,108 40,56,101 36,55,104 157,150,135 143,140,130 124,126,106 152,150,142 145,143,134 44,40,42 120,108,113 142,131,135 145,139,144 147,143,150 134,136,131 130,137,115 112,120,88 100,112,63 88,104,49 105,121,63 97,112,59 99,118,60 75,69,43 84,96,60 74,75,43 72,83,40 72,75,42 69,72,45 83,78,66 73,66,55 72,64,58 85,76,72 101,91,89 104,97,93 100,95,90 99,94,91 90,87,83 72,68,64 56,52,48 50,46,41 40,42,28 37,36,29 53,50,37 47,59,29 
49,55,78 52,64,105 70,82,118 56,75,118 36,61,115 34,58,112 38,63,117 25,53,113 60,74,114 43,68,119 130,147,90 127,146,86 117,137,81 114,132,77 124,131,94 50,47,46 81,77,75 122,121,109 134,128,127 159,149,157 155,146,153 151,144,151 143,138,144 124,122,127 133,133,131 118,121,112 94,102,84 75,87,49 65,67,39 69,71,44 85,84,57 96,90,74 99,92,83 97,88,81 97,87,83 102,92,87 126,113,110 132,120,116 137,127,124 140,131,127 137,131,126 134,127,121 122,116,110 89,84,77 74,70,63 61,56,51 67,67,50 71,81,46 74,77,49 69,74,53 
61,66,83 37,59,110 48,68,116 62,83,126 64,84,126 55,77,122 56,79,128 36,66,125 55,73,120 42,70,125 129,147,90 131,150,84 127,145,82 128,148,81 121,141,75 70,76,45 58,52,49 112,110,95 112,114,100 150,143,146 131,125,119 142,133,139 141,133,137 138,129,131 130,120,121 129,118,117 113,104,100 102,96,82 93,89,67 97,91,71 105,94,82 111,101,93 106,97,91 110,103,100 131,123,121 143,133,131 144,133,131 145,134,132 149,140,139 151,142,139 151,143,140 151,144,140 142,135,130 139,131,125 140,132,124 132,125,116 122,113,106 105,98,86 97,92,81 93,89,75 
89,100,97 40,66,117 53,76,125 36,64,121 45,72,128 65,86,131 63,85,131 60,84,134 59,78,126 38,67,129 120,139,87 120,142,78 112,133,73 109,128,71 107,126,71 85,98,54 55,42,40 81,94,52 83,93,56 97,93,77 118,110,108 134,125,130 128,118,123 126,115,119 132,121,122 139,127,127 142,130,126 145,133,128 138,123,120 129,115,111 120,108,102 117,106,100 133,123,120 144,135,132 146,136,134 145,134,133 147,135,134 151,139,139 152,143,142 148,141,140 154,147,143 156,149,144 142,135,132 146,137,133 148,138,132 146,137,132 149,140,133 145,136,132 140,133,129 138,132,127 
109,126,105 33,62,121 22,54,119 19,54,121 35,67,127 60,83,131 74,95,137 60,85,138 50,75,131 26,60,129 102,121,85 99,121,68 96,118,68 96,117,66 93,111,64 86,106,55 62,38,32 74,69,44 77,95,49 80,98,52 85,95,57 103,97,85 111,104,107 118,108,111 134,123,124 137,124,123 142,131,127 153,140,135 151,135,132 147,131,129 146,133,133 155,143,141 155,143,140 154,144,141 153,142,140 152,142,141 153,142,141 155,145,143 153,143,142 151,144,144 153,146,145 154,146,144 143,136,132 150,142,140 149,140,136 150,142,136 150,143,137 152,144,138 148,140,134 141,134,129 
110,127,103 25,59,125 96,114,149 59,87,138 35,70,136 79,99,145 58,86,139 62,90,146 73,93,120 80,98,89 88,105,66 91,111,63 86,104,60 83,100,59 82,97,55 77,93,49 66,59,39 88,75,60 72,86,48 75,91,44 79,91,49 89,97,61 119,111,109 112,103,105 106,98,98 111,103,104 120,110,108 134,119,116 147,131,129 145,133,133 159,148,147 158,147,145 154,143,142 147,138,137 153,143,141 152,141,140 152,141,140 153,143,141 153,143,141 156,147,144 154,145,142 146,140,137 143,136,131 149,141,137 152,143,139 151,143,137 143,138,133 149,143,138 152,147,142 144,140,135 
116,135,98 19,56,126 24,60,130 14,57,132 28,66,138 68,95,133 80,102,100 101,121,72 94,117,56 93,114,59 80,98,60 80,97,52 82,100,55 83,99,55 81,96,51 74,88,44 72,76,44 87,78,59 85,84,67 69,79,46 99,98,75 128,117,109 117,106,105 107,98,100 104,96,96 111,103,103 116,110,108 113,107,104 133,123,121 150,141,142 158,148,148 158,149,148 153,142,143 158,149,149 156,148,146 151,142,141 150,141,139 148,139,137 149,140,138 156,147,145 158,149,149 143,136,133 140,132,126 150,141,136 144,136,132 138,130,126 130,125,120 135,128,123 149,141,137 141,134,129 
120,138,89 16,55,128 44,74,135 51,67,103 61,58,62 85,102,48 89,111,52 89,110,52 86,106,51 83,101,53 76,91,59 82,99,52 78,95,49 78,91,48 71,82,43 64,75,40 70,73,43 89,80,58 105,95,79 124,112,100 128,118,112 137,124,117 120,105,105 109,98,99 107,99,102 119,112,112 119,113,111 118,112,111 146,139,140 163,156,155 160,151,150 157,148,147 151,142,143 157,149,150 157,150,148 153,144,143 153,145,143 155,146,145 156,149,148 148,142,142 149,144,144 144,138,136 150,142,138 150,141,138 150,142,137 153,143,138 150,142,137 146,139,133 147,141,136 133,126,123 
102,123,67 91,105,92 65,78,44 28,23,23 73,62,54 99,94,74 81,101,43 81,101,46 79,99,46 79,96,49 75,88,60 81,94,50 75,91,44 80,87,51 75,79,49 81,81,52 98,88,66 110,98,82 123,111,103 128,116,109 126,116,111 113,107,107 102,93,96 118,106,107 108,100,100 114,107,107 110,104,104 143,140,143 137,128,129 147,137,137 157,147,147 153,143,143 152,142,143 155,147,148 156,148,147 154,147,145 149,141,139 155,149,147 170,166,166 160,156,155 154,151,148 145,139,138 149,142,140 148,140,137 150,140,135 151,141,135 147,138,133 132,124,117 140,131,127 144,135,131 
82,101,47 74,88,58 89,109,53 65,65,45 96,84,73 96,65,60 88,77,44 76,93,44 74,88,43 70,83,42 66,75,53 81,91,49 80,88,50 82,84,54 89,87,58 88,87,58 107,100,85 117,106,101 124,113,105 126,113,107 109,103,102 104,97,98 104,95,99 105,97,98 115,105,105 108,102,103 129,123,125 125,118,120 123,114,114 132,122,122 135,125,125 143,134,134 154,147,146 156,149,150 154,148,148 149,143,141 144,138,136 144,137,135 153,147,145 154,149,146 154,149,146 144,138,137 153,145,145 151,144,141 154,145,142 151,142,137 148,140,133 136,128,123 136,127,123 144,134,130 
87,105,50 72,84,58 79,98,43 74,91,43 78,54,46 91,42,39 104,58,46 72,85,44 74,88,43 73,89,43 73,86,55 80,90,48 108,98,76 108,95,77 100,92,70 117,110,102 128,119,119 113,102,98 102,93,91 106,98,98 105,98,98 107,100,102 101,94,97 98,92,96 117,104,104 118,110,111 141,136,140 135,128,130 130,120,120 142,133,133 141,132,133 137,130,131 147,140,140 153,145,145 153,146,147 148,142,142 143,136,135 147,140,140 152,144,142 154,147,144 154,149,147 151,145,143 144,139,140 148,141,137 153,146,141 151,144,139 150,143,136 151,143,136 149,140,134 149,138,132 
74,91,41 66,76,57 68,84,41 71,90,41 73,62,40 97,47,44 119,89,80 79,88,50 74,85,46 77,82,65 98,99,90 81,90,46 107,95,72 124,109,97 131,121,120 123,115,115 114,104,103 104,92,91 110,91,92 106,93,95 104,96,96 96,90,91 97,92,95 94,90,93 101,95,96 134,127,132 149,145,149 146,139,142 139,132,132 149,141,142 147,140,140 139,131,132 150,143,142 147,140,140 146,139,139 146,141,142 148,144,145 149,143,143 152,146,145 153,146,144 152,146,143 149,142,140 140,133,134 151,144,140 150,141,135 156,147,142 151,144,138 145,139,133 144,139,133 139,132,127 
71,88,43 66,76,57 70,85,42 72,87,41 66,74,38 100,80,69 129,111,97 85,86,68 65,72,56 90,89,71 134,124,120 99,92,70 126,112,105 125,115,113 119,110,112 109,99,95 101,92,90 99,92,91 102,92,92 108,90,93 107,89,92 101,91,94 99,94,96 99,94,96 118,111,114 138,132,137 153,148,151 141,135,138 137,130,130 146,138,138 143,134,135 150,143,145 144,136,137 148,142,142 150,145,144 146,142,142 140,136,138 133,127,128 148,143,141 153,148,148 148,142,141 150,143,143 141,135,136 142,136,137 151,142,139 151,140,136 155,145,140 152,145,139 148,140,134 144,137,133 
73,88,44 67,77,60 72,84,42 76,80,48 62,74,41 93,83,72 97,88,82 75,85,53 81,80,53 99,90,67 123,106,94 128,118,110 128,119,120 113,104,103 108,98,93 108,97,97 98,89,89 101,93,92 100,93,94 101,94,96 106,92,95 109,90,94 104,90,93 116,110,112 128,123,127 150,145,150 142,135,138 135,128,129 146,140,141 143,135,136 141,133,133 146,139,141 141,134,134 150,145,145 149,146,145 148,144,143 155,151,152 139,135,135 141,136,136 145,141,141 150,145,144 149,145,145 151,145,143 138,132,133 148,141,138 149,139,137 149,139,138 148,140,137 149,140,133 148,138,132 
74,85,47 68,75,58 66,77,42 66,73,47 65,74,60 68,67,59 81,73,52 92,84,60 103,85,68 121,104,94 129,114,106 123,113,109 115,107,104 109,101,94 100,92,89 97,88,87 101,92,91 104,96,96 106,98,98 104,96,98 99,92,95 98,90,94 112,100,103 115,109,113 133,128,133 150,146,150 140,133,137 146,140,142 142,135,136 143,135,136 142,133,133 147,138,139 144,138,138 149,146,146 152,149,149 152,148,146 151,148,148 143,137,137 146,142,141 151,149,149 148,145,146 146,140,140 150,144,142 137,130,130 151,146,145 144,136,134 146,139,137 138,131,129 140,131,127 143,134,128 
76,84,48 78,77,64 67,69,54 69,69,64 82,72,56 86,79,58 98,92,66 109,94,73 126,109,99 124,108,99 122,111,101 115,106,98 110,100,93 100,93,91 95,88,86 96,89,88 102,94,93 103,94,94 105,98,99 102,96,99 102,96,98 104,98,101 125,119,123 120,115,121 132,126,129 148,143,147 152,148,151 148,143,146 146,141,143 145,138,140 149,140,141 144,137,137 137,130,130 150,148,147 152,151,151 147,143,142 147,143,143 142,136,137 143,138,138 151,148,148 142,139,138 151,149,149 149,144,145 142,135,135 133,128,130 146,139,136 147,139,135 143,135,131 131,123,121 138,130,127 
61,70,40 84,77,63 104,98,100 95,78,65 112,96,78 121,102,82 110,98,81 119,105,94 117,103,96 113,104,97 114,105,93 108,99,92 101,95,90 96,92,90 97,90,87 98,90,90 98,91,91 103,95,97 111,104,106 103,98,101 106,100,102 124,118,122 125,118,124 130,124,129 131,126,130 155,152,157 139,134,136 134,129,131 145,139,142 144,137,139 146,140,140 143,137,136 139,131,132 149,145,145 146,143,145 153,149,149 147,142,142 147,142,143 147,145,144 149,145,146 150,147,149 148,146,146 152,151,150 135,129,127 117,111,112 135,129,127 140,132,126 138,129,124 58,56,56 117,111,108 
69,73,47 122,117,116 134,128,126 118,107,98 110,104,84 123,110,99 113,104,94 109,110,101 111,103,100 112,105,98 108,96,91 100,93,92 100,95,93 100,95,93 103,97,97 100,94,95 101,93,94 102,94,95 109,103,106 111,99,102 108,102,103 141,135,140 132,127,133 139,134,138 132,126,129 132,127,130 129,124,126 146,141,144 145,139,141 144,138,138 147,142,142 146,141,140 144,139,138 148,143,141 145,142,141 148,144,143 150,147,146 153,150,149 151,150,149 147,143,143 151,148,149 152,150,152 156,155,155 153,151,150 137,135,135 137,135,134 146,139,135 130,121,116 87,64,65 121,113,112 
84,77,64 238,235,228 238,235,228 235,229,214 235,230,221 238,235,228 238,235,228 208,204,197 120,111,108 111,96,94 124,103,103 99,90,88 95,90,89 102,96,97 101,96,99 100,94,98 101,93,95 102,95,98 101,96,98 102,96,97 116,110,115 124,118,125 130,123,127 131,126,130 124,119,122 134,130,133 121,116,118 142,136,139 142,136,138 145,139,138 150,144,143 148,142,142 144,139,138 149,144,144 150,145,145 146,142,144 143,140,139 145,143,143 153,150,151 148,144,144 151,150,150 144,140,141 149,146,147 149,148,147 151,148,145 139,136,135 129,125,125 141,130,125 69,66,65 121,113,114 
103,87,72 239,236,228 238,234,224 232,224,202 220,198,154 235,229,214 238,235,228 207,204,198 96,88,86 119,101,100 113,98,99 128,107,108 102,92,93 102,97,99 101,95,97 97,92,95 105,99,102 111,105,109 103,98,99 134,129,133 120,116,123 123,117,123 122,117,121 131,126,130 121,116,120 133,128,132 136,132,135 139,133,135 144,139,141 143,137,137 142,136,136 143,135,137 136,131,131 150,146,146 149,144,145 152,148,150 147,145,144 145,140,142 149,147,148 145,143,142 147,145,145 152,150,152 145,143,142 147,145,146 148,146,145 146,143,139 150,149,147 138,133,131 62,61,60 124,117,116 
120,103,88 236,232,225 236,231,218 227,220,202 197,184,158 231,223,201 226,218,197 195,189,177 101,96,95 103,90,87 117,97,99 108,89,88 115,94,96 105,96,96 100,94,96 102,97,98 114,107,109 121,113,114 117,110,110 130,124,129 113,108,114 132,127,131 137,132,137 136,130,135 129,123,127 143,139,142 141,139,142 134,130,132 143,139,139 145,139,139 144,138,141 137,130,133 138,133,135 152,147,147 150,144,145 154,150,152 152,149,148 149,146,146 149,147,148 145,142,143 144,141,142 145,143,145 147,145,147 147,146,144 147,145,144 150,148,147 139,136,134 151,150,150 53,53,52 125,115,114 
