49,61,25 40,45,26 68,79,29 81,86,52 119,125,95 137,138,126 168,168,156 137,140,125 199,200,197 161,162,153 189,190,188 187,189,190 179,180,182 164,165,168 178,178,182 197,198,203 192,195,201 184,191,197 182,188,195 185,192,199 186,192,198 185,190,196 183,190,196 188,193,199 126,128,119 83,84,62 157,159,140 77,77,38 71,74,22 102,102,64 117,116,89 172,171,166 190,188,191 195,194,197 197,195,199 199,197,201 194,192,195 187,185,188 186,184,187 187,186,188 193,193,196 188,188,190 181,182,184 176,177,181 174,175,179 177,178,178 177,180,179 178,182,182 180,185,185 180,184,184 
49,60,32 51,61,33 62,71,29 58,67,33 73,80,49 119,122,102 83,86,56 104,108,85 130,130,120 155,153,143 187,189,185 162,165,159 190,194,194 194,198,203 172,177,184 197,199,205 195,198,203 187,193,198 186,191,196 187,194,198 189,196,202 185,191,197 190,194,198 188,191,192 105,106,82 88,89,54 77,80,32 68,69,17 67,70,20 76,77,31 98,99,57 181,180,179 191,189,191 197,195,198 200,198,201 204,201,204 195,193,196 186,184,187 182,181,184 185,184,186 191,191,193 187,187,189 182,183,185 181,182,186 182,183,186 187,189,188 189,191,189 183,187,188 184,188,189 185,189,188 
44,55,32 54,68,34 61,71,34 75,87,32 81,89,58 132,132,124 56,61,34 81,83,62 104,106,85 142,143,129 120,122,99 186,189,186 197,202,204 199,203,207 198,204,208 200,204,208 195,199,204 191,194,199 192,194,195 199,202,201 179,184,180 129,133,121 176,178,175 98,101,67 64,68,31 70,73,33 65,67,27 63,64,20 63,66,19 43,45,21 80,79,47 173,171,164 179,176,170 197,194,195 203,200,201 205,203,206 197,195,197 188,186,188 187,185,188 187,187,188 191,192,194 187,188,190 187,188,190 193,194,196 196,197,197 193,194,194 192,194,194 186,190,191 183,187,186 179,185,184 
55,65,32 38,44,31 42,48,32 49,57,30 40,46,32 115,119,99 44,51,34 39,45,31 87,92,65 91,95,65 97,102,71 168,173,161 174,180,174 172,175,171 199,204,206 202,206,209 200,202,206 198,199,201 194,196,195 199,203,201 135,139,126 82,85,55 110,113,88 60,63,21 50,55,15 55,60,20 53,55,34 35,36,18 39,40,20 51,54,23 61,63,28 162,159,145 134,131,115 196,194,195 204,200,203 208,207,208 202,201,202 197,195,195 198,197,197 196,195,196 190,191,193 189,191,193 193,196,198 198,200,202 199,201,202 189,192,193 186,189,191 182,187,188 176,184,183 173,181,180 
57,68,35 35,42,34 30,35,32 42,52,33 43,53,32 65,79,34 33,41,29 35,42,29 44,51,31 59,68,38 92,100,68 145,149,127 143,147,134 119,123,114 196,199,201 207,208,211 205,206,208 203,203,204 200,201,200 178,182,180 99,104,87 51,56,31 62,68,30 55,60,21 41,45,20 43,49,18 29,32,21 25,26,20 34,35,22 58,60,20 59,61,29 123,121,93 118,117,88 197,195,191 198,193,190 186,184,178 198,196,197 202,200,200 203,202,203 199,200,200 197,197,200 191,193,197 195,197,201 188,190,193 156,150,145 134,118,102 130,115,100 134,127,117 142,139,134 153,157,158 
42,50,38 40,45,38 34,40,34 35,41,34 44,53,36 50,61,34 51,61,33 43,53,34 64,70,36 58,68,39 66,76,43 79,88,48 95,104,81 155,160,159 210,210,212 209,210,212 207,208,210 207,208,209 201,202,204 131,138,131 60,70,41 47,54,36 53,60,28 52,56,26 62,67,22 42,46,20 28,31,19 29,30,24 29,31,20 27,27,20 48,50,25 69,72,21 76,78,37 143,141,119 143,140,119 180,177,172 198,196,197 200,199,201 201,201,202 201,201,203 196,197,200 189,189,195 125,120,118 133,118,106 147,131,114 148,128,107 148,131,111 146,131,114 142,128,110 129,129,126 
43,51,38 40,46,36 37,43,37 36,41,36 31,35,32 33,38,33 42,50,34 54,64,35 55,66,33 61,74,35 59,66,40 65,75,47 101,113,89 199,201,199 182,186,184 217,217,219 215,215,217 214,215,217 142,149,151 63,73,66 61,69,39 57,62,41 60,66,35 51,56,27 54,58,24 35,38,24 36,40,21 27,29,20 30,32,19 28,30,21 49,52,18 49,53,21 83,86,48 88,87,49 128,128,101 201,199,199 207,204,205 201,201,202 200,201,204 199,202,206 173,173,176 96,88,83 108,99,90 154,143,131 158,147,133 134,124,113 131,118,105 159,147,130 155,145,128 140,131,115 
36,44,32 45,53,39 43,52,40 45,53,40 36,42,37 35,41,35 34,40,34 52,61,38 45,54,36 54,65,36 53,63,39 58,71,49 92,104,86 126,134,133 197,199,199 226,227,226 225,225,225 226,226,226 161,165,170 94,100,102 61,71,38 49,53,37 56,62,38 43,47,32 40,45,27 34,36,26 32,34,23 32,35,20 48,51,22 43,47,21 51,55,19 46,49,20 43,46,22 77,79,49 176,176,166 203,202,203 206,205,206 203,203,205 203,205,209 171,171,173 107,99,91 137,127,118 151,141,132 150,141,129 145,136,121 131,122,107 134,124,105 134,120,100 124,113,94 127,118,100 
22,25,19 39,47,40 61,74,49 53,65,51 52,63,46 53,65,43 36,42,35 34,40,36 39,47,38 44,53,38 50,60,38 55,67,42 69,78,66 178,181,184 234,233,235 231,230,232 231,231,232 232,232,233 140,147,147 105,116,100 53,62,35 40,42,36 38,42,30 57,68,39 38,42,31 26,28,25 31,33,24 35,37,23 31,33,22 33,35,20 59,61,31 52,52,43 54,54,42 115,113,95 173,172,162 193,193,190 204,205,208 200,203,207 167,165,167 119,111,104 155,147,138 144,135,124 140,128,114 145,133,117 144,132,113 144,130,109 137,122,102 134,116,94 136,125,105 136,124,103 
31,33,28 33,38,31 39,46,38 47,56,42 46,54,42 42,51,39 38,45,40 43,50,43 37,44,39 50,62,43 52,63,36 45,55,37 54,64,51 176,181,179 221,221,223 231,231,233 232,232,234 235,235,237 140,148,137 58,69,44 43,49,41 34,37,31 50,57,44 46,52,37 28,30,26 33,36,28 28,30,24 26,28,25 52,57,26 37,39,24 37,40,24 61,61,48 80,81,65 95,95,77 150,150,138 199,200,200 205,208,211 163,162,163 126,118,112 148,143,134 153,143,130 156,147,133 155,147,133 153,143,129 142,131,116 137,126,108 120,108,92 121,108,91 131,120,99 109,99,81 
38,44,35 52,60,48 63,73,50 74,88,47 57,66,36 37,44,37 49,58,46 42,51,45 45,53,44 53,65,50 55,65,47 63,76,51 59,71,47 137,143,144 191,194,201 227,227,233 229,229,234 216,218,220 111,122,93 67,81,43 63,72,44 57,60,55 58,64,47 50,58,37 33,34,29 33,36,29 22,27,23 27,31,24 25,28,23 28,30,26 35,38,29 43,46,33 145,144,135 162,164,149 187,189,186 203,205,208 160,156,155 134,126,121 153,148,140 150,144,136 144,136,126 137,129,119 106,95,87 142,133,122 123,113,100 124,114,98 116,107,90 123,112,93 132,121,101 115,105,83 
83,95,63 78,90,60 69,82,49 65,79,48 58,68,53 38,45,38 60,69,54 45,55,46 47,58,46 45,54,43 56,64,50 63,72,47 56,66,50 142,151,149 216,218,222 231,231,236 222,224,228 135,144,134 72,83,56 50,59,42 60,67,46 44,45,43 54,60,44 74,88,54 41,46,35 34,40,32 23,28,24 25,29,25 33,37,26 32,35,28 33,37,30 49,53,45 102,105,89 147,151,136 178,181,179 184,186,187 151,142,133 152,145,136 152,146,139 142,136,130 140,128,117 127,120,113 91,85,80 134,127,116 104,102,93 84,81,73 57,60,56 98,91,79 112,105,90 93,86,70 
55,66,37 67,81,49 59,72,56 54,63,51 49,57,47 41,49,41 33,40,32 42,51,42 43,52,42 45,53,44 48,56,46 48,58,45 50,57,45 92,101,78 165,175,160 222,223,227 173,177,177 89,101,77 58,69,46 54,62,41 54,60,47 45,48,38 50,53,42 44,49,40 29,32,25 37,43,32 31,36,29 40,46,31 28,32,26 38,43,31 37,43,37 86,89,90 155,156,154 187,190,189 180,181,179 156,149,142 156,142,130 145,136,128 150,142,136 136,129,124 140,131,123 88,89,90 82,81,81 129,126,118 114,112,105 89,87,78 76,78,70 109,102,88 127,118,100 110,103,86 
59,68,53 56,64,51 32,38,31 38,46,40 49,59,53 51,61,51 28,33,26 41,49,41 41,49,38 35,41,34 32,34,31 45,53,44 54,66,43 78,91,70 74,86,68 190,195,198 194,197,204 77,86,67 64,75,47 47,52,41 57,64,42 69,79,53 34,34,31 49,53,41 27,28,22 47,55,40 34,41,31 31,36,30 25,30,25 32,38,29 66,73,77 115,118,120 186,186,187 203,204,203 183,179,174 147,139,132 161,149,139 131,120,114 151,142,135 138,131,126 161,151,144 144,136,133 156,148,140 157,150,140 154,146,134 153,145,128 147,138,120 145,139,124 143,137,117 137,128,109 
51,58,52 49,57,49 35,44,37 35,43,36 33,39,33 29,33,26 31,36,30 36,42,36 29,34,27 27,29,25 32,35,32 44,51,42 72,85,54 55,65,58 51,60,54 150,157,152 217,221,226 77,89,62 63,71,46 58,63,46 63,71,50 46,48,38 52,58,37 63,69,47 50,56,44 43,50,37 33,40,28 50,61,46 33,41,24 46,53,46 57,63,61 127,132,130 209,209,210 209,210,210 192,188,184 149,141,134 164,154,144 149,138,131 170,161,156 166,159,153 169,160,153 170,161,154 168,158,151 163,155,146 155,145,134 151,145,130 145,136,121 147,138,120 144,136,118 145,138,119 
25,30,23 24,28,20 27,32,24 37,44,37 35,41,32 28,31,24 31,37,29 38,46,38 25,28,25 23,23,22 40,46,40 50,57,47 66,79,51 56,65,52 58,67,60 195,202,203 214,217,223 67,77,55 49,55,42 45,50,37 47,49,40 45,48,41 45,47,38 41,41,33 40,46,36 36,40,29 27,29,23 34,39,27 28,32,19 99,107,106 135,143,148 79,97,88 85,109,106 73,98,93 57,82,76 47,72,64 49,74,68 91,108,101 170,161,157 170,161,157 172,163,157 174,162,155 172,161,155 162,151,143 157,146,135 154,143,129 153,144,128 151,141,126 147,136,116 145,137,120 
41,48,38 23,27,18 28,33,26 44,52,47 58,69,60 33,37,30 30,35,28 33,40,31 34,41,34 28,30,26 47,51,49 54,62,44 72,83,57 52,61,50 65,78,60 101,117,97 173,182,183 70,79,59 45,50,39 38,43,30 41,44,38 41,43,35 39,41,31 38,40,30 52,57,47 38,45,26 31,33,23 34,37,23 58,70,52 95,113,93 52,66,60 73,78,81 83,80,83 82,80,84 89,85,87 103,98,99 137,129,127 140,138,135 164,153,150 149,141,138 167,156,152 102,97,95 116,110,105 124,118,113 152,143,134 97,92,88 115,110,100 97,92,85 148,139,120 101,95,83 
47,53,35 53,67,37 27,32,22 37,44,33 38,45,36 33,37,26 37,42,30 31,36,27 45,54,45 47,55,47 55,60,56 50,60,46 51,59,41 41,48,38 64,79,63 82,99,81 88,106,103 64,73,59 41,45,36 42,45,36 41,44,35 36,38,30 50,55,39 52,59,41 60,73,54 40,48,38 62,75,56 41,45,33 76,103,64 85,99,80 140,135,136 163,155,153 188,180,176 191,182,179 196,186,182 197,187,185 201,192,189 160,150,146 159,147,143 131,121,118 171,161,156 64,64,68 112,105,103 108,104,102 161,154,145 69,66,67 105,103,97 72,72,68 152,144,129 97,92,78 
51,51,45 54,62,42 42,48,31 42,48,37 39,43,35 63,60,56 48,49,46 59,61,57 42,47,40 44,41,40 74,74,73 65,67,61 60,59,54 81,89,80 94,102,92 125,133,123 120,130,124 125,133,121 101,111,86 67,71,60 55,61,44 55,63,49 71,73,68 130,146,127 98,106,93 85,96,78 90,108,76 90,106,75 103,129,85 95,114,76 89,95,67 83,83,67 116,112,105 127,115,115 137,124,124 181,168,164 171,158,157 154,147,147 162,154,152 160,153,151 163,151,145 159,147,140 165,153,145 158,146,139 152,144,131 120,116,102 137,132,121 123,117,104 138,124,111 120,113,98 
40,39,34 98,111,84 67,75,57 59,67,49 64,73,53 52,56,42 56,67,47 53,62,46 55,58,50 37,35,41 82,86,74 81,79,76 95,90,92 129,130,130 136,137,132 147,147,147 171,169,174 175,172,175 98,106,78 83,83,71 83,94,66 69,82,57 70,80,56 100,124,78 79,95,61 81,98,66 90,112,71 91,111,73 90,115,69 91,113,66 93,113,65 96,114,65 99,119,71 103,120,74 96,109,65 100,111,73 102,114,75 111,122,88 165,162,148 166,158,155 174,163,158 180,168,159 179,168,159 167,157,145 131,135,110 103,112,83 144,147,133 136,135,117 144,135,118 152,145,129 
44,41,33 88,104,64 63,70,42 59,68,40 63,73,41 51,51,38 64,75,48 53,59,44 60,67,50 56,52,51 65,63,56 65,56,51 74,73,67 95,91,96 116,112,127 132,132,153 146,148,170 124,115,117 92,82,74 77,65,58 74,62,55 63,60,49 68,75,52 85,92,64 76,85,56 61,74,46 76,98,54 76,91,56 83,102,59 84,101,58 87,102,61 91,105,65 100,110,72 109,116,83 108,120,81 108,124,79 111,126,80 113,131,84 116,129,82 175,171,169 142,137,132 144,139,134 141,135,129 130,126,118 134,134,124 140,145,124 108,120,88 95,110,78 100,114,77 97,113,73 
43,39,33 60,73,45 60,73,46 67,79,49 72,82,50 59,56,44 74,79,53 70,69,55 68,65,52 78,75,72 69,68,58 79,74,70 87,81,83 99,95,102 121,119,139 123,120,137 127,124,141 114,109,116 115,105,101 105,92,84 91,80,69 69,63,52 70,60,53 80,77,62 70,76,52 67,75,53 66,80,51 72,84,56 69,86,46 74,89,49 80,93,53 88,100,60 94,105,67 95,106,70 102,111,78 105,114,80 109,120,82 112,125,78 113,123,59 197,194,191 159,154,151 155,153,151 154,153,152 152,151,148 140,141,137 134,133,129 148,146,144 140,145,130 124,135,105 92,106,65 
55,55,46 60,76,44 56,72,43 60,66,45 69,63,52 68,60,50 77,72,54 69,63,53 69,73,55 82,86,84 83,80,77 86,84,85 101,97,102 113,111,129 123,121,144 124,122,142 125,123,142 113,111,125 100,96,99 102,97,92 94,85,78 88,76,67 78,67,59 72,65,55 71,60,50 69,66,48 69,78,48 84,87,69 66,75,47 68,81,44 71,83,42 84,87,57 85,94,58 91,102,66 97,108,70 105,117,69 106,114,66 135,135,114 182,178,172 181,172,170 161,153,150 161,158,156 160,157,157 156,155,155 154,153,153 148,148,148 138,136,136 139,133,130 164,158,157 162,160,157 
65,59,56 58,62,43 55,58,41 70,73,73 77,88,106 94,73,75 67,59,54 62,59,51 73,76,63 97,95,101 87,83,83 93,91,95 102,102,113 119,119,143 125,125,148 126,124,146 123,122,141 115,112,126 113,107,114 109,102,99 111,102,98 99,90,78 99,86,76 90,78,66 79,67,57 71,62,51 72,64,48 91,75,61 84,83,64 99,97,84 104,102,94 93,91,74 88,93,61 93,104,54 118,125,88 154,152,134 187,178,174 190,179,177 185,173,172 170,161,159 159,151,147 158,153,152 160,157,157 159,158,159 157,156,158 153,152,155 150,150,154 145,146,148 136,131,129 135,127,123 
87,74,76 66,57,57 62,80,97 88,164,204 64,149,191 59,62,66 72,64,60 79,73,73 77,72,75 86,80,83 86,82,84 93,91,96 110,111,130 122,122,144 127,126,148 125,123,143 125,123,141 117,114,130 110,105,114 108,102,105 112,104,102 105,99,94 98,88,79 95,85,76 88,74,62 90,79,65 85,75,62 98,85,70 88,83,67 105,100,93 134,129,124 145,138,129 161,157,146 184,175,171 183,171,167 180,169,164 185,174,171 177,166,162 163,152,147 153,143,134 156,149,144 153,149,148 153,151,152 154,153,155 155,154,156 150,150,154 150,150,155 149,150,155 147,146,151 140,139,141 
78,45,48 59,49,51 61,69,86 58,150,195 42,134,178 58,72,76 69,64,62 76,73,75 80,78,78 90,86,88 101,97,97 100,101,114 118,116,135 126,125,146 127,125,146 126,123,141 126,123,139 121,118,133 115,110,119 115,108,115 114,106,106 114,106,103 107,100,93 102,91,83 108,95,82 115,102,86 113,103,87 157,146,139 169,156,150 170,158,154 168,155,150 162,151,145 154,143,136 151,138,129 148,136,128 146,133,124 146,134,126 146,135,126 146,134,124 148,139,133 149,146,144 153,151,151 152,150,151 152,152,156 153,152,156 150,151,154 151,151,155 151,152,157 144,145,149 143,144,146 
85,63,62 69,62,57 90,79,85 47,117,159 50,130,179 75,73,75 84,76,74 89,87,87 98,95,95 103,99,100 101,98,103 113,111,126 123,120,136 128,125,144 131,128,144 129,125,140 128,124,139 124,120,134 120,114,124 127,120,126 136,130,137 118,110,109 119,111,109 119,106,99 119,99,85 118,106,93 149,140,133 146,132,123 138,121,111 130,114,103 121,108,95 118,104,90 119,101,88 121,108,98 127,116,110 131,122,114 139,132,126 143,136,133 145,139,135 150,146,143 152,149,149 155,153,154 154,153,154 154,153,156 153,153,155 151,151,154 148,149,154 145,145,151 146,147,151 144,145,148 
64,59,49 64,69,52 63,89,107 36,101,142 56,127,169 85,77,76 90,87,86 95,95,95 108,105,105 111,106,106 110,107,117 123,118,132 128,124,140 132,127,143 133,126,140 137,130,143 132,127,139 127,121,135 125,119,130 123,115,121 133,126,131 147,137,136 152,145,144 151,145,144 143,138,136 144,138,135 138,133,128 131,123,119 128,120,114 124,117,112 120,114,107 122,116,111 123,118,113 124,120,115 130,125,121 139,134,130 142,137,134 145,140,138 149,145,143 150,149,147 155,153,152 155,153,154 152,151,151 151,149,152 150,150,152 150,151,153 148,149,153 148,149,155 143,143,148 139,139,142 
57,71,45 60,74,49 45,108,144 58,134,181 73,120,150 93,86,83 97,94,94 110,108,106 118,114,112 113,108,113 123,118,128 128,121,134 133,125,140 136,129,142 139,131,143 142,134,145 138,130,141 133,126,137 128,120,131 125,116,121 124,115,118 144,134,132 149,138,136 156,148,147 153,147,146 148,144,141 142,138,135 137,132,129 134,129,125 131,125,121 123,119,115 120,115,112 120,116,113 125,121,117 133,129,125 140,135,132 144,139,136 149,145,142 152,149,147 151,149,148 155,153,152 152,152,151 150,148,149 153,152,153 152,153,155 151,150,152 148,148,151 146,146,150 143,142,147 140,138,143 
74,77,62 70,82,83 47,111,154 71,145,191 82,117,143 103,96,94 112,108,107 120,116,114 122,118,116 121,116,126 129,124,134 133,127,139 137,128,142 138,131,143 145,136,147 142,133,144 140,131,143 139,132,141 131,123,132 128,119,126 126,116,121 136,123,122 136,126,125 147,141,141 150,145,144 144,142,140 143,140,136 140,135,132 136,132,130 137,132,130 129,125,123 126,122,119 127,122,119 131,126,121 134,130,127 139,134,131 142,138,136 143,138,136 146,142,141 153,150,149 156,153,152 157,154,155 153,151,153 152,149,152 153,152,153 150,151,152 150,149,151 151,150,155 143,144,148 143,143,146 
82,75,74 75,65,67 38,95,130 33,108,151 88,96,102 110,104,105 115,110,112 126,118,119 121,116,125 130,123,132 135,127,138 138,131,143 138,131,143 146,139,147 162,154,165 150,141,153 152,145,155 151,143,151 135,125,134 131,120,127 127,118,122 121,112,115 134,124,122 141,132,129 152,145,143 148,144,143 145,141,140 137,133,131 135,130,128 130,125,123 128,123,121 135,130,127 136,132,129 134,129,127 137,133,131 140,136,133 141,138,135 144,141,140 148,144,143 154,149,149 156,152,150 153,151,150 153,149,150 150,147,150 148,146,149 147,146,148 147,147,149 147,145,149 136,136,138 146,146,150 
79,72,70 93,82,80 41,109,146 40,111,151 107,101,102 111,105,107 125,118,120 128,120,127 131,124,132 136,128,138 139,131,143 144,135,146 140,133,145 154,146,154 164,157,167 153,145,155 144,136,146 136,128,137 133,125,133 133,123,128 132,121,125 130,120,122 135,119,119 141,127,124 143,130,126 150,138,134 147,142,142 150,145,145 138,133,133 136,130,129 136,132,131 140,136,134 139,135,134 138,134,131 140,136,133 137,133,130 140,136,134 147,142,141 147,142,142 151,147,146 152,149,149 154,149,149 150,145,146 150,147,149 151,149,150 150,149,152 151,151,153 143,143,145 58,57,57 123,122,124 
92,86,77 95,88,88 61,100,120 83,93,108 108,101,103 118,111,114 130,124,126 124,120,128 137,127,137 139,130,142 141,131,143 145,134,145 144,138,148 146,137,148 138,131,141 137,128,138 136,128,138 135,127,136 134,126,133 133,124,130 129,121,126 125,118,122 138,118,115 144,126,121 143,127,121 148,130,125 146,133,129 144,140,140 144,140,140 139,135,134 138,134,133 140,136,135 142,136,136 141,136,135 144,139,137 145,142,140 145,141,139 144,141,140 147,141,141 147,143,143 152,148,148 151,146,147 149,144,146 150,147,148 152,149,151 152,150,151 150,150,152 140,139,141 88,66,67 122,121,122 
90,77,76 237,232,220 232,224,204 225,182,168 214,182,174 216,183,179 215,180,177 207,200,195 139,131,140 141,131,141 141,131,144 142,132,145 140,131,144 140,130,142 136,129,141 139,129,140 136,129,138 137,129,137 136,128,136 132,124,131 128,120,124 128,120,124 137,122,122 147,127,120 143,123,117 140,121,114 144,127,122 141,129,127 143,140,141 143,139,140 139,135,134 138,133,131 139,134,134 141,137,137 140,136,136 141,138,136 144,139,138 145,141,139 150,146,145 152,148,147 152,150,149 155,152,153 155,151,152 152,148,150 153,151,153 153,150,152 149,147,150 150,147,150 71,70,71 143,141,143 
95,85,89 234,228,212 233,225,205 226,204,187 205,160,121 210,169,160 211,170,164 192,165,162 143,134,143 144,136,145 146,136,146 144,133,145 142,132,145 142,131,141 139,129,141 141,132,142 140,132,140 138,129,137 137,127,135 133,125,132 132,122,128 128,121,126 129,120,124 142,125,121 148,127,119 142,123,114 142,125,118 141,124,114 143,138,138 144,141,142 141,137,134 141,135,133 140,136,134 141,136,135 139,135,133 136,132,131 144,139,137 145,140,139 150,145,143 149,146,144 150,146,147 154,150,151 155,150,153 156,151,152 153,150,153 156,154,155 151,150,151 151,149,152 63,63,63 136,134,136 
105,98,101 233,225,203 228,225,201 223,215,196 196,182,155 232,224,209 232,223,205 208,203,193 145,136,145 141,134,146 143,134,146 143,135,146 142,133,144 143,134,143 141,132,142 140,132,141 140,131,140 136,127,136 134,126,133 132,124,131 133,124,129 129,122,127 127,118,124 131,119,123 145,128,122 143,126,121 140,124,117 136,121,115 139,130,128 139,135,134 142,138,136 142,139,138 140,136,134 142,137,134 139,135,132 139,134,132 142,138,136 146,140,139 151,145,145 150,145,144 151,146,145 154,149,150 158,151,152 157,150,154 152,149,152 153,149,152 156,154,155 151,150,152 53,52,53 137,136,137 
