49,59,37 39,46,32 47,52,38 98,100,88 82,88,67 39,47,25 33,37,27 21,23,18 30,33,22 29,32,22 36,40,24 40,43,29 50,54,32 58,61,39 100,97,87 99,95,88 137,127,134 130,120,130 141,131,141 136,133,146 75,85,84 74,90,67 46,59,45 31,35,31 33,46,25 106,115,100 163,168,163 196,201,196 211,215,209 217,219,214 203,206,201 215,216,211 204,206,201 163,172,165 41,54,34 32,47,28 39,53,33 38,47,37 41,53,43 48,64,53 50,67,51 38,54,43 55,69,57 46,52,53 67,77,64 59,65,70 70,81,76 48,58,53 36,41,42 66,77,63 
40,49,36 55,57,52 69,69,64 58,63,52 92,97,85 57,62,45 33,37,23 26,26,25 32,35,22 39,43,24 39,43,28 40,47,29 53,55,39 73,75,55 112,108,102 95,88,97 70,65,70 98,91,95 127,118,125 105,106,110 68,81,76 54,70,52 42,51,42 34,38,34 35,45,31 82,93,64 90,91,77 175,175,166 195,196,190 209,211,206 202,207,201 205,209,203 187,195,188 74,88,63 30,42,24 28,36,27 33,42,32 38,45,39 47,57,47 56,72,50 31,43,36 36,49,41 33,44,42 56,66,62 66,77,66 51,59,54 65,77,69 43,52,48 61,64,68 70,79,76 
41,53,41 41,52,38 47,53,29 68,74,59 58,58,47 51,56,35 47,52,32 37,44,26 28,31,21 28,34,19 39,44,28 39,44,30 64,65,55 77,76,62 116,109,112 111,105,117 102,98,109 101,98,110 95,88,98 86,88,87 87,92,71 50,64,44 47,59,43 37,43,36 36,49,32 59,69,49 85,87,68 86,87,71 88,89,72 181,184,176 206,211,205 198,206,199 66,81,61 32,44,25 29,37,24 29,37,27 35,46,34 38,44,40 38,47,41 26,36,29 34,48,39 59,77,58 60,78,63 82,95,79 61,70,63 53,60,56 57,64,75 62,68,66 71,78,72 86,111,58 
45,56,42 36,49,26 32,41,24 59,63,47 56,59,47 37,45,26 41,52,23 46,52,32 41,46,32 36,41,27 69,71,67 71,71,73 72,70,64 81,79,70 101,100,91 94,89,102 102,93,98 127,115,119 101,98,106 68,77,54 74,86,59 53,67,49 43,58,43 41,51,38 31,40,31 38,53,29 51,66,37 64,74,51 94,95,78 88,89,74 115,115,102 136,141,129 57,75,51 38,49,33 32,41,28 33,43,31 34,39,35 41,46,45 49,57,59 60,72,73 60,74,70 53,70,50 57,75,54 63,78,66 58,74,56 49,59,55 44,48,48 43,47,44 71,79,72 80,100,71 
47,59,46 44,56,34 43,58,28 42,52,28 52,56,30 61,74,34 48,62,32 51,58,34 33,40,25 45,48,39 66,69,59 107,97,112 97,88,94 111,101,111 122,111,121 110,102,115 124,104,94 126,110,107 72,72,77 116,116,118 75,86,75 51,66,50 55,71,47 44,58,42 34,44,34 33,45,30 34,49,30 35,46,32 92,98,79 87,91,76 93,96,80 84,92,68 44,56,35 35,42,29 36,50,30 36,43,33 37,42,37 42,47,45 59,65,72 34,39,42 69,84,72 61,80,62 71,84,71 59,71,62 47,56,52 33,38,36 44,49,47 51,59,58 76,85,79 75,89,59 
51,63,47 49,63,42 34,47,23 38,47,20 35,50,13 53,71,14 86,98,64 75,84,57 49,53,35 36,41,26 63,66,54 104,95,109 119,105,117 120,104,113 121,110,122 123,111,123 150,117,98 153,128,116 100,99,102 139,130,140 84,89,84 43,56,39 75,91,55 46,55,44 37,46,38 37,47,35 36,50,34 33,40,35 77,86,73 93,99,85 79,91,65 56,75,38 40,47,34 41,54,33 40,52,34 38,50,33 39,48,35 36,40,39 48,58,57 26,34,33 64,76,65 44,58,45 51,59,50 47,53,52 45,51,48 65,75,58 68,77,69 52,58,58 64,68,67 77,91,59 
42,54,38 50,65,41 37,45,27 41,52,23 39,54,13 39,57,18 50,61,39 46,50,40 65,72,57 47,54,32 46,52,36 40,39,36 81,74,84 87,79,88 91,83,92 115,104,114 143,103,80 157,124,101 112,104,111 117,109,116 66,70,60 45,57,36 80,95,58 45,54,40 38,49,36 39,48,35 39,50,37 36,45,37 41,48,41 67,76,62 51,68,41 54,70,39 42,53,37 47,60,39 43,56,35 39,51,32 58,65,62 89,98,108 40,48,47 41,43,49 75,86,84 64,82,59 62,74,61 67,78,68 58,66,55 51,56,51 57,67,58 39,44,39 68,72,66 75,87,58 
38,50,30 47,59,38 54,64,40 48,60,34 40,58,25 58,79,50 71,91,58 73,76,49 64,75,58 57,64,50 58,63,50 78,75,77 108,99,115 109,101,117 114,106,120 113,102,113 133,105,89 160,123,93 114,106,115 116,112,123 86,85,83 58,68,46 79,92,60 45,51,38 41,52,36 41,54,34 43,56,37 32,44,35 44,50,45 79,85,75 50,65,40 53,67,40 41,53,37 54,70,42 48,66,40 31,43,23 66,75,62 150,152,164 55,60,62 27,31,28 69,77,73 56,68,54 66,77,68 44,53,46 37,48,38 34,40,33 42,45,42 44,49,44 80,92,71 80,93,62 
63,72,62 36,50,32 51,66,48 77,94,60 85,104,55 78,101,62 76,83,60 77,97,56 59,68,47 78,84,58 65,60,57 86,82,95 111,102,118 112,101,115 118,107,118 90,81,91 80,71,74 110,88,78 88,84,92 119,112,120 96,100,95 62,71,53 82,93,67 45,47,43 41,47,39 40,44,39 38,44,37 41,45,44 61,60,63 83,86,83 49,57,44 43,54,37 47,63,38 56,74,42 38,51,31 42,52,28 36,49,33 42,49,42 26,33,26 30,37,30 63,76,57 45,56,41 41,47,36 36,42,28 34,43,39 35,38,35 47,48,43 36,40,35 74,88,67 75,89,69 
89,96,88 72,85,68 57,73,49 64,75,53 92,99,67 73,94,56 72,89,52 62,82,52 70,90,60 70,85,52 88,92,70 93,81,95 107,98,112 118,108,123 120,108,119 107,98,108 95,87,97 101,91,100 98,93,104 101,106,107 83,98,75 83,101,52 77,82,60 63,65,63 79,78,80 68,62,65 61,59,65 62,61,66 92,86,92 75,73,79 53,53,55 30,32,31 43,53,36 43,52,36 54,58,50 49,56,42 32,43,30 47,57,49 45,57,35 49,60,50 67,75,55 41,49,39 38,43,32 42,52,32 39,47,36 40,46,37 44,51,36 37,44,33 70,89,59 72,92,57 
70,91,49 113,136,83 60,79,47 75,89,57 90,110,59 78,99,55 72,75,47 52,69,36 64,81,48 66,75,51 71,82,60 80,81,69 102,95,101 107,97,109 107,97,108 114,102,113 116,110,112 115,106,113 48,78,130 55,81,117 78,92,55 73,92,50 89,106,59 46,57,42 46,54,35 39,41,32 46,46,43 73,72,74 91,89,98 100,97,105 77,75,81 47,50,41 54,59,52 50,56,37 56,62,42 80,90,54 43,48,40 88,91,83 151,150,146 114,120,107 86,90,75 47,48,42 55,63,39 70,79,57 51,60,42 37,44,31 44,49,33 48,54,39 70,87,57 53,65,43 
88,119,59 89,116,63 93,113,61 87,99,62 68,91,50 58,78,38 48,62,33 43,56,35 51,66,35 60,73,43 58,71,50 94,89,61 113,108,109 110,102,109 99,97,93 97,99,82 100,112,75 83,95,60 59,86,124 43,78,103 70,83,45 62,81,47 64,83,44 60,69,40 60,64,50 69,69,69 100,99,104 117,117,125 114,113,122 93,90,96 63,66,59 56,67,35 71,83,47 72,81,49 73,83,49 97,112,63 70,79,52 101,110,82 125,134,88 139,148,98 98,104,74 105,108,86 128,135,100 138,143,112 126,132,102 114,120,92 102,105,87 95,104,84 82,89,78 58,72,48 
97,125,78 74,99,58 76,99,70 72,96,66 56,75,38 52,64,35 41,52,29 36,49,28 40,48,34 59,72,44 52,64,39 72,80,48 78,92,49 75,91,46 78,94,48 86,105,58 94,114,65 90,109,63 76,102,101 41,70,100 60,71,41 45,61,37 55,69,40 68,71,52 82,85,82 81,80,82 114,114,119 123,123,131 126,125,133 121,119,126 97,95,101 77,82,76 68,84,46 73,81,41 77,84,49 96,109,61 72,83,51 99,113,74 119,134,76 130,145,90 67,74,57 126,134,94 150,161,116 150,159,119 157,163,122 163,166,121 164,167,122 159,163,121 147,153,114 125,131,99 
67,88,59 77,95,57 56,78,46 66,89,54 41,56,34 46,55,33 59,76,38 56,71,33 54,70,43 71,61,46 52,64,41 71,76,45 73,88,46 77,89,47 84,93,49 86,99,54 94,111,61 95,115,62 74,98,113 43,70,91 41,50,30 48,62,33 70,76,49 95,90,94 89,91,86 92,91,95 121,119,126 130,128,137 133,132,140 133,132,141 125,122,131 103,100,108 91,90,91 67,75,51 64,76,40 84,97,44 81,88,52 98,112,67 97,112,55 105,120,65 47,52,44 120,138,92 128,149,100 126,142,100 135,149,110 143,156,113 148,161,114 155,166,117 155,165,117 160,170,124 
78,89,63 75,93,53 42,57,36 57,78,45 66,84,43 41,53,31 48,67,41 52,66,36 52,66,36 58,73,42 60,64,41 67,78,43 75,86,46 79,88,46 85,92,48 91,96,51 92,103,51 91,109,59 80,102,71 69,86,48 29,33,23 47,53,31 86,80,67 97,98,103 83,83,84 96,95,103 128,126,133 135,133,142 135,134,143 137,136,145 134,130,141 129,125,135 98,95,102 88,84,89 72,76,68 55,68,37 74,74,52 96,111,67 87,102,47 115,129,73 52,52,49 129,140,91 114,122,102 131,143,103 135,142,107 142,146,113 138,143,104 139,146,105 138,151,105 126,136,98 
95,105,83 87,105,61 50,67,35 47,62,36 48,62,36 47,55,36 50,62,42 44,58,32 47,50,29 41,51,31 62,50,35 67,79,41 81,89,45 87,91,46 92,93,52 93,107,63 88,99,49 85,100,51 77,97,50 61,77,43 35,41,29 54,67,41 97,96,98 96,100,92 96,95,100 100,99,106 134,132,141 136,134,143 135,133,143 136,133,144 137,134,144 135,131,143 134,127,140 105,100,110 94,90,96 81,79,80 68,75,58 89,98,89 58,71,32 87,99,52 66,52,50 107,123,75 107,121,77 118,127,91 123,134,93 128,136,105 137,142,107 149,150,115 154,154,122 96,93,82 
91,97,83 59,74,39 59,78,39 59,79,42 34,41,30 40,52,33 27,32,25 43,40,33 39,48,31 55,53,34 73,67,43 78,86,45 83,89,48 88,92,52 91,93,54 85,97,52 83,104,51 81,95,50 78,89,54 67,73,54 72,74,56 84,80,74 104,107,109 93,95,96 103,103,110 116,114,123 137,135,145 145,143,152 143,140,150 142,140,150 145,142,153 146,142,155 139,134,146 133,127,139 105,100,109 94,88,95 89,84,91 89,91,96 59,72,46 79,90,55 66,61,56 89,98,69 92,97,79 103,107,93 108,116,86 117,126,87 121,133,90 127,137,92 138,142,93 56,55,53 
70,78,53 68,79,48 68,80,48 66,80,49 50,63,39 33,36,28 20,22,22 26,31,26 45,52,31 52,60,32 57,66,39 73,83,43 87,90,52 94,92,59 98,97,62 98,99,62 88,93,57 92,96,63 81,82,67 94,86,80 110,99,91 115,113,120 111,113,106 108,105,114 118,114,124 128,124,135 144,142,153 146,144,154 151,149,160 150,147,160 149,146,158 149,145,158 149,144,159 145,140,153 137,130,145 109,103,113 99,92,100 91,86,94 89,84,88 81,88,70 76,89,57 79,91,66 84,80,74 85,78,71 104,96,95 112,108,97 98,92,79 136,125,132 112,104,94 32,26,32 
69,82,51 66,78,46 61,74,38 54,67,37 55,66,42 37,41,30 23,25,25 27,29,27 41,47,29 54,62,35 66,74,44 80,84,50 95,93,62 97,91,66 100,96,69 91,90,62 81,79,57 88,83,66 91,85,77 111,101,93 122,120,125 124,127,120 121,120,131 118,118,129 123,123,133 124,123,134 149,147,158 149,146,156 153,150,161 153,150,163 153,150,163 153,149,163 155,151,166 154,150,164 147,141,155 143,137,151 116,111,122 108,104,113 95,93,95 95,90,96 85,84,79 75,81,64 79,88,68 61,67,51 71,75,54 101,94,93 94,83,89 136,124,139 90,79,87 41,36,41 
73,75,56 61,66,41 51,61,38 46,54,31 43,46,32 38,41,33 37,45,33 39,50,35 50,61,40 63,71,47 85,81,60 93,92,66 97,96,71 98,95,71 99,96,71 93,81,70 93,81,72 97,91,71 108,111,93 122,122,131 116,118,110 117,116,125 118,117,128 116,115,126 118,117,127 140,136,145 155,152,163 155,152,163 157,154,166 157,154,167 157,154,168 156,153,167 155,151,165 155,151,165 159,154,169 162,154,169 153,144,159 124,119,132 115,110,121 102,98,107 95,89,98 96,90,99 87,87,80 76,84,63 69,76,59 83,89,72 89,84,78 98,92,88 89,76,84 110,103,112 
80,83,94 84,83,93 72,72,76 61,68,59 58,65,53 56,66,46 60,76,50 70,85,57 78,88,64 92,93,71 100,97,75 100,97,75 98,97,73 90,94,65 92,98,72 92,94,70 101,92,83 117,109,113 126,127,136 117,119,105 115,109,115 130,121,128 127,119,128 114,106,118 126,118,128 165,162,173 167,164,174 156,153,164 162,158,170 163,160,173 158,154,168 162,159,173 161,157,171 159,155,169 161,155,171 162,155,170 170,160,176 161,150,164 126,118,130 112,105,117 108,100,110 111,102,110 103,101,101 110,107,111 81,89,67 80,92,68 89,92,73 91,86,72 73,47,52 70,58,57 
83,97,95 83,95,101 81,88,103 93,98,115 111,114,132 109,106,123 117,111,121 127,122,127 128,125,127 127,122,119 121,112,104 110,107,93 110,108,95 110,110,101 113,115,109 116,113,123 131,132,147 127,129,137 116,116,107 101,98,107 106,103,112 105,103,113 115,113,120 113,109,118 157,152,162 163,159,170 166,163,174 155,151,163 158,154,165 161,157,169 159,155,168 161,157,172 163,158,173 162,157,171 164,158,173 165,158,174 169,162,178 171,164,179 159,152,168 122,117,132 110,105,118 106,101,112 108,103,111 110,107,114 114,106,113 85,88,67 81,93,60 89,94,76 113,105,109 75,71,60 
88,98,79 91,109,86 97,116,94 104,117,104 109,118,105 100,110,102 112,115,114 96,99,113 108,109,119 109,107,127 110,111,136 112,112,135 117,118,141 119,120,143 112,110,130 120,117,128 110,107,107 100,96,99 104,101,112 104,101,111 106,102,112 107,103,112 110,107,118 145,141,148 159,156,168 172,168,180 171,167,180 158,154,166 160,156,167 164,161,173 167,163,177 166,163,178 164,161,176 165,161,176 164,158,174 165,159,175 167,162,178 169,164,181 169,164,181 163,156,172 124,119,134 115,108,122 110,104,116 101,95,106 105,97,106 112,104,118 90,96,81 74,91,56 76,88,61 67,78,55 
110,101,90 92,89,81 100,93,90 113,104,99 109,105,85 115,106,86 105,105,83 113,109,87 114,110,89 109,112,104 122,116,124 124,116,130 127,112,122 114,103,105 109,105,94 103,100,103 99,95,105 108,104,117 103,98,110 106,102,113 105,102,113 112,108,119 138,133,143 168,167,180 173,170,181 171,168,179 170,167,178 154,150,163 165,161,173 162,159,171 165,160,172 165,160,174 164,160,174 157,151,166 159,153,167 166,160,176 173,166,183 174,168,185 173,169,186 169,162,176 166,160,174 135,122,137 122,107,122 116,101,115 108,97,110 104,96,105 116,107,121 102,97,103 77,87,61 76,86,58 
104,100,106 124,113,125 127,112,125 114,101,109 121,104,116 137,120,123 117,102,97 112,98,98 111,100,104 105,97,97 108,102,105 110,104,110 111,103,107 112,105,113 112,105,111 106,97,107 102,94,107 104,99,112 105,100,113 117,112,126 117,113,124 142,137,146 167,167,180 170,168,180 175,173,184 172,169,180 169,165,177 158,156,168 168,165,177 161,158,171 164,160,173 167,163,177 163,158,172 158,153,167 160,155,169 161,156,171 168,161,177 170,162,179 164,158,173 163,156,170 161,153,166 159,151,166 132,124,138 119,108,123 114,100,114 113,99,111 108,95,107 105,98,110 118,117,129 83,93,68 
119,109,122 122,110,123 125,112,126 129,113,131 122,108,124 114,105,115 112,105,113 107,99,108 104,96,105 99,95,107 115,109,122 117,111,126 121,115,131 119,114,128 114,104,110 104,92,107 109,94,108 107,94,109 112,98,114 117,108,120 144,139,148 173,172,185 175,174,186 174,171,182 171,168,178 173,170,182 172,168,180 158,156,168 171,170,183 166,163,176 161,158,171 169,165,179 161,157,171 154,149,164 164,160,175 165,160,176 168,162,178 169,163,179 163,154,171 158,150,165 158,151,165 157,149,163 163,154,170 122,116,129 111,104,116 110,103,116 111,103,118 99,95,106 95,90,99 120,116,134 
134,120,132 141,125,140 138,120,131 142,122,134 109,99,109 109,100,107 121,110,106 129,121,115 115,108,118 120,111,129 128,121,138 132,125,142 135,128,144 115,109,122 106,98,114 113,108,124 112,106,121 108,101,115 125,114,128 158,152,163 151,150,165 166,165,178 171,169,180 169,167,177 169,167,177 171,169,180 172,169,181 159,156,168 175,174,188 166,164,177 158,155,168 161,157,170 166,161,176 159,153,167 159,154,170 170,166,182 163,156,173 165,160,176 169,164,180 165,160,175 167,162,175 169,164,178 156,148,164 151,143,159 111,105,118 109,102,115 107,100,113 101,93,104 50,48,49 88,83,89 
144,127,137 138,121,129 137,120,124 122,113,117 112,105,109 125,114,105 118,112,111 112,100,112 107,98,112 120,110,125 121,110,123 116,108,120 114,105,118 107,98,112 121,114,130 118,113,130 126,120,137 122,118,128 164,166,182 165,165,180 170,169,182 177,176,188 171,170,182 169,168,180 171,169,181 174,171,183 174,171,184 156,154,168 175,174,188 166,164,177 164,161,174 165,161,175 163,159,174 162,157,173 165,160,176 161,158,173 167,163,178 163,157,173 173,167,182 172,167,182 175,170,185 170,165,180 165,158,173 159,151,168 151,143,158 106,99,111 112,104,119 100,93,105 88,66,67 95,91,100 
133,119,124 238,235,228 238,234,226 233,226,207 235,231,223 238,234,228 239,236,229 206,202,199 111,98,113 116,100,118 129,112,123 111,103,114 109,100,116 118,109,126 130,124,139 116,111,119 139,135,148 144,142,159 161,158,175 172,169,182 173,171,184 178,178,190 166,165,176 170,169,181 172,171,183 175,173,187 173,171,184 158,157,170 172,169,183 169,168,182 170,168,182 162,158,172 164,160,176 160,156,172 163,159,174 160,156,172 171,167,182 165,160,176 165,159,174 162,156,170 172,166,181 169,163,177 169,163,179 160,153,169 165,157,174 135,127,142 114,107,121 105,97,111 57,55,59 99,92,106 
108,101,110 239,236,228 235,230,215 233,227,210 219,200,159 236,230,217 236,233,225 209,204,201 122,106,125 135,115,133 117,99,119 111,103,118 106,97,107 119,114,123 146,140,145 164,161,178 162,161,178 170,167,182 171,167,181 167,164,176 168,165,178 171,169,181 176,175,187 173,172,184 174,173,186 169,168,182 172,171,185 168,166,180 159,156,168 170,169,183 168,167,182 160,158,172 163,160,174 159,155,170 166,162,178 163,157,174 158,153,167 163,157,172 162,156,171 158,154,168 164,160,173 172,167,182 165,157,173 162,154,170 167,158,175 169,160,176 150,142,159 110,105,119 57,56,58 99,91,105 
111,106,110 238,234,224 234,228,212 227,218,197 199,187,162 228,219,195 220,213,195 203,195,185 131,112,126 106,91,105 123,117,132 137,127,138 146,137,150 153,148,167 162,159,178 160,158,176 169,164,178 166,162,175 165,161,174 164,160,173 163,161,173 162,159,173 170,170,182 171,171,183 165,164,177 163,162,176 168,166,179 171,169,182 159,157,172 171,170,185 168,166,180 168,166,181 165,162,177 166,162,179 164,160,176 155,150,165 158,154,169 158,153,167 163,158,173 162,156,170 170,165,179 163,158,174 161,154,170 170,163,181 169,164,181 171,163,179 167,160,177 151,144,160 47,46,48 110,94,108 
